,	O
il	O
le	O
dit	O
avec	O
cette	O
aimable	O
galanterie	O
dont	O
peut	O
disposer	O
un	O
savant	O
bourré	O
d	O
'	O
x	O
.	O

Mrs	B-PER
Evangéline	I-PER
Scorbitt	I-PER
était	O
toute	O
portée	O
à	O
s	O
'	O
en	O
contenter	O
,	O
d	O
'	O
ailleurs	O
.	O
«	O
Eh	O
bien	O
!	O
monsieur	B-PER
Maston	I-PER
,	O
reprit	O
-	O
elle	O
,	O
à	O
chacun	O
son	O
lot	O
en	O
ce	O
monde	O
.	O

Restez	O
l	O
'	O
extraordinaire	O
calculateur	O
que	O
vous	O
êtes	O
!	O

Donnez	O
-	O
vous	O
tout	O
entier	O
aux	O
problèmes	O
de	O
cette	O
oeuvre	O
immense	O
à	O
laquelle	O
,	O
vos	O
amis	O
et	O
vous	O
,	O
allez	O
vouer	O
votre	O
existence	O
!	O

Moi	O
,	O
je	O
serai	O
la	O
«	O
bonne	O
femme	O
»	O
que	O
je	O
dois	O
être	O
,	O
en	O
lui	O
apportant	O
mon	O
concours	O
pécuniaire	O
...	O

—	O
Ce	O
dont	O
nous	O
vous	O
aurons	O
une	O
éternelle	O
reconnaissance	O
!	O
»	O
répondit	O
J	O
.	O
-	O
T.	B-PER
Maston	I-PER
.	O

Mrs	B-PER
Évangélina	I-PER
Scorbitt	I-PER
rougit	O
délicieusement	O
,	O
car	O
elle	O
éprouvait	O
—	O
sinon	O
pour	O
les	O
savants	O
en	O
général	O
—	O
du	O
moins	O
pour	O
J	B-PER
.	I-PER
-	O
T.	B-PER
Maston	I-PER
,	O
une	O
sympathie	O
vraiment	O
singulière	O
.	O

Le	O
coeur	O
de	O
la	O
femme	O
n	O
'	O
est	O
-	O
il	O
pas	O
un	O
insondable	O
abîme	O
?	O

Œuvre	O
immense	O
,	O
en	O
vérité	O
,	O
à	O
laquelle	O
cette	O
riche	O
veuve	O
américaine	O
avait	O
résolu	O
de	O
consacrer	O
d	O
'	O
importants	O
capitaux	O
.	O

Voici	O
quelle	O
était	O
cette	O
oeuvre	O
,	O
quel	O
était	O
le	O
but	O
que	O
ses	O
promoteurs	O
prétendaient	O
atteindre	O
.	O

Les	O
terres	O
arctiques	O
proprement	O
dites	O
comprennent	O
,	O
d	O
'	O
après	O
Malte	B-PER
-	O
brun	B-PER
,	O
Reclus	B-PER
,	O
Saint	B-PER
-	B-LOC
Martin	I-LOC
et	O
les	O
plus	O
autorisés	O
des	O
géographes	O
:	O

1	O

°	O
Le	B-LOC
Devon	I-LOC
septentrional	I-LOC
,	O
c	O
'	O
est	O
-	O
à	O
-	O
dire	O
les	O
îles	O
couvertes	O
de	O
glaces	O
de	O
la	B-LOC
mer	I-LOC
de	I-LOC
Baffin	I-LOC
et	O
du	B-LOC
détroit	I-LOC
de	I-LOC
Lancastre	I-LOC
;	O

2	O

°	O
La	B-LOC
Géorgie	I-LOC
septentrionale	I-LOC
,	O
formée	O
de	O
la	B-LOC
terre	I-LOC
de	I-LOC
Banks	I-LOC
et	O
de	O
nombreuses	O
îles	O
,	O
telles	O
que	O
les	B-LOC
îles	I-LOC
Sabine	I-LOC
,	O
Byam	B-LOC
-	I-LOC
Martin	I-LOC
,	O
Griffith	B-LOC
,	O
Cornwallis	B-LOC
et	O
Bathurst	B-LOC
;	O

3	O

°	O
L	B-LOC
'	I-LOC
archipel	I-LOC
de	I-LOC
Baffin	I-LOC
-	I-LOC
Parry	I-LOC
,	O
comprenant	O
diverses	O
parties	O
du	O
continent	O
circumpolaire	O
,	O
appelées	O
Cumberland	B-LOC
,	O
Southampton	B-LOC
,	O
James	B-PER
-	I-PER
Sommerset	B-PER
,	O
Boothia	B-PER
-	I-PER
Felix	B-PER
,	O
Melville	B-LOC
et	O
autres	O
à	O
peu	O
près	O
inconnues	O
.	O

En	O
cet	O
ensemble	O
,	O
périmétré	O
par	O
le	O
soixante	O
-	O
dix	O
-	O
huitième	O
parallèle	O
,	O
les	O
terres	O
s	O
'	O
étendent	O
sur	O
quatorze	O
cent	O
mille	O
milles	O
et	O
les	O
mers	O
sur	O
sept	O
cent	O
mille	O
milles	O
carrés	O
.	O

Intérieurement	O
à	O
ce	O
parallèle	O
,	O
d	O
'	O
intrépides	O
découvreurs	O
modernes	O
sont	O
parvenus	O
à	O
s	O
'	O
avancer	O
jusqu	O
'	O
aux	O
abords	O
du	O
quatre	O
-	O
vingt	O
-	O
quatrième	O
degré	O
de	O
latitude	O
,	O
relevant	O
quelques	O
côtes	O
perdues	O
derrière	O
la	O
haute	O
chaîne	O
des	O
banquises	O
,	O
donnant	O
des	O
noms	O
aux	O
caps	O
,	O
aux	O
promontoires	O
,	O
aux	O
golfes	O
,	O
aux	O
baies	O
de	O
ces	O
vastes	O
contrées	O
,	O
qui	O
pourraient	O
être	O
appelées	O
les	B-LOC
Highlands	I-LOC
arctiques	I-LOC
.	O

Mais	O
,	O
au	O
delà	O
de	O
ce	O
quatrevingt	O
-	O
quatrième	O
parallèle	O
,	O
c	O
'	O
est	O
le	O
mystère	O
,	O
c	O
'	O
est	O
l	O
'	O
irréalisable	O
desi	O
-	O
deratum	O
des	O
cartographes	O
,	O
et	O
nul	O
ne	O
sait	O
encore	O
si	O
ce	O
sont	O
des	O
terres	O
ou	O
des	O
mers	O
que	O
cache	O
,	O
sur	O
un	O
espace	O
de	O
six	O
degrés	O
,	O
l	O
'	O
infranchissable	O
amoncellement	O
des	O
glaces	O
du	B-LOC
Pôle	I-LOC
boréal	I-LOC
.	O

Or	O
,	O
en	O
cette	O
année	O
189	O
..	O
,	O
le	B-ORG
gouvernement	I-ORG
des	I-ORG
États	I-ORG
-	I-ORG
Unis	I-ORG
eut	O
l	O
'	O
idée	O
fort	O
inattendue	O
de	O
proposer	O
la	O
mise	O
en	O
adjudication	O
des	O
régions	O
circumpolaires	O
non	O
encore	O
découvertes	O
—	O
régions	O
dont	O
une	O
société	O
américaine	O
,	O
qui	O
venait	O
de	O
se	O
former	O
en	O
vue	O
d	O
'	O
acquérir	O
la	O
calotte	O
arctique	O
,	O
sollicitait	O
la	O
concession	O
.	O

Depuis	O
quelques	O
années	O
,	O
il	O
est	O
vrai	O
,	O
la	O
conférence	O
de	O
Berlin	B-LOC
avait	O
formulé	O
un	O
code	O
spécial	O
,	O
à	O
l	O
'	O
usage	O
des	O
grandes	O
Puissances	O
,	O
qui	O
désirent	O
s	O
'	O
approprier	O
le	O
bien	O
d	O
'	O
autrui	O
sous	O
prétexte	O
de	O
colonisation	O
ou	O
d	O
'	O
ouverture	O
de	O
débouchés	O
commerciaux	O
.	O

Toutefois	O
,	O
il	O
ne	O
semblait	O
pas	O
que	O
ce	O
code	O
fût	O
applicable	O
en	O
cette	O
circonstance	O
,	O
le	O
domaine	O
polaire	O
n	O
'	O
étant	O
point	O
habité	O
.	O

Néanmoins	O
,	O
comme	O
ce	O
qui	O
n	O
'	O
est	O
à	O
personne	O
appartient	O
également	O
à	O
tout	O
le	O
monde	O
,	O
la	O
nouvelle	O
Société	B-ORG
ne	O
prétendait	O
point	O
«	O
prendre	O
»	O
mais	O
«	O
acquérir	O
»	O
,	O
afin	O
d	O
'	O
éviter	O
les	O
réclamations	O
futures	O
.	O

Aux	B-LOC
États	I-LOC
-	O

Unis	O
,	O
il	O
n	O
'	O
est	O
de	O
projet	O
si	O
audacieux	O
—	O
ou	O
même	O
à	O
peu	O
près	O
irréalisable	O
—	O
qui	O
ne	O
trouve	O
des	O
gens	O
pour	O
en	O
dégager	O
les	O
côtés	O
pratiques	O
et	O
des	O
capitaux	O
pour	O
les	O
mettre	O
en	O
oeuvre	O
.	O

On	O
l	O
'	O
avait	O
bien	O
vu	O
,	O
quelques	O
années	O
auparavant	O
,	O
lorsque	O
le	B-ORG
Gun	I-ORG
-	I-ORG
Club	I-ORG
de	I-ORG
Baltimore	I-ORG
s	O
'	O
était	O
donné	O
la	O
tâche	O
d	O
'	O
envoyer	O
un	O
projectile	O
jusqu	O
'	O
à	O
la	B-LOC
Lune	I-LOC
,	O
dans	O
l	O
'	O
espoir	O
d	O
'	O
obtenir	O
une	O
communication	O
directe	O
avec	O
notre	O
satellite	O
.	O

Or	O
n	O
'	O
étaient	O
-	O
ce	O
pas	O
ces	O
entreprenants	O
Yankees	B-MISC
,	O
qui	O
avaient	O
fourni	O
les	O
plus	O
grosses	O
sommes	O
nécessitées	O
par	O
cette	O
intéressante	O
tentative	O
?	O

Et	O
,	O
si	O
elle	O
fut	O
réalisée	O
,	O
n	O
'	O
est	O
-	O
ce	O
pas	O
grâce	O
à	O
deux	O
des	O
membres	O
dudit	O
club	O
,	O
qui	O
osèrent	O
affronter	O
les	O
risques	O
de	O
cette	O
surhumaine	O
expérience	O
?	O

Qu	O
'	O
un	B-PER
Lesseps	I-PER
propose	O
quelque	O
jour	O
de	O
creuser	O
un	O
canal	O
à	O
grande	O
section	O
à	O
travers	O
l	B-LOC
'	I-LOC
Europe	I-LOC
et	O
l	B-LOC
'	I-LOC
Asie	I-LOC
,	O
depuis	O
les	B-LOC
rives	I-LOC
de	I-LOC
l	I-LOC
'	I-LOC
Atlantique	I-LOC
jusqu	O
'	O
aux	O
mers	B-LOC
de	I-LOC
la	I-LOC
Chine	I-LOC
,	O

—	O
qu	O
'	O
un	O
puisatier	O
de	O
génie	O
offre	O
de	O
forer	O
la	O
terre	O
pour	O
atteindre	O
les	O
couches	O
de	O
silicates	O
qui	O
s	O
'	O
y	O
trouvent	O
à	O
l	O
'	O
état	O
fluide	O
,	O
au	O
-	O
dessus	O
de	O
la	O
fonte	O
en	O
fusion	O
,	O
afin	O
de	O
puiser	O
au	O
foyer	O
même	O
du	O
feu	O
central	O
,	O

—	O
qu	O
'	O
un	O
entreprenant	O
électricien	O
veuille	O
réunir	O
les	O
courants	O
disséminés	O
à	O
la	O
surface	O
du	O
globe	O
,	O
pour	O
en	O
former	O
une	O
inépuisable	O
source	O
de	O
chaleur	O
et	O
de	O
lumière	O
,	O

—	O
qu	O
'	O
un	O
hardi	O
ingénieur	O
ait	O
l	O
'	O
idée	O
d	O
'	O
emmagasiner	O
dans	O
de	O
vastes	O
récepteurs	O
l	O
'	O
excès	O
des	O
températures	O
estivales	O
pour	O
le	O
restituer	O
pendant	O
l	O
'	O
hiver	O
aux	O
zones	O
éprouvées	O
par	O
le	O
froid	O
,	O

—	O
qu	O
'	O
un	O
hydraulicien	O
hors	O
ligne	O
essaie	O
d	O
'	O
utiliser	O
la	O
force	O
vive	O
des	O
marées	O
pour	O
produire	O
à	O
volonté	O
de	O
la	O
chaleur	O
ou	O
du	O
travail	O
,	O

—	O
que	O
des	O
sociétés	O
anonymes	O
ou	O
en	O
commandite	O
se	O
fondent	O
pour	O
mener	O
à	O
bonne	O
fin	O
cent	O
projets	O
de	O
cette	O
sorte	O
!	O

—	O
ce	O
sont	O
les	B-MISC
Américains	I-MISC
que	O
l	O
'	O
on	O
trouvera	O
en	O
tête	O
des	O
souscripteurs	O
,	O
et	O
des	O
rivières	O
de	O
dollars	O
se	O
précipiteront	O
dans	O
les	O
caisses	O
sociales	O
,	O
comme	O
les	O
grands	O
fleuves	O
du	B-LOC
Nord	I-LOC
-	I-LOC
Amérique	B-LOC
vont	O
s	O
'	O
absorber	O
au	O
sein	O
des	O
océans	O
.	O

Il	O
est	O
donc	O
naturel	O
d	O
'	O
admettre	O
que	O
l	O
'	O
opinion	O
fût	O
singulièrement	O
surexcitée	O
,	O
lorsque	O
se	O
répandit	O
cette	O
nouvelle	O
—	O
au	O
moins	O
étrange	O
—	O
que	O
les	B-LOC
contrées	O
arctiques	B-LOC
allaient	O
être	O
mises	O
en	O
adjudication	O
au	O
profit	O
du	O
dernier	O
et	O
plus	O
fort	O
enchérisseur	O
.	O

D	O
'	O
ailleurs	O
,	O
aucune	O
souscription	O
publique	O
n	O
'	O
était	O
ouverte	O
en	O
vue	O
de	O
cette	O
acquisition	O
,	O
dont	O
les	O
capitaux	O
étaient	O
faits	O
d	O
'	O
avance	O
.	O

On	O
verrait	O
plus	O
tard	O
,	O
lorsqu	O
'	O
il	O
s	O
'	O
agirait	O
d	O
'	O
utiliser	O
le	O
domaine	O
,	O
devenu	O
la	O
propriété	O
des	O
nouveaux	O
acquéreurs	O
.	O

Utiliser	O
le	O
territoire	O
arctique	B-LOC
!	O
...	O

En	O
vérité	O
,	O
cela	O
n	O
'	O
avait	O
pu	O
germer	O
que	O
dans	O
des	O
cervelles	O
de	O
fous	O
!	O

Rien	O
de	O
plus	O
sérieux	O
que	O
ce	O
projet	O
,	O
cependant	O
.	O

En	O
effet	O
,	O
un	O
document	O
fut	O
adressé	O
aux	O
journaux	O
des	O
deux	O
continents	O
,	O
aux	O
feuilles	O
européennes	O
,	O
africaines	O
,	O
océaniennes	O
,	O
asiatiques	O
,	O
en	O
même	O
temps	O
qu	O
'	O
aux	O
feuilles	O
américaines	O
.	O

Il	O
concluait	O
à	O
une	O
demande	O
d	O
'	O
enquête	O
de	O
commodo	O
et	O
incommodo	O
de	O
la	O
part	O
des	O
intéressés	O
.	O

Le	O
New	B-ORG
-	I-ORG
York	I-ORG
Herald	O
avait	O
eu	O
la	O
primeur	O
de	O
ce	O
document	O
.	O

Aussi	O
,	O
les	O
innombrables	O
abonnés	O
de	O
Gordon	B-PER
Bennett	I-PER
purent	O
-	O
ils	O
lire	O
dans	O
le	O
numéro	O
du	O
7	O
novembre	O
la	O
communication	O
suivante	O
—	O
communication	O
qui	O
se	O
répandit	O
rapidement	O
à	O
travers	O
le	O
monde	O
savant	O
et	O
industriel	O
,	O
où	O
elle	O
fut	O
appréciée	O
de	O
façons	O
bien	O
diverses	O
.	O
«	O
Avis	O
aux	O
habitants	O
du	O
globe	O
terrestre	O
,	O
«	O
Les	O
régions	O
du	B-LOC
Pôle	I-LOC
nord	I-LOC
,	O
situées	O
à	O
l	O
'	O
intérieur	O
du	O
quatre	O
-	O
vingt	O
-	O
quatrième	O
degré	O
de	O
latitude	O
septentrionale	O
,	O
n	O
'	O
ont	O
pas	O
encore	O
pu	O
être	O
mises	O
en	O
exploitation	O
par	O
l	O
'	O
excellente	O
raison	O
qu	O
'	O
elles	O
n	O
'	O
ont	O
pas	O
été	O
découvertes	O
.	O
«	O
En	O
effet	O
,	O
les	O
points	O
extrêmes	O
,	O
relevés	O
par	O
les	O
navigateurs	O
,	O
de	O
nationalités	O
différentes	O
,	O
sont	O
les	O
suivants	O
:	O
«	O
82°45	O
'	O
,	O
atteint	O
par	O
l	B-PER
'	I-PER
anglais	I-PER
Parry	B-PER
,	O
en	O
juillet	O
1847	O
,	O
sur	O
le	O
vingt	O
-	O
huitième	O
méridien	O
ouest	O
,	O
dans	O
le	B-LOC
nord	I-LOC
du	I-LOC
Spitzberg	I-LOC
;	O
«	O
83°20	O
'	O
28	O
"	O
,	O
atteint	O
par	O
Markham	B-PER
,	O
de	O
l	O
'	O
expédition	O
anglaise	O
de	O
sir	B-PER
John	I-PER
Georges	I-PER
Nares	I-PER
,	O
en	O
mai	O
1876	O
,	O
sur	O
le	O
cinquantième	O
méridien	O
ouest	O
,	O
dans	O
le	B-LOC
nord	O
de	O
la	B-LOC
terre	I-LOC
de	I-LOC
Grinnel	I-LOC
;	O
«	O
83°35	O
'	O
de	O
latitude	O
,	O
atteint	O
par	O
Lockwood	B-PER
et	O
Brainard	B-PER
,	O
de	O
l	O
'	O
expédition	O
américaine	O
du	B-PER
lieutenant	I-PER
Greely	I-PER
,	O
en	O
mai	O
1882	O
,	O
sur	O
le	O
quarante	O
-	O
deuxième	O
méridien	O
ouest	O
,	O
dans	O
le	O
nord	O
de	O
la	B-LOC
terre	I-LOC
de	I-LOC
Nares	I-LOC
.	O
«	O
On	O
peut	O
donc	O
considérer	O
la	O
région	O
qui	O
s	O
'	O
étend	O
depuis	O
le	O
quatrevingt	O
-	O
quatrième	O
parallèle	O
jusqu	O
'	O
au	B-LOC
Pôle	I-LOC
,	O
sur	O
un	O
espace	O
de	O
six	O
degrés	O
,	O
comme	O
un	O
domaine	O
indivis	O
entre	O
les	O
divers	O
États	B-LOC
du	O
globe	O
,	O
et	O
essentiellement	O
susceptible	O
de	O
se	O
transformer	O
en	O
propriété	O
privée	O
,	O
après	O
adjudication	O
publique	O
.	O
«	O
Or	O
,	O
d	O
'	O
après	O
les	O
principes	O
du	O
droit	O
,	O
nul	O
n	O
'	O
est	O
tenu	O
de	O
demeurer	O
dans	O
l	O
'	O
indivision	O
.	O

Aussi	O
les	B-LOC
États	I-LOC
-	I-LOC
Unis	I-LOC
d	I-LOC
'	I-LOC
Amérique	I-LOC
,	O
s	O
'	O
appuyant	O
sur	O
ces	O
principes	O
,	O
ont	O
-	O
ils	O
résolu	O
de	O
provoquer	O
l	O
'	O
aliénation	O
de	O
ce	O
domaine	O
.	O
«	O
Une	O
société	O
s	O
'	O
est	O
fondée	O
à	O
Baltimore	B-LOC
,	O
sous	O
la	O
raison	O
sociale	O
North	O
Polar	O
Practical	O
Association	O
,	O
représentant	O
officiellement	O
la	O
confédération	O
américaine	O
.	O

Cette	O
société	O
se	O
propose	O
d	O
'	O
acquérir	O
ladite	O
région	O
,	O
suivant	O
acte	O
régulièrement	O
dressé	O
,	O
qui	O
lui	O
constituera	O
un	O
droit	O
absolu	O
de	O
propriété	O
sur	O
les	O
continents	O
,	O
îles	O
,	O
îlots	O
,	O
rochers	O
,	O
mers	O
,	O
lacs	O
,	O
fleuves	O
,	O
rivières	O
et	O
cours	O
d	O
'	O
eau	O
généralement	O
quelconques	O
,	O
dont	O
se	O
compose	O
actuellement	O
l	O
'	O
immeuble	O
arctique	O
,	O
soit	O
que	O
d	O
'	O
éternelles	O
glaces	O
le	O
recouvrent	O
,	O
soit	O
que	O
ces	O
glaces	O
s	O
'	O
en	O
dégagent	O
pendant	O
la	O
saison	O
d	O
'	O
été	O
.	O
«	O
Il	O
est	O
bien	O
spécifié	O
que	O
ce	O
droit	O
de	O
propriété	O
ne	O
pourra	O
être	O
frappé	O
de	O
caducité	O
,	O
même	O
au	O
cas	O
où	O
des	O
modifications	O
—	O
de	O
quelque	O
nature	O
qu	O
'	O
elles	O
soient	O
—	O
surviendraient	O
dans	O
l	O
'	O
état	O
géographique	O
et	O
météorologique	O
du	O
globe	O
terrestre	O
.	O
«	O
Ceci	O
étant	O
porté	O
à	O
la	O
connaissance	O
des	O
habitants	O
des	O
deux	O
Mondes	O
,	O
toutes	O
les	O
Puissances	O
seront	O
admises	O
à	O
participer	O
à	O
l	O
'	O
adjudication	O
,	O
qui	O
sera	O
faite	O
au	O
profit	O
du	O
plus	O
offrant	O
et	O
dernier	O
enchérisseur	O
.	O
«	O
La	O
date	O
de	O
l	O
'	O
adjudication	O
est	O
indiquée	O
pour	O
le	O
3	O
décembre	O
de	O
la	O
présente	O
année	O
,	O
en	O
la	B-LOC
salle	I-LOC
des	I-LOC
«	I-LOC
Auctions	I-LOC
»	O
,	O
à	O
Baltimore	B-LOC
,	O
Maryland	B-LOC
,	O
États	B-LOC
-	I-LOC
Unis	I-LOC
d	I-LOC
'	I-LOC
Amérique	I-LOC
.	O
«	O
S	O
'	O
adresser	O
pour	O
renseignements	O
à	O
William	B-PER
S.	I-PER
Forster	I-PER
,	O
agent	O
provisoire	O
de	O
la	B-ORG
North	I-ORG
Polar	I-ORG
Practical	I-ORG
Association	I-ORG
,	O
93	O
,	O
High	B-LOC
-	O
street	O
,	O
Baltimore	B-LOC
.	O
»	O

Que	O
cette	O
communication	O
pût	O
être	O
considérée	O
comme	O
insensée	O
,	O
soit	O
!	O

En	O
tout	O
cas	O
,	O
pour	O
sa	O
netteté	O
et	O
sa	O
franchise	O
,	O
elle	O
ne	O
laissait	O
rien	O
à	O
désirer	O
,	O
on	O
en	O
conviendra	O
.	O

D	O
'	O
ailleurs	O
,	O
ce	O
qui	O
la	O
rendait	O
très	O
sérieuse	O
,	O
c	O
'	O
est	O
que	O
le	O
gouvernement	O
fédéral	O
avait	O
d	O
'	O
ores	O
et	O
déjà	O
fait	O
concession	O
des	O
territoires	O
arctiques	O
,	O
pour	O
le	O
cas	O
où	O
l	O
'	O
adjudication	O
l	O
'	O
en	O
rendrait	O
définitivement	O
propriétaire	O
.	O

En	O
somme	O
,	O
les	O
opinions	O
furent	O
partagées	O
.	O

Les	O
uns	O
ne	O
voulurent	O
voir	O
là	O
qu	O
'	O
un	O
de	O
ces	O
prodigieux	O
«	O
humbugs	O
»	O
américains	O
,	O
qui	O
dépasseraient	O
les	O
limites	O
du	O
puffisme	O
,	O
si	O
la	O
badauderie	O
humaine	O
n	O
'	O
était	O
infinie	O
.	O

Les	O
autres	O
pensèrent	O
que	O
cette	O
proposition	O
méritait	O
d	O
'	O
être	O
accueillie	O
sérieusement	O
.	O

Et	O
ceux	O
-	O
ci	O
insistaient	O
précisément	O
sur	O
ce	O
que	O
la	O
nouvelle	O
Société	B-ORG
ne	O
faisait	O
nullement	O
appel	O
à	O
la	O
bourse	O
du	O
public	O
.	O

C	O
'	O
était	O
avec	O
ses	O
seuls	O
capitaux	O
qu	O
'	O
elle	O
prétendait	O
se	O
rendre	O
acquéreur	O
de	O
ces	O
régions	O
boréales	O
.	O

Elle	O
ne	O
cherchait	O
donc	O
point	O
à	O
drainer	O
les	O
dollars	O
,	O
les	O
bank	O
-	O
notes	O
,	O
l	O
'	O
or	O
et	O
l	O
'	O
argent	O
des	O
gogos	O
pour	O
emplir	O
ses	O
caisses	O
.	O

Non	O
!	O

Elle	O
ne	O
demandait	O
qu	O
'	O
à	O
payer	O
sur	O
ses	O
propres	O
fonds	O
l	O
'	O
immeuble	O
circumpolaire	O
.	O

Aux	O
gens	O
qui	O
savent	O
compter	O
,	O
il	O
semblait	O
que	O
ladite	O
Société	B-ORG
n	O
'	O
aurait	O
eu	O
qu	O
'	O
à	O
exciper	O
tout	O
simplement	O
du	O
droit	O
de	O
premier	O
occupant	O
,	O
en	O
allant	O
prendre	O
possession	O
de	O
cette	O
contrée	O
dont	O
elle	O
provoquait	O
la	O
mise	O
en	O
vente	O
.	O

Mais	O
là	O
était	O
précisément	O
la	O
difficulté	O
,	O
puisque	O
,	O
jusqu	O
'	O
à	O
ce	O
jour	O
,	O
l	O
'	O
accès	O
du	B-LOC
Pôle	I-LOC
paraissait	O
être	O
interdit	O
à	O
l	O
'	O
homme	O
.	O

Aussi	O
,	O
pour	O
le	O
cas	O
où	O
les	B-LOC
États	I-LOC
-	I-LOC
Unis	I-LOC
deviendraient	O
acquéreurs	O
de	O
ce	O
domaine	O
,	O
les	O
concessionnaires	O
voulaient	O
-	O
ils	O
avoir	O
un	O
contrat	O
en	O
règle	O
,	O
afin	O
que	O
personne	O
ne	O
vint	O
plus	O
tard	O
contester	O
leur	O
droit	O
.	O

Il	O
eût	O
été	O
injuste	O
de	O
les	O
en	O
blâmer	O
.	O

Ils	O
opéraient	O
avec	O
prudence	O
,	O
et	O
,	O
lorsqu	O
'	O
il	O
s	O
'	O
agit	O
de	O
contracter	O
des	O
engagements	O
dans	O
une	O
affaire	O
de	O
ce	O
genre	O
,	O
on	O
