moi	O
,	O
Philomène	B-PER
...	O

Vous	O
croyez	O
-	O
vous	O
à	O
jamais	O
incapable	O
,	O
soit	O
d	O
'	O
une	O
compassion	O
,	O
soit	O
d	O
'	O
une	O
admiration	O
telles	O
que	O
vous	O
consentiez	O
au	O
sacrifice	O
de	O
votre	O
orgueil	O
intellectuel	O
et	O
à	O
vous	O
absorber	O
en	O
celui	O
-	O
là	O
...	O

—	O
Par	O
compassion	O
...	O
qui	O
sait	O
!	O

Par	O
admiration	O
...	O
oui	O
.	O

Mais	O
pour	O
que	O
je	O
l	O
'	O
admire	O
jusque	O
l	O
'	O
adorer	O
...	O
quel	O
héros	O
inouï	O
il	O
me	O
faudrait	O
connaître	O
!	O

—	O
Simplement	O
celui	O
dont	O
les	O
actes	O
réaliseront	O
le	O
rêve	O
de	O
votre	O
âme	O
.	O

—	O
Je	O
ne	O
le	O
chérirai	O
donc	O
que	O
mort	O
...	O

Car	O
quiconque	O
annonce	O
aux	O
hommes	O
une	O
foi	O
nouvelle	O
et	O
agit	O
afin	O
de	O
convertir	O
,	O
quiconque	O
veut	O
offrir	O
,	O
pareil	O
au	B-PER
Christ	I-PER
,	O
l	O
'	O
exemple	O
vivant	O
de	O
la	O
doctrine	O
,	O
celui	O
-	O
là	O
encourt	O
jusque	O
la	O
mort	O
,	O
la	O
haine	O
des	O
hommes	O
.	O

Et	O
il	O
doit	O
tenter	O
le	O
sacrifice	O
pour	O
le	O
sacrifice	O
,	O
ignorant	O
la	O
consolation	O
même	O
de	O
le	O
savoir	O
utile	O
au	O
rachat	O
du	O
monde	O
.	O

Il	O
lui	O
faut	O
aimer	O
le	O
sacrifice	O
en	O
lui	O
-	O
même	O
,	O
sans	O
appât	O
de	O
gloire	O
,	O
pour	O
la	O
seule	O
beauté	O
de	O
mourir	O
inutilement	O
...	O

Mais	O
vous	O
ne	O
comprenez	O
pas	O
.	O

—	O
Je	O
comprendrai	O
,	O
si	O
vous	O
m	O
'	O
initiez	O
à	O
vous	O
.	O

Le	O
silence	O
des	O
musiques	O
qui	O
cessèrent	O
alors	O
interrompit	O
leur	O
propos	O
.	O

Dans	O
le	O
calme	O
subit	O
de	O
l	O
'	O
air	O
,	O
on	O
entendit	O
les	O
vantardises	O
des	O
adjudants	O
.	O
«	O
Ah	O
!	O

ah	O
!	O

nous	O
autres	O
,	O
pendant	O
la	O
campagne	O
de	O
l	B-LOC
'	I-LOC
Indus	I-LOC
,	O
nous	O
mettions	O
nos	B-MISC
Asiatiques	I-MISC
au	O
bûcher	O
,	O
les	O
pieds	O
en	O
avant	O
;	O
et	O
on	O
les	O
poussait	O
dans	O
le	O
feu	O
à	O
mesure	O
que	O
le	O
bout	O
se	O
consumait	O
...	O

Quels	O
gaillards	O
.	O

Ils	O
grimaçaient	O
laidement	O
,	O
mais	O
ils	O
ne	O
criaient	O
pas	O
...	O

—	O
Chez	O
nous	O
,	O
dans	O
la	B-ORG
Légion	I-ORG
,	O
on	O
leur	O
coupait	O
d	O
'	O
abord	O
les	O
tendons	O
du	O
pied	O
avec	O
un	O
canif	O
...	O

—	O
En	O
Éthiopie	B-LOC
,	O
nous	O
menions	O
nos	O
prisonniers	O
par	O
vingt	O
au	O
fond	O
des	O
grottes	O
.	O

Devant	O
,	O
on	O
allumait	O
du	O
bois	O
vert	O
,	O
et	O
ils	O
éternuaient	O
leur	O
vie	O
dans	O
la	O
fumée	O
...	O

Tu	O
te	O
le	O
rappelles	O
,	O
Firmin	B-PER
?	O
"	O

Quand	O
le	O
général	O
nous	O
eut	O
interdit	O
de	O
dépenser	O
la	O
poudre	O
à	O
fusiller	O
les	B-MISC
Chinois	I-MISC
,	O
on	O
les	O
empilait	O
dans	O
les	O
fosses	O
des	O
rizières	O
et	O
on	O
cassait	O
les	O
têtes	O
à	O
coups	O
de	O
crosse	O
de	O
peur	O
de	O
fausser	O
les	O
baïonnettes	O
...	O

Leurs	O
crânes	O
sortaient	O
en	O
rangs	O
d	O
'	O
oignons	O
...	O

Le	O
premier	O
m	O
'	O
a	O
fait	O
de	O
la	O
peine	O
...	O

si	O
jeune	O
,	O
n	O
'	O
est	O
-	O
ce	O
pas	O
,	O
avec	O
de	O
beaux	O
yeux	O
orientaux	O
qui	O
imploraient	O
...	O

Quoi	O
!	O

la	O
guerre	O
,	O
c	O
'	O
est	O
la	O
guerre	O
.	O

On	O
ne	O
pouvait	O
les	O
emmener	O
en	O
avant	O
,	O
ni	O
les	O
laisser	O
derrière	O
la	O
colonne	O
...	O
-	O
Et	O
puis	O
,	O
quand	O
on	O
entrait	O
dans	O
leurs	O
villages	O
,	O
trouvait	O
-	O
on	O
pas	O
,	O
piquées	O
sur	O
des	O
bambous	O
,	O
les	O
têtes	O
des	O
camarades	O
surpris	O
aux	O
avant	O
-	O
postes	O
?	O

Ça	O
ressemblait	O
même	O
aux	O
doubles	O
files	O
des	O
lampadaires	O
sur	O
les	O
boulevards	O
de	O
la	O
ville	O
.	O

Seulement	O
,	O
les	O
yeux	O
des	O
pauvres	O
diables	O
n	O
'	O
éclairaient	O
plus	O
guère	O
.	O

—	O
Tout	O
ça	O
,	O
mes	O
vieux	O
bougres	O
,	O
ça	O
ne	O
vaut	O
pas	O
encore	O
le	O
coup	O
du	B-PER
commandant	I-PER
de	I-PER
Chaclos	I-PER

—	O
Ah	O
!	O

Dieu	B-PER
de	O
Dieu	B-PER
!	O

mes	O
enfants	O
,	O
j	O
'	O
y	O
étais	O
:	O
quelle	O
marmelade	O
!	O

Moimême	O
ai	O
posé	O
la	O
cartouche	O
sous	O
la	O
pile	O
du	O
pont	O
...	O

On	O
les	O
a	O
laissés	O
s	O
'	O
engager	O
,	O
et	O
quand	O
ils	O
y	O
furent	O
en	O
bon	O
nombre	O
...	O
le	O
commandant	O
poussa	O
le	O
bouton	O
de	O
la	O
batterie	O
électrique	O
...	O

V	O
'	O
lan	O
!	O

Le	O
paquet	O
a	O
sauté	O
!	O
«	O
On	O
retrouvait	O
des	O
doigts	O
,	O
des	O
nez	O
qui	O
se	O
promenaient	O
tout	O
seuls	O
à	O
plus	O
de	O
deux	O
cents	O
mètres	O
,	O
et	O
des	O
yeux	O
collés	O
contre	O
les	O
arbres	O
,	O
entre	O
les	O
morceaux	O
de	O
cervelle	O
et	O
des	O
bouts	O
de	O
nerfs	O
...	O

et	O
ces	O
yeux	O
-	O
là	O
vous	O
regardaient	O
...	O

C	O
'	O
était	O
effrayant	O
,	O
mon	O
cher	O
,	O
effrayant	O
!	O
...	O

Du	O
coup	O
,	O
ils	O
battirent	O
en	O
retraite	O
,	O
les	O
survivants	O
.	O

Nous	O
eûmes	O
sans	O
peine	O
leurs	O
positions	O
...	O

et	O
nous	O
voilà	O
ici	O
,	O
victorieux	O
,	O
le	O
verre	O
à	O
la	O
main	O
...	O

On	O
dresse	O
des	O
arcs	O
de	O
triomphe	O
.	O

Le	O
commandant	O
a	O
eu	O
sa	O
croix	O
...	O

Vive	O
la	O
guerre	O
donc	O
!	O
...	O
quand	O
on	O
en	O
revient	O
...	O
»	O
...	O
Francine	B-PER
qui	O
tenait	O
en	O
ses	O
mains	O
une	O
touffe	O
de	O
primevères	O
,	O
les	O
laissa	O
soudain	O
tomber	O
...	O

et	O
elle	O
se	O
passa	O
les	O
paumes	O
sur	O
les	O
tempes	O
comme	O
pour	O
dissiper	O
un	O
cauchemar	O
...	O

Sans	O
doute	O
ne	O
vit	O
-	O
elle	O
pas	O
le	O
geste	O
de	O
M.	B-PER
de	I-PER
Chaclos	I-PER
relevant	O
les	O
corolles	O
éparses	O
afin	O
de	O
les	O
lui	O
remettre	O
,	O
car	O
elle	O
s	O
'	O
enfuit	O
aussitôt	O
;	O
et	O
,	O
avant	O
qu	O
'	O
elle	O
eût	O
gagné	O
la	O
porte	O
,	O
elle	O
s	O
'	O
abattit	O
contre	O
le	O
sol	O
avec	O
des	O
cris	O
affreux	O
,	O
secouée	O
par	O
la	O
convulsion	O
des	O
nerfs	O
.	O

Durant	O
la	O
maladie	O
qui	O
suivit	O
cette	O
crise	O
,	O
la	O
fillette	O
subit	O
des	O
hallucinations	O
sinistres	O
.	O

Elle	O
voyait	O
dans	O
la	O
fièvre	O
se	O
tracer	O
en	O
images	O
tangibles	O
les	O
souvenirs	O
de	O
guerre	O
contés	O
par	O
les	O
adjudants	O
.	O

On	O
dut	O
écarter	O
d	O
'	O
elle	O
tout	O
l	O
'	O
appareil	O
militaire	O
;	O
les	O
uniformes	O
,	O
les	O
armes	O
,	O
les	O
gravures	O
signalant	O
la	O
bravoure	O
historique	O
.	O

Le	O
son	O
lointain	O
du	O
tambour	O
suffisait	O
pour	O
l	O
'	O
évocation	O
sanglante	O
;	O
et	O
c	O
'	O
était	O
une	O
chose	O
horrible	O
.	O

Elle	O
se	O
dressait	O
menue	O
,	O
hagarde	O
,	O
les	O
mains	O
ouvertes	O
et	O
tendues	O
pour	O
repousser	O
la	O
hideur	O
du	O
rêve	O
...	O
«	O
Oh	O
!	O
disait	O
-	O
elle	O
,	O
que	O
de	O
pauvres	O
vies	O
tranchées	O
...	O

Le	O
fleuve	O
de	O
sang	O
saute	O
les	O
digues	O
...	O

Les	O
têtes	O
roulent	O
comme	O
des	O
boules	O
...	O

Les	O
doigts	O
se	O
crispent	O
sur	O
le	O
sabre	O
qui	O
les	O
coupe	O
...	O

Oh	O
!	O

les	O
yeux	O
des	O
mourants	O
...	O

les	O
yeux	O
!	O

les	O
yeux	O
!	O

les	O
yeux	O
!	O
...	O
Le	O
sang	O
monte	O
,	O
monte	O
...	O

Il	O
est	O
à	O
ma	O
bouche	O
...	O
pouah	O
!	O
...	O
il	O
m	O
'	O
étrangle	O
...	O
je	O
ne	O
veux	O
pas	O
...	O
»	O

Et	O
elle	O
retombait	O
dans	O
des	O
crises	O
...	O

Le	O
mariage	O
de	O
Philomène	B-PER
se	O
trouva	O
retardé	O
par	O
l	O
'	O
état	O
très	O
grave	O
de	O
la	O
petite	O
soeur	O
...	O

Elle	O
ne	O
la	O
quitta	O
plus	O
.	O

Son	O
affection	O
se	O
fit	O
même	O
plus	O
fervente	O
pour	O
l	O
'	O
être	O
que	O
tous	O
maudissaient	O
.	O

Le	O
colonel	O
entrait	O
dans	O
de	O
grandes	O
fureurs	O
où	O
il	O
souhaitait	O
la	O
mort	O
de	O
cette	O
triste	O
enfant	O
.	O

Les	O
officiers	O
de	O
son	O
entourage	O
,	O
bien	O
qu	O
'	O
ils	O
affectassent	O
de	O
l	O
'	O
indulgence	O
et	O
de	O
la	O
pitié	O
,	O
parlaient	O
sans	O
aisance	O
de	O
ce	O
délire	O
qui	O
flétrissait	O
leur	O
gloire	O
.	O

D	O
'	O
ailleurs	O
,	O
la	O
légende	O
de	O
la	O
petite	O
prophétesse	O
avait	O
bientôt	O
visité	O
les	O
imaginations	O
des	O
soldats	O
;	O
et	O
ils	O
en	O
causaient	O
tout	O
bas	O
dans	O
les	O
chambrées	O
,	O
avant	O
le	O
couvre	O
-	O
feu	O
.	O

Leurs	O
courages	O
allaient	O
mollir	O
.	O

Dans	O
les	O
rangs	O
,	O
à	O
deux	O
reprises	O
,	O
des	O
recrues	O
se	O
révoltèrent	O
contre	O
les	O
commandements	O
;	O
et	O
on	O
murmurait	O
que	O
l	O
'	O
heure	O
viendrait	O
bientôt	O
où	O
les	O
hommes	O
cesseraient	O
d	O
'	O
apprendre	O
l	O
'	O
art	O
de	O
tuer	O
.	O

On	O
fondrait	O
les	O
canons	O
pour	O
fabriquer	O
des	O
charrues	O
.	O

La	O
fraternité	O
universelle	O
ne	O
tarderait	O
plus	O
à	O
s	O
'	O
épanouir	O
.	O

Or	O
,	O
cela	O
était	O
fort	O
grave	O
,	O
parce	O
qu	O
'	O
on	O
redoutait	O
comme	O
prochain	O
l	O
'	O
immense	O
conflit	O
des	B-MISC
nations	I-MISC
du	I-MISC
Nord	I-MISC
,	O
attendu	O
et	O
préparé	O
patiemment	O
depuis	O
plus	O
de	O
trente	O
années	O
.	O

Des	O
signes	O
certains	O
de	O
bataille	O
commençaient	O
à	O
paraître	O
dans	O
le	O
ciel	O
et	O
dans	O
les	O
.	O
propos	O
des	O
diplomates	O
.	O

On	O
atteignait	O
aux	O
premiers	O
jours	O
du	O
printemps	O
;	O
et	O
le	O
printemps	O
paraissait	O
,	O
de	O
l	O
'	O
avis	O
de	O
tous	O
les	O
hommes	O
de	O
guerre	O
,	O
le	O
moment	O
le	O
meilleurpour	O
susciter	O
le	O
massacre	O
mutuel	O
des	O
peuples	O
.	O

On	O
redoublait	O
d	O
'	O
activité	O
dans	O
les	O
arsenaux	O
et	O
sur	O
les	O
polygones	O
.	O

Le	O
colonel	O
craignit	O
que	O
le	O
mauvais	O
esprit	O
de	O
sa	O
troupe	O
ne	O
lui	O
fût	O
imputé	O
par	O
les	O
maréchaux	O
inspecteurs	O
,	O
et	O
,	O
pour	O
détourner	O
du	O
raisonnement	O
les	O
intelligences	O
de	O
ses	O
soldats	O
,	O
il	O
les	O
entraînait	O
sans	O
répit	O
dans	O
des	O
marches	O
et	O
des	O
manoeuvres	O
propres	O
à	O
lasser	O
leurs	O
forces	O
morales	O
sous	O
la	O
fatigue	O
physique	O
,	O
et	O
à	O
les	O
rendre	O
dociles	O
à	O
sa	O
main	O
.	O

Eux	O
,	O
cependant	O
,	O
à	O
courir	O
par	O
les	O
villages	O
et	O
les	O
corons	O
des	O
mineurs	O
,	O
prenaient	O
une	O
peine	O
plus	O
grande	O
.	O

Ils	O
se	O
lamentaient	O
,	O
disant	O
:	O
«	O
En	O
quelle	O
époque	O
barbare	O
,	O
nous	O
vivons	O
encore	O
pour	O
que	O
tant	O
de	O
pauvreté	O
demeure	O
au	O
monde	O
.	O

Nos	O
mères	O
nous	O
enfantent	O
dans	O
le	O
seul	O
but	O
d	O
'	O
un	O
dur	O
labeur	O
,	O
et	O
nous	O
trimons	O
plus	O
que	O
les	O
bêtes	O
,	O
sans	O
avoir	O
,	O
comme	O
les	O
bêtes	O
,	O
le	O
loisir	O
de	O
ne	O
pas	O
penser	O
.	O

Ah	O
!	O

maudite	O
soit	O
l	O
'	O
heure	O
de	O
brève	O
joie	O
où	O
nos	O
tristes	O
pères	O
jetèrent	O
leur	O
semence	O
aux	O
flancs	O
de	O
leurs	O
épouses	O
décharnées	O
.	O

De	O
quel	O
droit	O
nous	O
créèrent	O
-	O
ils	O
puisqu	O
'	O
ils	O
ne	O
pouvaient	O
nous	O
léguer	O
que	O
le	O
désir	O
à	O
jamais	O
inassouvi	O
?	O
«	O
Et	O
les	O
savants	O
disent	O
que	O
les	O
générations	O
se	O
succèdent	O
dans	O
une	O
voie	O
de	O
progrès	O
,	O
et	O
que	O
l	O
'	O
homme	O
marche	O
à	O
la	O
conquête	O
de	O
Dieu	B-PER
...	O

Les	O
pouvons	O
-	O
nous	O
croire	O
,	O
puisque	O
nous	O
apprenons	O
seulement	O
l	O
'	O
art	O
de	O
nous	O
égorger	O
,	O
alors	O
que	O
toutes	O
nos	O
forces	O
employées	O
à	O
la	O
seule	O
fin	O
d	O
'	O
améliorer	O
notre	O
sort	O
,	O
ne	O
réussiraient	O
que	O
bien	O
petitement	O
.	O

En	O
vérité	O
,	O
elle	O
a	O
raison	O
la	O
jeune	O
prophétesse	O
qui	O
crie	O
par	O
les	O
nuits	O
que	O
nous	O
demeurons	O
barbares	O
comme	O
les	O
loups	O
,	O
et	O
que	O
jamais	O
nous	O
ne	O
tiendrons	O
le	O
bonheur	O
,	O
parce	O
que	O
nous	O
aimons	O
trop	O
le	O
sang	O
...	O

Voilà	O
maintenant	O
qu	O
'	O
on	O
a	O
préparé	O
les	O
tambours	O
et	O
les	O
drapeaux	O
...	O

Il	O
va	O
falloir	O
se	O
ruer	O
sur	O
les	O
pauvres	O
diables	O
des	O
autres	O
nations	O
,	O
sans	O
que	O
nous	O
puissions	O
même	O
comprendre	O
le	O
motif	O
de	O
notre	O
rage	O
...	O

Nos	O
pieds	O
ont	O
déjà	O
été	O
durcis	O
sur	O
les	O
routes	O
,	O
et	O
nos	O
épaules	O
ne	O
sentent	O
plus	O
le	O
poids	O
du	O
havresac	O
...	O

Voyons	O
,	O
ne	O
se	O
lèvera	O
-	O
t	O
-	O
il	O
pas	O
un	O
homme	O
fort	O
,	O
parmi	O
nous	O
,	O
qui	O
proclame	O
-	O
rait	O
enfin	O
la	O
révolution	O
de	O
l	O
'	O
Amour	O
universel	O
?	O

‣	O
Et	O
les	O
petits	O
soldats	O
se	O
poussaient	O
,	O
l	O
'	O
un	O
l	O
'	O
autre	O
et	O
ils	O
disaient	O
:	O
«	O
Toi	O
,	O
toi	O
...	O
»	O
mais	O
nul	O
n	O
'	O
osait	O
prendre	O
la	O
parole	O
.	O

Enfin	O
,	O
le	O
délire	O
de	O
Francine	B-PER
s	O
'	O
atténua	O
.	O

Elle	O
récupéra	O
de	O
la	O
santé	O
et	O
de	O
la	O
raison	O
.	O

Mais	O
quand	O
M.	B-PER
de	I-PER
Chaelos	I-PER
voulut	O
reparler	O
des	O
noces	O
,	O
Philomène	B-PER
lui	O
affirma	O
qu	O
'	O
elle	O
reste	O
-	O
terait	O
fille	O
.	O

Et	O
il	O
comprit	O
bien	O
qu	O
'	O
elle	O
partageait	O
alors	O
le	O
sentiment	O
de	O
sa	O
soeur	O
,	O
et	O
qu	O
'	O
il	O
lui	O
faisait	O
horreur	O
à	O
cause	O
du	O
sang	O
dont	O
il	O
s	O
'	O
était	O
couvert	O
.	O

Un	O
peu	O
plus	O
tard	O
,	O
il	O
connut	O
que	O
Philomène	B-PER
s	O
'	O
était	O
fiançée	O
à	O
Philippe	B-PER
...	O

Cela	O
ne	O
le	O
surprit	O
point	O
,	O
parce	O
qu	O
'	O
il	O
avait	O
entendu	O
presque	O
de	O
leurs	O
conversations	O
,	O
les	O
soirs	O
de	O
primevères	O
.	O

Le	O
cornette	O
changea	O
de	O
garnison	O
et	O
vint	O
au	O
fort	O
avec	O
un	O
détachement	O
de	O
Guides	B-PER
.	O

Depuis	O
lors	O
,	O
M.	B-PER
de	I-PER
Chaclos	I-PER
vécut	O
tristement	O
;	O
car	O
il	O
chérissait	O
Philomène	B-PER
selon	O
la	O
ténacité	O
des	O
dernières	O
passions	O
.	O

La	O
presque	O
certitude	O
qu	O
'	O
il	O
avait	O
eue	O
de	O
l	O
'	O
épouser	O
avait	O
rendu	O
plus	O
inébranlable	O
cet	O
amour	O
de	O
la	O
quarantième	O
année	O
.	O

Néanmoins	O
,	O
son	O
âme	O
était	O
noble	O
,	O
il	O
persuada	O
au	B-PER
colonel	I-PER
de	O
marier	O
Philomène	B-PER
et	O
Philippe	B-PER
.	O

Et	O
comme	O
la	O
jeune	O
fille	O
remarquait	O
avec	O
étonnement	O
son	O
entremise	O
,	O
il	O
lui	O
répondit	O
qu	O
'	O
il	O
l	O
'	O
aimait	O
pour	O
elle	O
,	O
non	O
pour	O
lui	O
,	O
et	O
préférait	O
la	O
savoir	O
heureuse	O
aux	O
bras	O
d	O
'	O
un	O
autre	O
,	O
plutôt	O
que	O
malheureuse	O
aux	O
siens	O
.	O

Cela	O
lui	O
vaudrait	O
infiniment	O
moins	O
de	O
douleur	O
.	O

Quand	O
on	O
sortit	O
de	O
l	O
'	O
église	O
,	O
la	O
cornette	O
dit	O
à	O
sa	O
femme	O
:	O
«	O
Voici	O
que	O
vous	O
vous	O
sacrifiez	O
à	O
moi	O
par	O
compassion	O
.	O

Je	O
tâcherai	O
maintenant	O
de	O
mériter	O
votre	O
admiration	O
.	O
»	O

La	O
guerre	O
survint	O
...	O

Le	B-LOC
Fort	I-LOC
gardait	O
la	O
frontière	O
.	O

On	O
tira	O
de	O
ses	O
coupoles	O
le	O
premier	O
coup	O
de	O
canon	O
.	O

Les	O
troupes	O
de	O
la	O
ville	O
arrivèrent	O
,	O
et	O
puis	O
ce	O
furent	O
les	O
troupeaux	O
d	O
'	O
ouvriers	O
et	O
de	O
paysans	O
qui	O
descendirent	O
des	O
trains	O
.	O

On	O
les	O
revêtit	O
d	O
'	O
uniformes	O
,	O
on	O
leur	O
distribua	O
des	O
armes	O
.	O

Au	O
'	O
dehors	O
,	O
les	O
grandes	O
routes	O
se	O
remplirent	O
d	O
'	O
enfants	O
et	O
de	O
mères	O
qui	O
men	O
-	O
diaient	O
.	O

Les	O
jeunes	O
filles	O
se	O
prostituaient	O
presque	O
pour	O
rien	O
.	O

Sur	O
l	O
'	O
horizon	O
,	O
les	O
donjons	O
des	O
usines	O
cessèrent	O
de	O
flamboyer	O
pour	O
la	O
première	O
fois	O
depuis	O
trente	O
ans	O
.	O

Le	O
boulevard	O
de	O
la	O
ville	O
était	O
plein	O
d	O
'	O
activité	O
parce	O
qu	O
'	O
on	O
avait	O
joué	O
à	O
la	O
baisse	O
des	O
fonds	O
publics	O
,	O
dans	O
les	O
palais	O
des	B-ORG
Compagnies	I-ORG
d	I-ORG
'	I-ORG
assurances	I-ORG
,	O
Sociétés	B-ORG
métallurgiques	I-ORG
et	O
banques	O
de	O
crédit	O
.	O

Les	O
hommes	O
d	O
'	O
argent	O
rachetaient	O
déjà	O
en	O
sous	O
main	O
les	O
titres	O
de	O
rente	O
afin	O
de	O
les	O
revendre	O
,	O
avec	O
prime	O
,	O
dès	O
l	O
'	O
annonce	O
du	O
premier	O
avantage	O
.	O

Pour	O
obtenir	O
ce	O
premier	O
avantage	O
que	O
les	O
dépêches	O
grossiraient	O
habilement	O
,	O
les	O
maréchaux	O
se	O
hâtaient	O
de	O
réunir	O
des	O
hommes	O
sur	O
ce	O
point	O
de	O
frontière	O
.	O

On	O
les	O
arrachait	O
des	O
mines	O
et	O
des	O
sillons	O
.	O

Les	O
fanfares	O
sonnaient	O
.	O

Les	O
drapeaux	O
claquaient	O
.	O

Les	O
actrices	O
en	O
robe	O
blanche	O
,	O
drapées	O
dans	O
les	O
couleurs	O
nationales	O
,	O
chantaient	O
en	O
plein	O
vent	O
,	O
sur	O
des	O
tréteaux	O
construits	O
à	O
la	O
hâte	O
,	O
l	O
'	O
Amour	O
sacré	O
de	O
la	O
Patrie	O
.	O

Et	O
les	O
hommes	O
rouges	O
du	O
sol	O
ferrugineux	O
défilaient	O
par	O
masses	O
énormes	O
,	O
remplissant	O
de	O
leurs	O
corps	O
l	O
'	O
espace	O
trop	O
étroit	O
des	O
rues	O
.	O

Les	O
administrateurs	O
des	B-ORG
Compagnies	I-ORG
ordonnèrent	O
qu	O
'	O
on	O
défonçât	O
des	O
tonneaux	O
de	O
piquette	O
pour	O
échauffer	O
l	O
'	O
enthousiasme	O
.	O

Il	O
s	O
'	O
agissait	O
d	O
'	O
enlever	O
ce	O
précieux	O
avantage	O
,	O
de	O
faire	O
prime	O
sur	O
le	O
marché	O
...	O

Les	O
gendarmes	O
pressaient	O
les	O
hordes	O
misérables	O
,	O
une	O
houle	O
de	O
têtes	O
rouges	O
battant	O
les	O
tréteaux	O
où	O
les	O
actrices	O
en	O
robes	O
blanches	O
,	O
drapées	O
des	O
couleurs	O
nationales	O
,	O
et	O
les	O
cheveux	O
épars	O
par	O
-	O
dessus	O
le	O
marché	O
,	O
vous	O
chantaient	O
sans	O
lassitude	O
:	O
Le	O
jour	O
de	O
gloire	O
!	O
...	O

Encore	O
quelques	O
heures	O
de	O
train	O
,	O
quelques	O
cahots	O
de	O
wagons	O
,	O
et	O
le	O
troupeau	O
,	O
garni	O
de	O
brandebourgs	O
,	O
de	O
galons	O
,	O
de	O
ferblanterie	O
,	O
coiffé	O
de	O
kolbacks	O
,	O
monté	O
sur	O
des	O
chevaux	O
de	O
réquisition	O
,	O
est	O
prêt	O
à	O
conquérir	O
l	O
'	O
avantage	O
(	O
quarante	O
dont	O
un	O
,	O
à	O
la	B-LOC
Bourse	I-LOC
de	I-LOC
demain	O
)	O
.	O

Les	O
caissons	O
roulent	O
sur	O
le	O
caillou	O
des	O
routes	O
.	O

Les	O
escadrons	O
galopent	O
dans	O
les	O
cris	O
clairs	O
du	O
métal	O
.	O

Les	O
régiments	O
tassent	O
le	O
sol	O
sous	O
les	O
six	O
mille	O
souliers	O
d	O
'	O
ordonnance	O
.	O

Les	O
officiers	O
caracolent	O
parmi	O
l	O
'	O
éclat	O
de	O
leur	O
maroquinerie	O
neuve	O
;	O
et	O
voici	O
,	O
sur	O
la	O
cime	O
des	O
collines	O
,	O
où	O
se	O
déroulent	O
des	O
nuages	O
bas	O
,	O
les	O
courts	O
éclairs	O
des	O
pièces	O
ennemies	O
.	O

Parmi	O
les	O
lignés	O
,	O
il	O
y	O
a	O
des	O
gaillards	O
qui	O
culbutent	O
soudain	O
,	O
en	O
des	O
grimaces	O
de	O
clowns	O
,	O
ou	O
tombent	O
à	O
genoux	O
,	O
ainsi	O
que	O
des	O
illuminés	O
fanatiques	O
,	O
tout	O
ahuris	O
de	O
voir	O
au	O
-	O
delà	O
.	O

D	O
'	O
autres	O
encore	O
s	O
'	O
étalent	O
comme	O
pour	O
dormir	O
,	O
en	O
s	O
'	O
étirant	O
.	O

Et	O
,	O
quand	O
les	O
colonnes	O
ont	O
passé	O
,	O
quand	O
les	O
lignes	O
se	O
sont	O
étendues	O
,	O
il	O
reste	O
,	O
dans	O
la	O
poussière	O
levée	O
,	O
de	O
bonnes	O
têtes	O
rouges	O
qui	O
toussent	O
leur	O
souffle	O
sur	O
des	O
flaques	O
plus	O
rouges	O
...	O

La	O
campagne	O
demeure	O
verte	O
et	O
claire	O
aux	O
replis	O
du	O
fleuve	O
vif	O
.	O

Les	O
blés	O
couvrent	O
la	O
plaine	O
de	O
leur	O
herbe	O
tendre	O
;	O
et	O
c	O
'	O
est	O
là	O
,	O
dans	O
le	O
creux	O
de	O
la	O
grande	O
vallée	O
,	O
un	O
bon	O
nid	O
d	O
'	O
abondance	O
,	O
aux	O
maisonnettes	O
blanches	O
,	O
aux	O
eaux	O
lumineuses	O
,	O
avec	O
le	O
rebord	O
propice	O
des	O
collines	O
à	O
douces	O
pentes	O
.	O

A	O
la	O
tête	O
de	O
soixante	O
cavaliers	O
,	O
Philippe	B-PER
commande	O
un	O
poste	O
d	O
'	O
observation	O
.	O

Il	O
voit	O
les	O
routes	O
se	O
noircir	O
de	O
grouillements	O
humains	O
,	O
l	O
'	O
herbe	O
se	O
fleurir	O
des	O
taches	O
éclatantes	O
que	O
donnent	O
les	O
uniformes	O
,	O
les	O
attelages	O
galoper	O
effrénément	O
par	O
les	O
chemins	O
qui	O
sonnent	O
.	O

Ici	O
et	O
là	O
,	O
d	O
'	O
un	O
coup	O
,	O
la	O
flamme	O
se	O
drape	O
au	O
faîte	O
des	O
métairies	O
.	O

Les	O
lignes	O
d	O
'	O
infanterie	O
s	O
'	O
élargissent	O
à	O
travers	O
les	O
plaines	O
.	O

Elles	O
avancent	O
,	O
courent	O
,	O
se	O
couchent	O
,	O
crépitent	O
et	O
pétillent	O
,	O
se	O
relèvent	O
,	O
courent	O
encore	O
,	O
gagnent	O
les	O
abris	O
,	O
les	O
quittent	O
,	O
laissant	O
,	O
à	O
chaque	O
reposoir	O
,	O
des	O
corps	O
crispés	O
dans	O
la	O
verdure	O
...	O

Autour	O
de	O
lui	O
,	O
il	O
est	O
tant	O
de	O
bruits	O
de	O
fusillade	O
,	O
que	O
l	O
'	O
espace	O
semble	O
frire	O
.	O

Et	O
tout	O
près	O
,	O
les	O
grosses	O
têtes	O
rougeâtres	O
de	O
ses	O
hommes	O
bleuissent	O
,	O
sous	O
les	O
