blèrent	O
-	O
ils	O
tout	O
à	O
fait	O
?	O
	
jamais	O
,	O
peut	O
-	O
être	O
.	O
	
Leurs	O
deux	O
photographies	O
d	O
'	O
alors	O
,	O
fondues	O
au	O
stéréoscope	O
,	O
éveillent	O
cette	O
impression	O
intellectuelle	O
que	O
certaines	O
effigies	O
de	O
races	O
supérieures	O
ne	O
se	O
réalisent	O
pleinement	O
que	O
sous	O
une	O
monnaie	O
de	O
figures	O
,	O
éparses	O
dans	O
l	B-ORG
'	I-ORG
Humanité	I-ORG
.	O
	
Quant	O
au	O
visage	O
d	O
'	O
Edison	B-PER
,	O
il	O
offre	O
,	O
confronté	O
avec	O
d	O
'	O
anciennes	O
estampes	O
,	O
une	O
vivante	O
reproduction	O
de	O
la	O
médaille	O
syracusaine	O
d	O
'	O
Archimède	B-PER
.	O
	
Or	O
,	O
un	O
soir	O
de	O
ces	O
derniers	O
automnes	O
,	O
vers	O
cinq	O
heures	O
,	O
le	O
merveilleux	O
inventeur	O
de	O
tant	O
de	O
prestiges	O
,	O
le	O
magicien	O
de	O
l	O
'	O
oreille	O
(	O
qui	O
,	O
presque	O
sourd	O
lui	O
-	O
même	O
,	O
comme	O
un	O
Beethoven	O
de	O
la	O
Science	O
,	O
a	O
su	O
se	O
créer	O
cet	O
imperceptible	O
instrument	O
—	O
grâce	O
auquel	O
,	O
ajusté	O
à	O
l	O
'	O
orifice	O
du	O
tympan	O
,	O
les	O
surdités	O
non	O
seulement	O
disparaissent	O
,	O
mais	O
dévoilent	O
,	O
plus	O
affiné	O
encore	O
,	O
le	O
sens	O
de	O
l	O
'	O
ouïe	O
—	O
)	O
,	O
Edison	B-PER
enfin	O
,	O
s	O
'	O
était	O
retiré	O
au	O
plus	O
profond	O
de	O
son	O
laboratoire	O
personnel	O
,	O
c	O
'	O
est	O
-	O
à	O
-	O
dire	O
en	O
ce	O
pavillon	O
séparé	O
de	O
son	O
château	O
.	O
	
Ce	O
soir	O
-	O
là	O
,	O
l	O
'	O
ingénieur	O
avait	O
donné	O
congé	O
à	O
ces	O
cinq	O
acolytes	O
,	O
ses	O
chefs	O
d	O
'	O
ateliers	O
,	O
—	O
ouvriers	O
dévoués	O
,	O
érudits	O
et	O
habiles	O
qu	O
'	O
il	O
rétribue	O
en	O
prince	O
et	O
donc	O
le	O
silence	O
lui	O
est	O
acquis	O
.	O
	
Assis	O
en	O
son	O
fauteuil	O
américain	O
,	O
accoudé	O
,	O
2	O
.	O
	
Dessinateur	O
,	O
graveur	O
,	O
peintre	O
et	O
sculpteur	O
(	O
1832	O
-	O
1883	O
)	O
,	O
surtout	O
célèbre	O
comme	O
illustrateur	O
,	O
en	O
particulier	O
de	O
Dante	B-PER
et	O
de	O
la	O
Bible	O
.	O
	
seul	O
,	O
le	O
havane	O
aux	O
lèvres	O
—	O
lui	O
si	O
peu	O
fumeur	O
,	O
le	O
tabac	O
changeant	O
en	O
rêveries	O
les	O
projets	O
virils	O
.	O
	
—	O
l	O
'	O
oeil	O
fixe	O
et	O
distrait	O
,	O
les	O
jambes	O
croisées	O
,	O
enveloppé	O
de	O
son	O
ample	O
vêtement	O
,	O
légendaire	O
déjà	O
,	O
de	O
soie	O
noire	O
aux	O
glands	O
violâtres	O
,	O
il	O
paraissait	O
perdu	O
en	O
une	O
intense	O
méditation	O
.	O
	
À	O
sa	O
droite	O
,	O
une	O
haute	O
fenêtre	O
,	O
grande	O
ouverte	O
sur	O
l	B-LOC
'	I-LOC
Occident	I-LOC
,	O
aèrait	O
le	O
vaste	O
pandémonium	O
,	O
laissant	O
s	O
'	O
épandre	O
sur	O
tous	O
les	O
objets	O
une	O
brume	O
d	O
'	O
or	O
rouge	O
.	O
	
Ça	O
et	O
là	O
s	O
'	O
ébauchaient	O
,	O
encombrant	O
les	O
tables	O
,	O
des	O
formes	O
d	O
'	O
instruments	O
de	O
précision	O
,	O
des	O
rouages	O
aux	O
mécanismes	O
inconnus	O
,	O
des	O
appareils	O
électriques	O
,	O
des	O
télescopes	O
,	O
des	O
réflecteurs	O
,	O
des	O
aimants	O
énormes	O
,	O
des	O
matras³	O
à	O
tubulures	O
,	O
des	O
flacons	O
pleins	O
de	O
substances	O
énigmatiques	O
,	O
des	O
ardoises	O
couvertes	O
d	O
'	O
équations	O
.	O
	
Au	O
-	O
dehors	O
,	O
par	O
-	O
delà	O
l	O
'	O
horizon	O
,	O
le	O
couchant	O
,	O
trouant	O
de	O
lueurs	O
et	O
de	O
rayons	O
d	O
'	O
adieu	O
les	O
lointains	O
rideaux	O
de	O
feuillages	O
sur	O
les	O
collines	O
du	B-LOC
New	I-LOC
Jersey	I-LOC
boisées	O
d	O
'	O
érables	O
et	O
de	O
sapins	O
,	O
illuminait	O
,	O
par	O
instants	O
,	O
la	O
pièce	O
d	O
'	O
une	O
tache	O
de	O
pourpre	O
ou	O
d	O
'	O
un	O
éclair	O
.	O
	
Alors	O
saignaient	O
,	O
de	O
tous	O
côtés	O
,	O
des	O
angles	O
métalliques	O
,	O
des	O
facettes	O
de	O
cristaux	O
,	O
des	O
rondeurs	O
de	O
piles	O
.	O
	
Le	O
vent	O
fraîchissait	O
.	O
	
L	O
'	O
orage	O
de	O
la	O
journée	O
avait	O
détrempé	O
les	O
herbes	O
du	O
parc	O
—	O
et	O
aussi	O
avait	O
baigné	O
les	O
lourdes	O
et	O
capiteuses	O
fleurs	O
d	O
'	O
Asie	B-LOC
épanouies	O
dans	O
leurs	O
caisses	O
vertes	O
,	O
sous	O
la	O
fenêtre	O
.	O
	
Des	O
plantes	O
séchées	O
,	O
suspendues	O
aux	O
poutres	O
entre	O
les	O
poulies	O
,	O
dégageaient	O
,	O
galvanisées	O
par	O
la	O
température	O
,	O
comme	O
un	O
souvenir	O
de	O
leur	O
vie	O
odorante	O
d	O
'	O
autrefois	O
,	O
dans	O
les	O
forêts	O
.	O
	
Sous	O
l	O
'	O
action	O
subtile	O
de	O
cette	O
atmosphère	O
,	O
la	O
pensée	O
,	O
habituellement	O
forte	O
et	O
vivace	O
,	O
du	O
songeur	O
—	O
se	O
détendait	O
et	O
se	O
laissait	O
insensiblement	O
séduire	O
par	O
les	O
attirances	O
de	O
la	O
rêverie	O
et	O
du	O
crépuscule	O
.	O
	
3	O
.	O
	
Vase	O
au	O
col	O
étroit	O
et	O
long	O
,	O
utilisé	O
autrefois	O
par	O
les	O
alchimistes	O
,	O
et	O
aujourd	O
'	O
hui	O
en	O
chimie	O
,	O
notamment	O
pour	O
la	O
distillation	O
.	O
	
II	O
	
PHONOGRAPH	O
'	O
S	O
PAPA	B-PER
«	O
C	O
'	O
est	O
lui	O
!	O
...	O
	
Ah	O
!	O
dis	O
-	O
je	O
en	O
ouvrant	O
de	O
grands	O
yeux	O
dans	O
l	O
'	O
obscurité	O
:	O
c	O
'	O
est	O
l	B-PER
'	I-PER
Homme	I-PER
au	I-PER
sable	I-PER
!	O
...	O
»	O
	
HOFFMANN	B-PER
,	O
Contes	O
nocturnes	O
.	O
	
Bien	O
que	O
son	O
visage	O
aux	O
tempes	O
grisonnantes	O
donne	O
toujours	O
l	O
'	O
idée	O
d	O
'	O
un	O
enfant	O
éternel	O
,	O
Edison	B-PER
est	O
un	O
passant	O
de	O
l	O
'	O
école	O
sceptique	O
.	O
	
Il	O
n	O
'	O
invente	O
,	O
dit	O
-	O
il	O
,	O
que	O
comme	O
le	O
blé	O
pousse	O
.	O
	
Froid	O
et	O
se	O
rappelant	O
des	O
débuts	O
amers	O
,	O
il	O
a	O
le	O
sourire	O
chèrement	O
payé	O
de	O
ceux	O
dont	O
la	O
seule	O
présence	O
dit	O
au	O
prochain	O
:	O
«	O
—	O
Deviens	O
,	O
je	O
suis	O
.	O
»	O
	
—	O
Positif	O
,	O
il	O
n	O
'	O
estime	O
les	O
théories	O
les	O
plus	O
spécieuses	O
qu	O
'	O
une	O
fois	O
dûment	O
incarnées	O
dans	O
le	O
fait	O
.	O
«	O
Humanitaire	O
»	O
,	O
il	O
tire	O
plus	O
de	O
fierté	O
de	O
ses	O
labeurs	O
que	O
de	O
son	O
génie	O
.	O
	
Sagace	O
,	O
toutefois	O
,	O
lorsqu	O
'	O
il	O
se	O
compare	O
,	O
il	O
désespère	O
d	O
'	O
être	O
dupe	O
.	O
	
Sa	O
manie	O
favorite	O
consiste	O
à	O
se	O
croire	O
un	O
IGNORANT	O
,	O
par	O
une	O
sorte	O
de	O
fatuité	O
légitime	O
.	O
	
De	O
là	O
cette	O
simplicité	O
d	O
'	O
accueil	O
et	O
ce	O
voile	O
de	O
franchise	O
rude	O
,	O
—	O
parfois	O
,	O
même	O
,	O
d	O
'	O
apparence	O
familière	O
,	O
—	O
dont	O
il	O
enveloppe	O
la	O
glace	O
réelle	O
de	O
sa	O
pensée	O
.	O
	
L	O
'	O
homme	O
de	O
génie	O
avéré	O
,	O
qui	O
eut	O
l	O
'	O
honneur	O
d	O
'	O
être	O
pauvre	O
,	O
évalue	O
toujours	O
,	O
d	O
'	O
un	O
coup	O
d	O
'	O
oeil	O
,	O
le	O
passant	O
qui	O
lui	O
parle	O
.	O
	
Il	O
sait	O
peser	O
au	O
carat	O
les	O
mobiles	O
secrets	O
de	O
l	O
'	O
admiration	O
,	O
en	O
nettifier	O
la	O
probité	O
et	O
la	O
qualité	O
,	O
en	O
déterminer	O
le	O
degré	O
sincère	O
,	O
jusqu	O
'	O
à	O
des	O
approximations	O
infinitésimales	O
.	O
	
Et	O
le	O
tout	O
à	O
l	O
'	O
éternel	O
insu	O
de	O
l	O
'	O
interlocuteur	O
.	O
	
Ayant	O
prouvé	O
de	O
quel	O
ingénieux	O
bon	O
sens	O
il	O
est	O
doué	O
,	O
le	O
grand	O
électricien	O
pense	O
avoir	O
conquis	O
le	O
droit	O
de	O
plaisanter	O
,	O
fùt	O
-	O
ce	O
vis	O
-	O
à	O
-	O
vis	O
de	O
lui	O
-	O
même	O
,	O
en	O
ses	O
privées	O
méditations	O
.	O
	
Là	O
,	O
comme	O
on	O
aiguise	O
un	O
couteau	O
sur	O
une	O
pierre	O
,	O
il	O
affile	O
son	O
esprit	O
scientifique	O
sur	O
de	O
durs	O
sarcasmes	O
dont	O
les	O
étincelles	O
pleuvent	O
jusque	O
sur	O
ses	O
propres	O
découvertes	O
.	O
	
Bref	O
,	O
il	O
feint	O
de	O
tirer	O
sur	O
ses	O
troupes	O
;	O
mais	O
ce	O
n	O
'	O
est	O
le	O
plus	O
souvent	O
qu	O
'	O
à	O
poudre	O
et	O
pour	O
les	O
aguer	O
rir	O
.	O
	
Donc	O
,	O
victime	O
volontaire	O
des	O
charmes	O
de	O
cette	O
pénétrante	O
soirée	O
,	O
Edison	B-PER
,	O
se	O
sentant	O
en	O
humeur	O
de	O
récréation	O
,	O
savourait	O
paisiblement	O
l	O
'	O
excellente	O
fumée	O
de	O
son	O
havane	O
sans	O
se	O
refuser	O
à	O
la	O
poésie	O
de	O
l	O
'	O
heure	O
et	O
de	O
la	O
solitude	O
,	O
de	O
cette	O
chère	O
solitude	O
que	O
le	O
propre	O
des	O
sots	O
est	O
de	O
redouter	O
.	O
	
Comme	O
un	O
simple	O
mortel	O
,	O
il	O
s	O
'	O
abandonnait	O
même	O
,	O
par	O
délassement	O
,	O
à	O
toutes	O
sortes	O
de	O
réflexions	O
fantaisistes	O
et	O
bizarres	O
.	O
	
III	O
	
LES	O
LAMENTATIONS	O
D	O
'	O
EDISON	B-PER
	
Toute	O
tristesse	O
n	O
'	O
est	O
qu	O
'	O
un	O
amoindrissement	O
de	O
soi	O
.	O
	
SPINOZA	B-PER
.	O
	
Il	O
se	O
parlait	O
à	O
voix	O
basse	O
:	O
«	O
Comme	O
j	O
'	O
arrive	O
tard	O
dans	O
l	O
'	O
Humanité	O
!	O
murmurait	O
-	O
il	O
.	O
	
Que	O
ne	O
suis	O
-	O
je	O
l	O
'	O
un	O
des	O
premiers	O
-	O
nés	O
de	O
notre	O
espèce	O
!	O
...	O
	
Bon	O
nombre	O
de	O
grandes	O
paroles	O
seraient	O
incrustées	O
,	O
aujourd	O
'	O
hui	O
,	O
ne	O
varietur	O
,	O
—	O
(	O
sic	O
)	O
,	O
—	O
textuelles	O
,	O
enfin	O
,	O
sur	O
les	O
feuilles	O
de	O
mon	O
cylindre	O
,	O
puisque	O
son	O
prodigieux	O
perfectionnement	O
permet	O
de	O
recueillir	O
,	O
dès	O
à	O
présent	O
,	O
les	O
ondes	O
sonores	O
à	O
distance	O
!	O
...	O
Et	O
ces	O
paroles	O
y	O
seraient	O
enregistrées	O
avec	O
le	O
ton	O
,	O
le	O
timbre	O
,	O
l	O
'	O
accent	O
du	O
débit	O
et	O
même	O
les	O
vices	O
de	O
prononciation	O
de	O
leurs	O
énonciateurs	O
.	O
«	O
Sans	O
prétendre	O
au	O
cliché	O
galvanoplastique	O
du	O
Fiat	O
lux	B-PER
!	O
	
exclamation	O
proférée	O
,	O
paraît	O
-	O
il	O
,	O
voici	O
tantôt	O
soixante	O
-	O
douze	O
siècles	O
(	O
et	O
qui	O
,	O
d	O
'	O
ailleurs	O
,	O
à	O
titre	O
de	O
précédent	O
immémorial	O
,	O
controuvée	O
ou	O
non	O
,	O
eût	O
échappé	O
à	O
toute	O
phonographie	O
)	O
,	O
peut	O
-	O
être	O
m	O
'	O
eût	O
-	O
il	O
été	O
permis	O
,	O
—	O
par	O
exemple	O
,	O
un	O
peu	O
après	O
la	O
mort	O
de	O
Lilith⁴	B-PER
4	O
.	O
	
Nom	O
donné	O
par	O
diverses	O
légendes	O
talmudiques	O
à	O
une	O
première	O
femme	O
d	O
'	O
Adam	B-PER
,	O
qui	O
aurait	O
été	O
créée	O
comme	O
lui	O
du	O
limon	O
;	O
selon	O
l	O
'	O
une	O
de	O
ces	O
légendes	O
,	O
Lilith	B-PER
aurait	O
abandonné	O
Adam	B-PER
pour	O
se	O
fondre	O
dans	O
le	O
firmament	O
.	O
	
et	O
pendant	O
le	O
veuvage	O
d	O
'	O
Adam	B-PER
,	O
—	O
de	O
saisir	O
et	O
d	O
'	O
empreindre	O
,	O
dissimulé	O
derrière	O
quelque	O
fourré	O
de	O
l	B-LOC
'	I-LOC
Éden	I-LOC
,	O
tout	O
d	O
'	O
abord	O
le	O
sublime	O
soliloque	O
:	O
	
Il	O
n	O
'	O
est	O
pas	O
bon	O
que	O
l	B-PER
'	I-PER
Homme	I-PER
soit	O
seul	O
!	O
	
—	O
puis	O
l	B-PER
'	I-PER
Eritis	I-PER
sicut	O
diis	O
!	O
	
le	O
Croissez	O
et	O
multipliez	O
!	O
...	O
enfin	O
le	O
sombre	O
quolibet	O
d	O
'	O
Élohim	B-PER
:	O
Voici	O
Adam	B-PER
devenu	O
comme	O
l	O
'	O
un	O
de	O
nous	O
,	O
etc.	O
!	O
...	O
Plus	O
tard	O
,	O
une	O
fois	O
le	O
secret	O
de	O
ma	O
plaque	O
vibrante	O
bien	O
répandu	O
,	O
n	O
'	O
eût	O
-	O
il	O
pas	O
été	O
doux	O
à	O
mes	O
successeurs	O
de	O
phonographier	O
,	O
au	O
fort	O
du	O
paganisme	O
,	O
par	O
exemple	O
le	O
fameux	O
:	O
À	O
la	O
plus	O
belle	O
?	O
!	O
...	O
le	O
Quos	O
ego	O
!	O
...	O
les	O
Oracles	O
de	O
Dodone	B-PER
,	O
—	O
les	O
Mélopées	O
des	O
Sibylles	O
"	O
,	O
etc	O
.	O
	
Tous	O
les	O
de	O
nos	O
jours	O
,	O
se	O
former	O
une	O
notion	O
exacte	O
—	O
par	O
exemple	O
du	O
Son	O
des	O
trompettes	O
de	O
Jéricho	B-PER
11	O
?	O
...	O
du	O
Cri	O
du	O
taureau	O
de	O
Phalaris	B-PER
12	O
?	O
...	O
du	O
Rire	O
des	O
augures	O
13	O
...	O
du	O
Soupır	B-PER
de	O
Memnon	B-PER
14	O
à	O
l	O
'	O
aurore	O
?	O
...	O
etc	O
.	O
«	O
Voix	O
mortes	O
,	O
sons	O
perdus	O
,	O
bruits	O
oubliés	O
,	O
vibrations	O
en	O
marche	O
dans	O
l	O
'	O
abîme	O
et	O
désormais	O
trop	O
distantes	O
pour	O
être	O
ressaissies	O
!	O
...	O
Quelle	O
flèche	O
atteindrait	O
de	O
tels	O
oiseaux	O
?	O
»	O
	
Edison	B-PER
toucha	O
négligemment	O
un	O
bouton	O
de	O
porcelaine	O
contre	O
le	O
mur	O
,	O
auprès	O
de	O
lui	O
.	O
	
Un	O
éblouissant	O
jet	O
bleu	O
,	O
parti	O
d	O
'	O
une	O
vieille	O
pile	O
faradique	O
15	O
,	O
à	O
dix	O
pas	O
de	O
son	O
fauteuil	O
,	O
et	O
capable	O
de	O
foudroyer	O
une	O
certaine	O
quantité	O
d	O
'	O
éléphants	O
,	O
traversa	O
,	O
de	O
son	O
dissolvant	O
éclair	O
,	O
un	O
bloc	O
de	O
cristal	O
—	O
puis	O
disparut	O
dans	O
le	O
même	O
cent	O
-	O
millième	O
de	O
seconde	O
.	O
«	O
Oui	O
,	O
continuait	O
en	O
son	O
nonchaloir	O
le	O
grand	O
mécanicien	O
,	O
j	O
'	O
ai	O
bien	O
cette	O
étincelle	O
...	O
qui	O
est	O
au	O
son	O
ce	O
que	O
la	O
levrace	O
vierge	O
est	O
au	O
chélonien	O
16	O
:	O
elle	O
pourrait	O
accorder	O
une	O
avance	O
de	O
cinquante	O
siècles	O
et	O
plus	O
,	O
dans	O
les	O
gouffres	O
,	O
aux	O
anciennes	O
vibrations	O
parties	O
de	O
la	O
terre	O
!	O
...	O
mais	O
,	O
sur	O
quel	O
fil	O
,	O
sur	O
quelles	O
traces	O
la	O
dépêcher	O
vers	O
elles	O
?	O
...	O
Comment	O
lui	O
apprendre	O
à	O
les	O
rapatrier	O
,	O
une	O
fois	O
ressaiesies	O
?	O
	
à	O
les	O
rabattre	O
sur	O
le	O
tympan	O
de	O
leur	O
chasseur	O
?	O
...	O
Cette	O
fois	O
le	O
problème	O
semble	O
,	O
au	O
moins	O
,	O
insoluble	O
.	O
»	O
	
Edison	B-PER
secoua	O
mélancoliquement	O
,	O
du	O
bout	O
de	O
son	O
petit	O
doigt	O
,	O
la	O
cendre	O
de	O
son	O
cigare	O
:	O
	
–	O
après	O
un	O
silence	O
,	O
il	O
se	O
leva	O
,	O
non	O
sans	O
un	O
sourire	O
,	O
et	O
se	O
mit	O
à	O
faire	O
les	O
cent	O
pas	O
dans	O
le	O
laboratoire	O
.	O
«	O
Et	O
penser	O
qu	O
'	O
après	O
six	O
mille	O
et	O
quelques	O
années	O
d	O
'	O
une	O
lacune	O
aussi	O
préjudiciable	O
que	O
celle	O
de	O
mon	O
Phonographe	O
,	O
reprit	O
-	O
il	O
,	O
quantité	O
de	O
lazzis	O
,	O
émanés	O
de	O
l	O
'	O
indifférence	O
humaine	O
,	O
ont	O
salué	O
l	O
'	O
apparition	O
de	O
mon	O
premier	O
essai	O
!	O
...	O
“	O
Jouet	O
d	O
'	O
enfant	O
!	O
”	O
grommelait	O
la	O
foule	O
.	O
	
Certes	O
,	O
je	O
sais	O
que	O
,	O
prise	O
à	O
l	O
'	O
improviste	O
,	O
quelques	O
jeux	O
de	O
mots	O
lui	O
sont	O
d	O
'	O
un	O
soulagement	O
indispensable	O
et	O
lui	O
donnent	O
le	O
temps	O
de	O
se	O
remettre	O
...	O
	
Cependant	O
,	O
à	O
sa	O
place	O
,	O
en	O
fait	O
de	O
jeux	O
de	O
mots	O
,	O
je	O
me	O
fusse	O
,	O
du	O
moins	O
,	O
efforcé	O
d	O
'	O
en	O
parfaire	O
quelques	O
-	O
uns	O
d	O
'	O
un	O
aloi	O
supérieur	O
à	O
celui	O
des	O
grossiers	O
calembours	O
qu	O
'	O
elle	O
n	O
'	O
a	O
pas	O
rougi	O
de	O
risquer	O
à	O
mon	O
sujet	O
.	O
«	O
Ainsi	O
,	O
j	O
'	O
eusse	O
blâmé	O
,	O
par	O
exemple	O
,	O
le	B-PER
Phonographe	I-PER
de	O
son	O
impuissance	O
à	O
reproduire	O
,	O
en	O
tant	O
que	O
bruits	O
,	O
le	O
bruit	O
...	O
de	O
la	O
Chute	O
de	O
l	B-ORG
'	I-ORG
Empire	I-ORG
romain	I-ORG
...	O
les	O
bruits	O
qui	O
courent	O
...	O
les	O
silences	O
éloquents	O
...	O
et	O
,	O
en	O
fait	O
de	O
voix	O
,	O
de	O
ce	O
qu	O
'	O
il	O
ne	O
peut	O
clicher	O
ni	O
la	O
voix	O
de	O
la	O
conscience	O
?	O
...	O
ni	O
la	O
voix	O
du	O
sang	O
?	O
...	O
ni	O
tous	O
ces	O
mots	O
merveilleux	O
qu	O
'	O
on	O
prête	O
aux	O
grands	O
hommes	O
...	O
ni	O
le	O
Chant	O
du	O
Cygne	O
...	O
ni	O
les	O
sous	O
-	O
entendus	O
...	O
	
ni	O
la	B-LOC
Voie	I-LOC
lactée	I-LOC
?	O
	
non	O
!	O
	
Ah	O
!	O
	
je	O
vais	O
trop	O
loin	O
.	O
	
—	O
Seulement	O
,	O
pour	O
satisfaire	O
mes	O
semblables	O
,	O
je	O
sens	O
bien	O
qu	O
'	O
il	O
faut	O
que	O
j	O
'	O
invente	O
un	O
instrument	O
qui	O
répète	O
avant	O
même	O
qu	O
'	O
on	O
ait	O
parlé	O
,	O
—	O
ou	O
qui	O
,	O
si	O
l	O
'	O
expérimentateur	O
lui	O
souffle	O
:	O
“	O
Bonjour	O
,	O
monsieur	O
!	O
”	O
réponde	O
:	O
“	O
Merci	O
,	O
comment	O
vous	O
portezvous	O
?	O
”	O
	
Ou	O
qui	O
,	O
s	O
'	O
il	O
arrive	O
qu	O
'	O
un	O
oisif	O
éternue	O
dans	O
l	O
'	O
auditoire	O
,	O
lui	O
crie	O
:	O
“	O
À	O
vos	O
souhaits	O
!	O
”	O
ou	O
:	O
“	O
Dieu	B-PER
vous	O
bénisse	O
!	O
”	O
etc	O
.	O
«	O
Ils	O
sont	O
étonnants	O
,	O
les	O
hommes	O
.	O
«	O
J	O
'	O
accorde	O
que	O
la	O
voix	O
de	O
mes	O
premiers	O
Phonographes	O
avait	O
l	O
'	O
air	O
d	O
'	O
être	O
,	O
en	O
effet	O
,	O
celle	O
de	O
la	O
Conscience	O
parlant	O
avec	O
la	O
pratique¹7	O
de	O
Polichinelle	B-PER
;	O
mais	O
l	O
'	O
on	O
pouvait	O
attendre	O
,	O
que	O
diable	O
!	O
	
avant	O
de	O
se	O
prononcer	O
si	O
17	O
.	O
	
Petit	O
instrument	O
de	O
fer	O
blanc	O
que	O
les	O
montreurs	O
de	O
marionnettes	O
se	O
mettaient	O
dans	O
la	O
bouche	O
pour	O
se	O
faire	O
une	O
voix	O
criarde	O
.	O
	
lestement	O
,	O
que	O
le	O
Progrès	O
les	O
eût	O
rendus	O
ce	O
qu	O
'	O
aux	O
premiers	O
plaques	O
de	O
Nicéphore	B-PER
Niepce	I-PER
ou	O
de	O
Daguerre18	O
sont	O
les	O
épreuves	O
photochromiques19	O
ou	O
héliotypiques20	O
actuelles	O
.	O
«	O
Eh	O
bien	O
!	O
puisque	O
la	O
monomanie	O
du	O
doute	O
est	O
inguérissable	O
à	O
notre	O
égard	O
,	O
je	O
tiendrai	O
secret	O
,	O
jusqu	O
'	O
à	O
nouvel	O
ordre	O
,	O
le	O
surprenant	O
,	O
l	O
'	O
absolu	O
perfectionnement	O
que	O
j	O
'	O
ai	O
découvert	O
!	O
...	O
-	O
et	O
qui	O
est	O
là	O
,	O
sous	O
terre	O
!	O
ajouta	O
Edison	B-PER
en	O
frappant	O
légèrement	O
du	O
pied	O
.	O
-	O
J	O
'	O
écoulerai	O
,	O
de	O
la	O
sorte	O
,	O
pour	O
cinq	O
ou	O
six	O
millions	O
de	O
vieux	O
phonographes	O
-	O
et	O
puisque	O
l	O
'	O
on	O
veut	O
rire	O
...	O
je	O
rirai	O
le	O
dernier	O
.	O
»	O
	
Il	O
s	O
'	O
arrêta	O
,	O
songea	O
quelques	O
secondes	O
,	O
puis	O
:	O
«	O
Bah	O
!	O
conclut	O
-	O
il	O
avec	O
un	O
mouvement	O
d	O
'	O
épaules	O
:	O
en	O
résumé	O
,	O
il	O
y	O
a	O
toujours	O
du	O
bon	O
dans	O
la	O
folie	O
humaine	O
.	O
	
—	O
Laissons	O
là	O
de	O
vaines	O
plaisanteries	O
.	O
»	O
	
Tout	O
à	O
coup	O
,	O
un	O
chuchotement	O
clair	O
,	O
la	O
voix	O
d	O
'	O
une	O
jeune	O
femme	O
parlant	O
tout	O
bas	O
,	O
murmura	O
près	O
de	O
lui	O
:	O
«	O
Edison	B-PER
?	O
»	O
	
IV	O
SOWANA	B-PER
	
Comment	O
s	O
'	O
étonner	O
de	O
quelque	O
chose	O
?	O
	
LES	O
STOICIENS	O
.	O
	
Cependant	O
,	O
pas	O
même	O
une	O
ombre	O
n	O
'	O
était	O
là	O
.	O
	
Il	O
tressaillit	O
.	O
	
18	O
.	O
	
Nicéphore	B-PER
Niepce	I-PER
(	O
1765	O
-	O
1833	O
)	O
est	O
l	O
'	O
inventeur	O
du	O
principe	O
de	O
la	O
photographie	O
;	O
	
Daguerre	B-PER
(	O
1787	O
