appartement	O
se	O
composait	O
d	O
'	O
une	O
salle	O
à	O
manger	O
,	O
d	O
'	O
un	O
vivoir	O
et	O
d	O
'	O
une	O
chambre	O
à	O
coucher	O
.	O

Les	O
détectives	O
attendirent	O
dans	O
le	O
vivoir	O
pendant	O
que	O
Bertrand	B-PER
,	O
dans	O
la	O
chambre	O
,	O
procédait	O
à	O
sa	O
toilette	O
.	O

Le	O
vivoir	O
,	O
qui	O
servait	O
de	O
cabinet	O
de	O
travail	O
,	O
était	O
une	O
grande	O
pièce	O
éclairée	O
de	O
deux	O
fenêtres	O
.	O

Au	O
centre	O
une	O
immense	O
table	O
,	O
—	O
pupitre	O
encombré	O
de	O
livres	O
,	O
de	O
papiers	O
et	O
de	O
menus	O
bibelots	O
.	O

Dans	O
un	O
cendrier	O
,	O
une	O
dizaine	O
de	O
pipes	O
de	O
toutes	O
sortes	O
,	O
de	O
plâtre	O
,	O
de	O
blé	O
-	O
d	O
'	O
inde	O
,	O
ou	O
de	O
bruyère	O
,	O
reposaient	O
autour	O
d	O
'	O
une	O
tête	O
de	O
mort	O
aménagée	O
en	O
pot	O
à	O
tabac	O
.	O

—Aux	O
murs	O
,	O
des	O
photographies	O
accrochées	O
sans	O
ordre	O
ni	O
symétrie	O
apparente	O
,	O
représentaient	O
les	O
politiciens	O
du	O
temps	O
et	O
les	O
grands	O
hommes	O
antiques	O
.	O

Quand	O
il	O
eut	O
fini	O
de	O
se	O
vêtir	O
,	O
André	B-PER
parut	O
.	O

—Ainsi	O
vous	O
venez	O
m	O
'	O
arrêter	O
?	O

—Ce	O
sont	O
nos	O
ordres	O
.	O

—Et	O
si	O
je	O
refusais	O
de	O
vous	O
suivre	O
?	O

—Nous	O
vous	O
y	O
forcerions	O
.	O

—Ah	O
!	O

Vous	O
avez	O
un	O
mandat	O
d	O
'	O
arre	O
-	O
station	O
.	O

Puis	O
-	O
je	O
y	O
jeter	O
un	O
coup	O
d	O
'	O
oeil	O
...	O

Ce	O
Monsieur	B-PER
Ferguson	I-PER
qui	O
a	O
déposé	O
la	O
plainte	O
,	O
est	O
-	O
il	O
l	O
'	O
un	O
des	O
vôtres	O
?	O

—Non	O
.	O

—Plus	O
j	O
'	O
y	O
pense	O
moins	O
ça	O
me	O
sourit	O
de	O
vous	O
suivre	O
.	O

—Nous	O
n	O
'	O
avons	O
pas	O
à	O
discuter	O
si	O
ça	O
vous	O
plaît	O
ou	O
si	O
ça	O
ne	O
vous	O
plaît	O
pas	O
,	O
répondit	O
Dufour	B-PER
,	O
vous	O
allez	O
venir	O
immédiatement	O
.	O

Et	O
pour	O
donner	O
plus	O
de	O
force	O
à	O
ses	O
paroles	O
,	O
il	O
sortit	O
un	O
revolver	O
dont	O
il	O
braqua	O
le	O
canon	O
sur	O
l	O
'	O
accusé	O
.	O

S	O
'	O
adressant	O
à	O
son	O
compagnon	O
:	O

—Apporte	O
les	O
menottes	O
.	O

Bertrand	B-PER
avança	O
tranquillement	O
te	O
-	O
mains	O
en	O
avant	O
comme	O
s	O
'	O
ils	O
les	O
offraient	O
aux	O
menottes	O
.	O

Quand	O
il	O
fut	O
tout	O
près	O
du	O
détective	O
,	O
dont	O
il	O
ne	O
perdait	O
aucun	O
mouvement	O
,	O
brusquement	O
,	O
il	O
lui	O
plongea	O
,	O
dans	O
les	O
yeux	O
les	O
doigts	O
de	O
sa	O
main	O
gauche	O
,	O
et	O
de	O
la	O
droite	O
le	O
désarma	O
.	O

—Maintenant	O
cria	O
-	O
t	O
-	O
il	O
les	O
mains	O
en	O
l	O
'	O
air	O
ou	O
je	O
tire	O
...	O

Les	O
menottes	O
sur	O
la	O
table	O
...	O
le	O
pistolet	O
...	O

—Pas	O
de	O
gestes	O
...	O

Je	O
pourrais	O
tirer	O
...	O

Qui	O
a	O
les	O
clefs	O
des	O
menottes	O
?	O

—	O
...	O
Jetez	O
les	O
ici	O
...	O

Tendez	O
les	O
mains	O
.	O

Les	O
deux	O
hommes	O
enchaînés	O
l	O
'	O
un	O
à	O
l	O
'	O
autre	O
et	O
réduits	O
à	O
l	O
'	O
impuissance	O
,	O
il	O
téléphona	O
au	O
poste	O
de	O
taxi	O
le	O
plus	O
rapproché	O
.	O

—Vous	O
direz	O
au	B-PER
Chef	I-PER
que	O
c	O
'	O
est	O
inutile	O
de	O
m	O
'	O
envoyer	O
chercher	O
ce	O
soir	O
.	O

Il	O
ferait	O
perdre	O
le	O
temps	O
de	O
ses	O
agents	O
.	O

Je	O
serai	O
aux	B-LOC
Quartiers	I-LOC
généraux	I-LOC
,	O
demain	O
matin	O
avant	O
l	O
'	O
ouverture	O
de	O
la	B-LOC
Cour	I-LOC
.	O

Quelques	O
instants	O
plus	O
tard	O
,	O
la	O
cloche	O
de	O
la	O
conciergerie	O
,	O
annonça	O
qu	O
'	O
une	O
voiture	O
attendait	O
.	O

Il	O
y	O
déposa	O
les	O
agents	O
toujours	O
li	O
-	O
gagés	O
,	O
donna	O
ordre	O
de	O
les	O
conduire	O
au	B-LOC
poste	I-LOC
Central	I-LOC
de	O
la	B-ORG
police	I-ORG
,	O
rue	B-LOC
Gosford	I-LOC
,	O
sa	O
-	O
même	O
dans	O
un	O
taxi	O
et	O
courut	O
de	O
çà	O
éclaircir	O
cette	O
mystérieuse	O
affaire	O
.	O

II	O
LE	O
PROCES	O

Le	O
lendemain	O
matin	O
,	O
vers	O
neuf	O
heures	O
,	O
tel	O
qu	O
'	O
il	O
l	O
'	O
avait	O
promis	O
,	O
André	B-PER
Bertrand	I-PER
se	O
rendit	O
au	B-ORG
Bureau	I-ORG
Central	I-ORG
de	I-ORG
la	I-ORG
Sûreté	I-ORG
.	O

En	O
l	O
'	O
apercevant	O
,	O
le	B-PER
chef	I-PER
de	I-PER
Police	I-PER
,	O
homme	O
sans	O
instruction	O
ni	O
éducation	O
aucune	O
et	O
qui	O
occupait	O
ce	O
poste	O
pour	O
quelques	O
services	O
rendus	O
à	O
des	O
politiciens	O
et	O
parce	O
qu	O
'	O
il	O
possédait	O
des	O
moyens	O
particuliers	O
de	O
chantage	O
,	O
appuya	O
ses	O
forces	O
à	O
la	O
sonnette	O
d	O
'	O
urgence	O
et	O
voulut	O
se	O
jeter	O
lui	O
-	O
même	O
sur	O
celui	O
qu	O
'	O
il	O
avait	O
désespéré	O
de	O
capturer	O
.	O

Mais	O
Bertrand	B-PER
lui	O
saisissant	O
le	O
poignet	O
,	O
le	O
força	O
à	O
se	O
rasseoir	O
.	O

—Je	O
viens	O
me	O
livrer	O
.	O

Je	O
veux	O
être	O
traité	O
en	O
gentilhomme	O
.	O

Avertis	O
par	O
la	O
sonnette	O
,	O
cinq	O
agents	O
firent	O
leur	O
apparition	O
.	O

Ils	O
conduisirent	O
le	O
prisonnier	O
aux	O
cellules	O
communes	O
,	O
dans	O
le	O
soubassement	O
,	O
en	O
attendant	O
sa	O
comparution	O
.	O

Les	O
détenus	O
,	O
flâneurs	O
nocturnes	O
,	O
ivrognes	O
invétérés	O
,	O
bandits	O
de	O
grand	O
chemin	O
s	O
'	O
étonnèrent	O
de	O
voir	O
un	O
personnage	O
aussi	O
bien	O
mis	O
,	O
et	O
d	O
'	O
aspect	O
aussi	O
imposant	O
,	O
partager	O
leur	O
sort	O
.	O

Colosse	O
d	O
'	O
une	O
force	O
extraordinaire	O
,	O
légén	O
-	O
daire	O
au	O
collège	O
et	O
à	O
l	O
'	O
université	O
,	O
et	O
qu	O
'	O
il	O
a	O
développée	O
par	O
la	O
pratique	O
de	O
tous	O
les	O
sports	O
,	O
surtout	O
ceux	O
de	O
défense	O
et	O
d	O
'	O
attaque	O
,	O
André	B-PER
Bertrand	I-PER
ne	O
passe	O
nulle	O
part	O
inaperçu	O
.	O

Rasée	O
de	O
frais	O
,	O
la	O
peau	O
blanche	O
du	O
visage	O
faisait	O
ressortir	O
davantage	O
le	O
noir	O
luisant	O
des	O
yeux	O
et	O
de	O
la	O
chevelure	O
frisée	O
à	O
la	O
Alexandre	B-PER
Dumas	I-PER
.	O

Le	O
nez	O
fin	O
et	O
droit	O
amenuisait	O
un	O
peu	O
cette	O
figure	O
osseuse	O
aux	O
pommettes	O
des	O
-	O
santes	O
,	O
aux	O
yeux	O
creux	O
sous	O
l	O
'	O
orbite	O
et	O
au	O
menton	O
provoquant	O
.	O

Ses	O
vêtements	O
étaient	O
d	O
'	O
une	O
correction	O
impeccable	O
:	O
redingote	O
gris	O
fer	O
,	O
pantalons	O
pâles	O
,	O
bottines	O
vernies	O
surmontées	O
de	O
guêtres	O
.	O

Il	O
offrait	O
un	O
contraste	O
frappant	O
avec	O
ses	O
compagnons	O
de	O
cellule	O
.	O

Vers	O
dix	O
heures	O
moins	O
le	O
quart	O
,	O
on	O
le	O
vint	O
chercher	O
pour	O
sa	O
comparution	O
devant	O
la	B-ORG
Cour	I-ORG
de	I-ORG
Police	I-ORG
où	O
il	O
devait	O
subir	O
ce	O
qu	O
'	O
on	O
appelle	O
l	O
'	O
enquête	O
préliminaire	O
.	O

Le	B-PER
magistrat	I-PER
Lambert	I-PER
,	O
les	O
coudes	O
sur	O
le	O
pupitre	O
,	O
appuya	O
le	O
menton	O
dans	O
le	O
creux	O
de	O
sa	O
main	O
,	O
et	O
,	O
dans	O
cette	O
attitude	O
nonchalante	O
et	O
somnolente	O
qui	O
était	O
sienne	O
,	O
s	O
'	O
apprêta	O
à	O
suivre	O
les	O
différentes	O
phases	O
du	O
procès	O
.	O

—	O
"	O
Le	B-PER
Roi	I-PER
contre	O
Bertrand	B-PER
"	O
venait	O
de	O
crier	O
la	O
voix	O
rauque	O
du	O
greffier	O
.	O

Les	O
têtes	O
se	O
dirigèrent	O
de	O
côté	O
épiant	O
sur	O
les	O
traits	O
de	O
l	O
'	O
accusé	O
l	O
'	O
effet	O
de	O
ce	O
qui	O
allait	O
se	O
dire	O
.	O

—Le	O
greffier	O
lut	O
l	O
'	O
acte	O
et	O
posa	O
la	O
question	O
:	O

—	O
"	O
Coupable	O
ou	O
non	O
coupable	O
”	O
?	O

—Non	O
coupable	O
.	O

—Désirez	O
-	O
vous	O
un	O
procès	O
expéditif	O
ou	O
par	O
jury	O
?	O

—Expéditif	O
.	O

—Avez	O
-	O
vous	O
des	O
témoins	O
à	O
faire	O
entendre	O
?	O

demanda	O
-	O
t	O
-	O
il	O
alors	O
au	O
substitut	O
du	O
Procureur	O
.	O

Il	O
n	O
'	O
y	O
avait	O
qu	O
'	O
un	O
seul	O
témoin	O
à	O
charge	O
:	O
Donald	B-PER
Ferguson	I-PER
.	O

Les	O
autres	O
avaient	O
négligé	O
ou	O
refusé	O
de	O
se	O
présenter	O
devant	O
le	O
tribunal	O
.	O

Ferguson	B-PER
avait	O
entendu	O
dire	O
par	O
quelqu	O
'	O
un	O
,	O
ou	O
nommé	O
Flibotte	B-PER
qu	O
'	O
André	B-PER
Bertrand	I-PER
était	O
à	O
la	O
tête	O
d	O
'	O
une	O
vaste	O
conspiration	O
dont	O
le	O
but	O
inavoué	O
était	O
de	O
faire	O
main	O
-	O
basse	O
sur	O
les	O
dépôts	O
d	O
'	O
argent	O
dans	O
les	O
banques	O
,	O
et	O
de	O
s	O
'	O
emparer	O
de	O
l	B-ORG
'	I-ORG
Administration	I-ORG
des	I-ORG
chemins	I-ORG
de	I-ORG
fer	I-ORG
d	I-ORG
'	I-ORG
Etat	I-ORG
.	O

L	O
'	O
avocat	O
de	O
Bertrand	B-PER
se	O
leva	O
pour	O
le	O
contre	O
interroger	O
.	O

Mais	O
avant	O
même	O
qu	O
'	O
il	O
eut	O
parlé	O
,	O
un	O
avocat	O
,	O
dans	O
l	O
'	O
audience	O
se	O
leva	O
,	O
n	O
'	O
était	O
pas	O
intéressé	O
dans	O
la	O
cause	O
,	O
et	O
s	O
'	O
adressant	O
au	O
juge	O
:	O

—Votre	O
honneur	O
,	O
je	O
n	O
'	O
accepterais	O
pas	O
le	O
témoignage	O
de	O
cet	O
homme	O
,	O
même	O
sous	O
serment	O
.	O

Un	O
autre	O
à	O
son	O
tour	O
se	O
leva	O
qui	O
fit	O
la	O
même	O
remarque	O
puis	O
un	O
troisième	O
.	O

—C	O
'	O
est	O
bien	O
,	O
y	O
a	O
-	O
t	O
-	O
il	O
d	O
'	O
autres	O
témoins	O
.	O

—Flibotte	B-PER
,	O
appela	O
le	O
greffier	O
.	O

—Flibotte	O
,	O
répéta	O
l	O
'	O
huissier	O
de	O
sa	O
voix	O
pâteuse	O
.	O

Flibotte	B-PER
ne	O
parût	O
pas	O
.	O

—Dufort	B-PER
.	O

—Dufort	B-PER
.	O

Pas	O
plus	O
que	O
Flibotte	B-PER
,	O
ce	O
dernier	O
ne	O
répondit	O
à	O
l	O
'	O
appel	O
de	O
son	O
nom	O
.	O

Le	O
substitut	O
du	O
Procureur	O
se	O
leva	O
.	O

—Je	O
dois	O
déclarer	O
à	O
la	O
Cour	O
que	O
vu	O
l	O
'	O
absence	O
de	O
ces	O
deux	O
témoins	O
je	O
n	O
'	O
ai	O
aucune	O
preuve	O
contre	O
l	O
'	O
accusé	O
.	O

Je	O
demande	O
donc	O
sa	O
mise	O
en	O
liberté	O
et	O
le	O
renvoi	O
de	O
la	O
plainte	O
.	O

mes	O
de	O
prime	O
-	O
abord	O
inextricables	O
,	O
la	O
méthode	O
déductive	O
est	O
la	O
plus	O
infaillible	O
.	O

La	O
visite	O
des	O
détectives	O
,	O
chez	O
lui	O
,	O
la	O
veille	O
,	O
l	O
'	O
avait	O
surpris	O
et	O
intrigué	O
.	O

Comment	O
?	O
par	O
qui	O
?	O
avait	O
-	O
on	O
pu	O
découvrir	O
ses	O
menées	O
secrètes	O
?	O

C	O
'	O
est	O
ce	O
qu	O
'	O
il	O
s	O
'	O
agissait	O
de	O
connaître	O
pour	O
sortir	O
du	O
filet	O
que	O
la	O
police	O
avait	O
étendu	O
autour	O
de	O
lui	O
.	O

Il	O
lui	O
fallait	O
,	O
du	O
moins	O
pour	O
quelques	O
heures	O
,	O
avoir	O
ses	O
coudées	O
franches	O
et	O
sa	O
pleine	O
liberté	O
d	O
'	O
action	O
.	O

Grâce	O
à	O
son	O
merveilleux	O
sang	O
-	O
froid	O
,	O
il	O
avait	O
réussi	O
par	O
l	O
'	O
intervention	O
des	O
rôles	O
,	O
c	O
'	O
est	O
-	O
àdire	O
par	O
la	O
capture	O
de	O
ceux	O
qui	O
le	O
venaient	O
capturer	O
,	O
à	O
briser	O
la	O
première	O
maille	O
.	O

Les	O
détectives	O
expédiés	O
à	O
destination	O
,	O
il	O
se	O
rendit	O
chez	O
l	O
'	O
un	O
de	O
ses	O
principaux	O
lieutenants	O
,	O
Mtre	O
.	O

Boivin	B-PER
.	O

Il	O
lui	O
conta	O
l	O
'	O
affaire	O
,	O
comme	O
quoi	O
on	O
l	O
'	O
avait	O
trahi	O
,	O
que	O
demain	O
il	O
serait	O
traîné	O
devant	O
les	O
tribunaux	O
.	O

—Tout	O
ce	O
que	O
j	O
'	O
ai	O
pu	O
savoir	O
jusqu	O
'	O
ici	O
c	O
'	O
est	O
que	O
Donald	B-PER
Ferguson	I-PER
a	O
déposé	O
contre	O
moi	O
.	O

Mais	O
qui	O
l	O
'	O
a	O
renseigné	O
?	O

Boivin	B-PER
ne	O
savait	O
pas	O
.	O

Il	O
lui	O
demanda	O
alors	O
de	O
faire	O
renvoyer	O
la	O
plainte	O
par	O
n	O
'	O
importe	O
quels	O
moyens	O
,	O
sauta	O
dans	O
un	O
taxi	O
et	O
se	O
fit	O
conduire	O
chez	O
différents	O
adeptes	O
de	O
la	O
société	O
dont	O
il	O
était	O
le	O
chef	O
.	O

Il	O
apprit	O
finalement	O
que	O
souvent	O
Flibotte	B-PER
s	O
'	O
était	O
trouvé	O
en	O
compagnie	O
de	O
Ferguson	B-PER
,	O
que	O
,	O
depuis	O
quelques	O
jours	O
sa	O
conduite	O
paraissait	O
louche	O
ainsi	O
que	O
celle	O
de	O
Dufort	B-PER
.	O

Il	O
vit	O
à	O
les	O
faire	O
disparaître	O
de	O
Montréal	B-LOC
,	O
pour	O
un	O
temps	O
indéterminé	O
,	O
prit	O
une	O
chambre	O
pour	O
la	O
nuit	O
dans	O
le	O
premier	O
hôtel	O
qu	O
'	O
il	O
trouva	O
sur	O
sa	O
route	O
,	O
et	O
dormit	O
profondément	O
,	O
sans	O
aucune	O
inquiétude	O
sur	O
l	O
'	O
issue	O
de	O
son	O
procès	O
.	O

On	O
l	O
'	O
a	O
vendu	O
à	O
Ferguson	B-PER
.	O

—Pourquoi	O
ce	O
dernier	O
a	O
-	O
t	O
-	O
il	O
acheté	O
le	O
droit	O
de	O
le	O
dénoncer	O
aux	O
Autorités	O
Compétentes	O
.	O

—Oui	O
!	O

Pourquoi	O
?	O

Après	O
avoir	O
pesé	O
les	O
différents	O
motifs	O
d	O
'	O
une	O
action	O
il	O
en	O
vint	O
à	O
la	O
conclusion	O
qu	O
'	O
au	O
fond	O
de	O
toute	O
l	O
'	O
affaire	O
se	O
trouvait	O
une	O
femme	O
.	O

Dans	O
ce	O
temps	O
-	O
là	O
,	O
au	B-LOC
théâtre	I-LOC
Renaissance	I-LOC
,	O
bâti	O
depuis	O
six	O
mois	O
à	O
peine	O
,	O
rue	B-LOC
Sherbrooke	I-LOC
,	O
jouait	O
une	O
troupe	O
d	O
'	O
artistes	O
de	O
grande	O
renommée	O
,	O
engagés	O
à	O
prix	O
d	O
'	O
or	O
par	O
un	O
mécène	O
et	O
provenant	O
des	O
meilleurs	O
théâtres	O
de	O
France	B-LOC
.	O

La	O
grande	O
vedette	O
féminine	O
,	O
Yvette	B-PER
Ger	I-PER
-	O
nal	O
,	O
était	O
une	O
personne	O
d	O
'	O
une	O
rare	O
beauté	O
dans	O
toute	O
la	O
fleur	O
de	O
sa	O
jeunesse	O
—	O
28	O
ans	O
—	O
et	O
que	O
Bertrand	B-PER
avait	O
connue	O
lors	O
d	O
'	O
un	O
dîner	O
,	O
les	O
premiers	O
temps	O
de	O
son	O
arrivée	O
au	O
pays	O
.	O

L	O
'	O
artiste	O
,	O
dès	O
le	O
début	O
,	O
s	O
'	O
était	O
sentie	O
attirée	O
vers	O
cet	O
homme	O
dont	O
la	O
personnalité	O
cons	O
-	O
III	O

CHERCHEZ	O
LA	O
FEMME	O
“	O
Dans	O
toutes	O
les	O
catastrophes	O
,	O
dit	O
la	O
Sagesse	B-ORG
des	I-ORG
Nations	I-ORG
,	O
cherchez	O
la	O
femme	O
”	O
.	O

C	O
'	O
est	O
ce	O
que	O
se	O
dit	O
André	B-PER
Bertrand	I-PER
dès	O
qu	O
'	O
il	O
eut	O
franchi	O
l	O
'	O
enceinte	O
du	O
tribunal	O
.	O

Ayant	O
lu	O
dans	O
sa	O
jeune	O
enfance	O
quelques	O
récits	O
de	O
Cohan	B-PER
Doyle	I-PER
où	O
se	O
trouvent	O
magnifiés	O
les	O
exploits	O
de	O
Sherlock	B-PER
Holmes	I-PER
,	O
il	O
en	O
avait	O
conclu	O
que	O
,	O
pour	O
déchiffrer	O
des	O
problè	O
-	O
titnait	O
un	O
singulier	O
mélange	O
de	O
force	O
et	O
de	O
raffinenent	O
.	O

L	O
'	O
éclat	O
des	O
yeux	O
noirs	O
et	O
le	O
timbre	O
métallique	O
de	O
la	O
voix	O
chaude	O
comme	O
un	O
airain	O
qu	O
'	O
on	O
bat	O
,	O
l	O
'	O
avaient	O
séduite	O
.	O

Bertrand	B-PER
était	O
resté	O
sourd	O
aux	O
avances	O
de	O
la	O
comédienne	O
.	O

Pourquoi	O
?	O

C	O
'	O
est	O
ce	O
que	O
de	O
nombreuses	O
gens	O
se	O
demandaient	O
,	O
qui	O
enviaient	O
son	O
sort	O
.	O

Yvette	B-PER
Geral	I-PER
était	O
très	O
répandue	O
.	O

Mais	O
jusqu	O
'	O
ici	O
personne	O
ne	O
pouvait	O
se	O
vanter	O
d	O
'	O
en	O
avoir	O
obtenu	O
la	O
moindre	O
faveur	O
.	O

Elle	O
n	O
'	O
avait	O
d	O
'	O
attention	O
que	O
pour	O
André	B-PER
et	O
n	O
'	O
aimait	O
que	O
lui	O
.	O

Sans	O
retour	O
.	O

S	O
'	O
il	O
se	O
laissait	O
aller	O
à	O
la	O
visiter	O
,	O
s	O
'	O
il	O
se	O
permettait	O
de	O
l	O
'	O
inviter	O
à	O
dîner	O
,	O
c	O
'	O
était	O
plutôt	O
pour	O
le	O
plaisir	O
d	O
'	O
être	O
vu	O
en	O
compagnie	O
d	O
'	O
une	O
femme	O
aussi	O
recherchée	O
dans	O
les	O
endroits	O
où	O
selon	O
l	O
'	O
expression	O
d	O
'	O
Etienne	B-PER
Lany	I-PER
"	O
il	O
est	O
intéressant	O
de	O
voir	O
et	O
encore	O
plus	O
intéressant	O
d	O
'	O
être	O
vu	O
"	O
.	O

Mais	O
depuis	O
le	O
moment	O
où	O
il	O
s	O
'	O
était	O
aperçu	O
que	O
sa	O
présence	O
n	O
'	O
était	O
pas	O
indifférente	O
,	O
bien	O
loin	O
de	O
là	O
,	O
il	O
avait	O
adopté	O
une	O
attitude	O
un	O
peu	O
distante	O
et	O
empreinte	O
de	O
froideur	O
.	O

André	B-PER
Bertrand	I-PER
n	O
'	O
aimait	O
pas	O
Yvette	B-PER
Ger	I-PER
-	O
nal	O
.	O

Il	O
lui	O
avait	O
laissé	O
entendre	O
à	O
plusieurs	O
reprises	O
.	O

Dernièrement	O
,	O
il	O
lui	O
signifia	O
,	O
d	O
'	O
une	O
façon	O
peut	O
-	O
être	O
brutale	O
,	O
qu	O
'	O
il	O
ne	O
serait	O
pour	O
elle	O
ni	O
un	O
mari	O
,	O
ni	O
un	O
amant	O
.	O

Cette	O
entrevue	O
,	O
la	O
dernière	O
,	O
qu	O
'	O
ils	O
eurent	O
ensemble	O
,	O
s	O
'	O
était	O
passée	O
une	O
semaine	O
avant	O
son	O
arrestation	O
.	O

Tout	O
l	O
'	O
attirail	O
formidable	O
de	O
moyens	O
que	O
possède	O
la	O
femme	O
lorsqu	O
'	O
elle	O
veutAttendrir	O
,	O
l	O
'	O
artiste	O
y	O
eut	O
recours	O
.	O

Bertrand	B-PER
,	O
agacé	O
,	O
lui	O
répondit	O
:	O
-	O
Mademoiselle	O
,	O
gardez	O
vos	O
effets	O
pour	O
la	O
galerie	O
.	O

Vous	O
n	O
'	O
êtes	O
pas	O
sur	O
la	O
scène	O
.	O

Elle	O
le	O
toisa	O
et	O
,	O
dédaigneuse	O
à	O
son	O
tour	O
,	O
ce	O
fut	O
entre	O
ses	O
dents	O
qu	O
'	O
elle	O
siffla	O
:	O
-	O
Imbécile	O
que	O
vous	O
êtes	O
!	O

Comme	O
je	O
vous	O
déteste	O
!	O

Paysan	O
...	O

Je	O
vous	O
ferai	O
payer	O
ces	O
humiliations	O
.	O
-	O
A	O
vos	O
ordres	O
,	O
sourit	O
-	O
il	O
.	O

Et	O
il	O
se	O
retira	O
.	O

En	O
se	O
rappelant	O
tous	O
ces	O
détails	O
,	O
André	B-PER
n	O
'	O
eut	O
aucun	O
doute	O
sur	O
la	O
source	O
de	O
ses	O
ennuis	O
.	O

Ferguson	B-PER
était	O
l	O
'	O
instrument	O
dont	O
elle	O
se	O
servait	O
pour	O
le	O
frapper	O
.	O

Fier	O
de	O
sa	O
découverte	O
,	O
il	O
se	O
rendit	O
à	O
l	O
'	O
appartement	O
de	O
l	O
'	O
artiste	O
,	O
rue	B-LOC
de	I-LOC
l	I-LOC
'	I-LOC
Université	I-LOC
.	O

Il	O
était	O
environ	O
onze	O
heures	O
et	O
demie	O
.	O

Il	O
supposait	O
qu	O
'	O
à	O
cette	O
heure	O
,	O
elle	O
serait	O
chez	O
elle	O
,	O
la	O
répétition	O
du	O
matin	O
étant	O
d	O
'	O
habitude	O
terminée	O
.	O

Il	O
pénétra	O
dans	O
une	O
pièce	O
bizarre	O
,	O
encon	O
-	O
brée	O
de	O
coussins	O
aux	O
couleurs	O
les	O
plus	O
criardes	O
,	O
jetés	O
pêle	O
-	O
mêle	O
,	O
à	O
terre	O
,	O
sur	O
les	O
chaises	O
,	O

Aux	O
murs	O
recouverts	O
de	O
nattes	O
japonaises	O
,	O
couraient	O
de	O
dragons	O
fantastiques	O
.	O

Au	O
milieu	O
de	O
la	O
chambre	O
,	O
jurant	O
avec	O
le	O
reste	O
du	O
décor	O
,	O
un	O
secrétaire	O
Empire	O
,	O
en	O
ébène	O
,	O
incrusté	O
d	O
'	O
or	O
.	O

Ça	O
et	O
là	O
,	O
sur	O
les	O
guéridons	O
et	O
les	O
tables	O
,	O
des	O
livres	O
,	O
des	O
revues	O
et	O
des	O
journaux	O
.	O

Ce	O
fut	O
Yvette	B-PER
qui	O
le	O
reçut	O
.	O

Le	O
croissant	O
harmonieux	O
de	O
ses	O
sourcils	O
s	O
'	O
écarquilla	O
sous	O
la	O
