obéirais	O
sans	O
réflexion	O
,	O
sans	O
regret	O
...	O

Des	O
forcenés	O
pénétrèrent	O
dans	O
le	O
palais	O
et	O
obligèrent	O
Olivier	B-PER
à	O
sortir	O
dans	O
la	O
rue	O
.	O

—	O
Et	O
la	O
chaloupe	O
?	O

—	O
De	O
plus	O
en	O
plus	O
roman	O
-	O
feuilleton	O
,	O
murmura	O
le	O
préfet	O
.	O

«	O
Lieutenant	O
,	O
ouvrez	O
l	O
'	O
oeil	O
...	O

Ils	O
s	O
'	O
exhaussent	O
par	O
l	O
'	O
addition	O
des	O
neiges	O
des	O
hivers	O
successifs	O
,	O
aux	O
couches	O
supérieures	O
;	O
le	O
poids	O
surincombant	O
s	O
'	O
accroît	O
de	O
plus	O
en	O
plus	O
,	O
et	O
peu	O
à	O
peu	O
change	O
les	O
névés	O
en	O
glaces	O
.	O

Je	O
lui	O
réponds	O
:	O
«	O
Hélas	O
!	O
j	O
'	O
ai	O
des	O
goûts	O
si	O
modestes	O
,	O
que	O
la	O
richesse	O
ne	O
me	O
tente	O
nullement	O
.	O

2	O
.	O

Vénus	B-PER
pendant	O
84	O
ans	O
;	O

Mais	O
un	O
long	O
murmure	O
de	O
désappointement	O
s	O
'	O
élève	O
de	O
toutes	O
parts	O
,	O
à	O
la	O
vue	O
de	O
petits	O
sacs	O
de	O
couleur	O
bise	O
,	O
à	O
nuance	O
verdâtre	O
,	O
symétriquement	O
empilés	O
dans	O
chacun	O
des	O
wagons	O
.	O

qu	O
'	O
il	O
soit	O
le	O
bienvenu	O
.	O
»	O

«	O
Allez	O
-	O
vous	O
prendre	O
feu	O
au	O
contact	O
de	O
la	O
banquise	O
?	O

Car	O
ce	O
carottier	O
indigne	O
sera	O
susceptible	O
,	O
s	O
'	O
il	O
se	O
trouve	O
en	O
nombre	O
,	O
de	O
devenir	O
un	O
assassin	O
.	O

—	O
Mais	O
le	O
moteur	O
?	O

Le	O
journal	O
de	O
la	O
localité	O
annonçait	O
ainsi	O
l	O
'	O
apparition	O
de	O
cette	O
foudroyante	O
épidémie	O
:	O

Aussi	O
,	O
mesurant	O
à	O
l	O
'	O
angoisse	O
qui	O
les	O
dévore	O
celle	O
que	O
doit	O
ressentir	O
le	O
vieillard	O
immobilisé	O
là	O
-	O
bas	O
,	O
au	O
milieu	O
de	O
la	B-LOC
Mer	I-LOC
de	I-LOC
Corail	I-LOC
,	O
ils	O
s	O
'	O
empressent	O
de	O
mettre	O
en	O
oeuvre	O
les	O
énormes	O
ressources	O
dont	O
ils	O
disposent	O
aussitôt	O
pour	O
préparer	O
l	O
'	O
expédition	O
qui	O
doit	O
rallier	O
l	O
'	O
atoll	O
.	O

Un	O
organisme	O
,	O
et	O
c	O
'	O
est	O
là	O
peut	O
-	O
être	O
une	O
définition	O
,	O
exige	O
l	O
'	O
assemblage	O
d	O
'	O
éléments	O
solides	O
,	O
liquides	O
,	O
gazeux	O
,	O
en	O
continuel	O
état	O
de	O
réaction	O
;	O
or	O
,	O
le	B-MISC
Soleil	I-MISC
ne	O
possède	O
encore	O
qu	O
'	O
un	O
seul	O
de	O
ces	O
éléments	O
nécessaires	O
;	O
ses	O
organismes	O
sont	O
en	O
voie	O
d	O
'	O
élaboration	O
;	O
rien	O
de	O
plus	O
.	O

Alors	O
,	O
très	O
inquiet	O
,	O
il	O
télégraphia	O
au	O
propriétaire	O
de	O
la	O
maison	O
où	O
demeurait	O
l	O
'	O
ancien	O
officier	O
néo	O
-	O
cordouan	O
.	O

Mais	O
,	O
toujours	O
pas	O
de	O
trace	O
de	O
l	O
'	O
équipe	O
partie	O
de	O
Biskra	B-LOC
,	O
et	O
dont	O
l	O
'	O
absence	O
restait	O
un	O
mystère	O
.	O

Pas	O
un	O
nuage	O
au	O
ciel	O
,	O
aucun	O
souffle	O
à	O
la	O
surface	O
du	O
chott	O
.	O

De	O
tous	O
les	O
points	O
du	O
monde	O
civilisé	O
,	O
les	O
délégués	O
étaient	O
accourus	O
à	O
l	O
'	O
invitation	O
de	O
sir	B-PER
Henry	I-PER
C.	I-PER
Rawlinson	I-PER
,	O
major	O
général	O
des	O
armées	O
de	O
Sa	B-PER
Majesté	I-PER
la	I-PER
Reine	I-PER
et	O
président	O
du	O
congrès	O
.	O

C	O
'	O
est	O
très	O
grave	O
,	O
sous	O
la	O
latitude	O
où	O
nous	O
sommes	O
-	O
.	O

Au	O
début	O
,	O
les	O
atomes	O
indépendants	O
obéirent	O
à	O
la	O
résultante	O
des	O
forces	O
qui	O
les	O
sollicitaient	O
.	O

Sans	O
doute	O
,	O
il	O
ne	O
faut	O
pas	O
ajouter	O
plus	O
d	O
'	O
importance	O
qu	O
'	O
il	O
ne	O
convient	O
aux	O
récits	O
des	O
poètes	O
.	O

«	O
Je	O
n	O
'	O
ai	O
pas	O
besoin	O
de	O
vous	O
dire	O
que	O
ces	O
parages	O
,	O
bien	O
que	O
très	O
fréquentés	O
par	O
les	O
navires	O
,	O
sont	O
absolument	O
sauvages	O
,	O
déserts	O
et	O
particulièrement	O
dangereux	O
.	O

J	O
'	O
ai	O
à	O
travailler	O
au	O
moins	O
jusqu	O
'	O
à	O
onze	O
heures	O
.	O

fit	O
-	O
elle	O
en	O
se	O
reculant	O
,	O
en	O
croisant	O
et	O
serrant	O
sur	O
sa	O
gorge	O
le	O
peignoir	O
.	O

Peut	O
-	O
être	O
la	O
longueur	O
du	O
canal	O
eût	O
-	O
elle	O
été	O
réduite	O
d	O
'	O
une	O
quinzaine	O
de	O
kilomètres	O
,	O
s	O
'	O
il	O
eût	O
été	O
possible	O
de	O
rejoindre	O
le	B-LOC
Rharsa	I-LOC
sur	O
un	O
point	O
de	O
sa	O
limite	O
orientale	O
dans	O
la	O
direction	O
de	O
Tozeur	B-LOC
.	O

LE	O
«	O
SCAVENGER	O
¹	O
»	O

J	O
'	O
ai	O
reconnu	O
,	O
tout	O
de	O
suite	O
,	O
tes	O
yeux	O
ardents	O
!	O

Je	O
dis	O
«	O
nous	O
»	O
en	O
pensant	O
non	O
seulement	O
aux	O
passagers	O
et	O
aux	O
matelots	O
du	B-LOC
Gigantic	I-LOC
,	O
mais	O
à	O
ceux	O
de	O
l	B-LOC
'	I-LOC
Ile	I-LOC
-	I-LOC
deFrance	I-LOC
,	O
du	B-LOC
Zoulouland	I-LOC
,	O
et	O
peut	O
-	O
être	O
d	O
'	O
autres	O
navires	O
.	O

«	O
En	O
effet	O
,	O
à	O
la	O
surface	O
du	O
globe	O
,	O
l	O
'	O
eau	O
diminue	O
,	O
mers	O
,	O
fleuves	O
,	O
pluies	O
et	O
sources	O
.	O

—	O
Provisions	O
volées	O
.	O

Et	O
Siffadaux	B-PER
,	O
navré	O
,	O
porta	O
en	O
même	O
temps	O
à	O
sa	O
figure	O
les	O
sels	O
et	O
le	O
rhum	O
,	O
ce	O
qui	O
fait	O
qu	O
'	O
il	O
respira	O
du	O
tafia	O
et	O
avala	O
de	O
l	O
'	O
acide	O
acétique	O
.	O

Elle	O
défaille	O
à	O
nouveau	O
sous	O
des	O
caresses	O
inconnues	O
,	O
et	O
tout	O
son	O
corps	O
chavire	O
dans	O
un	O
ravissement	O
voluptueux	O
,	O
qui	O
la	O
secoue	O
en	O
spasmes	O
,	O
et	O
lui	O
arrache	O
des	O
plaintes	O
puériles	O
,	O
des	O
râles	O
où	O
se	O
mêlent	O
des	O
mots	O
d	O
'	O
amour	O
,	O
alternants	O
ou	O
simultanés	O
qui	O
disent	O
son	O
plaisir	O
—	O
et	O
aussi	O
un	O
autre	O
plaisir	O
.	O

—	O
Enfin	O
,	O
monsieur	O
,	O
comment	O
ces	O
lettres	O
sont	O
-	O
elles	O
en	O
votre	O
possession	O
?	O
—	O
Je	O
ne	O
crois	O
pas	O
pouvoir	O
le	O
dire	O
.	O

C	O
'	O
était	O
peut	O
-	O
être	O
pour	O
moi	O
une	O
occasion	O
unique	O
,	O
et	O
j	O
'	O
en	O
profite	O
.	O

Il	O
est	O
permis	O
d	O
'	O
être	O
un	O
peu	O
pessimiste	O
,	O
après	O
un	O
pareil	O
accident	O
.	O

D	O
'	O
où	O
j	O
'	O
en	O
avais	O
conclu	O
que	O
M.	B-PER
Crookes	I-PER
n	O
'	O
attachait	O
aucune	O
importance	O
à	O
cette	O
question	O
.	O

Tout	O
le	O
bas	O
de	O
cette	O
maison	O
ne	O
formait	O
qu	O
'	O
une	O
seule	O
et	O
vaste	O
pièce	O
éclairée	O
par	O
mille	O
flambeaux	O
,	O
et	O
occupée	O
par	O
plusieurs	O
tables	O
,	O
les	O
unes	O
petites	O
,	O
les	O
autres	O
grandes	O
,	O
entourées	O
de	O
siéges	O
profonds	O
et	O
à	O
peu	O
près	O
comme	O
des	O
lits	O
.	O

Il	O
examine	O
du	O
haut	O
de	O
la	O
falaise	O
qui	O
servit	O
d	O
'	O
observatoire	O
à	O
sir	B-PER
Georges	I-PER
,	O
le	O
pack	O
formé	O
de	O
blocs	O
rudes	O
,	O
montagneux	O
,	O
mais	O
ne	O
rencontre	O
plus	O
traces	O
de	O
ces	O
banquises	O
paléocrystiques	O
épaisses	O
de	O
25	O
et	O
30	O
mètres	O
au	O
moins	O
.	O

—	O
Fichtre	O
!	O

Le	O
lendemain	O
,	O
par	O
30°17	O
'	O
30	O
"	O
de	O
longitude	O
et	O
43°	O
de	O
latitude	O
on	O
trouvait	O
3,526	O
mètres	O
au	O
lieu	O
de	O
2000	O
.	O

Mme	B-PER
Gulf	I-PER
eut	O
le	O
caprice	O
d	O
'	O
aller	O
déjeuner	O
sur	O
la	O
verdure	O
avec	O
le	O
notable	O
et	O
ses	O
associés	O
,	O
tandis	O
que	O
le	O
personnel	O
de	O
l	O
'	O
équipage	O
roulait	O
des	O
tonnes	O
le	O
long	O
de	O
la	O
rive	O
ou	O
s	O
'	O
avançait	O
,	O
le	O
rifle	O
sur	O
l	O
'	O
épaule	O
,	O
en	O
quête	O
de	O
pacotilles	O
,	O
dans	O
l	O
'	O
intérieur	O
du	O
pays	O
.	O

«	O
S	O
'	O
il	O
y	O
a	O
des	O
jours	O
de	O
bombance	O
,	O
il	O
y	O
a	O
aussi	O
des	O
semaines	O
où	O
le	O
menu	O
fait	O
défaut	O
.	O

«	O
Est	O
-	O
ce	O
que	O
tu	O
t	O
'	O
ennuies	O
avec	O
Ba	B-PER
-	I-PER
Intann	B-PER
et	O
les	B-MISC
Sakëys	I-MISC
?	O

—	O
Ah	O
!	O

D	O
'	O
autre	O
part	O
,	O
l	O
'	O
atoll	O
secoué	O
,	O
disloqué	O
,	O
menace	O
à	O
chaque	O
instant	O
de	O
s	O
'	O
effondrer	O
,	O
sans	O
que	O
l	O
'	O
indomptable	O
énergie	O
du	O
chimiste	O
se	O
démente	O
un	O
moment	O
.	O

Les	O
trois	O
hommes	O
,	O
pétrifiés	O
à	O
la	O
vue	O
de	O
cette	O
montagne	O
de	O
feu	O
qui	O
s	O
'	O
élevait	O
du	O
fond	O
de	O
l	O
'	O
enfer	O
pour	O
les	O
engloutir	O
,	O
se	O
cramponnaient	O
au	O
rocher	O
au	O
lieu	O
de	O
songer	O
à	O
prendre	O
la	O
fuite	O
.	O

Il	O
l	O
'	O
entre	O
-	O
baila	O
juste	O
assez	O
pour	O
se	O
glisser	O
à	O
l	O
'	O
intérieur	O
,	O
car	O
il	O
savait	O
qu	O
'	O
elle	O
grinçait	O
effroyablement	O
.	O

L	O
'	O
organisme	O
,	O
abandonné	O
à	O
lui	O
-	O
même	O
,	O
agit	O
uniquement	O
par	O
le	O
travail	O
moléculaire	O
.	O

Le	O
lendemain	O
,	O
la	O
première	O
chose	O
que	O
fit	O
Claude	B-PER
Barsac	I-PER
,	O
en	O
entrant	O
dans	O
son	O
cabinet	O
,	O
fut	O
d	O
'	O
ouvrir	O
son	O
bureau	O
.	O

—	O
Cependant	O
,	O
très	O
honoré	O
herr	O
capitaine	O
,	O
veuillez	O
considérer	O
que	O
nous	O
passerons	O
quand	O
même	O
après	O
vous	O
.	O

Il	O
éteignit	O
la	O
veilleuse	O
.	O

Les	O
yeux	O
d	O
'	O
émeraudes	O
s	O
'	O
éloignent	O
,	O
s	O
'	O
éteignent	O
,	O
après	O
un	O
dernier	O
regard	O
à	O
la	O
jeune	O
fille	O
dont	O
les	O
bras	O
se	O
tendent	O
vers	O
l	O
'	O
amant	O
invisible	O
.	O

—	O
Un	O
enfant	O
...	O
un	O
noir	O
!	O

—	O
A	O
LA	O
DERNIÈRE	O
HEURE	O
!	O

J	O
'	O
allais	O
être	O
récompensé	O
.	O

Messieurs	O
,	O
l	O
'	O
aérolithe	O
est	O
bien	O
réellement	O
tombé	O
de	O
Mars	B-LOC
,	O
et	O
nous	O
avons	O
sous	O
les	O
yeux	O
un	O
véritable	O
homme	O
de	O
cette	O
planète	O
.	O

car	O
,	O
après	O
avoir	O
souhaité	O
le	O
bonsoir	O
à	O
Vanel	B-PER
et	O
à	O
son	O
ami	O
,	O
je	O
m	O
'	O
enferme	O
pour	O
travailler	O
.	O

Quoi	O
que	O
l	O
'	O
on	O
dise	O
et	O
quoi	O
qu	O
'	O
on	O
fasse	O
,	O
On	O
changerait	O
plutôt	O
le	O
coeur	O
de	O
place	O

Puis	O
je	O
m	O
'	O
empressai	O
,	O
ainsi	O
que	O
les	O
autres	O
femmes	O
,	O
autour	O
des	O
victimes	O
.	O

La	O
porte	O
s	O
'	O
ouvrit	O
.	O

Au	O
centre	O
,	O
la	O
matière	O
a	O
plus	O
de	O
masse	O
;	O
ses	O
mouvements	O
sont	O
plus	O
rapides	O
;	O
la	O
température	O
est	O
élevée	O
.	O

HOMO	B-PER
-	O
DEUS	B-PER

Au	O
bout	O
d	O
'	O
une	O
heure	O
et	O
demie	O
,	O
la	O
situation	O
est	O
intolérable	O
.	O

—	O
Maître	O
,	O
c	O
'	O
est	O
la	O
dame	O
voilée	O
qui	O
est	O
déjà	O
venue	O
...	O

Le	B-PER
Verrier	I-PER
est	O
désormais	O
le	B-PER
Christophe	B-PER
Colomb	I-PER
du	O
ciel	O
.	O

—	O
C	O
'	O
eût	O
été	O
notre	O
mort	O
et	O
le	O
signal	O
d	O
'	O
effroyables	O
catastrophes	O
.	O
»	O

M.	B-PER
Sauliet	I-PER
arrangea	O
sa	O
cravate	O
devant	O
une	O
glace	O
dissimulée	O
sous	O
un	O
rideau	O
.	O

Non	O
!	O

Enfin	O
,	O
il	O
nous	O
découvrit	O
,	O
et	O
nous	O
frappa	O
de	O
ses	O
rayons	O
.	O

La	O
matinée	O
tout	O
entière	O
fut	O
consacrée	O
à	O
ces	O
importants	O
travaux	O
;	O
et	O
dans	O
la	O
journée	O
,	O
Trinitus	B-PER
,	O
suivant	O
sa	O
promesse	O
,	O
dit	O
à	O
ses	O
compagnons	O
la	O
curieuse	O
histoire	O
de	O
quelques	O
-	O
uns	O
des	O
êtres	O
bizarres	O
qu	O
'	O
ils	O
avaient	O
vus	O
au	O
fond	O
de	O
la	O
mer	O
.	O

La	O
mer	O
,	O
qu	O
'	O
il	O
n	O
'	O
avait	O
jamais	O
regardée	O
que	O
comme	O
une	O
masse	O
terrible	O
et	O
brutale	O
,	O
lui	O
sembla	O
tout	O
à	O
coup	O
bonne	O
et	O
intelligente	O
.	O

XI	O

M.	O
LE	O
PRÉSIDENT	O
.	O

—	O
Eh	O
bien	O
?	O

—	O
Nous	O
y	O
serons	O
!	O

va	O
s	O
'	O
asseoir	O
au	O
beau	O
milieu	O
d	O
'	O
une	O
flaque	O
.	O

—	O
Oh	O
!	O

A	O
Son	B-PER
Excellence	I-PER
Monsieur	I-PER
le	I-PER
Ministre	I-PER
de	O
la	B-PER
marine	O
et	O
des	O
colonies	O
,	O
à	O
Nouméa	B-LOC
(	O
Calédonie	B-LOC
)	O
.	O

—	O
Deux	O
intrus	O
.	O

«	O
Faire	O
venir	O
le	O
vétérinaire	O
pour	O
Lilith	B-PER
,	O
Jacqueline	B-PER
,	O
et	O
par	O
la	O
même	O
occasion	O
,	O
Gontran	B-PER
,	O
ainsi	O
que	O
Mathusalem	B-PER
.	O
»	O
«	O
Avoir	O
une	O
entrevue	O
avec	O
M.	B-PER
Marion	I-PER
,	O
l	O
'	O
astronome	O
,	O
au	O
sujet	O
des	O
bolides	O
de	O
l	B-LOC
'	I-LOC
Atlantique	I-LOC
»	O
.	O

La	O
série	O
des	O
guerres	O
internationales	O
,	O
civiles	O
,	O
politiques	O
,	O
sociales	O
,	O
était	O
passée	O
en	O
revue	O
,	O
et	O
nul	O
ne	O
voulait	O
croire	O
que	O
les	O
infâmes	O
aberrations	O
de	O
cette	O
folie	O
.	O

Quelquefois	O
,	O
il	O
y	O
court	O
une	O
lumière	O
de	O
lune	O
...	O
qui	O
marche	O
...	O
qui	O
s	O
'	O
éteint	O
après	O
un	O
temps	O
...	O

Nous	O
ne	O
saurions	O
omettre	O
de	O
rendre	O
jus	O
-	O
toujours	O
des	O
com	O
-	O
tice	O
aux	O
ouvrages	O
étrangers	O
qui	O
ont	O
paru	O
sur	O
munications	O
indéchiffrables	O
;	O
le	O
même	O
sujet	O
,	O
par	O
exemple	O
:	O
tous	O
les	O
appareils	O
,	O
ainsi	O
que	O
les	O
boussoles	O
,	O
World	O
'	O
s	O
Danger	O
,	O
par	O
le	B-PER
major	I-PER
Jolly	I-PER
;	O
même	O
certaines	O
lignes	O
téléphoniques	O
,	O
éprouvaient	O
de	O
singulières	O
perturbations	O
;	O
de	O
même	O
l	O
'	O
éminent	O
savant	O
brésilien	O
;	O

«	O
Cette	O
scène	O
jouée	O
,	O
on	O
se	O
rend	O
chez	O
le	O
notaire	O
qui	O
passe	O
d	O
'	O
un	O
contrat	O
de	O
vente	O
à	O
un	O
contrat	O
de	O
mariage	O
,	O
—	O
sans	O
trouver	O
une	O
bien	O
grande	O
différence	O
dans	O
les	O
deux	O
marchés	O
.	O

Les	O
trois	O
hommes	O
,	O
couchés	O
à	O
plat	O
ventre	O
sur	O
le	O
plancher	O
de	O
la	O
cabine	O
,	O
se	O
tenaient	O
toujours	O
accrochés	O
aux	O
saillies	O
des	O
parois	O
pour	O
ne	O
pas	O
être	O
précipités	O
les	O
uns	O
sur	O
les	O
autres	O
par	O
l	O
'	O
affreux	O
ballottement	O
du	O
navire	O
.	O

Et	O
le	O
chauffeur	O
,	O
de	O
plus	O
en	O
plus	O
troublé	O
,	O
ne	O
trouvant	O
pas	O
un	O
mot	O
à	O
répondre	O
,	O
mais	O
tout	O
fier	O
de	O
ce	O
témoignage	O
d	O
'	O
estime	O
,	O
porte	O
la	O
main	O
à	O
son	O
bonnet	O
,	O
salue	O
militairement	O
et	O
disparaît	O
dans	O
l	O
'	O
écoutille	O
.	O

Ceci	O
dit	O
,	O
les	O
torpilles	O
se	O
divisent	O
en	O
des	O
quantités	O
de	O
catégories	O
,	O
dont	O
quelques	O
-	O
unes	O
ont	O
de	O
jolis	O
noms	O
.	O

Autant	O
de	O
mouvements	O
,	O
autant	O
de	O
sensations	O
.	O

M.	B-PER
Brigh	I-PER
disparut	O
après	O
lui	O
dans	O
le	O
trou	O
d	O
'	O
homme	O
,	O
qui	O
fut	O
solidement	O
fermé	O
par	O
son	O
couvercle	O
boulonné	O
sur	O
le	O
palier	O
jointoyé	O
de	O
caoutchouc	O
;	O
les	O
grelins	O
des	O
palans	O
furent	O
largués	O
,	O
l	O
'	O
olive	O
effleura	O
l	O
'	O
eau	O
.	O

Ma	O
chère	O
Viviane	B-PER
,	O
voulez	O
-	O
vous	O
traduire	O
en	O
martien	O
ces	O
mots	O
:	O
«	O
à	O
table	O
?	O
»	O

Lève	O
-	O
toi	O
jusqu	O
'	O
aux	O
cieux	O
,	O
porte	O
de	O
la	O
(	O
1	O
)	O
[	O
victoire	O
!	O

Marcel	B-PER
emporta	O
précieusement	O
le	O
coffret	O
d	O
'	O
Alice	B-PER
,	O
sa	O
fiancée	O
;	O

Si	O
l	O
'	O
on	O
tient	O
compte	O
du	O
voisinage	O
de	O
la	B-LOC
Lune	I-LOC
,	O
il	O
n	O
'	O
y	O
a	O
pas	O
,	O
je	O
pense	O
,	O
plus	O
de	O
raison	O
pour	O
admettre	O
qu	O
'	O
une	O
portion	O
d	O
'	O
astre	O
puisse	O
tomber	O
d	O
'	O
un	O
million	O
de	O
lieues	O
que	O
de	O
centaines	O
de	O
millions	O
.	O

Le	B-PER
capitaine	I-PER
fait	O
aussitôt	O
mouiller	O
les	O
ancres	O
dont	O
les	O
chaînes	O
ronflent	O
sur	O
les	O
écubiers	O
.	O

Il	O
fait	O
quelques	O
pas	O
encore	O
,	O
et	O
s	O
'	O
arrête	O
de	O
nouveau	O
.	O

Si	O
le	O
préparateur	O
de	O
chimie	O
,	O
mon	O
ancien	O
professeur	O
de	O
matières	O
explosives	O
,	O
n	O
'	O
était	O
pas	O
aussi	O
toqué	O
!	O

Admettons	O
qu	O
'	O
un	O
bolide	O
comme	O
ceux	O
qui	O
traversent	O
le	O
champ	O
d	O
'	O
action	O
de	O
la	O
terre	O
ait	O
passé	O
à	O
une	O
époque	O
très	O
-	O
reculée	O
tout	O
près	O
de	O
Mars	B-LOC
,	O
assez	O
près	O
même	O
pour	O
frôler	O
le	O
sommet	O
des	O
montagnes	O
.	O
Le	O
bolide	O
devient	O
un	O
boulet	O
d	O
'	O
une	O
force	O
énorme	O
qui	O
casse	O
et	O
enlève	O
tout	O
sur	O
son	O
passage	O
.	O

Ils	O
organisèrent	O
sur	O
le	O
champ	O
contre	O
elles	O
une	O
chasse	O
sans	O
merci	O
;	O
mais	O
,	O
comme	O
les	O
vérités	O
étaient	O
invulnérables	O
,	O
ils	O
s	O
'	O
en	O
prirent	O
à	O
ceux	O
qui	O
eurent	O
l	O
'	O
audace	O
de	O
les	O
montrer	O
aux	O
hommes	O
,	O
et	O
Dieu	B-PER
sait	O
le	O
nombre	O
des	O
malheureux	O
qui	O
furent	O
,	O
par	O
eux	O
,	O
jetés	O
dans	O
les	O
cachots	O
,	O
torturés	O
,	O
brûlés	O
,	O
crucifiés	O
.	O

Il	O
se	O
fit	O
un	O
grand	O
silence	O
,	O
et	O
la	O
représentation	O
commença	O
.	O

—	O
Nous	O
sommes	O
cinq	O
conjurés	O
,	O
dont	O
trois	O
députés	O
.	O

—	O
Surveillez	O
vos	O
nez	O
!	O

XV	B-PER

—	O
Je	O
vais	O
prendre	O
des	O
instructions	O
en	O
haut	O
lieu	O
.	O

Apprenant	O
par	O
les	O
journaux	O
l	O
'	O
arrivée	O
des	O
explorateurs	O
français	O
à	O
Pétersbourg	B-LOC
,	O
il	O
accourt	O
,	O
saute	O
au	O
cou	O
du	B-PER
capitaine	I-PER
avec	O
l	O
'	O
exubérance	O
de	O
son	O
tempérament	O
slave	O
et	O
s	O
'	O
écrie	O
,	O
tout	O
d	O
'	O
une	O
haleine	O
:	O

Il	O
gambadait	O
,	O
il	O
sautait	O
,	O
il	O
allait	O
vers	O
la	O
droite	O
et	O
revenait	O
aussitôt	O
.	O

Les	O
derniers	O
arbres	O
de	O
cette	O
région	O
désolée	O
avaient	O
été	O
dépassés	O
par	O
la	O
petite	O
troupe	O
à	O
trois	O
ou	O
quatre	O
kilomètres	O
de	O
là	O
,	O
entre	O
Nefta	B-LOC
et	O
le	O
chott	O
.	O

Et	O
chacun	O
s	O
'	O
escrime	O
soudain	O
de	O
la	O
hache	O
,	O
de	O
la	O
scie	O
,	O
du	O
pic	O
,	O
du	O
ciseau	O
.	O

Assurément	O
,	O
Hadjar	B-PER
,	O
les	B-MISC
Touareg	I-MISC
,	O
qui	O
n	O
'	O
en	O
étaient	O
qu	O
'	O
à	O
un	O
kilomètre	O
,	O
l	O
'	O
avaient	O
aperçu	O
et	O
ils	O
se	O
dirigeaient	O
vers	O
lui	O
dans	O
un	O
galop	O
échevelé	O
.	O

—	O
Je	O
vois	O
,	O
en	O
effet	O
,	O
qu	O
'	O
il	O
vous	O
faut	O
une	O
explication	O
,	O
et	O
je	O
vous	O
la	O
donnerai	O
.	O

—	O
Médecincés	O
!	O
...	O

Tout	O
se	O
transforme	O
,	O
tout	O
subit	O
la	O
loi	O
du	O
progrès	O
.	O

m	O
'	O
ecriai	O
-	O
je	O
en	O
laissant	O
retomber	O
la	O
plaque	O
dans	O
le	O
bain	O
,	O
après	O
l	O
'	O
avoir	O
examinée	O
par	O
transparence	O
devant	O
le	O
carreau	O
jaune	O
.	O

Les	O
diamants	O
sous	O
un	O
faible	O
volume	O
représentaient	O
une	O
véritable	O
fortune	O
,	O
fort	O
inutile	O
d	O
'	O
ailleurs	O
en	O
pays	O
sauvage	O
,	O
mais	O
susceptible	O
de	O
subvenir	O
à	O
toutes	O
les	O
éventualités	O
,	O
si	O
l	O
'	O
on	O
abordait	O
sur	O
une	O
terre	O
habitée	O
par	O
des	O
civilisés	O
.	O

Si	O
nous	O
les	O
prenons	O
par	O
la	O
douceur	O
,	O
nous	O
pourrons	O
,	O
je	O
l	O
'	O
espère	O
,	O
vivre	O
en	O
paix	O
avec	O
eux	O
et	O
faire	O
notre	O
profit	O
de	O
leur	O
science	O
prodigieuse	O
.	O

«	O
Nous	O
n	O
'	O
avons	O
pas	O
le	O
choix	O
»	O
,	O
dit	O
le	B-PER
capitaine	I-PER
Hardigan	I-PER
.	O

Eh	O
!	O
bien	O
,	O
je	O
dois	O
maintenant	O
l	O
'	O
avouer	O
,	O
l	O
'	O
auteur	O
de	O
la	O
plaisanterie	O
,	O
c	O
'	O
était	O
moi	O
.	O

Dans	O
l	O
'	O
indécise	O
lueur	O
,	O
il	O
vit	O
un	O
être	O
humain	O
,	O
de	O
taille	O
plutôt	O
petite	O
,	O
très	O
trapu	O
.	O

Deux	O
avirons	O
s	O
'	O
allongeaient	O
sous	O
les	O
bancs	O
,	O
et	O
il	O
n	O
'	O
y	O
avait	O
plus	O
qu	O
'	O
à	O
embarquer	O
.	O

De	O
vagues	O
traditions	O
étaient	O
restées	O
flottantes	O
à	O
travers	O
les	O
âges	O
,	O
grâce	O
à	O
la	O
durée	O
de	O
l	O
'	O
imprimerie	O
et	O
aux	O
copistes	O
des	O
grandes	O
lignes	O
de	O
l	O
'	O
histoire	O
;	O
mais	O
ces	O
traditions	O
mêmes	O
étaient	O
incertaines	O
et	O
souvent	O
mensongères	O
,	O
car	O
,	O
pour	O
Paris	B-LOC
entre	O
autres	O
,	O
les	O
annales	O
des	O
peuples	O
n	O
'	O
avaient	O
gardé	O
quelques	O
traces	O
que	O
d	O
'	O
un	O
Paris	B-LOC
maritime	O
,	O
et	O
les	O
milliers	O
d	O
'	O
années	O
de	O
l	O
'	O
existence	O
de	O
Paris	B-LOC
capitale	O
de	O
la	B-LOC
France	I-LOC
n	O
'	O
avaient	O
laissé	O
aucun	O
souvenir	O
.	O

Une	O
seconde	O
vint	O
,	O
qui	O
racheta	O
les	O
titres	O
de	O
la	O
première	O
,	O
et	O
la	O
veine	O
la	O
favorisant	O
,	O
a	O
découvert	O
de	O
nouveaux	O
gisements	O
,	O
riches	O
en	O
platine	O
.	O

«	O
Mes	O
navires	O
sont	O
à	O
moi	O
,	O
je	O
pense	O
,	O
et	O
je	O
compte	O
,	O
sans	O
leur	O
demander	O
avis	O
,	O
les	O
raser	O
comme	O
des	O
pontons	O
,	O
pour	O
me	O
procurer	O
du	O
combustible	O
.	O

Enfin	O
,	O
la	O
juxtaposition	O
des	O
glaces	O
et	O
des	O
liquides	O
met	O
parfaitement	O
en	O
évidence	O
le	O
rôle	O
important	O
du	O
rayonnement	O
solaire	O
dans	O
