traversèrent	O
plusieurs	O
fois	O
.	O

A	O
un	O
de	O
ces	O
passages	O
,	O
Talbot	B-PER
-	I-PER
Dancel	I-PER
voulut	O
goûter	O
,	O
dans	O
le	O
creux	O
de	O
sa	O
main	O
,	O
l'eau	O
trouble	O
de	O
Chaudes	B-LOC
-	I-LOC
aigues	O
qu'il	O
trouva	O
,	O
à	O
cet	O
endroit	O
du	O
cours	O
inférieur	O
,	O
très	O
légèrement	O
sulfureuse	O
et	O
un	O
peu	O
salée	O
.	O

Lorsqu'il	O
y	O
plongea	O
la	O
main	O
,	O
il	O
sentit	O
une	O
piqûre	O
légère	O
,	O
comme	O
un	O
coup	O
d'aiguille	O
.	O

En	O
regardant	O
de	O
plus	O
près	O
,	O
agenouillé	O
sur	O
la	O
berge	O
,	O
il	O
ne	O
vit	O
rien	O
qu'une	O
sorte	O
de	O
grosse	O
sangsue	O
qui	O
s'étirait	O
sur	O
la	O
vase	O
rousse	O
du	O
fond	O
.	O

«	O
Voilà	O
sans	O
doute	O
les	O
bêtes	O
longues	O
dont	O
☛	O
1135	O
☚	O
voulait	O
parler	O
notre	O
bon	O
vieux	O
de	O
tout	O
à	O
l'heure	O
,	O
murmura	O
-	O
t	O
-	O
il	O
en	O
souriant	O
....	O

Ce	O
ne	O
sont	O
que	O
des	O
sangsues	O
!	O
»	O

Ce	O
fut	O
le	O
seul	O
incident	O
de	O
leur	O
retour	O
,	O
et	O
Talbot	B-PER
chercha	O
vainement	O
à	O
découvrir	O
quelque	O
spécimen	O
de	O
ces	O
singuliers	O
fragments	O
de	O
roseaux	O
dont	O
avait	O
parlé	O
le	O
pauvre	O
Ambur	B-PER
.	O

Il	O
ne	O
remarqua	O
rien	O
d'anormal	O
dans	O
le	O
courant	O
ni	O
sur	O
les	O
rives	O
.	O

Celles	O
-	O
ci	O
,	O
dans	O
le	O
cours	O
inférieur	O
du	O
ruisseau	O
,	O
où	O
l'eau	O
,	O
moins	O
minéralisée	O
,	O
est	O
aussi	O
moins	O
âcre	O
et	O
complètement	O
refroidie	O
,	O
se	O
recouvraient	O
d'une	O
végétation	O
banale	O
...	O

En	O
vue	O
de	O
la	O
route	O
,	O
irrité	O
par	O
cette	O
recherche	O
infructueuse	O
,	O
l'explorateur	O
grommela	O
:	O
«	O
Imaginations	O
,	O
tout	O
cela	O
!	O

Je	O
le	O
pensais	O
bien	O
,	O
d'ailleurs	O
....	O

Folles	O
imaginations	O
,	O
et	O
pas	O
autre	O
chose	O
!	O
»	O

Ils	O
s'installèrent	O
pour	O
déjeuner	O
sur	O
les	O
coussins	O
retirés	O
de	O
l'auto	O
.	O

Comme	O
ils	O
achevaient	O
ce	O
repas	O
rapide	O
,	O
une	O
paysanne	O
qui	O
portait	O
un	O
panier	O
au	O
bras	O
,	O
apparut	O
du	O
côté	O
de	O
Randanne	B-PER
.	O

Elle	O
cheminait	O
dans	O
leur	O
direction	O
,	O
et	O
bientôt	O
on	O
distingua	O
le	O
bruit	O
de	O
ses	O
sabots	O
heurtant	O
,	O
à	O
chaque	O
pas	O
,	O
le	O
sol	O
noir	O
du	O
chemin	O
.	O

Lorsqu'elle	O
fut	O
à	O
cent	O
mètres	O

,	O
Belval	B-PER
,	O
qui	O
,	O
depuis	O
quelques	O
instants	O
,	O
semblait	O
la	O
considérer	O
avec	O
une	O
particulière	O
attention	O
,	O
se	O
leva	O
vivement	O
et	O
courut	O
à	O
elle	O
.	O

«	O
Agathe	B-PER
!	O

cria	O
-	O
t	O
-	O
il	O
....	O

Ça	O
me	O
fait	O
plaisir	O
de	O
te	O
revoir	O
,	O
ma	O
vieille	O
Agathe	B-PER
!	O
»	O

Il	O
lui	O
prit	O
la	O
main	O
,	O
l'entraîna	O
jusqu	O
'	O
à	O
l'auto	O
....	O

Agathe	B-PER
était	O
auvergnate	O
,	O
aussi	O
ne	O
refusa	O
-	O
t	O
-	O
elle	O
point	O
de	O
trinquer	O
avec	O
«	O
ces	O
messieurs	O
»	O
.	O

Elle	O
-	O
même	O
,	O
d'ailleurs	O
,	O
semblait	O
tout	O
heureuse	O
de	O
la	O
rencontre	O
.	O

Elle	O
dit	O
:	O
«	O
Vous	O
ne	O
venez	O
donc	O
plus	O
chez	O
nous	O
,	O
M.	B-PER
Marcel	I-PER
?	O
»	O

L'aviateur	O
baissa	O
le	O
front	O
,	O
sans	O
rien	O
répondre	O
.	O

Agathe	B-PER
parut	O
hésiter	O
un	O
instant	O
;	O

la	O
peau	O
brune	O
de	O
sa	O
vieille	O
face	O
,	O
ridée	O
comme	O
une	O
pomme	O
d'hiver	O
,	O
se	O
plissa	O
davantage	O
.	O

Puis	O
elle	O
reprit	O
,	O
avec	O
un	O
éclair	O
de	O
haine	O
dans	O
ses	O
petits	O
yeux	O
noirs	O
:	O
«	O
Qu'est	O
-	O
ce	O
qu'il	O
a	O
,	O
mais	O
qu'estce	O
qu'il	O
a	O
donc	O
,	O
enfin	O
,	O
ce	O
Djahor	B-PER
,	O
ce	O
Bohême	B-PER
!	O

pour	O
leur	O
tourner	O
la	O
tête	O
comme	O
ça	O
?	O

Pour	O
le	O
pauvre	O
monsieur	O
,	O
ça	O
s'est	O
fait	O
petit	O
à	O
petit	O
,	O
et	O
il	O
y	O
a	O
déjà	O
longtemps	O
que	O
ce	O
gueux	O
-	O
là	O
lui	O
fait	O
prendre	O
des	O
vessies	O
pour	O
des	O
lanternes	O
.	O

Mais	O
mademoiselle	O
ne	O
pouvait	O
pas	O
le	O
sentir	O
!	O

Elle	O
était	O
comme	O
moi	O
,	O
mademoiselle	O
;	O

elle	O
ne	O
pouvait	O
pas	O
le	O
voir	O
en	O
peinture	O
.	O

Je	O
le	O
sais	O
bien	O
,	O
allez	O
!	O

...	O
nous	O
en	O
avons	O
assez	O
souvent	O
parlé	O
,	O
toutes	O
les	O
deux	O
,	O
les	O
matins	O
,	O
dans	O
sa	O
chambre	O
,	O
et	O
comment	O
!	O
...	O
»	O

La	O
vieille	O
paysanne	O
parut	O
assez	O
fière	O
de	O
ce	O
dernier	O
adverbe	O
,	O
dont	O
la	O
conversation	O
distinguée	O
du	B-PER
chauffeur	O
Pierre	B-PER
Burdin	I-PER
lui	O
avait	O
sans	O
doute	O
enseigné	O
l'usage	O
exclamatif	O
.	O

Ayant	O
marqué	O
un	O
temps	O
,	O
durant	O
lequel	O
elle	O
souffla	O
avec	O
une	O
certaine	O
solennité	O
,	O
elle	O
reprit	O
:	O
«	O
Maintenant	O
!	O
...	O

Ah	O
!	O
maintenant	O
,	O
c'est	O
autre	O
chose	O
....	O

Il	O
n	O
'	O
y	O
faut	O
plus	O
toucher	O
!	O

Il	O
faut	O
dire	O
«	O
monsieur	B-PER
Djahor	I-PER
»	O
bien	O
respectueusement	O
,	O
lorsqu'on	O
parle	O
de	O
lui	O
devant	O
mademoiselle	O
.	O

C'est	O
drôle	O
,	O
tout	O
de	O
même	O
,	O
comme	O
les	O
gens	O
peuvent	O
changer	O
en	O
peu	O
de	O
temps	O
....	O

Elle	O
se	O
promène	O
avec	O
lui	O
,	O
maintenant	O
,	O
elle	O
va	O
le	O
voir	O
,	O
tous	O
les	O
jours	O
,	O
au	O
laboratoire	O
....	O

Faut	O
croire	O
qu'elle	O
est	O
heureuse	O
de	O
se	O
trouver	O
avec	O
lui	O
,	O
et	O
cependant	O
elle	O
n	O
'	O
a	O
pas	O
l'air	O
gai	O
....	O

Ce	O
vilain	O
moricaud	O
,	O
ce	O
mal	O
blanchi	O
!	O

ce	O
n'est	O
pas	O
un	O
promis	O
aussi	O
gentil	O
que	O
vous	O
,	O
bien	O
sûr	O
!	O

M.	B-PER
Marcel	I-PER
.	O
»	O

L'aviateur	O
eut	O
un	O
sursaut	O
.	O

«	O
Sont	O
-	O
ils	O
vraiment	O
fiancés	O
?	O

demanda	O
-	O
t	O
-	O
il	O
.	O

—	O
Ma	O
foi	O
,	O
on	O
en	O
parle	O
à	O
la	O
maison	O
....	O

Même	O
que	O
le	O
mariage	O
doit	O
se	O
célébrer	O
bientôt	O
,	O
à	O
ce	O
qu'il	O
paraît	O
.	O

—	O
C'est	O
insensé	O
!	O

gronda	O
Marcel	B-PER
en	O
haussant	O
les	O
épaules	O
....	O

Et	O
tu	O
dis	O
,	O
ajouta	O
-	O
t	O
-	O
il	O
,	O
après	O
un	O
instant	O
de	O
douloureux	O
silence	O
,	O
tu	O
dis	O
que	O
ma	O
cousine	O
a	O
changé	O
...	O
brusquement	O
....	O

Il	O
y	O
a	O
combien	O
de	O
temps	O
,	O
à	O
peu	O
près	O
,	O
que	O
tu	O
l'as	O
remarqué	O
?	O
»	O

Agathe	B-PER
expliqua	O
:	O
«	O
Où	O
j'ai	O
remarqué	O
que	O
ma	O
demoiselle	O
changeait	O
,	O
c'est	O
un	O
matin	O
,	O
dans	O
ce	O
satané	O
laboratoire	O
,	O
mais	O
une	O
fois	O
seulement	O
,	O
la	O
veille	O
,	O
je	O
crois	O
,	O
et	O
encore	O
,	O
cette	O
unique	O
fois	O
,	O
M.	O
le	O
baron	O
l'accompagnait	O
,	O
tandis	O
qu'elle	O
y	O
va	O
toute	O
seule	O
,	O
maintenant	O
....	O

C'est	O
ce	O
matin	O
-	O
là	O
que	O
mademoiselle	O
m	O
'	O
a	O
fait	O
taire	O
,	O
pour	O
la	O
première	O
fois	O
,	O
parce	O
que	O
je	O
ne	O
parlais	O
pas	O
assez	O
respectueusement	O
de	O
Djahor	B-PER
.	O

Je	O
ne	O
me	O
rappelle	O
plus	O
ce	O
que	O
j'en	O
disais	O
,	O
mais	O
ce	O
qu'il	O
y	O
a	O
de	O
certain	O
,	O
c'est	O
que	O
j'en	O
avais	O
dit	O
tout	O
autant	O
le	O
matin	O
précédent	O
.	O

Et	O
elle	O
-	O
même	O
,	O
l'avant	O
-	O
veille	O
,	O
estimait	O
assez	O
peu	O
les	B-PER
trois	I-PER
Bohâmes	I-PER
,	O
puisqu'elle	O
les	O
croyait	O
encore	O
capables	O
de	O
vouloir	O
tuer	O
M.	B-PER
le	O
baron	O
....	O

Vous	O
êtes	O
arrivé	O
à	O
Montchal	B-LOC
deux	O
ou	O
trois	O
jours	O
plus	O
tard	O
,	O
sur	O
votre	O
aéroplane	O
:	O
cela	O
se	O
passait	O
il	O
y	O
a	O
moins	O
d'un	O
mois	O
,	O
par	O
conséquent	O
.	O

LES	O
VOLEURS	O
DE	O
CERVEAUX	B-PER

—	O
C'est	O
bien	O
ça	O
,	O
murmura	O
Belval	B-PER
,	O
comme	O
se	O
parlant	O
à	O
lui	O
-	O
même	O
....	O

C'est	O
bien	O
cela	O
!	O

...	O
Elle	O
me	O
parlait	O
de	O
cette	O
visite	O
au	O
laboratoire	O
,	O
dans	O
sa	O
dernière	O
lettre	O
....	O
»	O

Agathe	B-PER
l'interrompit	O
.	O

«	O
Moi	O
aussi	O
,	O
je	O
vais	O
le	O
visiter	O
,	O
ce	O
fameux	O
laboratoire	O
,	O
M.	B-PER
Marcel	I-PER
....	O

Jusqu	O
'	O
à	O
présent	O
on	O
n'avait	O
pas	O
le	O
droit	O
d	O
'	O
y	O
mettre	O
les	O
pieds	O
,	O
nous	O
autres	O
,	O
les	O
domestiques	O
:	O
il	O
n	O
'	O
y	O
avait	O
que	O
ce	O
petit	O
sournois	O
de	O
chauffeur	O
qui	O
avait	O
la	O
permission	O
d	O
'	O
y	O
entrer	O
,	O
rapport	O
aux	O
machines	O
.	O

Mais	O
,	O
ce	O
matin	O
,	O
M.	O
le	O
baron	O
a	O
dit	O
comme	O
ça	O
qu'il	O
voulait	O
nous	O
le	O
faire	O
visiter	O
demain	O
,	O
à	O
mon	O
mari	O
et	O
à	O
moi	O
,	O
et	O
aussi	O
à	O
Honoré	B-PER
,	O
le	O
valet	O
de	O
chambre	O
.	O

Ça	O
ne	O
nous	O
intéresse	O
guère	O
les	O
mécaniques	O
,	O
et	O
on	O
se	O
serait	O
bien	O
passé	O
de	O
l'invitation	O
!	O

Mais	O
on	O
n	O
'	O
a	O
pas	O
voulu	O
refuser	O
à	O
M.	B-PER
le	I-PER
baron	I-PER
....	O

Surtout	O
que	O
le	O
vaurien	O
de	O
chauffeur	O
,	O
qui	O
était	O
présent	O
dans	O
ma	O
cuisine	O
,	O
nous	O
regardait	O
avec	O
un	O
air	O
de	O
se	O
ficher	O
de	O
nous	O
.	O

Et	O
,	O
quand	O
j'ai	O
eu	O
accepté	O
,	O
il	O
m	O
'	O
a	O
glissé	O
à	O
l'oreille	O
:	O
«	O
Vous	O
avez	O
bien	O
fait	O
,	O
ma	B-PER
mère	I-PER
Sayat	I-PER
,	O
vous	O
avez	O
bien	O
fait	O
,	O
qu'il	O
a	O
dit	O
....	O

Le	O
patron	B-PER
veut	O
vous	O
payer	O
le	O
champagne	O
,	O
là	O
-	O
haut	O
!	O

»	O

Talbot	B-PER
-	I-PER
Dancel	B-PER
déclara	O
en	O
souriant	O
qu'Agathe	B-PER
n'était	O
pas	O
curieuse	O
,	O
puisqu'il	O
avait	O
fallu	O
du	O
champagne	O
pour	O
la	O
décider	O
.	O

La	O
vieille	O
vit	O
que	O
l'on	O
commençait	O
à	O
se	O
moquer	O
d'elle	O
et	O
se	O
leva	O
pour	O
partir	O
....	O

En	O
montrant	O
son	O
panier	O
,	O
elle	O
expliqua	O
:	O
«	O
Il	O
ne	O
faut	O
point	O
que	O
je	O
m'attarde	O
.	O

Je	O
vais	O
jusqu'après	O
Champanelle	B-LOC
,	O
pour	O
acheter	O
du	O
beurre	O
dans	O
une	O
petite	O
ferme	O
où	O
je	O
sais	O
qu'on	O
le	O
fait	O
bien	O
.	O
»	O

Belval	B-PER
,	O
qui	O
se	O
taisait	O
depuis	O
un	O
instant	O
,	O
sursauta	O
au	O
mouvement	O
d'Agathe	B-PER
.	O

Il	O
parut	O
faire	O
un	O
effort	O
pour	O
s'arracher	O
à	O
ses	O
réflexions	O
et	O
pour	O
adresser	O
à	O
la	O
bonne	O
femme	O
un	O
adieu	O
cordial	O
.	O

Se	O
frottant	O
le	O
front	O
,	O
comme	O
pour	O
en	O
chasser	O
quelque	O
idée	O
importune	O
,	O
il	O
prononça	O
d'une	O
voix	O
blanche	O
:	O
«	O
Bien	O
content	O
de	O
t'avoir	O
vue	O
,	O
ma	O
brave	O
Agathe	B-PER
....	O
Si	O
,	O
par	O
hasard	O
,	O
tu	O
avais	O
l'occasion	O
de	O
repasser	O
par	O
ici	O
,	O
un	O
de	O
ces	O
jours	O
,	O
on	O
pourrait	O
encore	O
se	O
rencontrer	O
?	O

—	O
Je	O
dois	O
retourner	O
à	O
Champanelle	B-LOC
après	O
-	O
demain	O
,	O
dit	O
Agathe	B-PER
,	O
en	O
s'en	O
allant	O
.	O

Si	O
je	O
vous	O
retrouve	O
ici	O
,	O
à	O
la	O
même	O
heure	O
,	O
je	O
vous	O
conterai	O
ce	O
que	O
j	O
'	O
y	O
aurai	O
aperçu	O
de	O
beau	O
,	O
dans	O
ce	O
laboratoire	O
!	O

»	O

LA	O
FLEUR	O
MERVEILLEUSE	O

L	O
ES	O
deux	O
amis	O
reprirent	O
leurs	O
recherches	O
sans	O
plus	O
paraître	O
songer	O
à	O
la	O
vieille	O
domestique	O
.	O

D'ailleurs	O
,	O
la	O
pensée	O
que	O
ses	O
propos	O
avaient	O
pu	O
suggérer	O
à	O
Marcel	B-PER
était	O
était	O
encore	O
si	O
imprécise	O
que	O
lui	O
-	O
même	O
se	O
fût	O
trouvé	O
bien	O
en	O
peine	O
de	O
l'exprimer	O
positivement	O
....	O

Remontant	O
,	O
cette	O
fois	O
,	O
le	O
ruisseau	O
,	O
tous	O
deux	O
se	O
hâtèrent	O
entre	O
les	O
buissons	O
clairsemés	O
.	O

La	O
rencontre	O
d'Agathe	B-PER
les	O
avait	O
quelque	O
peu	O
retardés	O
.	O

Il	O
était	O
trois	O
heures	O
de	O
l'aprèsmidi	O
.	O

Le	O
temps	O
,	O
qui	O
avait	O
été	O
très	O
lourd	O
toute	O
❦	O
1137	O
❧	O
la	O
matinée	O
,	O
tournait	O
décidément	O
à	O
l'orage	O
,	O
et	O
de	O
gros	O
nuages	O
,	O
couleur	O
de	O
plomb	O
,	O
semblaient	O
peser	O
sur	O
le	B-LOC
sommet	I-LOC
du	B-LOC
Puy	I-LOC
de	I-LOC
la	I-LOC
Vache	I-LOC
.	O

Répercuté	O
par	O
les	O
montagnes	O
d'alentour	O
,	O
l'écho	O
d'un	O
tonnerreencore	O
lointain	O
roula	O
dans	O
l'air	O
immobile	O
.	O

«	O
La	O
pluie	O
n'est	O
pas	O
loin	O
,	O
grommela	O
l'aviateur	O
,	O
et	O
nous	O
serons	O
trempés	O
,	O
bien	O
avant	O
d'arriver	O
sous	O
les	O
murs	O
de	O
Montchal	B-LOC
.	O

»	O

Tout	O
auprès	O
du	O
ruisseau	O
,	O
un	O
corps	O
souple	O
et	O
brun	O
glissasoudain	O
entre	O
les	O
pierres	O
.	O

Talbot	B-PER
,	O
qui	O
allait	O
mettre	O
le	O
pied	O
sur	O
cette	O
chose	O
rampante	O
,	O
eut	O
un	O
brusque	O
sursaut	O
.	O

Réprimant	O
ce	O
mouvement	O
involontaire	O
,	O
il	O
dit	O
paisiblement	O
:	O
«	O
Plus	O
de	O
doute	O
,	O
cettefois	O
!	O
.	O

Le	O
bonhomme	O
avait	O
raison	O
.	O

C'est	O
bien	O
un	O
serpent	O
:	O
il	O
n'existe	O
pas	O
de	O
sangsues	O
aussi	O
grosses	O
.	O
»	O

La	O
«	O
bête	O
longue	O
»	O
avait	O
disparu	O
dans	O
la	O
pierraille	O
,	O
au	O
bord	O
de	O
l'eau	O
,	O
et	O
Marcel	B-PER
déclara	O
que	O
ce	O
devait	O
être	O
une	O
simple	O
couleuvre	O
.	O

Toutefois	O
,	O
ils	O
avancèrent	O
,	O
dès	O
lors	O
,	O
avec	O
plus	O
de	O
circonspectionet	O
en	O
regardant	O
où	O
ils	O
posaient	O
leurs	O
pieds	O
.	O

D'autres	O
reptiles	O
,	O
sans	O
doute	O
agités	O
par	O
l'approche	O
de	O
l'orage	O
,	O
glissèrent	O
encore	O
,	O
deux	O
ou	O
trois	O
fois	O
,	O
devant	O
euxj	O
Talbot	B-PER
tenta	O
d'en	O
écraser	O
un	O
avec	O
sa	O
canne	O
ferrée	O
,	O
"	O
mais	O
il	O
ne	O
l'atteignit	O
pas	O
et	O
la	O
bête	O
disparut	O
encore	O
.	O

Un	O
peu	O
plus	O
loin	O
,	O
ils	O
aperçurent	O
devant	O
eux	O
quelque	O
chose	O
de	O
blanc	O
,	O
comme	O
un	O
morceau	O
d'étoffe	O
accroché	O
aux	O
buissons	O
et	O
qui	O
pendait	O
au	O
-	O
dessus	O
du	O
ruisseau	O
.	O

En	O
approchant	O
,	O
ils	O
constatèrent	O
que	O
.	O

c'était	O
un	O
simple	O
mouchoir	O
de	O
poche	O
,	O
atta	O
-	O
chéà	O
une	O
branche	O
basse	O
.	O

Dénoué	O
,	O
ce	O
mouchoir	O
laissa	O
apercevoir	O
les	O
initiales	O
J	O
.	O
A	O
.	O
«	O
J	O
.	O
A	O
...	O
Jacques	B-PER
Ambur	I-PER
,	O
murmura	O
Belval	B-PER
,	O
en	O
considérant	O
l'angle	O
brodé	O
de	O
la	O
toile	O
.	O

Il	O
n'est	O
pas	O
douteux	O
que	O
le	O
pauvre	O
Ambur	B-PER
ait	O
passé	O
par	O
ici	O
,	O
mais	O
pourquoi	O
diable	O
avait	O
-	O
il	O
attaché	O
son	O
mouchoir	O
à	O
ce	O
buisson	O
?	O

»	O

Talbot	B-PER
-	I-PER
Dancel	B-PER
,	O
qui	O
examinait	O
avecbeau	O
-	O
coup	O
d'attention	O
les	O
berges	O
et	O
le	O
lit	O
du	O
ruisseau	O
,	O
aux	O
abords	O
immédiats	O
de	O
l'endroit	O
où	O
ils	O
étaient	O
parvenus	O
,	O
finit	O
par	O
déclarer	O
:	O
«	O
C'est	O
probablement	O
une	O
marque	O
.	O

une	O
marque	O
qu'il	O
avait	O
faite	O
pour	O
retrouver	O
facilement	O
l'un	O
des	O
endroits	O
où	O
se	O
rencontraient	O
en	O
plus	O
grande	O
abondance	O
les	O
fameux	O
végétaux	O
dont	O
il	O
nous	O
parlait	O
l'autre	O
jour	O
.	O

»	O

Penché	O
sur	O
le	O
ruisseau	O
,	O
dont	O
les	O
ondes	O
presque	O
immobiles	O
s'élargissaientà	O
cet	O
endroit	O
jusqu	O
'	O
à	O
former	O
une	O
petite	O
mare	O
stagnante	O
et	O
trouble	O
,	O
l'explorateur	O
toucha	O
,	O
sur	O
l'eau	O
,	O
du	O
bout	O
de	O
sa	O
canne	O
,	O
quelque	O
chose	O
de	O
flottant	O
qui	O
ressemblait	O
à	O
un	O
monceau	O
d'éponge	O
.	O

Au	O
contact	O
de	O
la	O
pointe	O
ferrée	O
,	O
cette	O
chose	O
flottante	O
parut	O
d'abord	O
se	O
contracter	O
et	O
se	O
déplacer	O
.	O

Des	O
fils	O
ténus	O
,	O
comme	O
de	O
minces	O
cils	O
vibratiles	O
,	O
s'agitèrent	O
autour	O
d'elle	O
,	O
dans	O
l'eau	O
que	O
remuait	O
la	O
canne	O
.	O

Puis	O
elle	O
s'effi	O
-	O
locha	O
,	O
sembla	O
perdre	O
toute	O
consistance	O
,	O
et	O
Talbot	B-PER
ne	O
ramena	O
sur	O
larive	O
,	O
au	O
bout	O
de	O
son	O
bâton	O
ferré	O
,	O
qu'un	O
peu	O
de	O
mousse	O
légère	O
.	O

«	O
Ce	O
n'était	O
rien	O
,	O
prononça	O
-	O
t	O
-	O
il	O
,	O
rien	O
qu'un	O
flocon	O
d'écume	O
.	O

Cela	O
ne	O
ressemble	O
pas	O
aux	O
plantes	O
dont	O
parlait	O
Ambur	B-PER
.	O
»	O

Cependant	O
ils	O
découvrirent	O
,	O
un	O
peu	O
plus	O
loin	O
,	O
surles	O
racines	O
etlespierres	O
desberges	O
,	O
une	O
espèce	O
singulière	O
d'algue	O
roussâtre	O
.	O

L'explorateur	O
ramassa	O
aussi	O
quelques	O
fragments	O
de	O
roseaux	O
qui	O
se	O
désagrégeaient	O
dès	O
que	O
l'on	O
y	O
touchait	O
.	O

A	O
mi	O
-	O
voix	O
,	O
il	O
finit	O
par	O
s'avouer	O
à	O
lui	O
-	O
même	O
:	O
«	O
Ce	O
sont	O
peut	O
-	O
être	O
là	O
,	O
malgré	O
tout	O
,	O
ces	O
fameux	O
«	O
débris	O
végétaux	O
»	O
qui	O
avaient	O
si	O
fort	O
enthousiasmé	O
notre	O
pauvre	O
naturaliste	O
!	O

Je	O
ne	O
saurais	O
y	O
voir	O
,	O
quant	O
à	O
moi	O
,	O
qu'un	O
peu	O
de	O
pourriture	O
,	O
mais	O
ce	O
n'est	O
pas	O
ma	O
partie	O
et	O
il	O
faudrait	O
soumettre	O
à	O
un	O
expert	O
quelques	O
-	O
uns	O
de	O
ces	O
débris	O
.	O

»	O

Pour	O
les	O
conserver	O
,	O
il	O
enveloppa	O
dans	O
son	O
mouchoir	O
les	O
brindilles	O
qu'il	O
avait	O
ramassées	O
.	O

Mais	O
,	O
aussitôt	O
séchées	O
,	O
elles	O
tombaient	O
en	O
poussière	O
.	O

L'eau	O
seule	O
semblait	O
leur	O
prêter	O
un	O
semblantde	O
consistance	O
,	O
et	O
Talbot	B-PER
dut	O
renoncer	O
bientôt	O
à	O
en	O
emporter	O
des	O
échantillons	O
.	O

Il	O
rejoignit	O
Marcel	B-PER
qui	O
continuait	O
de	O
cheminer	O
lentement	O
le	O
long	O
du	O
ruisseau	O
.	O

Un	O
coup	O
de	O
tonnerre	O
plus	O
proche	O
leur	O
fit	O
hâter	O
le	O
pas	O
.	O

Autour	O
d'eux	O
,	O
quelques	O
grosses	O
gouttes	O
d'eau	O
s'écrasèrent	O
sur	O
les	O
feuilles	O
et	O
ils	O
perçurent	O
encore	O
,	O
dans	O
les	O
buissons	O
,	O
le	O
glissement	O
d'une	O
fuite	O
serpentine	O
.	O

Ils	O
approchaient	O
du	B-LOC
parc	I-LOC
de	I-LOC
Montchal	I-LOC
,	O
et	O
le	O
taillis	O
,	O
dans	O
cet	O
endroit	O
,	O
devenait	O
plus	O
épais	O
.	O

Pour	O
ne	O
point	O
s'écarter	O
du	O
petit	O
coursd'eau	O
sulfureux	O
,	O
'	O
ils	O
étaient	O
souvent	O
obligés	O
de	O
se	O
frayer	O
un	O
chemin	O
dans	O
des	O
fourrés	O
où	O
les	O
longues	O
tiges	O
souples	O
des	O
ronces	O
s'entrecroisaient	O
comme	O
les	O
cordes	O
d'un	O
filet	O
.	O

Le	O
ciel	O
s'était	O
considérablement	O
obscurci	O
,	O
et	O
,	O
sous	O
les	O
branches	O
,	O
il	O
faisait	O
encore	O
plus	O
sombre	O
.	O

Au	O
sortir	O
d'un	O
de	O
ces	O
fourrés	O
,	O
Belval	B-PER
,	O
qui	O
avançait	O
presque	O
à	O
tâtons	O
,	O
sentit	O
que	O
le	O
sol	O
se	O
dérobait	O
sous	O
son	O
pied	O
droit	O
.	O

Se	O
rejetant	O
en	O
arrière	O
,	O
d'un	O
coup	O
de	O
rein	O
,	O
il	O
extirpa	O
sa	O
jambe	O
d'une	O
fondrière	O
visqueuse	O
où	O
elle	O
venait	O
d'enfoncer	O
jusqu'au	O
genou	O
.	O

Talbot	B-PER
,	O
qui	O
marchait	O
derrière	O
lui	O
,	O
s'arrêta	O
,	O
et	O
tous	O
deux	O
,	O
écartant	O
les	O
derniers	O
buissons	O
du	O
fourré	O
,	O
découvrirentune	O
nappe	O
d'eau	O
assez	O
large	O
,	O
stagnant	O
dans	O
une	O
éclaircie	O
du	O
taillis	O
.	O
Il	O
y	O
avait	O
là	O
une	O
dépression	O
naturelle	O
du	O
sol	O
,	O
une	O
sorte	O
de	O
cuvette	O
qu'avait	O
emplie	O
le	O
ruisseau	O
.	O

Cette	O
nappe	O
d'eau	O
morte	O
,	O
que	O
fouaillait	O
alors	O
la	O
première	O
averse	O
de	O
l'orage	O
commençant	O
,	O
occupait	O
la	O
plus	O
grande	O
partie	O
de	O
la	O
clairière	O
,	O
et	O
l'on	O
ne	O
pouvait	O
en	O
approcher	O
sans	O
enfoncer	O
dans	O
le	O
vase	O
des	O
bords	O
.	O

De	O
l'endroit	O
où	O
ils	O
se	O
trouvaient	O
les	O
deux	O
hommes	O
distinguaient	O
mal	O
,	O
à	O
travers	O
les	O
branchages	O
et	O
le	O
voile	O
de	O
pluie	O
,	O
la	O
surface	O
grisâtre	O
de	O
la	O
mare	O
.	O

Talbot	B-PER

-	O
Dancel	B-PER
,	O
cependant	O
,	O
crut	O
apercevoir	O
,	O
sur	O
l'eau	O
,	O
près	O
de	O
la	O
rive	O
opposée	O
,	O
une	O
masse	O
sombre	O
qu'il	O
désigna	O
à	O
Belval	B-LOC
.	O

Pour	O
s'en	O
rapprocher	O
,	O
tous	O
deux	O
commencerent	O
de	O
contourner	O
la	O
clairière	O
inondée	O
.	O

DANS	O
la	O
boue	O
et	O
les	O
ronces	O
,	O
ils	O
avaient	O
fait	O
à	O
grand'peine	O
la	O
moitié	O
du	O
chemin	O
,	O
lorsqu'un	O
éclair	O
,	O
immédiatement	O
suivi	O
d'un	O
terrible	O
fracas	O
,	O
illumina	O
brièvement	O
le	O
sous	O
-	O
bois	O
.	O

Talbot	B-PER
,	O
qui	O
regardait	O
alors	O
du	O
côté	O
de	O
la	O
mare	O
,	O
tressaillit	O
à	O
cette	O
lueur	O
