Je	O
t'écris	O
,	O
cher	O
ami	O
,	O
sous	O
le	O
choc	O
d'une	O
douleur	O
compliquée	O
d'épouvante	O
qui	O
,	O
peut	O
-	O
être	O
,	O
atténuera	O
en	O
moi	O
la	O
faculté	O
de	O
rendre	O
clairement	O
mes	O
pensées	O
.	O

Je	O
sollici	O
-	O
terais	O
donc	O
toute	O
ton	O
indulgence	O
si	O
,	O
hélas	O
!	O
elle	O
ne	O
me	O
devait	O
pas	O
être	O
acquise	O
d'un	O
seul	O
coup	O
par	O
cette	O
foudroyante	O
nouvelle	O
:	O
Lionel	B-PER
est	O
mort	O
!	O

Il	O
est	O
mort	O
,	O
dans	O
un	O
accident	O
épouvantable	O
,	O
à	O
quelques	O
pas	O
de	O
moi	O
,	O
par	O
l'imprudence	O
d'un	O
ivrogne	O
qui	O
,	O
du	O
reste	O
,	O
a	O
péri	O
lui	O
-	O
même	O
,	O
dans	O
l'incendie	O
allumé	O
par	O
cet	O
alcoolique	O
qui	O
fumait	O
sa	O
pipe	O
sur	O
des	O
bottes	O
de	O
paille	O
sèche	O
.	O

Mais	O
,	O
si	O
je	O
puis	O
dire	O
,	O
Lionel	B-PER
est	O
doublement	O
mort	O
:	O
car	O
il	O
emporte	O
avec	O
lui	O
un	O
secret	O
admirable	O
,	O
la	O
solution	O
du	O
problème	O
le	O
plus	O
ardemment	O
creusé	O
à	O
notre	O
époque	O
.	O

L'appareil	O
qu'il	O
avait	O
construit	O
,	O
résultat	O
de	O
tant	O
de	O
recherches	O
et	O
de	O
travaux	O
,	O
a	O
été	O
consommé	O
pendant	O
que	O
le	O
malheureux	O
savant	O
était	O
asphyxié	O
par	O
la	O
fumée	O
,	O
puis	O
saisi	O
et	O
carbonisé	O
par	O
la	O
flamme	O
.	O

Quand	O
je	O
songe	O
quo	O
cet	O
enthousiaste	O
—	O
qui	O
n'était	O
pas	O
un	O
névrosé	O
,	O
—	O
se	O
fùt	O
résigné	O
à	O
la	O
mort	O
,	O
pourvu	O
que	O
son	O
invention	O
lui	O
survécût	O
,	O
je	O
ne	O
puis	O
ne	O
pas	O
pleurer	O
.	O

Car	O
je	O
sens	O
que	O
dans	O
son	O
dernier	O
spasme	O
,	O
cet	O
anéantissement	O
de	O
son	O
oeuvre	O
a	O
dû	O
centupler	O
ses	O
tortures	O
.	O

Mais	O
je	O
vois	O
que	O
je	O
m'égare	O
.	O

Mieux	O
vaut	O
te	O
dire	O
tout	O
ce	O
qui	O
s'est	O
passé	O
et	O
te	O
répéter	O
,	O
autant	O
du	O
moins	O
que	O
me	O
le	O
permettra	O
ma	O
mémoire	O
troublée	O
,	O
les	O
dernières	O
paroles	O
qu'il	O
m	O
'	O
a	O
adressées	O
.	O

Il	O
ne	O
prévoyait	O
pas	O
alors	O
l'horrible	O
catastrophe	O
qui	O
allait	O
briser	O
tous	O
ses	O
projets	O
,	O
et	O
certes	O
pareille	O
crainte	O
était	O
bien	O
loin	O
de	O
ma	O
pensée	O
.	O

Mais	O
la	O
fatalité	O
nous	O
guette	O
à	O
tous	O
les	O
coins	O
de	O
la	O
vie	O
.	O

J'étais	O
dans	O
mon	O
cabinet	O
.	O

Tu	O
connais	O
ma	O
petite	O
maison	O
.	O

Juchée	O
sur	O
une	O
côte	O
qui	O
s'en	O
va	O
doucement	O
jusqu'aux	B-LOC
bords	I-LOC
de	I-LOC
la	I-LOC
Sorgue	I-LOC
,	O
