séance	O
de	O
l'Académie	B-ORG
des	I-ORG
sciences	I-ORG
.	O

A	O
travers	O
la	O
transformation	O
politique	O
et	O
sociale	O
des	O
hommes	O
et	O
des	O
choses	O
,	O
l'Institut	B-ORG
de	I-ORG
France	I-ORG
durait	O
toujours	O
,	O
tenant	O
encore	O
en	O
Europe	B-LOC
la	O
palme	O
des	O
sciences	O
,	O
des	O
lettres	O
et	O
des	O
arts	O
.	O

Le	O
centre	O
de	O
la	O
civilisation	O
s'était	O
toutefois	O
déplacé	O
,	O
et	O
le	O
foyer	O
du	O
progrès	O
brillait	O
alors	O
dans	O
l'Amérique	B-LOC
du	I-LOC
Nord	I-LOC
,	O
sur	O
les	B-LOC
bords	I-LOC
du	I-LOC
lac	I-LOC
Michigan	I-LOC
.	O

Nous	O
sommes	O
au	O
vingt	O
-	O
cinquièmesiècle	O
.	O

Ce	O
nouveau	O
palais	O
de	O
l'Institut	B-LOC
,	O
qui	O
élevait	O
dans	O
les	O
airs	O
ses	O
terrasses	O
et	O
ses	O
dômes	O
,	O
avait	O
été	O
édifié	O
à	O
la	O
fin	O
du	O
vingtième	O
siècle	O
sur	O
les	O
ruines	O
laissées	O
par	O
la	O
grande	O
révolution	O
sociale	O
des	O
anarchistes	O
internationaux	O
qui	O
,	O
en	O
1950	O
,	O
avaient	O
fait	O
sauter	O
une	O
partie	O
de	O
la	O
grande	O
métropole	O
française	O
,	O
comme	O
une	O
soupape	O
sur	O
un	O
cratère	O
.	O

La	O
veille	O
,	O
le	O
dimanche	O
,	O
tout	O
Paris	B-LOC
,	O
répandu	O
par	O
les	O
boulevards	O
et	O
les	O
places	O
publiques	O
,	O
aurait	O
pu	O
être	O
vu	O
de	O
la	O
nacelle	O
d'un	O
ballon	O
,	O
marchant	O
lentement	O
et	O
comme	O
désespéré	O
,	O
ne	O
s'intéressant	O
plus	O
à	O
rien	O
au	O
monde	O
.	O

Les	O
joyeux	O
aéronefs	O
ne	O
sillonnaient	O
plus	O
l'espace	O
avec	O
leur	O
vivacité	O
habituelle	O
.	O

Les	O
aéroplanes	O
,	O
les	O
aviateurs	O
,	O
les	O
poissons	O
aériens	O
,	O
les	O
oiseaux	O
mécaniques	O
,	O
les	O
hélicoptères	O
électriques	O
,	O
îes	O
machines	O
volantes	O
,	O
tout	O
s'était	O
ralenti	O
,	O
presque	O
arrêté	O
.	O

Les	O
gares	O
aéronautiques	O
élevées	O
au	O
sommet	O
des	O
tours	O
et	O
des	O
édifices	O
étaient	O
vides	O
et	O
solitaires	O
.	O

La	O
vie	O
humaine	O
semblait	O
suspendue	O
dans	O
son	O
cours	O
.	O

L'inquiétude	O
était	O
peinte	O
sur	O
tous	O
les	O
visages	O
.	O

On	O
s'abordait	O
sans	O
se	O
connaître	O
.	O

Et	O
toujoursla	O
même	O
question	O
sortait	O
des	O
lèvres	O
pâlies	O
et	O
tremblantes	O
«	O
C'est	O
donc	O
vrai	O
1	O
.	O

»	O

La	O
plus	O
effroyable	O
épidémie	O
aurait	O
moins	O
terrifié	O
les	O
coeurs	O
que	O
la	O
prédiction	O
astronomique	O
si	O
universellement	O
commentée	O
elle	O
aurait	O
fait	O
moins	O
de	O
victimes	O
,	O
car	O
déjà	O
la	O
mortalité	O
commençait	O
à	O
croître	O
par	O
une	O
cause	O
inconnue	O
.	O

A	O
tout	O
moment	O
,	O
chacun	O
se	O
sentait	O
traversé	O
d'un	O
électrique	O
frisson	O
de	O
terreur	O
.	O

Quelques	O
-	O
uns	O
,	O
voulant	O
paraître	O
plus	O
énergiques	O
,	O
moins	O
alarmés	O
,	O
jetaient	O
parfois	O
une	O
note	O
de	O
doute	O
ou	O
même	O
d'espérance	O
:	O
«	O
On	O
peut	O
se	O
tromper	O
»	O
,	O
ou	O
bien	O
:	O
«	O
Elle	O
passera	O
à	O
côté	O
»	O
,	O
ou	O
encore	O
:	O
«	O
Ça	O
ne	O
sera	O
rien	O
,	O
on	O
en	O
sera	O
quitte	O
pour	O
la	O
peur	O
»	O
,	O
ou	O
quelques	O
autres	O
palliatifs	O
du	O
même	O
ordre	O
.	O
Mais	O
l'attente	O
,	O
l'incertitude	O
est	O
souvent	O
plus	O
terrible	O
que	O
la	O
catastrophe	O
même	O
.	O

Un	O
coup	O
brutal	O
nous	O
frappe	O
une	O
bonne	O
fois	O
et	O
nous	O
assomme	O
plus	O
ou	O
moins	O
.	O

On	O
se	O
réveille	O
,	O
on	O
en	O
prend	O
son	O
parti	O
,	O
on	O
se	O
remet	O
et	O
l'on	O
continue	O
de	O
vivre	O
.	O

Ici	O
,	O
c'était	O
l'inconnu	O
,	O
l'approche	O
d'un	O
événement	O
inévitable	O
,	O
mystérieux	O
,	O
extra	O
-	O
terrestre	O
et	O
formidable	O
.	O

On	O
devait	O
mourir	O
,	O
sûrement	O
;	O

mais	O
comment	O
?	O

Choc	O
,	O
écrasement	O
,	O
chaleur	O
incendiaire	O
,	O
flamboiement	O
du	O
globe	O
,	O
empoisonnement	O
de	O
l'atmosphère	O
,	O
étouffement	O
des	O
poumons	O
...	O
,	O
quel	O
supplice	O
attendait	O
les	O
hommes	O
?	O

Menace	O
plus	O
horripilante	O
que	O
la	O
mort	O
elle	O
-	O
même	O
!	O

Notre	O
âme	O
ne	O
peut	O
souffrir	O
que	O
jusqu	O
'	O
à	O
une	O
certaine	O
limite	O
.	O

Craindre	O
sans	O
cesse	O
,	O
se	O
demander	O
chaque	O
soir	O
ce	O
qui	O
nous	O
attend	O
pour	O
le	O
lendemain	O
,	O
c'est	O
subir	O
mille	O
morts	O
.	O

Et	O
la	O
Peur	O
!	O

la	O
Peur	O
qui	O
fige	O
le	O
sang	O
dans	O
les	O
artères	O
et	O
qui	O
anéantit	O
les	O
âmes	O
,	O
la	O
Peur	O
,	O
spectre	O
invisible	O
,	O
hantait	O
toutes	O
les	O
pensées	O
,	O
frissonnantes	O
et	O
chancelantes	O
.	O

Depuis	O
près	O
d'un	O
mois	O
,	O
toutes	O
les	O
transactions	O
commerciales	O
étaient	O
arrêtées	O
;	O

depuis	O
quinze	O
jours	O
le	B-ORG
Comité	I-ORG
des	I-ORG
Administrateurs	I-ORG
(	O
qui	O
remplaçait	O
la	B-ORG
Chambre	I-ORG
et	O
le	B-ORG
Sénat	I-ORG
d'autrefois	O
)	O
avait	O
suspendu	O
ses	O
séances	O
,	O
la	O
divagation	O
y	O
ayant	O
atteint	O
son	O
comble	O
.	O

Depuis	O
huit	O
jours	O
,	O
la	B-LOC
Bourse	I-LOC
était	O
fermée	O
à	O
Paris	B-LOC
,	O
à	O
Londres	B-LOC
,	O
à	O
New	B-LOC
-	B-LOC
York	I-LOC
,	O
à	O
Chicago	B-LOC
,	O
à	O
Melbourne	B-LOC
,	O
à	O
Liberty	B-LOC
,	O
à	O
Pékin	B-LOC
.	O

A	O
quoi	O
bon	O
s'occuper	O
d'affaires	O
,	O
de	O
politique	O
intérieure	O
ou	O
extérieure	O
,	O
de	O
questions	O
de	O
budget	O
ou	O
de	O
réformes	O
,	O
si	O
le	O
monde	O
va	O
finir	O
?	O

Ah	O
!	O
la	O
politique	O
!	O

Se	O
souvenait	O
-	O
on	O
même	O
d'en	O
avoir	O
jamais	O
fait	O
?	O

Les	O
ordres	O
étaient	O
dégon	O
-	O
flées	O
.	O

Les	O
tribunaux	O
eux	O
-	O
mêmes	O
n'avaient	O
plus	O
aucune	O
cause	O
en	O
vue	O
:	O
on	O
n'assassine	O
pas	O
lorsqu'on	O
attend	O
la	O
fin	O
du	O
monde	O
.	O

L'humanité	O
ne	O
tenait	O
plus	O
à	O
rien	O
;	O

son	O
coeur	O
précipitait	O
ses	O
battements	O
,	O
comme	O
prêt	O
à	O
s'arrêter	O
.	O

On	O
ne	O
voyait	O
partout	O
que	O
des	O
visages	O
défaits	O
,	O
des	O
figures	O
hâves	O
,	O
abîmées	O
par	O
l'insomnie	O
.	O

Seule	O
,	O
la	O
coquetterie	O
féminine	O
résistait	O
encore	O
,	O
mais	O
à	O
peine	O
,	O
d'une	O
façon	O
superficielle	O
,	O
hâtive	O
,	O
éphémère	O
,	O
sans	O
souci	O
du	O
lendemain	O
.	O

C'est	O
que	O
,	O
du	O
reste	O
,	O
la	O
situation	O
était	O
grave	O
,	O
à	O
peu	O
près	O
désespérée	O
,	O
même	O
aux	O
yeux	O
des	O
plus	O
stoïques	O
.	O

Jamais	O
,	O
dans	O
l'histoire	O
entière	O
de	O
l'humanité	O
,	O
jamais	O
la	O
race	O
d'Adam	B-PER
ne	O
s'était	O
trouvée	O
en	O
présence	O
d'un	O
tel	O
péril	O
.	O

Les	O
menaces	O
du	O
ciel	O
posaient	O
devant	O
elle	O
,	O
sans	O
rémission	O
,	O
une	O
question	O
de	O
vie	O
ou	O
de	O
mort	O
.	O

Mais	O
remontons	O
au	O
début	O
.	O

Trois	O
mois	O
environ	O
avant	O
le	O
jour	O
où	O
nous	O
sommes	O
,	O
le	B-PER
Directeur	I-PER
de	I-PER
l'Observatoire	I-PER
du	I-PER
mont	I-PER
Gaorisankar	I-PER
avait	O
téléphoné	O
aux	O
principaux	O
Observatoires	B-ORG
du	O
globe	O
,	O
et	O
notamment	O
à	O
celui	O
de	O
Paris	B-LOC
¹	I-LOC
,	O
une	O
dépêche	O
ainsi	O
conçue	O
:	O
«	O
Une	O
comète	O
télescopique	O
a	O
été	O
découverte	O
cette	O
nuit	O
par	O
21ʰ16ᵐ42ˢ	O
d'ascension	O
droite	O
et	O
49º53'45	O
"	O
de	O
déclinaison	O
boréale	O
.	O

Mouvement	O
diurne	O
très	O
faible	O
.	O

La	O
comète	O
est	O
verdâtre	O
.	O

»	O

Il	O
ne	O
se	O
passait	O
pas	O
de	O
mois	O
sans	O
que	O
des	O
comètes	O
télescopiques	O
fussent	O
découvertes	O
et	O
annoncées	O
aux	O
divers	O
Observatoires	B-ORG
,	O
surtout	O
depuis	O
que	O
des	O
astronomes	O
intrépides	O
étaient	O
installés	O
:	O
en	O
Asie	B-LOC
,	O
sur	O
les	O
hauts	O
sommets	O
du	B-LOC
Gaorisankar	I-LOC
,	O
du	B-LOC
Dap	I-LOC
-	I-LOC
sang	I-LOC
et	O
du	B-LOC
Kintchindjinga	I-LOC
;	O

dans	O
l'Amérique	B-LOC
du	I-LOC
Sud	I-LOC
,	O
sur	O
l'Aconcagua	B-LOC
,	O
l'Illampon	B-LOC
et	O
le	B-LOC
Chimborazo	I-LOC
,	O
ainsi	O
qu'en	O
Afrique	B-LOC
sur	O
le	B-LOC
Kilima	I-LOC
-	I-LOC
N'djaro	I-LOC
.	O

¹	O

Depuis	O
trois	O
cents	O
ans	O
environ	O
,	O
l'Observatoire	B-LOC
de	I-LOC
Paris	I-LOC
n'était	O
plus	O
que	O
le	O
siège	O
de	O
l'administration	O
centrale	O
de	O
l'astronomie	O
française	O
.	O

Les	O
observations	O
astronomiques	O
se	O
faisaient	O
en	O
des	O
conditions	O
incomparablement	O
préférables	O
à	O
celles	O
des	O
cités	O
basses	O
,	O
populeuses	O
et	O
poussiéreuses	O
,	O
sur	O
des	O
montagnes	O
émergeant	O
dans	O
une	O
atmosphère	O
pure	O
et	O
isolées	O
des	O
distractions	O
mondaines	O
.	O

Des	O
fils	O
télégraphiques	O
reliaient	O
constamment	O
les	O
observateurs	O
avec	O
l'administration	O
centrale	O
.	O

Les	O
instruments	O
que	O
l'on	O
y	O
conservait	O
n'étaient	O
plus	O
guère	O
appliqués	O
qu	O
'	O
à	O
satisfaire	O
la	O
curiosité	O
de	O
quelques	O
savants	O
fixés	O
à	O
Paris	B-LOC
par	O
leurs	O
fonctions	O
sédentaires	O
,	O
ou	O
à	O
la	O
vérification	O
de	O
certaines	O
découvertes	O
.	O

et	O
en	O
Europe	B-LOC
sur	O
l'Elbrouz	B-LOC
et	O
le	B-LOC
Mont	I-LOC
-	I-LOC
Blanc	I-LOC
.	O

Aussi	O
cette	O
annonce	O
n'avait	O
-	O
elle	O
pas	O
plus	O
frappé	O
les	O
astronomes	O
que	O
toutes	O
celles	O
du	O
même	O
genre	O
que	O
l'on	O
avait	O
l'habitude	O
de	O
recevoir	O
.	O

Un	O
grand	O
nombre	O
d'observateurs	O
avaient	O
cherché	O
la	O
comète	O
à	O
la	O
position	O
indiquée	O
et	O
l'avaient	O
suivie	O
avec	O
soin	O
.	O

Les	O
Astronomischenachrichten	O
en	O
avaient	O
publié	O
les	O
observations	O
,	O
et	O
un	O
mathématicien	O
allemand	O
avait	O
calculé	O
une	O
première	O
orbite	O
provisoire	O
,	O
avec	O
les	O
éphémérides	O
du	O
mouvement	O
.	O

A	O
peine	O
cette	O
orbite	O
et	O
ces	O
éphémérides	O
avaient	O
-	O
elles	O
été	O
publiées	O
,	O
qu'un	O
savant	O
japonais	O
avait	O
fait	O
une	O
remarque	O
fort	O
curieuse	O
.	O

D'après	O
le	O
calcul	O
,	O
la	O
comète	O
devait	O
descendre	O
des	O
hauteurs	O
de	O
l'infini	O
vers	O
le	B-LOC
Soleil	I-LOC
,	O
et	O
venir	O
traverser	O
le	O
plan	O
de	O
l'écllp	O
-	O
tique	O
vers	O
le	O
20	O
juillet	O
,	O
en	O
un	O
point	O
peu	O
éloigné	O
de	O
celui	O
où	O
devait	O
se	O
trouver	O
la	B-LOC
Terre	I-LOC
à	O
cette	O
époque	O
.	O

«	O
Il	O
serait	O
,	O
disait	O
-	O
il	O
,	O
du	O
plus	O
haut	O
intérêt	O
,	O
de	O
multiplier	O
les	O
observations	O
et	O
de	O
reprendre	O
le	O
calcul	O
pour	O
décider	O
à	O
quelle	O
distance	O
la	O
comète	O
passera	O
de	O
notre	O
planète	O
et	O
si	O
elle	O
ne	O
viendra	O
pas	O
heurter	O
même	O
la	B-LOC
Terre	I-LOC
ou	O
la	B-LOC
Lune	I-LOC
.	O

»	O

Une	O
jeune	O
lauréate	O
de	O
l'Institut	B-ORG
,	O
candidate	O
à	O
la	O
direction	O
de	O
l'Observatoire	B-ORG
,	O
avait	O
saisi	O
l'insinuation	O
au	O
bond	O
et	O
s'était	O
postée	O
au	O
bureau	O
téléphonique	O
de	O
l'établissement	O
central	O
pour	O
capter	O
immédiate	O
-	O
LA	O
FIN	O
DU	O
MONDE	O
...............	O
ment	O
au	O
passage	O
toutes	O
les	O
observations	O
commu	O
-	O
quées	O
.	O

En	O
moins	O
de	O
dix	O
jours	O
,	O
elle	O
en	O
avait	O
recueilli	O
plus	O
d'une	O
centaine	O
et	O
,	O
sans	O
perdre	O
un	O
instant	O
,	O
avait	O
passé	O
trois	O
jours	O
et	O
trois	O
longues	O
nuits	O
à	O
recommencer	O
le	O
calcul	O
sur	O
toute	O
la	O
série	O
des	O
observations	O
.	O

Le	O
résultat	O
avait	O
été	O
que	O
le	O
calculateur	O
allemand	O
avait	O
commis	O
une	O
erreur	O
dans	O
la	O
distance	O
du	O
périhélie	O
et	O
que	O
la	O
conclusion	O
tirée	O
par	O
l'astronome	O
japonais	O
était	O
inexacte	O
quant	O
à	O
la	O
date	O
du	O
passage	O
à	O
travers	O
le	O
plan	O
de	O
l'écliptique	O
,	O
lequel	O
passage	O
était	O
avancé	O
de	O
cinq	O
ou	O
six	O
jours	O
;	O

mais	O
l'intérêt	O
du	O
problème	O
devenait	O
encore	O
plus	O
grand	O
,	O
car	O
la	O
distance	O
minimum	O
de	O
la	O
comète	O
à	O
la	B-LOC
Terre	I-LOC
paraissait	O
encore	O
plus	O
faible	O
que	O
ne	O
l'avait	O
cru	O
le	O
savant	O
japonais	O
.	O

Sans	O
parler	O
pour	O
le	O
moment	O
de	O
la	O
possibilité	O
d'une	O
rencontre	O
,	O
on	O
avait	O
l'espoir	O
de	O
trouver	O
dans	O
l'énorme	O
perturbation	O
que	O
l'astre	O
errant	O
allait	O
subir	O
de	O
la	O
part	O
de	O
la	B-LOC
Terre	I-LOC
et	O
de	O
la	B-LOC
Lune	I-LOC
un	O
moyen	O
nouveau	O
de	O
déterminer	O
avec	O
une	O
précision	O
extraordinaire	O
la	O
masse	O
de	O
la	B-LOC
Lune	I-LOC
et	O
celle	O
de	O
la	B-LOC
Terre	I-LOC
,	O
et	O
peut	O
-	O
être	O
même	O
des	O
indications	O
précieuses	O
sur	O
la	O
répartition	O
des	O
densités	O
à	O
l'intérieur	O
de	O
notre	O
globe	O
.	O

Aussi	O
la	O
jeune	O
calculatrice	O
renchérissait	O
encore	O
sur	O
les	O
invitations	O
précédentes	O
en	O
montrant	O
combien	O
il	O
était	O
important	O
d'avoir	O
des	O
observations	O
nombreuses	O
et	O
précises	O
.	O

La	O
veille	O
de	O
la	O
séance	O
,	O
elle	O
avait	O
complètement	O
expliqué	O
l'orbite	O
en	O
comité	O
académique	O
.	O

C'est	O
à	O
l'Observatoire	B-LOC
du	I-LOC
Gaorisankar	I-LOC
,	O
toutefois	O
,	O
que	O
toutes	O
les	O
observations	O
de	O
la	O
comète	O
étaient	O
centralisées	O
.	O

Établi	O
sur	O
le	O
sommet	O
le	O
plus	O
élevé	O
du	O
monde	O
,	O
à	O
8000	O
mètres	O
d'altitude	O
,	O
au	O
milieu	O
des	O
neiges	O
éternelles	O
que	O
les	O
nouveaux	O
procédés	O
de	O
la	O
chimie	O
électrique	O
avaient	O
chassées	O
à	O
plusieurs	O
kilomètres	O
tout	O
autour	O
du	O
sanctuaire	O
,	O
dominant	O
presque	O
toujours	O
de	O
plusieurs	O
centaines	O
de	O
mètres	O
les	O
nuages	O
les	O
plus	O
élevés	O
,	O
planant	O
dans	O
une	O
atmosphère	O
pure	O
et	O
raréfiée	O
,	O

la	O
vision	O
naturelle	O
et	O
télescopique	O
y	O
était	O
vraiment	O
centuplée	O
.	O

On	O
y	O
distinguait	O
à	O
l'oeil	O
nu	O
les	O
cirques	O
de	O
la	B-LOC
Lune	I-LOC
,	O
les	O
satellites	O
de	O
Jupiter	B-LOC
et	O
les	O
phases	O
de	O
Vénus	B-LOC
.	O

Depuis	O
neuf	O
ou	O
dix	O
générations	O
déjà	O
plusieurs	O
familles	O
d'astronomes	O
séjournaient	O
sur	O
le	B-LOC
mont	I-LOC
asiatique	I-LOC
,	O
lentement	O
et	O
graduellement	O
accli	O
-	O
matées	O
à	O
la	O
raréfaction	O
de	O
l'atmosphère	O
.	O

Les	O
premières	O
avaient	O
rapidement	O
succombé	O
.	O

Mais	O
la	O
science	O
et	O
l'industrie	O
étaient	O
parvenues	O
à	O
tempérer	O
les	O
rigueurs	O
du	O
froid	O
en	O
emmagasinant	O
les	O
rayons	O
du	O
Soleil	O
,	O
et	O
l'acclimatement	O
s'était	O
fait	O
graduellement	O
,	O
aussi	O
bien	O
que	O
dans	O
les	O
temps	O
anciens	O
,	O
à	O
Quito	B-LOC
et	O
à	O
Bogota	B-LOC
,	O
où	O
l'on	O
voyait	O
,	O
dès	O
le	O
dix	O
-	O
huitième	O
ou	O
le	O
dix	O
-	O
neuvième	O
siècle	O
,	O
des	O
populations	O
heureuses	O
vivre	O
dans	O
l'abondance	O
,	O
de	O
jeunes	O
femmes	O
danser	O
sans	O
fatigue	O
des	O
nuits	O
entières	O
,	O
à	O
une	O
altitude	O
où	O
les	O
ascensionnistes	O
du	B-LOC
Mont	I-LOC
-	I-LOC
Blanc	I-LOC
,	O
en	O
Europe	B-LOC
,	O
pouvaient	O
à	O
peine	O
faire	O
quelques	O
pas	O
sans	O
manquer	O
de	O
respiration	O
.	O

Une	O
petite	O
colonie	O
astronomique	O
s'était	O
progressivement	O
installée	O
sur	O
les	O
flancs	O
de	B-LOC
l'Himalaya	I-LOC
,	O
et	O
l'Observatoire	B-ORG
avait	O
acquis	O
par	O
ses	O
travaux	O
et	O
par	O
ses	O
découvertes	O
l'honneur	O
d'être	O
considéré	O
comme	O
le	O
premier	O
du	O
monde	O
.	O

Son	O
principal	O
instrument	O
était	O
le	O
fameux	O
équatorial	O
de	O
cent	O
mètres	O
de	O
foyer	O
,	O
à	O
l'aide	O
duquel	O
on	O
était	O
parvenu	O
enfin	O
à	O
déchiffrer	O
les	O
signaux	O
hiéroglyphiques	O
adressés	O
inutilement	O
à	O
la	B-LOC
Terre	I-LOC
depuis	O
plusieurs	O
milliers	O
d'années	O
par	O
les	O
habitants	O
de	O
la	B-LOC
planète	I-LOC
Mars	I-LOC
.	O

Tandis	O
que	O
les	O
astronomes	O
européens	O
discutaient	O
sur	O
l'orbite	O
de	O
la	O
nouvelle	O
comète	O
et	O
constataient	O
que	O
vraiment	O
cette	O
orbite	O
devait	O
passer	O
par	O
notre	O
planète	O
et	O
que	O
les	O
deux	O
corps	O
se	O
rencontreraient	O
dans	O
l'espace	O
,	O
l'Observatoire	B-ORG
himalayen	I-ORG
avait	O
envoyé	O
un	O
nouveau	O
phonogramme	O
:	O
«	O
La	O
comète	O
va	O
devenir	O
visible	O
à	O
l'oeil	O
nu	O
.	O

Tou	O
-	O

jours	O
verdâtre	O
.	O

ELLE	O
SE	O
DIRIGE	O
VERS	O
LA	O
TERRE	O
.	O
»	O

L'accord	O
absolu	O
des	O
calculs	O
astronomiques	O
,	O
qu'ils	O
vinssent	O
d'Europe	B-LOC
,	O
d'Amérique	B-LOC
ou	O
d'Asie	B-LOC
,	O
ne	O
pouvait	O
plus	O
offrir	O
le	O
moindre	O
doute	O
sur	O
leur	O
précision	O
.	O

Les	O
journaux	O
quotidiens	O
lancèrent	O
dans	O
le	O
public	O
la	O
nouvelle	O
alarmante	O
,	O
en	O
l'accompagnant	O
de	O
commentaires	O
tragiques	O
et	O
d'interviews	O
multipliés	O
dans	O
lesquels	O
ils	O
faisaient	O
tenir	O
aux	O
savants	O
les	O
discours	O
les	O
plus	O
étranges	O
.	O

C'était	O
à	O
qui	O
renchérirait	O
sur	O
les	O
données	O
exactes	O
du	O
calcul	O
,	O
en	O
les	O
aggravant	O
de	O
dissertations	O
plus	O
ou	O
moins	O
fantaisistes	O
.	O

Mais	O
,	O
depuis	O
longtemps	O
,	O
tous	O
les	O
journaux	O
du	O
monde	O
,	O
sans	O
exception	O
,	O
étaient	O
devenus	O
de	O
simples	O
opérations	O
mercantiles	O
.	O

La	O
presse	O
,	O
qui	O
avait	O
rendu	O
autrefois	O
tant	O
de	O
services	O
à	O
l'affranchissement	O
de	O
la	O
pensée	O
humaine	O
,	O
à	O
la	O
liberté	O
et	O
au	O
progrès	O
,	O
était	O
à	O
la	O
solde	O
des	O
gouvernants	O
et	O
des	O
gros	O
capitalistes	O
,	O
avilie	O
par	O
des	O
compromissions	O
financières	O
de	O
tout	O
genre	O
.	O

Tout	O
journal	O
était	O
un	O
mode	O
de	O
commerce	O
.	O

La	O
seule	O
question	O
pour	O
chacun	O
d'eux	O
se	O
résumait	O
à	O
vendre	O
chaque	O
jour	O
le	O
plus	O
grand	O
nombre	O
de	O
feuilles	O
possible	O
et	O
à	O
faire	O
payer	O
leurs	O
lignes	O
par	O
des	O
annonces	O
plus	O
ou	O
moins	O
déguisées	O
:	O
«	O
Faire	O
des	O
affaires	O
»	O
,	O
tout	O
était	O
là	O
.	O

Ils	O
inventaient	O
de	O
fausses	O
nouvelles	O
qu'ils	O
démentaient	O
tranquillement	O
le	O
lendemain	O
,	O
minaient	O
à	O
chaque	O
alerte	O
la	O
stabilité	O
de	O
l'État	B-ORG
,	O
travestissaient	O
la	O
vérité	O
,	O
mettaient	O
dans	O
la	O
bouche	O
des	O
savants	O
des	O
propos	O
qu'ils	O
n'avaient	O
jamais	O
tenus	O
,	O
calomniaient	O
effrontément	O
,	O
déshono	O
-	O
raient	O
les	O
hommes	O
et	O
les	O
femmes	O
,	O
semaient	O
des	O
scandales	O
,	O
mentaient	O
avec	O
impudeur	O
,	O
expliquaient	O
les	O
trucs	O
des	O
voleurs	O
et	O
des	O
assassins	O
et	O
multipliaient	O
les	O
crimes	O
sans	O
paraître	O
s'en	O
douter	O
,	O
donnaient	O
la	O
formule	O
des	O
agents	O
explosifs	O
récemment	O
imaginés	O
,	O
mettaient	O
en	O
péril	O
leurs	O
propres	O
lecteurs	O
et	O
trahissaient	O
à	O
la	O
fois	O
toutes	O
les	O
classes	O
sociales	O
dans	O
le	O
seul	O
but	O
de	O
surexciter	O
jusqu'au	O
paroxysme	O
la	O
curiosité	O
générale	O
et	O
de	O
«	O
vendre	O
des	O
numéros	O
»	O
.	O

Tout	O
n'était	O
plus	O
qu'affaires	O
et	O
réclames	O
.	O

Sciences	O
,	O
arts	O
,	O
littérature	O
,	O
philosophie	O
,	O
études	O
et	O
recherches	O
,	O
les	O
journaux	O
ne	O
s'en	O
préoccupaient	O
plus	O
.	O

Un	O
ténor	O
