UNE	O
INVENTION	O
	
Mon	O
ami	O
Lemice	B-PER
-	I-PER
Terrieux	B-PER
,	O
moins	O
connu	O
sous	O
le	O
pseudonyme	O
de	O
Paul	B-PER
Masson	I-PER
,	O
avait	O
disparu	O
de	O
la	O
circulation	O
depuis	O
quelque	O
temps	O
.	O
	
Ça	O
m	O
'	O
était	O
d	O
'	O
ailleurs	O
parfaitement	O
égal	O
,	O
je	O
ne	O
suis	O
jamais	O
inquiet	O
de	O
la	O
disparition	O
de	O
mes	O
amis	O
.	O
	
Mais	O
comme	O
on	O
avait	O
fait	O
courir	O
le	O
bruit	O
qu	O
'	O
il	O
était	O
devenu	O
,	O
lorsque	O
je	O
reçus	O
,	O
le	O
vingt	O
-	O
six	O
février	O
dernier	O
(	O
je	O
précise	O
)	O
,	O
un	O
petit	O
bleu	O
ainsi	O
conçu	O
:	O
«	O
Enfoncé	O
Edison	B-PER
.	O
	
Arrive	O
.	O
»	O
	
Naturellement	O
,	O
j	O
'	O
arrivai	O
chez	O
Paul	B-PER
Masson	I-PER
-	O
à	O
un	O
cinquième	O
dont	O
je	O
ne	O
veux	O
pas	O
préciser	O
la	O
situation	O
pour	O
épargner	O
à	O
Lemice	B-PER
-	O
Terrieux	O
de	O
trop	O
nombreuses	O
visites	O
du	O
Président	O
de	O
la	O
République	O
.	O
-	O
Son	O
appartement	O
,	O
-	O
ah	O
!	O
que	O
pittoresque	O
!	O
-	O
tant	O
d	O
'	O
objets	O
hétéroclites	O
le	O
jonchaient	O
,	O
qu	O
'	O
on	O
aurait	O
dit	O
un	O
tremblement	O
de	O
terre	O
.	O
Dans	O
un	O
coin	O
deux	O
caisses	O
,	O
où	O
vagissaient	O
des	O
chiens	O
et	O
des	O
chats	O
nouveau	O
-	O
nés	O
.	O
	
Sur	O
et	O
sous	O
le	O
lit	O
.	O
	
Des	O
denrées	O
coloniales	O
,	O
jetées	O
au	O
hasard	O
en	O
un	O
désordre	O
pittoresque	O
.	O
	
Puis	O
un	O
peu	O
partout	O
,	O
des	O
paperasses	O
,	O
des	O
découpures	O
de	O
journaux	O
,	O
tout	O
un	O
attirail	O
de	O
serrurier	O
,	O
etc	O
.	O
	
Au	O
milieu	O
de	O
la	O
chambre	O
enfin	O
,	O
un	O
énorme	O
moulin	O
à	O
café	O
grand	O
comme	O
un	O
piano	O
avec	O
l	O
'	O
entonnoir	O
et	O
la	O
manivelle	O
,	O
mais	O
sans	O
tiroir	O
:	O
une	O
simple	O
fente	O
le	O
remplaçait	O
,	O
d	O
'	O
où	O
s	O
'	O
apercevait	O
l	O
'	O
extrémité	O
d	O
'	O
une	O
feuille	O
de	O
papier	O
à	O
musique	O
.	O
—	O
Kekcékça	O
?	O
	
—	O
Ça	O
,	O
mon	O
vieux	O
,	O
c	O
'	O
est	O
la	O
machine	O
à	O
fabriquer	O
de	O
la	O
musique	O
;	O
l	O
'	O
auto	B-NOV
-	I-NOV
compositrice	I-NOV
qui	O
supprime	O
les	O
compositeurs	O
.	O
	
race	O
encombrante	O
.	O
	
Comme	O
a	O
pu	O
te	O
le	O
dire	O
ton	O
ami	O
l	B-PER
'	I-PER
Ouvreuse	I-PER
du	B-LOC
Cirque	I-LOC
d	I-LOC
'	I-LOC
Été	I-LOC
.	O
	
On	O
moud	O
les	O
ingrédients	O
nécessaires	O
et	O
la	O
musique	O
sort	O
tout	O
écrite	O
.	O
	
Tu	O
vas	O
voir	O
.	O
	
Et	O
il	O
précipita	O
dans	O
l	O
'	O
entonnoir	O
les	O
