A	O
Trok	B-LOC
-	I-LOC
Massal	I-LOC
,	O
dans	O
la	B-LOC
province	I-LOC
de	I-LOC
Zanzibar	I-LOC
,	O
région	O
voisine	O
de	O
la	O
fameuse	O
Atlantide	B-LOC
que	O
fit	O
disparaître	O
un	O
immense	O
cataclysme	O
,	O
on	O
retrouve	O
encore	O
de	O
vastes	O
souterrains	O
dont	O
beaucoup	O
restent	O
inexplorés	O
.	O

Des	O
villes	O
furent	O
alors	O
englouties	O
par	O
une	O
tourmente	O
phénoménale	O
,	O
un	O
tremblement	O
formidable	O
,	O
laissant	O
çà	O
et	O
là	O
des	O
cavernes	O
insondables	O
où	O
certains	O
animaux	O
ont	O
pu	O
s	O
'	O
adapter	O
au	O
milieu	O
nouveau	O
dans	O
lequel	O
ils	O
ont	O
été	O
plongés	O
.	O

Un	O
explorateur	O
,	O
Calderousse	B-PER
,	O
avait	O
dit	O
à	O
un	O
touriste	O
américain	O
,	O
John	B-PER
Tacron	I-PER
,	O
dont	O
il	O
avait	O
fait	O
la	O
rencontre	O
dans	O
un	O
hôtel	O
:	O
«	O
–	O
Je	O
crois	O
être	O
sur	O
la	O
piste	O
du	O
fameux	O
animal	O
que	O
certains	O
indigènes	O
déclarent	O
avoir	O
vu	O
parfois	O
le	O
soir	O
,	O
à	O
la	O
tombée	O
de	O
la	O
nuit	O
.	O

Il	O
n	O
'	O
y	O
avait	O
pas	O
à	O
en	O
douter	O
,	O
un	O
spécimen	O
de	O
ces	O
animaux	O
antédiluviens	O
qu	O
'	O
on	O
voit	O
reconstitués	O
dans	O
nos	O
muséums	O
d	O
'	O
histoire	O
naturelle	O
,	O
un	O
monstre	O
,	O
dans	O
toute	O
l	O
'	O
horreur	O
de	O
l	O
'	O
expression	O
et	O
d	O
'	O
apparence	O
si	O
effrayante	O
que	O
nous	O
étions	O
glacés	O
d	O
'	O
effroi	O
et	O
incapables	O
de	O
faire	O
un	O
mouvement	O
.	O
«	O
–	O
Mais	O
je	O
revins	O
promptement	O
à	O
moi	O
.	O
«	O
–	O
Je	O
veux	O
tenter	O
de	O
m	O
'	O
en	O
emparer	O
!	O
»	O
dis	O
-	O
je	O
.	O

Tacron	B-PER
eut	O
un	O
haussement	O
d	O
'	O
épaules	O
.	O
«	O
–	O
Je	O
vous	O
en	O
défie	O
!	O
«	O
–	O
Avez	O
-	O
vous	O
peur	O
?	O
«	O
–	O
Moi	O
?	O
«	O
–	O
Alors	O
,	O
aidez	O
-	O
moi	O
et	O
,	O
dussé	O
-	O
je	O
y	O
laisser	O
ma	O
vie	O
,	O
je	O
tenterai	O
l	O
'	O
impossible	O
.	O
»	O

Je	O
communiquai	O
mon	O
projet	O
à	O
la	O
petite	O
troupe	O
,	O
qui	O
acquiesça	O
immédiatement	O
.	O
«	O
–	O
Du	O
reste	O
,	O
dis	O
-	O
je	O
,	O
je	O
me	O
réserve	O
le	O
pire	O
danger	O
.	O
»	O
«	O
Je	O
me	O
munis	O
de	O
mes	O
cordes	O
les	O
plus	O
solides	O
.	O

Puis	O
j	O
'	O
amenai	O
le	O
phare	O
au	O
bord	O
de	O
la	O
pente	O
.	O

Ceci	O
fait	O
,	O
je	O
fis	O
un	O
noeud	O
coulant	O
et	O
me	O
mis	O
à	O
ramper	O
vers	O
l	O
'	O
animal	O
.	O

Il	O
ne	O
bougeait	O
pas	O
.	O

Je	O
donnai	O
ordre	O
de	O
presser	O
le	O
levier	O
à	O
acétylène	O
et	O
la	O
lumière	O
du	O
phare	O
jaillit	O
plus	O
vive	O
.	O

J	O
'	O
eus	O
malgré	O
moi	O
un	O
mouvement	O
de	O
recul	O
:	O
l	O
'	O
animal	O
me	O
semblait	O
encore	O
plus	O
hideux	O
,	O
étant	O
recouvert	O
d	O
'	O
une	O
sorte	O
de	O
cuir	O
mat	O
et	O
sale	O
.	O

Ni	O
le	O
cou	O
de	O
serpent	O
,	O
ni	O
la	O
tête	O
que	O
je	O
voyais	O
distinctement	O
ne	O
bougeaient	O
.	O

C	O
'	O
était	O
l	O
'	O
animal	O
que	O
nous	O
classons	O
dans	O
nos	O
catalogues	O
paléontologiques	O
sous	O
le	O
nom	O
de	O
«	O
scelido	O
-	O
therium	O
»	O
,	O
de	O
«	O
diplodocus	O
»	O
et	O
encore	O
de	O
«	O
néomylodon	O
»	O
.	O

Justement	O
son	O
cou	O
,	O
quoique	O
allongé	O
,	O
formait	O
à	O
sa	O
partie	O
antérieure	O
une	O
sorte	O
de	O
courbe	O
,	O
juste	O
au	O
-	O
dessous	O
de	O
la	O
tête	O
.	O

Il	O
faut	O
connaître	O
toute	O
la	O
passion	O
du	O
savant	O
pour	O
admettre	O
ma	O
véracité	O
quand	O
j	O
'	O
affirme	O
que	O
je	O
n	O
'	O
avais	O
pas	O
peur	O
.	O

En	O
vérité	O
,	O
je	O
ne	O
songeais	O
même	O
pas	O
au	O
danger	O
:	O
je	O
l	O
'	O
ignorais	O
.	O

Je	O
passai	O
lentement	O
dans	O
la	O
courbure	O
dont	O
j	O
'	O
ai	O
parlé	O
le	O
noeud	O
coulant	O
que	O
j	O
'	O
assujottis	O
solidement	O
;	O
au	O
moindre	O
effort	O
,	O
il	O
se	O
serrerait	O
.	O
«	O
Puis	O
,	O
je	O
remontai	O
précipititamment	O
.	O

Tous	O
m	O
'	O
avaient	O
compris	O
.	O

Nous	O
nous	O
saisîmes	O
du	O
cordage	O
,	O
puis	O
sur	O
un	O
signal	O
,	O
nous	O
tirâmes	O
en	O
haut	O
.	O
«	O
Nous	O
voulions	O
à	O
la	O
fois	O
étrangler	O
l	O
'	O
animal	O
et	O
le	O
hisser	O
.	O

Mais	O
à	O
ce	O
moment	O
il	O
poussa	O
un	O
grondement	O
sourd	O
,	O
sinistre	O
,	O
comme	O
un	O
souffle	O
à	O
travers	O
une	O
conque	O
de	O
bronze	O
...	O

et	O
dressant	O
le	O
cou	O
,	O
s	O
'	O
arc	O
-	O
boutant	O
sur	O
ses	O
pieds	O
courts	O
et	O
monstrueux	O
,	O
il	O
recula	O
.	O

Nous	O
nous	O
penchions	O
en	O
arrière	O
,	O
tirant	O
de	O
toutes	O
nos	O
forces	O
.	O

Nous	O
espérions	O
encore	O
que	O
la	O
constriction	O
du	O
