C	O
'	O
est	O
aujourd	O
'	O
hui	O
,	O
23	O
avril	O
,	O
que	O
le	B-PER
professeur	I-PER
américain	I-PER
David	I-PER
Todd	I-PER
doit	O
se	O
mettre	O
en	O
communication	O
avec	O
la	B-LOC
planète	I-LOC
Mars	I-LOC
—	O
si	O
toutefois	O
la	B-LOC
planète	I-LOC
Mars	I-LOC
est	O
disposée	O
à	O
l	O
'	O
entendre	O
.	O

On	O
ignore	O
trop	O
que	O
cette	O
tentative	O
n	O
'	O
est	O
pas	O
la	O
première	O
du	O
genre	O
et	O
que	O
déjà	O
,	O
voilà	O
une	O
dizaine	O
d	O
'	O
années	O
,	O
un	O
autre	O
savant	O
,	O
professeur	O
lui	O
aussi	O
,	O
et	O
Américain	B-MISC
cela	O
va	O
sans	O
dire	O
,	O
eut	O
l	O
'	O
honneur	O
d	O
'	O
établir	O
entre	O
la	B-LOC
Terre	I-LOC
et	O
Mars	B-LOC
des	O
relations	O
radiotéléphoniques	O
.	O

C	O
'	O
est	O
du	O
moins	O
ce	O
qu	O
'	O
affirma	O
devant	O
moi	O
le	B-PER
capitaine	I-PER
Gordon	I-PER
Tower	I-PER
,	O
dont	O
je	O
fis	O
la	O
connaissance	O
en	O
juin	O
1918	O
,	O
dans	O
la	B-LOC
région	I-LOC
de	I-LOC
Massiges	I-LOC
,	O
alors	O
qu	O
'	O
il	O
commandait	O
la	B-ORG
5e	I-ORG
compagnie	I-ORG
du	I-ORG
régiment	I-ORG
américain	I-ORG
affecté	O
à	O
notre	O
division	O
.	O

Le	B-PER
capitaine	I-PER
m	O
'	O
avait	O
invité	O
à	O
déjeuner	O
à	O
son	O
P.	O
C.	O
,	O
ainsi	O
que	O
mes	O
deux	O
vieux	O
camarades	O
du	B-ORG
95e	I-ORG
,	O
Delarue	B-PER
,	O
capitaine	O
adjudant	O
-	O
major	O
,	O
et	O
Sainmont	B-PER
,	O
lieutenant	O
porte	O
-	O
drapeau	O
.	O

Le	O
repas	O
fut	O
digne	O
de	O
l	O
'	O
hospitalité	O
américaine	O
et	O
cette	O
simple	O
déclaration	O
me	O
dispense	O
de	O
plus	O
amples	O
détails	O
.	O

Au	O
dessert	O
,	O
Sainmont	B-PER
,	O
qui	O
,	O
en	O
sa	O
qualité	O
d	O
'	O
avoué	O
,	O
possède	O
une	O
âme	O
éminemment	O
poétique	O
,	O
mit	O
la	O
conversation	O
sur	O
la	O
pluralité	O
des	O
mondes	O
habités	O
.	O

—	O
Yes	O
!	O
affirma	O
le	B-PER
capitaine	I-PER
.	O

I	O
know	O
.	O

Qu	O
'	O
une	O
monde	O
pour	O
le	O
moins	O
est	O
habité	O
par	O
des	O
individus	O
intelligents	O
:	O
la	B-LOC
planète	I-LOC
Mars	I-LOC
.	O

Et	O
voici	O
le	O
récit	O
qu	O
'	O
il	O
nous	O
fit	O
avec	O
un	O
accent	O
de	O
sincérité	O
qui	O
entraînait	O
la	O
conviction	O
à	O
sa	O
suite	O
.	O

Aux	O
derniers	O
jours	O
de	O
mars	O
1911	O
,	O
le	B-PER
