Monsieur	O
immobilisait	O
sa	O
contexture	O
aérienne	O
sphériquement	O
et	O
diamétralement	O
égale	O
en	O
grandeur	O
à	O
l	O
'	O
ancien	O
globe	O
terrestre	O
.	O
	
La	O
Dame	O
,	O
bien	O
que	O
confondue	O
en	O
effluve	O
subtile	O
avec	O
son	O
époux	O
,	O
trahissait	O
extérieurement	O
son	O
heureuse	O
humeur	O
par	O
quelques	O
frissons	O
ondulatoires	O
où	O
s	O
'	O
irrégularisaient	O
un	O
peu	O
les	O
contours	O
de	O
sa	O
volatilisation	O
toute	O
légère	O
.	O
	
De	O
même	O
les	O
océans	O
de	O
jadis	O
agitaient	O
leurs	O
dentelles	O
de	O
vagues	O
mouvantes	O
autour	O
de	O
la	O
robe	O
rigide	O
de	O
la	O
terre	O
.	O
	
Cet	O
épisode	O
se	O
déroule	O
donc	O
,	O
on	O
le	O
devine	O
sans	O
doute	O
,	O
aux	O
temps	O
de	O
l	O
'	O
avenir	O
le	O
plus	O
incalculablement	O
lointain	O
,	O
alors	O
que	O
l	O
'	O
organisme	O
terrien	O
,	O
enfin	O
émancipé	O
de	O
toute	O
gangue	O
substantielle	O
,	O
occupe	O
une	O
étendue	O
quelconque	O
à	O
l	O
'	O
état	O
exclusivement	O
fluidique	O
.	O
	
Le	O
Monsieur	O
et	O
la	O
Dame	O
,	O
le	O
couple	O
en	O
qui	O
se	O
résume	O
alors	O
l	O
'	O
âme	O
collective	O
des	O
humanités	O
abolies	O
,	O
ne	O
connaissent	O
plus	O
d	O
'	O
autre	O
emploi	O
des	O
heures	O
que	O
de	O
se	O
livrer	O
à	O
l	O
'	O
élucidation	O
purement	O
abstractive	O
des	O
problèmes	O
intellectuels	O
.	O
	
Notons	O
aussi	O
que	O
la	O
lenteur	O
de	O
leurs	O
paroles	O
se	O
proportionne	O
aux	O
incessantes	O
séries	O
d	O
'	O
éternités	O
qui	O
se	O
succèdent	O
durant	O
cette	O
conversation	O
.	O
	
De	O
là	O
résulte	O
ce	O
phénomène	O
que	O
chacune	O
de	O
leurs	O
remarques	O
—	O
ainsi	O
que	O
cela	O
se	O
comprendra	O
mieux	O
tout	O
à	O
l	O
'	O
heure	O
—	O
équivaut	O
en	O
durée	O
au	O
nombre	O
de	O
siècles	O
occupés	O
par	O
le	O
développement	O
des	O
résumés	O
de	O
faits	O
auxquels	O
ces	O
remarques	O
s	O
'	O
appliquent	O
.	O
	
Notre	O
humaine	O
faculté	O
de	O
supputation	O
,	O
et	O
même	O
l	O
'	O
état	O
actuel	O
de	O
notre	O
sentiment	O
de	O
l	O
'	O
infini	O
,	O
ne	O
sauraient	O
donc	O
concevoir	O
l	O
'	O
incommensurable	O
somme	O
de	O
périodes	O
séculaires	O
embrassées	O
par	O
le	O
rapide	O
bavardage	O
ci	O
-	O
après	O
.	O
	
Il	O
s	O
'	O
entend	O
,	O
de	O
reste	O
,	O
que	O
les	O
deux	O
interlocuteurs	O
sont	O
débarrassés	O
du	O
sensualisme	O
des	O
antiques	O
formes	O
à	O
un	O
point	O
tel	O
,	O
que	O
la	O
délimitation	O
de	O
leurs	O
sexes	O
respectifs	O
ne	O
se	O
manifestera	O
désormais	O
—	O
on	O
le	O
verra	O
plus	O
loin	O
—	O
que	O
par	O
l	O
'	O
insouciante	O
folâtrerie	O
où	O
se	O
joue	O
le	O
caprice	O
de	O
la	O
Dame	O
et	O
par	O
le	O
rigide	O
amour	O
du	O
vrai	O
que	O
cultive	O
le	O
Monsieur	O
.	O
	
Une	O
heureuse	O
harmonie	O
se	O
maintient	O
,	O
toutefois	O
,	O
dans	O
leur	O
débat	O
,	O
car	O
ils	O
n	O
'	O
ont	O
d	O
'	O
autre	O
désir	O
que	O
de	O
tomber	O
d	O
'	O
accord	O
.	O
	
Mais	O
même	O
chez	O
ces	O
plus	O
avancés	O
de	O
nos	O
futurs	O
neveux	O
,	O
tout	O
comme	O
présentement	O
chez	O
nous	O
,	O
la	O
discussion	O
philosophique	O
amène	O
rarement	O
un	O
résultat	O
,	O
et	O
l	O
'	O
entente	O
qui	O
peut	O
s	O
'	O
ensuivre	O
reste	O
une	O
affaire	O
de	O
politesse	O
plutôt	O
que	O
de	O
persuasion	O
.	O
	
Le	O
duo	O
de	O
causeurs	O
,	O
en	O
effet	O
,	O
se	O
démène	O
sans	O
cesse	O
entre	O
des	O
appréciations	O
extrêmes	O
:	O
providence	O
ou	O
fatalité	O
,	O
hasard	O
ou	O
prédestination	O
,	O
incohérence	O
ou	O
vouloir	O
conscient	O
,	O
etc.	O
,	O
etc	O
.	O
	
La	B-PER
Dame	I-PER
penche	O
pour	O
celles	O
de	O
ces	O
théories	O
qui	O
flattent	O
le	O
mieux	O
son	O
imagination	O
.	O
	
De	O
son	O
côté	O
le	O
Monsieur	O
dédaigne	O
les	O
échappatoires	O
d	O
'	O
un	O
sot	O
absolutisme	O
.	O
	
Mais	O
il	O
s	O
'	O
embrouille	O
un	O
peu	O
lorsque	O
,	O
pour	O
complaire	O
à	O
son	O
épouse	O
,	O
il	O
tente	O
d	O
'	O
établir	O
entre	O
ces	O
méthodes	O
contradictoires	O
un	O
moyen	O
terme	O
qu	O
'	O
il	O
ne	O
démêle	O
pas	O
toujours	O
avec	O
précision	O
.	O
	
Bientôt	O
il	O
s	O
'	O
irrite	O
presque	O
de	O
cette	O
déconvenue	O
,	O
d	O
'	O
autant	O
plus	O
humiliante	O
qu	O
'	O
en	O
ce	O
moment	O
l	O
'	O
entretien	O
avait	O
pour	O
objet	O
notre	O
défunte	O
planète	O
,	O
la	B-LOC
Terre	I-LOC
,	O
et	O
que	O
le	O
Monsieur	O
prétendait	O
en	O
ressaisir	O
l	O
'	O
histoire	O
malgré	O
les	O
infinités	O
de	O
siècles	O
d	O
'	O
oubli	O
qui	O
se	O
sont	O
accumulés	O
depuis	O
sa	O
complète	O
vaporisation	O
.	O
	
Alors	O
ELLE	O
.	O
	
—	O
Hi	O
!	O
hi	O
!	O
	
hi	O
!	O
	
hi	O
!	O
	
hi	O
!	O
	
Et	O
LUI	O
.	O
	
—	O
Vous	O
riez	O
toujours	O
!	O
...	O
Cela	O
me	O
déplaît	O
jusqu	O
'	O
à	O
un	O
certain	O
point	O
,	O
car	O
je	O
ne	O
puis	O
savoir	O
si	O
votre	O
gaîté	O
vise	O
les	O
choses	O
que	O
je	O
dis	O
ou	O
me	O
vise	O
moi	O
-	O
même	O
.	O
	
ELLE	O
.	O
	
—	O
Il	O
y	O
a	O
de	O
l	O
'	O
un	O
et	O
de	O
l	O
'	O
autre	O
...	O
	
C	O
'	O
est	O
encore	O
là	O
,	O
pour	O
parler	O
comme	O
vous	O
,	O
le	O
terme	O
moyen	O
entre	O
deux	O
extrêmes	O
...	O
	
Je	O
ris	O
parce	O
que	O
je	O
trouve	O
à	O
la	O
fois	O
très	O
singuliers	O
les	O
faits	O
que	O
vous	O
rapportez	O
et	O
très	O
comique	O
votre	O
certitude	O
de	O
leur	O
authenticité	O
.	O
	
LUI	O
.	O
	
—	O
Ne	O
reconnaîtrez	O
-	O
vous	O
donc	O
jamais	O
la	O
sûreté	O
de	O
mes	O
procédés	O
d	O
'	O
investigation	O
?	O
	
Certes	O
!	O
	
voilà	O
de	O
l	O
'	O
entêtement	O
!	O
	
Ne	O
possédons	O
-	O
nous	O
pas	O
jusque	O
dans	O
les	O
moindres	O
détails	O
l	O
'	O
impérissable	O
souvenir	O
traditionnel	O
de	O
tout	O
ce	O
que	O
notre	O
humanité	O
précédente	O
a	O
vécu	O
?	O
	
Ne	O
vous	O
est	O
-	O
il	O
donc	O
pas	O
donné	O
,	O
tout	O
comme	O
à	O
moi	O
,	O
de	O
percevoir	O
les	O
images	O
répercutées	O
par	O
les	O
planètes	O
?	O
	
et	O
de	O
corroborer	O
ainsi	O
les	O
détails	O
en	O
question	O
par	O
d	O
'	O
exactes	O
figures	O
synthétiques	O
?	O
	
N	O
'	O
est	O
-	O
il	O
pas	O
reconnu	O
qu	O
'	O
à	O
des	O
intervalles	O
plus	O
ou	O
moins	O
séculaires	O
de	O
son	O
parcours	O
et	O
que	O
,	O
d	O
'	O
incidence	O
en	O
incidence	O
,	O
la	O
lumière	O
,	O
transportant	O
les	O
reflets	O
des	O
mondes	O
qu	O
'	O
elle	O
illumine	O
,	O
en	O
appose	O
la	O
spectralité	O
sur	O
la	O
périphérie	O
des	O
divers	O
astres	O
épars	O
sur	O
sa	O
route	O
?	O
	
Qu	O
'	O
importe	O
,	O
s	O
'	O
il	O
vous	O
plaît	O
,	O
que	O
ces	O
mondes	O
soient	O
subsistants	O
ou	O
défunts	O
?	O
	
Le	O
spectacle	O
des	O
événements	O
qui	O
se	O
produisent	O
à	O
leurs	O
surfaces	O
ne	O
reste	O
-	O
t	O
-	O
il	O
pas	O
transmissible	O
sur	O
toute	O
la	O
parabole	O
de	O
la	O
clarté	O
?	O
	
Notre	O
globe	O
natal	O
recevait	O
également	O
,	O
jadis	O
,	O
les	O
lueurs	O
de	O
certaines	O
étoiles	O
éteintes	O
ou	O
consumées	O
avant	O
même	O
que	O
la	O
terre	O
,	O
d	O
'	O
après	O
l	O
'	O
opinion	O
des	O
savants	O
,	O
eût	O
fait	O
son	O
apparition	O
dans	O
l	O
'	O
ensemble	O
cosmogonique	O
.	O
	
Les	O
vivants	O
de	O
cette	O
époque	O
ignoraient	O
,	O
il	O
est	O
vrai	O
,	O
la	O
valeur	O
historique	O
de	O
ces	O
radiations	O
dont	O
ils	O
négligeaient	O
l	O
'	O
analyse	O
et	O
dont	O
ils	O
ne	O
pouvaient	O
,	O
d	O
'	O
ailleurs	O
,	O
discerner	O
les	O
particularités	O
.	O
	
Il	O
leur	O
manquait	O
,	O
pour	O
cela	O
,	O
le	O
privilège	O
de	O
faire	O
,	O
comme	O
nous	O
,	O
partie	O
intégrante	O
du	O
principe	O
lumineux	O
et	O
d	O
'	O
être	O
en	O
inhérence	O
directe	O
avec	O
chacune	O
de	O
ses	O
vibrations	O
.	O
	
Laissons	O
donc	O
là	O
,	O
je	O
vous	O
prie	O
,	O
votre	O
malicieux	O
scepticisme	O
et	O
,	O
de	O
préférence	O
,	O
tournons	O
notre	O
attention	O
vers	O
ce	O
satellite	O
relativement	O
récent	O
qui	O
gravite	O
là	O
-	O
bas	O
au	O
profond	O
de	O
l	O
'	O
infini	O
.	O
	
Voici	O
quelques	O
centaines	O
de	O
siècles	O
seulement	O
qu	O
'	O
il	O
commence	O
à	O
réfracter	O
les	O
réverbérations	O
de	O
plusieurs	O
quantités	O
d	O
'	O
univers	O
.	O
	
Vous	O
ne	O
soutiendrez	O
pas	O
,	O
je	O
pense	O
,	O
que	O
ces	O
rayonnements	O
,	O
en	O
parfaite	O
concordance	O
avec	O
ceux	O
qui	O
passèrent	O
antérieurement	O
sur	O
des	O
astres	O
circonvoisins	O
,	O
soient	O
de	O
simples	O
chimères	O
?	O
	
Examinez	O
,	O
par	O
exemple	O
,	O
cette	O
petite	O
boule	O
transparente	O
tournoyant	O
parmi	O
d	O
'	O
autres	O
multitudes	O
d	O
'	O
effigies	O
planétaires	O
.	O
	
Ce	O
modeste	O
sphéroïde	O
,	O
ne	O
vous	O
en	O
déplaise	O
,	O
est	O
précisément	O
notre	O
humble	O
séjour	O
d	O
'	O
autrefois	O
.	O
	
Le	O
Monsieur	O
venait	O
de	O
s	O
'	O
exprimer	O
avec	O
une	O
certaine	O
chaleur	O
et	O
bien	O
qu	O
'	O
il	O
sût	O
admirablement	O
se	O
contenir	O
d	O
'	O
ordinaire	O
,	O
son	O
aérogène	O
densité	O
marquait	O
une	O
notable	O
dilatation	O
...	O
	
Il	O
eût	O
été	O
dangereux	O
de	O
le	O
surexciter	O
davantage	O
en	O
cet	O
état	O
explosif	O
.	O
	
La	B-PER
Dame	I-PER
rassembla	O
son	O
atmosphérisme	O
en	O
une	O
très	O
fine	O
ellipse	O
,	O
une	O
façon	O
peut	O
-	O
être	O
hydro	O
-	O
carburée	O
de	O
faire	O
un	O
peu	O
la	O
moue	O
,	O
puis	O
elle	O
affecta	O
de	O
s	O
'	O
appuyer	O
,	O
en	O
gracieux	O
demi	O
-	O
cercle	O
,	O
sur	O
les	O
pôles	O
de	O
son	O
mari	O
,	O
dans	O
une	O
de	O
ces	O
attitudes	O
bien	O
femme	O
,	O
où	O
la	O
crainte	O
de	O
s	O
'	O
assoupir	O
simule	O
un	O
surcroît	O
d	O
'	O
attention	O
.	O
	
Le	O
Monsieur	O
eut	O
le	O
bon	O
esprit	O
de	O
ne	O
noter	O
que	O
cette	O
dernière	O
apparence	O
et	O
reprit	O
son	O
propos	O
...	O
"	O
BRÈVE	O
INTERRUPTION	O
	
Sur	O
ce	O
paragraphe	O
le	B-PER
Penseur	I-PER
fit	O
une	O
pause	O
,	O
pour	O
laisser	O
peut	O
-	O
être	O
s	O
'	O
accentuer	O
l	O
'	O
impression	O
de	O
ce	O
qui	O
venait	O
d	O
'	O
être	O
lu	O
.	O
	
Sa	O
physionomie	O
dessinait	O
l	O
'	O
expression	O
tant	O
soit	O
peu	O
solennelle	O
attribuée	O
,	O
dans	O
les	O
pages	O
ci	O
-	O
dessus	O
,	O
à	O
l	O
'	O
esprit	O
mâle	O
.	O
	
L	O
'	O
épouse	O
du	B-PER
Penseur	I-PER
,	O
par	O
un	O
même	O
effet	O
,	O
sans	O
doute	O
,	O
de	O
machinale	O
imitation	O
,	O
luttait	O
comme	O
la	O
dame	O
empyréenne	O
contre	O
l	O
'	O
envahissement	O
du	O
demi	O
-	O
sommeil	O
.	O
	
Le	O
gentleman	O
,	O
en	O
recrudescence	O
d	O
'	O
habit	O
noir	O
et	O
cravaté	O
comme	O
d	O
'	O
une	O
ignition	O
de	O
blanc	O
,	O
notifia	O
d	O
'	O
un	O
geste	O
l	O
'	O
impérieux	O
désir	O
d	O
'	O
entendre	O
la	O
continuation	O
du	O
merveilleux	O
récit	O
.	O
	
Sur	O
quoi	O
le	B-PER
Penseur	I-PER
s	O
'	O
empressa	O
de	O
poursuivre	O
sa	O
lecture	O
en	O
ces	O
termes	O
:	O
	
SUITE	O
DE	O
L	O
'	O
ÉCRIT	O
«	O
—	O
Je	O
me	O
permets	O
donc	O
,	O
dit	O
le	O
Monsieur	O
à	O
la	O
Dame	O
,	O
d	O
'	O
attirer	O
tout	O
votre	O
intérêt	O
sur	O
cette	O
fantasmagorie	O
des	O
incidents	O
terrestres	O
s	O
'	O
étalant	O
au	O
miroir	O
du	O
satellite	O
dont	O
il	O
s	O
'	O
agit	O
.	O
	
Grâce	O
à	O
leur	O
renouveau	O
,	O
ces	O
réapparitions	O
sont	O
d	O
'	O
une	O
netteté	O
particulière	O
.	O
	
Voyez	O
cela	O
;	O
ne	O
nous	O
hâtons	O
point	O
!	O
	
Laissons	O
s	O
'	O
écouler	O
cette	O
brève	O
période	O
de	O
quelques	O
dizaines	O
de	O
millions	O
de	O
siècles	O
.	O
	
Pour	O
nous	O
qui	O
ne	O
possédons	O
plus	O
le	O
sentiment	O
d	O
'	O
une	O
délimitation	O
de	O
la	O
durée	O
,	O
n	O
'	O
est	O
-	O
ce	O
pas	O
un	O
plaisir	O
toujours	O
renaissant	O
que	O
ce	O
passage	O
pour	O
ainsi	O
dire	O
imaginatif	O
des	O
accumulations	O
de	O
temps	O
sur	O
le	O
recommencement	O
continu	O
de	O
l	O
'	O
éternité	O
?	O
	
Mais	O
pardonnez	O
-	O
moi	O
cette	O
vaine	O
digression	O
et	O
regardons	O
l	O
'	O
astre	O
indicateur	O
.	O
	
—	O
Nous	O
avons	O
à	O
présent	O
sous	O
les	O
yeux	O
le	O
tableau	O
de	O
la	O
matière	O
terrestre	O
,	O
à	O
l	O
'	O
époque	O
où	O
elle	O
s	O
'	O
était	O
enfin	O
débrouillée	O
de	O
son	O
chaos	O
atomique	O
pour	O
se	O
répartir	O
,	O
selon	O
ses	O
diverses	O
affinités	O
,	O
entre	O
les	O
êtres	O
et	O
les	O
choses	O
,	O
et	O
pour	O
distribuer	O
sa	O
force	O
unique	O
en	O
une	O
multiplicité	O
d	O
'	O
effets	O
qu	O
'	O
on	O
a	O
,	O
depuis	O
lors	O
,	O
dénommés	O
:	O
la	O
nature	O
.	O
	
Il	O
paraît	O
ainsi	O
démontré	O
que	O
chacun	O
de	O
ses	O
atomes	O
originaires	O
,	O
ou	O
molécules	O
constitutives	O
des	O
éléments	O
,	O
contenait	O
un	O
germe	O
d	O
'	O
intelligence	O
puisqu	O
'	O
il	O
s	O
'	O
était	O
acheminé	O
dans	O
une	O
direction	O
nécessaire	O
et	O
voulue	O
.	O
	
Les	O
faits	O
,	O
de	O
plus	O
,	O
ont	O
ultérieurement	O
prouvé	O
que	O
les	O
plus	O
intelligents	O
des	O
susdits	O
atomes	O
délaissèrent	O
les	O
corps	O
inertes	O
pour	O
se	O
localiser	O
dans	O
les	O
êtres	O
animés	O
et	O
notamment	O
dans	O
l	O
'	O
homme	O
qui	O
leur	O
prêtait	O
,	O
jusqu	O
'	O
à	O
nouvel	O
ordre	O
,	O
l	O
'	O
instrument	O
d	O
'	O
expression	O
et	O
de	O
compréhension	O
le	O
mieux	O
agencé	O
.	O
	
Or	O
,	O
c	O
'	O
est	O
précisément	O
de	O
cette	O
fragmentation	O
du	O
principe	O
intellectuel	O
que	O
devait	O
résulter	O
l	O
'	O
interminable	O
suite	O
de	O
malheurs	O
subis	O
par	O
nos	O
ancêtres	O
.	O
	
Mais	O
n	O
'	O
anticipons	O
sur	O
des	O
vérités	O
qu	O
'	O
affirmera	O
bientôt	O
l	O
'	O
expérience	O
I.ais	O
-	O
sons	O
passer	O
encore	O
,	O
je	O
vous	O
prie	O
,	O
sur	O
notre	O
objectif	O
,	O
ce	O
quelque	O
autre	O
million	O
de	O
siècles	O
où	O
l	O
'	O
humanité	O
préhistorique	O
achève	O
de	O
se	O
dépêtrer	O
de	O
sa	O
végétation	O
rudimentaire	O
et	O
prenons	O
l	O
'	O
homme	O
aux	O
époques	O
où	O
son	O
action	O
individualiste	O
requiert	O
l	O
'	O
état	O
social	O
.	O
	
Nous	O
pouvons	O
suivre	O
,	O
à	O
présent	O
,	O
les	O
phases	O
de	O
ce	O
nouveau	O
mode	O
d	O
'	O
existence	O
à	O
l	O
'	O
aide	O
des	O
figurations	O
du	O
céleste	O
réflecteur	O
.	O
	
Sa	O
réverbération	O
dessine	O
quelques	O
points	O
fixes	O
ou	O
peu	O
changeants	O
.	O
	
Ce	O
sont	O
les	O
villes	O
et	O
les	O
sites	O
de	O
nature	O
qu	O
'	O
habitaient	O
nos	O
pères	O
et	O
les	O
variétés	O
de	O
leurs	O
faunes	O
respectives	O
.	O
	
Le	O
reste	O
du	O
petit	O
tracé	O
lumineux	O
chatoie	O
et	O
palpite	O
,	O
au	O
contraire	O
,	O
en	O
une	O
irisation	O
continue	O
.	O
	
Nous	O
voyons	O
ainsi	O
le	O
tourbillonnement	O
d	O
'	O
une	O
incalculable	O
succession	O
d	O
'	O
infimes	O
extraits	O
de	O
molécules	O
en	O
chacun	O
desquels	O
se	O
meut	O
l	O
'	O
éphémère	O
activité	O
d	O
'	O
un	O
être	O
humain	O
ou	O
d	O
'	O
un	O
type	O
quelconque	O
de	O
l	O
'	O
ordre	O
animal	O
.	O
	
D	O
'	O
où	O
vient	O
ce	O
frétillement	O
perpétuel	O
?	O
	
Pourquoi	O
nos	O
aïeux	O
,	O
ainsi	O
que	O
je	O
vous	O
l	O
'	O
ai	O
déjà	O
dit	O
,	O
entretenaient	O
-	O
ils	O
incessamment	O
cette	O
agitation	O
confuse	O
et	O
sans	O
but	O
apparent	O
?	O
	
Arrêtons	O
-	O
nous	O
,	O
un	O
instant	O
,	O
à	O
cette	O
question	O
de	O
détail	O
plus	O
importante	O
qu	O
'	O
il	O
ne	O
paraît	O
!	O
	
Sa	O
parfaite	O
solution	O
aboutit	O
,	O
en	O
effet	O
,	O
à	O
des	O
conséquences	O
qui	O
,	O
plus	O
tard	O
,	O
nous	O
permettront	O
peut	O
-	O
être	O
de	O
déterminer	O
presque	O
dans	O
leur	O
ensemble	O
les	O
causalités	O
de	O
tout	O
le	O
système	O
de	O
l	O
'	O
univers	O
.	O
	
S	O
'	O
il	O
vous	O
convient	O
,	O
chère	O
amie	O
,	O
de	O
suivre	O
,	O
à	O
ce	O
sujet	O
,	O
une	O
brève	O
démonstration	O
,	O
n	O
'	O
oubliez	O
pas	O
ce	O
fait	O
primordial	O
que	O
,	O
sur	O
notre	O
planète	O
,	O
les	O
êtres	O
organisés	O
,	O
et	O
plus	O
spécialement	O
l	O
'	O
homme	O
,	O
ne	O
participaient	O
au	O
don	O
de	O
l	O
'	O
intelligence	O
que	O
dans	O
la	O
mesure	O
d	O
'	O
un	O
simple	O
atome	O
ou	O
d	O
'	O
une	O
portioncule	O
infinitésimale	O
par	O
individu	O
.	O
	
Rappelez	O
-	O
vous	O
aussi	O
,	O
c	O
'	O
est	O
un	O
point	O
important	O
,	O
que	O
cette	O
loi	O
n	O
'	O
