Ce	O
fut	O
en	O
l'an	O
trente	O
-	O
trois	O
mille	O
de	O
la	O
terre	O
,	O
au	O
moment	O
même	O
où	O
la	O
science	O
humaine	O
semblait	O
parvenue	O
à	O
son	O
apogée	O
,	O
que	O
se	O
produisit	O
un	O
monstrueux	O
attentat	O
qui	O
révolutionna	O
le	O
monde	O
par	O
Garante	B-PER
-	O
huit	O
degrés	O
cinquante	O
minutes	O
treize	O
secondes	O
de	O
latitude	O
Nord	O
et	O
zéro	O
degré	O
une	O
minute	O
huit	O
secondes	O
de	O
longitude	O
Est	O
sur	O
le	O
terrain	O
collectif	O
A	O
-	O
327	O
au	O
ras	O
du	O
sol	O
.	O
Depuis	O
longtemps	O
déjà	O
,	O
il	O
était	O
impossible	O
de	O
désigner	O
autrement	O
les	O
localités	O
,	O
toutes	O
les	O
villes	O
étant	O
confondues	O
et	O
superposées	O
onze	O
fois	O
sur	O
la	O
surface	O
de	O
notre	O
merveilleuse	O
planète	O
.	O
La	O
science	O
seule	O
régnait	O
désormais	O
en	O
maîtresse	O
et	O
chacun	O
se	O
trouvait	O
divinement	O
heureux	O
de	O
vivre	O
dans	O
un	O
monde	O
organisé	O
par	O
elle	O
.	O
On	O
venait	O
,	O
en	O
effet	O
,	O
de	O
trouver	O
une	O
machine	O
à	O
le	O
faire	O
croire	O
.	O
L'horreur	O
de	O
l'attentat	O
n'en	O
fut	O
que	O
plus	O
sensible	O
et	O
l'on	O
put	O
craindre	O
un	O
moment	O
l'insuffisance	O
des	O
projections	O
d'iodoforme	O
destinées	O
à	O
calmer	O
,	O
les	O
esprits	O
.	O
Il	O
s'agissait	O
d'une	O
tentative	O
criminelle	O
dirigée	O
contre	O
les	O
collections	O
du	B-LOC
Grand	I-LOC
Muséum	I-LOC
Central	I-LOC
et	O
la	O
monstruosité	O
de	O
cet	O
acte	O
dénotait	O
une	O
telle	O
aberration	O
que	O
chacun	O
en	O
demeurait	O
confondu	O
.	O
Ces	O
collections	O
étaient	O
,	O
en	O
effet	O
,	O
depuis	O
de	O
longues	O
années	O
,	O
les	O
dernières	O
du	O
monde	O
comprenant	O
encore	O
des	O
bêtes	O
vivantes	O
,	O
seules	O
survivantes	O
de	O
la	O
faune	O
terrestre	O
et	O
rappelant	O
ces	O
époques	O
lointaines	O
où	O
l'homme	O
cohabitait	O
encore	O
en	O
famille	O
avec	O
les	O
milliers	O
d'animaux	O
dont	O
il	O
descendait	O
.	O
Ces	O
curieux	O
spécimens	O
étaient	O
au	O
nombre	O
de	O
trois	O
,	O
occupant	O
trois	O
palais	O
spéciaux	O
.	O
Le	O
premier	O
était	O
un	O
être	O
bizarre	O
,	O
toujours	O
à	O
quatre	O
pattes	O
,	O
au	O
crâne	O
déprimé	O
,	O
aux	O
oreilles	O
en	O
pointe	O
,	O
prononçant	O
toujours	O
les	O
mêmes	O
mots	O
:	O
Ouap	O
1	O
Ouap	O
!	O
ouap	O
!	O
et	O
dénué	O
de	O
toute	O
connaissance	O
mathématique	O
.	O
On	O
l'avait	O
classé	O
parmi	O
les	O
anciens	O
animaux	O
féroces	O
du	O
genre	O
antiéléphant	O
,	O
à	O
cause	O
de	O
sa	O
trompe	O
Poilue	B-PER
placée	O
par	O
derrière	O
,	O
non	O
par	O
de	O
-	O
vant	O
comme	O
chez	O
les	O
éléphants	O
et	O
deèti	O
-	O
née	O
,	O
croyait	O
-	O
on	O
,	O
à	O
retirer	O
les	O
-	O
aliments	O
du•	O
'corps	O
:	O
—	O
"	O
——	O
'	O
-	O
y——	O
Le	O
second	O
animai	O
,	O
loge	O
dans	O
un	O
palais	O
grandiose	O
,	O
n'était	O
guère	O
plus	O
gros	O
qu'un	O
grain	O
de	O
tabac	O
,	O
mais	O
il	O
faisait	O
des	O
bonds	O
prodigieux	O
.	O
Il	O
datait	O
,	O
croyait	O
-	O
on	O
,	O
de	O
la	O
période	O
chaotique	O
durant	O
laquelle	O
la	B-LOC
Terre	I-LOC
était	O
encombrée	O
de	O
blocs	O
de	O
pierre	O
rendant	O
la	O
circulation	O
des	O
plus	O
Pénibles	O
.	O
Il	O
était	O
muet	O
et	O
ignorant	O
comme	O
l'autre	O
,	O
mais	O
plus	O
vif	O
cependant	O
.	O
Le	O
troisième	O
animal	O
,	O
enfin	O
,	O
était	O
de	O
forte	O
taille	O
.	O
Se	O
tenant	O
à	O
quatre	O
pattes	O
comme	O
le	O
premier	O
,	O
il	O
poussait	O
une	O
sorte	O
de	O
hennissement	O
sans	O
portée	O
pratique	O
,	O
humait	O
l'air	O
et	O
frappait	O
le	O
sol	O
du	O
pied	O
.	O
Cette	O
façon	O
de	O
s'exprimer	O
,	O
réduite	O
par	O
le	O
calcul	O
n'avait	O
,	O
du	O
reste	O
,	O
rien	O
fourni	O
d'intelligible	O
.	O
D'après	O
les	O
vagues	O
renseignements	O
échappés	O
au	O
second	O
déluge	O
,	O
on	O
avait	O
cru	O
pouvoir	O
le	O
baptiser	O
de	O
son	O
ancien	O
nom	O
,	O
tant	O
bien	O
que	O
mal	O
reconstitué	O
:	O
le	B-PER
Solipède	I-PER
,	O
bien	O
qu'il	O
eût	O
quatre	O
pieds	O
et	O
non	O
pas	O
un	O
seul	O
,	O
comme	O
ce	O
nom	O
l'indiquait	O
.	O
Mais	O
on	O
le	O
tenait	O
pour	O
un	O
spéci	O
-	O
Ímen	O
dégénéré	O
,	O
pour	O
un	O
monstre	O
.	O
1	O
Ces	O
trois	O
animaux	O
étaient	O
nourris	O
à	O
-	O
grand'peine	O
avec	O
de	O
l'herbe	O
chimique	O
coûtant	O
deux	O
mille	O
francs	O
le	O
rouleau	O
,	O
depuis	O
que	O
toute	O
