parvenus	O
à	O
250	O
kilomètres	O
de	O
notre	O
satellite	O
,	O
le	O
rayon	O
de	O
la	O
lune	O
étant	O
connu	O
.	O

On	O
trouve	O
exactement	O
21°56'34	O
"	O
,	O
cela	O
représente	O
un	O
peu	O
plus	O
du	O
tiers	O
de	O
la	O
circonférence	O
céleste	O
.	O

A	O
partir	O
de	O
cet	O
instant	O
,	O
les	O
passagers	O
du	O
Selenit	B-PER
ne	O
cessèrent	O
d'observer	O
le	O
grossissement	O
progressif	O
de	O
la	O
lune	O
.	O

Ils	O
ne	O
pouvaient	O
se	O
défendre	O
d'une	O
certaine	O
anxiété	O
au	O
moment	O
où	O
ils	O
allaient	O
prendre	O
contact	O
avec	O
ce	O
monde	O
inconnu	O
.	O

En	O
dépit	O
des	O
prévisions	O
les	O
plus	O
exactes	O
,	O
des	O
calculs	O
les	O
plus	O
minutieux	O
,	O
on	O
pouvait	O
éprouver	O
une	O
surprise	O
au	O
moment	O
de	O
l'atterrissage	O
,	O
et	O
le	O
moindre	O
accident	O
pouvait	O
devenir	O
fatal	O
.	O

Une	O
seconde	O
de	O
retard	O
dans	O
la	O
manoeuvre	O
,	O
une	O
panne	O
de	O
moteur	O
et	O
le	B-PER
Selenit	I-PER
s'écrasait	O
sur	O
le	O
sol	O
,	O
au	O
lieu	O
de	O
s	O
'	O
y	O
poser	O
mollement	O
.	O

Il	O
faudrait	O
compter	O
aussi	O
avec	O
les	O
inégalités	O
du	O
terrain	O
:	O
Scherrebek	B-PER
avait	O
eu	O
beau	O
choisir	O
une	O
région	O
de	O
plaine	O
relativement	O
peu	O
tourmentée	O
,	O
on	O
pouvait	O
se	O
heurter	O
à	O
une	O
saillie	O
jusqu'alors	O
insoupçonnée	O
ou	O
tomber	O
dans	O
une	O
de	O
ces	O
crevasses	O
si	O
fréquentes	O
à	O
la	O
surface	O
de	O
la	O
lune	O
.	O

—	O
Le	O
soleil	O
se	O
couche	O
!	O

exclama	O
Brifaut	B-PER
,	O
qui	O
observait	O
par	O
un	O
périscope	O
.	O

—	O
Comment	O
!	O
dit	O
Bojardo	B-PER
.	O

Il	O
regarda	O
aussi	O
.	O

Le	O
croissant	O
de	O
la	O
lune	O
s'amincis	O
-	O
sait	O
et	O
,	O
derrière	O
la	O
masse	O
prodigieusement	O
grandie	O
de	O
notre	O
satellite	O
,	O
le	O
soleil	O
s'abaissait	O
graduellement	O
.	O

-	O
-	O

-	O
Parbleu	O
,	O
s'écria	O
Goffoël	B-PER
,	O
nous	O
pénétrons	O
dans	O
le	O
cône	O
d'ombre	O
.	O

Dans	O
quelques	O
minutes	O
,	O
nous	O
ne	O
verrons	O
plus	O
ni	O
le	O
soleil	O
,	O
ni	O
la	O
moindre	O
zone	O
éclairée	O
de	O
la	O
lune	O
.	O

Nous	O
serons	O
dans	O
la	O
nuit	O
et	O
nous	O
ne	O
devrons	O
plus	O
compter	O
que	O
sur	O
la	O
lumière	O
reflétée	O
par	O
la	O
terre	O
,	O
notre	O
patrie	O
.	O

-	O
-	O

-	O
Hein	O
!	O
croyez	O
-	O
vous	O
qu'elle	O
est	O
belle	O
,	O
notre	O
terre	O
,	O
vue	O
d'ici	O
!	O

dit	O
Bojardo	B-PER

avec	O
un	O
enthousiasme	O
lyrique	O
.	O

Ne	O
trouvez	O
-	O
vous	O
pas	O
qu'on	O
l'apprécie	O
mieux	O
quand	O
on	O
en	O
est	O
séparé	O
comme	O
nous	O
le	O
sommes	O
,	O
par	O
un	O
désert	O
de	O
350.000	O
kilomètres	O
?	O

Elle	O
est	O
hospitalière	O
,	O
féconde	O
et	O
généreuse	O
;	O

on	O
peut	O
se	O
promener	O
librement	O
à	O
sa	O
surface	O
et	O
y	O
respirer	O
partout	O
.	O

On	O
y	O
trouve	O
en	O
abondance	O
de	O
l'eau	O
,	O
des	O
plantes	O
,	O
des	O
animaux	O
...	O

Ah	O
!	O
la	O
terre	O
!	O

-	O
-	O
-	O
Si	O
vous	O
la	O
regrettez	O
tellement	O
,	O
dit	O
Espronceda	B-PER
,	O
pourquoi	O
l'avez	O
-	O
vous	O
quittée	O
?	O

-	O

-	O

-	O
Je	O
ne	O
savais	O
pas	O
que	O
ça	O
me	O
ferait	O
tant	O
d'effet	O
.	O

Et	O
puis	O
,	O
malgré	O
tout	O
,	O
j'ai	O
bien	O
envie	O
de	O
savoir	O
ce	O
qui	O
se	O
passe	O
sur	O
la	O
lune	O
.	O

Le	O
soleil	O
avait	O
complètement	O
disparu	O
.	O

Le	B-PER
Selenit	I-PER
était	O
dans	O
la	O
nuit	O
,	O
mais	O
on	O
n'en	O
distinguait	O
que	O
mieux	O
le	O
relief	O
de	O
la	O
lune	O
éclairée	O
par	O
le	O
reflet	O
de	O
la	O
terre	O
.	O

-	O
-	O

-	O

Remarquez	O
,	O
observa	O
le	B-PER
docteur	I-PER
Lang	I-PER
,	O
que	O
nous	O
ne	O
voyons	O
plus	O
,	O
à	O
cause	O
de	O
la	O
courbure	O
de	O
la	O
surface	O
,	O
qu'une	O
partie	O
limitée	O
du	O
globe	O
lunaire	O
,	O
à	O
la	O
distance	O
à	O
laquelle	O
nous	O
sommes	O
parvenus	O
et	O
qui	O
approche	O
de	O
la	O
limite	O
des	O
250	O
kilomètres	O
fixée	O
par	O
Scherrebek	B-PER
,	O
pour	O
le	O
début	O
de	O
la	O
manoeuvre	O
de	O
freinage	O
.	O

Voyant	O
la	O
lune	O
sous	O
un	O
angle	O
de	O
120°	O
environ	O
,	O
nous	O
embrassons	O
du	O
regard	O
un	O
sixième	O
de	O
sa	O
circonférence	O
c'est	O
-	O
à	O
-	O
dire	O
que	O
nous	O
découvrons	O
un	O
horizon	O
dont	O
le	O
diamètre	O
est	O
sensiblement	O
égal	O
au	O
rayon	O
de	O
la	O
lune	O
,	O
soit	O
1.740	O
kilomètres	O
.	O

Cet	O
horizon	O
a	O
5.463	O
kilomètres	O
de	O
tour	O
,	O
alors	O
qu'un	O
méridien	O
lunaire	O
mesure	O
près	O
de	O
11.000	O
kilomètres	O
.	O

Si	O
nous	O
étions	O
au	O
-	O
dessus	O
de	O
la	O
terre	O
,	O
à	O
la	O
même	O
distance	O
,	O
nous	O
découvririons	O
un	O
horizon	O
beaucoup	O
plus	O
étendu	O
parce	O
que	O
,	O
le	O
globe	O
étant	O
plus	O
gros	O
,	O
sa	O
courbure	O
est	O
moins	O
prononcée	O
;	O

et	O
il	O
y	O
aurait	O
aussi	O
à	O
tenir	O
compte	O
de	O
la	O
réfraction	O
atmosphérique	O
qui	O
relève	O
les	O
images	O
à	O
l'horizon	O
,	O
tandis	O
que	O
les	O
effets	O
de	O
l'atmosphère	O
lunaire	O
sont	O
insensibles	O
.	O

Le	O
grondement	O
sourd	O
que	O
transmettaient	O
à	O
l'intérieur	O
du	O
Selenit	B-PER
,	O
les	O
vibrations	O
des	O
tubes	O
du	O
moteur	O
,	O
recommença	O
de	O
se	O
faire	O
entendre	O
.	O

Scherrebek	B-PER
venait	O
de	O
lancer	O
l'ordre	O
de	O
freiner	O
en	O
faisant	O
agir	O
les	O
machines	O
.	O

En	O
même	O
temps	O
les	O
passagers	O
qui	O
,	O
depuis	O
des	O
heures	O
,	O
avaient	O
perdu	O
toute	O
sensation	O
de	O
poids	O
,	O
eurent	O
l'impression	O
de	O
redevenir	O
soudain	O
des	O
êtres	O
matériels	O
.	O

Le	O
retard	O
que	O
les	O
moteurs	O
apportaient	O
à	O
la	O
chute	O
en	O
faisant	O
effort	O
en	O
sens	O
inverse	O
,	O
équivalait	O
,	O
en	O
effet	O
,	O
à	O
augmenter	O
l'attraction	O
lunaire	O
et	O
à	O
la	O
rendre	O
même	O
à	O
peu	O
près	O
égale	O
à	O
la	O
pesanteur	O
à	O
la	O
surface	O
de	O
la	O
terre	O
,	O
tandis	O
que	O
jusqu'alors	O
,	O
depuis	O
que	O
le	B-PER
Selenit	I-PER
était	O
entré	O
dans	O
le	O
champ	O
de	O
gravitation	O
de	O
la	O
lune	O
,	O
comme	O
il	O
obéissait	O
passivement	O
à	O
la	O
force	O
qui	O
le	O
sollicitait	O
et	O
se	O
dérobait	O
,	O
pour	O
ainsi	O
dire	O
,	O
sous	O
les	O
pieds	O
de	O
ses	O
passagers	O
,	O
animés	O
du	O
même	O
mouvement	O
,	O
ceux	O
-	O
ci	O
n'avaient	O
plus	O
de	O
poids	O
non	O
plus	O
que	O
les	O
objets	O
enfermés	O
dans	O
le	O
véhicule	O
inter	O
-	O
planétaire	O
.	O

—	O
Tiens	O
!	O

exclama	O
le	B-PER
docteur	I-PER
Uberaba	I-PER
,	O
nous	O
cessons	O
d'être	O
de	O
purs	O
esprits	O
.	O

Heureusement	O
Scherrebek	B-PER
avait	O
recommandé	O
à	O
Garrick	B-PER
et	O
à	O
Kito	B-PER
de	O
n'exercer	O
au	O
début	O
qu'un	O
freinage	O
progressif	O
.	O

S'ils	O
avaient	O
recouvré	O
brusquement	O
leur	O
poids	O
normal	O
,	O
les	O
passagers	O
,	O
surpris	O
,	O
seraient	O
tombés	O
à	O
la	O
renverse	O
et	O
ils	O
auraient	O
pu	O
éprouver	O
des	O
accidents	O
plus	O
graves	O
,	O
tels	O
que	O
syncope	O
ou	O
congestion	O
.	O

—	O
Attention	O
,	O
le	O
train	O
entre	O
en	O
gare	O
!	O

annonça	O
Gof	B-PER
-	O
foël	O
.	O

—	O
Dans	O
combien	O
de	O
temps	O
?	O
demanda	O
Brifaut	B-PER
.	O

—	O
Nous	O
touchons	O
au	O
terme	O
du	O
voyage	O
.	O

Dans	O
trois	O
minutes	O
et	O
demie	O
,	O
nous	O
reposerons	O
sur	O
le	O
sol	O
lunaire	O
.	O

On	O
avait	O
déjà	O
pris	O
soin	O
d'arrimer	O
tous	O
les	O
objets	O
à	O
l'intérieur	O
du	O
Selenit	O
,	O
en	O
prévision	O
du	O
changement	O
de	O
position	O
qui	O
allait	O
se	O
produire	O
quand	O
la	O
machine	O
,	O
jusque	O
là	O
verticale	O
,	O
tomberait	O
horizontalement	O
sur	O
la	O
lune	O
.	O

Les	O
passagers	O
eux	O
-	O
mêmes	O
s'installèrent	O
afin	O
de	O
subir	O
le	O
choc	O
sans	O
accident	O
.	O

Scherrebek	B-PER
gouvernait	O
de	O
manière	O
à	O
atterrir	O
au	O
nord	O
de	O
la	B-LOC
mer	I-LOC
des	I-LOC
Pluies	I-LOC
,	O
non	O
loin	O
de	O
l'enceinte	O
de	B-LOC
Platon	I-LOC
,	O
grand	O
cirque	O
de	O
96	O
kilomètres	O
de	O
diamètre	O
,	O
dont	O
le	O
rempart	O
se	O
dresse	O
à	O
2.417	O
mètres	O
et	O
qui	O
marque	O
l'extrémité	O
nord	O
-	O
est	O
de	O
la	B-LOC
chaîne	I-LOC
des	I-LOC
Alpes	I-LOC
.	O

On	O
distinguait	O
assez	O
bien	O
au	O
«	O
clair	O
de	O
terre	O
»	O
cette	O
grande	O
cavité	O
sombre	O
,	O
entourée	O
d'un	O
mur	O
blanchâtre	O
,	O
au	O
sud	O
-	O
ouest	O
de	O
laquelle	O
pointaient	O
les	O
nombreux	O
pics	O
des	B-LOC
Alpes	I-LOC
,	O
tandis	O
qu'au	O
sud	O
-	O
ouest	O
on	O
remarquait	O
le	O
petit	O
groupe	O
des	B-LOC
monts	I-LOC
Ténériffe	I-LOC
.	O

Le	B-LOC
massif	I-LOC
des	I-LOC
Alpes	I-LOC
était	O
coupé	O
en	O
son	O
milieu	O
par	O
une	O
large	O
bande	O
noire	O
,	O
orientée	O
au	O
nord	O
-	O
ouest	O
et	O
qui	O
indiquait	O
la	O
position	O
de	O
la	B-LOC
Grande	I-LOC
Vallée	I-LOC
.	O

Bien	O
que	O
la	O
lumière	O
versée	O
par	O
la	O
terre	O
à	O
cette	O
époque	O
sur	O
la	O
lune	O
fût	O
au	O
moins	O
dix	O
fois	O
plus	O
vive	O
que	O
celle	O
du	O
plus	O
beau	O
clair	O
de	O
lune	O
à	O
la	O
surface	O
de	O
la	O
terre	O
,	O
elle	O
n'était	O
tout	O
de	O
même	O
pas	O
assez	O
puissante	O
pour	O
permettre	O
de	O
juger	O
de	O
tous	O
les	O
détails	O
du	O
terrain	O
.	O

Le	O
sol	O
bouleversé	O
,	O
chaotique	O
de	O
la	O
lune	O
prenait	O
,	O
sous	O
cet	O
éclairage	O
,	O
un	O
aspect	O
fantastique	O
et	O
terrifiant	O
.	O

L'horizon	O
se	O
rétrécissait	O
rapidement	O
au	O
fur	O
et	O
à	O
mesure	O
que	O
le	B-PER
Selenit	I-PER
approchait	O
du	O
sol	O
.	O

Le	O
diamètre	O
de	O
l'horizon	O
lunaire	O
,	O
pour	O
un	O
homme	O
debout	O
au	O
milieu	O
d'une	O
plaine	O
,	O
est	O
à	O
peine	O
de	O
5	O
kilomètres	O
,	O
tandis	O
que	O
sur	O
la	O
terre	O
,	O
il	O
dépasse	O
9	O
kilomètres	O
.	O

Si	O
le	O
sol	O
est	O
parfaitement	O
plat	O
,	O
le	O
regard	O
porte	O
seulement	O
à	O
2.430	O
mètres	O
.	O

Le	B-PER
docteur	I-PER
Lang	I-PER
,	O
dont	O
la	O
mémoire	O
était	O
un	O
magasin	O
de	O
chiffres	O
,	O
était	O
en	O
train	O
de	O
donner	O
ces	O
précisions	O
à	O
Madeleine	B-PER
,	O
quand	O
le	O
cornet	O
acoustique	O
fit	O
résonner	O
l'avertissement	O
du	B-PER
capitaine	I-PER
:	O

—	O
Attention	O
,	O
nous	O
touchons	O
terre	O
!	O

—	O
Coupez	O
l'allumage	O
!	O

rugit	O
encore	O
Scherrebek	B-PER
dans	O
l'acoustique	O
de	O
la	O
chambre	O
des	O
machines	O
.	O

Au	O
même	O
instant	O
,	O
un	O
choc	O
peu	O
violent	O
ébranla	O
le	B-LOC
Sele	I-LOC
-	O
nit	O
de	O
bas	O
en	O
haut	O
.	O

Le	O
véhicule	O
projectile	O
avait	O
touché	O
terre	O
par	O
sa	O
pointe	O
inférieure	O
.	O

Il	O
resta	O
une	O
seconde	O
en	O
équilibre	O
,	O
puis	O
s'inclina	O
lentement	O
sur	O
le	O
côté	O
.	O

—	O
Gaz	O
à	O
droite	O
!	O

cria	O
Scherrebek	B-PER
.	O

Dès	O
que	O
le	O
moteur	O
s'était	O
arrêté	O
,	O
les	O
passagers	O
avaient	O
ressenti	O
un	O
brusque	O
allégement	O
,	O
comme	O
au	O
moment	O
où	O
ils	O
avaient	O
échappé	O
à	O
l'attraction	O
terrestre	O
.	O

Ils	O
ne	O
pesaient	O
plus	O
que	O
le	O
sixième	O
de	O
leur	O
poids	O
normal	O
.	O

Dans	O
la	O
chambre	O
des	O
machines	O
,	O
Garrick	B-PER
et	O
Kito	B-PER
se	O
montraient	O
attentifs	O
à	O
la	O
manoeuvre	O
.	O

Ils	O
savaient	O
que	O
le	O
sort	O
du	B-PER
Selenit	I-PER
dépendait	O
de	O
la	O
rapidité	O
et	O
de	O
la	O
précision	O
de	O
leurs	O
gestes	O
.	O

Ils	O
mirent	O
en	O
jeu	O
l'un	O
des	O
petits	O
tubes	O
latéraux	O
du	O
côté	O
où	O
l'appareil	O
s'inclinait	O
,	O
afin	O
de	O
ralentir	O
sa	O
chute	O
et	O
de	O
l'amortir	O
.	O

Un	O
moment	O
,	O
le	B-PER
Selenit	I-PER
sembla	O
flotter	O
à	O
demi	O
dans	O
l'espace	O
,	O
mais	O
il	O
pivota	O
sur	O
lui	O
-	O
même	O
et	O
pencha	O
dans	O
une	O
autre	O
direction	O
.	O

Aussitôt	O
,	O
les	O
mécaniciens	O
de	O
réagir	O
dans	O
ce	O
nouveau	O
sens	O
.	O

Cette	O
lutte	O
contre	O
la	O
pesanteur	O
dura	O
vingt	O
secondes	O
.	O

Enfin	O
,	O
le	B-PER
Selenit	I-PER
se	O
coucha	O
sur	O
le	O
sol	O
.	O

Si	O
l'on	O
n'avait	O
pas	O
fait	O
intervenir	O
les	O
moteurs	O
pour	O
retarder	O
la	O
chute	O
,	O
celle	O
-	O
ci	O
se	O
serait	O
produite	O
en	O
dix	O
à	O
douze	O
secondes	O
,	O
et	O
l'extrémité	O
supérieure	O
de	O
la	O
nef	O
aurait	O
pris	O
contact	O
avec	O
le	O
sol	O
à	O
une	O
vitesse	O
de	O
16	O
à	O
20	O
mètres	O
à	O
la	O
seconde	O
,	O
ce	O
qui	O
eût	O
été	O
largement	O
suffisant	O
pour	O
causer	O
une	O
catastrophe	O
.	O

Ainsi	O
,	O
la	O
vitesse	O
au	O
contact	O
ne	O
dépassa	O
pas	O
2	O
mètres	O
à	O
la	O
seconde	O
,	O
ce	O
qui	O
représentait	O
toutefois	O
encore	O
un	O
rude	O
choc	O
,	O
étant	O
donné	O
la	O
masse	O
considérable	O
du	O
Selenit	B-PER
.	O

Mais	O
celui	O
-	O
ci	O
était	O
solidement	O
construit	O
:	O
son	O
enveloppe	O
et	O
tous	O
ses	O
organes	O
résistèrent	O
.	O

Quant	O
aux	O
passagers	O
,	O
en	O
dépit	O
des	O
précautions	O
qu'ils	O
avaient	O
prises	O
,	O
ils	O
furent	O
fortement	O
bousculés	O
et	O
précipités	O
les	O
uns	O
sur	O
les	O
autres	O
.	O

Au	O
reste	O
,	O
ils	O
n'étaient	O
pas	O
au	O
bout	O
de	O
leurs	O
épreuves	O
.	O

Scherrebek	B-PER
n'avait	O
pas	O
réussi	O
à	O
atterrir	O
juste	O
au	O
point	O
qu'il	O
s'était	O
fixé	O
,	O
entre	O
le	B-LOC
cirque	I-LOC
Platon	I-LOC
et	O
le	O
petit	O
groupe	O
des	B-LOC
monts	I-LOC
Ténériffe	I-LOC
.	O

Dans	O
les	O
dernières	O
secondes	O
de	O
chute	O
,	O
le	B-PER
Selenit	I-PER
s'était	O
trouvé	O
un	O
peu	O
déporté	O
vers	O
le	O
nord	O
-	O
ouest	O
par	O
la	O
vitesse	O
acquise	O
,	O
et	O
il	O
était	O
venu	O
s'abattre	O
non	O
dans	O
la	O
plaine	O
,	O
mais	O
sur	O
les	O
derniers	O
contreforts	O
du	O
versant	O
sud	O
de	O
Platon	B-LOC
.	O

A	O
peine	O
était	O
-	O
il	O
couché	O
,	O
qu'il	O
bascula	O
sur	O
le	O
côté	O
et	O
,	O
tandis	O
que	O
les	O
passagers	O
laissaient	O
échapper	O
un	O
cri	O
d'angoisse	O
,	O
il	O
se	O
mit	O
à	O
rouler	O
sur	O
la	O
pente	O
de	O
la	O
montagne	O
.	O

Les	O
membres	O
de	O
l'équipage	O
cherchaient	O
à	O
se	O
retenir	O
à	O
ce	O
qui	O
leur	O
tombait	O
sous	O
la	O
main	O
.	O

Garrick	B-PER
et	O
Kito	B-PER
étaient	O
attachés	O
à	O
leur	O
banc	O
de	O
manoeuvre	O
,	O
mais	O
ils	O
n'avaient	O
pas	O
eu	O
le	O
temps	O
de	O
se	O
redresser	O
pour	O
prendre	O
une	O
nouvelle	O
posture	O
,	O
quand	O
le	B-PER
Selenit	I-PER
s'était	O
étendu	O
sur	O
le	O
sol	O
,	O
et	O
ils	O
se	O
trouvaient	O
encore	O
étalés	O
par	O
terre	O
,	O
que	O
la	O
machine	O
était	O
déjà	O
entraînée	O
sur	O
la	O
déclivité	O
.	O

Garrick	B-PER
donna	O
assez	O
rudement	O
de	O
la	O
tête	O
contre	O
la	O
paroi	O
et	O
,	O
à	O
demi	O
étourdi	O
,	O
garda	O
juste	O
la	O
force	O
de	O
se	O
cramponner	O
aux	O
courroies	O
qui	O
le	O
retenaient	O
.	O

Kito	B-PER
eut	O
un	O
instant	O
la	O
tête	O
en	O
bas	O
,	O
mais	O
c'était	O
un	O
garçon	O
énergique	O
,	O
doué	O
d'une	O
grande	O
présence	O
d'esprit	O
.	O

Il	O
réussit	O
à	O
donner	O
les	O
gaz	O
aux	O
tubes	O
tangentiels	O
dont	O
la	O
réaction	O
devait	O
s'opposer	O
aux	O
mouvements	O
de	O
rotation	O
que	O
prenait	O
la	O
nef	O
.	O

Son	O
initiative	O
n'arrêta	O
pas	O
la	O
chute	O
,	O
mais	O
elle	O
la	O
ralentit	O
.	O

Pendant	O
une	O
demi	O
-	O
minute	O
,	O
l'énorme	O
masse	O
du	B-LOC
Selenit	I-LOC
dégringola	O
ainsi	O
le	O
long	O
de	O
la	O
montagne	O
,	O
rebondissant	O
sur	O
les	O
saillies	O
du	O
roc	O
.	O

Si	O
cette	O
mésaventure	O
était	O
arrivée	O
sur	O
la	O
terre	O
,	O
la	O
paroi	O
n'eût	O
pas	O
résisté	O
,	O
la	O
machine	O
eût	O
été	O
réduite	O
en	O
miettes	O
.	O

Mais	O
,	O
grâce	O
à	O
la	O
faiblesse	O
de	O
la	O
pesanteur	O
,	O
l'expédition	O
devait	O
échapper	O
pour	O
cette	O
fois	O
à	O
une	O
catastrophe	O
.	O

Arrivé	O
au	O
bas	O
du	O
versant	O
,	O
le	B-PER
Selenit	I-PER
fit	O
encore	O
200	O
mètres	O
en	O
roulant	O
dans	O
la	O
plaine	O
et	O
s'arrêta	O
.	O

Mais	O
,	O
au	O
lieu	O
de	O
reposer	O
normalement	O
sur	O
ses	O
roues	O
à	O
chenilles	O
et	O
ses	O
patins	O
,	O
il	O
était	O
couché	O
sur	O
le	O
côté	O
gauche	O
.	O

Dans	O
le	O
poste	O
de	O
l'équipage	O
,	O
Madeleine	B-PER
et	O
ses	O
compagnons	O
se	O
relevaient	O
et	O
prenaient	O
pied	O
sur	O
la	O
paroi	O
latérale	O
du	B-LOC
Selenit	I-LOC
.	O

Scherrebek	B-PER
et	O
Galston	B-PER
parurent	O
par	O
la	O
porte	O
du	O
poste	O
de	O
commandement	O
.	O

—	O
Personne	O
de	O
blessé	O
?	O

demanda	O
le	B-PER
capitaine	I-PER
.	O

—	O
A	O
l'appel	O
!	O
cria	O
Brifaut	B-PER
.	O

Uberaba	B-PER
avait	O
allumé	O
trois	O
ampoules	O
électriques	O
,	O
quelques	O
secondes	O
avant	O
la	O
chute	O
.	O

Deux	O
brillaient	O
encore	O
et	O
permettaient	O
aux	O
membres	O
de	O
la	O
mission	O
de	O
se	O
reconnaître	O
.	O

—	O
A	O
l'appel	O
!	O
répéta	O
Brifaut	B-PER
...	O

Madeleine	B-PER
Brifaut	I-PER
!	O

—	O
Présente	O
!	O

répondit	O
la	O
jeune	O
femme	O
,	O
d'une	O
voix	O
qui	O
tremblait	O
pourtant	O
.	O

—	O
Bojardo	B-PER
!	O

—	O
Présent	O
!	O

Le	B-MISC
Français	I-MISC
nomma	O
ainsi	O
successivement	O
les	O
membres	O
de	O
l'équipage	O
qui	O
se	O
trouvaient	O
dans	O
le	O
poste	O
principal	O
.	O

Tous	O
répondirent	O
.	O

Aucun	O
n'avait	O
de	O
blessure	O
ni	O
même	O
de	O
contusion	O
sérieuse	O
.	O

Scherrebek	B-PER
et	O
Galston	B-PER
étaient	O
indemnes	O
.	O

Kito	B-PER
et	O
Garrick	B-PER
firent	O
leur	O
apparition	O
,	O
ils	O
étaient	O
eux	O
-	O
mêmes	O
sains	O
et	O
saufs	O
.	O

—	O
Tout	O
le	O
monde	O
en	O
bonne	O
santé	O
,	O
dit	O
Bojardo	B-PER
...	O

Il	O
n	O
'	O
y	O
a	O
donc	O
que	O
demi	O
-	O
mal	O
.	O

Mais	O
Scherrebek	B-PER
demeurait	O
inquiet	O
.	O

—	O
Assurons	O
-	O
nous	O
maintenant	O
,	O
dit	O
-	O
il	O
,	O
que	O
le	O
Selenit	O
n	O
'	O
a	O
pas	O
d'avaries	O
.	O

Si	O
la	O
coque	O
avait	O
une	O
fuite	O
,	O
il	O
faudrait	O
y	O
remédier	O
aussitôt	O
.	O

On	O
entreprit	O
de	O
visiter	O
d'un	O
bout	O
à	O
l'autre	O
la	O
paroi	O
intérieure	O
du	B-LOC
Selenit	I-LOC
.	O

Elle	O
était	O
intacte	O
.	O

Mais	O
la	O
coque	O
extérieure	O
pouvait	O
être	O
crevée	O
,	O
ce	O
qui	O
aurait	O
mis	O
l'équipage	O
en	O
danger	O
.	O

Les	O
manomètres	O
n'indiquaient	O
toutefois	O
aucune	O
diminution	O
de	O
pression	O
de	O
l'air	O
contenu	O
dans	O
la	O
nef	O
.	O

Comme	O
du	O
reste	O
le	O
débit	O
des	O
tubes	O
d'oxygène	O
n'avait	O
pas	O
été	O
augmenté	O
,	O
on	O
pouvait	O
en	O
déduire	O
qu'il	O
ne	O
se	O
produisait	O
aucune	O
déperdition	O
.	O

—	O
Je	O
vais	O
sortir	O
avec	O
Goffoël	B-PER
et	O
Brifaut	B-PER
pour	O
examiner	O
la	O
coque	O
et	O
reconnaître	O
notre	O
position	O
,	O
dit	O
Scherrebek	B-PER
.	O

Cependant	O
,	O
Lang	B-PER
et	O
Uberaba	B-PER
monteront	O
la	O
garde	O
ici	O
.	O

Que	O
les	O
autres	O
s'installent	O
de	O
leur	O
mieux	O
pour	O
essayer	O
de	O
dormir	O
.	O

Nous	O
pouvons	O
avoir	O
tous	O
à	O
fournir	O
un	O
gros	O
effort	O
,	O
il	O
ne	O
faut	O
pas	O
nous	O
fatiguer	O
inutilement	O
.	O

SUR	O
LE	O
SOL	O
LUNAIRE	O

On	O
tira	O
les	O
matelas	O
des	O
couchettes	O
pour	O
les	O
étendre	O
sur	O
la	O
paroi	O
latérale	O
de	O
gauche	O
qui	O
devait	O
,	O
jusqu	O
'	O
à	O
nouvel	O
ordre	O
,	O
servir	O
de	O
plancher	O
,	O
et	O
les	O
membres	O
de	O
l'équipage	O
qui	O
n'avaient	O
pas	O
été	O
désignés	O
pour	O
veiller	O
avec	O
Scher	B-PER
-	I-PER
rebek	B-PER
s'étendirent	O
tout	O
habillés	O
.	O

Ils	O
étaient	O
pour	O
la	O
plupart	O
très	O
fatigués	O
,	O
car	O
ils	O
avaient	O
mal	O
dormi	O
depuis	O
le	O
départ	O
de	O
la	O
terre	O
.	O

Scherrebek	B-PER
et	O
ses	O
compagnons	O
passèrent	O
dans	O
la	O
chambre	O
des	O
scaphandres	O
où	O
,	O
avec	O
l'aide	O
de	O
Lang	B-PER
et	O
d'Uberaba	B-PER
,	O
ils	O
s'enfermèrent	O
chacun	O
dans	O
un	O
appareil	O
.	O

La	O

position	O
anormale	O
du	B-PER
Selenit	I-PER
les	O
gênait	O
pour	O
prendre	O
les	O
scaphandres	O
et	O
s'en	O
revêtir	O
.	O

Ils	O
y	O
parvinrent	O
toutefois	O
sans	O
trop	O
de	O
peine	O
,	O
leurs	O
mouvements	O
leur	O
étant	O
facilités	O
par	O
la	O
faiblesse	O
de	O
la	O
pesanteur	O
.	O

Avec	O
sa	O
stature	O
gigantesque	O
,	O
Goffoël	B-PER
,	O
qui	O
pesait	O
cent	O
kilos	O
sur	O
la	O
terre	O
,	O
n'en	O
pesait	O
plus	O
que	O
17	O
sur	O
la	O
lune	O
et	O
il	O
soulevait	O
comme	O
une	O
plume	O
son	O
scaphandre	O
,	O
qui	O
avait	O
diminué	O
de	O
200	O
kilos	O
à	O
34	O
.	O

—	O
Ne	O
craignez	O
-	O
vous	O
pas	O
d'être	O
saisis	O
par	O
le	O
froid	O
?	O

dit	O
le	B-PER
docteur	I-PER
Lang	I-PER
.	O

Si	O
,	O
comme	O
on	O
le	O
croit	O
généralement	O
,	O
la	O
surface	O
de	O
notre	O
satellite	O
tombe	O
,	O
pendant	O
les	O
longues	O
nuits	O
lunaires	O
,	O
à	O
270°	O
au	O
-	O
dessous	O
de	O
zéro	O
,	O
vous	O
risquez	O
d'être	O
gelés	O
à	O
peine	O
