AU	O
-	O

DESSUS	O
DE	O
L'ATLANTIQUE	B-LOC
I	O
UNE	O
LETTRE	O
INATTENDUE	O

.	O

Le	O
8	O
octobre	O
1881	O
,	O
trois	O
personnes	O
causaient	O
dans	O
le	O
cabinet	O
du	O
directeur	O
du	O
journal	O
the	O
New	B-ORG
-	I-ORG
York	I-ORG
Herald	I-ORG
,	O
221	O
,	O
Broadway	B-LOC
,	O
à	O
New	B-LOC
-	B-LOC
York	I-LOC
.	O

Le	O
jour	O
tombait	O
;	O

il	O
avait	O
fait	O
un	O
temps	O
exécrable	O
,	O
triste	O
,	O
brumeux	O
surtout	O
,	O
toute	O
la	O
journée	O
;	O

et	O
cette	O
monotonie	O
semblait	O
avoir	O
envahi	O
l'esprit	O
des	O
trois	O
causeurs	O
,	O
presque	O
invisibles	O
dans	O
la	O
pénombre	O
où	O
se	O
trouvait	O
plongé	O
le	O
salon	O
.	O

Ces	O
trois	O
personnes	O
étaient	O
:	O
d'abord	O
le	O
directeur	O
du	O
New	B-ORG
-	I-ORG
York	I-ORG
Herald	I-ORG
,	O
sir	B-PER
James	I-PER
Gordon	I-PER
Bennett	I-PER
;	O

le	O
rédacteur	O
en	O
chef	O
,	O
Elphiston	B-PER
Blomsberg	I-PER
,	O
et	O
le	O
secrétaire	O
de	O
la	O
rédaction	O
,	O
sir	B-PER
Impey	I-PER
Patrickson	I-PER
.	O

Sir	B-PER
Bennet	I-PER
bâillait	O
à	O
se	O
décrocher	O
la	O
mâchoire	O
,	O
et	O
ses	O
deux	O
compagnons	O
respectaient	O
son	O
silence	O
.	O

Enfin	O
il	O
s'écria	O
:	O
«	O
Eh	O
bien	O
!	O
Elphiston	B-PER
,	O
quoi	O
de	O
nouveau	O
dans	O
les	O
deux	O
mondes	O
?	O

Que	O
deviennent	O
nos	O
bons	O
amis	O
les	B-MISC
Anglais	I-MISC
,	O
avec	O
les	B-MISC
Zoulous	I-MISC
et	O
les	B-MISC
Afghans	I-MISC
?	O

Et	O
,	O
pour	O
parler	O
de	O
choses	O
qui	O
nous	O
intéressent	O
plus	O
que	O
ces	O
vétilles	O
,	O
que	O
devient	O
Stanley	B-PER
et	O
que	O
fait	O
le	O
capitaine	O
de	O
notre	O
navire	O
la	B-PER
Jeannette	I-PER
?	O

Leurs	O
exploits	O
passionnent	O
-	O
ils	O
toujours	O
le	O
public	O
?	O

»	O

Patrickson	B-PER
et	O
Blomsberg	B-PER
hochèrent	O
la	O
tête	O
d'un	O
commun	O
accord	O
.	O

«	O
Je	O
crois	O
que	O
l'intérêt	O
des	O
lecteurs	O
pour	O
ces	O
explorateurs	O
s'est	O
bien	O
ralenti	O
,	O
répliqua	O
le	O
rédacteur	O
en	O
chef	O
,	O
surtout	O
depuis	O
que	O
l'on	O
sait	O
ce	O
que	O
la	B-PER
Jeannette	I-PER
et	O
ceux	O
qui	O
la	O
montaient	O
sont	O
devenus	O
,	O
et	O
qu'on	O
connaît	O
les	O
moindres	O
péripéties	O
du	O
voyage	O
.	O

Pour	O
Stanley	B-PER
,	O
un	O
enragé	O
Français	B-MISC
,	O
Savorgnan	B-PER
de	I-PER
Brazza	I-PER
,	O
le	O
bat	O
en	O
brèche	O
sur	O
les	O
lointains	O
rivages	O
du	B-LOC
Congo	I-LOC
.....	O

Il	O
faut	O
le	O
dire	O
,	O
d'ailleurs	O
,	O
je	O
crois	O
que	O
l'intérêt	O
des	O
expéditions	O
au	O
pôle	O
Nord	B-LOC
est	O
usé	O
et	O
que	O
le	B-LOC
Centre	I-LOC
-	I-LOC
Afrique	I-LOC
n	O
'	O
a	O
plus	O
de	O
mystères	O
à	O
approfondir	O
.	O

—	O
Vous	O
croyez	O
?	O

répondit	O
le	O
directeur	O
,	O
toujours	O
impassible	O
.	O

Et	O
qui	O
peut	O
vous	O
faire	O
supposer	O
,	O
s'il	O
vous	O
plaît	O
,	O
que	O
l'intérêt	O
de	O
nos	O
lecteurs	O
pour	O
ces	O
grands	O
voyages	O
se	O
ralentit	O
?	O

—	O
Je	O
suis	O
certain	O
de	O
ce	O
que	O
j'avance	O
,	O
répliqua	O
sir	B-PER
Blomsberg	I-PER
.	O

Et	O
j'ai	O
une	O
raison	O
pour	O
affirmer	O
de	O
telle	O
sorte	O
.	O

Le	O
tirage	O
du	O
New	B-ORG
-	I-ORG
York	I-ORG
Herald	O
baisse	O
!	O

—	O
Le	O
tirage	O
baisse	O
?	O

répéta	O
le	O
gentleman	O
,	O
qui	O
se	O
leva	O
tout	O
d'une	O
pièce	O
.	O

—	O
Le	O
tirage	O
baisse	O
!	O

murmura	O
en	O
écho	O
le	O
secrétaire	O
de	O
la	O
rédaction	O
.	O

Hier	O
,	O
nous	O
n'avons	O
vendu	O
que	O
cent	O
trente	O
-	O
deux	O
mille	O
numéros	O
du	O
journal	O
!	O
»	O

Sir	B-PER
Gordon	I-PER
Bennett	I-PER
n'essayait	O
pas	O
de	O
cacher	O
son	O
agitation	O
.	O

Il	O
fit	O
nerveusement	O
quelques	O
pas	O
à	O
travers	O
le	O
cabinet	O
,	O
que	O
l'obscurité	O
avait	O
totalement	O
envahi	O
.	O

En	O
se	O
rasseyant	O
dans	O
son	O
rocking	O
-	O
chairs	O
,	O
il	O
tourna	O
la	O
manette	O
d'un	O
commutateur	O
,	O
et	O
une	O
lumière	O
éclatante	O
et	O
moelleuse	O
jaillit	O
d'une	O
gerbe	O
de	O
lampes	O
Edison	B-PER
fixées	O
par	O
un	O
lustre	O
à	O
la	O
rosace	O
du	O
plafond	O
.	O

Il	O
y	O
eut	O
quelques	O
minutes	O
de	O
silence	O
.	O

Au	O
bout	O
d'un	O
instant	O
,	O
le	O
gentleman	O
releva	O
la	O
tête	O
:	O
«	O
Messieurs	O
,	O
dit	O
-	O
il	O
d'un	O
ton	O
bref	O
,	O
il	O
ne	O
faut	O
pas	O
que	O
le	O
tirage	O
du	O
journal	O
baisse	O
.	O

Vous	O
m'entendez	O
:	O
il	O
ne	O
le	O
faut	O
pas	O
!	O

»	O

Le	O
rédacteur	O
en	O
chef	O
et	O
le	O
secrétaire	O
baissèrent	O
le	O
front	O
:	O
«	O
Que	O
faire	O
?	O

murmurèrent	O
-	O
ils	O
.	O

—	O
Du	O
nouveau	O
,	O
by	O
god	O
!	O

Du	O
nouveau	O
,	O
répliqua	O
vigoureusement	O
le	O
directeur	O
.	O

Si	O
le	O
sort	O
de	O
la	B-PER
Jeannette	I-PER
et	O
les	O
travaux	O
de	O
Stanley	B-PER
n'intéressent	O
plus	O
que	O
secondairement	O
les	O
lecteurs	O
,	O
il	O
faut	O
susciter	O
une	O
nouvelle	O
entreprise	O
,	O
grandiose	O
,	O
colossale	O
,	O
laissant	O
bien	O
loin	O
derrière	O
elle	O
tout	O
ce	O
qui	O
a	O
été	O
tenté	O
jusqu	O
'	O
à	O
présent	O
.	O

Envoyons	O
un	O
navire	O
au	O
pôle	O
Sud	O
ou	O
un	O
voyageur	O
dans	O
la	O
lune	O
;	O

mais	O
enfin	O
,	O
je	O
vous	O
le	O
répète	O
,	O
faisons	O
du	O
nouveau	O
!	O

»	O

Il	O
y	O
eut	O
un	O
long	O
silence	O
.	O

Les	O
trois	O
hommes	O
réfléchissaient	O
,	O
et	O
on	O
ne	O
sait	O
à	O
quoi	O
se	O
seraient	O
résolus	O
ces	O
impassibles	O
et	O
hardis	O
Américains	B-MISC
,	O
qui	O
possédaient	O
tout	O
ce	O
qu'il	O
faut	O
pour	O
protéger	O
une	O
oeuvre	O
gigantesque	O
et	O
la	O
mener	O
à	O
bien	O
,	O
quand	O
une	O
sonnerie	O
électrique	O
se	O
fit	O
entendre	O
et	O
qu'un	O
groom	O
noir	O
vint	O
apporter	O
le	O
courrier	O
d'Europe	B-LOC
:	O
une	O
centaine	O
de	O
lettres	O
aux	O
timbres	O
multicolores	O
et	O
cosmopolites	O
.	O

A	O
l'encontre	O
de	O
ses	O
habitudes	O
,	O
sir	B-PER
Gordon	I-PER
Bennett	I-PER
fouilla	O
distraitement	O
parmi	O
les	O
enveloppes	O
.	O

Soudain	O
l'une	O
d'elles	O
,	O
couverte	O
de	O
timbres	O
français	O
,	O
attira	O
son	O
attention	O
.	O

Il	O
la	O
décacheta	O
,	O
et	O
,	O
dépliant	O
la	O
feuille	O
,	O
il	O
en	O
parcourut	O
le	O
texte	O
.	O

Il	O
poussa	O
un	O
cri	O
involontaire	O
:	O
«	O
Voilà	O
l'idée	O
,	O
s'écria	O
-	O
t	O
-	O
il	O
,	O
voilà	O
le	O
nouveau	O
,	O
voilà	O
ce	O
qu'il	O
nous	O
faut	O
faire	O
!	O

»	O

Ses	O
deux	O
interlocuteurs	O
le	O
regardèrent	O
,	O
étonnés	O
.	O

«	O
Lisez	O
!	O
»	O
leur	O
dit	O
le	O
gentleman	O
en	O
leur	O
tendant	O
la	O
missive	O
.	O

Patrickson	B-PER
