Jacques	I-PER
Langévol	I-PER
,	O
qui	O
s'était	O
fait	O
naturaliser	O
sujet	O
britannique	O
,	O
conduisirent	O
le	O
gouverneur	O
général	O
de	O
la	B-LOC
province	I-LOC
de	I-LOC
Bengale	I-LOC
à	O
demander	O
et	O
obtenir	O
pour	O
l'époux	O
de	O
la	B-PER
Bégum	I-PER
le	O
titre	O
de	O
baronnet	O
.	O

La	O
terre	O
de	O
Bryah	B-PER
Jowahir	I-PER
Mothoorânath	I-PER
fut	O
alors	O
érigée	O
en	O
fief	O
.	O

La	B-PER
Bégum	I-PER
mourut	O
en	O
1839	O
,	O
laissant	O
l'usufruit	O
de	O
ses	O
biens	O
à	O
Langévol	B-PER
,	O
qui	O
la	O
suivit	O
deux	O
ans	O
plus	O
tard	O
dans	O
la	O
tombe	O
.	O

De	O
leur	O
mariage	O
il	O
n	O
'	O
y	O
avait	O
qu'un	O
fils	O
en	O
état	O
d'imbécillité	O
depuis	O
son	O
bas	O
âge	O
,	O
et	O
qu'il	O
fallut	O
immédiatement	O
placer	O
sous	O
tutelle	O
.	O

Ses	O
biens	O
ont	O
été	O
fidèlement	O
administrés	O
jusqu	O
'	O
à	O
sa	O
mort	O
,	O
survenue	O
en	O
1869	O
.	O

Il	O
n	O
'	O
y	O
a	O
point	O
d'héritiers	O
connus	O
de	O
cette	O
immense	O
succession	O
.	O

Le	O
tribunal	O
d'Agra	B-LOC
et	O
la	B-ORG
Cour	I-ORG
de	I-ORG
Delhi	I-ORG
en	O
ayant	O
ordonné	O
la	O
licitation	O
,	O
à	O
la	O
requête	O
du	O
gouvernement	O
local	O
agissant	O
au	O
nom	O
de	O
l'État	B-LOC
,	O
nous	O
avons	O
l'honneur	O
de	O
demander	O
aux	O
Lords	O
du	O
Conseil	B-ORG
privé	O
l'homologation	O
de	O
ces	O
jugements	O
,	O
etc.	O
,	O
etc	O
.	O
»	O

Suivaient	O
les	O
signatures	O
.	O

Des	O
copies	O
certifiées	O
des	O
jugements	O
d'Agra	B-LOC
et	O
de	O
Delhi	B-LOC
,	O
des	O
actes	O
de	O
vente	O
,	O
des	O
ordres	O
donnés	O
pour	O
le	O
dépôt	O
du	O
capital	O
à	O
la	B-ORG
Banque	I-ORG
d'Angleterre	I-ORG
,	O
un	O
historique	O
des	O
recherches	O
faites	O
en	O
France	B-LOC
pour	O
retrouver	O
des	B-PER
héritiers	I-PER
Langévol	I-PER
,	O
et	O
toute	O
une	O
masse	O
imposante	O
de	O
documents	O
du	O
même	O
ordre	O
,	O
ne	O
permirent	O
bientôt	O
plus	O
la	O
moindre	O
hésitation	O
au	B-PER
docteur	I-PER
Sarrasin	I-PER
.	O

Il	O
était	O
bien	O
et	O
dûment	O
le	O
«	O
next	O
of	O
kin	O
»	O
et	O
successeur	O
de	O
la	B-PER
Bégum	I-PER
.	O

Entre	O
lui	O
et	O
les	O
cinq	O
cent	O
vingt	O
-	O
sept	O
millions	O
déposés	O
dans	O
les	O
caves	O
de	O
la	B-LOC
Banque	I-LOC
,	O
il	O
n	O
'	O
y	O
avait	O
plus	O
que	O
l'épaisseur	O
d'un	O
jugement	O
de	O
forme	O
,	O
sur	O
simple	O
production	O
des	O
actes	O
authentiques	O
de	O
naissance	O
et	O
de	O
décès	O
!	O

Un	O
pareil	O
coup	O
de	O
fortune	O
avait	O
de	O
quoi	O
éblouir	O
l'esprit	O
le	O
plus	O
calme	O
,	O
et	O
le	O
bon	O
docteur	O
ne	O
put	O
entièrement	O
échapper	O
à	O
l'émotion	O
qu'une	O
certitude	O
aussi	O
inattendue	O
était	O
faite	O
pour	O
causer	O
.	O

Toutefois	O
,	O
son	O
émotion	O
fut	O
de	O
courte	O
durée	O
et	O
ne	O
se	O
traduisit	O
que	O
par	O
une	O
rapide	O
promenade	O
de	O
quelques	O
minutes	O
à	O
travers	O
la	O
chambre	O
.	O

Il	O
reprit	O
ensuite	O
possession	O
de	O
lui	O
-	O
même	O
,	O
se	O
reprocha	O
comme	O
une	O
faiblesse	O
cette	O
fièvre	O
passagère	O
,	O
et	O
,	O
se	O
jetant	O
dans	O
son	O
fauteuil	O
,	O
il	O
resta	O
quelque	O
temps	O
absorbé	O
en	O
de	O
profondes	O
réflexions	O
.	O

Puis	O
,	O
tout	O
à	O
coup	O
,	O
il	O
se	O
remit	O
à	O
marcher	O
de	O
long	O
en	O
large	O
.	O

Mais	O
,	O
cette	O
fois	O
,	O
ses	O
yeux	O
brillaient	O
d'une	O
flamme	O
pure	O
,	O
et	O
l'on	O
voyait	O
qu'une	O
pensée	O
généreuse	O
et	O
noble	O
se	O
développait	O
en	O
lui	O
.	O

Il	O
l'accueillit	O
,	O
la	O
caressa	O
,	O
la	O
choya	O
,	O
et	O
,	O
finalement	O
l'adopta	O
.	O

A	O
ce	O
moment	O
,	O
on	O
frappa	O
à	O
la	O
porte	O
.	O

Mr.	B-PER
Sharp	I-PER
revenait	O
.	O

«	O
Je	O
vous	O
demande	O
pardon	O
de	O
mes	O
doutes	O
lui	O
dit	O
cordialement	O
le	O
docteur	O
.	O

Me	O
voici	O
convaincu	O
et	O
mille	O
fois	O
votre	O
obligé	O
pour	O
les	O
peines	O
que	O
vous	O
vous	O
êtes	O
données	O
.	O

—	O
Pas	O
obligé	O
du	O
tout	O
...	O
simple	O
affaire	O
...	O
mon	O
métier	O
...	O
»	O
répondit	O
Mr	B-PER
Sharp	I-PER
.	O

Puis	O
-	O
je	O
espérer	O
que	O
Sir	B-PER
Bryah	I-PER
me	O
conservera	O
sa	O
clientèle	O
?	O

—	O
Cela	O
va	O
sans	O
dire	O
.	O

Je	O
remets	O
toute	O
l'affaire	O
entre	O
vos	O
mains	O
...	O

Je	O
vous	O
demanderai	O
seulement	O
de	O
renoncer	O
à	O
me	O
donner	O
ce	O
titre	O
absurde	O
...	O

»	O
Absurde	O
!	O

Un	O
titre	O
qui	O
vaut	O
vingt	O
et	O
un	O
millions	O
sterling	O
!	O

disait	O
la	O
physionomie	O
de	O
Mr.	B-PER
Sharp	I-PER
;	O

mais	O
il	O
était	O
trop	O
bon	O
courtisan	O
pour	O
ne	O
pas	O
céder	O
.	O

«	O
Comme	O
il	O
vous	O
plaira	O
,	O
vous	O
êtes	O
le	O
maître	O
,	O
répondit	O
-	O
il	O

.	O

Je	O
vais	O
reprendre	O
le	O
train	O
de	O
Londres	B-LOC
et	O
attendre	O
vos	O
ordres	O
.	O

—	O
Puis	O
-	O
je	O
garder	O
ces	O
documents	O
?	O

demanda	O
le	O
docteur	O
.	O

—	O
Parfaitement	O
,	O
nous	O
en	O
avons	O
copie	O
.	O

»	O
Le	B-PER
docteur	I-PER
Sarrasin	I-PER
,	O
resté	O
seul	O
,	O
s'assit	O
à	O
son	O
bureau	O
,	O
prit	O
une	O
feuille	O
de	O
papier	O
à	O
lettre	O
et	O
écrivit	O
ce	O
qui	O
suit	O
:	O
«	O
Brighton	B-LOC
,	O
28	O
octobre	O
1871	O
.	O

«	O
Mon	O
cher	O
enfant	O
,	O
il	O
nous	O
arrive	O
une	O
fortune	O
énorme	O
,	O
colossale	O
,	O
insensée	O
!	O

40	O
LES	O
500	O
MILLIONS	O
DE	O
LA	O
BEGUM	B-PER

Ne	O
me	O
crois	O
pas	O
atteint	O
d'aliénation	O
mentale	O
et	O
lis	O
les	O
deux	O
ou	O
trois	O
pièces	O
imprimées	O
que	O
je	O
joins	O
à	O
ma	O
lettre	O
.	O

Tu	O
y	O
verras	O
clairement	O
que	O
je	O
me	O
trouve	O
l'héritier	O
d'un	O
titre	O
de	O
baronnet	O
anglais	O
ou	O
plutôt	O
indien	O
,	O
et	O
d'un	O
capital	O
qui	O
dépasse	O
un	O
demi	O
-	O
milliard	O
de	O
francs	O
,	O
actuellement	O
déposé	O
à	O
la	B-ORG
Banque	I-ORG
d'Angleterre	I-ORG
.	O

Je	O
ne	O
doute	O
pas	O
,	O
mon	O
cher	O
Octave	B-PER
,	O
des	O
sentiments	O
avec	O
lesquels	O
tu	O
recevras	O
cette	O
nouvelle	O
.	O

Comme	O
moi	O
,	O
tu	O
comprendras	O
les	O
devoirs	O
nouveaux	O
qu'une	O
telle	O
fortune	O
nous	O
impose	O
,	O
et	O
les	O
dangers	O
qu'elle	O
peut	O
faire	O
courir	O
à	O
notre	O
sagesse	O
.	O

Il	O
y	O
a	O
une	O
heure	O
à	O
peine	O
que	O
j'ai	O
connaissance	O
du	O
fait	O
,	O
et	O
déjà	O
le	O
souci	O
d'une	O
pareille	O
responsabilité	O
étouffe	O
à	O
demi	O
la	O
joie	O
qu'en	O
pensant	O
à	O
toi	O
la	O
certitude	O
acquise	O
m'avait	O
d'abord	O
causée	O
.	O

Peut	O
-	O
être	O
ce	O
changement	O
sera	O
-	O
t	O
-	O
il	O
fatal	O
dans	O
nos	O
destinées	O
...	O

Modestes	O
pionniers	O
de	O
la	O
science	O
,	O
nous	O
étions	O
heureux	O
dans	O
notre	O
obscurité	O
.	O

Le	O
serons	O
-	O
nous	O
encore	O
?	O

Non	O
,	O
peut	O
-	O
être	O
,	O
à	O
moins	O
...	O

Mais	O
je	O
n'ose	O
te	O
parler	O
d'une	O
idée	O
arrêtée	O
dans	O
ma	O
pensée	O
...	O

à	O
moins	O
que	O
cette	O
fortune	O
même	O
ne	O
devienne	O
en	O
nos	O
mains	O
un	O
nouvel	O
et	O
puissant	O
appareil	O
scientifique	O
,	O
un	O
outil	O
prodigieux	O
de	O
civilisation	O
!	O

...	O

Nous	O
en	O
recau	O
-	O
serons	O
.	O

Écris	O
-	O
moi	O
,	O
dis	O
-	O
moi	O
bien	O
vite	O
quelle	O
impression	O
te	O
cause	O
cette	O
grosse	O
nouvelle	O
et	O
charge	O
-	O
toi	O
de	O
l'apprendre	O
à	O
ta	O
mère	O
.	O

Je	O
suis	O
assuré	O
qu'en	O
femme	O
sensée	O
,	O
elle	O
l'accueillera	O
avec	O
calme	O
et	O
tranquillité	O
.	O

Quant	O
à	O
ta	O
soeur	O
,	O
elle	O
est	O
trop	O
jeune	O
encore	O
pour	O
que	O
rien	O
de	O
pareil	O
lui	O
fasse	O
perdre	O
la	O
tête	O
.	O

D'ailleurs	O
,	O
elle	O
est	O
déjà	O
solide	O
,	O
sa	O
petite	O
tête	O
,	O
et	O
dût	O
-	O
elle	O
comprendre	O
toutes	O
les	O
conséquences	O
possibles	O
de	O
la	O
nouvelle	O
que	O
je	O
t'annonce	O
,	O
je	O
suis	O
sûr	O
qu'elle	O
sera	O
de	O
nous	O
tous	O
celle	O
que	O
ce	O
changement	O
survenu	O
dans	O
notre	O
position	O
troublera	O
le	O
moins	O
.	O

Une	O
bonne	O
poignée	O
de	O
main	O
à	O
Marcel	B-PER
.	O

Il	O
n'est	O
absent	O
d'aucun	O
de	O
mes	O
projets	O
d'avenir	O
.	O

"	O

«	O
Ton	O
père	O
affectionné	O
,	O
«	O
FR	O
.	O

SARRASIN	B-PER
.	O

«	O
D.	B-PER
M.	B-PER
P	I-PER
.	O
»	O

Cette	O
lettre	O
placée	O
sous	O
enveloppe	O
,	O
avec	O
les	O
papiers	O
les	O
plus	O
importants	O
,	O
à	O
l'adresse	O
de	O
«	O
Monsieur	B-PER
Octave	I-PER
Sarrasin	I-PER
,	O
élève	O
à	O
l'École	B-ORG
centrale	I-ORG
des	I-ORG
Arts	I-ORG
et	I-ORG
Manufactures	I-ORG
,	O
32	O
,	O
rue	B-LOC
du	I-LOC
Roi	I-LOC
-	I-LOC
de	I-LOC
-	I-LOC
Sicile	I-LOC
,	O
Paris	B-LOC
»	O

le	O
docteur	O
prit	O
son	O
chapeau	O
,	O
revêtit	O
son	O
pardessus	O
et	O
s'en	O
alla	O
au	B-LOC
Congrès	I-LOC
.	O

Un	O
quart	O
d'heure	O
plus	O
tard	O
,	O
l'excellent	O
homme	O
ne	O
songeait	O
même	O
plus	O
à	O
ses	O
millions	O
.	O

CHAPITRE	O
II	O

DEUX	O
COPAINS	O

Octave	B-PER
Sarrasin	I-PER
,	O
fils	O
du	O
docteur	O
,	O
n'était	O
pas	O
ce	O
qu'on	O
peut	O
appeler	O
proprement	O
un	O
paresseux	O
.	O

Il	O
n'était	O
ni	O
sot	O
ni	O
d'une	O
intelligence	O
supérieure	O
,	O
ni	O
beau	O
ni	O
laid	O
,	O
ni	O
grand	O
ni	O
petit	O
,	O
ni	O
brun	O
ni	O
blond	O
.	O

Il	O
était	O
châtain	O
,	O
et	O
,	O
en	O
tout	O
,	O
membre	O
né	O
de	O
la	O
classe	O
moyenne	O
.	O

Au	O
collège	O
,	O
il	O
obtenait	O
généralement	O
un	O
second	O
prix	O
et	O
deux	O
ou	O
trois	O
accessits	O
.	O

Au	O
baccalauréat	O
,	O
il	O
avait	O
eu	O
la	O
note	O
«	O
passable	O
»	O
.	O

Repoussé	O
une	O
première	O
fois	O
au	O
concours	O
de	O
l'École	B-LOC
centrale	I-LOC
,	O
il	O
avait	O
été	O
admis	O
à	O
la	O
seconde	O
épreuve	O
avec	O
le	O
numéro	O
127	O
.	O

C'était	O
un	O
caractère	O
indécis	O
,	O
un	O
de	O
ces	O
esprits	O
qui	O
se	O
contentent	O
d'une	O
certitude	O
incomplète	O
,	O
qui	O
vivent	O
toujours	O
dans	O
l	O
'	O
à	O
peu	O
près	O
et	O
passent	O
à	O
travers	O
la	O
vie	O
comme	O
des	O
clairs	O
de	O
lune	O
.	O

Ces	O
sortes	O
de	O
gens	O
sont	O
aux	O
mains	O
de	O
la	O
destinée	O
ce	O
qu'un	O
bouchon	O
de	O
liége	O
est	O
sur	O
la	O
crête	O
d'une	O
vague	O
.	O

Selon	O
que	O
le	O
vent	O
souffle	O
du	O
nord	O
ou	O
du	O
midi	O
,	O
ils	O
sont	O
emportés	O
vers	O
l'équateur	O
ou	O
vers	O
le	O
pôle	O
.	O

C'est	O
le	O
hasard	O
qui	O
décide	O
de	O
leur	O
carrière	O
.	O

Si	O
le	B-PER
docteur	I-PER
Sarrasin	I-PER
ne	O
se	O
fût	O
pas	O
fait	O
quelques	O
illusions	O
sur	O
le	O
caractère	O
de	O
son	O
fils	O
,	O
peut	O
-	O
être	O
aurait	O
-	O
il	O
hésité	O
avant	O
de	O
lui	O
écrire	O
la	O
lettre	O
qu'on	O
a	O
lue	O
;	O

mais	O
un	O
peu	O
d'aveuglement	O
paternel	O
est	O
permis	O
aux	O
meilleurs	O
esprits	O
.	O

Le	O
bonheur	O
avait	O
voulu	O
qu'au	O
début	O
de	O
son	O
éducation	O
,	O
Octave	B-PER
tombât	O
sous	O
la	O
domination	O
d'une	O
nature	O
énergique	O
,	O
dont	O
l'influence	O
un	O
peu	O
tyrannique	O
mais	O
bienfaisante	O
s'était	O
de	O
vive	O
force	O
imposée	O
à	O
lui	O
.	O

Au	O
lycée	B-LOC
Charlemagne	I-LOC
,	O
où	O
son	O
père	O
l'avait	O
envoyé	O
terminer	O
ses	O
études	O
,	O
Octave	B-PER
s'était	O
lié	O
d'une	O
amitié	O
étroite	O
avec	O
un	O
de	O
ses	O
camarades	O
,	O
un	B-MISC
Alsacien	I-MISC
,	O
Marcel	B-PER
Bruckmann	I-PER
,	O
plus	O
jeune	O
que	O
lui	O
d'un	O
an	O
,	O
mais	O
qui	O
l'avait	O
bientôt	O
écrasé	O
de	O
sa	O
vigueur	O
physique	O
,	O
intellectuelle	O
et	O
morale	O
.	O

Marcel	B-PER
Bruckmann	I-PER
,	O
resté	O
orphelin	O
à	O
douze	O
ans	O
,	O
avait	O
hérité	O
d'une	O
petite	O
rente	O
qui	O
suffisait	O
tout	O
juste	O
à	O
payer	O
son	O
collège	O
.	O

Sans	O
Octave	B-PER
,	O
qui	O
l'emmenait	O
en	O
vacances	O
chez	O
ses	O
parents	O
,	O
il	O
n'eût	O
jamais	O
mis	O
le	O
pied	O
hors	O
des	O
murs	O
du	O
lycée	O
.	O

Il	O
suivit	O
de	O
là	O
que	O
la	O
famille	O
du	B-PER
docteur	I-PER
Sarrasin	I-PER
fut	O
bientôt	O
celle	O
du	O
jeune	O
Alsacien	B-MISC
.	O

D'une	O
nature	O
sensible	O
,	O
sous	O
son	O
apparente	O
froideur	O
,	O
il	O
comprit	O
que	O
toute	O
sa	O
vie	O
devait	O
appartenir	O
à	O
ces	O
braves	O
gens	O
qui	O
lui	O
tenaient	O
lieu	O
de	O
père	O
et	O
de	O
mère	O
.	O

Il	O
en	O
arriva	O
donc	O
tout	O
naturellement	O
à	O
adorer	O
le	B-PER
docteur	I-PER
Sarrasin	I-PER
,	O
sa	O
femme	O
et	O
la	O
gentille	O
et	O
déjà	O
sérieuse	O
fillette	O
qui	O
lui	O
avaient	O
rouvert	O
le	O
coeur	O
.	O

Mais	O
ce	O
fut	O
par	O
des	O
faits	O
,	O
non	O
par	O
des	O
paroles	O
,	O
qu'il	O
leur	O
prouva	O
sa	O
reconnaissance	O
.	O

En	O
effet	O
,	O
il	O
s'était	O
donné	O
la	O
tâche	O
agréable	O
de	O
faire	O
de	O
Jeanne	B-PER
,	O
qui	O
aimait	O
l'étude	O
,	O
une	O
jeune	O
fille	O
au	O
sens	O
droit	O
,	O
un	O
esprit	O
ferme	O
et	O
judicieux	O
,	O
et	O
,	O
en	O
même	O
temps	O
,	O
d'Octave	B-PER
un	O
fils	O
digne	O
de	O
son	O
père	O
.	O

Cette	O
dernière	O
tâche	O
,	O
il	O
faut	O
bien	O
le	O
dire	O
,	O
le	O
jeune	O
homme	O
la	O
rendait	O
moins	O
facile	O
que	O
sa	O
soeur	O
,	O
déjà	O
supérieure	O
pour	O
son	O
âge	O
à	O
son	O
frère	O
.	O

Mais	O
Marcel	B-PER
s'était	O
promis	O
d'atteindre	O
son	O
double	O
but	O
.	O

C'est	O
que	O
Marcel	B-PER
Bruckmann	I-PER
était	O
un	O
de	O
ces	O
champions	O
vaillants	O
et	O
avisés	O
que	O
l'Alsace	B-LOC
a	O
coutume	O
d'envoyer	O
,	O
tous	O
les	O
ans	O
,	O
combattre	O
dans	O
la	O
grande	O
lutte	O
parisienne	O
.	O

Enfant	O
,	O
il	O
se	O
distinguait	O
déjà	O
par	O
la	O
dureté	O
et	O
la	O
souplesse	O
de	O
ses	O
muscles	O
autant	O
que	O
par	O
la	O
vivacité	O
de	O
son	O
intelligence	O
.	O

Il	O
était	O
tout	O
volonté	O
et	O
tout	O
courage	O
au	O
dedans	O
,	O
comme	O
il	O
était	O
au	O
dehors	O
taillé	O
à	O
angles	O
droits	O
.	O

Dès	O
le	O
collège	O
,	O
un	O
besoin	O
impérieux	O
le	O
tourmentait	O
d'exceller	O
en	O
tout	O
,	O
aux	O
barres	O
comme	O
à	O
la	O
balle	O
,	O
au	O
gymnase	O
comme	O
au	O
laboratoire	O
de	O
chimie	O
.	O

Qu'il	O
manquât	O
un	O
prix	O
à	O
sa	O
moisson	O
annuelle	O
,	O
il	O
pensait	O
l'année	O
perdue	O
.	O

C'était	O
à	O
vingt	O
ans	O
un	O
grand	O
corps	O
déhanché	O
et	O
robuste	O
,	O
plein	O
de	O
vie	O
et	O
d'action	O
,	O
une	O
machine	O
organique	O
au	O
maximum	O
de	O
tension	O
et	O
de	O
rendement	O
.	O

Sa	O
tête	O
intelligente	O
était	O
déjà	O
de	O
celles	O
qui	O
arrêtent	O
le	O
regard	O
des	O
esprits	O
attentifs	O
.	O

Entré	O
le	O
second	O
à	O
l'École	B-LOC
centrale	I-LOC
,	O
la	O
même	O
année	O
qu'Octave	B-PER
,	O
il	O
était	O
résolu	O
à	O
en	O
sortir	O
le	O
premier	O
.	O

C'est	O
d'ailleurs	O
à	O
son	O
énergie	O
persistante	O
et	O
surabondante	O
pour	O
deux	O
hommes	O
qu'Octave	B-PER
avait	O
dû	O
son	O
admission	O
.	O

Un	O
an	O
durant	O
,	O
Marcel	B-PER
l'avait	O
«	O
pistonné	O
»	O
,	O
poussé	O
au	O
travail	O
,	O
de	O
haute	O
lutte	O
obligé	O
au	O
succès	O
.	O

Il	O
éprouvait	O
pour	O
cette	O
nature	O
faible	O
et	O
vacillante	O
un	O
sentiment	O
de	O
pitié	O
amicale	O
,	O
pareil	O
à	O
celui	O
qu'un	O
lion	O
pourrait	O
accorder	O
à	O
un	O
jeune	O
chien	O
.	O

Il	O
lui	O
plaisait	O
de	O
fortifier	O
,	O
du	O
surplus	O
de	O
sa	O
sève	O
,	O
cette	O
plante	O
anémique	O
et	O
de	O
la	O
faire	O
fructifier	O
auprès	O
de	O
lui	O
.	O

La	O
guerre	O
de	O
1870	O
était	O
venue	O
surprendre	O
les	O
deux	O
amis	O
au	O
moment	O
où	O
ils	O
passaient	O
leurs	O
examens	O
.	O

Dès	O
le	O
lendemain	O
de	O
la	O
clôture	O
du	O
concours	O
,	O
Marcel	B-PER
,	O
plein	O
d'une	O
douleur	O
patriotique	O
que	O
ce	O
qui	O
menaçait	O
Strasbourg	B-LOC
et	O
l'Alsace	B-LOC
avait	O
exaspérée	O
,	O
était	O
allé	O
s'engager	O
au	O
31ᵉ	O
bataillon	O
de	O
chasseurs	O
à	O
pied	O
.	O

Aussitôt	O
Octave	B-PER
avait	O
suivi	O
cet	O
exemple	O
.	O

Côte	O
à	O
côte	O
,	O
tous	O
deux	O
avaient	O
fait	O
aux	O
avant	O
-	O
postes	O
de	O
Paris	B-LOC
la	O
dure	O
campagne	O
du	O
siège	O
.	O

Marcel	B-PER
avait	O
reçu	O
à	O
Champigny	B-LOC
une	O
balle	O
au	O
bras	O
droit	O
;	O

à	O
Buzenval	B-LOC
,	O
une	O
épaulette	O
au	O
bras	O
gauche	O
.	O

Octave	B-PER
n'avait	O
eu	O
ni	O
galon	O
ni	O
blessure	O
.	O

A	O
vrai	O
dire	O
,	O
ce	O
n'était	O
pas	O
sa	O
faute	O
,	O
car	O
il	O
avait	O
toujours	O
suivi	O
son	O
ami	O
sous	O
le	O
feu	O
.	O

A	O
peine	O
était	O
-	O
il	O
en	O
arrière	O
de	O
six	O
mètres	O
.	O

Mais	O
ces	O
six	O
mètres	O
-	O
là	O
étaient	O
tout	O
.	O

Depuis	O
la	O
paix	O
et	O
la	O
reprise	O
des	O
travaux	O
ordinaires	O
,	O
les	O
deux	O
étudiants	O
habitaient	O
ensemble	O
deux	O
chambres	O
contiguës	O
d'un	O
modeste	O
hôtel	O
voisin	O
de	O
l'école	O
.	O

Les	O
malheurs	O
de	O
la	B-LOC
France	I-LOC
,	O
la	O
séparation	O
de	O
l'Alsace	B-LOC
et	O
de	O
la	B-LOC
Lorraine	I-LOC
,	O
avaient	O
imprimé	O
au	O
caractère	O
de	O
Marcel	B-PER
une	O
maturité	O
toute	O
virile	O
.	O

«	O
C'est	O
affaire	O
à	O
la	O
jeunesse	O
française	O
,	O
disait	O
-	O
il	O
,	O
de	O
réparer	O
les	O
fautes	O
de	O
ses	O
pères	O
,	O
et	O
c'est	O
par	O
le	O
travail	O
seul	O
qu'elle	O
peut	O
y	O
arriver	O
.	O

»	O

Debout	O
à	O
cinq	O
heures	O
,	O
il	O
obligeait	O
Octave	B-PER
à	O
l'imiter	O
.	O

Il	O
l'entraînait	O
aux	O
cours	O
,	O
et	O
,	O
à	O
la	O
sortie	O
,	O
ne	O
le	O
quittait	O
pas	O
d'une	O
semelle	O
.	O

On	O
rentrait	O
pour	O
se	O
livrer	O
au	O
travail	O
,	O
en	O
le	O
coupant	O
de	O
temps	O
à	O
autre	O
d'une	O
pipe	O
et	O
d'une	O
tasse	O
de	O
café	O
.	O

On	O
se	O
couchait	O
à	O
dix	O
heures	O
,	O
le	O
coeur	O
satisfait	O
,	O
sinon	O
content	O
,	O
et	O
la	O
cervelle	O
pleine	O
.	O

Une	O
partie	O
de	O
billard	O
de	O
temps	O
en	O
temps	O
,	O
un	O
spectacle	O
bien	O
choisi	O
,	O
un	O
concert	O
du	B-ORG
Conservatoire	I-ORG
de	O
loin	O
en	O
loin	O
,	O
une	O
course	O
à	O
cheval	O
jusqu'au	B-LOC
bois	I-LOC
de	I-LOC
Verrières	I-LOC
,	O
une	O
promenade	O
en	O
forêt	O
,	O
deux	O
fois	O
par	O
semaine	O
un	O
assaut	O
de	O
boxe	O
ou	O
d'escrime	O
,	O
tels	O
étaient	O
leurs	O
délassements	O
.	O

Octave	B-PER
manifestait	O
bien	O
par	O
instants	O
des	O
velléités	O
de	O
révolte	O
,	O
et	O
jetait	O
un	O
coup	O
d'oeil	O
d'envie	O
sur	O
des	O
distractions	O
moins	O
recommandables	O
.	O

Il	O
parlait	O
d'aller	O
voir	O
Aristide	B-PER
Leroux	I-PER
qui	O
«	O
faisait	O
son	O
droit	O
»	O
,	O
à	O
la	B-LOC
brasserie	I-LOC
Saint	I-LOC
-	I-LOC
Michel	I-LOC
.	O

Mais	O
Marcel	B-PER
se	O
moquait	O
si	O
rudement	O
de	O
ces	O
fantaisies	O
,	O
qu'elles	O
reculaient	O
le	O
plus	O
souvent	O
.	O

Le	O
29	O
octobre	O
1871	O
,	O
vers	O
sept	O
heures	O
du	O
soir	O
,	O
les	O
deux	O
amis	O
étaient	O
,	O
selon	O
leur	O
coutume	O
,	O
assis	O
côte	O
à	O
côte	O
à	O
la	O
même	O
table	O
,	O
sous	O
l'abat	O
-	O
jour	O
d'une	O
lampe	O
commune	O
.	O

Marcel	B-PER
était	O
plongé	O
corps	O
et	O
âme	O
dans	O
un	O
problème	O
,	O
palpitant	O
d'intérêt	O
,	O
de	O
géométrie	O
descriptive	O
appliquée	O
à	O
la	O
coupe	O
des	O
pierres	O
.	O

Octave	B-PER
procédait	O
avec	O
un	O
soin	O
religieux	O
à	O
la	O
fabrication	O
,	O
malheureusement	O
plus	O
importante	O
à	O
son	O
sens	O
,	O
d'un	O
litre	O
de	O
café	O
.	O

C'était	O
un	O
des	O
rares	O
articles	O
sur	O
lesquels	O
il	O
se	O
flattait	O
d'exceller	O
,	O
—	O
peut	O
-	O
être	O
parce	O
qu'il	O
y	O
trouvait	O
l'occasion	O
quotidienne	O
d'échapper	O
pour	O
quelques	O
minutes	O
à	O
la	O
terrible	O
nécessité	O
d'aligner	O
des	O
équations	O
,	O
dont	O
il	O
lui	O
paraissait	O
que	O
Marcel	B-PER
abusait	O

un	O
peu	O
.	O

Il	O
faisait	O
donc	O
passer	O
goutte	O
à	O
goutte	O
son	O
eau	O
bouillante	O
à	O
travers	O
une	O
couche	O
épaisse	O
de	O
moka	O
en	O
poudre	O
,	O
et	O
ce	O
bonheur	O
tranquille	O
aurait	O
dû	O
lui	O
suffire	O
.	O

Mais	O
l'assiduité	O
de	O
Marcel	B-PER
lui	O
pesait	O
comme	O
un	O
remords	O
,	O
et	O
il	O
éprouvait	O
l'invincible	O
besoin	O
de	O
la	O
troubler	O
de	O
son	O
bavardage	O
.	O

«	O
Nous	O
ferions	O
bien	O
d'acheter	O
un	O
percolateur	O
,	O
dit	O
-	O
il	O
tout	O
à	O
coup	O
.	O

Ce	O
filtre	O
antique	O
et	O
solennel	O
n'est	O
plus	O
à	O
la	O
hauteur	O
de	O
la	O
civilisation	O
.	O

—	O
Achète	O
un	O
percolateur	O
!	O

Cela	O
t'empêchera	O
peut	O
-	O
être	O
de	O
perdre	O
une	O
heure	O
tous	O
les	O
soirs	O
à	O
cette	O
cuisine	O
»	O
répondit	O

Marcel	B-PER

.	O

Et	O
il	O
se	O
remit	O
à	O
son	O
problème	O
.	O

«	O
Une	O
voûte	O
a	O
pour	O
intrados	O
un	O
ellipsoïde	O
à	O
trois	O
axes	O
inégaux	O
.	O

Soit	O
A	O
B	O
D	O
E	O
