Blanc	I-LOC
et	O
du	B-LOC
Nil	I-LOC
Bleu	I-LOC
n'avait	O
-	O
il	O
pas	O
d'ailleurs	O
été	O
,	O
dès	O
les	O
temps	O
les	O
plus	O
reculés	O
,	O
occupé	O
par	O
une	O
ville	O
importante	O
?	O
II	O
Au	O
VIIe	O
siècle	O
,	O
Aloa	B-LOC
,	O
une	O
antique	O
cité	O
chrétienne	O
,	O
s'élevait	O
à	O
quelques	O
kilomètres	O
en	O
avant	O
de	O
«	O
la	O
trompe	O
de	O
l'éléphant	O
»	O
:	O
les	B-MISC
Arabes	I-MISC
appellent	O
ainsi	O
la	O
pointe	O
de	O
terrain	O
qui	O
s'allonge	O
entre	O
les	O
deux	O
fleuves	O
,	O
et	O
,	O
quand	O
Mohamed	B-PER
-	I-PER
Ali	I-PER
eut	O
décidé	O
la	O
construction	O
des	O
casernes	O
et	O
des	O
magasins	O
de	O
la	O
ville	O
qu'il	O
voulait	O
donner	O
comme	O
capitale	O
aux	O
immenses	O
possessions	O
égyptiennes	O
du	B-LOC
Soudan	I-LOC
,	O
il	O
ne	O
retrouva	O
plus	O
d'Aloa	B-LOC
qu'une	O
misérable	O
hutte	O
au	O
milieu	O
de	O
fûts	O
de	O
colonnes	O
brisées	O
recouverts	O
par	O
le	O
sable	O
.	O
Puis	O
,	O
pendant	O
cinquante	O
ans	O
,	O
Khartoum	B-LOC
grandissant	O
avait	O
rempli	O
de	O
bruit	O
les	B-LOC
bords	I-LOC
du	I-LOC
Nil	I-LOC
si	O
désertés	O
depuis	O
les	B-MISC
Pharaons	I-MISC
.	O
Turcs	B-MISC
et	O
Égyptiens	B-MISC
,	O
Arabes	B-MISC
,	O
nègres	O
de	O
toutes	O
provenances	O
,	O
gens	O
de	O
Dongola	B-LOC
et	O
de	O
Berber	B-LOC
,	O
Grecs	B-MISC
,	O
Italiens	B-MISC
et	O
Français	B-MISC
s	O
'	O
y	O
coudoyaient	O
,	O
affairés	O
;	O
ville	O
de	O
marchands	O
et	O
d'esclaves	O
,	O
elle	O
était	O
devenue	O
l'entrepôt	O
du	O
commerce	O
et	O
des	O
échanges	O
entre	O
l'Europe	B-LOC
et	O
les	B-LOC
régions	I-LOC
du	I-LOC
haut	I-LOC
Nil	I-LOC
.	O
C'était	O
de	O
Khartoum	B-LOC
que	O
partaient	O
les	O
missions	O
religieuses	O
,	O
politiques	O
et	O
scientifiques	O
.	O
C'était	O
de	O
Khartoum	B-LOC
que	O
partait	O
Schweinfurth	B-LOC
,	O
à	O
Khartoum	B-LOC
qu'aboutissait	O
Nachtigal	B-LOC
.	O
Puis	O
,	O
la	O
révolte	O
mahdiste	O
avait	O
éclaté	O
soudain	O
,	O
reprenant	O
brutalement	O
à	O
l'Égypte	B-LOC
des	O
peuples	O
qu'elle	O
n'avait	O
songé	O
qu	O
'	O
à	O
exploiter	O
,	O
et	O
le	O
flot	O
menaçant	O
des	O
derviches	O
était	O
venu	O
battre	O
les	O
murs	O
de	O
la	O
capitale	O
du	B-LOC
Soudan	I-LOC
égyptien	I-LOC
,	O
la	O
séparant	O
du	O
monde	O
civilisé	O
.	O
En	O
vain	O
,	O
Gordon	B-PER
,	O
l'héroïque	O
aventurier	O
,	O
s'était	O
-	O
il	O
jeté	O
dans	O
la	O
ville	O
pour	O
la	O
défendre	O
,	O
comptant	O
sur	O
le	O
secours	O
prochain	O
promis	O
par	O
lord	B-PER
Granville	I-PER
.	O
L'Angleterre	B-LOC
,	O
après	O
s'être	O
posée	O
en	O
tutrice	O
de	O
l'Égypte	B-LOC
,	O
avait	O
fait	O
faillite	O
à	O
son	O
devoir	O
.	O
Son	O
plus	O
brillant	O
général	O
,	O
lord	B-PER
Wolseley	I-PER
,	O
était	O
arrivé	O
quarante	O
-	O
huit	O
heures	O
trop	O
tard	O
à	O
son	O
secours	O
,	O
après	O
avoir	O
perdu	O
cinq	O
mois	O
dans	O
d'interminables	O
préparatifs	O
.	O
Et	O
Gordon	B-PER
sacrifié	O
avait	O
succombé	O
,	O
et	O
la	O
ville	O
avait	O
été	O
détruite	O
.	O
Maintenant	O
l'herbe	O
poussait	O
au	O
milieu	O
des	O
ruines	O
et	O
,	O
sur	O
l'autre	O
rive	O
,	O
Omdurman	B-LOC
,	O
la	O
ville	O
mahdiste	O
,	O
s'était	O
dressée	O
,	O
devenant	O
en	O
dix	O
ans	O
,	O
de	O
simple	O
bourgade	O
,	O
une	O
ville	O
de	O
120.000	O
habitants	O
.	O
C'était	O
un	O
amas	O
de	O
maisons	O
sans	O
style	O
ni	O
architecture	O
,	O
un	O
camp	O
plutôt	O
qu'une	O
ville	O
.	O
Car	O
Ahmed	B-PER
-	I-PER
ben	I-PER
-	I-PER
Mahdi	B-PER
n'avait	O
qu	O
'	O
à	O
faire	O
battre	O
le	O
tambour	O
dans	O
son	O
palais	O
pour	O
que	O
60.000	O
guerriers	O
fussent	O
rassemblés	O
sur	O
la	B-LOC
rive	I-LOC
gauche	I-LOC
du	I-LOC
Nil	I-LOC
,	O
en	O
face	O
de	O
l'île	B-LOC
Touti	I-LOC
;	O
et	O
,	O
quand	O
il	O
hissait	O
un	O
drapeau	O
sur	O
le	O
minaret	O
de	O
sa	O
mosquée	O
,	O
il	O
voyait	O
arriver	O
sur	O
les	O
deux	O
fleuves	O
les	O
bateaux	O
à	O
vapeur	O
qu'il	O
avait	O
armés	O
de	O
canons	O
pris	O
à	O
Khartoum	B-LOC
.	O
Ce	O
jour	O
-	O
là	O
,	O
il	O
était	O
midi	O
,	O
la	O
période	O
des	O
chaleurs	O
accablantes	O
allait	O
prendre	O
fin	O
et	O
de	O
Melval	B-PER
,	O
accompagné	O
de	O
Nedjma	B-PER
,	O
avait	O
dès	O
le	O
matin	O
quitté	O
l'atmosphère	O
étouffante	O
de	O
la	O
tente	O
pour	O
aller	O
prendre	O
le	O
frais	O
dans	O
les	O
jardins	O
déserts	O
de	O
l'ancienne	O
ville	O
;	O
elle	O
était	O
enveloppée	O
d'un	O
long	O
haïk	O
blanc	O
rayé	O
de	O
soie	O
,	O
cadeau	O
d'Omar	B-PER
à	O
l'amie	O
de	O
son	O
ami	O
,	O
et	O
tous	O
deux	O
revenaient	O
au	O
milieu	O
des	O
rues	O
désertes	O
,	O
le	O
long	O
des	O
maisons	O
aux	O
murs	O
calcinés	O
entre	O
lesquelles	O
surgissaient	O
des	O
palmiers	O
nains	O
,	O
lorsque	O
la	O
jeune	O
fille	O
levant	O
les	O
yeux	O
jeta	O
un	O
cri	O
de	O
surprise	O
indicible	O
.	O
Elle	O
venait	O
d'apercevoir	O
un	O
bolide	O
de	O
forme	O
étrange	O
à	O
quelques	O
centaines	O
de	O
mètres	O
au	O
-	O
dessus	O
du	O
camp	O
.	O
C'était	O
le	B-PER
Tzar	I-PER
qui	O
arrivait	O
.	O
Le	O
regard	O
de	O
de	B-PER
Melval	I-PER
suivit	O
celui	O
de	O
la	B-PER
jeune	I-PER
Mauresque	I-PER
et	O
,	O
à	O
son	O
tour	O
,	O
une	O
émotion	O
extraordinaire	O
s'empara	O
de	O
lui	O
.	O
Car	O
il	O
ne	O
pouvait	O
s	O
'	O
y	O
tromper	O
:	O
le	O
météore	O
à	O
double	O
cône	O
dont	O
il	O
avait	O
lu	O
jadis	O
la	O
description	O
et	O
les	O
essais	O
dans	O
les	O
journaux	O
était	O
un	O
produit	O
de	O
la	O
civilisation	O
européenne	O
,	O
bien	O
plus	O
,	O
le	O
résultat	O
des	O
découvertes	O
d'un	O
ingénieur	O
français	O
.	O
Le	B-PER
capitaine	I-PER
connaissait	O
le	O
nom	O
de	O
M.	B-PER
Durville	I-PER
,	O
dont	O
les	O
tentatives	O
heureuses	O
de	O
voyage	O
entre	O
Paris	B-LOC
et	O
la	B-LOC
frontière	I-LOC
de	I-LOC
l'Est	I-LOC
avec	O
retour	O
à	O
Paris	B-LOC
avaient	O
excité	O
un	O
vif	O
enthousiasme	O
.	O
Et	O
,	O
à	O
première	O
vue	O
,	O
il	O
reconnaissait	O
sa	O
machine	O
aérostatique	O
,	O
si	O
différente	O
des	O
ballons	O
dirigeables	O
de	O
Dupuy	B-PER
de	I-PER
Lôme	I-PER
,	O
de	O
Tissandier	B-PER
,	O
de	O
Renard	B-PER
et	O
de	O
tant	O
d'autres	O
chercheurs	O
uniquement	O
cantonnés	O
dans	O
le	O
principe	O
de	O
l'aérostation	O
pure	O
et	O
simple	O
.	O
Son	O
coeur	O
battit	O
à	O
coups	O
précipités	O
.	O
C'était	O
donc	O
un	O
messager	O
de	O
France	B-LOC
qui	O
arrivait	O
.	O
—	O
Vite	O
,	O
courons	O
!	O
fit	O
-	O
il	O
en	O
entraînant	O
Nedjma	B-PER
.	O
Le	O
camp	O
tout	O
entier	O
était	O
en	O
rumeur	O
;	O
les	O
soldats	O
de	O
la	B-ORG
Garde	I-ORG
noire	I-ORG
regardaient	O
,	O
la	O
bouche	O
ouverte	O
,	O
le	O
merveilleux	O
appareil	O
immobile	O
au	O
-	O
dessus	O
d'eux	O
.	O
A	O
la	O
hauteur	O
où	O
il	O
se	O
trouvait	O
,	O
on	O
ne	O
pouvait	O
apercevoir	O
aucun	O
de	O
ses	O
passagers	O
;	O
mais	O
on	O
distinguait	O
aisément	O
l'ancre	O
à	O
échelle	O
pendant	O
au	O
-	O
dessous	O
de	O
la	O
nacelle	O
.	O
De	B-PER
Melval	I-PER
chercha	O
vainement	O
une	O
flamme	O
,	O
un	O
pavillon	O
tricolore	O
.	O
Il	O
n	O
'	O
y	O
en	O
avait	O
pas	O
.	O
Il	O
était	O
arrivé	O
à	O
sa	O
tente	O
;	O
il	O
y	O
fit	O
entrer	O
Nedjma	B-PER
et	O
se	O
précipita	O
vers	O
celle	O
d'Omar	B-PER
où	O
il	O
avait	O
ses	O
entrées	O
à	O
toute	O
heure	O
du	O
jour	O
et	O
de	O
la	O
nuit	O
.	O
Elle	O
était	O
vide	O
.	O
—	O
Il	O
est	O
chez	O
le	B-PER
Maître	I-PER
,	O
dit	O
le	B-PER
Noir	I-PER
qui	O
gardait	O
la	O
porte	O
et	O
qui	O
,	O
du	O
doigt	O
,	O
indiqua	O
la	O
vaste	O
tente	O
à	O
forme	O
de	O
coupole	O
dans	O
laquelle	O
le	B-PER
Sultan	I-PER
donnait	O
ses	O
audiences	O
.	O
A	O
la	O
porte	O
de	O
celle	O
-	O
ci	O
,	O
il	O
fut	O
arrêté	O
par	O
la	O
sentinelle	O
soudanaise	O
:	O
le	B-PER
Sultan	I-PER
s'était	O
enfermé	O
avec	O
Omar	B-PER
et	O
avait	O
défendu	O
qu'on	O
les	O
dérangeât	O
.	O
Tout	O
ce	O
que	O
le	B-PER
capitaine	I-PER
put	O
savoir	O
,	O
c'est	O
que	O
les	O
aéronautes	O
avaient	O
lancé	O
un	O
message	O
enfermé	O
dans	O
une	O
toile	O
blanche	O
sur	O
laquelle	O
la	O
«	O
fathia	O
»	O
était	O
tracée	O
en	O
caractères	O
arabes	O
.	O
La	B-PER
Fathia	I-PER
!	O
Pourquoi	O
cet	O
aérostat	O
français	O
s'annonçait	O
-	O
il	O
par	O
la	O
profession	O
de	O
foi	O
musulmane	O
?	O
De	O
son	O
côté	O
,	O
Zahner	B-PER
arrivait	O
haletant	O
:	O
il	O
était	O
à	O
la	O
chasse	O
,	O
lorsque	O
lui	O
aussi	O
avait	O
aperçu	O
l'aérostat	O
,	O
et	O
rouge	O
d'émotion	O
,	O
il	O
accourait	O
.	O
—	O
On	O
vient	O
nous	O
chercher	O
!	O
s'écria	O
-	O
t	O
-	O
il	O
du	O
plus	O
loin	O
qu'il	O
aperçut	O
de	O
Melval	B-LOC
.	O
Pour	O
ce	O
gros	O
garçon	O
,	O
la	O
présence	O
de	O
ce	O
messager	O
européen	O
ne	O
pouvait	O
signifier	O
autre	O
chose	O
.	O
Il	O
ne	O
s'était	O
pas	O
demandé	O
si	O
on	O
connaissait	O
en	O
France	B-LOC
leur	O
présence	O
au	B-LOC
camp	I-LOC
du	I-LOC
Sultan	I-LOC
.	O
Le	O
dernier	O
souci	O
de	O
l'homme	O
envahi	O
par	O
une	O
émotion	O
est	O
d'être	O
logique	O
.	O
—	O
Attendons	O
,	O
fit	O
le	B-PER
capitaine	I-PER
dont	O
la	O
curiosité	O
était	O
surexcitée	O
au	O
plus	O
haut	O
point	O
:	O
Omar	B-PER
va	O
certainement	O
nous	O
dire	O
ce	O
qu'il	O
en	O
est	O
.	O
Ils	O
n'attendirent	O
pas	O
longtemps	O
,	O
mais	O
ce	O
ne	O
fut	O
pas	O
Omar	B-PER
qui	O
sortit	O
de	O
la	O
tente	O
.	O
Deux	O
nègres	O
y	O
entrèrent	O
en	O
rampant	O
,	O
comme	O
le	O
faisaient	O
tous	O
ceux	O
qui	O
étaient	O
appelés	O
à	O
recevoir	O
un	O
ordre	O
du	B-PER
Com	I-PER
-	I-PER
mandeur	I-PER
des	I-PER
Croyants	I-PER
,	O
et	O
,	O
quand	O
ils	O
sortirent	O
,	O
ils	O
tenaient	O
déployé	O
un	O
grand	O
drapeau	O
vert	O
et	O
rouge	O
.	O
L'un	O
d'eux	O
s'attacha	O
rapidement	O
aux	O
pieds	O
et	O
aux	O
mains	O
des	O
crochets	O
d'acier	O
recourbés	O
comme	O
des	O
serres	O
de	O
vautour	O
,	O
s'enroula	O
autour	O
du	O
corps	O
le	O
drapeau	O
débarrassé	O
de	O
sa	O
hampe	O
,	O
et	O
,	O
avec	O
une	O
agilité	O
extraordinaire	O
,	O
se	O
mit	O
à	O
escalader	O
un	O
palmier	O
gigantesque	O
situé	O
à	O
quelque	O
distance	O
.	O
C'est	O
avec	O
ces	O
crochets	O
que	O
les	O
indigènes	O
des	O
oasis	O
,	O
les	O
enfants	O
principalement	O
,	O
grimpent	O
aux	O
dattiers	O
pour	O
faire	O
la	O
cueillette	O
des	O
régimes	O
,	O
mais	O
ils	O
s'aident	O
généralement	O
d'une	O
"	O
5	O
.	O
courroie	O
ou	O
d'une	O
corde	O
qui	O
passe	O
sous	O
leurs	O
aisselles	O
et	O
les	O
maintient	O
solidement	O
en	O
leur	O
laissant	O
pour	O
leur	O
besogne	O
la	O
liberté	O
de	O
leurs	O
mains	O
.	O
Le	O
nègre	O
qui	O
allait	O
porter	O
le	O
drapeau	O
de	O
l'Islam	O
au	O
sommet	O
de	O
l'arbre	O
avait	O
disparu	O
dans	O
le	O
bouquet	O
de	O
palmes	O
qui	O
en	O
couronnait	O
le	O
faîte	O
;	O
quelques	O
instants	O
après	O
,	O
le	O
pavillon	O
se	O
déployait	O
horizontalement	O
,	O
jeté	O
comme	O
un	O
épervier	O
sur	O
la	O
cime	O
en	O
forme	O
de	O
parasol	O
.	O
Évidemment	O
,	O
c'était	O
un	O
signal	O
,	O
et	O
un	O
signal	O
approprié	O
,	O
car	O
les	O
aéronautes	O
devaient	O
le	O
voir	O
ainsi	O
en	O
projection	O
horizontale	O
beaucoup	O
mieux	O
que	O
s'il	O
fût	O
resté	O
fixé	O
à	O
la	O
hampe	O
.	O
Il	O
fut	O
rapidement	O
aperçu	O
.	O
—	O
Voyez	O
,	O
il	O
baisse	O
!	O
il	O
baisse	O
!	O
s'écria	O
Zahner	B-PER
transporté	O
,	O
quelle	O
superbe	O
machine	O
!	O
C'est	O
moi	O
qui	O
vais	O
m'embarquer	O
volontiers	O
là	O
-	O
dessus	O
,	O
et	O
avec	O
Hourida	B-PER
encore	O
,	O
si	O
on	O
veut	O
me	O
la	O
laisser	O
emporter	O
.	O
Hourida	B-PER
était	O
cette	O
vierge	O
noire	O
dont	O
il	O
avait	O
parlé	O
avec	O
tant	O
d'enthousiasme	O
à	O
de	B-PER
Melval	I-PER
et	O
chez	O
laquelle	O
il	O
découvrait	O
chaque	O
soir	O
de	O
nouveaux	O
trésors	O
d'adorable	O
naïveté	O
.	O
—	O
Pourquoi	O
pas	O
?	O
poursuivit	O
-	O
il	O
,	O
entraîné	O
par	O
son	O
imagination	O
avec	O
une	O
vertigineuse	O
rapidité	O
;	O
elle	O
est	O
lourde	O
comme	O
un	O
pain	O
de	O
munition	O
,	O
cette	O
enfant	O
-	O
là	O
,	O
et	O
elle	O
ne	O
gênera	O
pas	O
beaucoup	O
les	O
braves	O
gens	O
qui	O
dirigent	O
ce	O
bateau	O
-	O
là	O
.	O
Vous	O
verrez	O
,	O
mon	O
capitaine	O
,	O
ils	O
ne	O
me	O
refuseront	O
pas	O
ça	O
!	O
Le	O
ballon	O
croissait	O
à	O
vue	O
d'oeil	O
.	O
Un	O
profond	O
étonnement	O
se	O
lisait	O
dans	O
le	O
regard	O
des	O
noirs	O
qui	O
assistaient	O
à	O
sa	O
descente	O
.	O
A	O
cinquante	O
mètres	O
,	O
le	B-PER
Tzar	I-PER
s'arrêta	O
de	O
nouveau	O
;	O
une	O
corde	O
fut	O
jetée	O
par	O
-	O
dessus	O
la	O
balustrade	O
,	O
décrivit	O
une	O
spirale	O
,	O
et	O
tomba	O
au	O
milieu	O
de	O
la	O
foule	O
effarée	O
.	O
Une	O
tête	O
apparut	O
,	O
cheveux	O
crépus	O
,	O
barbe	O
noire	O
et	O
hirsute	O
,	O
puis	O
une	O
voix	O
cria	O
en	O
arabe	O
.	O
—	O
Tirez	O
doucement	O
!	O
Mais	O
la	O
recommandation	O
était	O
vaine	O
;	O
dix	O
mains	O
s'emparaient	O
du	O
guiderope	O
et	O
le	O
secouaient	O
violemment	O
de	O
leurs	O
tractions	O
brutales	O
,	O
et	O
ce	O
fut	O
au	O
milieu	O
d'une	O
épaisse	O
grappe	O
de	O
noirs	O
que	O
la	O
base	O
de	O
la	O
nacelle	O
toucha	O
le	O
sol	O
.	O
De	B-PER
Melval	I-PER
et	O
Zahner	B-PER
,	O
malgré	O
tous	O
leurs	O
efforts	O
,	O
n'avaient	O
pu	O
fendre	O
la	O
foule	O
qui	O
entourait	O
le	O
monstre	O
en	O
aluminium	O
.	O
Force	O
leur	O
était	O
de	O
patienter	O
encore	O
.	O
Un	O
homme	O
habillé	O
à	O
l'européenne	O
descendit	O
rapidement	O
l'échelle	O
de	O
corde	O
qui	O
venait	O
d'être	O
jetée	O
,	O
promena	O
autour	O
de	O
lui	O
des	O
regards	O
un	O
peu	O
inquiets	O
,	O
puis	O
,	O
la	O
foule	O
des	O
nègres	O
s'étant	O
écartée	O
devant	O
les	O
deux	B-MISC
Soudanais	I-MISC
armés	O
qui	O
venaient	O
le	O
chercher	O
,	O
il	O
disparut	O
dans	O
la	O
tente	O
du	B-PER
Sultan	I-PER
.	O
Mais	O
déjà	O
Zahner	B-PER
avait	O
poussé	O
un	O
cri	O
de	O
surprise	O
:	O
—	O
Impossible	O
!	O
c'est	O
impossible	O
!	O
—	O
Quoi	O
donc	O
?	O
demanda	O
de	O
Melval	B-PER
.	O
—	O
Mais	O
non	O
;	O
c'est	O
une	O
ressemblance	O
extraordinaire	O
,	O
et	O
rien	O
de	O
plus	O
,	O
reprit	O
le	O
lieutenant	O
en	O
se	O
parlant	O
à	O
lui	O
-	O
même	O
.	O
Qu'est	O
-	O
ce	O
que	O
cet	O
individu	O
viendrait	O
faire	O
ici	O
?	O
—	O
Quelle	O
ressemblance	O
?	O
De	O
quel	O
individu	O
veux	O
-	O
tu	O
parier	O
?	O
réitéra	O
le	B-PER
capitaine	I-PER
,	O
impatient	O
.	O
Zahner	B-PER
ramassait	O
ses	O
souvenirs	O
,	O
le	O
front	O
dans	O
ses	O
mains	O
.	O
—	O
Attendez	O
!	O
fit	O
-	O
il	O
;	O
l'homme	O
qui	O
vient	O
de	O
descendre	O
là	O
,	O
et	O
qui	O
a	O
une	O
sale	O
tête	O
,	O
il	O
n	O
'	O
y	O
a	O
pas	O
d'erreur	O
,	O
ressemble	O
étonnamment	O
à	O
une	O
espèce	O
de	O
mufle	O
qui	O
m	O
'	O
a	O
jadis	O
inondé	O
de	O
papier	O
timbré	O
quand	O
j'étais	O
sous	O
-	O
lieutenant	O
...	O
Quelle	O
apparence	O
peut	O
-	O
il	O
y	O
avoir	O
cependant	O
,	O
poursuivit	O
-	O
il	O
après	O
un	O
silence	O
,	O
que	O
cet	O
infect	O
monsieur	O
se	O
retrouve	O
ici	O
?	O
...	O
Et	O
puis	O
,	O
mon	O
drôle	O
de	O
Batna	B-LOC
n'avait	O
pas	O
de	O
barbe	O
.	O
—	O
Tiens	O
,	O
fit	O
de	B-PER
Melval	B-PER
qui	O
,	O
les	O
yeux	O
en	O
l'air	O
,	O
détaillait	O
la	O
nacelle	O
,	O
qu'est	O
-	O
ce	O
que	O
c'est	O
que	O
ces	O
passagers	O
-	O
là	O
?	O
A	O
la	O
balustrade	O
de	O
la	O
nacelle	O
,	O
les	B-MISC
deux	I-MISC
Touaregs	I-MISC
venaient	O
d'apparaître	O
et	O
,	O
dans	O
le	O
langage	O
témahacq	O
,	O
inintelligible	O
pour	O
les	O
deux	O
officiers	O
,	O
engageaient	O
une	O
conversation	O
à	O
tue	O
-	O
tête	O
avec	O
quelques	O
-	O
uns	O
des	O
indigènes	O
qui	O
tenaient	O
le	O
guide	O
-	O
rope	O
.	O
Derrière	O
eux	O
,	O
le	B-PER
cheik	I-PER
Mospha	I-PER
,	O
dans	O
son	O
éternel	O
grigno	O
-	O
tement	O
,	O
regardait	O
la	O
scène	O
d'un	O
air	O
placide	O
.	O
—	O
Sans	O
doute	O
des	O
interprètes	O
que	O
les	O
aéronautes	O
auront	O
amenés	O
avec	O
eux	O
?	O
dit	O
Zahner	B-PER
.	O
—	O
Non	O
pas	O
,	O
car	O
l'un	O
d'eux	O
serait	O
descendu	O
avec	O
cet	O
Européen	B-MISC
pour	O
traduire	O
ses	O
paroles	O
.	O
—	O
Inutile	O
,	O
puisque	O
Omar	B-PER
parle	O
français	O
,	O
anglais	O
et	O
allemand	O
.	O
—	O
Alors	O
ces	O
indigènes	O
seraient	O
donc	O
des	O
otages	O
?	O
...	O
—	O
Des	O
otages	O
de	O
qui	O
,	O
de	O
quoi	O
?	O
Le	O
ballon	O
n'est	O
-	O
il	O
pas	O
à	O
la	O
merci	O
du	B-PER
Sultan	I-PER
?	O
A	O
quoi	O
serviraient	O
des	O
otages	O
à	O
ceux	O
qui	O
le	O
montent	O
?	O
—	O
A	O
celui	O
qui	O
le	O
monte	O
,	O
vous	O
voulez	O
dire	O
;	O
car	O
,	O
en	O
dehors	O
de	O
la	O
vilaine	O
tête	O
de	O
tout	O
à	O
l'heure	O
,	O
je	O
n'aperçois	O
pas	O
l'ombre	O
d'un	B-MISC
Européen	I-MISC
sur	O
la	O
plate	O
-	O
forme	O
...	O
Quel	O
drôle	O
d'équipage	O
!	O
—	O
Alors	O
?	O
—	O
Alors	O
,	O
je	O
n	O
'	O
y	O
comprends	O
rien	O
.	O
—	O
Ni	O
moi	O
non	O
plus	O
,	O
sinon	O
que	O
l'entretien	O
doit	O
être	O
intéressant	O
,	O
car	O
il	O
dure	O
longtemps	O
.	O
Oui	O
,	O
il	O
était	O
intéressant	O
.	O
Saladin	B-PER
triomphait	O
.	O
Le	B-PER
Sultan	I-PER
avait	O
compris	O
de	O
suite	O
quel	O
parti	O
il	O
pouvait	O
tirer	O
de	O
cet	O
auxiliaire	O
inattendu	O
;	O
c'était	O
,	O
au	O
point	O
de	O
vue	O
moral	O
seul	O
,	O
un	O
élément	O
d'influence	O
énorme	O
sur	O
les	O
peuplades	O
primitives	O
qu'il	O
traînait	O
derrière	O
lui	O
.	O
Il	O
n'avait	O
aucune	O
raison	O
de	O
se	O
méfier	O
de	O
cet	O
homme	O
.	O
Non	O
seulement	O
la	O
lettre	O
qu'il	O
apportait	O
d'Alger	B-LOC
et	O
qui	O
le	O
recommandait	O
comme	O
un	O
musulman	O
revenu	O
de	O
l'erreur	O
et	O
doublement	O
méritant	O
,	O
avait	O
trouvé	O
crédit	O
auprès	O
de	O
lui	O
;	O
mais	O
encore	O
il	O
ne	O
pouvait	O
imaginer	O
qu'un	O
homme	O
fût	O
assez	O
audacieux	O
pour	O
venir	O
s'offrir	O
à	O
lui	O
,	O
livrer	O
sa	O
personne	O
et	O
son	O
ballon	O
et	O
trahir	O
ensuite	O
.	O
Omar	B-PER
seul	O
avait	O
émis	O
à	O
son	O
sujet	O
une	O
hypothèse	O
fâcheuse	O
.	O
—	O
Vous	O
le	O
savez	O
,	O
mon	O
père	O
,	O
dit	O
-	O
il	O
,	O
j'ai	O
une	O
instinctive	O
horreur	O
des	O
traîtres	O
;	O
la	O
figure	O
de	O
celui	O
-	O
ci	O
ne	O
me	O
revient	O
pas	O
plus	O
que	O
celle	O
de	O
ce	O
Zérouk	B-PER
.	O
Qui	O
a	O
trahi	O
,	O
trahira	O
;	O
or	O
,	O
qui	O
vous	O
dit	O
que	O
cet	O
homme	O
n'est	O
pas	O
un	O
de	O
ces	O
fanatiques	O
décidés	O
à	O
sacrifier	O
leur	O
vie	O
pour	O
prendre	O
la	O
vôtre	O
?	O
—	O
Mais	O
il	O
a	O
été	O
fouillé	O
avant	O
d'entrer	O
ici	O
;	O
il	O
n'avait	O
aucune	O
arme	O
.	O
—	O
Il	O
en	O
recèle	O
peut	O
-	O
être	O
de	O
terribles	O
à	O
bord	O
de	O
cet	O
aérostat	O
.	O
—	O
Nous	O
allons	O
le	O
faire	O
visiter	O
de	O
fond	O
en	O
comble	O
;	O
il	O
nous	O
y	O
a	O
conviés	O
lui	O
-	O
même	O
.	O
—	O
Certains	O
engins	O
nouvellement	O
inventés	O
peuvent	O
nous	O
échapper	O
.	O
—	O
Nous	O
allons	O
mettre	O
auprès	O
de	O
lui	O
des	O
gens	O
de	O
confiance	O
qui	O
ne	O
le	O
quitteront	O
jamais	O
:	O
Mata	B-PER
,	O
par	O
exemple	O
.	O
—	O
Y	O
consentira	O
-	O
t	O
-	O
il	O
?	O
Saladin	B-PER
consentit	O
à	O
tout	O
;	O
au	O
contraire	O
,	O
il	O
désirait	O
recevoir	O
des	O
mains	O
mêmes	O
du	B-PER
Sultan	I-PER
des	O
auxiliaires	O
intelligents	O
pour	O
remplacer	O
ceux	O
qu'il	O
avait	O
amenés	O
d'Algérie	B-LOC
et	O
qui	O
avaient	O
hâte	O
de	O
descendre	O
à	O
terre	O
.	O
Il	O
devait	O
d'ailleurs	O
tenir	O
la	O
promesse	O
qu'il	O
avait	O
faite	O
à	O
ces	O
derniers	O
de	O
les	O
libérer	O
dès	O
qu'il	O
aurait	O
retrouvé	O
le	B-PER
Sultan	I-PER
.	O
—	O
Combien	O
t'en	O
faut	O
-	O
il	O
?	O
demanda	O
Abd	B-PER
-	I-PER
ul	I-PER
-	O
M'hamed	B-PER
.	O
—	O
Quatre	O
me	O
suffiront	O
.	O
—	O
Tu	O
les	O
lui	O
choisiras	O
,	O
Omar	B-PER
.	O
—	O
Oui	O
,	O
mon	O
père	O
.	O
—	O
Et	O
quels	O
services	O
peut	O
nous	O
rendre	O
ton	O
ballon	O
en	O
ce	O
moment	O
?	O
—	O
D'abord	O
,	O
répondit	O
Saladin	B-PER
,	O
porter	O
tes	O
ordres	O
à	O
toutes	O
les	O
armées	O
en	O
marche	O
.	O
J'en	O
ai	O
rencontré	O
des	O
masses	O
nombreuses	O
se	O
dirigeant	O
,	O
les	O
unes	O
vers	O
le	B-LOC
Nord	I-LOC
-	I-LOC
Est	I-LOC
et	O
les	O
autres	O
vers	O
l'Est	B-LOC
;	O
ces	O
dernières	O
t'auront	O
rejoint	O
dans	O
quelques	O
semaines	O
;	O
les	O
messagers	O
que	O
tu	O
leur	O
envoies	O
ne	O
peuvent	O
les	O
atteindre	O
qu'après	O
de	O
nombreux	O
jours	O
de	O
marche	O
;	O
mon	O
ballon	O
va	O
plus	O
vite	O
que	O
l'aigle	O
;	O
je	O
serai	O
pour	O
toi	O
ce	O
que	O
