tu	O
passeras	O
,	O
repris	O
-	O
je	O
,	O
mais	O
tu	O
ne	O
m'empêcheras	O
pas	O
,	O
je	O
suppose	O
,	O
de	O
te	O
suivre	O
pour	O
que	O
nous	O
retrouvions	O
quelque	O
bonne	O
causerie	O
d'autrefois	O
...	O

Il	O
eut	O
un	O
ricanement	O
singulier	O
:	O

—	O
Me	O
suivre	O
,	O
toi	O
!	O

..	O
Allons	O
donc	O
!	O

...	O

—	O
Sur	O
mon	O
âme	O
,	O
caches	O
-	O
tu	O
dans	O
ce	O
palais	O
de	O
verre	O
quelque	O
trésor	O
dont	O
tu	O
sois	O
si	O
jaloux	O
!	O

...	O
De	O
sa	O
main	O
libre	O
,	O
il	O
me	O
saisit	O
le	O
bras	O
.	O

Et	O
comme	O
je	O
me	O
taisais	O
,	O
il	O
se	O
courba	O
prêtant	O
l'oreille	O
:	O
il	O
me	O
sembla	O
percevoir	O
un	O
son	O
singulier	O
,	O
quelque	O
chose	O
comme	O
un	O
glissement	O
de	O
reptile	O
:	O

—	O
Elle	O
m'attend	O
!	O

fit	O
-	O
il	O
d'un	O
accent	O
où	O
je	O
devinais	O
une	O
terreur	O
mal	O
réprimée	O
,	O
il	O
faut	O
que	O
je	O
passe	O
...	O

—	O
Encore	O
une	O
fois	O
,	O
entrons	O
ensemble	O
!	O

...	O
Il	O
sembla	O
hésiter	O
encore	O
.	O

Puis	O
avec	O
un	O
geste	O
décidé	O
:	O

—	O
Viens	O
donc	O
,	O
fit	O
-	O
il	O
.	O

Aussi	O
bien	O
toi	O
seul	O
peut	O
-	O
être	O
pourrais	O
me	O
défendre	O
,	O
si	O
...	O

Il	O
n'acheva	O
pas	O
.	O

Mais	O
comme	O
sa	O
main	O
avait	O
glissé	O
sur	O
la	O
mienne	O
,	O
je	O
sentis	O
qu'elle	O
était	O
glacée	O
,	O
comme	O
la	O
neige	O
durcie	O
.	O

Il	O
m'entraînait	O
maintenant	O
.	O

Nous	O
arrivâmes	O
devant	O
la	O
porte	O
de	O
la	O
serre	O
.	O

Il	O
tira	O
une	O
clef	O
de	O
sa	O
poche	O
et	O
ouvrit	O
le	O
panneau	O
de	O
verre	O
.	O

Et	O
comme	O
je	O
m'avançais	O
,	O
ne	O
distinguant	O
encore	O
rien	O
autour	O
de	O
moi	O
,	O
il	O
me	O
retint	O
avec	O
une	O
sorte	O
de	O
violence	O
.	O

—	O
Sur	O
ta	O
vie	O
,	O
chuchota	O
-	O
t	O
-	O
il	O
,	O
ne	O
bouge	O
pas	O
!	O

En	O
dépit	O
de	O
mon	O
assurance	O
,	O
je	O
sentis	O
un	O
singulier	O
malaise	O
m'envahir	O
.	O

Encore	O
j'entendais	O
ce	O
froissement	O
bizarre	O
qui	O
tout	O
à	O
l'heure	O
m'avait	O
frappé	O
.	O

C'était	O
un	O
glissement	O
lent	O
et	O
d'un	O
bruit	O
pareil	O
à	O
celui	O
d'une	O
feuille	O
de	O
papier	O
sur	O
une	O
plaque	O
de	O
marbre	O
.	O

Tout	O
à	O
coup	O
,	O
sans	O
que	O
je	O
visse	O
par	O
quel	O
moyen	O
Frédéric	B-PER
m'ait	O
agi	O
,	O
une	O
lueur	O
éclatante	O
,	O
aveuglante	O
,	O
éclaira	O
la	O
serre	O
...	O
et	O
horrifié	O
,	O
les	O
cheveux	O
hérissés	O
au	O
crâne	O
,	O
je	O
me	O
collai	O
contre	O
la	O
porte	O
,	O
les	O
mains	O
cramponnées	O
aux	O
armatures	O
de	O
fer	O
...	O

Au	O
milieu	O
d'une	O
salle	O
,	O
toute	O
tapissée	O
de	O
plantes	O
afx	O
formes	O
fantastiques	O
,	O
un	O
être	O
,	O
un	O
cauchemar	O
,	O
une	O
Chose	O
se	O
dressait	O
...	O
hydre	O
,	O
poulpe	O
,	O
pieuvre	O
...	O
qui	O
eût	O
dit	O
son	O
nom	O
?	O

Cela	O
était	O
hideusement	O
accroupi	O
sur	O
le	O
sol	O
,	O
dans	O
une	O
vasque	O
énorme	O
remplie	O
de	O
mousses	O
spongieuses	O
es	O
gluantes	O
.	O

Cela	O
avait	O
la	O
forme	O
d'une	O
outre	O
colossale	O
,	O
et	O
des	O
bords	O
de	O
cette	O
outre	O
pointaient	O
de	O
longs	O
bras	O
innombrables	O
,	O
au	O
bout	O
desquels	O
des	O
boules	O
,	O
glauques	O
comme	O
des	O
yeux	O
...	O

l'outre	O
était	O
verte	O
,	O
les	O
bras	O
avaient	O
des	O
reflets	O
pourprés	O
,	O
et	O
à	O
mesure	O
qu'ils	O
s'effilaient	O
pour	O
finir	O
en	O
ces	O
yeux	O
atroces	O
,	O
le	O
rouge	O
sanguinolent	O
se	O
mêlait	O
à	O
la	O
verdeur	O
des	O
cadavres	O
putréfiés	O
.	O

—	O
Et	O
,	O
je	O
fermai	O
les	O
yeux	O
,	O
sentant	O
au	O
coeur	O
une	O
étreinte	O
sinistre	O
...	O

Seulement	O
,	O
j'entendis	O
encore	O
le	O
glissement	O
dont	O
j'ai	O
parlé	O
,	O
et	O
je	O
devinai	O
que	O
c'étaient	O
ces	O
bras	O
qui	O
s'étendaient	O
ou	O
se	O
repliaient	O
...	O

Cependant	O
,	O
surpris	O
de	O
n'avoir	O
pas	O
été	O
saisi	O
par	O
ce	O
quelque	O
chose	O
,	O
si	O
hideux	O
et	O
si	O
puissant	O
,	O
je	O
fis	O
un	O
effort	O
surhumain	O
et	O
je	O
regardai	O
.	O

Frédéric	B-PER
,	O
livide	O
,	O
avait	O
tiré	O
du	O
panier	O
qu'il	O
avait	O
emporté	O
un	O
morceau	O
de	O
viande	O
,	O
et	O
avec	O
d'infinies	O
précautions	O
–	O
juché	O
sur	O
la	O
pointe	O
des	O
pieds	O
comme	O
s'il	O
redoutait	O
que	O
sa	O
main	O
fût	O
touchée	O
par	O
ces	O
tentacules	O
horribles	O
–	O
il	O
le	O
plaça	O
sur	O
l'extrémité	O
de	O
quelques	O
-	O
uns	O
de	O
ces	O
bras	O
mouvants	O
.	O

Et	O
soudain	O
,	O
comme	O
par	O
l'effet	O
d'un	O
ressort	O
,	O
les	O
bras	O
se	O
replièrent	O
,	O
entraînant	O
le	O
lambeau	O
qui	O
fut	O
ainsi	O
porté	O
à	O
d'autres	O
bras	O
plus	O
courts	O
,	O
que	O
je	O
vis	O
alors	O
et	O
qui	O
partaient	O
d'un	O
nouveau	O
cercle	O
intérieur	O
;	O

et	O
ceux	O
-	O
ci	O
,	O
ayant	O
saisi	O
la	O
chair	O
,	O
la	O
transmirent	O
—	O
puis	O
-	O
je	O
employer	O
une	O
autre	O
expression	O
—	O
à	O
d'autres	O
bras	O
,	O
ainsi	O
jusqu'au	O
centre	O
.	O

Et	O
en	O
même	O
temps	O
,	O
tous	O
ces	O
bras	O
repliés	O
sur	O
le	O
centre	O
emprisonnèrent	O
le	O
morceau	O
que	O
je	O
ne	O
vis	O
plus	O
.	O

Frissonnant	O
,	O
la	O
gorge	O
serrée	O
,	O
je	O
fixai	O
mes	O
yeux	O
sur	O
Frédéric	B-PER
.	O

Son	O
front	O
ruisselait	O
de	O
sueur	O
,	O
ses	O
dents	O
claquaient	O
...	O

la	O
bête	O
démoniaque	O
était	O
immobile	O
maintenant	O
,	O
acharnée	O
à	O
sa	O
déglutition	O
monstrueuse	O
...	O

—	O
Elle	O
mange	O
!	O

elle	O
mange	O
!	O

cria	O
-	O
t	O
-	O
il	O
!	O

Titane	B-PER
se	O
repaît	O
!	O

—	O
Titane	B-PER
?	O

répétai	O
-	O
je	O
en	O
le	O
considérant	O
avec	O
stupeur	O
.	O

—	O
Ah	O
!	O
tu	O
ne	O
sais	O
rien	O
!	O

tu	O
ne	O
comprends	O
rien	O
!	O

ne	O
la	O
reconnais	O
-	O
tu	O
pas	O
?	O

Regarde	O
,	O
regarde	O
!	O

en	O
ce	O
moment	O
,	O
elle	O
est	O
domptée	O
...	O

Et	O
dans	O
un	O
éclatement	O
subit	O
de	O
ma	O
compréhension	O
,	O
je	O
vis	O
ce	O
qu'était	O
cette	O
bête	O
...	O

C'était	O
une	B-PER
Drosera	I-PER
gigantesque	O
,	O
c'était	O
la	O
plante	O
carnivore	O
poussée	O
à	O
un	O
développement	O
fabuleux	O
,	O
colosse	O
végétal	O
,	O
création	O
inouïe	O
...	O

et	O
je	O
criai	O
son	O
nom	O
:	O

—	O
Pendant	O
une	O
heure	O
environ	O
,	O
elle	O
sera	O
ainsi	O
,	O
me	O
dit	O
Frédéric	B-PER
.	O

Ah	O
!	O
je	O
sais	O
pourquoi	O
tu	O
es	O
venu	O
!	O

On	O
me	O
croit	O
fou	O
!	O

non	O
,	O
ce	O
n'est	O
pas	O
vrai	O
!	O

...	O
fou	O
,	O
moi	O
,	O
moi	O
,	O
qui	O
,	O
par	O
un	O
miracle	O
de	O
persévérance	O
,	O
par	O
un	O
chef	O
-	O
d'oeuvre	O
de	O
sélection	O
,	O
ai	O
agrandi	O
la	B-LOC
Drosera	I-LOC
jusqu	O
'	O
à	O
cette	O
taille	O
formidable	O
...	O

Tu	O
le	O
vois	O
,	O
le	O
monstre	O
...	O
dans	O
un	O
instant	O
il	O
tendra	O
encore	O
vers	O
moi	O
ses	O
tentacules	O
avides	O
...	O

et	O
il	O
faut	O
que	O
je	O
le	O
nourrisse	O
...	O

il	O
faut	O
que	O
je	O
le	O
gave	O
...	O

sinon	O
...	O

Et	O
il	O
regarda	O
autour	O
de	O
lui	O
avec	O
épouvante	O
.	O

—	O
Sinon	O
?	O
demandai	O
-	O
je	O
.	O

—	O
Écoute	O
,	O
me	O
dit	O
-	O
il	O
.	O

Tu	O
vas	O
connaître	O
mon	O
secret	O
.	O

Tu	O
sais	O
avec	O
quelle	O
ardeur	O
j'avais	O
étudié	O
les	O
découvertes	O
de	O
Nitschke	B-PER
,	O
de	O
Warming	B-PER
,	O
de	O
Darwin	B-PER
sur	O
ces	O
plantes	O
étranges	O
,	O
intermédiaires	O
entre	O
le	O
végétal	O
et	O
l'animal	O
,	O
qui	O
s'emparent	O
des	O
insectes	O
,	O
les	O
saisissent	O
,	O

puis	O
les	O
engluent	O

,	O
les	O
étouffent	O

et	O
lentement	O

s'en	O

nourrissent	O

...	O

Oh	O
!	O

j'ai	O
bien	O
compris	O

les	O
conséquences	O

de	O

ces	O
bizarres	O
études	O

...	O

Je	O

n	O
'	O

ai	O
pas	O
douté	O
un	O

seul	O
instant	O

...	O

et	O
je	O
me	O

suis	O
dit	O

que	O

la	O
Drosera	B-PER
,	O
la	O
Dionée	B-PER

,	O
le	O
Drosophyllum	O

sont	O

—	O
entends	O
-	O

moi	O

bien	O

—	O

des	O
dégénérescences	O
des	O

animaux	O
monstrueux	O
,	O

dont	O
les	O
formes	O
effrayantes	O

sont	O
restées	O
dans	O

la	O
mémoire	O
des	O
peuples	O
primitifs	O

...	O

Hydres	O
,	O
chimères	O
,	O
vouivres	O

,	O
dragons	O

...	O

tout	O
cela	O

a	O
existé	O
,	O

l'imagination	O
humaine	O

n	O
'	O
a	O
rien	O
créé	O

...	O

mais	O
,	O

par	O
des	O
adaptations	O
climatiques	O

,	O
en	O
raison	O
de	O

bouleversements	O
géologiques	O

,	O
ces	O
êtres	O
aux	O
formes	O
abominables	O

,	O
privés	O

de	O

la	O
nourriture	O

qui	O
leur	O

était	O
nécessaire	O

,	O
sont	O
retombés	O
,	O

par	O
un	O
"	O
atavisme	O
en	O
retour	O

,	O

à	O
la	O

forme	O
végétale	O

...	O
immobilisés	O
,	O

attachés	O
au	O
sol	O

par	O
des	O
racines	O

;	O

parce	O
qu	O
'	O

ils	O

ont	O

dû	O
aller	O
chercher	O

leur	O
aliment	O
premier	O

dans	O

la	O
terre	O

,	O

ils	O
sont	O
redevenus	O
plantes	O

...	O

conservant	O
seulement	O

l'aptitude	O
suprême	O
,	O

seul	O
vestige	O
de	O

leur	O
vie	O
passée	O

,	O
la	O
nutrition	O
animale	O

...	O

«	O
Eh	O
bien	O

!	O

moi	O
,	O

j'ai	O

voulu	O
reconstituer	O

l'être	O
atrophie	O

...	O

j'ai	O

voulu	O

que	O
la	O
plante	O
redevînt	O
la	O
bête	O

...	O

Oh	O
!	O

que	O

de	O
tentatives	O

ont	O
échoué	O
!	O

...	O

Enfin	O

le	O
hasard	O
—	O

car	O
toute	O

notre	O
science	O

n'est	O

que	O
hasard	O

—	O

m	O
'	O
a	O
livré	O
une	O
Drosera	B-PER

d	O
'	O

une	O
taille	O
exceptionnelle	O

...	O

et	O
je	O

l	O
'	O

ai	O

nourrie	O
,	O

et	O
je	O

l'ai	O
imprégnée	O

des	O
sucs	O
animaux	O

...	O

peu	O
à	O
peu	O

elle	O
s'est	O
développée	O
...	O

Triomphe	O
de	O
la	O
déduction	O
!	O

...	O
l'hydre	O
,	O
le	O
dragon	O

a	O
revécu	O
...	O

«	O
La	O
vois	O
-	O
tu	O
,	O
ma	O
Titane	B-PER
énorme	O
et	O
sublime	O
!	O

La	O
vois	O
-	O
tu	O
,	O
féroce	O
dans	O
sa	O
faim	O
que	O
je	O
ne	O
puis	O
assouvir	O
!	O
...	O
»	O

Et	O
à	O
ce	O
moment	O
,	O
sur	O
deux	O
tentacules	O
qui	O
se	O
redres	O
-	O
saient	O
,	O
il	O
jeta	O
une	O
pâture	O
nouvelle	O
.	O

—	O
Mais	O
tu	O
ne	O
sais	O
pas	O
tout	O
,	O
me	O
dit	O
-	O
il	O
à	O
voix	O
basse	O
.	O

Si	O
Titane	B-PER
avait	O
faim	O
...	O

je	O
l'ai	O
deviné	O
,	O
moi	O
...	O
en	O
cette	O
période	O
de	O
force	O
,	O
d'accroissement	O
où	O
elle	O
est	O
parvenue	O
,	O
elle	O
s'arracherait	O
au	O
lieu	O
qui	O
la	O
retient	O
encore	O
au	O
sol	O
,	O
là	O
,	O
au	O
fond	O
des	O
mousses	O
.	O

«	O
Et	O
alors	O
,	O
animal	O
exécrable	O
et	O
vainqueur	O
,	O
elle	O
s'échapperait	O
d'ici	O
...	O

elle	O
irait	O
à	O
travers	O
les	O
campagnes	O
,	O
traînant	O
son	O
énormité	O
visqueuse	O
...	O
et	O
ce	O
qui	O
est	O
mon	O
chef	O
-	O
d'oeuvre	O
deviendrait	O
mon	O
crime	O
!	O

...	O
Et	O
je	O
serais	O
maudit	O
!	O

«	O
Je	O
ne	O
veux	O
pas	O
qu'elle	O
s'échappe	O
...	O

je	O
veux	O
qu'elle	O
reste	O
prisonnière	O
...	O
et	O
,	O
attentif	O
,	O
dans	O
la	O
crainte	O
qu'elle	O
n'ait	O
faim	O
,	O
je	O
veille	O
...	O

Quelques	O
minutes	O
de	O
retard	O
,	O
et	O
je	O
sais	O
qu'elle	O
s'élancerait	O
,	O
pieuvre	O
odieuse	O
,	O
à	O
travers	O
le	O
monde	O
...	O
menaçant	O
la	O
femme	O
,	O
l'enfant	O
!	O

mon	O
enfant	O
!	O

«	O
Qu'elle	O
mange	O
!	O
qu'elle	O
mange	O
!	O

il	O
le	O
faut	O
!	O
pour	O
qu'elle	O
ne	O
veuille	O
pas	O
s'évader	O
!	O

»	O

Et	O
encore	O
je	O
le	O
vis	O
lancer	O
les	O
quartiers	O
de	O
viande	O
.	O

Et	O
dans	O
les	O
fibres	O
de	O
la	O
plante	O
atroce	O
passaient	O
les	O
flots	O
pourpreux	O
du	O
sang	O
dégorgé	O
...	O

A	O
ce	O
moment	O
,	O
et	O
comme	O
je	O
restais	O
aphone	O
,	O
écrasé	O
sous	O
l'intensité	O
de	O
ma	O
répulsion	O
,	O
la	O
porte	O
de	O
la	O
serre	O
,	O
que	O
j'avais	O
mal	O
refermée	O
,	O
s'ouvrit	O
brusquement	O
.	O

Et	O
Paula	B-PER
parut	O
!	O

Son	O
courage	O
avait	O
été	O
plus	O
fort	O
que	O
sa	O
peur	O
.	O

Maintenant	O
qu'elle	O
me	O
savait	O
là	O
,	O
elle	O
avait	O
eu	O
l'audace	O
de	O
violer	O
le	O
secret	O
de	O
la	O
serre	O
...	O

—	O
Frédéric	B-PER
!	O

cria	O
-	O
t	O
-	O
elle	O
.	O

Mais	O
à	O
cet	O
appel	O
une	O
clameur	O
horrible	O
répondit	O
.	O

Dans	O
un	O
brusque	O
mouvement	O
de	O
recul	O
,	O
inconscient	O
du	O
danger	O
,	O
Frédéric	B-PER
avait	O
posé	O
la	O
main	O
sur	O
les	O
tentacules	O
de	O
Titane	B-PER
.	O

Et	O
avec	O
une	O
rapidité	O
formidable	O
,	O
toutes	O
les	O
trompes	O
hideuses	O
s'étaient	O
abattues	O
sur	O
cette	O
main	O
,	O
attirant	O
le	O
poignet	O
,	O
l'avant	O
-	O
bras	O
...	O

Horreur	O
!	O

je	O
le	O
voyais	O
humé	O
par	O
cette	O
succion	O
irrésistible	O
...	O

je	O
le	O
saisis	O
à	O
bras	O
le	O
corps	O
,	O
m'efforçant	O
de	O
l'arracher	O
à	O
l'embrassement	O
épouvantable	O
de	O
Titane	B-PER
...	O

mais	O
la	O
bête	O
était	O
plus	O
forte	O
que	O
moi	O
...	O

Alors	O
mes	O
yeux	O
rencontrèrent	O
une	O
hache	O
qui	O
gisait	O
à	O
terre	O
...	O

—	O
Au	O
pied	O
!	O
au	O
pied	O
!	O

criai	O
-	O
je	O
à	O
Paula	B-PER
.	O

Coupez	O
!	O

Tranchez	O
!	O

Avait	O
-	O
elle	O
compris	O
?	O

Je	O
ne	O
sais	O
.	O

Mais	O
elle	O
obéit	O
.	O

Si	O
faible	O
,	O
elle	O
mania	O
nerveusement	O
l'outil	O
d'acier	O
,	O
et	O
frappa	O
...	O
et	O
si	O
juste	O
qu'elle	O
coupa	O
,	O
à	O
travers	O
les	O
mousses	O
,	O
la	O
racine	O
de	O
la	O
plante	O
...	O
qui	O
sembla	O
faire	O
un	O
effort	O
pour	O
se	O
soulever	O
,	O
pour	O
s'élancer	O
peut	O
-	O
être	O
,	O
et	O
,	O
impuissante	O
,	O
subi	O
-	O
tment	O
,	O
s'affaissa	O
avec	O
un	O
bruit	O
flasque	O
de	O
linges	O
mouillés	O
,	O
et	O
au	O
même	O
instant	O
des	O
tentacules	O
détendus	O
j'arrachai	O
le	O
malheureux	O
...	O

Et	O
je	O
vis	O
—	O
chose	O
horrible	O
—	O
sa	O
main	O
et	O
son	O
poignet	O
qui	O
n'étaient	O
déjà	O
qu'une	O
bouillie	O
sanglante	O
...	O

Paula	B-PER
l'avait	O
saisi	O
dans	O
ses	O
bras	O
.	O

Il	O
ouvrit	O
les	O
yeux	O
et	O
,	O
dans	O
un	O
dernier	O
spasme	O
,	O
les	O
fixant	O
sur	O
moi	O
,	O
il	O
ne	O
dit	O
que	O
ces	O
mots	O
:	O

—	O
Assassin	O
!	O

tu	O
as	O
tué	O
Titane	B-PER
!	O

Et	O
il	O
tomba	O
à	O
la	O
renverse	O
,	O
mort	O
!	O

Je	O
suis	O
resté	O
le	O
frère	O
de	O
Paula	B-PER
et	O
j'ai	O
adopté	O
l'enfant	O
.	O
