;	O

les	O
hasards	O
sont	O
si	O
grands	O
...	O

peut	O
-	O
être	O
cet	O
instrument	O
aurait	O
-	O
il	O
donné	O
les	O
résultats	O
qu'on	O
attendait	O
de	O
lui	O
.	O

Et	O
tout	O
navré	O
,	O
tout	O
furieux	O
contre	O
lui	O
-	O
même	O
,	O
il	O
s'approcha	O
à	O
son	O
tour	O
de	O
Mickhaïl	B-PER
Ossipoff	I-PER
qui	O
commençait	O
à	O
revenir	O
à	O
lui	O
.	O

-	O
-	O
Pauvre	O
monsieur	B-PER
Ossipoff	I-PER
,	O
murmura	O
-	O
t	O
-	O
il	O
en	O
lui	O
prenant	O
la	O
main	O
.	O

Le	O
vieillard	O
poussa	O
un	O
profond	O
soupir	O
,	O
ouvrit	O
les	O
yeux	O
,	O
puis	O
brusquement	O
se	O
redressa	O
,	O
sauta	O
sur	O
ses	O
pieds	O
en	O
s'écriant	O
:	O

-	O
-	O
Hurrah	O
!	O
hurrah	O
!	O
pour	O
Gontran	B-PER
de	I-PER
Flammermont	I-PER
!	O

-	O
-	O
Allons	O
bon	O
,	O
pensa	O
Fricoulet	B-PER
,	O
voilà	O
que	O
cela	O
recommence	O
!	O

-	O
-	O
Mon	O
cher	O
monsieur	B-PER
Fricoulet	I-PER
,	O
dit	O
Ossipoff	B-PER
,	O
voulez	O
-	O
vous	O
courir	O
jusqu'au	O
port	O
,	O
dire	O
au	B-PER
capitaine	I-PER
de	I-PER
la	I-PER
Maria	I-PER
-	I-PER
Séléna	I-PER
que	O
nous	O
appareillons	O
dans	O
deux	O
heures	O
...	O

Moi	O
,	O
je	O
me	O
charge	O
de	O
boucler	O
nos	O
valises	O
et	O
de	O
régler	O
notre	O
compte	O
à	O
l'hôtel	O
.	O

L'ingénieur	O
eut	O
un	O
haut	O
-	O
le	O
-	O
corps	O
désordonné	O
.	O

Décidément	O
le	O
vieillard	O
avait	O
bien	O
la	O
cervelle	O
détraquée	O
.	O

Il	O
attira	O
Séléna	B-PER
à	O
lui	O
,	O
d'un	O
clignement	O
d'yeux	O
.	O

-	O

-	O
Votre	O
père	O
ne	O
me	O
paraît	O
pas	O
dans	O
son	O
état	O
normal	O
,	O
murmura	O
-	O
t	O
-	O
il	O
.	O

Ce	O
fut	O
au	O
tour	O
de	O
Séléna	B-PER
de	O
tressaillir	O
.	O

-	O
-	O
Que	O
voulez	O
-	O
vous	O
dire	O
?	O

demanda	O
-	O
t	O
-	O
elle	O
sans	O
cesser	O
d'examiner	O
Ossipoff	B-PER
qui	O
,	O
fiévreusement	O
,	O
s'occupait	O
à	O
mettre	O
en	O
ordre	O
les	O
paperasses	O
éparses	O
sur	O
la	O
table	O
.	O

-	O
-	O
Ceci	O
:	O
c'est	O
que	O
cette	O
dépêche	O
a	O
dû	O
porter	O
à	O
votre	O
père	O
un	O
coup	O
terrible	O
et	O
qu'il	O
faudrait	O
aviser	O
.	O

-	O
-	O
Aviser	O
à	O
quoi	O
?	O

-	O
-	O
Je	O
ne	O
sais	O
trop	O
...	O

En	O
tous	O
cas	O
nous	O
ne	O
pouvons	O
le	O
laisser	O
en	O
cet	O
état	O
.	O

La	O
jeune	O
fille	O
regarda	O
Fricoulet	B-PER
;	O

un	O
doute	O
venait	O
de	O
se	O
glisser	O
soudain	O
dans	O
son	O
esprit	O
sur	O
le	O
bon	O
équilibre	O
des	O
facultés	O
mentales	O
de	O
l'ingénieur	O
.	O

Comme	O
ils	O
étaient	O
tous	O
les	O
deux	O
l'un	O
près	O
de	O
l'autre	O
,	O
Ossipoff	B-PER
se	O
retourna	O
et	O
,	O
remarquant	O
leur	O
attitude	O
embarrassée	O
,	O
demanda	O
:	O

-	O
-	O
Eh	O
bien	O
!	O
qu'avez	O
-	O
vous	O
à	O
rester	O
là	O
,	O
tous	O
deux	O
immobiles	O
comme	O
des	O
termes	O

?	O

...	O
Monsieur	B-PER
Fricoulet	I-PER
,	O
vous	O
devriez	O
déjà	O
être	O
parti	O
;	O

quant	O
à	O
toi	O
,	O
Séléna	B-PER
,	O
tu	O
ferais	O
bien	O
mieux	O
de	O
m'aider	O

un	O
peu	O
...	O

Voyons	O
,	O
qu'avez	O
-	O
vous	O
?	O

que	O
vous	O
dites	O
-	O
vous	O
?	O

-	O
-	O
C'est	O
la	O
dépêche	O
,	O
père	O
,	O
répondit	O

la	O

jeune	O
fille	O

;	O

vous	O
ne	O
nous	O
avez	O
pas	O
montré	O
la	O
dépêche	O
de	O
M.	B-PER
de	I-PER
Flammermont	I-PER
,	O
alors	O
je	O
disais	O
à	O
M.	B-PER
Fricoulet	I-PER
que	O
sans	O
doute	O
vous	O
nous	O
cachiez	O
quelque	O
chose	O
...	O

que	O
peut	O
-	O
être	O
M.	B-PER
de	I-PER
Flammermont	I-PER
est	O
malade	O
...	O
blessé	O
...	O

Vivement	O
Ossipoff	B-PER
sortit	O
la	O
dépêche	O
du	O
portefeuille	O
dans	O
lequel	O
il	O
l'avait	O
déjà	O
serrée	O
et	O
,	O
la	O
tendant	O
à	O
Séléna	B-PER
:	O

-	O

-	O
Tiens	O
!	O
lis	O
,	O
dit	O
-	O
il	O
,	O
et	O
rassure	O
-	O
toi	O
.	O

La	O
jeune	O
fille	O
parcourut	O
d'un	O
rapide	O
coup	O
d'oeil	O
le	O
papier	O
administratif	O
et	O
le	O
passa	O
à	O
Fricoulet	B-PER
en	O
demandant	O
à	O
voix	O
basse	O
:	O

-	O

-	O
Je	O
ne	O
comprends	O
plus	O
ce	O
que	O
vous	O
vouliez	O
dire	O
?	O

...	O
Cette	O
dépêche	O
n	O
'	O
a	O
pu	O
que	O
causer	O
à	O
mon	O
père	O
une	O
grande	O
joie	O
.	O

Fricoulet	B-PER
se	O
frottait	O
énergiquement	O
les	O
yeux	O
.	O

-	O
-	O
J'ai	O
la	O
berlue	O
,	O
pensait	O
-	O
il	O
,	O
j'ai	O
mal	O
lu	O
ou	O
bien	O
Gontran	B-PER
a	O
été	O
frappé	O
là	O
-	O
bas	O
d'aliénation	O
mentale	O
.	O

Et	O
il	O
relut	O
une	O
troisième	O
fois	O
ces	O
mots	O
:	O
«	O
Prédiction	O
Martinez	B-PER
Campadores	I-PER
parfaitement	O
juste	O
.	O

Sismographe	O
indique	O
éruption	O
prochaine	O
.	O

Partez	O
sans	O
perdre	O
de	O
temps	O
.	O

Amitiés	O
.	O

-	O
-	O
Flammermont	B-PER
.	O
»	O

Et	O
il	O
restait	O
là	O
,	O
immobile	O
,	O
atterré	O
,	O
roulant	O
la	O
dépêche	O
entre	O
ses	O
doigts	O
,	O
se	O
creusant	O
la	O
cervelle	O
pour	O
chercher	O
à	O
comprendre	O
pourquoi	O
Gontran	B-PER
avait	O
agi	O
ainsi	O
.	O

-	O
-	O
Je	O
ne	O
puis	O
mettre	O
sa	O
conduite	O
que	O
sur	O
le	O
compte	O
d'une	O
insolation	O
,	O
pensa	O
-	O
t	O
-	O
il	O
;	O

en	O
tous	O
cas	O
,	O
il	O
faut	O
aller	O
jusqu'au	O
bout	O
et	O
du	O
moment	O
qu'il	O
dit	O
de	O
partir	O
...	O

il	O
faut	O
partir	O
...	O

Je	O
souhaite	O
seulement	O
que	O
nous	O
arrivions	O
à	O
temps	O
pour	O
éviter	O
une	O
catastrophe	O
.	O

-	O

-	O
Eh	O
bien	O
!	O
monsieur	B-PER
Fricoulet	I-PER
!	O

cria	O
Ossipoff	B-PER
.	O

-	O
-	O
Voilà	O
,	O
monsieur	O
,	O
voilà	O
,	O
répondit	O
le	O
jeune	O
ingénieur	O
en	O
se	O
précipitant	O
vers	O
la	O
porte	O
;	O

je	O
cours	O
au	O
port	O
et	O
,	O
quand	O
vous	O
arriverez	O
,	O
la	B-PER
Maria	I-PER
-	I-PER
Séléna	I-PER
sera	O
prête	O
à	O
lever	O
l'ancre	O
.	O

Quinze	O
jours	O
après	O
,	O
grâce	O
aux	O
vents	O
qui	O
soufflaient	O
du	O
nord	O
-	O
est	O
,	O
la	O
goëlette	O
parvint	O
à	O
Aspinwall	B-LOC
;	O

le	O
matériel	O
,	O
soigneusement	O
emballé	O
dans	O
d'énormes	O
caisses	O
,	O
fut	O
embarqué	O
en	O
grande	O
vitesse	O
sur	O
le	B-LOC
chemin	O
de	O
fer	O
de	B-LOC
Panama	I-LOC
;	O

de	O
l'autre	O
côté	O
de	O
l'isthme	O
,	O
on	O
le	O
rechargea	O
sur	O
le	B-LOC
Salvador	I-LOC
-	I-LOC
Urquiza	I-LOC
,	O
caboteur	O
de	O
500	O
tonnes	O
qui	O
devait	O
le	O
transporter	O
à	O
Tacames	B-LOC
,	O
sur	O
la	B-LOC
rivière	I-LOC
de	I-LOC
Las	I-LOC
Esmeraldas	I-LOC
;	O

là	O
,	O
un	O
bateau	O
à	O
vapeur	O
le	O
conduirait	O
à	O
Quito	B-LOC
,	O
au	O
centre	O
du	B-LOC
massif	I-LOC
montagneux	I-LOC
des	I-LOC
Andes	I-LOC
,	O
moins	O
éloigné	O
que	O
Guayaquil	B-LOC
du	I-LOC
Cotopaxi	I-LOC
.	O

Or	O
,	O
le	O
24	O
février	O
,	O
vers	O
huit	O
heures	O
du	O
soir	O
,	O
comme	O
Fricoulet	B-PER
accoudé	O
sur	O
le	O
bastingage	O
de	O
l'arrière	O
,	O
fumait	O
un	O
excellent	O
cigare	O
,	O
tout	O
en	O
suivant	O
d'un	O
oeil	O
rêveur	O
les	O
blancs	O
moutonnements	O
formés	O
par	O
l'hélice	O
dans	O
les	O
flots	O
clairs	O
du	B-LOC
Pacifique	I-LOC
,	O
soudain	O
une	O
lumière	O
intense	O
irradia	O
l'horizon	O
,	O
jetant	O
sur	O
la	O
surface	O
de	O
l'océan	O
comme	O
une	O
lueur	O
d'incendie	O
.	O

Pendant	O
une	O
seconde	O
tout	O
fut	O
rouge	O
,	O
l'horizon	O
,	O
le	O
ciel	O
,	O
la	O
mer	O
;	O

le	O
bâtiment	O
lui	O
-	O
même	O
parut	O
teint	O
de	O
sang	O
;	O

puis	O
la	O
lueur	O
disparut	O
,	O
tout	O
redevint	O
sombre	O
,	O
plus	O
sombre	O
encore	O
qu'auparavant	O
.	O

Fricoulet	B-PER
,	O
comme	O
mû	O
par	O
un	O
ressort	O
,	O
s'était	O
redressé	O
et	O
d'un	O
bond	O
s'était	O
précipité	O
à	O
l'entrée	O
des	O
rouffles	O
.	O

-	O
-	O
Ossipoff	B-PER
!	O

cria	O
-	O
t	O
-	O
il	O
,	O
Ossipoff	B-PER
!	O

Mais	O
sans	O
doute	O
le	O
vieux	O
savant	O
,	O
par	O
le	O
hublot	O
de	O
sa	O
cabine	O
,	O
avait	O
lui	O
aussi	O
,	O
assisté	O
à	O
l'étrange	O
phénomène	O
car	O
il	O
escaladait	O
quatre	O
à	O
quatre	O
les	O
marches	O
de	O
l'escalier	O
accompagné	O
de	O
Séléna	B-PER
;	O

derrière	O
eux	O
venait	O
le	B-PER
capitaine	I-PER
,	O
suivi	O
d'une	O
partie	O
de	O
l'équipage	O
.	O

-	O
-	O
Qu'arrive	O
-	O
t	O
-	O
il	O
?	O

demanda	O
Mickhaïl	B-PER
Ossipoff	I-PER
en	O
entraînant	O
Fricoulet	B-PER
vers	O
le	O
bordage	O
.	O

-	O
-	O
Là	O
-	O
bas	O
!	O
là	O
-	O
bas	O
!	O
répliqua	O
le	O
jeune	O
ingénieur	O
en	O
étendant	O
le	O
bras	O
vers	O
le	O
point	O
de	O
l'horizon	O
qui	O
venait	O
de	O
s'embraser	O
si	O
soudainement	O
.	O

Comme	O
il	O
achevait	O
ses	O
mots	O
,	O
un	O
bruit	O
effroyable	O
,	O
monstrueux	O
éclata	O
,	O
semblable	O
à	O
l'explosion	O
de	O
cent	O
batteries	O
d'artillerie	O
tonnant	O
ensemble	O
;	O

puis	O
une	O
subite	O
tempête	O
s'abattit	O
sur	O
le	O
navire	O
arrachant	O
ses	O
voiles	O
,	O
tordant	O
ses	O
mâts	O
,	O
tandis	O
que	O
les	O
vagues	O
soulevées	O
par	O
une	O
force	O
inconnue	O
,	O
se	O
dressaient	O
semblables	O
à	O
des	O
montagnes	O
,	O
soulevant	O
à	O
une	O
vertigineuse	O
hauteur	O
le	O
malheureux	O
bâtiment	O
pour	O
le	O
laisser	O
ensuite	O
retomber	O
dans	O
des	O
gouffres	O
insondables	O
.	O

Le	O
ciel	O
,	O
cependant	O
,	O
demeurait	O
pur	O
,	O
scintillant	O
de	O
mille	O
étoiles	O
,	O
comme	O
par	O
une	O
nuit	O
de	O
printemps	O
.	O

Tout	O
à	O
coup	O
,	O
le	O
vent	O
tomba	O
,	O
les	O
vagues	O
s'apaisèrent	O
,	O
l'atmosphère	O
redevint	O
calme	O
et	O
sur	O
la	O
mer	O
,	O
figée	O
comme	O
une	O
nappe	O
d'huile	O
,	O
le	O
navire	O
poursuivit	O
sa	O
route	O
.	O

Ossipoff	B-PER
que	O
son	O
sang	O
-	O
froid	O
n'abandonnait	O
jamais	O
,	O
surtout	O
lorsqu'il	O
s'agissait	O
de	O
constatations	O
scientifiques	O
,	O
consulta	O
sa	O
montre	O
;	O

cet	O
étrange	O
cyclone	O
avait	O
duré	O
juste	O
deux	O
minutes	O
.	O

Tout	O
le	O
monde	O
à	O
bord	O
se	O
taisait	O
;	O

passagers	O
et	O
matelots	O
,	O
encore	O
sous	O
l'impression	O
de	O
cet	O
incompréhensible	O
cataclysme	O
,	O
se	O
regardaient	O
,	O
tremblants	O
,	O
épouvantés	O
.	O

Fricoulet	B-PER
fut	O
le	O
premier	O
qui	O
reprit	O
ses	O
sens	O
.	O

-	O
-	O
Ma	O
parole	O
,	O
s'écria	O
-	O
t	O
-	O
il	O
,	O
on	O
viendrait	O
me	O
dire	O
que	O
nous	O
avons	O
subi	O
le	O
contre	O
-	O
coup	O
d'une	O
éruption	O
volcanique	O
que	O
je	O
n'en	O
serais	O
nullement	O
étonné	O
.	O

Une	O
exclamation	O
douloureuse	O
lui	O
répondit	O
:	O

-	O
-	O
Le	B-PER
Cotopaxi	I-PER
!	O

Et	O
Ossipoff	B-PER
,	O
les	O
yeux	O
hagards	O
,	O
les	O
cheveux	O
en	O
désordre	O
,	O
se	O
tenait	O
cramponné	O
au	O
bastingage	O
,	O
la	O
face	O
tournée	O
vers	O
l'horizon	O
.	O

Séléna	B-PER
courut	O
à	O
lui	O
.	O

-	O
-	O
Père	O
!	O
cher	O
père	O
!	O

bégaya	O
-	O
t	O
-	O
elle	O
toute	O
tremblante	O
et	O
le	O
coeur	O
serré	O
par	O
une	O
inexprimable	O
angoisse	O
,	O
que	O
voulez	O
-	O
vous	O
dire	O
?	O

-	O
-	O
Je	O
dis	O
que	O
les	O
pressentiments	O
de	O
M.	B-PER
Fricoulet	I-PER
sont	O
justes	O
;	O
que	O
la	O
lueur	O
que	O
nous	O
avons	O
aperçue	O
et	O
que	O
le	O
bruit	O
que	O
nous	O
avons	O
entendu	O
sont	O
produits	O
par	O
une	O
éruption	O
du	B-LOC
Cotopaxi	I-LOC
dont	O
quelques	O
centaines	O
de	O
kilomètres	O
à	O
peine	O
nous	O
séparent	O
.	O

Le	O
jeune	O
ingénieur	O
s'empressa	O
,	O
ému	O
par	O
la	O
douleur	O
du	O
vieillard	O
.	O

-	O
-	O
En	O
vérité	O
,	O
dit	O
-	O
il	O
,	O
pensez	O
-	O
vous	O
que	O
ce	O
soit	O
là	O
la	O
cause	O
de	O
la	O
tempête	O
qui	O
s'est	O
abattue	O
sur	O
nous	O
?	O

...	O
en	O
disant	O
cela	O
,	O
je	O
parlais	O
un	O
peu	O
au	O
hasard	O
...	O

Ossipoff	B-PER
secoua	O
la	O
tête	O
.	O

-	O
-	O
Hélas	O
!	O
répliqua	O
-	O
t	O
-	O
il	O
,	O
ce	O
n'est	O
que	O
trop	O
probable	O
...	O
par	O
suite	O
d'un	O
cataclysme	O
souterrain	O
que	O
nul	O
ne	O
pouvait	O
prévoir	O
,	O
l'éruption	O
prédite	O
par	O
Martinez	B-PER
da	I-PER
Campadores	I-PER
pour	O
le	O
mois	O
prochain	O
,	O
vient	O
de	O
se	O
produire	O
.	O

Et	O
il	O
ajouta	O
d'une	O
voix	O
brisée	O
:	O

-	O
-	O
Décidément	O
la	O
fatalité	O
me	O
poursuit	O
et	O
s'obstine	O
à	O
réduire	O
mes	O
projets	O
à	O
néant	O
.	O

Tout	O
à	O
coup	O
Séléna	B-PER
poussa	O
un	O
cri	O
terrible	O
et	O
s'abattit	O
entre	O
les	O
bras	O
de	O
son	O
père	O
,	O
secouée	O
par	O
des	O
sanglots	O
convulsifs	O
.	O

-	O
-	O
Séléna	B-PER
!	O

ma	O
chère	O
fille	O
,	O
fit	O
le	O
vieux	O
savant	O
épouvanté	O
,	O
qu'as	O
-	O
tu	O
?	O

pourquoi	O
ces	O
pleurs	O
?	O

La	O
jeune	O
fille	O
sanglota	O
de	O
plus	O
belle	O
.	O

Mickhaïl	B-PER
Ossipoff	I-PER
et	O
Fricoulet	B-PER
,	O
muets	O
tous	O
les	O
deux	O
,	O
assistaient	O
à	O
l'explosion	O
de	O
cette	O
douleur	O
,	O
n'en	O
pouvant	O
deviner	O
les	O
causes	O
et	O
se	O
sentant	O
impuissants	O
à	O
la	O
calmer	O
.	O

Ossipoff	B-PER
se	O
bornait	O
à	O
répéter	O
le	O
plus	O
tendrement	O
possible	O
les	O
épithètes	O
que	O
son	O
affection	O
paternelle	O
lui	O
faisait	O
monter	O
du	O
coeur	O
aux	O
lèvres	O
.	O

-	O

-	O
Mais	O
enfin	O
,	O
qu'as	O
-	O
tu	O
ma	O
fille	O
chérie	O
?	O

demanda	O
-	O
t	O
-	O
il	O
,	O
profitant	O
d'un	O
instant	O
où	O
les	O
sanglots	O
de	O
Séléna	B-PER
semblaient	O
s'apaiser	O
.	O

Alors	O
au	O
milieu	O
des	O
pleurs	O
,	O
des	O
gémissements	O
de	O
la	O
jeune	O
fille	O
,	O
Fricoulet	B-PER
entendit	O
ces	O
mots	O
.	O

-	O

-	O
Le	B-PER
Cotopaxi	I-PER
!	O

.....	O
Gontran	B-PER
!	O

oh	O
!	O
mon	O
cher	O
Gontran	B-PER
!	O

-	O
-	O
Que	O
dit	O
-	O
elle	O
?	O

demanda	O
Ossipoff	B-PER
qui	O
n'avait	O
pas	O
saisi	O
le	O
sens	O
de	O
ces	O
paroles	O
inintelligibles	O
.	O

Le	O
jeune	O
ingénieur	O
fronça	O
le	O
sourcil	O
et	O
soudain	O
ses	O
traits	O
se	O
contractèrent	O
sous	O
l'empire	O
d'une	O
violente	O
émotion	O
.	O

-	O
-	O
Gontran	B-PER
!	O
s'écria	O
-	O
t	O
-	O
il	O
...	O

ah	O
!	O
le	O
malheureux	O
!	O

Et	O
ses	O
bras	O
retombèrent	O
le	O
long	O
de	O
son	O
corps	O
,	O
dans	O
un	O
geste	O
d'accablement	O
et	O
de	O
désespoir	O
.	O

Et	O
,	O
voyant	O
Ossipoff	B-PER
qui	O
l'interrogeait	O
du	O
regard	O
:	O

-	O
-	O
Ah	O
!	O
gronda	O
-	O
t	O
-	O
il	O
,	O
vous	O
ne	O
comprenez	O
pas	O
que	O
si	O
le	B-LOC
Cotopaxi	I-LOC
a	O
fait	O
éruption	O
,	O
Gontran	B-PER
a	O
certainement	O
péri	O
enseveli	O
sous	O
les	O
laves	O
...	O

tout	O
à	O
votre	O
égoïsme	O
de	O
savant	O
,	O
vous	O
ne	O
voyez	O
dans	O
cette	O
catastrophe	O
que	O
la	O
ruine	O
de	O
vos	O
espérances	O
;	O

votre	O
fille	O
,	O
elle	O
,	O
y	O
voit	O
la	O
mort	O
de	O
son	O
fiancé	O
et	O
moi	O
celle	O
de	O
mon	O
meilleur	O
ami	O
.	O

Et	O
il	O
ajouta	O
:	O

-	O
-	O
Vous	O
l'avez	O
envoyé	O
à	O
la	O
mort	O
...	O

il	O
est	O
victime	O
de	O
votre	O
folie	O
et	O
vous	O
n'avez	O
pas	O
un	O
seul	O
regret	O
pour	O
lui	O
!	O

...	O

Et	O
Fricoulet	B-PER
se	O
détournant	O
,	O
cacha	O
son	O
visage	O
dans	O
ses	O
mains	O
pour	O
dissimuler	O
les	O
larmes	O
sincères	O
qui	O
ruisselaient	O
le	O
long	O
de	O
ses	O
joues	O
.	O

Ossipoff	B-PER
était	O
atterré	O
;	O

sur	O
le	O
premier	O
moment	O
,	O
en	O
effet	O
,	O
son	O
esprit	O
n'avait	O
été	O
frappé	O
que	O
d'une	O
chose	O
:	O
l'anéantissement	O
de	O
ses	O
espérances	O
;	O

l'idée	O
que	O
Gontran	B-PER
avait	O
pu	O
trouver	O
la	O
mort	O
,	O
et	O
quelle	O
mort	O
!	O

dans	O
les	O
laves	O
brûlantes	O
du	O
volcan	O
,	O
ne	O
s'était	O
même	O
pas	O
présentée	O
à	O
lui	O
;	O

mais	O
,	O
maintenant	O
,	O
il	O
se	O
sentait	O
au	O
coeur	O
une	O
douleur	O
poignante	O
,	O
à	O
la	O
pensée	O
que	O
cet	O
aimable	O
garçon	O
dont	O
il	O
avait	O
su	O
apprécier	O
les	O
qualités	O
et	O
qu'il	O
aimait	O
déjà	O
à	O
l'égal	O
de	O
son	O
fils	O
,	O
que	O
Gontran	B-PER
avait	O
péri	O
.	O
Oui	O
,	O
Fricoulet	B-PER
avait	O
raison	O
;	O

c'est	O
lui	O
qui	O
avait	O
causé	O
la	O
mort	O
du	O
jeune	O
comte	O
et	O
brisait	O
à	O
tout	O
jamais	O
le	O
coeur	O
de	O
sa	O
fille	O
,	O
de	O
cette	O
Séléna	B-PER
adorée	O
pour	O
le	O
bonheur	O
de	O
laquelle	O
il	O
eût	O
donné	O
jusqu	O
'	O
à	O
la	O
dernière	O
goutte	O
de	O
son	O
sang	O
.	O

Alors	O
,	O
accablé	O
,	O
il	O
tomba	O
à	O
genoux	O
sur	O
le	O
pont	O
et	O
prenant	O
entre	O
ses	O
mains	O
tremblantes	O
les	O
mains	O
de	O
Séléna	B-PER
:	O

-	O
-	O
Ma	O
fille	O
,	O
murmura	O
-	O
t	O
-	O
il	O
,	O
pardonne	O
-	O
moi	O
...	O
oui	O
,	O
je	O
suis	O
un	O
fou	O
,	O
oui	O
,	O
je	O
suis	O
un	O
misérable	O
,	O
puisque	O
j'ai	O
laissé	O
envahir	O
mon	O
âme	O
par	O
l'amour	O
de	O
la	O
science	O
,	O
alors	O
qu'elle	O
ne	O
devait	O
être	O
pleine	O
que	O
d'affection	O
pour	O
toi	O
.	O

Les	O
larmes	O
de	O
Séléna	B-PER
redoublèrent	O
;	O

quant	O
à	O
Fricoulet	B-PER
,	O
ému	O
de	O
l'attitude	O
désespérée	O
du	O
vieillard	O
et	O
regrettant	O
déjà	O
les	O
dures	O
paroles	O
qu'il	O
lui	O
avait	O
adressées	O
,	O
il	O
s'approcha	O
de	O
lui	O
,	O
le	O
saisit	O
par	O
les	O
épaules	O
et	O
le	O
relevant	O
:	O

-	O
-	O
Non	O
,	O
monsieur	B-PER
Ossipoff	I-PER
,	O
dit	O
-	O
il	O
,	O
non	O
,	O
vous	O
n'êtes	O
pas	O
un	O
misérable	O
,	O
non	O
,	O
vous	O
n'êtes	O
pas	O
un	O
fou	O
...	O
et	O
votre	O
fille	O
vous	O
pardonne	O
la	O
mort	O
de	O
son	O
fiancé	O
comme	O
je	O
vous	O
pardonne	O
,	O
moi	O
,	O
la	O
mort	O
de	O
mon	O
ami	O
.	O

Le	O
vieillard	O
le	O
regarda	O
et	O
balbutia	O
:	O

-	O
-	O
Bien	O
vrai	O
?	O

-	O

-	O
Voici	O
ma	O
main	O
,	O
répondit	O
Fricoulet	B-PER
simplement	O
.	O

Ossipoff	B-PER
serra	O
vigoureusement	O
la	O
main	O
que	O
lui	O
tendait	O
l'ingénieur	O
;	O

puis	O
se	O
tournant	O
vers	O
sa	O
fille	O
:	O

-	O
-	O
Et	O
toi	O
,	O
Séléna	B-PER
?	O
demanda	O
-	O
t	O
-	O
il	O
tout	O
bas	O
,	O
me	O
pardonnes	O
-	O
tu	O
aussi	O
?	O

Pour	O
toute	O
réponse	O
la	O
jeune	O
fille	O
se	O
jeta	O
dans	O
les	O
bras	O
de	O
son	O
père	O
qui	O
la	O
tint	O
longtemps	O
embrassée	O
.	O

Tout	O
à	O
coup	O
,	O
Fricoulet	B-PER
partit	O
d'un	O
large	O
éclat	O
de	O
rire	O
et	O
posant	O
sa	O
main	O
sur	O
l'épaule	O
du	O
vieillard	O
:	O

-	O
-	O
Voulez	O
-	O
vous	O
que	O
je	O
vous	O
dise	O
quelque	O
chose	O
?	O
s'écria	O
-	O
t	O
-	O
il	O
...	O

eh	O
bien	O
!	O
nous	O
sommes	O
tous	O
des	O
imbéciles	O
!	O

...	O
Ossipoff	B-PER
le	O
regarda	O
avec	O
des	O
yeux	O
que	O
l'ahurissement	O
grandissait	O
.	O

-	O
-	O
Que	O
signifie	O
?	O
murmura	O
-	O
t	O
-	O
il	O
.	O

-	O
-	O
Cela	O
signifie	O
que	O
le	O
phénomène	O
auquel	O
nous	O
venons	O
d'assister	O
ne	O
peut	O
être	O
attribué	O
à	O
une	O
éruption	O
du	B-LOC
Cotopaxi	I-LOC
.	O

Séléna	B-PER
se	O
redressa	O
et	O
se	O
jetant	O
sur	O
les	O
mains	O
de	O
l'ingénieur	O
:	O

-	O
-	O
Oh	O
!	O
parlez	O
,	O
monsieur	B-PER
Fricoulet	I-PER
,	O
parlez	O
...	O
ce	O
que	O
vous	O
dites	O
peut	O
-	O
il	O
être	O
possible	O
?	O

-	O

-	O
Tout	O
ce	O
qu'il	O
y	O
a	O
de	O
plus	O
possible	O
,	O
mademoiselle	O
et	O
voici	O
pourquoi	O
:	O
nous	O
sommes	O
en	O
ce	O
moment	O
,	O
si	O
je	O
ne	O
me	O
trompe	O
,	O
à	O
peu	O
près	O
par	O
83°	O
30	O
"	O
de	O
longitude	O
à	O
l'ouest	O
du	B-LOC
méridien	I-LOC
de	I-LOC
Paris	I-LOC
et	O
par	O
4°	O
de	O
latitude	O
nord	O
...	O

eh	O
bien	O
!	O
le	B-PER
Cotopaxi	I-PER
est	O
situé	O
,	O
par	O
rapport	O
à	O
nous	O
,	O
au	O
sud	O
-	O
est	O
.	O

Or	O
,	O
c'est	O
par	O
la	O
hanche	O
de	O
bâbord	O
que	O
le	O
phénomène	O
est	O
apparu	O
,	O
c'est	O
-	O
à	O
-	O
dire	O
en	O
plein	O
ouest	O
...	O

les	B-LOC
Cordillères	I-LOC
ne	O
sont	O
pas	O
par	O
là	O
,	O
que	O
je	O
sache	O
.	O

Il	O
n'acheva	O
pas	O
;	O

le	O
vieux	O
savant	O
s'était	O
impétueusement	O
jeté	O
sur	O
lui	O
et	O
le	O
serrait	O
dans	O
ses	O
bras	O
:	O

-	O
-	O
Oh	O
!	O
mon	O
ami	O
!	O
mon	O
fils	O
!	O

s'écria	O
-	O
t	O
-	O
il	O
,	O
vous	O
me	O
rendez	O
la	O
vie	O
!	O

Séléna	B-PER
,	O
de	O
son	O
côté	O
,	O
lui	O
avait	O
de	O
nouveau	O
saisi	O
les	O
mains	O
.	O

-	O
-	O
Et	O
à	O
moi	O
,	O
dit	O
-	O
elle	O
,	O
vous	O
me	O
rendez	O
Gontran	B-PER
!	O

-	O
-	O
Mais	O
alors	O
,	O
demanda	O
Ossipoff	B-PER
,	O
qu'est	O
-	O
ce	O
que	O
c'était	O
que	O
ce	O
cataclysme	O
?	O
-	O
-	O
