La	O
Esperanza	O
,	O
24	O
août	O
2872	O
.	O

L	O
'	O
ordonnance	O
CXVIIe	O
du	O
32e	B-ORG
Grand	I-ORG
-	I-ORG
Maître	O
de	O
l	O
'	O
Astronomie	O
terrestre	O
a	O
soulevé	O
les	O
criailleries	O
de	O
tout	O
le	O
parti	O
goguenard	O
.	O

Disons	O
-	O
le	O
tout	O
de	O
suite	O
,	O
ce	O
parti	O
,	O
quoiqu	O
'	O
il	O
s	O
'	O
en	O
défende	O
furieusement	O
,	O
rappelle	O
à	O
s	O
'	O
y	O
tromper	O
celui	O
des	O
libres	O
-	O
penseurs	O
,	O
si	O
en	O
faveur	O
il	O
y	O
a	O
quelques	O
siècles	O
.	O

Il	O
le	O
rappelle	O
tellement	O
qu	O
'	O
on	O
peut	O
craindre	O
de	O
le	O
voir	O
se	O
porter	O
aux	O
mêmes	O
excès	O
négatifs	O
,	O
qui	O
nécessiteraient	O
conséquemment	O
les	O
mêmes	O
répressions	O
.	O

Les	O
goguenards	O
ont	O
parlé	O
de	O
retour	O
aux	O
oignons	O
d	O
'	O
Egypte	B-LOC
,	O
aux	O
ténèbres	O
de	O
dix	O
-	O
neuvième	O
et	O
vingtième	O
siècles	O
;	O
ils	O
ont	O
proclamé	O
que	O
c	O
'	O
étiat	O
une	O
restauration	O
des	O
clergés	O
d	O
'	O
autrefois	O
une	O
mesure	O
supertitieuse	O
,	O
une	O
fantaisie	O
mythologique	O
introduite	O
en	O
ce	O
qu	O
'	O
il	O
y	O
a	O
de	O
plus	O
essentiel	O
à	O
la	O
bonne	O
marche	O
des	O
sociétés	O
humaines	O
modernes	O
.	O

Il	O
me	O
sera	O
facile	O
de	O
réduire	O
à	O
néant	O
ces	O
vaines	O
réclamations	O
.	O

Tout	O
d	O
'	O
abord	O
,	O
il	O
faut	O
remerquer	O
que	O
cette	O
ordonnance	O
n	O
'	O
établit	O
rien	O
qui	O
ne	O
soit	O
déjà	O
dans	O
la	O
pratique	O
réelle	O
depuis	O
longues	O
années	O
.	O

Elle	O
ne	O
fait	O
que	O
résumer	O
ce	O
qui	O
existait	O
dans	O
les	O
règlements	O
particuliers	O
de	O
presque	O
tous	O
les	O
observatoires	O
terrestres	O
,	O
ou	O
bien	O
ce	O
qui	O
résultait	O
de	O
nombreuses	O
décisions	O
de	O
la	B-ORG
Cour	I-ORG
suprêmes	I-ORG
.	O

En	O
effet	O
,	O
il	O
faut	O
être	O
étranger	O
à	O
l	O
'	O
étude	O
la	O
plus	O
élémentaire	O
du	O
droit	O
administratif	O
pour	O
ne	O
pas	O
savoir	O
les	O
formalités	O
exigées	O
par	O
tous	O
les	O
conseils	O
d	O
'	O
observatoires	O
à	O
l	O
'	O
admission	O
dans	O
la	O
grande	O
coupole	O
et	O
sur	O
la	O
terrasse	O
de	O
correspondance	O
;	O
il	O
faut	O
n	O
'	O
avoir	O
lu	O
aucune	O
des	O
publications	O
astronomiques	O
de	O
ce	O
siècle	O
pour	O
ignorer	O
que	O
ce	O
nom	O
même	O
de	O
mystères	O
de	O
la	O
coupole	O
et	O
de	O
la	O
terrasse	O
,	O
tant	O
critiqué	O
dans	O
l	O
'	O
ordonnance	O
dont	O
il	O
s	O
'	O
agit	O
,	O
est	O
d	O
'	O
un	O
usage	O
commun	O
,	O
et	O
que	O
certains	O
document	O
officiels	O
,	O
déjà	O
anciens	O
,	O
l	O
'	O
emploient	O
expressément	O
.	O

Il	O
en	O
est	O
de	O
même	O
du	O
régime	O
spécial	O
,	O
du	O
célibat	O
obligatoire	O
des	O
astronomes	O
qui	O
veulent	O
dépasser	O
le	O
quatrième	O
degré	O
,	O
du	O
serment	O
qu	O
'	O
on	O
exige	O
d	O
'	O
eux	O
et	O
des	O
pénalités	O
particulières	O
auxquelles	O
ils	O
sont	O
soumis	O
,	O
pénalités	O
d	O
'	O
autant	O
plus	O
sébères	O
que	O
le	O
degré	O
du	O
contrevenant	O
est	O
plus	O
élevé	O
.	O

Il	O
y	O
a	O
déjà	O
longtemps	O
que	O
dans	O
les	O
demandes	O
d	O
'	O
admission	O
aux	O
degrés	O
supérieurs	O
,	O
les	O
aspirants	O
mentionnent	O
en	O
premier	O
lieu	O
leur	O
condition	O
de	O
célibataire	O
et	O
l	O
'	O
austérité	O
de	O
leurs	O
moeurs	O
,	O
avec	O
pièces	O
à	O
l	O
'	O
appui	O
.	O

Or	O
ces	O
choses	O
étaient	O
devenues	O
exigibles	O
en	O
réalité	O
,	O
depuis	O
déjà	O
longtemps	O
,	O
et	O
l	O
'	O
ordonnance	O
CXVII	O
"	O
est	O
venue	O
simplement	O
régulariser	O
un	O
usage	O
reconnu	O
nécessaire	O
au	O
point	O
de	O
vue	O
de	O
la	O
morale	O
et	O
de	O
la	O
politique	O
.	O

Et	O
ici	O
,	O
l	O
'	O
action	O
de	O
l	O
'	O
ordonnance	O
,	O
au	O
lieu	O
de	O
resserrer	O
l	O
'	O
usage	O
,	O
l	O
'	O
a	O
rendu	O
plus	O
équitable	O
et	O
plus	O
large	O
,	O
en	O
prévenant	O
l	O
'	O
abus	O
de	O
certaines	O
restrictions	O
trop	O
sévères	O
qui	O
commençaient	O
à	O
s	O
'	O
introduire	O
dans	O
plusieurs	O
Cours	O
astronomiques	O
.	O

