M.	B-PER
Baboulifiche	I-PER
,	O
président	O
de	O
l	B-ORG
'	I-ORG
Académie	I-ORG
des	I-ORG
Sciences	I-ORG
,	I-ORG
Arts	I-ORG
et	I-ORG
Belles	I-ORG
-	I-ORG
Lettres	I-ORG
,	O
et	O
Secrétaire	O
perpétuel	O
de	O
la	B-ORG
Société	I-ORG
universelle	I-ORG
astronomique	I-ORG
fin	O
de	O
siècle	O
de	B-ORG
Fresnay	B-LOC
le	I-LOC
Puceux	I-LOC
,	O
après	O
une	O
lecture	O
annonçant	O
qu	O
'	O
en	O
1900	O
on	O
pourra	O
voir	O
la	O
Lune	O
à	O
un	O
mètre	O
,	O
se	O
demande	O
s	O
'	O
il	O
ne	O
lui	O
serait	O
pas	O
possible	O
de	O
mieux	O
faire	O
et	O
...	O
se	O
propose	O
d	O
'	O
y	O
aller	O
incognito	O
.	O

—	O
Le	O
vieil	O
aérostat	O
qui	O
a	O
déjà	O
bien	O
des	O
fois	O
servi	O
pour	O
les	O
fêtes	O
de	O
l	B-ORG
'	I-ORG
Académie	I-ORG
et	O
autres	O
solennités	O
locales	O
est	O
encore	O
en	O
assez	O
bon	O
état	O
,	O
et	O
pourrait	O
parfaitement	O
supporter	O
le	O
poids	O
de	O
deux	O
et	O
peut	O
-	O
être	O
même	O
de	O
trois	O
personnes	O
.	O

Monsieur	B-PER
Baboulifiche	I-PER
fait	O
part	O
de	O
ses	O
intentions	O
à	O
son	O
domestique	B-PER
Papavoine	B-PER
et	O
lui	O
donne	O
l	O
'	O
ordre	O
de	O
se	O
préparer	O
à	O
l	O
'	O
accompagner	O
dans	O
la	O
Lune	O
,	O
vers	O
laquelle	O
il	O
compte	O
se	O
diriger	O
dès	O
le	O
lendemain	O
,	O
au	O
point	O
du	O
jour	O
.	O

—	O
Ébahissement	O
désespéré	O
de	O
Papavoine	B-PER
.	O

Après	O
avoir	O
fait	O
en	O
gémissant	O
ses	O
paquets	O
,	O
Papavoine	B-PER
s	O
'	O
endort	O
,	O
sans	O
avoir	O
le	O
courage	O
de	O
se	O
mettre	O
au	O
lit	O
.	O

—	O
Plein	O
d	O
'	O
une	O
tendre	O
sympathie	O
pour	O
les	O
chagrins	O
de	O
son	O
maître	O
,	O
le	O
chat	O
s	O
'	O
endort	O
aussi	O
.	O

Au	O
lever	O
de	O
l	O
'	O
aurore	O
et	O
suivant	O
un	O
procédé	O
de	O
son	O
invention	O
,	O
M.	B-PER
Baboulifiche	I-PER
,	O
aidé	O
par	O
son	O
domestique	O
,	O
remplit	O
de	O
gaz	O
le	O
ballon	O
l	O
'	B-PER
Intrépide	I-PER
qui	O
doit	O
les	O
enlever	O
dans	O
la	B-LOC
Lune	I-LOC
.	O

En	O
route	O
pour	O
la	B-LOC
Lune	I-LOC
!	O

—	O
Le	O
ballon	O
l	B-PER
'	I-PER
Intrépide	I-PER
traverse	O
un	O
nuage	O
,	O
la	B-LOC
Terre	I-LOC
s	O
'	O
éloigne	O
,	O
la	B-LOC
Lune	I-LOC
se	O
rapproche	O
,	O
courage	O
!	O

—	O
Papavoine	B-PER
a	O
mal	O
au	O
coeur	O
et	O
son	O
maître	O
aussi	O
.	O

—	O
L	B-LOC
'	I-LOC
Aérostat	I-LOC
,	O
un	O
peu	O
délesté	O
,	O
acquiert	O
une	O
plus	O
grande	O
force	O
d	O
'	O
ascension	O
.	O

L	O
'	O
attraction	O
lunaire	O
étant	O
devenue	O
par	O
trop	O
grande	O
,	O
le	O
ballon	O
éclate	O
et	O
se	O
précipite	O
avec	O
une	O
rapidité	O
vertigineuse	O
vers	O
la	O
surface	O
légèrement	O
accidentée	O
de	O
la	B-LOC
Lune	I-LOC
.	O

Brusque	O
arrivée	O
de	O
M.	B-PER
Baboulifiche	I-PER
et	O
de	O
son	O
domestique	O
Papavoine	B-PER
dans	O
la	B-LOC
Lune	I-LOC
.	O

Par	O
une	O
chance	O
des	O
plus	O
heureuses	O
,	O
les	O
vêtements	O
de	O
M.	B-PER
Baboulifiche	I-PER
avaient	O
seuls	O
été	O
traversés	O
par	O
la	O
pointe	O
aiguë	O
du	O
rocher	O
sur	O
lequel	O
il	O
était	O
tombé	O
,	O
lors	O
de	O
son	O
arrivée	O
dans	O
la	B-LOC
Lune	I-LOC
,	O
et	O
comme	O
le	O
digne	O
Président	O
était	O
passablement	O
lourd	O
,	O
l	O
'	O
étoffe	O
finit	O
par	O
céder	O
et	O
M.	B-PER
Baboulifiche	I-PER
ne	O
tarda	O
pas	O
à	O
se	O
trouver	O
désembroché	O
.	O

—	O
Aussitôt	O
sur	O
pieds	O
et	O
sans	O
se	O
préoccuper	O
des	O
avaries	O
de	O
sa	O
culotte	O
,	O
ni	O
d	O
'	O
une	O
sensation	O
douloureuse	O
qu	O
'	O
il	O
éprouve	O
dans	O
un	O
certain	O
endroit	O
qu	O
'	O
il	O
est	O
inutile	O
de	O
nommer	O
,	O
notre	O
courageux	O
explorateur	O
se	O
met	O
à	O
la	O
recherche	O
de	O
Papavoine	B-PER
qui	O
a	O
totalement	O
disparu	O
.	O

Entendant	O
de	O
sourds	O
gémissements	O
sortir	O
d	O
'	O
une	O
étroite	O
crevasse	O
,	O
M.	B-PER
Baboulifiche	I-PER
se	O
met	O
à	O
plat	O
ventre	O
au	O
bord	O
de	O
ce	O
trou	O
et	O
aperçoit	O
tout	O
au	O
fond	O
le	O
malheureux	O
Papavoine	B-PER
couché	O
et	O
à	O
moitié	O
englouti	O
dans	O
une	O
substance	O
qui	O
lui	O
paraît	O
être	O
une	O
eau	O
heureusement	O
peu	O
profonde	O
.	O

Papavoine	B-PER
s	O
'	O
étant	O
aperçu	O
qu	O
'	O
un	O
faible	O
rayon	O
de	O
lumière	O
semblait	O
venir	O
de	O
derrière	O
lui	O
,	O
s	O
'	O
était	O
retourné	O
et	O
avait	O
découvert	O
un	O
étroit	O
passage	O
dans	O
lequel	O
il	O
s	O
'	O
engagea	O
en	O
rampant	O
.	O

Malheureusement	O
,	O
cette	O
espèce	O
de	O
galerie	O
se	O
rétrécissait	O
de	O
plus	O
en	O
plus	O
,	O
si	O
bien	O
que	O
,	O
lorsqu	O
'	O
il	O
fut	O
enfin	O
arrivé	O
à	O
l	O
'	O
ouverture	O
,	O
l	O
'	O
infortuné	O
Papavoine	B-PER
ne	O
put	O
qu	O
'	O
avec	O
bien	O
du	O
mal	O
sortir	O
sa	O
tête	O
,	O
ses	O
épaules	O
,	O
ses	O
bras	O
et	O
le	O
haut	O
de	O
son	O
corps	O
;	O
mais	O
le	O
reste	O
n	O
'	O
aurait	O
jamais	O
passé	O
sans	O
l	O
'	O
aide	O
de	O
M.	B-PER
Baboulifiche	I-PER
qui	O
,	O
à	O
force	O
de	O
tirer	O
,	O
parvient	O
à	O
arracher	O
de	O
ce	O
terrier	O
son	O
malheureux	O
domestique	O
.	O

Joie	O
délirante	O
de	O
M.	B-PER
Baboulifiche	I-PER
qui	O
,	O
contrairement	O
à	O
l	O
'	O
opinion	O
généralement	O
admise	O
,	O
croit	O
avoir	O
découvert	O
de	O
l	O
'	O
eau	O
dans	O
la	B-LOC
Lune	I-LOC
au	O
fond	O
de	O
l	O
'	O
espèce	O
de	O
citerne	O
dans	O
laquelle	O
Papavoine	B-PER
était	O
tombé	O
.	O

—	O
Combien	O
grande	O
est	O
sa	O
déception	O
,	O
lorsqu	O
'	O
il	O
constate	O
,	O
après	O
plus	O
ample	O
examen	O
des	O
vêtements	O
de	O
Papavoine	B-PER
,	O
que	O
cette	O
prétendue	O
eau	O
n	O
'	O
est	O
que	O
de	O
la	O
cendre	O
.	O

M.	B-PER
Baboulifiche	I-PER
et	O
son	O
domestique	O
ayant	O
rencontré	O
un	O
banc	O
de	O
moules	O
gigantesques	O
,	O
en	O
prennent	O
chacun	O
une	O
et	O
cherchent	O
un	O
endroit	O
où	O
ils	O
puissent	O
les	O
faire	O
cuire	O
,	O
car	O
la	O
nuit	O
arrive	O
,	O
la	B-LOC
Terre	I-LOC
se	O
lève	O
et	O
leurs	O
estomacs	O
vides	O
depuis	O
longtemps	O
commencent	O
à	O
crier	O
famine	O
.	O

M.	B-PER
Baboulifiche	I-PER
ayant	O
aperçu	O
une	O
espèce	O
de	O
vaste	O
édifice	O
en	O
ruines	O
éclairé	O
par	O
les	O
rayons	O
blafards	O
de	O
la	B-LOC
Terre	I-LOC
,	O
en	O
prend	O
la	O
route	O
,	O
avec	O
son	O
domestique	O
,	O
dans	O
l	O
'	O
intention	O
d	O
'	O
y	O
aller	O
souper	O
et	O
coucher	O
.	O

—	O
Papavoine	B-PER
,	O
beaucoup	O
moins	O
gros	O
et	O
plus	O
alerte	O
que	O
son	O
maître	O
,	O
le	O
laisse	O
bientôt	O
en	O
arrière	O
,	O
car	O
M.	B-PER
Baboulifiche	I-PER
,	O
essoufflé	O
,	O
tout	O
en	O
nage	O
,	O
est	O
obligé	O
de	O
s	O
'	O
arrêter	O
et	O
de	O
poser	O
sa	O
moule	O
à	O
terre	O
,	O
c	O
'	O
est	O
-	O
à	O
-	O
dire	O
à	O
Lune	B-PER
,	O
pour	O
se	O
reposer	O
un	O
moment	O
et	O
reprendre	O
haleine	O
.	O

—	O
Mais	O
,	O
horreur	O
!	O

la	O
moule	O
