qu'elles	O
frotte	O
contre	O
le	O
sable	O
,	O
et	O
se	O
divisant	O
peu	O
à	O
peu	O
en	O
lames	O
échevelées	O
qui	O
atteignent	O
trois	O
mètres	O
de	O
longueur	O
.	O
Mais	O
sur	O
des	O
bancs	O
de	O
rochers	O
qui	O
rayent	O
la	O
surface	O
des	O
sables	O
,	O
le	B-PER
toumbo	I-PER
a	O
une	O
végétation	O
magnifique	O
,	O
parce	O
que	O
,	O
à	O
l'abri	O
de	O
son	O
milieu	O
naturel	O
,	O
il	O
peut	O
solidement	O
fixer	O
l'étonnant	O
épi	O
qui	O
forme	O
sa	O
racine	O
et	O
qui	O
s'étend	O
sur	O
un	O
ou	O
deux	O
mètres	O
d'étendue	O
.	O
Un	O
arbre	O
sans	O
tige	O
,	O
celui	O
-	O
ci	O
est	O
fortement	O
!	O
C'est	O
en	O
cet	O
endroit	O
qu'il	O
porte	O
pourtant	O
auprès	O
de	O
l'insertion	O
de	O
ses	O
feuilles	O
un	O
bouquet	O
de	O
cônes	O
d'un	O
rouge	O
vif	O
,	O
qui	O
rappellent	O
nos	O
pommes	O
de	O
pin	O
.	O
Huit	O
hommes	O
,	O
débouchant	O
du	O
chemin	O
creux	O
,	O
font	O
leur	O
apparition	O
sur	O
le	O
rivage	O
.	O
Quatre	O
d'entre	O
eux	O
,	O
vigoureux	O
Namaquas	B-PER
,	O
au	O
corps	O
informe	O
,	O
mais	O
robuste	O
,	O
à	O
la	O
grosseur	O
couverte	O
de	O
courtes	O
mèches	O
d'une	O
laine	O
frisée	O
,	O
au	O
teint	O
jaune	O
fuligineux	O
,	O
portant	O
sur	O
leurs	O
épaules	O
une	O
légère	O
embarcation	O
,	O
que	O
le	O
plus	O
délicat	O
des	O
mousses	O
n'hésiterait	O
pas	O
à	O
déclarer	O
fille	O
d'Albion	B-PER
.	O
Mais	O
les	O
autres	O
hommes	O
qui	O
viennent	O
d'apparaître	O
offrent	O
avec	O
les	O
quatre	O
porteurs	O
du	O
canot	O
un	O
contraste	O
complet	O
.	O
Leur	O
stature	O
beaucoup	O
plus	O
grande	O
que	O
celle	O
des	B-MISC
Hottentots	I-MISC
,	O
leur	O
peau	O
plus	O
brune	O
et	O
analogue	O
au	O
bronze	O
florentin	O
,	O
leurs	O
yeux	O
perçants	O
et	O
bien	O
ouverts	O
,	O
les	O
proportions	O
des	O
membres	O
gracieuses	O
et	O
puissantes	O
,	O
une	O
attitude	O
pleine	O
de	O
noblesse	O
et	O
de	O
fierté	O
,	O
tout	O
fait	O
voir	O
en	O
ceux	O
-	O
ci	O
une	O
race	O
supérieure	O
.	O
Ce	O
sont	O
des	B-PER
Cafres	I-PER
que	O
les	O
hasards	O
de	O
la	O
guerre	O
ou	O
la	O
tyrannie	O
de	O
leurs	O
rois	O
ont	O
chassés	O
sur	O
les	O
terres	O
indigènes	O
.	O
Le	O
costume	O
,	O
qui	O
n'est	O
pas	O
sans	O
grâce	O
,	O
conserve	O
la	O
tradition	O
de	O
la	O
vie	O
sauvage	O
.	O
Une	O
courte	O
jupe	O
,	O
serrée	O
à	O
la	O
taille	O
,	O
tombe	O
à	O
mi	O
-	O
cuisse	O
;	O
elle	O
semble	O
formée	O
de	O
plis	O
d'une	O
singulière	O
flexibilité	O
,	O
tandis	O
qu'elle	O
révèle	O
la	O
beauté	O
d'une	O
frange	O
épaisse	O
de	O
longs	O
poils	O
blancs	O
flottant	O
à	O
l'aventure	O
.	O
Sur	O
les	O
épaules	O
,	O
une	O
espèce	O
de	O
palatine	O
du	O
même	O
genre	O
étale	O
ses	O
mèches	O
neigeuses	O
.	O
Le	O
tout	O
est	O
simplement	O
formé	O
d'une	O
quantité	O
de	O
queues	O
d'antilopes	O
gnous	O
,	O
si	O
nombreux	O
en	O
désert	O
.	O
Ajoutez	O
des	O
bracelets	O
de	O
cuivre	O
aux	O
jambes	O
et	O
aux	O
bras	O
,	O
un	O
collier	O
de	O
verroteries	O
au	O
cou	O
,	O
deux	O
tresses	O
de	O
cheveux	O
aux	O
tempes	O
,	O
et	O
la	O
plus	O
belle	O
des	O
plus	O
beaux	O
indigènes	O
africains	O
.	O
Derrière	O
les	B-LOC
Cafres	I-LOC
viennent	O
des	O
blancs	O
.	O
A	O
leur	O
teint	O
mat	O
,	O
aux	O
pommettes	O
saillantes	O
et	O
fleuries	O
,	O
à	O
leurs	O
larges	O
dents	O
bordant	O
les	O
lèvres	O
,	O
à	O
leurs	O
favoris	O
roux	O
et	O
touffus	O
,	O
à	O
leur	O
tenue	O
correcte	O
—	O
pantalon	O
,	O
gilet	O
pareils	O
—	O
un	O
immense	O
panama	O
semblant	O
la	O
seule	O
concession	O
faite	O
au	O
désert	O
africain	O
—	O
nous	O
reconnaissons	O
évidemment	O
des	O
enfants	O
de	O
la	B-LOC
vieille	O
Angleterre	B-LOC
.	O
Vigoureux	O
gaillards	O
du	O
reste	O
,	O
au	O
pas	O
alerte	O
,	O
et	O
portant	O
chacun	O
un	O
paquet	O
ficelé	O
sous	O
le	O
bras	O
.	O
A	O
peine	O
arrivés	O
,	O
les	B-PER
Namaquas	I-PER
,	O
entrant	O
dans	O
l'eau	O
,	O
mettent	O
à	O
flot	O
la	O
chaloupe	O
et	O
l'attachent	O
au	O
rivage	O
par	O
un	O
grappin	O
fixé	O
dans	O
le	O
sable	O
.	O
Les	B-MISC
Cafres	I-MISC
déposent	O
au	O
bord	O
un	O
objet	O
singulier	O
qu'ils	O
portent	O
entre	O
eux	O
,	O
suspendu	O
à	O
deux	O
bâtons	O
reposant	O
sur	O
leurs	O
épaules	O
.	O
On	O
dirait	O
une	O
pompe	O
à	O
incendie	O
.	O
—	O
Chaud	O
!	O
très	O
chaud	O
,	O
Sam	B-PER
!	O
dit	O
énerva	O
-	O
tiquement	O
un	O
des	B-MISC
Anglais	I-MISC
.	O
—	O
Oui	O
,	O
James	B-PER
!	O
—	O
C'est	O
bien	O
ici	O
le	O
27°	O
42	O
'	O
6	O
''	O
de	O
latitude	O
sud	O
?	O
—	O
C'est	O
ici	O
,	O
frère	O
.	O
Voici	O
les	O
jalons	O
plantés	O
par	O
moi	O
il	O
y	O
a	O
six	O
mois	O
,	O
quand	O
je	O
vins	O
seul	O
,	O
et	O
qui	O
marquent	O
la	O
trace	O
du	O
parallèle	O
calculé	O
par	O
notre	O
grand	O
-	O
père	O
.	O
—	O
Bien	O
!	O
...	O
Et	O
la	O
longitude	O
?	O
—	O
Nous	O
avancerons	O
,	O
dans	O
la	O
direction	O
des	O
jalons	O
,	O
de	O
deux	O
cent	O
quarante	O
-	O
sept	O
mètres	O
soixante	O
-	O
douze	O
centimètres	O
et	O
nous	O
serons	O
alors	O
à	O
pic	O
sur	O
le	O
point	O
qui	O
marque	O
32°	O
49	O
'	O
8	O
"	O
,	O
longitude	O
où	O
nous	O
devons	O
affleurer	O
.	O
—	O
Sam	B-PER
!	O
à	O
quoi	O
pensez	O
-	O
vous	O
?	O
Qu'allez	O
-	O
vous	O
dire	O
?	O
Samuel	B-PER
rougit	O
et	O
baissa	O
la	O
tête	O
.	O
James	B-PER
poursuivit	O
:	O
—	O
Faisons	O
attention	O
à	O
nos	O
paroles	O
!	O
Quand	O
on	O
ne	O
veut	O
pas	O
être	O
deviné	O
,	O
il	O
faut	O
croire	O
que	O
les	O
sables	O
eux	O
-	O
mêmes	O
ont	O
des	O
oreilles	O
...	O
D'ailleurs	O
,	O
je	O
ne	O
sais	O
-	O
je	O
ne	O
sens	O
,	O
je	O
crois	O
sentir	O
,	O
dans	O
l'air	O
,	O
une	O
exhala	O
-	O
hison	O
!	O
Voilà	O
bien	O
des	O
nuits	O
que	O
je	O
ne	O
dors	O
pas	O
tranquille	O
.	O
—	O
Bah	O
!	O
que	O
peut	O
-	O
on	O
craindre	O
?	O
Ici	O
la	O
nuit	O
n'est	O
-	O
elle	O
pas	O
aussi	O
désert	O
que	O
le	O
jour	O
?	O
D'ailleurs	O
nous	O
avons	O
des	O
chiens	O
...	O
—	O
Justement	O
.	O
Les	O
chiens	O
ont	O
été	O
inquiets	O
...	O
—	O
Cela	O
ne	O
veut	O
rien	O
dire	O
.	O
Quelqu'un	O
sait	O
-	O
il	O
dans	O
le	O
pays	O
ce	O
que	O
nous	O
cherchons	O
?	O
Un	O
bushman	O
voleur	O
,	O
qui	O
rôderait	O
autour	O
des	O
chariots	O
,	O
n'en	O
voudrait	O
qu	O
'	O
à	O
nos	O
boeufs	O
,	O
à	O
nos	O
chevaux	O
,	O
que	O
nous	O
n'avons	O
pas	O
?	O
Frère	O
,	O
ne	O
doutons	O
pas	O
du	O
succès	O
et	O
montons	O
les	O
appareils	O
.	O
—	O
Bien	O
!	O
Dieu	B-PER
vous	O
bénisse	O
,	O
Sam	B-PER
!	O
Vous	O
êtes	O
un	O
brave	O
garçon	O
.	O
Mais	O
ne	O
causons	O
pas	O
comme	O
de	O
vieilles	O
femmes	O
,	O
et	O
montons	O
les	O
appareils	O
.	O
—	O
Hourra	O
!	O
—	O
Hourra	O
pour	O
la	B-LOC
vieille	O
Angleterre	B-LOC
!	O
»	O
Les	O
deux	O
frères	O
,	O
au	O
moyen	O
d'une	O
équerre	O
à	O
lunette	O
montée	O
sur	O
un	O
petit	O
portatif	O
,	O
tracèrent	O
sur	O
le	O
sable	O
,	O
avec	O
des	O
piquets	O
qu'ils	O
avaient	O
apportés	O
,	O
une	O
ligne	O
perpendiculaire	O
à	O
la	O
direction	O
des	O
piquets	O
de	O
latitude	O
;	O
puis	O
,	O
la	O
prolongeant	O
de	O
cent	O
mètres	O
de	O
chaque	O
côté	O
,	O
ils	O
plantèrent	O
un	O
fort	O
pieu	O
en	O
fer	O
à	O
chaque	O
extrémité	O
et	O
y	O
attachèrent	O
une	O
corde	O
,	O
exactement	O
longue	O
de	O
deux	O
cent	O
soixante	O
-	O
sept	O
mètres	O
soixante	O
-	O
douze	O
centimètres	O
.	O
Il	O
résulta	O
de	O
cette	O
disposition	O
que	O
,	O
en	O
réunissant	O
les	O
deux	O
cordes	O
d'égale	O
longueur	O
à	O
l'arrière	O
du	O
canot	O
,	O
celui	O
-	O
ci	O
pouvait	O
s'éloigner	O
de	O
la	O
côte	O
juste	O
des	O
deux	O
cent	O
quarante	O
-	O
sept	O
mètres	O
soixante	O
-	O
douze	O
centimètres	O
nécessaires	O
,	O
en	O
restant	O
maintenu	O
dans	O
la	O
ligne	O
du	O
parallèle	O
le	O
27°	O
42	O
'	O
6	O
''	O
de	O
latitude	O
sud	O
.	O
Une	O
fois	O
tout	O
préparé	O
,	O
l'appareil	O
qu'avaient	O
apporté	O
les	B-PER
Cafres	I-PER
,	O
cette	O
sorte	O
de	O
pompe	O
à	O
incendie	O
,	O
fut	O
calé	O
sur	O
le	O
rivage	O
au	O
bord	O
de	O
l'eau	O
,	O
soigneusement	O
mis	O
de	O
niveau	O
,	O
et	O
,	O
sous	O
les	O
bras	O
robustes	O
des	B-PER
Namaquas	I-PER
,	O
commença	O
à	O
faire	O
entendre	O
des	O
sifflements	O
profonds	O
.	O
—	O
James	B-PER
,	O
tout	O
va	O
bien	O
!	O
—	O
All	O
right	O
!	O
Allons	O
,	O
Sam	B-PER
:	O
attachons	O
au	O
réservoir	O
notre	O
tube	O
conducteur	O
;	O
nous	O
en	O
avons	O
trois	O
cents	O
mètres	O
;	O
c'est	O
plus	O
qu'il	O
ne	O
faut	O
!	O
Et	O
le	O
tube	O
élastique	O
,	O
soutenu	O
par	O
ses	O
flotteurs	O
,	O
déroula	O
sur	O
le	O
sable	O
ses	O
longs	O
anneaux	O
comme	O
un	O
serpent	O
gris	O
.	O
—	O
Embarque	O
!	O
Et	O
vous	O
autres	O
,	O
du	O
courage	O
quand	O
on	O
vous	O
fera	O
signe	O
.	O
»	O
Et	O
le	O
bateau	O
,	O
entraînant	O
ses	O
deux	O
lignes	O
d'amarre	O
et	O
le	O
tube	O
qui	O
flottait	O
sur	O
l'eau	O
,	O
s'avança	O
lentement	O
.	O
Bientôt	O
il	O
demeura	O
stationnaire	O
:	O
il	O
était	O
à	O
deux	O
cent	O
quarante	O
-	O
sept	O
mètres	O
du	O
rivage	O
.	O
—	O
James	B-PER
,	O
passez	O
-	O
moi	O
l'habit	O
,	O
aidez	O
-	O
moi	O
à	O
le	O
mettre	O
,	O
je	O
vous	O
prie	O
.	O
—	O
A	O
moi	O
le	O
danger	O
,	O
mon	O
frère	O
!	O
—	O
Non	O
,	O
James	B-PER
,	O
vous	O
êtes	O
l'aîné	O
.	O
C'est	O
à	O
moi	O
de	O
tenter	O
l'entreprise	O
.	O
Vous	O
êtes	O
plus	O
fort	O
que	O
moi	O
et	O
,	O
et	O
,	O
si	O
je	O
succombe	O
,	O
vous	O
,	O
sans	O
doute	O
,	O
vous	O
la	O
mènerez	O
à	O
bien	O
.	O
—	O
Écoute	O
-	O
moi	O
:	O
nous	O
perdons	O
notre	O
temps	O
.	O
Si	O
tu	O
ne	O
veux	O
pas	O
céder	O
,	O
que	O
le	O
sort	O
décide	O
.	O
—	O
Tirons	O
au	O
sort	O
,	O
soit	O
!	O
»	O
Une	O
couronne	O
sauta	O
immédiatement	O
en	O
l'air	O
.	O
—	O
Pile	O
!	O
dit	O
le	O
jeune	O
homme	O
.	O
—	O
Face	O
!	O
s'écria	O
James	B-PER
.	O
La	O
figure	O
de	O
la	B-PER
reine	I-PER
Victoria	I-PER
brillait	O
au	O
soleil	O
sur	O
le	O
fond	O
du	O
bateau	O
.	O
—	O
Hourra	O
!	O
s'écria	O
l'aîné	O
des	O
deux	O
frères	O
en	O
frappant	O
dans	O
ses	O
mains	O
.	O
Passe	O
-	O
moi	O
le	O
costume	O
,	O
et	O
en	O
avant	O
!	O
Et	O
,	O
déposant	O
sa	O
coiffure	O
,	O
il	O
se	O
revêtit	O
d'un	O
habillement	O
complet	O
de	O
caoutchouc	O
dont	O
les	O
jambes	O
étaient	O
terminées	O
par	O
d'immenses	O
bottes	O
munies	O
de	O
semelles	O
qui	O
semblaient	O
énormes	O
et	O
l'étaient	O
en	O
effet	O
,	O
puisque	O
,	O
une	O
fois	O
le	O
brave	O
James	B-PER
attaché	O
à	O
elles	O
,	O
il	O
ne	O
lui	O
fut	O
plus	O
possible	O
de	O
lever	O
ni	O
un	O
pied	O
ni	O
l'autre	O
.	O
Samuel	B-PER
veillait	O
avec	O
gravité	O
à	O
tous	O
les	O
détails	O
de	O
cet	O
accoutrement	O
bizarre	O
.	O
—	O
Attention	O
aux	O
armatures	O
,	O
frère	O
!	O
Vous	O
savez	O
à	O
quelles	O
pressions	O
vous	O
allez	O
vous	O
soumis	O
?	O
—	O
C'est	O
vrai	O
,	O
Sam	B-PER
.	O
Dix	O
mètres	O
d'eau	O
représentent	O
le	O
poids	O
d'une	O
atmosphère	O
;	O
dix	O
atmosphères	O
;	O
nous	O
sommes	O
,	O
d'après	O
ce	O
calcul	O
,	O
ici	O
,	O
d'après	O
le	O
grand	O
-	O
père	O
,	O
environ	O
un	O
kilomètre	O
de	O
fond	O
...	O
C'est	O
quarante	O
-	O
deux	O
atmosphères	O
;	O
mettons	O
quarante	O
-	O
cinq	O
pour	O
les	O
fractions	O
.	O
Bah	O
!	O
nos	O
pompes	O
vont	O
jusqu	O
'	O
à	O
cinquante	O
!	O
Pendant	O
ce	O
temps	O
,	O
Samuel	B-PER
,	O
sérieux	O
,	O
s'assurait	O
que	O
le	O
vêtement	O
de	O
caoutchouc	O
qui	O
revêtait	O
son	O
frère	O
était	O
bien	O
soutenu	O
par	O
une	O
armature	O
intérieure	O
formée	O
d'un	O
lacis	O
d'arcs	O
métalliques	O
,	O
serrés	O
et	O
d'une	O
légèreté	O
extraordinaire	O
.	O
On	O
avait	O
en	O
effet	O
employé	O
pour	O
les	O
faire	O
de	O
l'aluminium	O
doré	O
,	O
de	O
façon	O
que	O
l'eau	O
de	O
mer	O
n'eût	O
aucune	O
action	O
sur	O
lui	O
.	O
Tous	O
ces	O
arcs	O
résistants	O
avaient	O
pour	O
but	O
de	O
supporter	O
l'énorme	O
pression	O
à	O
laquelle	O
le	O
plongeur	O
allait	O
être	O
soumis	O
.	O
Sur	O
le	O
dos	O
de	O
l'habit	O
de	O
caoutchouc	O
,	O
une	O
petite	O
caisse	O
métallique	O
était	O
fixée	O
,	O
de	O
laquelle	O
partait	O
un	O
tube	O
aboutissant	O
à	O
une	O
lanterne	O
particulière	O
placée	O
dans	O
la	O
main	O
gauche	O
,	O
puis	O
un	O
second	O
tube	O
court	O
et	O
de	O
cristal	O
qui	O
devait	O
enfermer	O
la	O
tête	O
,	O
et	O
un	O
troisième	O
tube	O
,	O
rattaché	O
au	O
tuyau	O
flottant	O
,	O
gagnait	O
le	O
rivage	O
et	O
aboutissait	O
au	O
réservoir	O
où	O
nous	O
avons	O
vu	O
les	O
pompes	O
comprimer	O
de	O
l'air	O
au	O
commencement	O
.	O
Une	O
longue	O
,	O
longue	O
corde	O
,	O
sorte	O
de	O
ligne	O
,	O
lovée	O
à	O
l'avant	O
du	O
canot	O
,	O
passait	O
à	O
travers	O
les	O
anneaux	O
de	O
la	O
ceinture	O
et	O
entourait	O
les	O
reins	O
du	O
plongeur	O
.	O
Samuel	B-PER
la	O
tenait	O
déjà	O
à	O
la	O
main	O
.	O
Assis	O
sur	O
le	O
bord	O
du	O
canot	O
,	O
qu'il	O
fait	O
pencher	O
d'une	O
manière	O
effrayante	O
,	O
le	O
brave	O
James	B-PER
enferma	O
sa	O
tête	O
dans	O
le	O
casque	O
.	O
Il	O
pousse	O
un	O
cri	O
,	O
il	O
se	O
renverse	O
en	O
arrière	O
:	O
il	O
tombe	O
.	O
Samuel	B-PER
se	O
détourne	O
et	O
fait	O
signe	O
aux	B-PER
Namaquas	I-PER
.	O
Tout	O
à	O
coup	O
il	O
pense	O
perdre	O
l'équilibre	O
;	O
le	O
canot	O
penche	O
horriblement	O
et	O
éprouve	O
de	O
fortes	O
secousses	O
.	O
Le	O
plongeur	O
s'est	O
retenu	O
,	O
il	O
se	O
cramponne	O
à	O
l'embarcation	O
et	O
fait	O
des	O
signes	O
désespérés	O
.	O
Samuel	B-PER
se	O
précipite	O
vers	O
son	O
frère	O
,	O
saisit	O
à	O
bras	O
-	O
le	O
-	O
corps	O
,	O
et	O
,	O
découvrant	O
sa	O
tête	O
:	O
—	O
Qu	O
'	O
y	O
a	O
-	O
t	O
-	O
il	O
,	O
grand	O
Dieu	B-PER
?	O
—	O
Il	O
y	O
a	O
que	O
j'étouffe	O
!	O
L'air	O
n'arrive	O
pas	O
.	O
En	O
un	O
clin	O
d'oeil	O
le	O
costume	O
est	O
retiré	O
.	O
Samuel	B-PER
,	O
le	O
distributeur	O
,	O
intérieur	O
,	O
extérieur	O
,	O
les	O
deux	O
frères	O
examinent	O
tout	O
avec	O
une	O
anxiété	O
fébrile	O
.	O
Samuel	B-PER
s'est	O
emparé	O
de	O
la	O
petite	O
caisse	O
métallique	O
sur	O
le	O
dos	O
de	O
la	O
carapace	O
:	O
c'est	O
l'appareil	O
.	O
Il	O
l'ouvre	O
,	O
il	O
pousse	O
un	O
cri	O
.	O
Le	O
clapet	O
est	O
forcé	O
.	O
L'air	O
respiré	O
et	O
produits	O
par	O
la	O
combustion	O
de	O
la	O
lampe	O
ne	O
peuvent	O
plus	O
s'échapper	O
au	O
dehors	O
:	O
notre	O
lampe	O
s'est	O
éteinte	O
,	O
mon	O
pauvre	O
frère	O
,	O
et	O
vous	O
auriez	O
fait	O
comme	O
elle	O
.	O
Les	O
deux	O
hardis	O
explorateurs	O
se	O
regardent	O
,	O
pâles	O
comme	O
des	O
cadavres	O
.	O
«	O
Enfin	O
,	O
s'écrie	O
Samuel	B-PER
,	O
il	O
ne	O
faut	O
rien	O
.	O
Retirez	O
-	O
le	O
du	O
coffre	O
,	O
Jean	B-PER
!	O
En	O
un	O
tour	O
de	O
main	O
,	O
le	O
second	O
coffre	O
est	O
atteint	O
.	O
«	O
Méfiez	O
-	O
vous	O
,	O
mon	O
cher	O
Samuel	B-PER
,	O
lisez	O
-	O
le	O
en	O
détail	O
.	O
»	O
Samuel	B-PER
saisit	O
tout	O
d'abord	O
le	O
distributeur	O
et	O
l'ouvre	O
.	O
Horreur	O
!	O
il	O
avait	O
subi	O
la	O
même	O
avarie	O
...	O
C'était	O
un	O
accident	O
irréparable	O
au	O
milieu	O
du	O
désert	O
;	O
et	O
,	O
pour	O
comble	O
de	O
malheur	O
,	O
il	O
eût	O
été	O
impossible	O
,	O
même	O
à	O
Cape	B-LOC
Town	B-LOC
,	O
de	O
refaire	O
la	O
pièce	O
manquante	O
;	O
fallait	O
,	O
pour	O
reconstruire	O
cette	O
importante	O
partie	O
,	O
la	O
même	O
main	O
et	O
les	O
mêmes	O
ustensiles	O
qui	O
avaient	O
construit	O
tout	O
l'ouvrage	O
.	O
Assis	O
en	O
face	O
l'un	O
de	O
l'autre	O
,	O
les	O
deux	O
jeunes	O
gens	O
,	O
pâles	O
,	O
atterrés	O
,	O
n'osaient	O
même	O
pas	O
lever	O
les	O
yeux	O
l'un	O
vers	O
l'autre	O
.	O
«	O
Sam	B-PER
,	O
dit	O
tout	O
à	O
coup	O
l'aîné	O
,	O
ceci	O
n'est	O
pas	O
,	O
mais	O
que	O
je	O
devine	O
.	O
—	O
Anson	B-PER
!	O
—	O
Anson	B-PER
!	O
lui	O
!	O
Il	O
est	O
trop	O
loin	O
.	O
—	O
Ne	O
le	O
croyez	O
pas	O
,	O
Samuel	B-PER
.	O
Quelque	O
chose	O
me	O
dit	O
qu'il	O
n'est	O
pas	O
loin	O
.	O
C'est	O
sur	O
lui	O
que	O
tombera	O
ma	O
vengeance	O
.	O
Cependant	O
les	B-MISC
deux	I-MISC
Anglais	I-MISC
repliaient	O
leurs	O
appareils	O
inutiles	O
.	O
Bientôt	O
ils	O
rejoignirent	O
la	O
petite	O
caravane	O
qui	O
les	O
attendait	O
sur	O
la	O
plage	O
,	O
et	O
que	O
,	O
n'ayant	O
rien	O
compris	O
à	O
tout	O
ce	O
qui	O
venait	O
de	O
se	O
passer	O
,	O
ne	O
se	O
rendait	O
pas	O
bien	O
compte	O
de	O
leur	O
air	O
abattu	O
.	O
Tous	O
reprirent	O
tristement	O
le	O
chemin	O
creux	O
au	O
milieu	O
des	O
sables	O
.	O
A	O
ce	O
moment	O
,	O
une	O
longue	O
feuille	O
de	O
toumbô	O
se	O
souleva	O
légèrement	O
sur	O
le	O
promontoire	O
au	O
sud	O
de	O
la	O
baie	O
,	O
et	O
l'on	O
eût	O
pu	O
voir	O
deux	O
figures	O
,	O
l'une	O
noire	O
et	O
l'autre	O
blanche	O
,	O
rire	O
silencieusement	O
en	O
voyant	O
s'éloigner	O
les	O
deux	O
frères	O
.	O
Puis	O
la	O
feuille	O
retomba	O
lourdement	O
...	O
Tout	O
redevint	O
désert	O
et	O
inanimé	O
