Oui	O
,	O
que	O
les	O
chances	O
du	O
hasard	O
décident	O
entre	O
nous	O
!	O
Celui	O
qu'elles	O
ne	O
favoriseront	O
point	O
devra	O
mourir	O
,	O
mais	O
mourir	O
en	O
secret	O
,	O
sans	O
que	O
personne	O
sache	O
rien	O
de	O
son	O
sort	O
,	O
sans	O
que	O
nul	O
au	O
monde	O
puisse	O
découvrir	O
ce	O
qu'il	O
est	O
devenu	O
!	O
«	O
—	O
C'est	O
ce	O
que	O
je	O
voulais	O
vous	O
proposer	O
.	O
Eh	O
bien	O
!	O
prenez	O
cette	O
Bible	O
et	O
ce	O
poignard	O
que	O
je	O
vois	O
à	O
votre	O
ceinture	O
.	O
Voici	O
le	O
mien	O
,	O
car	O
depuis	O
un	O
an	O
nous	O
portons	O
des	O
poignards	O
,	O
Bertel	B-PER
.	O
Dans	O
quelques	O
secondes	O
,	O
les	O
cloches	O
de	O
la	O
cathédrale	O
sonneront	O
minuit	O
.	O
Au	O
moment	O
où	O
le	O
dernier	O
coup	O
commencera	O
à	O
tinter	O
,	O
nous	O
enfoncerons	O
chacun	O
notre	O
lame	O
entre	O
les	O
pages	O
du	O
livre	O
.	O
Celui	O
qui	O
amènera	O
la	O
lettre	O
la	O
plus	O
élevée	O
dans	O
la	O
hiérarchie	O
de	O
l'alphabet	O
,	O
disposera	O
de	O
la	O
destinée	O
de	O
l'autre	O
.	O
«	O
Ils	O
attendirent	O
quelques	O
instants	O
en	O
silence	O
,	O
les	O
yeux	O
baissés	O
et	O
la	O
poitrine	O
haletante	O
,	O
que	O
minuit	O
commençât	O
à	O
tinter	O
.	O
Au	O
dernier	O
glas	O
,	O
ils	O
glissèrent	O
les	O
poignards	O
entre	O
les	O
pages	O
du	O
volume	O
saint	O
,	O
profané	O
par	O
le	O
pacte	O
sanguinaire	O
.	O
Chacun	O
chercha	O
avidement	O
la	O
lettre	O
amenée	O
par	O
son	O
adversaire	O
.	O
«	O
—	O
Un	O
D	O
!	O
s'écria	O
Bertel	B-PER
.	O
«	O
—	O
Vous	O
avez	O
un	O
B	O
,	O
répondit	O
Ole	B-PER
.	O
«	O
Un	O
silence	O
mortel	O
s'établit	O
entre	O
les	O
deux	O
ennemis	O
.	O
Ce	O
fut	O
Ole	B-PER
qui	O
l'interrompit	O
le	O
premier	O
.	O
«	O
—	O
Soit	O
!	O
murmura	O
-	O
t	O
-	O
il	O
d'une	O
voix	O
basse	O
et	O
creuse	O
,	O
soit	O
!	O
Je	O
tiendrai	O
ma	O
parole	O
,	O
et	O
vous	O
n'entendrez	O
plus	O
parler	O
de	O
moi	O
.	O
Combien	O
de	O
temps	O
m'accordez	O
-	O
vous	O
?	O
«	O
-	O
Trois	O
jours	O
.	O
«	O
-	O
C'est	O
plus	O
qu'il	O
ne	O
m'en	O
faut	O
.	O
Vous	O
faites	O
le	O
généreux	O
,	O
Bertel	B-PER
,	O
reprit	O
Ole	B-PER
avec	O
une	O
amère	O
ironie	O
,	O
laissez	O
-	O
moi	O
.	O
«	O
Bertel	B-PER
rentra	O
dans	O
sa	O
chambre	O
,	O
le	O
coeur	O
serré	O
par	O
une	O
main	O
de	O
fer	O
;	O
il	O
se	O
sentait	O
mille	O
fois	O
plus	O
malheureux	O
qu'auparavant	O
.	O
La	O
perte	O
de	O
Ole	B-PER
,	O
loin	O
de	O
soulager	O
les	O
maux	O
qu'il	O
endurait	O
,	O
ajoutait	O
encore	O
à	O
leur	O
âpre	O
violence	O
.	O
Il	O
voulut	O
aller	O
retrouver	O
son	O
ancien	O
ami	O
,	O
et	O
lui	O
rendre	O
sa	O
funeste	O
promesse	O
,	O
mais	O
il	O
trouva	O
la	O
porte	O
de	O
ce	O
dernier	O
fermée	O
au	O
double	O
tour	O
;	O
et	O
quand	O
il	O
frappa	O
en	O
le	O
suppliant	O
d'ouvrir	O
,	O
non	O
-	O
seulement	O
il	O
ne	O
reçut	O
point	O
de	O
réponse	O
,	O
mais	O
dame	B-PER
Magnussen	I-PER
,	O
éveillée	O
par	O
ce	O
bruit	O
inaccoutumé	O
,	O
accourut	O
enveloppée	O
à	O
la	O
hâte	O
dans	O
un	O
manteau	O
,	O
et	O
s'informa	O
avec	O
angoisse	O
si	O
Bertel	B-PER
se	O
sentait	O
malade	O
.	O
Celuici	O
,	O
déconcerté	O
,	O
allégua	O
une	O
indisposition	O
,	O
et	O
dut	O
se	O
résigner	O
à	O
boire	O
force	O
tisane	O
et	O
à	O
subir	O
les	O
soins	O
de	O
la	O
digne	O
et	O
obstinée	O
femme	O
,	O
jusqu'au	O
moment	O
où	O
il	O
put	O
,	O
sans	O
invraisemblance	O
,	O
assurer	O
qu'il	O
n'éprouvait	O
plus	O
rien	O
de	O
fâcheux	O
et	O
que	O
son	O
mal	O
se	O
dissipait	O
.	O
Alors	O
seulement	O
dame	B-PER
Magnussen	I-PER
regagna	O
son	O
lit	O
,	O
en	O
se	O
félicitant	O
du	O
succès	O
de	O
sa	O
cure	O
et	O
non	O
sans	O
admirer	O
plus	O
que	O
jamais	O
les	O
vertus	O
merveilleuses	O
de	O
la	O
centaurée	O
mélangée	O
au	O
thé	O
pour	O
guérir	O
les	O
crampes	O
d'estomac	O
et	O
les	O
spasmes	O
nerveux	O
.	O
«	O
Le	O
lendemain	O
,	O
Ole	B-PER
et	O
Bertel	B-PER
se	O
rendirent	O
à	O
l'Université	B-LOC
,	O
en	O
se	O
donnant	O
le	O
bras	O
comme	O
de	O
coutume	O
.	O
Seulement	O
ils	O
n'échangèrent	O
point	O
une	O
seule	O
parole	O
;	O
mais	O
cela	O
leur	O
arrivait	O
souvent	O
,	O
surtout	O
lorsqu'ils	O
avaient	O
une	O
importante	O
leçon	O
à	O
préparer	O
.	O
«	O
Quand	O
Ole	B-PER
revint	O
à	O
midi	O
,	O
il	O
trouva	O
une	O
lettre	O
;	O
on	O
l'avait	O
apportée	O
pendant	O
son	O
absence	O
.	O
Il	O
la	O
décacheta	O
,	O
et	O
dès	O
qu'il	O
eut	O
jeté	O
les	O
yeux	O
sur	O
ce	O
qu'elle	O
contenait	O
,	O
il	O
témoigna	O
une	O
joie	O
excessive	O
,	O
«	O
—	O
La	O
bonne	O
nouvelle	O
!	O
s'écria	O
-	O
t	O
-	O
il	O
,	O
me	O
voilà	O
riche	O
désormais	O
!	O
Un	O
parent	O
éloigné	O
me	O
laisse	O
une	O
fortune	O
considérable	O
:	O
cent	O
mille	O
écus	O
!	O
Il	O
faut	O
que	O
je	O
parte	O
demain	O
matin	O
pour	O
le	B-LOC
Holstein	I-LOC
,	O
où	O
se	O
trouvent	O
mes	O
nouveaux	O
domaines	O
!	O
Je	O
ne	O
laisserai	O
,	O
ma	O
foi	O
!	O
qu'un	O
regret	O
à	O
Copenhague	B-LOC
,	O
la	O
douleur	O
de	O
quitter	O
des	O
amis	O
comme	O
vous	O
,	O
madame	B-PER
Magnussen	I-PER
et	O
mademoiselle	B-PER
Stierna	I-PER
;	O
comme	O
toi	O
,	O
mon	O
cher	O
Bertel	B-PER
,	O
laisse	O
-	O
moi	O
le	O
plaisir	O
d'employer	O
avec	O
toi	O
,	O
avant	O
de	O
partir	O
,	O
le	O
langage	O
d'un	O
frère	O
.	O
«	O
Je	O
vais	O
écrire	O
ma	O
démission	O
de	O
professeur	O
,	O
Bertel	B-PER
:	O
tu	O
la	O
remettras	O
toi	O
-	O
même	O
au	B-PER
recteur	I-PER
Magnifique	I-PER
,	O
en	O
le	O
priant	O
d'excuser	O
la	O
précipitation	O
de	O
mon	O
brusque	O
départ	O
.	O
Tu	O
l'instruiras	O
de	O
la	O
nécessité	O
qui	O
m'oblige	O
à	O
quitter	O
surle	O
-	O
champ	O
Copenhague	B-LOC
.	O
Je	O
n'emporterai	O
point	O
de	O
bagage	O
;	O
cela	O
me	O
permettra	O
d'aller	O
plus	O
vite	O
.	O
Puisque	O
j'échange	O
une	O
vie	O
pauvre	O
pour	O
entrer	O
dans	O
une	O
autre	O
vie	O
...	O
une	O
vie	O
brillante	O
et	O
de	O
plaisirs	O
,	O
sans	O
doute	O
...	O
je	O
veux	O
faire	O
des	O
legs	O
et	O
écrire	O
le	O
testament	O
de	O
ma	O
misère	O
agonisante	O
.	O
Dame	B-PER
Magnussen	I-PER
héritera	O
de	O
mes	O
deux	O
couverts	O
d'argent	O
;	O
mademoiselle	B-PER
Stierna	I-PER
acceptera	O
cette	O
bague	O
qui	O
me	O
vient	O
de	O
ma	O
mère	O
,	O
et	O
Bertel	B-PER
aura	O
tous	O
mes	O
livres	O
,	O
dont	O
je	O
n'ai	O
plus	O
que	O
faire	O
désormais	O
!	O
«	O
Il	O
disait	O
cela	O
avec	O
tant	O
de	O
gaieté	O
et	O
de	O
franche	O
folie	O
,	O
que	O
Bertel	B-PER
lui	O
-	O
même	O
se	O
demandait	O
si	O
la	O
fortune	O
supposée	O
de	O
Ole	B-PER
n'était	O
point	O
une	O
réalité	O
.	O
«	O
—	O
À	O
table	O
,	O
continua	O
Ole	B-PER
,	O
à	O
table	O
!	O
Que	O
mademoiselle	B-PER
Stierna	I-PER
nous	O
serve	O
de	O
ses	O
meilleures	O
confitures	O
;	O
que	O
le	O
vin	O
de	O
France	B-LOC
sorte	O
de	O
la	O
cave	O
,	O
comme	O
aux	O
grands	O
jours	O
de	O
fête	O
!	O
N'est	O
-	O
ce	O
pas	O
une	O
fête	O
pour	O
vous	O
,	O
mes	O
amis	O
,	O
que	O
la	O
grande	O
nouvelle	O
de	O
ma	O
fortune	O
et	O
de	O
ma	O
liberté	O
?	O
«	O
On	O
se	O
mit	O
à	O
table	O
,	O
et	O
quand	O
le	O
dîner	O
fut	O
terminé	O
,	O
quand	O
les	O
deux	O
femmes	O
eurent	O
entre	O
-	O
choqué	O
leurs	O
verres	O
contre	O
celui	O
du	O
voyageur	O
,	O
ce	O
dernier	O
présenta	O
un	O
large	O
vidrecome	O
à	O
Bertel	B-PER
?	O
«	O
—	O
Te	O
voilà	O
bien	O
pâle	O
!	O
ami	O
,	O
lui	O
dit	O
-	O
il	O
.	O
Eh	O
quoi	O
!	O
celui	O
qui	O
reste	O
s'attriste	O
,	O
quand	O
celui	O
qui	O
s'en	O
va	O
se	O
réjouit	O
?	O
Fi	O
des	O
larmes	O
et	O
du	O
chagrin	O
!	O
Embrassons	O
-	O
nous	O
,	O
frère	O
,	O
et	O
adieu	O
.	O
«	O
En	O
disant	O
cela	O
,	O
il	O
donna	O
l'accolade	O
à	O
Bertel	B-PER
,	O
le	O
baisa	O
sur	O
les	O
deux	O
joues	O
,	O
et	O
serra	O
dans	O
ses	O
bras	O
dame	B-PER
Magnussen	I-PER
.	O
Stierna	B-PER
,	O
émue	O
,	O
s'avança	O
et	O
présenta	O
son	O
front	O
aux	O
lèvres	O
de	O
Ole	B-PER
.	O
Alors	O
toute	O
la	O
gaieté	O
factice	O
du	O
jeune	O
homme	O
s'affaissa	O
,	O
des	O
larmes	O
emplirent	O
ses	O
yeux	O
,	O
des	O
sanglots	O
en	O
-	O
trecoupèrent	O
sa	O
voix	O
,	O
et	O
il	O
faillit	O
s'évanouir	O
.	O
On	O
le	O
vit	O
lutter	O
quelques	O
instants	O
contre	O
cette	O
cruelle	O
émotion	O
,	O
mais	O
il	O
la	O
maîtrisa	O
bientôt	O
,	O
effleura	O
de	O
ses	O
lèvres	O
les	O
cheveux	O
de	O
la	O
belle	O
enfant	O
,	O
et	O
s'éloigna	O
avec	O
précipitation	O
.	O
«	O
Arrivé	O
à	O
l'extrémité	O
du	B-LOC
faubourg	I-LOC
de	I-LOC
Copenhague	I-LOC
,	O
il	O
s'arrêta	O
,	O
agita	O
son	O
mouchoir	O
en	O
signal	O
d'adieu	O
,	O
et	O
disparut	O
.	O
«	O
On	O
avait	O
cessé	O
de	O
le	O
voir	O
depuis	O
longtemps	O
,	O
que	O
Bertel	B-PER
restait	O
encore	O
là	O
sur	O
le	O
seuil	O
,	O
immobile	O
,	O
pâle	O
et	O
atterré	O
.	O
«	O
—	O
Quel	O
bon	O
jeune	O
homme	O
!	O
murmura	O
dame	B-PER
Magnussen	I-PER
;	O
et	O
dire	O
que	O
nous	O
ne	O
le	O
reverrons	O
jamais	O
plus	O
!	O
«	O
—	O
Nous	O
le	O
reverrons	O
!	O
s'écria	O
Bertel	B-PER
:	O
je	O
cours	O
le	O
retenir	O
;	O
je	O
veux	O
l'empêcher	O
d'accomplir	O
jusqu'au	O
bout	O
ce	O
fatal	O
voyage	O
!	O
«	O
Et	O
déjà	O
il	O
s'élançait	O
,	O
quand	O
il	O
entendit	O
les	O
sanglots	O
de	O
Stierna	B-PER
,	O
quand	O
il	O
vit	O
les	O
joues	O
de	O
la	O
jeune	O
fille	O
qui	O
ruisselaient	O
de	O
larmes	O
.	O
«	O
—	O
Il	O
est	O
trop	O
tard	O
!	O
dit	O
-	O
il	O
en	O
s'arrêtant	O
.	O
La	O
voiture	O
l'emporte	O
au	O
loin	O
sur	O
la	O
route	O
du	B-LOC
Holstein	I-LOC
.	O
»	O
Soit	O
fatigue	O
,	O
soit	O
émotion	O
,	O
le	O
vieillard	O
interrompit	O
quelques	O
instants	O
son	O
récit	O
.	O
Il	O
le	O
reprit	O
ensuite	O
en	O
ces	O
termes	O
:	O
«	O
Après	O
le	O
départ	O
de	O
Ole	B-PER
,	O
la	O
maison	O
de	O
dame	B-PER
Magnussen	I-PER
devint	O
d'une	O
tristesse	O
profonde	O
.	O
Cette	O
maison	O
,	O
on	O
le	O
comprend	O
,	O
ne	O
perdit	O
point	O
de	O
sa	O
gaieté	O
,	O
car	O
il	O
était	O
bien	O
rare	O
que	O
les	O
quatre	O
personnes	O
qui	O
l'habitaient	O
naguère	O
sortis	O
-	O
sent	O
des	O
habitudes	O
mélancoliques	O
que	O
les	O
unes	O
devaient	O
à	O
la	O
perte	O
d'un	O
père	O
et	O
d'un	O
mari	O
,	O
les	O
autres	O
aux	O
passions	O
qui	O
les	O
tourmentaient	O
,	O
mais	O
elle	O
perdit	O
de	O
son	O
mouvement	O
et	O
de	O
sa	O
vie	O
.	O
Bertel	B-PER
proposa	O
à	O
la	O
veuve	O
de	O
prendre	O
,	O
pour	O
son	O
compte	O
,	O
la	O
chambre	O
que	O
laissait	O
vide	O
l'absence	O
de	O
Matthiessen	B-PER
;	O
il	O
donna	O
pour	O
prétexte	O
l'impossibilité	O
où	O
il	O
était	O
de	O
pouvoir	O
se	O
livrer	O
,	O
dans	O
sa	O
petite	O
cellule	O
,	O
aux	O
études	O
de	O
physique	O
qu'il	O
se	O
proposait	O
de	O
faire	O
.	O
En	O
réalité	O
,	O
il	O
avait	O
pour	O
but	O
unique	O
d'empêcher	O
une	O
autre	O
personne	O
de	O
venir	O
habiter	O
sous	O
le	O
même	O
toit	O
que	O
Stierna	B-PER
.	O
«	O
Cependant	O
,	O
par	O
une	O
contradiction	O
inexplicable	O
en	O
apparence	O
,	O
jamais	O
il	O
n'avait	O
moins	O
recherché	O
la	O
société	O
de	O
la	O
jeune	O
fille	O
.	O
Il	O
semblait	O
même	O
en	O
quelque	O
sorte	O
l'éviter	O
,	O
et	O
il	O
laissait	O
passer	O
des	O
journées	O
entières	O
sans	O
lui	O
adresser	O
une	O
parole	O
.	O
Parfois	O
,	O
néanmoins	O
,	O
la	O
naïve	O
jeune	O
fille	O
surprenait	O
le	O
regard	O
de	O
Granh	B-PER
furtivement	O
attaché	O
sur	O
elle	O
,	O
sans	O
qu'elle	O
pût	O
s'expliquer	O
ni	O
comprendre	O
quels	O
motifs	O
rendaient	O
ainsi	O
ce	O
regard	O
brillant	O
d'un	O
feu	O
sombre	O
et	O
presque	O
sinistre	O
.	O
Par	O
moments	O
elle	O
se	O
demandait	O
avec	O
inquiétude	O
si	O
le	O
départ	O
de	O
son	O
ami	O
n'avait	O
pas	O
troublé	O
la	O
raison	O
du	O
jeune	O
homme	O
,	O
car	O
il	O
se	O
livrait	O
à	O
des	O
accès	O
étranges	O
et	O
qui	O
semblaient	O
presque	O
de	O
la	O
folie	O
.	O
A	O
table	O
,	O
il	O
oubliait	O
de	O
porter	O
les	O
aliments	O
à	O
ses	O
lèvres	O
;	O
il	O
laissait	O
tomber	O
sa	O
tête	O
pâle	O
sur	O
sa	O
poitrine	O
,	O
et	O
il	O
fallait	O
que	O
madame	B-PER
Magnussen	I-PER
l'appelât	O
trois	O
ou	O
quatre	O
fois	O
par	O
son	O
nom	O
avant	O
de	O
parvenir	O
à	O
le	O
tirer	O
de	O
ce	O
sommeil	O
éveillé	O
.	O
La	O
nuit	O
,	O
on	O
l'entendait	O
errer	O
dans	O
sa	O
chambre	O
,	O
ouvrir	O
la	O
fenêtre	O
,	O
et	O
passer	O
des	O
heures	O
entières	O
à	O
regarder	O
le	O
ciel	O
.	O
Souvent	O
même	O
il	O
pleurait	O
,	O
se	O
livrait	O
à	O
des	O
accès	O
de	O
désespoir	O
,	O
et	O
le	O
nom	O
de	O
Ole	B-PER
s'échappait	O
convulsivement	O
de	O
ses	O
lèvres	O
.	O
«	O
Un	O
matin	O
il	O
descendit	O
si	O
pâle	O
,	O
si	O
défiguré	O
,	O
que	O
le	O
coeur	O
de	O
Stierna	B-PER
s'émut	O
d'une	O
compassion	O
profonde	O
.	O
Elle	O
alla	O
droit	O
au	O
jeune	O
homme	O
et	O
l'arrêta	O
,	O
quoiqu'il	O
voulût	O
se	O
détourner	O
et	O
passer	O
outre	O
.	O
«	O
—	O
Ne	O
me	O
fuyez	O
pas	O
ainsi	O
,	O
docteur	B-PER
Bertel	I-PER
,	O
fit	O
la	O
douce	O
créature	O
de	O
sa	O
voix	O
ineffable	O
;	O
il	O
faut	O
que	O
j'aie	O
une	O
explication	O
avec	O
vous	O
.	O
Depuis	O
longtemps	O
vous	O
ne	O
me	O
parlez	O
plus	O
,	O
vous	O
semblez	O
m'éviter	O
.	O
Vous	O
ai	O
-	O
je	O
offensé	O
sans	O
le	O
vouloir	O
?	O
S'il	O
en	O
est	O
ainsi	O
,	O
dites	O
-	O
le	O
-	O
moi	O
,	O
pour	O
que	O
j'évite	O
de	O
retomber	O
dans	O
pareille	O
faute	O
.	O
Pardonnez	O
-	O
moi	O
,	O
surtout	O
;	O
car	O
je	O
regrette	O
vivement	O
de	O
vous	O
avoir	O
affligé	O
.	O
«	O
—	O
Vous	O
ne	O
m'avez	O
point	O
offensé	O
,	O
Stierna	B-PER
.	O
Si	O
je	O
ne	O
vous	O
parle	O
plus	O
,	O
si	O
je	O
vous	O
évite	O
,	O
c'est	O
que	O
je	O
me	O
sens	O
indigne	O
de	O
vous	O
adresser	O
la	O
parole	O
,	O
c'est	O
par	O
honte	O
de	O
vous	O
souiller	O
de	O
ma	O
présence	O
.	O
«	O
—	O
Que	O
voulez	O
-	O
vous	O
dire	O
,	O
monsieur	B-PER
Bertel	I-PER
?	O
Au	O
nom	O
de	O
l'amitié	O
que	O
ma	O
mère	O
et	O
moi	O
nous	O
avons	O
pour	O
vous	O
,	O
mettez	O
un	O
terme	O
à	O
ce	O
triste	O
mystère	O
,	O
expliquez	O
-	O
le	O
.	O
«	O
—	O
Quand	O
vous	O
le	O
saurez	O
,	O
Stierna	B-PER
,	O
c'est	O
vous	O
alors	O
qui	O
vous	O
détournerez	O
de	O
ma	O
présence	O
,	O
vous	O
qui	O
ne	O
voudrez	O
plus	O
me	O
voir	O
ni	O
m'entendre	O
.	O
«	O
—	O
Moi	O
!	O
Bertel	B-PER
?	O
Moi	O
qui	O
depuis	O
tant	O
d'années	O
vis	O
près	O
de	O
vous	O
?	O
Moi	O
qui	O
vous	O
aime	O
comme	O
un	O
frère	O
?	O
«	O
—	O
Comme	O
un	O
frère	O
!	O
dites	O
-	O
vous	O
?	O
Eh	O
bien	O
,	O
si	O
ce	O
frère	O
avait	O
commis	O
un	O
crime	O
,	O
ne	O
le	O
chasseriez	O
-	O
vous	O
point	O
à	O
jamais	O
de	O
votre	O
présence	O
?	O
«	O
—	O
Un	O
crime	O
!	O
Oh	O
!	O
cela	O
n'est	O
point	O
possible	O
!	O
«	O
—	O
Et	O
cependant	O
j'ai	O
commis	O
un	O
crime	O
!	O
Du	O
sang	O
souille	O
mes	O
mains	O
!	O
Je	O
suis	O
un	O
homicide	O
.	O
«	O
—	O
Oh	O
!	O
taisez	O
-	O
vous	O
!	O
taisez	O
-	O
vous	O
!	O
j'ai	O
peur	O
,	O
laissez	O
-	O
moi	O
fuir	O
.	O
«	O
—	O
Vous	O
m'entendrez	O
jusqu'au	O
bout	O
cependant	O
,	O
Stierna	B-PER
!	O
Maintenant	O
que	O
vous	O
m'avez	O
forcé	O
à	O
ouvrir	O
l'abîme	O
,	O
votre	O
regard	O
pénètrera	O
au	O
fond	O
.	O
Écoutez	O
donc	O
!	O
J'aimais	O
une	O
jeune	O
fille	O
,	O
un	O
autre	O
aussi	O
l'aimait	O
...	O
J'ai	O
joué	O
au	O
sort	O
ma	O
vie	O
avec	O
celle	O
de	O
mon	O
rival	O
.	O
J'ai	O
gagné	O
,	O
il	O
s'est	O
tué	O
.	O
«	O
—	O
Horreur	O
!	O
horreur	O
!	O
«	O
—	O
Ne	O
voulez	O
-	O
vous	O
point	O
savoir	O
quelle	O
est	O
cette	O
jeune	O
fille	O
,	O
Stierna	B-PER
?	O
«	O
—	O
Oh	O
!	O
non	O
,	O
ne	O
me	O
le	O
dites	O
pas	O
,	O
laissez	O
-	O
moi	O
fuir	O
!	O
.	O
«	O
—	O
Cette	O
jeune	O
personne	O
se	O
nomme	O
Stierna	B-PER
Magnussen	I-PER
:	O
«	O
—	O
Reprenez	O
ces	O
fatales	O
paroles	O
,	O
Bertel	B-PER
,	O
reprenez	O
-	O
les	O
,	O
je	O
vous	O
le	O
demande	O
à	O
genoux	O
.	O
Voyez	O
mon	O
trouble	O
,	O
mon	O
désespoir	O
!	O
dites	O
que	O
vous	O
vous	O
jouez	O
de	O
moi	O
;	O
que	O
tout	O
cela	O
n'est	O
qu'un	O
jeu	O
cruel	O
!	O
Moi	O
,	O
je	O
serais	O
votre	O
complice	O
!	O
Pour	O
moi	O
,	O
l'on	O
aurait	O
versé	O
du	O
sang	O
!	O
Pour	O
moi	O
on	O
aurait	O
commis	O
un	O
crime	O
,	O
un	O
meurtre	O
!	O
Oh	O
!	O
c'est	O
quelque	O
chose	O
de	O
plus	O
affreux	O
encore	O
!	O
Un	O
malheureux	O
s'est	O
vu	O
réduit	O
au	O
suicide	O
!	O
Il	O
a	O
perdu	O
à	O
la	O
fois	O
son	O
âme	O
et	O
son	O
corps	O
!	O
Dites	O
,	O
ce	O
n'est	O
point	O
la	O
vérité	O
,	O
n'est	O
-	O
ce	O
pas	O
?	O
"	O
—	O
C'est	O
la	O
vérité.	O
"	O
—	O
C'est	O
la	O
vérité	O
,	O
et	O
vous	O
n'avez	O
point	O
encore	O
fui	O
de	O
ces	O
lieux	O
?	O
Mon	O
père	O
,	O
dans	O
le	O
ciel	O
que	O
vous	O
habitez	O
,	O
vos	O
regards	O
se	O
sont	O
détournés	O
de	O
moi	O
pour	O
que	O
pareille	O
honte	O
afflige	O
votre	O
maison	O
et	O
souille	O
votre	O
enfant	O
!	O
Arrière	O
,	O
Bertel	B-PER
!	O
arrière	O
,	O
assassin	O
!	O
ne	O
voyez	O
-	O
vous	O
point	O
que	O
vous	O
me	O
faites	O
horreur	O
?	O
«	O
Bertel	B-PER
resta	O
debout	O
obstinément	O
devant	O
la	O
pauvre	O
désespérée	O
.	O
«	O
—	O
Avant	O
de	O
me	O
répéter	O
l'ordre	O
de	O
fuir	O
et	O
de	O
ne	O
plus	O
vous	O
revoir	O
;	O
avant	O
de	O
me	O
dire	O
encore	O
que	O
je	O
vous	O
fais	O
horreur	O
,	O
Stierna	B-PER
,	O
écoutez	O
-	O
moi	O
bien	O
;	O
si	O
je	O
sors	O
de	O
cette	O
maison	O
,	O
ce	O
sera	O
pour	O
mourir	O
.	O
"	O
—	O
Pour	O
mourir	O
?	O
«	O
—	O
Oui	O
,	O
vous	O
avez	O
déjà	O
perdu	O
une	O
âme	O
,	O
vous	O
en	O
perdrez	O
deux	O
.	O
«	O
—	O
Mon	B-PER
Dieu	I-PER
!	O
mon	B-PER
Dieu	I-PER
!	O
que	O
vous	O
ai	O
-	O
je	O
fait	O
pour	O
que	O
vous	O
m'infligiez	O
de	O
si	O
cruelles	O
épreuves	O
?	O
«	O
—	O
Croyez	O
-	O
vous	O
que	O
j'ai	O
lutté	O
contre	O
mes	O
remords	O
,	O
que	O
j'ai	O
repoussé	O
les	O
pensées	O
de	O
suicide	O
qui	O
me	O
poursuivaient	O
par	O
un	O
autre	O
motif	O
que	O
l'amour	O
que	O
j'éprouve	O
pour	O
vous	O
?	O
Au	O
milieu	O
de	O
l'enfer	O
de	O
mon	O
coeur	O
luisait	O
parfois	O
un	O
bonheur	O
qui	O
en	O
suspendait	O
les	O
souffrances	O
.	O
Ce	O
bonheur	O
,	O
c'était	O
de	O
vous	O
voir	O
,	O
c'était	O
d'entendre	O
votre	O
douce	O
voix	O
.	O
Vous	O
me	O
chassez	O
,	O
peut	O
-	O
être	O
faites	O
-	O
vous	O
bien	O
,	O
et	O
vous	O
montrez	O
-	O
vous	O
charitable	O
.	O
J'aurai	O
maintenant	O
le	O
courage	O
de	O
mourir	O
.	O
«	O
—	O
Vous	O
avez	O
raison	O
;	O
restez	O
,	O
il	O
le	O
faut	O
,	O
monsieur	O
.	O
Puisque	O
je	O
suis	O
la	O
cause	O
involontaire	O
de	O
votre	O
crime	O
,	O
je	O
dois	O
en	O
subir	O
l'expiation	O
,	O
et	O
prendre	O
ma	O
part	O
de	O
vos	O
remords	O
.	O
Restez	O
,	O
et	O
que	O
Dieu	B-PER
vous	O
donne	O
le	O
repentir	O
comme	O
il	O
m	O
'	O
a	O
donné	O
à	O
jamais	O
le	O
désespoir	O
.	O
«	O
—	O
Le	O
repentir	O
!	O
le	O
remords	O
!	O
oh	O
!	O
Dieu	B-PER
n	O
'	O
a	O
point	O
attendu	O
votre	O
prière	O
pour	O
me	O
les	O
donner	O
.	O
Vous	O
ne	O
savez	O
donc	O
pas	O
que	O
les	O
nuits	O
sont	O
pour	O
moi	O
sans	O
sommeil	O
,	O
qu'une	O
fièvre	O
lente	O
me	O
dévore	O
sans	O
cesse	O
!	O
qu'un	O
nom	O
bruit	O
toujours	O
à	O
mes	O
oreilles	O
?	O
que	O
ce	O
nom	O
se	O
tient	O
constamment	O
sur	O
mes	O
lèvres	O
prêt	O
à	O
s'échapper	O
avec	O
l'aveu	O
de	O
mon	O
crime	O
?	O
Le	O
remords	O
!	O
Si	O
vous	O
pouviez	O
comprendre	O
ce	O
que	O
les	O
remords	O
me	O
font	O
souffrir	O
,	O
au	O
lieu	O
de	O
l'horreur	O
que	O
je	O
vous	O
inspire	O
,	O
vous	O
me	O
prendriez	O
en	O
pitié	O
;	O
vous	O
me	O
tendriez	O
la	O
main	O
pour	O
me	O
consoler	O
,	O
et	O
vous	O
mêleriez	O
mon	O
nom	O
aux	O
prières	O
que	O
vous	O
adressez	O
à	O
Dieu	B-PER
;	O
vous	O
crieriez	O
en	O
disant	O
:	O
«	O
Seigneur	B-PER
,	O
grâce	O
pour	O
lui	O
,	O
mon	B-PER
Dieu	I-PER
!	O
»	O
«	O
La	O
compassion	O
fut	O
en	O
effet	O
le	O
sentiment	O
que	O
Stierna	B-PER
ne	O
tarda	O
point	O
à	O
éprouver	O
pour	O
Bertel	B-PER
.	O
Après	O
les	O
premiers	O
moments	O
d'horreur	O
et	O
d'effroi	O
,	O
elle	O
réfléchit	O
qu'il	O
était	O
malheureux	O
,	O
et	O
malheureux	O
à	O
cause	O
d'elle	O
.	O
Dès	O
lors	O
,	O
une	O
dangereuse	O
pitié	O
la	O
préoccupa	O
vivement	O
