Conseil	B-ORG
suit	O
les	O
phases	O
de	O
l'attaque	O
et	O
en	O
rend	O
compte	O
lui	O
-	O
même	O
au	O
pays	O
:	O
«	O
4	O
h.	O
30	O
.	O

L'alerte	O
a	O
été	O
donnée	O
à	O
partir	O
de	O
4	O
heures	O
aux	O
populations	O
des	O
villes	O
entre	O
la	B-LOC
frontière	I-LOC
Nord	I-LOC
et	O
Paris	B-LOC
annonçant	O
le	O
passage	O
,	O
au	O
-	O
dessus	O
de	O
Maubeuge	B-LOC
,	O
d'une	O
vague	O
d'avions	O
allemands	O
.	O

Ainsi	O
l'Allemagne	B-MISC
se	O
livre	O
contre	O
nous	O
à	O
une	O
agression	O
injustifiée	O
et	O
sans	O
déclaration	O
de	O
guerre	O
!	O

Nous	O
n	O
'	O
y	O
voulions	O
pas	O
croire	O
.	O

C'est	O
pourtant	O
un	O
fait	O
accompli	O
.	O

Je	O
me	O
hâte	O
de	O
dire	O
que	O
son	O
échec	O
est	O
certain	O
,	O
car	O
un	O
gouvernement	O
sérieux	O
,	O
lorsqu'un	O
pays	O
a	O
de	O
tels	O
voisins	O
,	O
est	O
toujours	O
prêt	O
à	O
faire	O
face	O
à	O
toutes	O
les	O
situations	O
.	O

Nous	O
sommes	O
prêts	O
.	O

Voici	O
les	O
premières	O
nouvelles	O
.	O

Grâce	O
à	O
un	O
tir	O
précis	O
,	O
ont	O
été	O
mis	O
à	O
terre	O
quelques	O
avions	O
;	O

le	O
reste	O
de	O
la	O
formation	O
a	O
gagné	O
de	O
la	O
hauteur	O
et	O
se	O
disloque	O
.	O

Nous	O
serons	O
tenus	O
au	O
courant	O
par	O
les	O
six	O
centres	O
de	O
renseignements	O
qui	O
sont	O
échelonnés	O
jusqu	O
'	O
à	O
la	O
frontière	O
,	O
si	O
,	O
comme	O
il	O
est	O
vraisemblable	O
,	O
l'ennemi	O
suit	O
les	O
vallées	B-LOC
de	I-LOC
la	I-LOC
Meuse	I-LOC
et	O
de	B-LOC
l'Oise	I-LOC
.	O

Ces	O
avions	O
auront	O
à	O
franchir	O
huit	O
lignes	O
de	O
barrages	O
.	O

«	O
4	O
h.	O
35	O
.	O

Une	O
deuxième	O
vague	O
est	O
signalée	O
à	O
4	O
h.	O
15	O
,	O
marchant	O
sur	O
les	O
traces	O
de	O
la	O
première	O
,	O
tandis	O
qu'une	O
troisième	O
formation	O
paraissant	O
aussi	O
importanteque	O
les	O
deux	O
premières	O
passe	O
au	O
dessus	O
d'Avesnes	B-LOC
,	O
à	O
4	O
h.	O
30	O
.	O

«	O
Il	O
semble	O
que	O
l'ennemi	O
ait	O
prévu	O
trois	O
attaques	O
successives	O
sur	O
Paris	B-LOC
,	O
à	O
un	O
quart	O
d'heure	O
d'intervelle	O
,	O
par	O
des	O
formations	O
atteignant	O
vraisemblablement	O
de	O
70	O
à	O
80	O
avions	O
chacune	O
.	O

«	O
4	O
h.	O
40	O
.	O

A	O
titre	O
de	O
renseignement	O
,	O
que	O
le	O
public	O
sache	O
que	O
les	O
avions	O
ennemis	O
,	O
tant	O
en	O
raison	O
de	O
leur	O
sharge	O
que	O
des	O
difficultés	O
que	O
leur	O
crée	O
notre	O
défense	O
,	O
ne	O
sauraient	O
être	O
à	O
Paris	B-LOC
avant	O
une	O
heure	O
,	O
au	O
minimum	O
.	O

«	O
4	O
h.	O
45	O
.	O

Il	O
n'est	O
pas	O
douteux	O
que	O
nos	O
batteries	O
anti	O
-	O
aériennes	O
,	O
grâce	O
à	O
leurs	O
dispositifs	O
de	O
repérage	O
et	O
de	O
tir	O
perfectionnés	O
,	O
ont	O
déjà	O
,	O
sur	O
plusieurs	O
points	O
,	O
disloquéles	O
formations	O
ennemies	O
.	O

Le	O
centre	O
de	O
renseignements	O
du	B-LOC
Cateau	I-LOC
nous	O
dit	O
en	O
effet	O
qu'il	O
y	O
a	O
un	O
certain	O
.flottement	O
dans	O
les	O
groupements	O
qui	O
viennent	O
de	O
le	O
survoler	O
.	O

-	O
«	O
4	O
h.	O
50	O
.	O

La	O
sous	O
-	O
préfecturede	O
Cambrai	B-LOC
,	O
alertée	O
par	O
la	B-LOC
mairie	I-LOC
du	I-LOC
Cateau	I-LOC
,	O
nous	O
avise	O
que	O
près	O
de	O
cette	O
ville	O
quatre	O
avions	O
ont	O
été	O
abattus	O
.	O

Un	O
avion	O
a	O
dû	O
atterrir	O
.	O

Une	O
ferme	O
a	O
été	O
incendiée	O
.	O

«	O
4	O
h.	O
55	O
.	O

A	O
La	B-LOC
Fère	I-LOC
,	O
la	O
deuxième	O
vague	O
,	O
prise	O
sous	O
le	O
feu	O
de	O
batterie	O
,	O
a	O
été	O
complètement	O
désemparée	O
.	O

Le	O
centre	O
de	O
renseignements	O
de	O
Fournies	B-LOC
signale	O
que	O
cinq	O
avions	O
,	O
volant	O
à	O
3	O
ooc	O
mètres	O
,	O
se	O
dirigent	O
vers	O
la	B-LOC
Belgique	I-LOC
.	O

Leur	O
vitesse	O
laisse	O
croire	O
qu'ils	O
se	O
sont	O
délestés	O
de	O
leurs	O
bombes	O
et	O
regagnent	O
leur	O
point	O
de	O
départ	O
.	O

«	O
De	O
Chauny	B-LOC
,	O
le	O
maire	O
signale	O
à	O
la	B-ORG
préfecture	I-ORG
de	I-ORG
Laon	I-ORG
qu'un	O
appareil	O
a	O
dû	O
atterrir	O
en	O
pleinschampsaux	O
abords	O
de	O
laville	O
.	O

L'équipage	O
est	O
fait	O
prisonnier	O
.	O

«	O
5	O
heures	O
.	O

De	O
Noyon	B-LOC
,	O
le	O
centre	O
de	O
ren	O
-	O
seignements	O

indique	O
que	O
des	O
bombes	O
paraissant	O
avoir	O
été	O
échappées	O
sont	O
tombées	O
sur	O
l'usine	O
à	O
gaz	O
qui	O
a	O
sauté	O
.	O

«	O
Il	O
semble	O
,	O
par	O
la	O
position	O
actuelle	O
des	O
avions	O
,	O
que	O
nos	O
batteries	O
aient	O
retardé	O
l'attaque	O
en	O
mettant	O
l'ennemi	O
dans	O
-	O
l'obligation	O
de	O
prendre	O
de	O
la	O
hauteur	O
et	O
de	O
se	O
diviser	O
.	O

Nous	O
subirons	O
vraisemblablement	O
des	O
attaques	O
échelonnées	O
et	O
moins	O
denses	O
que	O
celles	O
auxquelles	O
l'ennemi	O
voulait	O
nous	O
soumettre	O
.	O

«	O
5	O
h.	O
5	O
.	O

Les	O
200	O
avions	O
du	B-LOC
Bourget	I-LOC
ont	O
commencé	O
à	O
s'élever	O
dans	O
la	O
direction	O
nord	O
-	O
est	O
,	O
par	O
escadrilles	O
de	O
10	O
.	O

A	O
ce	O
momentlà	O
,	O
les	B-MISC
Allemands	I-MISC
passaient	O
au	O
-	O
dessus	O
de	O
La	B-LOC
Fère	I-LOC
....	O

La	O
rencontre	O
aura	O
vraisemblablement	O
lieu	O
vers	O
Senlis	B-LOC
.	O

«	O
5	O
h.	O
15	O
.	O

Du	O
centre	O
de	O
renseignements	O
de	O
Compiègne	B-LOC
:	O
des	O
avions	O
allemands	O
,	O
par	O
escadrilles	O
à	O
petits	O
effectifs	O
,	O
passent	O
audessus	O
de	O
la	O
forêt	O
...	O

«	O
De	O
la	O
sous	O
-	O
préfecture	O
,	O
on	O
nous	O
dit	O
:	O
Des	O
tirs	O
de	O
barrage	O
ont	O
disloqué	O
les	O
groupements	O
ennemis	O
qui	O
s'élèvent	O
et	O
partent	O
vers	O
Senlis	B-LOC
.	O

Deux	O
avions	O
sont	O
tombés	O
sur	O
la	O
forêt	O
.	O

«	O
5	O
h.	O
18	O
.	O

On	O
nous	O
signale	O
du	B-LOC
centre	I-LOC
de	I-LOC
Longwy	I-LOC
trois	O
avions	O
allemands	O
qui	O
entrent	O
dans	O
le	B-LOC
Luxembourg	I-LOC
.	O

«	O
5	O
h.	O
20	O
.	O

A	O
5	O
h.	O
10	O
,	O
du	O
centre	O
de	O
renseignements	O
de	O
Senlis	B-LOC
:	O
des	O
avions	O
ennemis	O
,	O
arrivant	O
de	O
points	O
différents	O
par	O
vagues	O
successives	O
,	O
tentent	O
dese	O
rassembleretsedirigent	O
vers	O
Paris	B-LOC
.	O

Hauteur	O
:	O
4	O
000	O
mètres	O
...	O

«	O
On	O
nous	O
téléphone	O
qu	O
'	O
à	O
quatre	O
heures	O
,	O
25	O
hydravions	O
en	O
état	O
de	O
combat	O
,	O
se	O
trouvant	O
occasionnellement	O
dans	O
le	B-LOC
bassin	I-LOC
de	I-LOC
Meulan	I-LOC
,	O
ont	O
pris	O
l'air	O
,	O
direction	O
est	O
....	O
«	O
5	O
h.	O
25	O
.	O

De	O
la	B-LOC
sous	O
-	O
préfecture	B-LOC
de	I-LOC
Senlis	I-LOC
:	O
une	O
grande	O
bataille	O
s'est	O
engagée	O
vers	O
5	O
h.	O
15	O
au	O
sud	O
de	O
la	O
ville	O
...	O

Il	O
est	O
impossible	O
de	O
la	O
suivre	O
...	O

On	O
a	O
vu	O
tomber	O
des	O
avions	O
allemands	O
et	O
françaisen	O
flammes	O
...	O

Des	O
hydravions	O
se	O
mêlent	O
au	O
combat	O
.	O

La	O
poursuite	O
s'effectue	O
vers	O
Paris	B-LOC
,	O
,	O
.	O

,	O
«	O
En	O
ce	O
moment	O
,	O
nous	O
entendonsde	O
Paris	B-LOC

les	O

tirs	O
de	O
barrage	O
.	O

Nous	O
reccommandons	O
à	O
la	O
population	O
de	O
mettre	O
les	O
masques	O
contre	O
les	O
gaz	O
pour	O
parer	O
à	O
tout	O
accident	O
.	O

«	O
Des	O
renseignements	O
qui	O
nous	O
parviennent	O

,	O
il	O
semble	O
que	O
nos	O
tirs	O
et	O
nos	O
avions	O
aient	O
réussi	O
à	O
disloquer	O
les	O
trois	O
vagues	O
d'assaut	O
allemandes	O
,	O
dont	O
les	O
pertes	O
,	O
qu'il	O
est	O
impossible	O
de	O
chiffrer	O
à	O
l'heure	O
actuelle	O
,	O
semblent	O
sérieuses	O
.	O

«	O
5	O
h.	O
35	O
.	O

La	O
bataille	O
s'étend	O
sur	O
le	O
nord	O
et	O
l'est	O
de	O
Paris	B-LOC
,	O
sans	O
qu'il	O
soit	O
possible	O
d'en	O
suivre	O
les	O
péripéties	O
.	O

Ce	O
qui	O
est	O
certain	O
,	O
c'est	O
que	O
,	O
dans	O
l'armée	O
aérienne	O
allemande	O
,	O
le	O
commandement	O
n'existe	O
plus	O
.	O

Les	O
avions	O
cherchentà	O
atteindre	O
Parisparpetits	O
groupes	O
.	O

«	O
5	O
h.	O
40	O
.	O

A	O
trois	O
kilomètres	O
autour	O
de	O
Paris	B-LOC
,	O
notre	O
tir	O
de	O
barrage	O
dresse	O
une	O
protection	O
difficile	O
à	O
franchir	O
....	O

Il	O
suit	O
les	O
nom	O
-	O
breux	O
petits	O
groupes	O
dispersés	O
qui	O
semblent	O
assez	O
désemparés	O
....	O

On	O
noussignale	O
la	O
chute	O
de	O
trois	O
avions	O
qui	O
,	O
traqués	O
par	O
les	O
nôtres	O
,	O
n'ont	O
pas	O
pu	O
éviter	O
les	O
filets	O
tendus	O
vers	O
l'est	O
,	O
pour	O
la	O
protectionde	O
nuit	O
,	O
et	O
dont	O
les	O
ballonsporteurs	O
n'étaient	O
pas	O
encore	O
redescendus	O
.	O

«	O
5	O
h.	O
45	O
.	O

Desbombessont	O
tombéessur	O
la	O
banlieue	O
,	O
et	O
ont	O
allumé	O
des	O
incendies	O
sur	O
Bondy	B-LOC
,	O
Pantin	B-LOC
et	O
Aubervilliers	B-LOC
.	O

Évidemment	O
les	B-MISC
Allemands	I-MISC
lancent	O
leur	O
bombes	O
çà	O
et	O
là	O
et	O
un	O
peu	O
au	O
hasard	O
.	O

La	O
fatigue	O
des	O
pilotes	O
,	O
l'émotion	O
,	O
l'énervement	O
du	O
combat	O
,	O
joints	O
aux	O
difficultés	O
du	O
tir	O
d'avion	O
,	O
rendent	O
à	O
l'ennemi	O
à	O
peu	O
près	O
impossible	O
le	O
repérage	O
....	O

«	O
5	O
h.	O
50	O

.	O

Depuis	O
dix	O
minutes	O
,	O
les	O
canons	O
de	O
Paristirent	O
.	O

Des	O
avions	O
ennemis	O
ont	O
donc	O
certainement	O
réussi	O
à	O
franchir	O
le	O
barrage	O
..	O
,	O
.	O

Deux	O
ont	O
été	O
descendus	O
coup	O
sur	O
coup	O
aux	B-LOC
Champs	I-LOC
-	I-LOC
Elysées	I-LOC
.	O

Des	O
maisons	O
brûlent	O
vers	O
Montparnasse	B-LOC
,	O
Des	O
bombes	O
sont	O
tombées	O
sur	O
Montmartre	B-LOC
.	O

Il	O
est	O
,	O
bien	O
entendu	O
,	O
impossible	O
de	O
se	O
rendre	O
compte	O
des	O
dégâts	O
.	O

«	O
Du	B-LOC
mont	I-LOC
Valérien	I-LOC
on	O
téléphone	O
qu'un	O
''	O
groupe	O
important	O
d'avions	O
encerclé	O
par	O
les	O
nôtres	O
se	O
bat	O
au	O
-	O
dessus	O
d'Argenteuil	B-LOC
....	O

Ils	O
lâchent	O
leurs	O
bombes	O
,	O
et	O
cherchent	O
à	O
s'enfuir	O
vers	O
le	O
nord	O
.	O

«	O
5	O
h.	O
55	O
.	O

De	O
Senlis	B-LOC
:	O
cinq	O
avions	O
allemands	O
passent	O
à	O
200	O
à	O
l'heure	O
à	O
3	O
000	O
mètres	O
,	O
direction	O
nord	O
-	O
est	O
.	O

«	O
6	O
h	O
.	O

Une	O
escadrille	O
allemande	O
a	O
lancé	O
toutes	O
ses	O
bombes	O
sur	O
le	B-LOC
bois	I-LOC
de	I-LOC
Vincennes	I-LOC
et	O
la	B-LOC
place	I-LOC
de	I-LOC
la	I-LOC
Nation	I-LOC
.	O

«	O
6	O
h.	O
15	O
.	O

Les	O
canons	O
de	O
Paris	B-LOC
ont	O
cessé	O
leur	O
tir	O
...	O

Dans	O
le	O
lointain	O
,	O
il	O
semble	O
que	O
sur	O
des	O
points	O
très	O
différents	O
des	O
actions	O
soient	O
engagées	O
.	O

«	O
6	O
h.	O
35	O
.	O

La	O
bataille	O
est	O
finie	O
...	O

La	O
lutte	O
a	O
été	O
sévère	O
.	O

Nous	O
aurons	O
sans	O
doute	O
à	O
déplorer	O
de	O
lourdes	O
pertes	O
,	O
et	O
malheureusement	O
dans	O
la	O
guerre	O
aéro	O
-	O
chimique	O
,	O
si	O
odieuse	O
et	O
réprouvée	O
d'ailleurs	O
par	O
les	O
nations	O
vraiment	O
civilisées	O
,	O
ce	O
ne	O
sont	O
que	O
trop	O
souvent	O
les	O
femmes	O
,	O
les	O
enfants	O
et	O
les	O
vieillards	O
qui	O
sont	O
les	O
victimes	O
.	O

Mais	O
la	O
tentative	O
audacieuse	O
des	B-MISC
Allemands	I-MISC
a	O
complètementéchoué	O
.	O

Paris	B-LOC
est	O
loin	O
d'avoir	O
été	O
détruit	O
.	O

Nous	O
verrons	O
demain	O
ce	O
que	O
dira	O
le	O
monde	O
des	O
procédés	O
qui	O
mettent	O
une	O
fois	O
de	O
plus	O
le	B-ORG
Reich	I-ORG
au	O
ban	O
des	O
nations	O
.	O

En	O
tout	O
cas	O
,	O
il	O
est	O
bon	O
que	O
la	B-LOC
France	I-LOC
entière	O
sache	O
que	O
nos	O
forces	O
de	O
couverture	O
sont	O
à	O
leur	O
poste	O
et	O
gardent	O
les	O
secteurs	O
défensifs	O
de	O
nos	O
frontières	O
.	O

«	O
Que	O
les	B-MISC
Parisiens	I-MISC
qui	O
m'écoutent	O
ne	O
sortent	O
pas	O
sans	O
masques	O
de	O
leurs	O
abris	O
et	O
obéissent	O
scrupuleusement	O
aux	O
services	O
d'ordre	O
et	O
de	O
secours	O
qui	O
sont	O
les	O
maîtres	O
de	O
la	O
rue	O
jusqu	O
'	O
à	O
ce	O
que	O
la	O
vie	O
normale	O
puisse	O
reprendre	O
.	O

Ce	O
n'est	O
que	O
l'affaire	O
de	O
quelques	O
heures	O
.	O
»	O

LA	O
presse	O
annonçait	O
le	O
lendemain	O
que	O
"	O
l'attaque	O
allemande	O
avait	O
fait	O
dans	O
Paris	B-LOC
n	O
000	O
victimes	O
,	O
blessés	O
,	O
intoxiqués	O
ou	O
tués	O
,	O
et	O
brûlé	O
cent	O
quinze	O
maisons	O
sur	O
différents	O
points	O
,	O
sans	O
compter	O
la	B-LOC
banlieue	I-LOC
Nord	I-LOC
-	I-LOC
Est	I-LOC
,	O
la	O
plus	O
atteinte	O
.	O

Devant	O
l'attaque	O
inqualifiable	O
de	O
l'Allemagne	B-LOC
,	O
le	O
gouvernement	O
français	O
a	O
saisi	O
le	O
conseil	B-ORG
de	I-ORG
la	I-ORG
Société	I-ORG
des	I-ORG
Nations	I-ORG
;	O

toutefois	O
,	O
avant	O
que	O
celui	O
-	O
ci	O
puisse	O
statuer	O
,	O
le	B-PER
ministre	I-PER
de	I-PER
la	I-PER
Guerre	I-PER
et	O
le	B-PER
ministre	I-PER
de	I-PER
l'Air	I-PER
ont	O
pris	O
toutes	O
mesures	O
pour	O
parer	O
éventuellement	O
à	O
une	O
nouvelle	O
attaque	O
ennemie	O
.	O

Par	O
ailleurs	O
,	O
nos	O
fo	O
rces	O
de	O
couverture	O
rapidement	O
portées	O
à	O
300	O
000	O
hommes	O
gardent	O
les	O
secteurs	O
défensifs	O
de	O
nos	O
frontières	O
;	O

nos	O
organisations	O
fortifiées	O
sont	O
occupées	O
,	O
toutes	O
les	O
armes	O
sont	O
en	O
état	O
de	O
tir	O
.	O

La	O
frontière	O
française	O
est	O
inviolable	O
.	O

Puis	O
,	O
le	O
16	O
juillet	O
,	O
les	O
journaux	O
annoncent	O
que	O
la	B-LOC
Belgique	I-LOC
et	O
les	B-LOC
États	I-LOC
de	I-LOC
la	I-LOC
Petite	I-LOC
Entente	I-LOC
se	O
solidarisent	O
avec	O
la	B-LOC
France	I-LOC
.	O

Dans	O
l'Europe	B-LOC
entière	O
c'est	O
une	O
explosion	O
d'indignation	O
contre	O
la	O
sournoise	O
agression	O
dont	O
notre	O
pays	O
a	O
été	O
victime	O
.	O

Le	O
17	O
juillet	O
,	O
le	O
gouvernement	O
italien	O
rappelle	O
à	O
Rome	B-LOC
son	O
ambassadeur	O
à	O
Berlin	B-LOC
et	O
M.	B-PER
Mussolini	I-PER
assure	O
la	B-ORG
République	I-ORG
française	I-ORG
de	O
l'amitié	O
de	O
l'Italie	B-LOC
.	O

Enfin	O
,	O
le	O
18	O
juillet	O
,	O
l'amiral	B-PER
Forster	I-PER
,	O
chef	O
de	O
la	O
flotte	O
anglaise	O
,	O
premier	O
Lord	O
de	O
l'Amirauté	B-ORG
,	O
donne	O
l'ordre	O
à	O
tous	O
les	O
bâtiments	O
de	O
se	O
tenir	O
sous	O
pression	O
pour	O
venir	O
,	O
s'il	O
en	O
est	O
besoin	O
,	O
au	O
secours	O
de	O
la	B-LOC
France	I-LOC
.	O

L'Allemagne	B-LOC
,	O
impuissante	O
à	O
réussir	O
par	O
les	O
armes	O
et	O
à	O
résister	O
au	O
«	O
siège	O
économique	O
a	O
qu'elle	O
va	O
subir	O
,	O
l'Allemagne	B-LOC
n	O
'	O
a	O
plus	O
qu	O
'	O
à	O
capituler	O
.	O

C'est	O
ce	O
qu'elle	O
fait	O
,	O
le	O
30	O
juillet	O
,	O
le	O
jour	O
même	O
où	O
la	B-ORG
Société	I-ORG
des	I-ORG
Nations	I-ORG
se	O
réunissait	O
solennellement	O
...	O
pour	O
déterminer	O
quel	O
était	O
l'agresseur	O
!	O
