l'ordre	O
du	O
Ministre	O
au	O
chef	O
adjoint	O
,	O
qui	O
en	O
fit	O
part	O
au	O
secrétaire	O
particulier	O
,	O
jeune	O
poëte	O
d'avenir	O
,	O
absorbé	O
à	O
cet	O
instant	O
même	O
par	O
la	O
confection	O
laborieuse	O
d'un	O
madrigal	O
impromptu	O
.	O

—	O
Quand	O
un	O
rimeur	O
rêve	O
à	O
la	O
muse	O
,	O
Le	O
déranger	O
point	O
ne	O
l'amuse	O
,	O
grommela	O
le	O
disciple	O
d'Apollon	B-PER
.	O

Pégase	B-PER
,	O
ce	O
coursier	O
poétique	O
,	O
auprès	O
duquel	O
les	O
chevaux	O
sauteurs	O
de	O
l'École	B-ORG
Militaire	I-ORG
de	I-ORG
Saumur	I-ORG
ne	O
sont	O
que	O
de	O
pacifiques	O
haridelles	O
,	O
ne	O
permet	O
point	O
la	O
moindre	O
distraction	O
.	O

Recevoir	O
une	O
caisse	O
,	O
fi	O
donc	O
!	O

Que	O
le	O
premier	O
des	O
attachés	O
au	O
Cabinet	O
se	O
charge	O
de	O
ce	O
soin	O
.	O

Sur	O
ce	O
,	O
Lucien	B-PER
Vemtitè	I-PER
—	O
c'était	O
le	O
nom	O
du	O
secrétaire	O
—	O
congédia	O
l'huissier	O
d'un	O
geste	O
noble	O
et	O
reprit	O
la	O
chasse	O
ardue	O
à	O
la	O
rime	O
.	O

L'un	O
après	O
l'autre	O
,	O
les	O
douze	O
attachés	O
au	O
Cabinet	O
reçurent	O
communication	O
du	O
désir	O
exprimé	O
par	O
Monsieur	O
le	O
Ministre	O
.	O

Enfin	O
le	O
plus	O
jeune	O
et	O
le	O
moins	O
rétribué	O
,	O
n'ayant	O
pas	O
d'inférieur	O
auquel	O
il	O
pût	O
repasser	O
la	O
corvée	O
,	O
fit	O
apporter	O
le	O
colis	O
dans	O
son	O
bureau	O
.	O

Le	O
camionneur	O
congédié	O
avec	O
le	O
pourboire	O
parcimonieux	O
que	O
l'économe	O
Administration	O
alloue	O
en	O
pareil	O
cas	O
,	O
l'attaché	O
se	O
gratta	O
le	O
nez	O
et	O
,	O
regardant	O
l'huissier	O
:	O
—	O
L'expédition	O
est	O
reçue	O

,	O
il	O
me	O
reste	O
à	O
en	O
vérifier	O
le	O
contenu	O
.	O

Or	O
il	O
conviendrait	O
à	O
cet	O
effet	O
de	O
déclouer	O
l'emballage	O
.	O

Veuillez	O
m'allez	O
quérir	O
un	O
marteau	O
et	O
un	O
ciseau	O
.	O

Son	O
interlocuteur	O
secoua	O
la	O
tête	O
d'un	O
air	O
pensif	O
:	O

—	O
Je	O
n'ai	O
point	O
d'outils	O
en	O
ma	O
possession	O
.	O

Mais	O
si	O
vous	O
le	O
désirez	O
,	O
je	O
pourrai	O
prier	O
M.	B-PER
le	I-PER
Chef	I-PER
du	O
service	O
du	O
matériel	O
de	O
faire	O
le	O
nécessaire	O
?	O

—	O
Je	O
vous	O
en	O
serai	O
reconnaissant	O
.	O

Avec	O
la	O
dignité	O
qui	O
convient	O
à	O
un	O
employé	O
chargé	O
d'une	O
mission	O
de	O
confiance	O
,	O
l'huissier	O
sortit	O
et	O
d'un	O
pas	O
solennel	O
prit	O
,	O
à	O
travers	O
corridors	O
,	O
escaliers	O
et	O
cours	O
,	O
le	O
chemin	O
des	O
salles	O
affectées	O
au	O
fonctionnaire	O
vers	O
lequel	O
il	O
était	O
délégué	O
,	O
tandis	O
que	O
,	O
après	O
un	O
geste	O
de	O
lassitude	O
,	O
l'attaché	O
se	O
remettait	O
à	O
son	O
labour	O
interrompu	O
,	O

c'est	O
-	O
à	O
-	O
dire	O
à	O
la	O
confection	O
de	O
cocottes	O
en	O
papier	O
destinées	O
aux	O
«	O
adorables	O
babies	O
»	O
de	O
Mᵐᵉ	B-PER
la	I-PER
Ministresse	I-PER
.	O

La	O
cocotte	O
en	O
papier	O
,	O
chacun	O
le	O
sait	O
,	O
est	O
l'indice	O
d'une	O
vocation	O
politique	O
caractérisée	O
.	O

Cependant	O
le	O
Matériel	O
entrait	O
en	O
ébullition	O
.	O

Le	O
Directeur	B-PER
s'était	O
absenté	O
,	O
afin	O
de	O
traiter	O
un	O
marché	O
avantageux	O
pour	O
le	O
repassage	O
à	O
forfait	O
des	O
grattoirs	O
de	O
l'Administration	B-ORG
centrale	I-ORG
.	O

Son	O
adjoint	O
avait	O
dû	O
se	O
rendre	O
auprès	O
d'un	O
commis	O
de	O
l'Enseignement	O
Supérieur	B-ORG
pour	O
lui	O
adresser	O
une	O
admonestation	O
sévère	O
.	O

Ce	O
bureaucrate	O
révolutionnaire	O
n'avait	O
-	O
il	O
pas	O
eu	O
l'idée	O
incongrue	O
de	O
payer	O
de	O
ses	O
deniers	O
et	O
d'installer	O
dans	O
son	O
bureau	O
un	O
tapis	O
-	O
moquette	O
,	O
alors	O
que	O
les	O
règlements	O
,	O
dans	O
leur	O
sagesse	O
,	O
ont	O
réservé	O
la	O
moquette	O
aux	O
seuls	O
chefs	O
de	O
division	O
et	O
attribué	O
la	O
sparterie	O
au	O
menu	O
fretin	O
des	O
plumitifs	O
.	O

Si	O
l'on	O
ne	O
réprimait	O
pas	O
de	O
semblables	O
écarts	O
,	O
il	O
n	O
'	O
y	O
aurait	O
plus	O
de	O
hiérarchie	O
,	O
plus	O
de	O
gouvernement	O
possibles	O
!	O

—	O
Bref	O
,	O
il	O
ne	O
restait	O
là	O
qu'un	O
groupe	O
de	O
rédacteurs	O
et	O
d'expédionnaires	O
,	O
dont	O
aucun	O
n'avait	O
qualité	O
pour	O
répondre	O
au	O
message	O
du	B-ORG
Cabinet	I-ORG
.	O

Ils	O
levaient	O
les	O
bras	O
au	O
ciel	O
,	O
hochaient	O
la	O
tête	O
,	O
se	O
livraient	O
devant	O
l'huissier	O
à	O
une	O
mimique	O
impuissante	O
et	O
désolée	O
.	O

D'une	O
part	O
,	O
ils	O
devaient	O
obéissance	O
au	O
Ministre	O
,	O
et	O
d'autre	O
part	O
,	O
ils	O
n'avaient	O
pas	O
le	O
droit	O
d'obéir	O
,	O
car	O
c'eût	O
été	O
empiéter	O
sur	O
les	O
attributions	O
de	O
leurs	O
supérieurs	O
.	O

Enfin	O
l'un	O
de	O
ces	O
zélés	O
serviteurs	O
de	O
l'État	O
poussa	O
un	O
cri	O
de	O
joie	O
:	O

—	O
J'ai	O
une	O
inspiration	O
,	O
dit	O
-	O
il	O
à	O
ses	O
collègues	O
bouleversés	O
.	O

Je	O
vais	O
courir	O
à	O
l'Enseignement	O
Supérieur	O
et	O
transmettre	O
les	O
désirs	O
du	O
Cabinet	O
à	O
notre	O
Sous	O
-	O
Directeur	O
.	O

Et	O
,	O
sans	O
prêter	O
attention	O
au	O
murmure	O
approbatif	O
soulevé	O
par	O
ces	O
paroles	O
,	O
il	O
se	O
précipita	O
au	O
dehors	O
.	O

En	O
cinq	O
minutes	O
,	O
il	O
rejoignit	O
son	O
chef	O
.	O

Celui	O
-	O
ci	O
écouta	O
son	O
récit	O
,	O
gonfla	O
ses	O
joues	O
,	O
réfléchit	O
un	O
instant	O
,	O
puis	O
d'un	O
ton	O
ferme	O
:	O

—	O
Diable	O
!	O

Diable	O
!	O

Je	O
crois	O
prudent	O
de	O
ne	O
rien	O
décider	O
en	O
l'absence	O
de	O
M.	B-PER
le	I-PER
Directeur	I-PER
du	I-PER
Matériel	I-PER
.	O

—	O
Mais	O
le	O
Ministre	O
attend	O
,	O
glissa	O
timidement	O
le	O
commis	O
.	O

—	O
J'entends	O
bien	O
.	O

C'est	O
une	O
considération	O
cela	O
,	O
mais	O
que	O
faire	O
?	O

Encouragé	O
par	O
la	O
question	O
,	O
l'employé	O
susurra	O
:	O

—	O
Ne	O
pourriez	O
-	O
vous	O
donner	O
ordre	O
à	O
l'un	O
des	O
hommes	O
de	O
peine	O
de	O
se	O
rendre	O
avec	O
un	O
marteau	O
et	O
un	O
ciseau	O
...	O
?	O

—	O
Moi	O
,	O
que	O
j'ordonne	O
...	O
?	O

—	O
Sans	O
doute	O
!	O

Votre	O
situation	O
vous	O
permet	O
...	O

—	O
Me	O
permet	O
,	O
malheureux	O
!	O

Vous	O
voulez	O
dire	O
qu'elle	O
me	O
défend	O
cela	O
.	O

Raisonnez	O
donc	O
;	O

un	O
homme	O
de	O
peine	O
,	O
n'est	O
pas	O
un	O
emballeur	O
;	O

un	O
marteau	O
,	O
un	O
ciseau	O
sont	O
dangereux	O
en	O
des	O
mains	O
inexpérimentées	O
.	O

Voyez	O
-	O
vous	O
que	O
ce	O
maladroit	O
détériore	O
un	O
objet	O
de	O
prix	O
...	O
?	O

À	O
qui	O
incombera	O
la	O
responsabilité	O
de	O
l'accident	O
?	O

A	O
qui	O
?	O

A	O
moi	O
,	O
n'est	O
-	O
ce	O
pas	O
?	O

Non	O
,	O
non	O
,	O
pas	O
de	O
responsabilité	O
!	O

—	O
Et	O
si	O
le	O
Ministre	O
s'impatientait	O
?	O

...	O
Le	B-PER
Sous	I-PER
-	I-PER
Directeur	I-PER
se	O
dressa	O
sur	O
ses	O
pointes	O
,	O
et	O
couvrant	O
son	O
subordonné	O
d'un	O
regard	O
dédaigneux	O
:	O

—	O
Sachez	O
,	O
Monsieur	O
,	O
que	O
le	O
Ministre	O
aura	O
beau	O
montrer	O
de	O
l'impatience	O
ou	O
non	O
,	O
il	O
ne	O
m'obligera	O
jamais	O
à	O
agir	O
d'une	O
façon	O
anti	O
-	O
administrative	O
.	O

Et	O
comme	O
pour	O
atténuer	O
l'effet	O
de	O
cette	O
héroïque	O
déclaration	O
:	O

—	O
Du	O
reste	O
Son	B-PER
Excellence	I-PER
ne	O
saurait	O
,	O
sans	O
injustice	O
,	O
réprimander	O
un	O
homme	O
qui	O
a	O
fait	O
tout	O
son	O
devoir	O
,	O
et	O
je	O
vais	O
le	O
faire	O
,	O
mon	O
devoir	O
.	O

M.	B-PER
le	I-PER
Directeur	I-PER
est	O
actuellement	O
rue	B-LOC
Croix	I-LOC
-	I-LOC
des	I-LOC
-	I-LOC
Petits	I-LOC
-	I-LOC
Champs	I-LOC
pour	O
l'affaire	O
des	O
grattoirs	O
.	O

Je	O
saute	O
en	O
voiture	O
;	O

dans	O
vingt	O
minutes	O
,	O
je	O
l'aurai	O
rejoint	O
;	O

je	O
l'aviserai	O
de	O
l'incident	O
,	O
et	O
il	O
prendra	O
telle	O
décision	O
que	O
lui	O
paraîtrout	O
comporter	O
les	O
circonstances	O
.	O

Ainsi	O
tout	O
se	O
passera	O
régulièrement	O
,	O
et	O
notre	O
service	O
n'encourra	O
aucun	O
reproche	O
.	O

Un	O
instant	O
plus	O
tard	O
,	O
l'huissier	O
du	O
Cabinet	O
était	O
mis	O
au	O
courant	O
de	O
la	O
résolution	O
adoptée	O
et	O
s'empressait	O
lentement	O
de	O
la	O
transmettre	O
au	O
douzième	O
attaché	O
.	O

De	O
la	O
bouche	O
de	O
ce	O
dernier	O
elle	O
arriva	O
à	O
l'oreille	O
du	O
chef	O
du	O
Cabinet	B-PER
,	O
par	O
l'intermédiaire	O
des	O
onze	O
autres	O
attachés	O
,	O
du	O
secrétaire	O
particulier	O
et	O
du	O
chef	O
adjoint	O
.	O

Mais	O
comme	O
midi	O
sonnait	O
et	O
que	O
le	O
Ministre	O
montait	O
dans	O
sa	O
voiture	O
pour	O
aller	O
déjeuner	O
,	O
on	O
ne	O
voulut	O
pas	O
retarder	O
Son	B-PER
Excellence	I-PER
,	O
et	O
la	O
communication	O
fut	O
remise	O
à	O
plus	O
tard	O
.	O

Le	O
personnel	O
de	O
l'état	O
-	O
major	O
ministériel	O
assuré	O
ainsi	O
de	O
n'être	O
plus	O
troublé	O
,	O
chacun	O
saisit	O
son	O
chapeau	O
,	O
son	O
pardessus	O
,	O
ses	O
gants	O
,	O
sa	O
canne	O
et	O
s'en	O
fut	O
,	O
qui	O
en	O
famille	O
,	O
qui	O
au	O
restaurant	O
,	O
reprendre	O
des	O
forces	O
après	O
une	O
matinée	O
si	O
bien	O
employée	O
.	O

Fidèle	O
à	O
sa	O
promesse	O
,	O
le	B-PER
Sous	I-PER
-	I-PER
Directeur	I-PER
du	O
matériel	O
s'était	O
jeté	O
dans	O
un	O
fiacre	O
,	O
après	O
avoir	O
stimulé	O
le	O
cocher	O
par	O
ces	O
paroles	O
magiques	O
:	O

—	O
Rue	B-LOC
Croix	I-LOC
-	I-LOC
des	I-LOC
-	I-LOC
Petits	I-LOC
-	I-LOC
Champs	I-LOC
.	O

Grand	O
train	O
.	O

Bon	O
pourboire	O
!	O

Chez	O
le	O
rémouleur	O
de	O
grattoirs	O
,	O
il	O
apprit	O
que	O
son	O
chef	O
s'était	O
rendu	O
rue	B-LOC
du	I-LOC
Faubourg	I-LOC
-	I-LOC
Saint	I-LOC
-	I-LOC
Antoine	I-LOC
auprès	O
du	O
réparateur	O
de	O
meubles	O
du	B-ORG
Ministère	I-ORG
.	O

La	O
voiture	O
y	O
vola	O
.	O

Déjà	O
le	O
Directeur	B-PER
était	O
reparti	O
à	O
la	O
papeterie	O
de	O
l'Administration	O
,	O
sise	O
rue	B-LOC
Taitbout	I-LOC
.	O

Enfin	O
en	O
ce	O
dernier	O
endroit	O
,	O
on	O
déclara	O
au	O
poursuivant	O
que	O
son	O
supérieur	O
devait	O
se	O
trouver	O
au	B-LOC
café	I-LOC
Riche	I-LOC
,	O
où	O
il	O
avait	O
manifesté	O
l'intention	O
de	O
déjeuner	O
.	O

Cette	O
fois	O
la	O
poursuite	O
aboutit	O
.	O

En	O
entrant	O
dans	O
la	O
salle	O
du	O
café	O
indiqué	O
,	O
le	B-PER
Sous	I-PER
-	I-PER
Directeur	I-PER
aperçut	O
celui	O
qu'il	O
cherchait	O
,	O
installé	O
devant	O
une	O
table	O
,	O
la	O
serviette	O
au	O
menton	O
.	O

En	O
deux	O
bonds	O
il	O
fut	O
près	O
de	O
lui	O
,	O
et	O
,	O
en	O
phrases	O
pressées	O
,	O
lui	O
narra	O
ses	O
tribulations	O

.	O

Quand	O
il	O
eut	O
achevé	O
,	O
le	O
fonctionnaire	O
interrompit	O
la	O
dégustation	O
d'un	O
filet	O
au	O
beurre	O
d'anchois	O
,	O
accompagné	O
de	O
pommes	O
mousseline	O
à	O
la	B-LOC
Turenne	I-LOC
,	O
et	O
d'un	O
accent	O
pénétré	O
:	O

—	O
Vous	O
avez	O
agi	O
sagement	O
,	O
Monsieur	O
.	O

Comme	O
vous	O
le	O
dites	O
,	O
un	O
homme	O
de	O
peine	O
n	O
'	O
a	O
pas	O
les	O
capacités	O
nécessaires	O
pour	O
ouvrir	O
un	O
colis	O
destiné	O
à	O
Monsieur	O
le	O
Ministre	O
.	O

Il	O
faudra	O
requérir	O
le	O
serrurier	O
de	O
l'Administration	B-ORG
.	O

Nous	O
irons	O
nous	O
-	O
mêmes	O
;	O

mais	O
auparavant	O
—	O
il	O
n	O
'	O
y	O
a	O
pas	O
péril	O
en	O
la	O
demeure	O
—	O
déjeunons	O
.	O

Car	O
vous	O
n'avez	O
pas	O
déjeuné	O
,	O
je	O
pense	O
?	O

—	O
Non	O
,	O
en	O
effet	O
,	O
balbutia	O
le	B-PER
Sous	I-PER
-	I-PER
Directeur	I-PER
,	O
je	O
vais	O
prendre	O
ce	O
soin	O
...	O

Je	O
vous	O
retrouverai	O
ici	O
.	O

—	O
Allons	O
donc	O
,	O
installez	O
-	O
vous	O
en	O
face	O
de	O
moi	O
.	O

—	O
C'est	O
que	O
,	O
—	O
ma	O
foi	O
autant	O
l'avouer	O
,	O
—	O
une	O
addition	O
au	O
«	O
Riche	O
»	O
est	O
particulièrement	O
douloureuse	O
,	O
et	O
ma	O
femme	O
me	O
reprocherait	O
sans	O
doute	O
...	O

Le	O
chef	O
du	O
matériel	O
sourit	O
avec	O
bonté	O
:	O

—	O
Madame	O
votre	O
épouse	O
n	O
'	O
a	O
rien	O
à	O
voir	O
là	O
-	O
dedans	O
.	O

Il	O
s'agit	O
du	O
service	O
,	O
et	O
le	O
repas	O
vous	O
sera	O
remboursé	O
à	O
la	B-ORG
Caisse	I-ORG
Centrale	I-ORG
sur	O
la	O
présentation	O
d'un	O
«	O
bon	O
»	O
portant	O
la	O
rubrique	O
:	O
Dépenses	O
diverses	O
pour	O
le	O
service	O
.	O

—	O
En	O
ce	O
cas	O
,	O
j'obéis	O
.	O

Profitant	O
de	O
l'aubaine	O
,	O
le	B-PER
Sous	I-PER
-	I-PER
Directeur	I-PER
composa	O
un	O
menu	O
délicat	O
,	O
qu'il	O
arrosa	O
pour	O
finir	O
d'un	O
moka	O
parfumé	O
et	O
d'une	O
aromatique	O
bénédictine	O
,	O
suivant	O
l'exemple	O
de	O
son	O
supérieur	O
hiérarchique	O
.	O

Coût	O
des	O
deux	O
déjeuners	O
,	O
pourboire	O
compris	O
:	O
57	O
fr	O
.	O
80	O
.	O

En	O
hommes	O
de	O
précaution	O
,	O
les	O
fonctionnaires	O
rédigèrent	O
immédiatement	O
le	O
bon	O
que	O
la	O
caisse	O
aurait	O
à	O
rembourser	O
,	O
en	O
y	O
faisant	O
figurer	O
d'ailleurs	O
une	O
heure	O
de	O
voiture	O
déjà	O
dépensée	O
par	O
le	O
sous	O
-	O
chef	O
du	O
matériel	O
.	O

Puis	O
,	O
le	O
cure	O
-	O
dents	O
aux	O
lèvres	O
,	O
ils	O
sortirent	O
.	O

Un	O
fiacre	O
passait	O
.	O

Ils	O
le	O
hélèrent	O
et	O
se	O
firent	O
conduire	O
rue	B-LOC
de	I-LOC
l'Arbre	I-LOC
-	I-LOC
Sec	I-LOC
,	O
où	O
demeurait	O
l'entrepreneur	O
des	O
ouvrages	O
de	O
serrurerie	O
du	B-ORG
ministère	I-ORG
de	I-ORG
l'Instruction	I-ORG
Publique	I-ORG
et	I-ORG
des	I-ORG
Beaux	I-ORG
-	I-ORG
Arts	I-ORG
.	O

Celui	O
-	O
ci	O
,	O
débordé	O
d'ouvrage	O
,	O
ainsi	O
qu'il	O
le	O
dit	O
lui	O
-	O
même	O
,	O
n'avait	O
aucun	O
ouvrier	O
sous	O
la	O
main	O
;	O

mais	O
pour	O
être	O
agréable	O
à	O
ces	O
messieurs	O
du	O
matériel	O
,	O
il	O
proposa	O
d'en	O
déplacer	O
un	O
,	O
présentement	O
occupé	O
rue	B-LOC
Mogador	I-LOC
.	O

L'offre	O
acceptée	O
,	O
l'industriel	O
prit	O
place	O
jusqu	O
'	O
à	O
la	O
rue	O
désignée	O
dans	O
le	O
véhicule	O
,	O
où	O
son	O
employé	O
lui	O
succéda	O
.	O

Bref	O
,	O
à	O
3	O
heures	O
,	O
le	O
fiacre	O
déposait	O
les	O
chefs	O
du	O
matériel	O
et	O
le	O
serrurier	O
rue	B-LOC
de	I-LOC
Grenelle	I-LOC
.	O

Sur	O
leur	O
bon	O
,	O
les	O
fonctionnaires	O
ajoutaient	O
une	O
heure	O
de	O
voiture	O
,	O
soit	O
avec	O
le	O
pourboire	O
2	O
fr	O
.	O

50	O

.	O

Ils	O
conduisaient	O
aussitôt	O
l'ouvrier	O
au	O
cabinet	O
du	O
douzième	O
attaché	O
,	O
auquel	O
ils	O
remettaient	O
en	O
même	O
temps	O
la	O
note	O
dressée	O
par	O
leurs	O
soins	O
,	O
puis	O
ils	O
regagnaient	O
leurs	O
bureaux	O
respectifs	O
.	O

—	O
Ah	O
!	O
murmura	O
l'élégant	O
fabricant	O
de	O
cocottes	O
en	O
papier	O
,	O
nous	O
allons	O
donc	O
savoir	O
ce	O
que	O
contient	O
cette	O
caisse	O
!	O

Et	O
déjà	O
il	O
se	O
penchait	O
sur	O
le	O
colis	O
mystérieux	O
,	O
que	O
le	O
serrurier	O
examinait	O
avec	O
attention	O
.	O

—	O
Allons	O
,	O
bon	O
,	O
fit	O
celui	O
-	O
ci	O
avec	O
l'accent	O
traînard	O
du	O
faubourg	O
,	O
on	O
me	O
dit	O
qu'il	O
s'agit	O
de	O
déclouer	O
une	O
boîte	O
;	O

alors	O
,	O
quoi	O
,	O
j'apporte	O
un	O
marteau	O
,	O
un	O
ciseau	O
...	O

—	O
Eh	O
bien	O
?	O

—	O
Eh	O
bien	O
,	O
ces	O
outils	O
ne	O
peuvent	O
me	O
servir	O
à	O
rien	O
.	O

—	O
Comment	O
cela	O
?	O

—	O
Regardez	O
vous	O
-	O
même	O
.	O

Ce	O
n'est	O
pas	O
des	O
clous	O
qui	O
fixent	O
le	O
couvercle	O
,	O
c'est	O
des	O
vis	O
.	O

—	O
Alors	O
?	O

—	O
Alors	O
,	O
faut	O
que	O
j'aille	O
chercher	O
un	O
tourne	O
-	O
vis	O
.	O

—	O
Où	O
cela	O
?	O

—	O
Au	O
magasin	O
,	O
rue	B-LOC
de	I-LOC
l'Arbre	I-LOC
-	I-LOC
Sec	I-LOC
.	O

L'attaché	O
ne	O
put	O
réprimer	O
un	O
mouvement	O
d'impatience	O
,	O
puis	O
prenant	O
son	O
parti	O
:	O

—	O
Allez	O
-	O
y	O
.	O

Attrapez	O
une	O
voiture	O
pour	O
gagner	O
du	O
temps	O
.	O

—	O
Avec	O
plaisir	O
,	O
mon	O
prince	O
,	O
répliqua	O
l'artisan	O
en	O
quittant	O
aussitôt	O
la	O
salle	O
.	O

Demeuré	O
seul	O
,	O
le	O
jeune	O
homme	O
tourna	O
un	O
moment	O
autour	O
de	O
la	O
caisse	O
qui	O
décidément	O
finissait	O
par	O
l'intriguer	O
,	O
puis	O
il	O
saisit	O
machinalement	O
la	O
«	O
note	O
»	O
du	O
matériel	O
qu'il	O
avait	O
posée	O
sur	O
son	O
bureau	O
.	O

A	O
peine	O
y	O
eut	O
-	O
il	O
jeté	O
les	O
yeux	O
qu'il	O
sursauta	O
:	O

—	O
Étonnants	O
ces	O
ronds	O
-	O
de	O
-	O
cuir	O
,	O
grommela	O
-	O
t	O
-	O
il	O
.	O

Une	O
pareille	O
somme	O
pour	O
ouvrir	O
un	O
emballage	O
.	O

Ils	O
vont	O
me	O
faire	O
«	O
sabouler	O
»	O
.	O

Sapristi	O
,	O
j'aurais	O
dû	O
l'ouvrir	O
moi	O
-	O
même	O
.	O

La	O
perspective	O
de	O
reproches	O
cruels	O
le	O
plongea	O
dans	O
une	O
désagréable	O
rêverie	O
,	O
dont	O
le	O
retour	O
du	O
serrurier	O
le	O
tira	O
après	O
trente	O
-	O
cinq	O
minutes	O
d'attente	O
.	O

L'ouvrier	O
brandissait	O
un	O
tourne	O
-	O
vis	O
,	O
mais	O
avant	O
de	O
se	O
mettre	O
à	O
l'oeuvre	O
,	O
il	O
tira	O
de	O
sa	O
blouse	O
un	O
papier	O
et	O
le	O
tendit	O
à	O
l'attaché	O
.	O

Celui	O
-	O
ci	O
le	O
regarda	O
.	O

C'était	O
la	O
facture	O
de	O
l'entrepreneur	O
.	O

Du	O
coup	O
,	O
le	O
jeune	O
homme	O
poussa	O
un	O
gémissement	O
:	O

—	O
Attendez	O
,	O
ordonna	O
-	O
t	O
-	O
il	O
,	O
je	O
ne	O
puis	O
prendre	O
sur	O
moi	O
....	O

Il	O
faut	O
que	O
j'en	O
réfère	O
à	O
mes	O
chefs	O
.	O

Et	O
tandis	O
que	O
l'artisan	O
narquois	O
s'asseyait	O
,	O
il	O
courut	O
à	O
son	O
bureau	O
,	O
et	O
de	O
sa	O
plus	O
belle	O
main	O
traça	O
sur	O
une	O
feuille	O
blanche	O
le	O
mémoire	O
suivant	O
:	O

RÉCAPITULATION	O
des	O
dépenses	O
effectuées	O
pour	O
la	O
réception	O
et	O
l'ouverture	O
d'un	O
colis	O
adressé	O
à	O
Monsieur	O
le	O
Ministre	O
.	O

Francs	O
.	O

Centimes	O
.	O

1°	O
POUR	O
L'ADMINISTRATION	O
.	O

1	O
heure	O
de	O
voiture	O

2	O
50	O
—	O
2	O
50	O
—	O
80	O

Dépenses	O
diverses	O
pour	O
le	O
service	O
57	O
80	O

Total	O
65	O
30	O

2	O

°	O
POUR	O
L'ENTREPRISE	O
DE	O
SERRURERIE	O
.	O

Déplacement	O
de	O
l'entrepreneur	O
.	O

2	O

"	O
Déplacement	O
d'un	O
ouvrier	O
1	O
"	O

—	O
1	O

"	O
Pour	O
avoir	O
retiré	O
une	O
vis	O
,	O
côté	O
droit	O
.	O

0	O
25	O

—	O
0	O

25	O

Pour	O
avoir	O
retiré	O
deux	O
vis	O
,	O
côté	O
gauche	O

0	O
50	O

—	O
,	O
au	O
centre	O

0	O
50	O

Pour	O
avoir	O
soulevé	O
le	O
couvercle	O
,	O
avec	O
pesées	O

0	O
50	O

Pour	O
2	O
heures	O
de	O
travail	O
d'un	O
ouvrier	O
.	O

1	O
60	O

Total	O
général	O
72	O
90	O

Cela	O
fait	O
,	O
il	O
envoya	O
son	O
travail	O
au	O
onzième	O
attaché	O
,	O
qui	O
le	O
transmit	O
au	O
dixième	O
,	O
lequel	O
le	O
fit	O
passer	O
au	O
neuvième	O
,	O
tant	O
et	O
si	O
bien	O
qu'au	O
bout	O
de	O
vingt	O
minutes	O
la	O
feuille	O
était	O
remise	O
au	O
chef	O
-	O
adjoint	O
du	O
cabinet	O
