avait	O
aimée	O
!	O

Elle	O
était	O
si	O
charmante	O
!	O

Elle	O
paraissait	O
si	O
chaste	O
!	O

Elle	O
rougissait	O
si	O
modestement	O
quand	O
son	O
regard	O
rencontrait	O
celui	O
de	O
M.	B-PER
Personne	I-PER
.	O

Celui	O
-	O
ci	O
n	O
'	O
avait	O
pas	O
tardé	O
à	O
être	O
au	O
courant	O
de	O
sa	O
vie	O
entière	O
.	O

Quels	O
observateurs	O
que	O
les	O
amoureux	O
!	O

Il	O
savait	O
qu	O
'	O
elle	O
vivait	O
seule	O
avec	O
sa	O
mère	O
,	O
il	O
savait	O
qu	O
'	O
elle	O
sortait	O
tous	O
les	O
jours	O
pour	O
aller	O
reporter	O
l	O
'	O
ouvrage	O
quotidien	O
à	O
un	O
magasin	O
qui	O
l	O
'	O
occupait	O
..	O

Il	O
savait	O
qu	O
'	O
à	O
la	O
même	O
heure	O
il	O
descendait	O
,	O
lui	O
aussi	O
,	O
tous	O
les	O
jours	O
,	O
qu	O
'	O
il	O
la	O
rencontrait	O
,	O
qu	O
'	O
elle	O
passait	O
doucement	O
à	O
côté	O
de	O
lui	O
,	O
qu	O
'	O
il	O
avait	O
vingt	O
fois	O
voulu	O
lui	O
adresser	O
la	O
parole	O
,	O
et	O
qu	O
'	O
il	O
ne	O
l	O
'	O
avait	O
jamais	O
osé	O
.	O

Voilà	O
qui	O
trahissait	O
son	O
âge	O
,	O
invisible	O
sur	O
sa	O
figure	O
.	O

Décidément	O
,	O
M.	B-PER
Personne	I-PER
était	O
jeune	O
encore	O
!	O

Mais	O
,	O
ce	O
jour	O
-	O
là	O
,	O
la	O
timidité	O
était	O
aiguillonnée	O
par	O
l	O
'	O
exaltation	O
.	O

Et	O
comme	O
—	O
l	O
'	O
heure	O
étant	O
venue	O
,	O
—	O
il	O
vit	O
la	O
jeune	O
fille	O
prendre	O
,	O
comme	O
à	O
l	O
'	O
ordinaire	O
,	O
son	O
châle	O
de	O
laine	O
et	O
son	O
modeste	O
chapeau	O
:	O

—	O
Aujourd	O
'	O
hui	O
,	O
j	O
'	O
oserai	O
!	O

s	O
'	O
écria	O
-	O
t	O
-	O
il	O
.	O

Son	O
amour	O
doit	O
être	O
,	O
ou	O
mon	O
dernier	O
appui	O
,	O
ou	O
ma	O
dernière	O
déception	O
...	O

La	O
stratégie	O
des	O
jours	O
précédents	O
se	O
renouvela	O
,	O
comme	O
à	O
l	O
'	O
habitude	O
.	O

La	O
jeune	O
fille	O
blonde	O
suivait	O
le	O
trottoir	O
.	O

M.	B-PER
Personne	I-PER
s	O
'	O
avança	O
résolûment	O
à	O
sa	O
rencontre	O
,	O
et	O
se	O
découvrant	O
avec	O
respect	O
:	O

—	O
Daignez	O
m	O
'	O
excuser	O
,	O
mademoiselle	O
.	O

La	O
jeune	O
fille	O
blonde	O
leva	O
les	O
yeux	O
avec	O
étonnement	O
,	O
—	O
mais	O
sans	O
nulle	O
frayeur	O
.	O

—	O
Daignez	O
m	O
'	O
excuser	O
,	O
Mademoiselle	O
,	O
mais	O
il	O
faut	O
que	O
je	O
vous	O
parle	O
.	O

—	O
A	O
moi	O
?	O

fit	O
-	O
elle	O
ingénûment	O
.	O

—	O
Oui	O
,	O
Mademoiselle	O
.	O

Depuis	O
longtemps	O
je	O
vous	O
regarde	O
...	O

—	O
Je	O
le	O
sais	O
,	O
Monsieur	O
.	O

—	O
Depuis	O
longtemps	O
je	O
cherche	O
à	O
retenir	O
le	O
secret	O
prêt	O
à	O
m	O
'	O
échapper	O
...	O

Mademoiselle	O
,	O
je	O
vous	O
aime	O
.	O

—	O
Vous	O
m	O
'	O
aimez	O
,	O
Monsieur	O
,	O
répondit	O
la	O
jeune	O
fille	O
blonde	O
du	O
ton	O
le	O
plus	O
naturel	O
...	O

—	O
Oh	O
!	O

oui	O
,	O
Mademoiselle	O
.	O

—	O
Mon	B-PER
Dieu	I-PER
,	O
Monsieur	O
,	O
je	O
ne	O
vous	O
dis	O
pas	O
le	O
contraire	O
.	O

Cette	O
dernière	O
phrase	O
avait	O
été	O
prononcée	O
avec	O
un	O
tel	O
flegme	O
que	O
notre	O
héros	O
resta	O
un	O
instant	O
stupéfait	O
.	O

Mais	O
reprenant	O
aussitôt	O
:	O

—	O
Croyez	O
-	O
le	O
bien	O
,	O
Mademoiselle	O
...	O
mes	O
intentions	O
sont	O
pures	O
.	O

—	O
Je	O
vous	O
crois	O
,	O
Monsieur	O
.	O

—	O
C	O
'	O
est	O
votre	O
main	O
que	O
je	O
veux	O
avoir	O
l	O
'	O
honneur	O
de	O
demander	O
;	O
toutefois	O
auparavant	O
j	O
'	O
ai	O
tenu	O
à	O
savoir	O
si	O
une	O
pareille	O
démarche	O
...	O
n	O
'	O
aurait	O
rien	O
qui	O
pût	O
vous	O
...	O
déplaire	O
.	O

L	O
'	O
organe	O
de	O
M.	B-PER
Personne	I-PER
était	O
brisé	O
par	O
l	O
'	O
émotion	O
.	O

Quant	O
à	O
la	O
jeune	O
fille	O
blonde	O
,	O
sans	O
le	O
moindre	O
trouble	O
,	O
et	O
avec	O
la	O
bonne	O
foi	O
parfaite	O
d	O
'	O
une	O
personne	O
qui	O
ne	O
comprend	O
rien	O
à	O
ce	O
qui	O
se	O
passe	O
autour	O
d	O
'	O
elle	O
:	O

—	O
Pardon	O
,	O
Monsieur	O
,	O
mais	O
pourquoi	O
est	O
-	O
ce	O
à	O
moi	O
que	O
vous	O
vous	O
adressez	O
?	O

Il	O
y	O
avait	O
de	O
quoi	O
reculer	O
de	O
vingt	O
pas	O
.	O

—	O
Comment	O
pourquoi	O
!	O

balbutia	O
M.	B-PER
Personne	I-PER
.	O

—	O
Sans	O
doute	O
.	O

Tout	O
cela	O
ne	O
me	O
regarde	O
pas	O
.	O

—	O
Tout	O
cela	O
ne	O
vous	O
regarde	O
pas	O
?	O
...	O
Vous	O
ne	O
m	O
'	O
avez	O
donc	O
pas	O
entendu	O
?	O
...	O
Vous	O
ne	O
m	O
'	O
avez	O
don	O
-	O
pas	O
compris	O
?	O
...	O
Je	O
vous	O
aime	O
,	O
Mademoiselle	O
.	O

—	O
Parfaitement	O
,	O
monsieur	O
...	O

Que	O
voulez	O
-	O
vous	O
que	O
j	O
'	O
y	O
fasse	O
?	O

—	O
Je	O
veux	O
...	O
je	O
voulais	O
...	O
solliciter	O
l	O
'	O
honneur	O
...	O

—	O
De	O
m	O
'	O
épouser	O
?	O

—	O
De	O
vous	O
épouser	O
.	O

—	O
Eh	O
bien	O
!	O
c	O
'	O
est	O
précisément	O
à	O
ce	O
sujet	O
que	O
je	O
viens	O
de	O
vous	O
répondre	O
,	O
Monsieur	O
,	O
que	O
cela	O
ne	O
me	O
regardait	O
pas	O
.	O

Pour	O
le	O
coup	O
,	O
c	O
'	O
était	O
écrasant	O
.	O

M.	B-PER
Personne	I-PER
passait	O
par	O
toutes	O
les	O
nuances	O
de	O
l	O
'	O
arc	O
-	O
en	O
-	O
ciel	O
.	O

La	O
jeune	O
fille	O
blonde	O
restait	O
impassible	O
.	O

—	O
Et	O
qui	O
donc	O
cela	O
regarde	O
-	O
t	O
il	O
?	O

exclama	O
l	O
'	O
homme	O
aux	O
yeux	O
verts	O
d	O
'	O
une	O
voix	O
étranglée	O
.	O

—	O
La	B-LOC
maison	I-LOC
Conjingo	I-LOC
et	I-LOC
C^e	I-LOC
,	O
171	O
,	O
rue	B-LOC
de	I-LOC
Sèvres	I-LOC
,	O
repartit	O
la	O
jeune	O
fille	O
blonde	O
avec	O
sérénité	O
.	O

—	O
Vous	O
dites	O
,	O
Mademoiselle	O
...	O

—	O
La	B-LOC
maison	I-LOC
Conjingo	I-LOC
et	I-LOC
C^e	I-LOC
,	O
171	O
,	O
rue	B-LOC
de	I-LOC
Sèvres	I-LOC
,	O
à	O
laquelle	O
je	O
suis	O
affermée	O
depuis	O
l	O
'	O
âge	O
cinq	O
ans	O
.	O

C	O
'	O
est	O
donc	O
à	O
elle	O
que	O
vous	O
voudrez	O
bien	O
vous	O
adresser	O
,	O
dans	O
le	O
cas	O
où	O
vous	O
persisteriez	O
dans	O
votre	O
résolution	O
.	O

Et	O
la	O
jeune	O
fille	O
blonde	O
esquissant	O
une	O
paisible	O
révérence	O
d	O
'	O
adieu	O
:	O

—	O
Vous	O
demanderez	O
mademoiselle	B-PER
Laure	I-PER
Dubouchet	I-PER
,	O
Monsieur	O
...	O

C	O
'	O
est	O
au	O
fond	O
de	O
la	O
cour	O
,	O
au	O
premier	O
...	O

Il	O
y	O
a	O
un	O
écusson	O
à	O
la	O
porte	O
!	O

Afin	O
de	O
donner	O
au	O
lecteur	O
la	O
clé	O
de	O
la	O
scène	O
précédente	O
,	O
il	O
est	O
peut	O
-	O
être	O
bon	O
de	O
lui	O
fournir	O
quelques	O
renseignements	O
qui	O
,	O
évidemment	O
,	O
n	O
'	O
étaient	O
pas	O
connus	O
de	O
M.	B-PER
Personne	I-PER
.	O

Celui	O
-	O
ci	O
se	O
figurait	O
sans	O
doute	O
,	O
—	O
dans	O
son	O
ignorance	O
,	O
—	O
que	O
le	O
mariage	O
était	O
encore	O
,	O
comme	O
il	O
l	O
'	O
avait	O
été	O
dans	O
des	O
temps	O
reculés	O
,	O
—	O
une	O
question	O
de	O
sentimentalité	O
.	O

Le	O
mariage	O
était	O
devenu	O
une	O
question	O
d	O
'	O
affaire	O
.	O

Dans	O
le	O
principe	O
,	O
les	O
parents	O
ou	O
les	O
amis	O
s	O
'	O
étaient	O
chargés	O
de	O
débattre	O
,	O
à	O
mots	O
couverts	O
et	O
sous	O
le	O
manteau	O
de	O
la	O
cheminée	O
,	O
le	O
chiffre	O
des	O
apports	O
dotaux	O
.	O

Aux	O
yeux	O
du	O
monde	O
,	O
les	O
fiancés	O
,	O
paraissant	O
encore	O
étrangers	O
à	O
ces	O
calculs	O
,	O
dissimulaient	O
la	O
spéculation	O
sous	O
une	O
apparence	O
de	O
sympathies	O
officielles	O
.	O

Mais	O
bientôt	O
cette	O
comédie	O
pour	O
la	O
forme	O
parut	O
inutile	O
à	O
jouer	O
.	O

L	O
'	O
arithmétique	O
régna	O
sans	O
partage	O
.	O

Ce	O
fut	O
alors	O
que	O
les	O
parents	O
,	O
sentant	O
que	O
leur	O
intervention	O
directe	O
devenait	O
trop	O
odieuse	O
,	O
résolurent	O
de	O
s	O
'	O
en	O
remettre	O
à	O
des	O
intermédiaires	O
.	O

D	O
'	O
où	O
la	O
création	O
des	O
premières	O
entreprises	O
de	O
mariages	O
,	O
—	O
lesquelles	O
remontaient	O
au	O
siècle	O
précédent	O
.	O

Qu	O
'	O
il	O
y	O
avait	O
loin	O
toutefois	O
de	O
ces	O
essais	O
timides	O
à	O
l	O
'	O
organisation	O
puissante	O
et	O
savamment	O
financière	O
des	O
établissements	O
de	O
1901	O
!	O

Ces	O
établissements	O
étaient	O
maintenant	O
aussi	O
nombreux	O
que	O
les	O
compagnies	O
d	O
'	O
assurance	O
contre	O
l	O
'	O
incendie	O
.	O

Pas	O
un	O
seul	O
mariage	O
ne	O
se	O
faisait	O
en	O
dehors	O
de	O
leur	O
intervention	O
.	O

Quand	O
une	O
jeune	O
fille	O
pauvre	O
,	O
mais	O
de	O
bonne	O
famille	O
,	O
atteignait	O
la	O
cinquième	O
année	O
,	O
les	O
parents	O
allaient	O
trouver	O
une	O
des	O
compagnies	O
en	O
question	O
.	O

Un	O
expert	O
était	O
chargé	O
de	O
constater	O
les	O
probabilités	O
de	O
beauté	O
plus	O
ou	O
moins	O
grandes	O
qu	O
'	O
offraient	O
les	O
traits	O
de	O
l	O
'	O
enfant	O
.	O

Ces	O
probabilités	O
servent	O
de	O
base	O
au	O
contrat	O
qui	O
allait	O
lier	O
l	O
'	O
entrepreneur	O
et	O
les	O
parents	O
.	O

Par	O
ce	O
contrat	O
,	O
celui	O
-	O
là	O
s	O
'	O
engageait	O
à	O
payer	O
à	O
ceux	O
-	O
ci	O
une	O
rente	O
plus	O
ou	O
moins	O
forte	O
jusqu	O
'	O
au	O
jour	O
où	O
il	O
aurait	O
établi	O
la	O
jeune	O
fille	O
.	O

Il	O
se	O
chargeait	O
en	O
outre	O
de	O
lui	O
faire	O
donner	O
une	O
éducation	O
plus	O
ou	O
moins	O
brillante	O
,	O
—	O
toujours	O
selon	O
que	O
ses	O
charmes	O
promettaient	O
plus	O
ou	O
moins	O
.	O

Quand	O
l	O
'	O
heure	O
du	O
mariage	O
avait	O
sonné	O
,	O
l	O
'	O
entrepreneur	O
rentrait	O
dans	O
tous	O
ses	O
déboursés	O
,	O
plus	O
une	O
part	O
sur	O
l	O
'	O
apport	O
matrimonial	O
du	O
mari	O
qu	O
'	O
il	O
avait	O
procuré	O
.	O

Pour	O
les	O
jeunes	O
gens	O
pauvres	O
,	O
la	O
question	O
était	O
retournée	O
.	O

Pour	O
les	O
jeunes	O
filles	O
et	O
les	O
jeunes	O
gens	O
riches	O
,	O
l	O
'	O
affaire	O
se	O
traitait	O
sur	O
des	O
bases	O
proportionnelles	O
au	O
taux	O
des	O
fortunes	O
,	O
et	O
les	O
unions	O
avaient	O
lieu	O
entre	O
chiffres	O
bien	O
assortis	O
pour	O
les	O
liens	O
du	O
mariage	O
.	O

C	O
'	O
était	O
,	O
comme	O
le	O
lecteur	O
peut	O
le	O
voir	O
,	O
une	O
organisation	O
complexe	O
,	O
mais	O
qui	O
fonctionnait	O
avec	O
la	O
plus	O
complète	O
régularité	O
.	O

On	O
citait	O
surtout	O
parmi	O
les	O
bonnes	O
maisons	O
du	O
genre	O
:	O
La	B-ORG
Société	I-ORG
de	I-ORG
la	I-ORG
Tourterelle	I-ORG
,	O
la	B-ORG
Compagnie	I-ORG
de	I-ORG
la	I-ORG
Torche	I-ORG
nuptiale	I-ORG
,	O
la	B-ORG
Compagnie	I-ORG
des	I-ORG
Unions	I-ORG
parfaites	I-ORG
,	O
et	O
,	O
par	O
-	O
dessus	O
toutes	O
les	O
autres	O
,	O
l	B-ORG
'	I-ORG
Agence	I-ORG
Conjungo	I-ORG
et	I-ORG
Compagnie	I-ORG
.	O

Celle	O
-	O
là	O
même	O
de	O
laquelle	O
dépendait	O
à	O
ce	O
qu	O
'	O
il	O
paraît	O
,	O
la	O
charmante	O
voisine	O
de	O
notre	O
héros	O
.	O

L	B-ORG
'	I-ORG
AGENCE	I-ORG
CONJUNGO	I-ORG
ET	O
C^	O
{	O
ie	O
}	O
M.	B-PER
Personne	I-PER
—	O
ainsi	O
qu	O
'	O
il	O
a	O
été	O
dit	O
plus	O
haut	O

—	O
ignorait	O
tous	O
ces	O
détails	O
.	O

Aussi	O
la	O
conduite	O
de	O
mademoiselle	B-PER
Dubouchet	I-PER
était	O
-	O
elle	O
pour	O
lui	O
la	O
plus	O
exaspérante	O
des	O
énigmes	O
.	O

A	O
tout	O
prix	O
il	O
fallait	O
qu	O
'	O
il	O
en	O
sût	O
le	O
mot	O
.	O

Une	O
demi	O
-	O
heure	O
après	O
,	O
il	O
faisait	O
son	O
entrée	O
dans	O
la	B-LOC
maison	I-LOC
Conjungo	I-LOC
et	O
compagnie	O
.	O

Mademoiselle	B-PER
Laure	I-PER
ne	O
l	O
'	O
avait	O
pas	O
trompé	O
.	O

C	O
'	O
était	O
bien	O
rue	B-LOC
de	I-LOC
Sèvres	I-LOC
,	O
171	O
.	O

Au	O
fond	O
de	O
la	O
cour	O
.	O

Au	O
premier	O
.	O

Et	O
il	O
y	O
avait	O
un	O
écusson	O
sur	O
la	O
porte	O
!	O

Arrivé	O
devant	O
cet	O
écusson	O
,	O
M.	B-PER
Personne	I-PER
sonna	O
et	O
un	O
laquais	O
galonné	O
vint	O
lui	O
ouvrir	O
:	O

—	O
Que	O
désire	O
Monsieur	O
?	O

Est	O
-	O
ce	O
pour	O
projet	O
de	O
mariage	O
,	O
signature	O
de	O
contrat	O
ou	O
démarches	O
en	O
séparation	O
?	O

—	O
Pour	O
projet	O
de	O
mariage	O
,	O
répondit	O
l	O
'	O
homme	O
aux	O
yeux	O
verts	O
s	O
'	O
étonnant	O
,	O
à	O
part	O
lui	O
,	O
que	O
la	O
même	O
administration	O
se	O
chargeât	O
de	O
lier	O
d	O
'	O
un	O
côté	O
et	O
de	O
délier	O
de	O
l	O
'	O
autre	O
.	O

—	O
Fort	O
bien	O
,	O
Monsieur	O
...	O

Premier	O
corridor	O
à	O
gauche	O
,	O
deuxième	O
couloir	O
à	O
droite	O
,	O
huitième	O
porte	O
,	O

—	O
salon	O
M.	B-PER
M	I-PER
.	I-PER

Personne	O
s	O
'	O
aventura	O
à	O
travers	O
les	O
dédales	O
de	O
cet	O
immense	O
appartement	O
.	O

L	B-ORG
'	I-ORG
AGENCE	I-ORG
CONJUNGO	I-ORG
ET	I-ORG
C°	I-ORG

Arrivé	O
à	O
la	O
porte	O
du	B-LOC
salon	I-LOC
M	I-LOC
,	O
il	O
reçut	O
d	O
'	O
un	O
second	O
domestique	O
le	O
numéro	O
72	O
,	O
et	O
fut	O
introduit	O
dans	O
une	O
vaste	O
pièce	O
meublée	O
avec	O
recherche	O
.	O

M.	B-PER
Personne	I-PER
,	O
impatient	O
,	O
commença	O
par	O
arpenter	O
pendant	O
une	O
demi	O
-	O
heure	O
le	O
salon	O
de	O
long	O
en	O
large	O
,	O
—	O
puis	O
s	O
'	O
assit	O
,	O
et	O
feuilleta	O
machinalement	O
des	O
collections	O
de	O
certificats	O
qui	O
se	O
trouvaient	O
sur	O
la	O
table	O
.	O

Tous	O
les	O
signataires	O
attestaient	O
que	O
la	B-PER
maison	I-PER
Conjungo	I-PER
et	I-PER
compagnie	I-PER
ne	O
les	O
avait	O
pas	O
trompés	O
d	O
'	O
un	O
centime	O
sur	O
les	O
mérites	O
de	O
leurs	O
conjoints	O
ou	O
conjointes	O
.	O

De	O
bonheur	O
en	O
ménage	O
,	O
il	O
n	O
'	O
en	O
était	O
pas	O
question	O
une	O
seule	O
fois	O
.	O

Cet	O
examen	O
terminé	O
,	O
M.	B-PER
Personne	I-PER
consacra	O
une	O
autre	O
demi	O
-	O
heure	O
à	O
compter	O
les	O
fleurs	O
de	O
la	O
rosace	O
du	O
plafond	O
,	O
puis	O
un	O
quart	O
-	O
d	O
'	O
heure	O
à	O
contempler	O
le	O
bout	O
de	O
ses	O
bottes	O
.	O

Las	O
enfin	O
de	O
cette	O
attente	O
qui	O
le	O
minait	O
,	O
il	O
se	O
décida	O
à	O
adresser	O
quelques	O
mots	O
à	O
son	O
voisin	O
,	O
petit	O
vieux	O
de	O
cinquante	O
-	O
six	O
ans	O
environ	O
.	O

—	O
Pensez	O
-	O
vous	O
,	O
Monsieur	O
,	O
que	O
nous	O
devions	O
attendre	O
longtemps	O
encore	O
?	O

J	O
'	O
ai	O
le	O
numéro	O
72	O
.	O

—	O
Non	O
,	O
une	O
petite	O
heure	O
tout	O
au	O
plus	O
.	O

Il	O
n	O
'	O
y	O
a	O
presque	O
personne	O
aujourd	O
'	O
hui	O
.	O

A	O
ma	O
dernière	O
,	O
il	O
y	O
avait	O
trois	O
fois	O
autant	O
de	O
monde	O
que	O
cela	O
.	O

—	O
A	O
votre	O
dernière	O
?	O

—	O
Sans	O
doute	O
,	O
à	O
ma	O
dernière	O
femme	O
.	O

J	O
'	O
ai	O
déjà	O
convolé	O
six	O
fois	O
et	O
j	O
'	O
ai	O
eu	O
la	O
douleur	O
de	O
survivre	O
à	O
mes	O
six	O
épouses	O
.	O

Cela	O
tient	O
à	O
mon	O
goût	O
particulier	O
pour	O
les	O
femmes	O
délicates	O
.	O

Mais	O
cette	O
fois	O
,	O
je	O
suis	O
bien	O
résolu	O
à	O
essayer	O
d	O
'	O
une	B-MISC
Alsacienne	I-MISC
solidement	O
constituée	O
,	O
car	O
je	O
n	O
'	O
aime	O
pas	O
le	O
changement	O
.	O

Monsieur	O
est	O
-	O
il	O
pour	O
l	B-MISC
'	I-MISC
Alsacienne	I-MISC
?	O

—	O
Non	O
,	O
Monsieur	O
.	O

—	O
Vous	O
préférez	O
peut	O
-	O
être	O
la	B-MISC
Parisienne	I-MISC
?	O
...	O

Ah	O
!	O

Monsieur	O
,	O
croyez	O
-	O
moi	O
,	O
la	B-MISC
Parisienne	I-MISC
est	O
diablement	O
chanceuse	O
...	O

Moi	O
,	O
qui	O
vous	O
parle	O
,	O
j	O
'	O
en	O
ai	O
fait	O
deux	O
fois	O
l	O
'	O
expérience	O
,	O
et	O
je	O
...	O

LA	B-LOC
MAISON	I-LOC
CONJUNGO	I-LOC
ET	O
C°	O
265	O

—	O
Numéro	O
72	O
!	O

cria	O
la	O
voix	O
de	O
l	O
'	O
huissier	O
.	O

L	O
'	O
homme	O
aux	O
yeux	O
verts	O
se	O
hâta	O
de	O
laisser	O
là	O
le	B-PER
Barbe	I-PER
-	I-PER
Bleue	I-PER
à	O
systèmes	O
,	O
et	O
fut	O
introduit	O
dans	O
le	O
cabinet	O
de	O
M.	B-PER
Conjungo	I-PER
.	O

Après	O
l	O
'	O
échange	O
ordinaire	O
des	O
politesses	O
,	O
M.	B-PER
Conjungo	I-PER
prit	O
le	O
premier	O
la	O
parole	O
:	O

—	O
Monsieur	O
désire	O
se	O
marier	O
?	O

—	O
Oui	O
,	O
je	O
voudrais	O
...	O

—	O
J	O
'	O
ai	O
l	O
'	O
affaire	O
de	O
Monsieur	O
...	O
un	O
parti	O
superbe	O
.	O

Une	O
veuve	O
qui	O
boîte	O
légèrement	O
...	O

Cela	O
ne	O
se	O
voit	O
presque	O
pas	O
.	O

—	O
Pardon	O
,	O
Monsieur	O
,	O
mon	O
choix	O
est	O
fixé	O
.	O

—	O
Très	O
-	O
bien	O
...	O
Est	O
-	O
ce	O
une	O
blonde	O
,	O
une	O
brune	O
,	O
une	O
chataine	O
ou	O
une	O
rousse	O
?	O

—	O
Une	O
blonde	O
.	O

—	O
Ah	O
!	O

Ah	O
!	O
...	O

Les	O
blondes	O
sont	O
très	O
-	O
demandées	O
pour	O
le	O
quart	O
-	O
d	O
'	O
heure	O
,	O
et	O
je	O
vous	O
préviens	O
qu	O
'	O
il	O
y	O
a	O
une	O
hausse	O
considérable	O
...	O

N	O
'	O
importe	O
!	O

L	O
'	O
âge	O
?	O

—	O
Vingt	O
ans	O
au	O
plus	O
.	O

—	O
Très	O
-	O
bien	O
:	O

Blonde	O
,	O
jeune	O
...	O

Et	O
M.	B-PER
Conjungo	I-PER
se	O
mit	O
à	O
remplir	O
les	O
blancs	O
d	O
'	O
une	O
feuille	O
imprimée	O
.	O

Puis	O
,	O
reprenant	O
:	O

—	O
Vous	O
allez	O
voir	O
...	O

Nous	O
avons	O
un	O
assortiment	O
magnifique	O
.	O

Il	O
sonna	O
.	O

—	O
Apportez	O
le	O
cahier	O
des	O
blondes	O
,	O
taille	O
moyenne	O
,	O
n	O
'	O
est	O
-	O
ce	O
pas	O
?	O
de	O
dix	O
-	O
huit	O
à	O
vingt	O
.	O

—	O
Mais	O
encore	O
une	O
fois	O
,	O
Monsieur	O
,	O
intervint	O
notre	O
ami	O
,	O
"	O
mon	O
choix	O
est	O
fixé	O
;	O
je	O
veux	O
épouser	O
mademoiselle	B-PER
Laure	I-PER
Dubouchet	I-PER
.	O

—	O
Que	O
ne	O
le	O
disiez	O
-	O
vous	O
plus	O
tôt	O
...	O

C	O
'	O
est	O
alors	O
un	O
mariage	O
d	O
'	O
amour	O
...	O

Nous	O
en	O
faisons	O
si	O
peu	O
entre	O
gens	O
qui	O
se	O
connaissent	O
à	O
présent	O
...	O

Laure	B-PER
Dubouchet	I-PER
...	O

Laure	B-PER
Dubouchet	I-PER
...	O

Il	O
chercha	O
dans	O
un	O
catalogue	O
.	O

—	O
Voici	O
!	O

Laure	B-PER
Dubouchet	I-PER
.	O
«	O
Née	O
en	O
1881	O
.	O
»	O

Elle	O
a	O
par	O
conséquent	O
vingt	O
ans	O
,	O
vous	O
avez	O
raison	O
.	O
«	O
Fille	O
d	O
'	O
un	O
négociant	O
,	O
mort	O
en	O
1882	O
,	O
appartenant	O
à	O
l	O
'	O
agence	O
depuis	O
1886	O
.	O
»	O
Joli	O
sujet	O
.	O
»	O
L	O
'	O
agence	O
lui	O
a	O
fait	O
donner	O
une	O
éducation	O
soignée	O
!	O

Elle	O
a	O
appris	O
l	O
'	O
anglais	O
par	O
la	O
méthode	O
Ro	O
-	O
bertson	O
.	O
»	O
Caractère	O
porté	O
à	O
la	O
rêverie	O
.	O
»	O
Ne	O
joue	O
pas	O
de	O
piano	O
,	O
mais	O
tient	O
les	O
livres	O
comme	O
un	O
ange	O
.	O
»	O
A	O
de	O
plus	O
eu	O
dans	O
sa	O
famille	O
,	O
du	O
côté	O
maternel	O
,	O
deux	O
capitaines	O
de	O
la	O
garde	O
nationale	O
.	O
»	O

—	O
Diantre	O
!	O

s	O
'	O
écria	O
M.	B-PER
Conjungo	I-PER
,	O
quand	O
il	O
eut	O
achevé	O
,	O
vous	O
avez	O
choisi	O
là	O
une	O
femme	O
très	O
chère	O
...	O

Mais	O
quand	O
on	O
a	O
le	O
moyen	O
d	O
'	O
y	O
mettre	O
le	O
prix	O
...	O

C	O
'	O
est	O
un	O
mariage	O
qui	O
vous	O
coûtera	O
deux	O
millions	O
...	O
de	O
revenu	O
,	O
bien	O
entendu	O
,	O
—	O
et	O
toutes	O
nos	O
dépenses	O
remboursées	O
!	O

Cela	O
vous	O
va	O
-	O
t	O
-	O
il	O
?	O

—	O
Mais	O
c	O
'	O
est	O
un	O
odieux	O
marché	O
que	O
vous	O
me	O
proposez	O
là	O
!	O

—	O
Vous	O
trouvez	O
que	O
c	O
'	O
est	O
trop	O
?	O

On	O
ne	O
marchande	O
pas	O
ici	O
...	O

Tout	O
du	O
reste	O
est	O
marqué	O
en	O
chiffres	O
connus	O
.	O

—	O
O	O
siècle	O
de	O
trafic	O
et	O
de	O
boue	O
!	O
..	O

—	O
Hein	O
!	O
..	O
Plaît	O
-	O
il	O
!	O
..	O

Je	O
sais	O
ce	O
que	O
c	O
'	O
est	O
...	O

Vous	O
n	O
'	O
avez	O
pas	O
le	O
sou	O
,	O
et	O
vous	O
vous	O
figuriez	O
qu	O
'	O
on	O
vous	O
donnerait	O
un	O
de	O
nos	O
articles	O
de	O
choix	O
pour	O
vos	O
beaux	O
yeux	O
.	O

Vous	O
n	O
'	O
êtes	O
pas	O
difficile	O
!	O
..	O
Mais	O
si	O
vous	O
tenez	O
à	O
vous	O
marier	O
tout	O
de	O
même	O
,	O
j	O
'	O
ai	O
ce	O
qu	O
'	O
il	O
vous	O
faut	O
.	O

Voulez	O
-	O
vous	O
une	O
vieille	O
comtesse	O
de	O
soixante	O
-	O
huit	O
ans	O
?	O
...	O
Elle	O
a	O
un	O
ratelier	O
,	O
une	O
épaule	O
plus	O
haute	O
que	O
l	O
'	O
autre	O
et	O
un	O
cor	O
,	O
mais	O
elle	O
fait	O
bien	O
les	O
choses	O
.	O

Elle	O
vous	O
apportera	O
une	O
fortune	O
de	O
...	O

—	O
Taisez	O
-	O
vous	O
,	O
vieux	O
drôle	O
,	O
s	O
'	O
écria	O
M	B-PER
.	I-PER

Personne	O
,	O
marchand	O
de	O
chair	O
humaine	O
,	O
abominable	O
exploiteur	O
,	O
taisez	O
-	O
vous	O
!	O

Si	O
le	O
verbe	O
aimer	O
a	O
été	O
remplacé	O
par	O
le	O
verbe	O
acheter	O
,	O
ayez	O
au	O
