,	O
<	O
<	O
Cireur	O
»	O
,	O
Brosses	O
à	O
habit	O
"	O
,	O
etc	O
...	O
J'appuyai	O
sur	O
le	O
bouton	O
«	O
Brosses	O
à	O
habit	O
»	O
.	O
Et	O
aussitôt	O
deux	O
roues	O
garnies	O
de	O
poils	O
et	O
tournant	O
fort	O
vite	O
sortirent	O
d'un	O
placard	O
,	O
l'une	O
placée	O
assez	O
bas	O
,	O
pour	O
le	O
pantalon	O
,	O
l'autre	O
pour	O
le	O
veston	O
.	O
Je	O
demandai	O
au	O
maître	O
-	O
d'hôtel	O
où	O
je	O
pourrais	O
rencontrer	O
d'aimables	O
personnes	O
qui	O
consentissent	O
à	O
meubler	O
ma	O
solitude	O
.	O
-	O
Au	B-LOC
Mont	I-LOC
-	I-LOC
Valérien	I-LOC
me	O
répondit	O
-	O
il	O
.	O
Avant	O
,	O
on	O
faisait	O
la	O
noce	O
à	O
Montmartre	B-LOC
.	O
Mais	O
,	O
en	O
se	O
déplaçant	O
vers	O
l'ouest	O
,	O
la	O
ville	O
a	O
transporté	O
ses	O
plaisirs	O
plus	O
loin	O
.	O
Je	O
dois	O
prévenir	O
Monsieur	O
qu'il	O
faudra	O
qu'il	O
se	O
munisse	O
de	O
billets	O
de	O
mariage	O
.	O
Nos	O
députés	O
,	O
nos	O
sénatrices	O
et	O
nos	O
ministresses	O
sont	O
très	O
à	O
cheval	O
sur	O
la	O
morale	O
.	O
Elles	O
condamnent	O
ces	O
unions	O
nées	O
du	O
caprice	O
et	O
du	O
hasard	O
et	O
dépourvues	O
de	O
toute	O
sanction	O
légale	O
...	O
Je	O
vais	O
donc	O
vous	O
vendre	O
un	O
carnet	O
de	O
billets	O
de	O
mariage	O
...	O
On	O
trouve	O
de	O
ces	O
billets	O
dans	O
tous	O
les	O
bureaux	O
de	O
tabac	O
.	O
C'est	O
d'ailleurs	O
une	O
source	O
importante	O
de	O
revenus	O
pour	O
l'Etat	O
...	O
Je	O
me	O
fis	O
conduire	O
au	B-LOC
Mont	I-LOC
-	I-LOC
Valérien	I-LOC
,	O
après	O
un	O
excellent	O
diner	O
arrosé	O
de	O
bourgogne	O
.	O
Encore	O
une	O
chose	O
curieuse	O
à	O
te	O
signaler	O
,	O
mon	O
cher	O
Douglas	B-PER
.	O
La	B-LOC
France	I-LOC
est	O
devenue	O
un	O
pays	O
de	O
tempérance	O
,	O
un	O
pays	O
sec	O
,	O
comme	O
l'Amérique	B-LOC
était	O
jadis	O
,	O
au	O
temps	O
où	O
le	O
monde	O
entier	O
se	O
gaussait	O
de	O
nous	O
.	O
Mais	O
les	B-MISC
Français	I-MISC
,	O
qui	O
sont	O
toujours	O
le	O
peuple	O
le	O
plus	O
spirituel	O
de	O
la	O
terre	O
,	O
ne	O
font	O
des	O
lois	O
que	O
pour	O
les	O
tourner	O
.	O
Le	O
vin	O
est	O
interdit	O
aux	O
hommes	O
robustes	O
,	O
qui	O
n'ont	O
pas	O
besoin	O
d'un	O
réconfortant	O
.	O
Mais	O
il	O
est	O
largement	O
toléré	O
en	O
tant	O
que	O
remède	O
.	O
Chaque	O
citoyen	O
reste	O
juge	O
,	O
en	O
sa	O
conscience	O
,	O
de	O
la	O
question	O
de	O
savoir	O
s'il	O
a	O
besoin	O
ou	O
non	O
d'un	O
fortifiant	O
.	O
Et	O
je	O
te	O
promets	O
que	O
les	B-MISC
Français	I-MISC
usent	O
largement	O
des	O
roboratifs	O
,	O
sous	O
forme	O
de	O
vin	O
de	O
Champagne	B-LOC
,	O
de	O
Touraine	B-LOC
ou	O
d'ailleurs	O
.	O
Comme	O
il	O
y	O
a	O
un	O
droit	O
sur	O
tous	O
les	O
produits	O
pharmaceutiques	O
,	O
l'Etat	O
s'enrichit	O
en	O
sauvegardant	O
le	O
principe	O
de	O
la	O
sobriété	O
.	O
Je	O
bus	O
,	O
comme	O
tonique	O
,	O
un	O
excellent	O
chambertin	O
qui	O
sentait	O
la	O
framboise	O
,	O
et	O
,	O
comme	O
antispasmodique	O
,	O
deux	O
ou	O
trois	O
verres	O
d'un	O
cognac	O
vénérable	O
.	O
Le	B-LOC
Mont	I-LOC
-	O
Valérien	B-LOC
est	O
un	O
endroit	O
enchanteur	O
où	O
,	O
dans	O
des	O
restaurants	O
éclairés	O
a	O
giorno	O
,	O
égayés	O
de	O
danseuses	O
et	O
de	O
musiciens	O
,	O
on	O
s'amuse	O
toute	O
la	O
nuit	O
.	O
Les	O
mariages	O
s	O
'	O
y	O
concluent	O
avec	O
une	O
extrême	O
facilité	O
.	O
J'épousai	O
,	O
jusqu'au	O
lendemain	O
matin	O
,	O
deux	O
exquises	O
petites	O
Valériennes	B-LOC
,	O
une	O
brune	O
mince	O
et	O
une	O
blondinette	O
potelée	O
.	O
Au	O
milieu	O
du	O
souper	O
,	O
une	O
vérificatrice	O
du	B-ORG
Ministère	I-ORG
de	I-ORG
l'Hygiène	I-ORG
et	I-ORG
des	I-ORG
Moeurs	I-ORG
passa	O
et	O
nous	O
réclama	O
nos	O
cartes	O
sanitaires	O
et	O
nos	O
billets	O
de	O
mariage	O
.	O
Comme	O
toutes	O
ces	O
pièces	O
étaient	O
en	O
règle	O
,	O
elle	O
nous	O
gratifia	O
d'un	O
affable	O
sourire	O
.	O
Elle	O
m'offrit	O
une	O
brochure	O
illustrée	O
,	O
éditée	O
par	O
son	O
ministère	O
,	O
sur	O
les	O
Plaisirs	O
du	O
Mariage	O
.	O
C'est	O
un	O
petit	O
tract	O
composé	O
par	O
une	O
personne	O
soucieuse	O
de	O
haute	O
moralité	O
:	O
pour	O
retenir	O
les	O
époux	O
à	O
la	O
maison	O
,	O
elle	O
leur	O
enseigne	O
,	O
en	O
trente	O
-	O
deux	O
leçons	O
,	O
l'art	O
d'être	O
heureux	O
en	O
propageant	O
du	O
bonheur	O
.	O
Quand	O
la	O
vérificatrice	O
fut	O
partie	O
,	O
les	O
petites	B-MISC
Valériennes	I-MISC
se	O
moquerent	O
d'elle	O
et	O
me	O
confièrent	O
que	O
leur	O
érudition	O
dépassait	O
de	O
cent	O
coudées	O
les	O
banalités	O
exposées	O
dans	O
l'édifiant	O
opuscule	O
.	O
Nous	O
nous	O
servions	O
,	O
pour	O
converser	O
,	O
du	O
phonographe	O
-	O
traducteur	O
.	O
Mais	O
je	O
te	O
promets	O
que	O
les	B-MISC
petites	I-MISC
Valériennes	I-MISC
n'eurent	O
pas	O
besoin	O
de	O
cet	O
appareil	O
pour	O
me	O
démontrer	O
qu'elles	O
avaient	O
,	O
dans	O
la	O
conversation	O
conjugale	O
,	O
l'éloquence	O
la	O
plus	O
espiègle	O
et	O
la	O
plus	O
souple	O
.	O
A	O
une	O
table	O
voisine	O
de	O
la	O
nôtre	O
,	O
soupait	O
une	O
dame	O
que	O
l'on	O
se	O
montrait	O
discrètement	O
et	O
qui	O
n'était	O
autre	O
que	O
la	O
Présidente	B-PER
du	I-PER
Conseil	I-PER
accompagnée	O
de	O
son	O
chef	O
de	O
cabinet	O
.	O
Les	O
femmes	O
sont	O
,	O
dans	O
tous	O
les	O
pays	O
,	O
plus	O
nombreuses	O
que	O
les	O
hommes	O
.	O
Il	O
y	O
a	O
donc	O
plus	O
de	O
votantes	O
que	O
de	O
votants	O
et	O
il	O
s'ensuit	O
que	O
si	O
les	O
femmes	O
voulaient	O
bien	O
s'entendre	O
,	O
elles	O
auraient	O
tôt	O
fait	O
de	O
s	O
emparer	O
du	O
pouvoir	O
.	O
C'est	O
précisément	O
ce	O
qui	O
est	O
arrivé	O
en	O
France	B-LOC
,	O
où	O
,	O
au	O
Sénat	B-ORG
et	O
à	O
la	B-ORG
Chambre	I-ORG
,	O
on	O
compte	O
cinq	O
femmes	O
pour	O
un	O
homme	O
.	O
N'empêche	O
que	O
ce	O
sont	O
les	O
hommes	O
qui	O
gouvernent	O
.	O
Quand	O
ils	O
étaient	O
au	O
pouvoir	O
,	O
ils	O
se	O
laissaient	O
mener	O
par	O
le	O
bout	O
du	O
nez	O
,	O
tiraillés	O
entre	O
leur	O
femme	O
et	O
leur	O
maîtresse	O
.	O
Et	O
c'étaient	O
les	O
femmes	O
qui	O
,	O
dans	O
la	O
coulisse	O
,	O
agitaient	O
les	O
ficelles	O
des	O
pantins	O
politiques	O
.	O
Maintenant	O
que	O
les	B-MISC
Français	I-MISC
ont	O
un	O
gouvernement	O
féminin	O
,	O
се	O
sont	O
les	O
chefs	O
de	O
cabinet	O
de	O
ces	O
dames	O
qui	O
tiennent	O
les	O
rénes	O
.	O
Devenir	O
l'amant	O
d'une	O
ministresse	O
,	O
voilà	O
le	O
rêve	O
de	O
tous	O
les	O
jeunes	O
gens	O
.	O
Quand	O
la	O
ministresse	O
est	O
dégommée	O
,	O
elle	O
donne	O
à	O
son	O
chéri	O
,	O
en	O
signant	O
un	O
dernier	O
arrèté	O
,	O
un	O
bureau	O
de	O
tabac	O
bien	O
achalandé	O
.	O
Avec	O
la	O
vente	O
des	O
billets	O
de	O
mariage	O
,	O
un	O
bureau	O
de	O
tabac	O
rapporte	O
presque	O
autant	O
qu'une	O
ferme	O
de	O
dix	O
mille	O
têtes	O
de	O
bétail	O
dans	O
le	B-LOC
Far	I-LOC
-	I-LOC
West	I-LOC
.	O
T'ai	O
-	O
je	O
dit	O
que	O
les	B-MISC
Français	I-MISC
étaient	O
devenus	O
très	O
sportifs	O
?	O
La	O
plupart	O
des	O
chefs	O
de	O
cabinet	O
sont	O
d'anciens	O
boxeurs	O
.	O
Paris	B-LOC
compte	O
plusieurs	O
piscines	O
magnifiques	O
,	O
alimentées	O
par	O
de	O
puissantes	O
machines	O
qui	O
fabriquent	O
de	O
l'eau	O
avec	O
de	O
l'oxygène	O
,	O
de	O
l'hydrogène	O
et	O
différents	O
sels	O
tonifiants	O
,	O
agissant	O
heureusement	O
sur	O
l'épiderme	O
et	O
la	O
complexion	O
.	O
C'est	O
à	O
la	O
piscine	O
que	O
se	O
décide	O
l'avenir	O
des	O
jeunes	O
gens	O
.	O
Des	O
dames	O
de	O
haut	O
parage	O
viennent	O
admirer	O
les	O
valeureux	O
nageurs	O
,	O
qui	O
ne	O
sont	O
habillés	O
que	O
d'un	O
léger	O
mouchoir	O
,	O
et	O
leur	O
jettent	O
le	O
leur	O
.	O
Des	O
planeurs	O
attendent	O
à	O
la	O
porte	O
et	O
emmènent	O
les	O
couples	O
,	O
munis	O
de	O
l'indispensable	O
billet	O
de	O
mariage	O
,	O
vers	O
un	O
bonheur	O
discret	O
et	O
régulier	O
.	O
Tel	O
obscur	O
éphébe	O
,	O
entré	O
à	O
la	O
piscine	O
sans	O
autre	O
atout	O
que	O
son	O
physique	O
harmonieux	O
,	O
s'est	O
réveillé	O
le	O
lendemain	O
secrétaire	O
général	O
de	O
la	O
puissante	O
société	O
des	B-ORG
Œufs	I-ORG
Artificiels	I-ORG
ou	O
conseiller	O
technique	O
au	O
Contrôle	O
Approximatif	O
.	O
Pour	O
faire	O
rapidement	O
fortune	O
,	O
à	O
Paris	B-LOC
,	O
il	O
faut	O
savoir	O
nager	O
.	O
Un	O
des	O
plaisirs	O
favoris	O
des	B-MISC
Parisiens	I-MISC
du	O
vingt	O
-	O
et	O
-	O
unième	O
siècle	O
après	O
ceux	O
qu'ils	O
cultivent	O
au	B-LOC
Mont	I-LOC
Valérien	I-LOC
,	O
c'est	O
le	O
théâtre	O
.	O
Je	O
suis	O
allé	O
au	B-LOC
Théâtre	I-LOC
Français	I-LOC
,	O
qui	O
se	O
trouvait	O
jadis	O
près	O
du	B-LOC
Louvre	I-LOC
et	O
qui	O
a	O
été	O
transféré	O
dans	O
le	B-LOC
centre	I-LOC
de	I-LOC
Paris	I-LOC
,	O
à	O
Saint	B-LOC
-	I-LOC
Cloud	I-LOC
.	O
J	O
'	O
y	O
ai	O
applaudi	O
,	O
dans	O
les	O
rôles	O
de	O
coquette	O
,	O
une	O
personne	O
qui	O
fait	O
l'admiration	O
de	O
tous	O
par	O
son	O
allure	O
éternellement	O
juvénile	O
.	O
Mlle	B-PER
Cécile	I-PER
Sorel	I-PER
.	O
Mais	O
,	O
à	O
cette	O
maison	O
un	O
peu	O
collet	O
-	O
monté	O
,	O
combien	O
je	O
préfére	O
le	O
music	O
-	O
hall	O
,	O
où	O
l'on	O
donne	O
des	O
revues	O
d'une	O
somptuosité	O
éblouissante	O
!	O
Devant	O
chaque	O
fauteuil	O
,	O
aboutissent	O
quatre	O
ou	O
cinq	O
petits	O
tubes	O
Celui	O
-	O
ci	O
apporte	O
de	O
l'air	O
frais	O
et	O
parfumé	O
;	O
celui	O
-	O
là	O
,	O
de	O
la	O
citronnade	O
,	O
de	O
l'orangeade	O
ou	O
du	O
vermouth	O
-	O
cassis	O
,	O
ce	O
dernier	O
vendu	O
,	O
depuis	O
que	O
la	B-LOC
France	I-LOC
est	O
un	O
pays	O
sec	O
,	O
sous	O
le	O
nom	O
d'excitateur	O
stomacal	O
.	O
En	O
respirant	O
un	O
autre	O
tube	O
,	O
on	O
se	O
sent	O
vite	O
disposé	O
à	O
contracter	O
un	O
mariage	O
temporaire	O
avec	O
une	O
des	O
figurantes	O
.	O
Le	O
droit	O
au	O
mariage	O
temporaire	O
se	O
paie	O
en	O
sus	O
du	O
prix	O
du	O
fauteuil	O
et	O
l'on	O
peut	O
en	O
jouir	O
pendant	O
les	O
entractes	O
,	O
allongés	O
à	O
dessein	O
,	O
dans	O
la	O
loge	O
de	O
l'épouse	O
provisoire	O
.	O
Les	O
figurantes	O
sont	O
jolies	O
et	O
nombreuses	O
,	O
gracieusement	O
habillées	O
de	O
rayons	O
électriques	O
et	O
de	O
quelques	O
bijoux	O
.	O
Enfin	O
,	O
je	O
ne	O
connais	O
pas	O
de	O
pays	O
au	O
monde	O
où	O
le	O
mariage	O
soit	O
plus	O
honoré	O
.	O
Depuis	O
que	O
je	O
suis	O
à	O
Paris	B-LOC
,	O
je	O
m	O
'	O
y	O
marie	O
une	O
ou	O
deux	O
fois	O
par	O
jour	O
.	O
Un	O
vieux	O
,	O
très	O
vieux	O
Parisien	B-LOC
,	O
qui	O
se	O
fait	O
de	O
temps	O
en	O
temps	O
greffer	O
je	O
ne	O
sais	O
quelle	O
glande	O
de	O
singe	O
pour	O
retrouver	O
sa	O
jeunesse	O
alerte	O
,	O
m'affirme	O
qu'au	O
fond	O
les	O
moeurs	O
ne	O
sont	O
pas	O
très	O
changées	O
et	O
que	O
les	B-MISC
Français	I-MISC
ont	O
toujours	O
eu	O
un	O
goût	O
très	O
vif	O
pour	O
les	O
mariages	O
fugitifs	O
.	O
