...	O

ou	O
plutôt	O
ce	O
fut	O
elle	O
qui	O
lui	O
adressa	O
encore	O
la	O
parole	O

:	O

—	O
Il	O
les	O
retrouvées	O
,	O
ses	O
clefs	O

!	O

—	O
Où	O
qu	O
'	O

elles	O
étaient	O

?	O

—	O
Je	O
ne	O
sais	O
pas	O
!	O

...	O
Il	O

ne	O
me	O

l	O
'	O
a	O
pas	O
dit	O
...	O

Il	O
m	O
'	O

a	O
dit	O
seulement	O

qu'il	O
les	O
avait	O
retrouvées	O

et	O
il	O
avait	O

un	O
regard	O
,	O

du	O
reste	O
,	O

que	O
je	O
n'oublierai	O
jamais	O

!	O

...	O
Qu'est	O

-	O

ce	O

que	O
j'ai	O
bien	O
pu	O
lui	O
faire	O

?	O

...	O

Il	O
n'est	O
plus	O

du	O
tout	O

avec	O
moi	O

comme	O

dans	O

les	O
premiers	O
jours	O

!	O

—	O
Oui	O
!	O

oui	O
!	O

on	O
connaît	O
ça	O

!	O

...	O
ricana	O

le	B-PER
père	I-PER
Violette	I-PER

...	O

Les	O
premiers	O
jours	O

,	O

tout	O
nouveau	O
,	O

tout	O
beau	O

!	O

—	O
Dites	O

donc	O

,	O
monsieur	B-PER
Violette	I-PER

,	O
comment	O

qu'elles	O
sont	O
parties	O

,	O

les	O
autres	O

?	O

—	O
Ah	O
!	O

ma	O
petite	O

,	O
ça	O
,	O

on	O
ne	O
sait	O
pas	O

!	O

...	O

—	O
Enfin	O
,	O

quand	O
elles	O
sont	O

parties	O

,	O
on	O
a	O

bien	O
dû	O
les	O
voir	O

passer	O

...	O

Moi	O
,	O

je	O
suis	O
venue	O
avec	O

une	O
malle	O

...	O

je	O
ne	O
dois	O
pas	O

être	O

la	O
seule	O

!	O

...	O

Et	O

si	O
je	O
voulais	O
m	O
'	O

en	O
aller	O

,	O
il	O
me	O

faudrait	O
bien	O

un	O
charreton	O

!	O

...	O
—	O
Tu	O
veux	O
donc	O
t'en	O
aller	O
,	O

Anie	B-PER

?	O

—	O
Eh	O
bien	O

,	O
oui	O
!	O

là	O
,	O

mais	O
je	O
n'ose	O
pas	O
lui	O
dire	O

!	O

...	O
J'ai	O
peur	O
ici	O
!	O

...	O
Il	O
sait	O
que	O
je	O
vous	O
ai	O
reparlé	O
...	O

Il	O
m	O
'	O
a	O
fait	O
une	O
scène	O
!	O

...	O
Attention	O
!	O
le	O
voilà	O
qui	O
sort	O
de	O
la	O
maison	O
.	O

Elle	O
se	O
glissa	O
derrière	O
une	O
haie	O
comme	O
une	O
couleuvre	O
.	O

Le	O
jour	O
suivant	O
,	O
le	B-PER
père	I-PER
Violette	I-PER
se	O
trouvait	O
à	O
sept	O
heures	O
du	O
matin	O
à	O
l'orée	O
du	O
village	O
,	O
caché	O
derrière	O
un	O
vieux	O
mur	O
,	O
attendant	O
la	O
petite	O
.	O

Il	O
savait	O
qu'elle	O
allait	O
venir	O
aux	O
provisions	O
.	O

Quand	O
elle	O
passa	O
,	O
il	O
montra	O
le	O
bout	O
de	O
son	O
museau	O
barbu	O
.	O

Elle	O
courut	O
le	O
rejoindre	O
,	O
haletante	O
:	O

—	O
Ah	O
!	O
je	O
vous	O
cherchais	O
!	O

...	O
Je	O
ne	O
veux	O
plus	O
rester	O
là	O
!	O

...	O
Je	O
ne	O
veux	O
plus	O
rester	O
là	O
!	O

..	O

—	O
Eh	O
bien	O
,	O
f	O
...	O
le	O
camp	O
tout	O
de	O
suite	O
!	O

—	O
-	O
Mais	O
je	O
ne	O
veux	O
pas	O
partir	O
sans	O
ma	O
malle	O
!	O

...	O
S'il	O
n	O
'	O
y	O
a	O
que	O
ça	O
,	O
j'irai	O
la	O
chercher	O
,	O
ma	O
malle	O
!	O

-	O
Non	O
!	O
ne	O
faites	O
pas	O
ça	O
!	O

...	O
Il	O
arrivera	O
un	O
malheur	O
!	O

...	O
Ah	O
!	O
ce	O
qu'il	O
est	O
monté	O
contre	O
vous	O
!	O

Moi	O
,	O
Bicot	B-PER
,	O
le	O
garçon	O
de	O
l'auberge	O
,	O
avec	O
un	O
cha	O
-	O
reton	O
,	O
vers	O
les	O
trois	O
heures	O
...	O

Le	B-PER
Peau	I-PER
-	I-PER
Rouge	I-PER
,	O
c'est	O
bien	O
comme	O
ça	O
qu'on	O
l'appelle	O
à	O
Corbillières	B-LOC

,	O
sort	O
tous	O
les	O
jours	O
après	O
déjeuner	O
et	O
va	O
rôder	O
dans	O
les	O
herbes	O
.	O

Il	O
ne	O
sait	O
où	O
...	O
faire	O
sa	O
sieste	O
...	O

On	O
ne	O
le	O
revoit	O
pas	O
avant	O
quatre	O
heures	O
...	O

Vous	O
survivez	O
le	O
mal	O
!	O

Mais	O
ne	O
faites	O
pas	O
ça	O
,	O
vous	O
dis	O
-	O
ce	O
!	O

Il	O
préferait	O
mourir	O
que	O
de	O
retourner	O
!	O

Et	O
puis	O
qui	O
arrangerez	O
les	O
affaires	O
,	O
je	O
vous	O
le	O
dis	O
,	O
ce	O
n'est	O
pas	O
le	O
moment	O
de	O
se	O
lamenter	O
!	O
-	O
Le	O
soir	O
même	O
,	O
à	O
l'Arbre	B-LOC
Vert	I-LOC
,	O
le	B-PER
père	I-PER
Violette	I-PER
rapportait	O
la	B-PER
mère	I-PER
Muche	I-PER
.	O

La	O
dernière	O
conversation	O
qu'il	O
avait	O
eue	O
avec	O
Anie	B-PER
:	O

-	O
J'ai	O
fait	O
ce	O
qu'elle	O
a	O
voulu	O
,	O
lui	O
expliqua	O
-	O
t	O
-	O
il	O
,	O
j'ai	O
prévenu	O
Bicot	B-PER
...	O

à	O
trois	O
heures	O
,	O
je	O
me	O
tenais	O
prêt	O
à	O
tout	O
derrière	O
la	O
petite	O
saulaie	O
.	O

Bicot	B-PER
est	O
arrivé	O
avec	O
son	O
charreton	O
.	O

Il	O
a	O
sifflé	O
...	O

la	O
porte	O
de	O
la	O
chambre	O
s'est	O
ouverte	O
,	O
mais	O
c'est	O
le	B-PER
Béné	I-PER
-	I-PER
Masson	I-PER
qui	O
a	O
montré	O
sa	O
sale	O
gueule	O
.	O

-	O

Qu'est	O
-	O
ce	O
que	O
vous	O
voulez	O
?	O

a	O
-	O
t	O
-	O
il	O
demandé	O
rudement	O
à	O
Bicot	B-PER
.	O

-	O
Ben	O
m'sieur	O
,	O
je	O
viens	O
chercher	O
la	O
malle	O
d'Anie	B-PER
,	O
a	O
répondu	O
l'autre	O
qu'était	O
pas	O
à	O
la	O
noce	O
.	O

Anie	B-PER
a	O
changé	O
d'avis	O
!	O

...	O
Elle	O
ne	O
part	O
plus	O
!	O

...	O
lui	O
a	O
jeté	O
le	B-PER
Bénédict	I-PER
et	O
il	O
a	O
refermé	O
la	O
fenêtre	O
,	O
et	O
le	B-PER
Bicot	I-PER
est	O
rentré	O
au	O
village	O
avec	O
son	O
charreton	O
.	O

-	O
J'avais	O
bien	O
envie	O
de	O
me	O
montrer	O
,	O
mais	O
je	O
me	O
suis	O
dit	O
:	O
«	O
A	O
quoi	O
bon	O
?	O
Ça	O
pourrait	O
tout	O
gâ	O

-	O

«	O
Vaut	O
mieux	O
attendre	O
la	O
petite	O
!	O
»	O

Mais	O
la	O
petite	O
n'est	O
pas	O
ressortie	O
,	O
pas	O
plus	O
que	O
le	B-PER
Bénédict	I-PER
,	O
du	O
reste	O
!	O

Qu'est	O
-	O
ce	O
que	O
vous	O
en	O
pensez	O
,	O
mère	B-PER
Muche	I-PER
?	O

-	O
Je	O
te	O
répète	O
ce	O
que	O
je	O
t'ai	O
dit	O
un	O
jour	O
,	O

J'ai	O
vu	O
la	O
figure	O
de	O
cet	O
homme	O
-	O
là	O
une	O
fois	O
!	O

Je	O
m'en	O
souvviendrai	O
toute	O
ma	O
vie	O
.	O

Quand	O
il	O
est	O
arrivé	O
avec	O
son	O
bâton	O
dans	O
la	O
cour	O
et	O
qu'il	O
était	O
mis	O
comme	O
un	O
sauvage	O
,	O
un	O
vrai	O
Peau	B-LOC
-	I-LOC
Rouge	I-LOC
,	O
c'est	O
le	O
cas	O
de	O
le	O
dire	O
,	O
et	O
qu'il	O
te	O
cherchait	O
partout	O
!	O

Je	O
te	O
répète	O
donc	O
que	O
ce	O
que	O
je	O
souhaite	O
pour	O
toi	O
,	O
c'est	O
que	O
celle	O
-	O
là	O
ne	O
disparaisse	O
pas	O
,	O
comme	O
les	O
autres	O
!	O

-	O

N	O
...	O
de	O
D	O
...	O
!	O

si	O
c'est	O
lui	O
pourtant	O
qui	O
les	O
fait	O
disparaître	O
!	O

-	O
Raison	O
de	O
plus	O
!	O

-	O
A	O
demain	O
,	O
mère	B-PER
Muche	I-PER
.	O

Je	O
viendrai	O
vous	O
dire	O
ce	O
qu'il	O
en	O
est	O
.	O

J'guetterai	O
la	O
petite	O
à	O
Corbille	B-PER
-	O
res	O
quand	O
elle	O
viendra	O
aux	O
provisions	O
.	O

Mais	O
la	B-PER
mère	I-PER
Muche	I-PER
ne	O
revit	O
pas	O
le	B-PER
père	I-PER
Violette	I-PER
le	O
lendemain	O
ni	O
les	O
jours	O
suivants	O
.	O

Elle	O
ne	O
devait	O
plus	O
revoir	O
jamais	O
!	O

Enfin	O
,	O
comme	O
l'avait	O
dit	O
le	O
gamin	O
qui	O
conduisait	O
Christine	B-PER
dans	O
les	O
sentiers	O
bourbeux	O
du	O
marécage	O
,	O
quand	O
Mr	B-PER
Norbert	I-PER
arriva	O
à	O
Corbillières	B-LOC
,	O
on	O
n'avait	O
pas	O
revu	O
la	O
petite	O
Anie	B-PER
depuis	O
l'avant	O
-	O
veille	O
.	O

Et	O
maintenant	O
continuons	O
notre	O
chemin	O
avec	O
Christine	B-PER
vers	O
la	O
demeure	O
de	O
Bénédicte	B-PER
Masson	I-PER
qui	O
,	O
dans	O
le	O
soir	O
tombant	O
,	O
mêlait	O
son	O
ombre	O
triste	O
aux	O
reflets	O
funèbres	O
de	O
l'étang	O
aux	O
eaux	O
de	O
plomb	O
.	O

Le	O
vent	O
soufflait	O
de	O
plus	O
en	O
plus	O
fort	O
,	O
humide	O
et	O
glacé	O
,	O
échevelant	O
les	O
saules	O
pâles	O
et	O
tordus	O
,	O
fan	O
-	O
faronnant	O
au	O
-	O
dessus	O
des	O
roseaux	O
courbés	O
qui	O
faisaient	O
entendre	O
leur	O
plainte	O
chantante	O
,	O
tantôt	O
horriblemt	O
sifflante	O
comme	O
si	O
elle	O
avait	O
passé	O
par	O
mille	O
et	O
mille	O
chalumeaux	O
,	O
tantôt	O
doux	O
comme	O
le	O
dernier	O
souffle	O
de	O
la	O
terre	O
et	O
des	O
eaux	O
pour	O
reprendre	O
aussitôt	O
avec	O
une	O
fueur	O
insensée	O
.	O

Il	O
y	O
avait	O
un	O
quart	O
d'heure	O
qu'ils	O
marchaient	O
,	O
le	O
jeune	O
Philippe	B-PER
roulant	O
dans	O
la	O
boue	O
comme	O
dans	O
son	O
élément	O
,	O
Christine	B-PER
essayant	O
d'éviter	O
les	O
flaques	O
,	O
la	O
jupe	O
claquant	O
comme	O
un	O
drap	O
,	O
les	O
deux	O
mains	O
à	O
sa	O
toque	O
de	O
voyage	O
,	O
luttant	O
avec	O
le	O
vent	O
qui	O
semblait	O
avoir	O
pris	O
le	O
parti	O
déﬁnitif	O
de	O
lui	O
arracher	O
quand	O
,	O
soudain	O
,	O
ils	O
s'arrêtèrent	O
.	O

Au	O
-	O
dessus	O
de	O
la	O
demeure	O
funèbre	O
de	O
Bénédic\	O
venait	O
de	O
s'élever	O
un	O
tourbillon	O
de	O
feu	O
.	O

Flamm	O
cendres	O
,	O
flammes	O
s'échappaient	O
avec	O
un	O
ronflement	O
sinistre	O
d'un	O
des	O
tuyaux	O
qui	O
sabo	O
-	O
taient	O
le	O
toit	O
et	O
cet	O
embrasement	O
rabattu	O
sur	O
et	O
d'autre	O
par	O
les	O
brusques	O
sautes	O
du	O
vent	O
,	O
il	O
sait	O
prêt	O
à	O
dévorer	O
le	O
chalet	O
tout	O
entier	O
.	O

—	O
C'est	O
un	O
feu	O
de	O
cheminée	O
!	O

s'écria	O
le	O
gamir	O
et	O
il	O
ne	O
s'en	O
doute	O
peut	O
-	O
être	O
pas	O
!	O

Alors	O
,	O
ils	O
se	O
mirent	O
à	O
courir	O
et	O
se	O
trouvè	O
-	O
bientôt	O
sur	O
un	O
petit	O
pont	O
de	O
bois	O
qui	O
dresait	O
son	O
pilotis	O
au	O
milieu	O
des	O
roseaux	O
et	O
auquel	O
ils	O
rac	O
-	O
crochèrent	O
un	O
instant	O
pour	O
ne	O
pas	O
être	O
emportés	O
par	O
la	O
bourrasque	O
.	O

L'étang	O
avait	O
de	O
vraies	O
vagues	O
gonflées	O
de	O
courants	O
qui	O
traversaient	O
les	O
marais	O
environnants	O
et	O
venaient	O
bouillonner	O
là	O
comme	O
dans	O
une	O
cuve	O
...	O

Or	O
,	O
sur	O
les	O
eaux	O
noires	O
de	O
cette	O
cuve	O
,	O
il	O
y	O
a\	O
dain	O
comme	O
une	O
traînée	O
de	O
sang	O
,	O
reflet	O
de	O
\	O
flamme	O
qui	O
ronflait	O
au	O
-	O
dessus	O
du	O
toit	O
...	O

et	O
dans	O
ce	O
refl\	O
et	O
,	O
il	O
y	O
eut	O
un	O
cadavre	O
!	O

...	O
Il	O
arriva	O
du	O
fond	O
de	O
la	O
nuit	O
porté	O
par	O
\	O
en	O
tumulte	O
et	O
se	O
jeta	O
au	O
-	O
devant	O
de	O
Christi\	O
l'enfant	O
qui	O
l'accompagnait	O
,	O
comme	O
s'ils	O
\	O
vaient	O
encore	O
quelque	O
chose	O
pour	O
lui	O
...	O

Muet	O
d'horreur	O
,	O
tous	O
deux	O
le	O
regardèrent	O
glisser	O
sous	O
le	O
pont	O
,	O
les	O
bras	O
étendus	O
,	O
sa	O
face	O
déjà	O
décomposée	O
,	O
ouvrant	O
une	O
bouche	O
d'où	O
semblait	O
sortir	O
un	O
dernier	O
appel	O
dans	O
la	O
plus	O
horrible	O
grimace	O
.	O

—	O
Le	B-PER
père	I-PER
Violette	I-PER
!	O

...	O
put	O
enfin	O
s'écrier	O
Philippe	B-PER
,	O
quand	O
il	O
eut	O
retrouvé	O
son	O
souffle	O
.	O

Et	O
il	O
se	O
reprit	O
à	O
courir	O
,	O
mais	O
,	O
cette	O
fois	O
,	O
dans	O
la	O
direction	O
contraire	O
,	O
laissant	O
là	O
Christine	B-PER
,	O
rentrant	O
à	O
Corbillères	B-LOC
de	O
toute	O
l'agilité	O
de	O
ses	O
petites	O
jambes	O
,	O
déculpée	O
par	O
la	O
terreur	O
...	O

Quant	O
à	O
M\	B-PER
"	I-PER
Norbert	I-PER
,	O
voyant	O
abandonnée	O
,	O
elle	O
n'hésita	O
pas	O
à	O
courir	O
,	O
couverte	O
à	O
un	O
refuge	O
vers	O
le	O
chalet	O
où	O
il	O
lui	O
faisait	O
,	O
du	O
reste	O
,	O
avertir	O
Bénédicf	B-PER
Masson	I-PER
du	O
danger	O
qu'il	O
courait	O
avec	O
ce	O
feu	O
de	O
cheminée	O
qui	O
ne	O
cessait	O
pas	O
,	O
bien	O
au	O
contraire	O
...	O

Heureusement	O
que	O
le	O
vent	O
venant	O
de	O
s'établir	O
au	O
sud	O
-	O
ouest	O
rejetait	O
tout	O
le	O
panache	O
incendiaire	O
loin	O
du	O
toit	O
,	O
du	O
côté	O
de	O
la	O
petite	O
saulaie	O
dont	O
les	O
arbres	O
accroupis	O
surgissaient	O
de	O
temps	O
à	O
autre	O
de	O
la	O
nuit	O
tragique	O
avec	O
des	O
bras	O
tordus	O
,	O
torturés	O
,	O
suppliants	O
.	O

Il	O
est	O
facile	O
de	O
se	O
rendre	O
compte	O
de	O
l'état	O
d'esprit	O
dans	O
lequel	O
Christine	B-PER
arriva	O
à	O
la	O
porte	O
du	O
chalet	O
.	O

L'aspect	O
sinistre	O
du	O
pays	O
qu'elle	O
venait	O
de	O
traverser	O
,	O
la	O
vision	O
de	O
ce	O
cadavre	O
que	O
des	O
eaux	O
bouillonnantes	O
avaient	O
apporté	O
à	O
ses	O
pieds	O
comme	O
l'offrande	O
diabolique	O
de	O
ces	O
lieux	O
funestes	O
,	O
ces	O
flammes	O
qui	O
s'échappaient	O
de	O
ce	O
toit	O
,	O
cet	O
enfant	O
qui	O
confiait	O
en	O
hurlant	O
d'horreur	O
,	O
tout	O
contribuait	O
à	O
la	O
jeter	O
pantelante	O
sur	O
ce	O
seuil	O
où	O
elle	O
n'avait	O
plus	O
d'espoir	O
qu'en	O
Bénédicf	B-PER
Masson	I-PER
!	O

Son	O
poing	O
a	O
peine	O
la	O
force	O
de	O
frapper	O
,	O
mais	O
un	O
grand	O
cri	O
s'échappa	O
de	O
ses	O
lèvres	O
:	O

—	O
Bénédicf	O
!	O
Bénédicf	O
!	O

Auquel	O
un	O
autre	O
cri	O
,	O
derrière	O
la	O
porte	O
,	O
répondit	O
d'une	O
façon	O
terrible	O
.	O

—	O
Un	O
cri	O
?	O

disons	O
plutôt	O
un	O
hurlement	O
qui	O
était	O
en	O
même	O
temps	O
un	O
monstrueux	O
blasphème	O
,	O
une	O
clameur	O
effrayante	O
qui	O
se	O
continuait	O
en	O
imprécations	O
délirantes	O
et	O
qui	O
frappa	O
Christine	B-PER
au	O
coeur	O
.	O

Et	O
la	O
porte	O
ne	O
s'ouvrait	O
pas	O
...	O

Contre	O
cette	O
porte	O
,	O
Christine	B-PER
agonisait	O
maintenant	O
d'horreur	O
à	O
cause	O
de	O
ce	O
cri	O
plus	O
encore	O
que	O
tout	O
ce	O
qu'elle	O
avait	O
vu	O
et	O
entendu	O
depuis	O
qu'elle	O
avait	O
mis	O
le	O
pied	O
sur	O
cette	O
terre	O
maudite	O
.	O

Sa	O
bouche	O
gémissait	O
encore	O
:	O
«	O
Bénédici	B-PER
!	O
Bénédict	B-PER
!	O
»	O
mais	O
comme	O
si	O
elle	O
demandait	O
grâce	O
à	O
son	O
bourreau	O
!	O

...	O

Et	O
la	O
porte	O
enfin	O
s'ouvrit	O
...	O
et	O
il	O
y	O
eut	O
la	O
vision	O
fulgurante	O
d'un	O
monstre	O
qui	O
emportait	O
une	O
jeune	O
femme	O
au	O
fond	O
de	O
son	O
enfer	O
.	O

Et	O
puis	O
la	O
forte	O
fut	O
refermée	O
tandis	O
que	O
,	O
tout	O
là	O
-	O
haut	O
,	O
le	O
panache	O
de	O
flamme	O
se	O
redressait	O
avec	O
une	O
fureur	O
nouvelle	O
,	O
tourbillonnante	O
,	O
dévo	O
-	O
ratrice	O
...	O
semant	O
sur	O
les	O
arbres	O
agenouillés	O
et	O
saulaie	O
ses	O
cendres	O
et	O
ses	O
scories	O
funèbres	O
...	O
les	O
enveloppant	O
d'une	O
odeur	O
de	O
mort	O
...	O

Pendant	O
ce	O
temps	O
,	O
le	B-PER
petit	I-PER
Philippe	I-PER
était	O
arrivé	O
au	O
village	O
et	O
y	O
avait	O
répandu	O
l'alarme	O
.	O

Philippe	B-PER
était	O
fils	O
du	O
bourrelier	O
,	O
mais	O
il	O
ne	O
courut	O
point	O
en	O
arrivant	O
à	O
la	O
boutique	O
de	O
son	O
père	O
.	O

Instinctivement	O
,	O
il	O
se	O
précipita	O
dans	O
l'auberge	O
où	O
il	O
était	O
à	O
peu	O
près	O
sûr	O
,	O
à	O
cette	O
heure	O
,	O
celle	O
de	O
l'apéritif	O
,	O
de	O
rencontrer	O
tout	O
ce	O
qui	O
comptait	O
de	O
l'ex	O
-	O
férocité	O
dans	O
le	O
pays	O
:	O
le	O
garde	O
champêtre	O
,	O
le	O
tambour	O
de	O
ville	O
ou	O
appariteur	O
,	O
dans	O
trois	O
gars	O
qui	O
faisaient	O
plus	O
ou	O
moins	O
métier	O
de	O
braconniers	O
dans	O
le	O
marécage	O
et	O
qui	O
gardaient	O
toujours	O
leur	O
poudre	O
sèche	O
,	O

tous	O
gens	O

qui	O

faisaient	O

bon	O
ménage	O

,	O
s'entendant	O
comme	O
larron	O
en	O
foire	O
,	O

et	O
qui	O
depuis	O
longtemps	O

avaient	O
accepté	O
la	O
tutelle	O
dominatrice	O

du	O
père	B-PER
Violette	I-PER
,	O

bon	O
maïtre	O
du	O
domaine	O

que	O
le	B-PER
Seigneur	I-PER
lui	O
avait	O
départi	O

et	O
y	O
laissant	O
de	O
quoi	O

vivre	O
à	O

ses	O
sujets	O

,	O

pourvu	O
ceux	O

-	O
ci	O
ne	O
lui	O
marchandassent	O

ni	O
leur	O
admiration	O

ni	O
son	O

autorité	O

;	O

tous	O
d'accord	O
,	O

du	O
reste	O

,	O

dans	O
la	O
même	O
haine	O
,	O

celle	O
de	O
l'intrus	O

,	O
de	O
ce	O
sauvage	O
,	O

de	O
ce	O

Peau	O

-	O
Rouge	O

qui	O
semblait	O
n'être	O
venu	O
que	O
pour	O
les	O
narguer	O
,	O
pour	O
les	O
gêner	O
dans	O
leurs	O
habitudes	O
et	O
pour	O
les	O
mépriser	O
,	O
puisqu'il	O
n'aimait	O
ni	O
la	O
chasse	O
,	O
ni	O
la	O
pêche	O
dont	O
ils	O
vivaient	O
.	O

Quant	O
le	O
gamin	O
leur	O
eut	O
appris	O
,	O
dans	O
un	O
langage	O
encoutre	O
par	O
l'épouvante	O
,	O
que	O
le	O
cadavre	O
du	B-PER
père	I-PER
Violette	I-PER
naviguait	O
entre	O
deux	O
eaux	O
sous	O
les	O
pilotis	O
du	O
pont	O
près	O
de	O
l'étang	O
,	O
ils	O
se	O
levèrent	O
tous	O
,	O
émanimes	O
:	O

—	O
C'est	O
le	B-LOC
Peau	I-LOC
-	I-LOC
Rouge	I-LOC
!	O

Du	O
reste	O
,	O
il	O
n'en	O
était	O
pas	O
à	O
son	O
premier	O
coup	O
!	O

Il	O
y	O
avait	O
beau	O
temps	O
que	O
dans	O
le	O
pays	O
il	O
faisait	O
figure	O
d'assassin	O
!	O

De	O
l'Arbre	B-LOC
Vert	I-LOC
à	O
Corbillières	B-LOC
,	O
nul	O
n'ignorait	O
plus	O
l'animosité	O
qui	O
existait	O
entre	O
les	O
deux	O
hommes	O
...	O
sans	O
compter	O
que	O
,	O
dans	O
ces	O
derniers	O
temps	O
,	O
le	B-PER
père	I-PER
Violette	I-PER
n'était	O
pas	O
le	O
seul	O
à	O
se	O
demander	O
ce	O
qu'était	O
devenue	O
la	O
petite	O
Anie	B-PER
...	O

Cinq	O
minutes	O
plus	O
tard	O
,	O
ils	O
étaient	O
une	O
vingtaine	O
au	O
village	O
,	O
tous	O
armés	O
,	O
qui	O
,	O
de	O
fusils	O
,	O
qui	O
de	O
bâtons	O
,	O
de	O
fourches	O
,	O
prêts	O
à	O
entrer	O
en	O
campagne	O
contre	O
le	B-MISC
Peau	I-MISC
-	I-MISC
Rouge	I-MISC
.	O

L'appariteur	O
était	O
allé	O
chercher	O
son	O
tambour	O
et	O
on	O
avait	O
eu	O
toutes	O
les	O
peines	O
du	O
monde	O
à	O
l'empecher	O
de	O
battre	O
la	O
caisse	O
...	O

Il	O
n'en	O
prit	O
pas	O
moins	O
la	O
tête	O
de	O
l'expédition	O
,	O
une	O
baguette	O
dans	O
chaque	O
main	O
,	O
décidé	O
à	O
faire	O
entendre	O
une	O
charge	O
héroique	O
,	O
dans	O
le	O
cas	O
où	O
sa	O
petite	O
troupe	O
faillirait	O
au	O
moment	O
de	O
l'assaut	O
.	O

Le	B-PER
petit	I-PER
Philippe	I-PER
trottait	O
à	O
côté	O
de	O
lui	O
...	O

De	O
l'un	O
à	O
l'autre	O
on	O
se	O
recommandait	O
le	O
silence	O
et	O
l'on	O
arriva	O
ainsi	O
à	O
la	O
queue	O
leu	O
leu	O
,	O
à	O
cause	O
du	O
détresse	O
du	O
sentier	O
,	O
jusqu'aux	O
pilotis	O
du	O
petit	O
pont	O
où	O
le	B-PER
père	I-PER
Violette	I-PER
les	O
attendait	O
,	O
avec	O
sa	O
figure	O
de	O
papier	O
déjà	O
à	O
mi	O
-	O
mâchée	O
par	O
la	O
mort	O
,	O
par	O
l'humidité	O
,	O
par	O
la	O
morsure	O
des	O
poissons	O
et	O
avec	O
le	O
trou	O
noir	O
de	O
sa	O
gueule	O
ouverte	O
qui	O
leur	O
criait	O
:	O
«	O
Vengeance	O
!	O
»	O

Une	O
sourde	O
exclamation	O
courut	O
tout	O
le	O
long	O
de	O
la	O
file	O
indienne	O
.	O

Deux	O
d'entre	O
les	O
gars	O
descendirent	O
dans	O
l'eau	O
clapotante	O
,	O
éclairée	O
seulement	O
par	O
le	O
fanal	O
sinistre	O
qui	O
brûlait	O
plus	O
fort	O
que	O
jamais	O
au	O
-	O
dessus	O
de	O
la	O
demeure	O
du	O
brigand	O
.	O

Ils	O
tirèrent	O
le	O
corps	O
sur	O
la	O
berge	O
.	O

-	O

Pour	O
sûr	O
,	O
il	O
y	O
a	O
bien	O
vingt	O
-	O
quatre	O
heures	O
qu'il	O
boit	O
plus	O
qu	O
'	O
à	O
sa	O
soif	O
.	O

Il	O
y	O
eut	O
un	O
court	O
conciliabule	O
.	O

Ce	O
feu	O
violent	O
,	O
inexplicable	O
,	O
qui	O
sortait	O
en	O
rugissant	O
de	O
la	O
maison	O
maudite	O
,	O
leur	O
faisait	O
peur	O
.	O

-	O

Ce	O
serait	O
-	O
il	O
qu'il	O
voudrait	O
se	O
brûler	O
...	O

Il	O
a	O
peut	O
-	O

être	O
f	O

...	O

le	O
feu	O
à	O
sa	O
bictoque	O

avant	O
de	O
f	O
...	O
le	O
camp	O
!	O

Enfin	O
,	O
ils	O
décidèrent	O
d'entourer	O
le	O
chalet	O
et	O
résolurent	O
de	O
s	O
'	O
y	O
précipiter	O
tous	O
à	O
la	O
fois	O
à	O
un	O
signal	O
;	O

c'est	O
moi	O
qui	O
le	O
donnerai	O
!	O

souffla	O
l'appariteur	O
...	O

Et	O
,	O
tout	O
à	O
coup	O
,	O
on	O
entendit	O
un	O
roulement	O
de	O
tambour	O
,	O
puis	O
des	O
cris	O
de	O
sauvages	O
...	O
et	O
ce	O
fut	O
une	O
ruée	O
.	O

La	O
porte	O
fut	O
enfoncée	O
sans	O
résistance	O
...	O

Les	O
premiers	O
s'arrêtèrent	O
sur	O
le	O
seuil	O
,	O
comme	O
médusés	O
.	O

Cependant	O
,	O
sans	O
s'occuper	O
d'eux	O
,	O
Bénédic	B-PER
son	O
,	O
à	O
genoux	O
,	O
répandait	O
de	O
l'eau	O
sur	O
le	O
visage	O
de	O
marbre	O
de	O
Christine	B-PER
évanouie	O
...	O

Près	O
de	O
là	O
,	O
dans	O
un	O
panier	O
,	O
un	O
tas	O
informe	O
de	O
débris	O
attendait	O
d'aller	O
rejoindre	O
dans	O
la	O
«	O
cuisinière	O
»	O
,	O
d'où	O
s'échappait	O
une	O
épouvantable	O
odeur	O
de	O
graisse	O
brûlée	O
,	O
les	O
autres	O
restes	O
d'Anie	B-PER
qui	O
se	O
consumaient	O
dans	O
une	O
flamme	O
attisée	O
par	O
le	O
pétrole	O
.	O

Bénédic	B-PER
Masson	I-PER
,	O
tranquillement	O
,	O
soigna	O
de	O
ces	O
dames	O
,	O
pendant	O
qu'il	O
brûlait	O
l'une	O

«	O
JE	O
SUIS	O
INNOCENT	O
!	O
»	O

Il	O
fut	O
quasi	O
assommé	O
.	O

Ce	O
n'est	O
que	O
lorsqu'il	O
