il	O
fait	O
signe	O
au	O
juge	O
de	O
ne	O
pas	O
intervenir	O
et	O
s	O
'	O
avance	O
lentement	O
vers	O
l	O
'	O
accusée	O
;	O
il	O
paraît	O
la	O
reconnaître	O
;	O
s	O
'	O
informe	O
,	O
en	O
paroles	O
aimables	O
,	O
de	O
son	O
état	O
;	O
il	O
approche	O
une	O
chaise	O
et	O
s	O
'	O
as	O
d	O
près	O
d	O
'	O
elle	O
.	O

Il	O
lui	O
prend	O
les	O
mains	O
,	O
continue	O
à	O
lui	O
parler	O
avec	O
douceur	O
,	O
la	O
regarde	O
fixement	O
et	O
faif	O
quelques	O
passes	O
sur	O
sa	O
tête	O
...	O
«	O
Elle	O
dort	O
»	O
,	O
chuchote	O
-	O
t	O
-	O
il	O
alors	O
,	O
en	O
atÿjçar	O
l	O
'	O
attention	O
du	O
juge	O
.	O

A	O
voix	O
basse	O
mais	O
sur	O
un	O
ton	O
volontaire	O
:	O

—	O
«	O
Vous	O
connaissez	O
Charfland	B-LOC
?	O
»	O

—	O
«	O
Oui	O
»	O
,	O
répond	O
-	O
elle	O
en	O
tressaillant	O
à	O
ce	O
nom	O
.	O

—	O
«	O
L	O
'	O
aimez	O
-	O
vous	O
?	O
»	O

—	O
«	O
Oh	O
!	O
non	O
!	O
»	O

—	O
Vous	O
fait	O
-	O
il	O
peur	O
?	O
»	O

—	O
Oh	O
!	O
oui	O
!	O

—	O
Dites	O
ce	O
qu	O
'	O
il	O
vous	O
a	O
commandé	O
de	O
faire	O
,	O
ce	O
qu	O
'	O
il	O
vous	O
a	O
commandé	O
de	O
dire	O
.	O
»	O
Sur	O
le	O
visage	O
de	O
l	O
'	O
endormie	O
apparaissent	O
les	O
signes	O
d	O
'	O
une	O
intense	O
lutte	O
interne	O
;	O
elle	O
semble	O
de	O
ses	O
mains	O
vouloir	O
repousser	O
une	O
vision	O
atroce	O
,	O
puis	O
,	O
comme	O
courbée	O
sous	O
une	O
volonté	O
supérieure	O
,	O
elle	O
murmure	O
:	O

—	O
«	O
Non	O
,	O
je	O
ne	O
peux	O
pas	O
...	O
il	O
me	O
"	O
l	O
'	O
a	O
défendu	O
!	O
»	O

Le	B-PER
Docteur	I-PER
,	O
par	O
d	O
'	O
autres	O
passes	O
,	O
rend	O
plus	O
profond	O
le	O
sommeil	O
magnétique	O
;	O
il	O
tend	O
toute	O
sa	O
volonté	O
psychique	O
pour	O
arracher	O
son	O
sujet	O
à	O
l	O
'	O
étreinte	O
antérieure	O
,	O
mais	O
il	O
n	O
'	O
y	O
parvient	O
pas	O
.	O

Haletante	O
,	O
la	O
pauvre	O
fille	O
ne	O
peut	O
que	O
répondre	O
:	O
Non	O
!	O
Non	O
!	O
»	O
...	O
Prolonger	O
l	O
'	O
expérience	O
serait	O
dangereux	O
;	O
le	O
Docteur	O
calme	O
la	O
patiente	O
,	O
la	O
réveille	O
doucement	O
;	O
prie	O
le	O
juge	O
de	O
lui	O
faire	O
apporter	O
un	O
récon	O
-	O
^oLant	O
.	O

Puis	O
,	O
à	O
voix	O
basse	O
:	O
«	O
Mon	O
ami	O
,	O
vous	O
avez	O
raison	O
;	O
cette	O
fille	O
est	O
innocente	O
;	O

Charfland	B-PER
qui	O
la	O
domine	O
est	O
très	O
pro	O
-	O
Nounleçjos	O
.	O

bablement	O
le	O
coupable	O
;	O
mais	O
ma	O
science	O
ne	O
peut	O
plus	O
rien	O
,	O
l	O
'	O
emprise	O
du	O
criminel	O
est	O
trop	O
forte	O
,	O
il	O
faut	O
que	O
la	O
vérité	O
vienne	O
d	O
'	O
un	O
autre	O
côté	O
.	O

En	O
attendant	O
,	O
il	O
serait	O
humain	O
d	O
'	O
améliorer	O
la	O
situation	O
matérielle	O
de	O
cette	O
misérable	O
,	O
car	O
je	O
comprends	O
que	O
,	O
juridiquement	O
,	O
vous	O
ne	O
puissiez	O
encore	O
la	O
mettre	O
en	O
liberté	O
.	O
»	O

/	O
—	O
«	O
Fas	O
plus	O
que	O
je	O
ne	O
puis	O
faire	O
arrêter	O
Charfland	B-PER
»	O
,	O
répondit	O
le	O
juge	O
,	O
encore	O
ému	O
,	O
malgré	O
son	O
impassibilité	O
professionnelle	O
,	O
de	O
ce	O
qui	O
venait	O
de	O
se	O
passer	O
devant	O
lui	O
.	O

Il	O
fallait	O
d	O
'	O
autant	O
plus	O
prendre	O
de	O
précautions	O
vis	O
-	O
à	O
-	O
vis	O
de	O
Charfland	B-PER
que	O
celui	O
-	O
ci	O
se	O
disait	O
citoyen	O
des	B-LOC
Etats	I-LOC
-	I-LOC
Unis	I-LOC
d	I-LOC
'	I-LOC
Amérique	I-LOC
,	O
né	O
de	O
parents	O
français	O
.	O

Il	O
avait	O
montré	O
quelques	O
papiers	O
justifiant	O
ses	O
déclarations	O
.	O

Incomplets	O
au	O
point	O
de	O
vue	O
légal	O
,	O
ces	O
papiers	O
étaient	O
cependant	O
reconnus	O
suffisants	O
pour	O
des	O
étrangers	O
voyageant	O
en	O
France	B-LOC
pour	O
leur	O
plaisir	O
.	O

Par	O
la	O
voie	O
diplomatique	O
,	O
bien	O
lente	O
,	O
mais	O
dont	O
on	O
ne	O
pouvait	O
se	O
passer	O
dans	O
ce	O
cas	O
,	O
le	O
juge	O
avait	O
demandé	O
,	O
au	O
début	O
de	O
l	O
'	O
enquête	O
,	O
des	O
renseignements	O
complémentaires	O
en	O
Amérique	B-LOC
et	O
avait	O
même	O
fait	O
envoyer	O
au	B-ORG
Service	I-ORG
de	I-ORG
la	I-ORG
Sûreté	I-ORG
de	I-ORG
là	O
-	O
bas	O
,	O
un	O
signalement	O
détaillé	O
avec	O
photographies	O
de	O
l	O
'	O
homme	O
qu	O
'	O
il	O
voulait	O
démasquer	O
;	O
il	O
Savait	O
pu	O
malheureusement	O
joindre	O
la	O
fiche	O
anthropométrique	O
,	O
car	O
le	O
bertillonnage	O
,	O
appliqué	O
à	O
un	O
étranger	O
non	O
inculpé	O
,	O
aurait	O
pu	O
créer	O
des	O
incidents	O
diplomatiques	O
.	O

L	O
'	O
envoi	O
se	O
bornait	O
donc	O
à	O
une	O
description	O
signalétique	O
verbale	O
et	O
à	O
des	O
photographies	O
prises	O
à	O
l	O
'	O
insu	O
de	O
l	O
'	O
intéressé	O
.	O

Un	O
résumé	O
de	O
l	O
'	O
instruction	O
y	O
était	O
joint	O
.	O

Un	O
matin	O
,	O
M.	B-PER
de	I-PER
Landré	I-PER
trouvait	O
dans	O
son	O
courrier	O
une	O
lettre	O
du	B-ORG
Ministère	I-ORG
des	I-ORG
Affaires	I-ORG
étrangères	I-ORG
;	O
il	O
l	O
'	O
ouvrait	O
tout	O
de	O
suite	O
et	O
,	O
stupéfait	O
,	O
lisait	O
ceci	O
:	O
«	O
En	O
réponse	O
à	O
votre	O
demande	O
de	O
renseignements	O
au	O
sujet	O
de	O
l	O
'	O
affaire	O
N°	O
....	O
(	O
suivant	O
l	O
'	O
habitude	O
diplomatique	O
qui	O
classait	O
ces	O
affaires	O
d	O
'	O
ordre	O
criminel	O
par	O
N°	O
,	O
pour	O
n	O
'	O
avoir	O
pas	O
à	O
faire	O
figurer	O
des	O
noms	O
dans	O
les	O
pièces	O
officiellement	O
échangées	O
entre	O
les	O
chancelleries	O
)	O
,	O
nous	O
avons	O
l	O
'	O
honneur	O
de	O
vous	O
informer	O
que	O
la	O
réponse	O
vous	O
sera	O
faite	O
verbalement	O
par	O
un	O
fonctionnaire	O
américain	O
spécialement	O
envoyé	O
de	O
New	B-LOC
-	B-LOC
York	I-LOC
à	O
cet	O
effet	O
.	O
»	O

Il	O
n	O
'	O
avait	O
pas	O
eu	O
le	O
temps	O
de	O
penser	O
à	O
tirer	O
des	O
déductions	O
de	O
ce	O
fait	O
que	O
l	O
'	O
huissier	O
lui	O
remettait	O
un	O
pli	O
en	O
disant	O
:	O
«	O
le	O
porteur	O
est	O
ici	O
;	O
...	O
c	O
'	O
est	O
un	O
homme	O
très	O
digne	O
.	O
»	O

L	O
'	O
enveloppe	O
contenait	O
une	O
carte	O
sur	O
laquelle	O
se	O
détachaient	O
,	O
en	O
caractères	O
de	O
machine	O
à	O
écrire	O
,	O
les	O
mots	O
:	O
«	O
L	O
'	O
homme	O
qui	O
vient	O
de	O
New	B-LOC
-	B-LOC
York	B-LOC
.	O
)	O
)	O

—	O
«	O
Faites	O
entrer	O
»	O
,	O
ordonna	O
le	O
juge	O
spontanément	O
.	O

La	O
porte	O
ouverte	O
,	O
l	O
'	O
huissier	O
laissa	O
passer	O
un	O
beau	O
vieillard	O
à	O
barbe	O
blanche	O
,	O
se	O
tenant	O
très	O
droit	O
.	O

Il	O
était	O
vêtu	O
à	O
la	O
dernière	O
mode	O
parisienne	O
.	O

Il	O
s	O
'	O
inclina	O
devant	O
le	O
juge	O
,	O
en	O
demandant	O
:	O

<	O
(	O
Vous	O
êtes	O
bien	O
M.	B-PER
de	I-PER
Landré	I-PER
,	O
juge	O
d	O
'	O
instruction	O
chargé	O
de	O
l	O
'	O
affaire	O
Charfland	B-LOC
?	O
»	O

L	O
'	O
interpellé	O
répondit	O
affirmativement	O
d	O
'	O
un	O
signe	O
de	O
tête	O
.	O
(	O
(	O
Alors	O
,	O
Monsieur	O
le	O
Juge	O
,	O
ayez	O
l	O
'	O
obligeance	O
de	O
recommander	O
que	O
,	O
sous	O
aucun	O
prétexte	O
,	O
l	O
'	O
on	O
ne	O
nous	O
dérange	O
tant	O
que	O
durera	O
notre	O
entretien	O
.	O

Je	O
ne	O
tiens	O
pas	O
à	O
être	O
reconnu	O
.	O
»	O

Le	O
juge	O
sonna	O
,	O
donna	O
des	O
ordres	O
à	O
l	O
'	O
huissier	O
.	O

Il	O
détacha	O
lui	O
-	O
même	O
l	O
'	O
embrasse	O
qui	O
retenait	O
la	O
lourde	O
tenture	O
placée	O
près	O
de	O
la	O
porte	O
et	O
,	O
désignant	O
un	O
siège	O
à	O
l	O
'	O
inconnu	O
:	O

<	O
(	O
Je	O
vous	O
écoute	O
,	O
Monsieur	O
.	O
»	O

L	O
'	O
homme	O
qui	O
vient	O
de	O
New	B-LOC
-	I-LOC
York	I-LOC
prend	O
place	O
;	O
puis	O
se	O
débarrassant	O
prestement	O
de	O
sa	O
barbe	O
,	O
de	O
ses	O
moustaches	O
,	O
de	O
sa	O
perruque	O
blanche	O
,	O
il	O
montre	O
à	O
son	O
interlocuteur	O
étonné	O
une	O
face	O
complètement	O
rasée	O
surmontée	O
d	O
'	O
une	O
chevelure	O
noire	O
;	O
de	O
son	O
regard	O
intelligent	O
,	O
il	O
fixe	O
le	B-PER
Juge	I-PER
en	O
disant	O
:	O
<	O
c	O
C	O
'	O
est	O
à	O
visage	O
découvert	O
que	O
je	O
dois	O
causer	O
avec	O
vous	O
.	O
»	O
Se	O
levant	O
et	O
s	O
'	O
inclinant	O
,	O
il	O
se	O
présente	O
:	O

<	O
(	O
Max	B-PER
Semper	I-PER
,	O
de	O
la	B-ORG
Sûreté	I-ORG
de	I-ORG
New	I-ORG
-	I-ORG
York	I-ORG
»	O
,	O
puis	O
,	O
sortant	O
d	O
'	O
un	O
portefeuille	O
'	O
quelques	O
papiers	O
,	O
il	O
les	O
présente	O
à	O
M.	B-PER
de	I-PER
Landré	I-PER
.	O

<	O
(	O
Voici	O
les	O
pièces	O
qui	O
m	O
'	O
accréditent	O
auprès	O
de	O
vous	O
.	O
»	O

L	O
'	O
examen	O
de	O
celles	O
-	O
ci	O
est	O
rapide	O
;	O
aucun	O
doute	O
n	O
'	O
est	O
permis	O
;	O
l	O
'	O
homme	O
qui	O
est	O
là	O
est	O
bien	O
le	O
célèbre	O
détective	O
Max	B-PER
Semper	I-PER
,	O
chargé	O
officiellement	O
de	O
porter	O
à	O
la	B-ORG
Justice	I-ORG
française	I-ORG
la	O
réponse	O
à	O
sa	O
demande	O
concernant	O
la	O
mystérieuse	O
affaire	O
.	O

M.	B-PER
de	I-PER
Landré	I-PER
tend	O
la	O
main	O
à	O
son	O
visiteur	O
:	O

<	O
(	O
Très	O
heureux	O
de	O
vous	O
connaître	O
,	O
Monsieur	B-PER
Max	I-PER
Semper	I-PER
,	O
et	O
merci	O
d	O
'	O
avance	O
de	O
votre	O
haut	O
concours	O
.	O
»	O

La	O
conversation	O
entra	O
tout	O
de	O
suite	O
au	O
vif	O
du	O
sujet	O
;	O
elle	O
ne	O
fut	O
guère	O
d	O
'	O
ailleurs	O
qu	O
'	O
un	O
monologue	O
du	O
citoyen	O
de	O
la	B-LOC
libre	O
Amérique	B-LOC
:	O

Examinons	O
et	O
rapprochons	O
les	O
faits	O
:	O
i°	O
des	O
membres	O
de	O
la	O
famille	B-PER
A.	I-PER
H.	I-PER
Terrick	I-PER
sont	O
les	O
victimes	O
;	O

2°	O
dix	O
millions	O
ont	O
été	O
soustraits	O
aux	O
assassinés	O
;	O

30	O
le	O
crime	O
est	O
entouré	O
d	O
'	O
un	O
mystère	O
profond	O
.	O

Ces	O
trois	O
points	O
nous	O
permettent	O
de	O
penser	O
que	O
le	O
meurtre	O
a	O
pu	O
—	O
je	O
ne	O
dis	O
pas	O
(	O
(	O
a	O
dû	O
)	O
>	O
—	O
être	O
perpétré	O
par	O
la	O
fameuse	O
«	O
Bande	O
invisible	O
»	O
dont	O
vous	O
avez	O
certainement	O
entendu	O
parler	O
,	O
bien	O
qu	O
'	O
elle	O
n	O
'	O
ait	O
encore	O
accompli	O
ses	O
méfaits	O
que	O
dans	O
l	B-LOC
'	I-LOC
Etat	I-LOC
de	I-LOC
New	I-LOC
-	I-LOC
York	I-LOC
.	O

Cette	O
bande	O
ne	O
commet	O
que	O
des	O
forfaits	O
,	O
si	O
l	O
'	O
on	O
peut	O
dire	O
,	O
de	O
grande	O
envergure	O
,	O
comme	O
le	O
vol	O
des	O
dix	O
millions	O
touchés	O
par	O
Jeo	B-PER
Helly	I-PER
.	O

Elle	O
n	O
'	O
exécute	O
ses	O
crimes	O
que	O
dans	O
des	O
conditions	O
extraordinairement	O
mystérieuses	O
,	O
tellement	O
même	O
que	O
,	O
malgré	O
le	O
concours	O
des	O
plus	O
fins	O
limiers	O
officiels	O
et	O
privés	O
des	B-LOC
Etats	I-LOC
-	I-LOC
Unis	I-LOC
,	O
la	O
bande	O
n	O
'	O
a	O
pu	O
encore	O
être	O
découverte	O
.	O

Enfin	O
,	O
ce	O
n	O
'	O
est	O
que	O
par	O
un	O
hasard	O
providentiel	O
que	O
A.	B-PER
H.	I-PER
Terrick	I-PER
a	O
échappé	O
,	O
il	O
y	O
a	O
quelques	O
mois	O
,	O
à	O
un	O
chantage	O
qui	O
était	O
précisément	O
de	O
deux	O
millions	O
de	O
dollars	O
,	O
soit	O
dix	O
millions	O
de	O
francs	O
.	O

Il	O
serait	O
trop	O
long	O
de	O
vous	O
expliquer	O
cette	O
aventure	O
en	O
détail	O
;	O
qu	O
'	O
il	O
vous	O
suffise	O
de	O
savoir	O
que	O
nous	O
avons	O
pu	O
,	O
grâce	O
à	O
lui	O
,	O
et	O
pour	O
ainsi	O
dire	O
indépendamment	O
de	O
A.	B-PER
H.	I-PER
Terrick	I-PER
,	O
faire	O
avorter	O
le	O
projet	O
et	O
mettre	O
la	O
main	O
sur	O
deux	O
membres	O
de	O
la	O
«	O
Bande	O
invisible	O
»	O
.	O

Ces	O
deux	O
chenapans	O
ont	O
obstinément	O
refusé	O
de	O
livrer	O
leurs	O
complices	O
et	O
de	O
révéler	O
le	O
mécanisme	O
de	O
leur	O
association	O
;	O
mais	O
enfin	O
,	O
grâce	O
au	O
whisky	O
,	O
l	O
'	O
un	O
d	O
'	O
eux	O
a	O
laissé	O
échapper	O
,	O
en	O
conversant	O
avec	O
ses	O
gardiens	O
,	O
quelques	O
petites	O
indications	O
qui	O
peuvent	O
être	O
utiles	O
;	O
il	O
a	O
donné	O
à	O
entendre	O
que	O
l	O
'	O
affaire	O
Tejrrick	B-PER
n	O
'	O
ayant	O
pas	O
réussi	O
,	O
celuici	O
était	O
condamné	O
.	O

Dans	O
plusieurs	O
crimes	O
,	O
on	O
a	O
retrouvé	O
la	O
trace	O
d	O
'	O
un	O
bandit	O
dont	O
le	O
signalement	O
,	O
malheureusement	O
trop	O
vague	O
,	O
répond	O
sensiblement	O
à	O
celui	O
que	O
vous	O
nous	O
avez	O
fait	O
de	O
Charfland	B-PER
.	O

Dans	O
ces	O
conditions	O
,	O
je	O
vais	O
essayer	O
de	O
découvrir	O
si	O
Charfland	B-PER
est	O
affilié	O
à	O
cette	O
«	O
Bande	O
invisible	O
»	O
;	O
suivant	O
les	O
résultats	O
de	O
cette	O
première	O
enquête	O
,	O
je	O
verrai	O
si	O
je	O
puis	O
aller	O
plus	O
loin	O
.	O

J	O
'	O
ai	O
les	O
indications	O
nécessaires	O
pour	O
prendre	O
Charfland	B-LOC
en	O
filature	O
dès	O
aujourd	O
'	O
hui	O
;	O
je	O
reviendrai	O
demain	O
à	O
la	O
même	O
heure	O
vous	O
mettre	O
au	O
courant	O
.	O

Cela	O
vous	O
va	O
-	O
t	O
-	O
il	O
?	O
»	O

M.	B-PER
de	I-PER
Landré	I-PER
,	O
quoiqu	O
'	O
un	O
peu	O
désillusionné	O
,	O
car	O
il	O
s	O
'	O
attendait	O
à	O
une	O
révélation	O
sensationnelle	O
,	O
accepta	O
la	O
proposition	O
.	O

Le	O
détective	O
remit	O
ses	O
postiches	O
et	O
l	O
'	O
huissier	O
le	O
reconduisit	O
avec	O
tous	O
les	O
égards	O
dus	O
à	O
un	O
personnage	O
auquel	O
M.	O
le	O
juge	O
d	O
'	O
instruction	O
venait	O
de	O
serrer	O
cordialement	O
la	O
main	O
.	O

Vingt	O
-	O
quatre	O
heures	O
après	O
,	O
Max	B-PER
Semper	I-PER
se	O
présentait	O
de	O
nouveau	O
chez	O
le	O
juge	O
et	O
lui	O
racontait	O
ce	O
qui	O
suit	O
:	O
(	O
c	O
Parmi	O
les	O
quelques	O
indications	O
utiles	O
que	O
je	O
possède	O
sur	O
la	O
«	O
Bande	O
invisible	O
»	O
,	O
voici	O
la	O
plus	O
importante	O
:	O
les	O
affiliés	O
ont	O
adopté	O
certains	O
signes	O
qui	O
leur	O
permettent	O
de	O
se	O
reconnaître	O
;	O
signes	O
assez	O
complexes	O
:	O
attitude	O
générale	O
du	O
corps	O
,	O
position	O
particulière	O
de	O
la	O
tête	O
,	O
agencement	O
des	O
mains	O
et	O
des	O
doigts	O
.	O

Hier	O
soir	O
,	O
deux	O
hommes	O
à	O
moi	O
,	O
arrivés	O
de	O
NewYork	B-LOC
par	O
des	O
voies	O
différentes	O
,	O
ont	O
joué	O
une	O
petite	O
comédie	O
dans	O
la	O
salle	B-LOC
du	I-LOC
Bar	I-LOC
en	O
renom	O
«	B-LOC
Frangip	I-LOC
»	O
,	O
où	O
Charfland	B-PER
fréquente	O
presque	O
chaque	O
jour	O
.	O

L	O
'	O
un	O
de	O
ces	O
hommes	O
,	O
après	O
s	O
'	O
être	O
assuré	O
de	O
la	O
présence	O
de	O
ce	O
dernier	O
,	O
s	O
'	O
est	O
juché	O
sur	O
un	O
des	O
hauts	O
tabourets	O
du	O
comptoir	O
de	O
façon	O
à	O
être	O
vu	O
de	O
la	O
table	O
où	O
s	O
'	O
était	O
installé	O
Charfland	B-PER
;	O
je	O
m	O
'	O
étais	O
placé	O
en	O
galante	O
compagnie	O
«	O
—	O
il	O
faut	O
bien	O
sauver	O
les	O
apparences	O
—	O
de	O
manière	O
à	O
ne	O
pas	O
perdre	O
un	O
seul	O
des	O
mouvements	O
de	O
l	O
'	O
individu	O
.	O

Mon	O
homme	O
,	O
en	O
tenue	O
de	O
soirée	O
,	O
paraissait	O
s	O
'	O
absorber	O
dans	O
la	O
dégustation	O
d	O
'	O
une	O
boisson	O
complexe	O
,	O
mais	O
,	O
par	O
moments	O
,	O
ne	O
pouvait	O
cacher	O
son	O
impatience	O
comme	O
s	O
'	O
il	O
attendait	O
quelqu	O
'	O
un	O
.	O

Par	O
instants	O
ses	O
yeux	O
,	O
d	O
'	O
un	O
regard	O
circulaire	O
,	O
examinaient	O
toute	O
la	O
salle	O
,	O
puis	O
,	O
rapidement	O
,	O
reprenaient	O
leur	O
aspect	O
terne	O
;	O
bref	O
,	O
il	O
agissait	O
comme	O
il	O
avait	O
été	O
entendu	O
,	O
de	O
manière	O
à	O
n	O
'	O
attirer	O
l	O
'	O
attention	O
que	O
des	O
gens	O
prévenus	O
ou	O
obligés	O
,	O
par	O
leur	O
situation	O
,	O
à	O
beaucoup	O
observer	O
autour	O
d	O
'	O
eux	O
.	O

Charfland	B-PER
—	O
qui	O
répond	O
très	O
bien	O
au	O
signalement	O
de	O
votre	O
Service	B-ORG
de	I-ORG
Sûreté	I-ORG
—	O
ne	O
fut	O
pas	O
long	O
à	O
s	O
'	O
apercevoir	O
de	O
ce	O
manège	O
et	O
—	O
sans	O
se	O
trahir	O
en	O
quoi	O
que	O
ce	O
soit	O
—	O
à	O
le	O
suivre	O
.	O

C	O
'	O
est	O
ce	O
que	O
j	O
'	O
attendais	O
;	O
je	O
fis	O
alors	O
le	O
signal	O
convenu	O
;	O
mon	O
autre	O
homme	O
,	O
également	O
en	O
frac	O
,	O
l	O
'	O
air	O
un	O
peu	O
«	O
en	O
goguette	O
»	O
,	O
comme	O
vous	O
dites	O
,	O
entra	O
dans	O
le	B-LOC
Bar	I-LOC
.	O

Le	O
premier	O
le	O
fixa	O
avec	O
attention	O
,	O
puis	O
,	O
lorsque	O
l	O
'	O
autre	O
passa	O
non	O
loin	O
de	O
lui	O
,	O
fit	O
le	O
signal	O
de	O
ralliement	O
de	O
la	O
«	O
Bande	O
Invisible	O
)	O
>	O
.	O

Le	O
second	O
s	O
'	O
arrêta	O
un	O
instant	O
,	O
exécuta	O
habilement	O
le	O
mouvement	O
d	O
'	O
un	O
homme	O
qui	O
reprend	O
son	O
sang	O
-	O
froid	O
et	O
...	O
répéta	O
ce	O
fameux	O
signal	O
.	O

Les	O
deux	O
individus	O
alors	O
s	O
'	O
abordèrent	O
franchement	O
,	O
se	O
secouèrent	O
la	O
main	O
et	O
bientôt	O
occupèrent	O
deux	O
tabourets	O
côte	O
-	O
à	O
-	O
côte	O
.	O

Au	O
premier	O
signal	O
,	O
Charfland	B-PER
—	O
j	O
'	O
en	O
suis	O
sûr	O
•—•	O
eut	O
un	O
mouvement	O
de	O
surprise	O
;	O
au	O
second	O
,	O
il	O
eut	O
presqu	O
'	O
un	O
haut	O
-	O
le	O
-	O
corps	O
;	O
il	O
resta	O
songeur	O
pendant	O
plus	O
d	O
'	O
un	O
quart	O
d	O
'	O
heure	O
,	O
épiant	O
sans	O
trop	O
dissimuler	O
les	O
gestes	O
de	O
mes	O
deux	O
acolytes	O
;	O
enfin	O
il	O
se	O
leva	O
et	O
alla	O
prendre	O
place	O
sur	O
un	O
tabouret	O
voisin	O
.	O

Mes	O
deux	O
policiers	O
,	O
à	O
son	O
arrivée	O
,	O
se	O
rapprochèrent	O
l	O
'	O
un	O
de	O
l	O
'	O
autre	O
et	O
continuèrent	O
à	O
causer	O
à	O
voix	O
plus	O
basse	O
,	O
montrant	O
nettement	O
qu	O
'	O
ils	O
ne	O
voulaient	O
pas	O
être	O
entendus	O
du	O
nouveau	O
venu	O
.	O

Charfland	B-PER
continuait	O
à	O
les	O
regarder	O
,	O
et	O
il	O
dévisageait	O
maintenant	O
,	O
bien	O
en	O
face	O
,	O
celui	O
qui	O
était	O
arrivé	O
en	O
premier	O
lieu	O
.	O

La	O
comédie	O
porta	O
ses	O
fruits	O
;	O
deux	O
ou	O
trois	O
fois	O
mon	O
homme	O
subit	O
,	O
sans	O
paraître	O
s	O
'	O
en	O
apercevoir	O
,	O
le	O
regard	O
inquisiteur	O
,	O
puis	O
à	O
une	O
nouvelle	O
tentative	O
,	O
il	O
grommela	O
entre	O
ses	O
dents	O
:	O
«	O
What	O
does	O
this	O
man	O
want	O
I	O
wonder	O
?	O
»	O
(	O
i	O
)	O
.	O

Mon	O
second	O
acolyte	O
se	O
retourna	O
alors	O
légèrement	O
pour	O
voir	O
à	O
son	O
tour	O
notre	O
Charfland	B-PER
;	O
il	O
eut	O
un	O
léger	O
mouvement	O
comme	O
s	O
'	O
il	O
reconnaissait	O
quelqu	O
'	O
un	O
,	O
puis	O
se	O
pencha	O
à	O
l	O
'	O
oreille	O
de	O
son	O
compagnon	O
,	O
sans	O
doute	O
pour	O
lui	O
faire	O
part	O
de	O
sa	O
surprise	O
;	O
ce	O
dernier	O
se	O
leva	O
et	O
,	O
passant	O
entre	O
son	O
ami	O
et	O
Charfland	B-PER
,	O
dit	O
,	O
de	O
manière	O
à	O
être	O
entendu	O
de	O
celui	O
-	O
ci	O
:	O
«	O
What	O
do	O
y	O
ou	O
want	O
?	O

I	O
am	O
looking	O
in	O
the	O
looking	O
-	O
glass	O
»	O
(	O
2	O
)	O
.	O

Puis	O
,	O
regardant	O
,	O
comme	O
il	O
le	O
disait	O
,	O
vers	O
la	O
glace	O
située	O
de	O
l	O
'	O
autre	O
côté	O
du	O
comptoir	O
,	O
mouvement	O
qu	O
'	O
avait	O
d	O
'	O
ailleurs	O
imité	O
Charfland	B-PER
,	O
il	O
exécuta	O
le	O
signe	O
de	O
ralliement	O
de	O
la	B-ORG
«	I-ORG
Bande	I-ORG
Invisible	I-ORG
»	O
.	O

J	O
'	O
attendais	O
ce	O
moment	O
;	O

Charfland	B-PER
mit	O
son	O
corps	O
dans	O
la	O
position	O
du	O
signe	O
;	O
ses	O
mains	O
com	O
-	O
(	O
1	O
)	O

Que	O
peut	O
donc	O
bien	O
vouloir	O
cet	O
homme	O
?	O
(	O
2	O
)	O

Que	O
voulez	O
-	O
vous	O
?	O

Je	O
me	O
regarde	O
dans	O
la	O
glace	O
.	O

mencèrent	O
à	O
esquisser	O
un	O
mouvement	O
qui	O
pouvait	O
être	O
celui	O
du	O
signe	O
,	O
mais	O
,	O
comme	O
se	O
ravisant	O
tout	O
d	O
'	O
un	O
coup	O
,	O
il	O
ne	O
l	O
'	O
acheva	O
pas	O
et	O
,	O
négligemment	O
,	O
tourna	O
la	O
tête	O
d	O
'	O
un	O
autre	O
côté	O
.	O

Le	O
policier	O
grommela	O
alors	O
,	O
à	O
voix	O
basse	O
,	O
une	O
injure	O
,	O
puis	O
reprenant	O
sa	O
place	O
,	O
dit	O
à	O
son	O
camarade	O
,	O
de	O
façon	O
à	O
être	O
entendu	O
de	O
notre	O
homme	O
:	O
«	O
He	O
is	O
not	O
a	O
fellow	O
of	O
ours	O
;	O
his	O
manners	O
put	O
me	O
out	O
!	O
»	O
(	O
i	O
)	O
.	O

Et	O
l	O
'	O
autre	O
de	O
répliquer	O
aussitôt	O
:	O
<	O
(	O
Take	O
care	O
,	O
no	O
row	O
here	O
!	O
»	O
(	O
2	O
)	O
.	O

Puis	O
,	O
ce	O
dernier	O
régla	O
les	O
consommations	O
et	O
,	O
presque	O
de	O
force	O
,	O
entraîna	O
son	O
compagnon	O
qui	O
lança	O
en	O
partant	O
un	O
regard	O
furieux	O
à	O
Char	B-PER
-	I-PER
fland	I-PER
.	O

Celui	O
-	O
ci	O
réfléchit	O
un	O
assez	O
long	O
moment	O
;	O
il	O
paraissait	O
très	O
perplexe	O
;	O
mais	O
il	O
reprit	O
bientôt	O
cet	O
air	O
calme	O
et	O
si	O
maître	O
de	O
lui	O
que	O
vous	O
connaissez	O
.	O

Une	O
demi	O
-	O
heure	O
après	O
,	O
il	O
partait	O
à	O
son	O
tour	O
et	O
,	O
lentement	O
,	O
comme	O
en	O
proie	O
