Vers	O
quel	O
moment	O
survint	O
-	O
il	O
?	O
	
LUMEN	O
.	O
	
—	O
Voici	O
,	O
mon	O
ami	O
.	O
	
Laissez	O
-	O
moi	O
suivre	O
ma	O
narration	O
.	O
	
Minuit	O
sonnait	O
,	O
vous	O
le	O
savez	O
,	O
au	O
timbre	O
sonore	O
de	O
mon	O
vieux	O
tableau	O
,	O
et	O
la	O
pleine	O
lune	O
,	O
au	O
milieu	O
de	O
sa	O
course	O
,	O
versait	O
sa	O
pâle	O
clarté	O
sur	O
mon	O
lit	O
mortuaire	O
,	O
quand	O
ma	O
fille	O
,	O
mon	O
petitfils	O
et	O
leurs	O
compatriotes	O
se	O
retirèrent	O
pour	O
prendre	O
quelque	O
repos	O
.	O
	
Vous	O
voulûtes	O
rester	O
à	O
mon	O
chevet	O
,	O
et	O
promîtes	O
à	O
ma	O
fille	O
de	O
ne	O
pas	O
me	O
quitter	O
jusqu	O
'	O
au	O
matin	O
.	O
	
Je	O
vous	O
remercierais	O
de	O
votre	O
dévouement	O
si	O
tendre	O
et	O
si	O
passionné	O
,	O
si	O
nous	O
n	O
'	O
étions	O
de	O
vieux	O
amis	O
.	O
	
Il	O
y	O
avait	O
bien	O
une	O
demi	O
-	O
heure	O
que	O
nous	O
étions	O
seuls	O
,	O
car	O
l	O
'	O
astre	O
des	O
nuits	O
déclinait	O
à	O
droite	O
,	O
lorsque	O
je	O
vous	O
pris	O
la	O
main	O
et	O
vous	O
annonçai	O
que	O
la	O
vie	O
abandonnait	O
déjà	O
l	O
'	O
extrémité	O
de	O
mes	O
membres	O
.	O
	
Vous	O
m	O
'	O
assuriez	O
du	O
contraire	O
;	O
mais	O
j	O
'	O
observais	O
avec	O
calme	O
mon	O
état	O
physiologique	O
,	O
et	O
je	O
savais	O
que	O
peu	O
d	O
'	O
instants	O
restaient	O
encore	O
à	O
ma	O
respiration	O
.	O
	
Vous	O
vous	O
diri	O
-	O
geâtes	O
doucement	O
vers	O
l	O
'	O
appartement	O
de	O
mes	O
enfants	O
;	O
mais	O
(	O
je	O
ne	O
sais	O
par	O
quelle	O
concentration	O
d	O
'	O
efforts	O
)	O
je	O
pus	O
parvenir	O
à	O
vous	O
crier	O
d	O
'	O
arrêter	O
.	O
	
Vous	O
revîntes	O
,	O
les	O
larmes	O
aux	O
yeux	O
,	O
mon	O
ami	O
,	O
et	O
vous	O
me	O
dîtes	O
:	O
«	O
C	O
'	O
est	O
vrai	O
,	O
vos	O
dernières	O
volontés	O
sont	O
données	O
;	O
et	O
demain	O
matin	O
il	O
sera	O
temps	O
encore	O
de	O
faire	O
venir	O
vos	O
enfants	O
.	O
»	O
	
Il	O
y	O
avait	O
dans	O
ces	O
paroles	O
une	O
contradiction	O
que	O
je	O
ressentis	O
sans	O
le	O
faire	O
paraître	O
.	O
	
Vous	O
souvenez	O
-	O
vous	O
qu	O
'	O
alors	O
je	O
vous	O
priai	O
d	O
'	O
ouvrir	O
la	O
fenêtre	O
.	O
	
Quelle	O
belle	O
nuit	O
d	O
'	O
octobre	O
,	O
plus	O
belle	O
que	O
celle	O
des	O
bardes	O
d	O
'	O
Écosse	B-LOC
chantée	O
par	O
Ossian	B-PER
!	O
	
Non	O
loin	O
de	O
l	O
'	O
horizon	O
et	O
sous	O
mes	O
yeux	O
,	O
on	O
distinguait	O
les	O
Pléiades	O
,	O
voilées	O
par	O
les	O
brumes	O
inférieures	O
.	O
	
Castor	B-PER
et	O
Pollux	B-PER
planaient	O
victorieusement	O
dans	O
le	O
ciel	O
,	O
un	O
peu	O
plus	O
loin	O
.	O
	
Et	O
au	O
-	O
dessus	O
,	O
formant	O
un	O
triangle	O
constellé	O
avec	O
les	O
précédentes	O
,	O
on	O
admirait	O
dans	O
la	B-LOC
constellation	I-LOC
du	I-LOC
Cocher	I-LOC
une	O
belle	O
étoile	O
blanche	O
,	O
qui	O
,	O
dessinée	O
au	O
bord	O
des	O
cartes	O
zodiacales	O
,	O
se	O
nomme	O
Capella	B-PER
ou	O
la	B-PER
Chèvre	I-PER
.	O
	
Vous	O
voyez	O
que	O
la	O
mémoire	O
ne	O
me	O
fait	O
pas	O
défaut	O
.	O
	
Lorsque	O
vous	O
eûtes	O
ouvert	O
la	O
haute	O
fenêtre	O
,	O
les	O
parfums	O
des	O
roses	O
endormies	O
sous	O
l	O
'	O
aile	O
de	O
la	O
nuit	O
montèrent	O
jusqu	O
'	O
à	O
moi	O
et	O
se	O
mêlèrent	O
aux	O
rayons	O
silencieux	O
des	O
étoiles	O
.	O
	
Vous	O
exprimer	O
quelle	O
douceur	O
versèrent	O
en	O
mon	O
âme	O
ces	O
impressions	O
,	O
les	O
dernières	O
que	O
la	O
terre	O
m	O
'	O
adressait	O
,	O
les	O
dernières	O
que	O
goûtaient	O
mes	O
sens	O
non	O
encore	O
atrophiés	O
,	O
serait	O
au	O
-	O
dessus	O
de	O
mon	O
langage	O
.	O
	
Dans	O
mes	O
heures	O
de	O
plus	O
tendre	O
ivresse	O
et	O
de	O
plus	O
suave	O
bonheur	O
,	O
je	O
n	O
'	O
ai	O
pas	O
ressenti	O
cette	O
joie	O
immense	O
,	O
cette	O
sérénité	O
glorieuse	O
,	O
cette	O
jouissance	O
déjà	O
céleste	O
,	O
que	O
me	O
donnèrent	O
ces	O
minutes	O
d	O
'	O
extase	O
entre	O
le	O
souffle	O
parfumé	O
des	O
fleurs	O
RÉCITS	O
	
DE	O
	
L	O
'	O
INFINI	O
.	O
	
et	O
le	O
regard	O
si	O
tendre	O
des	O
étoiles	O
lointaines	O
...	O
	
Et	O
lorsque	O
vous	O
revîntes	O
vers	O
moi	O
,	O
je	O
m	O
'	O
étais	O
retourné	O
vers	O
le	O
monde	O
extérieur	O
,	O
et	O
les	O
mains	O
jointes	O
devant	O
ma	O
poitrine	O
,	O
je	O
laissais	O
ma	O
vue	O
et	O
ma	O
pensée	O
prier	O
ensemble	O
et	O
s	O
'	O
envoler	O
dans	O
l	O
'	O
espace	O
.	O
	
Et	O
comme	O
mes	O
oreilles	O
allaient	O
bientôt	O
se	O
fermer	O
pour	O
toujours	O
,	O
je	O
me	O
souviens	O
des	O
dernières	O
paroles	O
que	O
mes	O
lèvres	O
prononcèrent	O
:	O
«	O
Adieu	O
,	O
mon	O
vieil	O
ami	O
,	O
je	O
sens	O
que	O
la	O
mort	O
m	O
'	O
emporte	O
...	O
vers	O
ces	O
régions	O
inconnues	O
où	O
nous	O
nous	O
retrouverons	O
un	O
jour	O
.	O
	
Quand	O
l	O
'	O
aurore	O
effacera	O
ces	O
étoiles	O
,	O
il	O
n	O
'	O
y	O
aura	O
plus	O
ici	O
qu	O
'	O
une	O
dépouille	O
mortelle	O
.	O
	
Vous	O
répéterez	O
à	O
ma	O
fille	O
,	O
que	O
la	O
dernière	O
expression	O
de	O
mon	O
désir	O
,	O
c	O
'	O
est	O
qu	O
'	O
elle	O
élève	O
ses	O
enfants	O
dans	O
la	O
contemplation	O
des	O
biens	O
éternels	O
.	O
»	O
	
Et	O
comme	O
tu	O
pleurais	O
,	O
et	O
que	O
tu	O
demeurais	O
à	O
genoux	O
devant	O
mon	O
lit	O
,	O
j	O
'	O
ajoutai	O
:	O
«	O
Récite	O
la	O
belle	O
prière	O
de	O
Jésus	B-PER
.	O
»	O
	
Et	O
tu	O
commenças	O
à	O
dire	O
de	O
ta	O
voix	O
tremblante	O
le	B-PER
Notre	I-PER
Père	I-PER
...	O
«	O
...	O
Pardonnez	O
-	O
nous	O
..	O
nos	O
..	O
offenses	O
..	O
comme	O
nous	O
..	O
pardonnons	O
..	O
à	O
..	O
ceux	O
..	O
qui	O
..	O
nous	O
..	O
ont	O
..	O
offensés	O
...	O
»	O
	
Telles	O
sont	O
les	O
dernières	O
pensées	O
qui	O
arrivèrent	O
à	O
mon	O
âme	O
par	O
l	O
'	O
intermédiaire	O
des	O
se	O
troubla	O
en	O
regardant	O
l	O
'	O
étoile	O
de	O
Capella	B-PER
,	O
et	O
je	O
ne	O
sais	O
rien	O
de	O
ce	O
qui	O
suivit	O
immédiatement	O
cet	O
instant	O
.	O
	
Les	O
années	O
,	O
les	O
jours	O
et	O
les	O
heures	O
sont	O
constitués	O
par	O
les	O
mouvements	O
de	O
la	B-LOC
Terre	I-LOC
.	O
	
En	O
dehors	O
de	O
ces	O
mouvements	O
,	O
le	O
temps	O
terrestre	O
n	O
'	O
existe	O
plus	O
dans	O
l	O
'	O
espace	O
:	O
il	O
est	O
donc	O
absolument	O
impossible	O
d	O
'	O
avoir	O
notion	O
de	O
ce	O
temps	O
.	O
	
Je	O
pense	O
néanmoins	O
que	O
c	O
'	O
est	O
le	O
jour	O
même	O
de	O
ma	O
mort	O
qu	O
'	O
arriva	O
l	O
'	O
événement	O
que	O
je	O
vais	O
vous	O
décrire	O
.	O
	
Car	O
,	O
comme	O
vous	O
vous	O
en	O
apercevrez	O
tout	O
à	O
l	O
'	O
heure	O
,	O
mon	O
corps	O
n	O
'	O
était	O
pas	O
encore	O
enseveli	O
lorsque	O
cette	O
vision	O
fut	O
offerte	O
à	O
mon	O
âme	O
.	O
	
Né	O
en	O
93	O
,	O
j	O
'	O
étais	O
dans	O
ma	O
soixante	O
-	O
douzième	O
année	O
,	O
et	O
je	O
ne	O
fus	O
pas	O
médiocrement	O
surpris	O
de	O
me	O
sentir	O
animé	O
d	O
'	O
un	O
feu	O
et	O
d	O
'	O
une	O
agilité	O
d	O
'	O
esprit	O
non	O
moins	O
ardents	O
qu	O
'	O
aux	O
plus	O
beaux	O
jours	O
de	O
mon	O
adolescence	O
.	O
	
Je	O
n	O
'	O
avais	O
pas	O
de	O
corps	O
,	O
et	O
cependant	O
je	O
n	O
'	O
étais	O
pas	O
incorporel	O
,	O
car	O
je	O
sentais	O
et	O
je	O
voyais	O
qu	O
'	O
une	O
substance	O
me	O
constituait	O
;	O
toutefois	O
,	O
il	O
n	O
'	O
y	O
a	O
aucune	O
analogie	O
entre	O
cette	O
substance	O
et	O
celles	O
qui	O
forment	O
les	O
corps	O
terrestres	O
.	O
	
Je	O
ne	O
sais	O
comment	O
je	O
traversai	O
les	O
espaces	O
célestes	O
,	O
et	O
par	O
quelle	O
force	O
je	O
me	O
trouvai	O
bientôt	O
approchant	O
d	O
'	O
un	O
magnifique	O
soleil	O
blanc	O
,	O
dont	O
la	O
splendeur	O
ne	O
m	O
'	O
éblouissait	O
pourtant	O
pas	O
,	O
et	O
entouré	O
,	O
comme	O
il	O
me	O
le	O
parut	O
à	O
distance	O
,	O
d	O
'	O
un	O
grand	O
nombre	O
de	O
mondes	O
enveloppés	O
chacun	O
d	O
'	O
un	O
ou	O
plusieurs	O
anneaux	O
.	O
	
Par	O
cette	O
même	O
force	O
inconsciente	O
je	O
me	O
trouvai	O
vers	O
l	O
'	O
un	O
de	O
ces	O
anneaux	O
,	O
spectateur	O
d	O
'	O
indéfinissables	O
phénomènes	O
de	O
lumière	O
,	O
car	O
l	O
'	O
espace	O
étoilé	O
était	O
comme	O
traversé	O
par	O
des	O
ponts	O
d	O
'	O
arcs	O
-	O
en	O
-	O
ciel	O
.	O
	
Je	O
ne	O
voyais	O
plus	O
le	O
blanc	O
soleil	O
,	O
et	O
j	O
'	O
habitais	O
une	O
sorte	O
de	O
nuit	O
colorée	O
de	O
nuances	O
multicolores	O
.	O
	
La	O
vue	O
de	O
mon	O
âme	O
était	O
d	O
'	O
une	O
puissance	O
incomparablement	O
supérieure	O
à	O
celle	O
des	O
yeux	O
de	O
l	O
'	O
organisme	O
terrestre	O
que	O
je	O
venais	O
de	O
quitter	O
;	O
et	O
,	O
remarque	O
surprenante	O
,	O
sa	O
puissance	O
me	O
paraissait	O
soumise	O
à	O
la	O
volonté	O
.	O
	
Cette	O
vue	O
de	O
l	O
'	O
âme	O
est	O
si	O
merveilleuse	O
que	O
je	O
ne	O
m	O
'	O
arrêterai	O
pas	O
aujourd	O
'	O
hui	O
à	O
la	O
décrire	O
.	O
	
Qu	O
'	O
il	O
me	O
suffise	O
de	O
vous	O
faire	O
pressentir	O
qu	O
'	O
au	O
lieu	O
de	O
voir	O
simplement	O
les	O
étoiles	O
dans	O
le	O
ciel	O
,	O
comme	O
vous	O
les	O
voyez	O
de	O
la	B-LOC
Terre	I-LOC
,	O
je	O
distinguais	O
clairement	O
les	O
mondes	O
qui	O
gravitent	O
alentour	O
;	O
et	O
,	O
remarque	O
bizarre	O
,	O
lorsque	O
je	O
désirais	O
ne	O
plus	O
voir	O
l	O
'	O
étoile	O
afin	O
de	O
n	O
'	O
en	O
être	O
pas	O
gêné	O
pour	O
l	O
'	O
examen	O
de	O
ces	O
mondes	O
,	O
elle	O
disparaissait	O
de	O
ma	O
vision	O
et	O
me	O
laissait	O
en	O
d	O
'	O
excellentes	O
conditions	O
d	O
'	O
observer	O
l	O
'	O
un	O
de	O
ces	O
mondes	O
¹	O
.	O
	
De	O
plus	O
,	O
1	O
.	O
	
L	O
'	O
anatomie	O
physiologique	O
transcendante	O
expliquerait	O
peutêtre	O
ce	O
fait	O
,	O
en	O
proposant	O
d	O
'	O
admettre	O
que	O
le	O
punctum	O
cæcum	O
se	O
déplace	O
pour	O
masquer	O
l	O
'	O
objet	O
que	O
l	O
'	O
on	O
ne	O
veut	O
plus	O
voir	O
.	O
	
lorsque	O
ma	O
vue	O
se	O
concentrait	O
sur	O
un	O
monde	O
particulier	O
,	O
j	O
'	O
arrivais	O
à	O
distinguer	O
les	O
détails	O
de	O
sa	O
surface	O
,	O
les	O
continents	O
et	O
les	O
mers	O
,	O
les	O
nuages	O
et	O
les	O
fleuves	O
,	O
et	O
quoiqu	O
'	O
il	O
ne	O
me	O
parût	O
pas	O
grossir	O
visiblement	O
à	O
mes	O
yeux	O
comme	O
lorsqu	O
'	O
on	O
se	O
sert	O
du	O
télescope	O
,	O
je	O
parvenais	O
,	O
par	O
une	O
intensité	O
particulière	O
de	O
concentration	O
dans	O
la	O
vue	O
de	O
mon	O
âme	O
,	O
à	O
voir	O
l	O
'	O
objet	O
sur	O
lequel	O
elle	O
se	O
concentrait	O
,	O
comme	O
par	O
exemple	O
une	O
ville	O
,	O
une	O
campagne	O
.	O
	
Et	O
lorsque	O
je	O
continuais	O
de	O
regarder	O
en	O
me	O
bornant	O
à	O
ce	O
seul	O
point	O
,	O
les	O
particularités	O
devenaient	O
visibles	O
,	O
et	O
je	O
voyais	O
les	O
édifices	O
,	O
les	O
rues	O
et	O
les	O
maisons	O
,	O
les	O
arbres	O
,	O
les	O
jardins	O
et	O
les	O
sentiers	O
,	O
aussi	O
distinctement	O
que	O
si	O
je	O
m	O
'	O
étais	O
trouvé	O
en	O
ballon	O
,	O
à	O
une	O
faible	O
distance	O
au	O
-	O
dessus	O
de	O
ces	O
lieux	O
.	O
	
Enfin	O
,	O
par	O
le	O
même	O
procédé	O
et	O
en	O
vertu	O
de	O
la	O
même	O
faculté	O
,	O
en	O
appliquant	O
toujours	O
mon	O
attention	O
au	O
même	O
objet	O
,	O
je	O
reconnaissais	O
même	O
les	O
habitants	O
et	O
je	O
suivais	O
les	O
personnes	O
dans	O
les	O
rues	O
et	O
dans	O
leurs	O
habitations	O
.	O
	
Il	O
me	O
suffisait	O
pour	O
cela	O
de	O
borner	O
ma	O
pensée	O
au	O
quartier	O
,	O
à	O
la	O
maison	O
,	O
ou	O
à	O
l	O
'	O
individu	O
que	O
je	O
voulais	O
observer	O
.	O
	
QUÆRENS	O
.	O
	
—	O
Mais	O
,	O
mon	O
ami	O
(	O
excusez	O
ma	O
remarque	O
peut	O
-	O
être	O
naïve	O
)	O
,	O
est	O
-	O
ce	O
qu	O
'	O
à	O
cette	O
grande	O
distance	O
les	O
mondes	O
ou	O
les	O
planètes	O
qui	O
circulent	O
autour	O
de	O
chaque	O
étoile	O
ne	O
se	O
confondent	O
pas	O
dans	O
cette	O
étoile	O
même	O
?	O
	
Par	O
exemple	O
,	O
est	O
-	O
ce	O
qu	O
'	O
à	O
la	O
distance	O
où	O
vous	O
vous	O
trouviez	O
alors	O
,	O
les	O
planètes	O
de	O
notre	O
système	O
ne	O
sont	O
pas	O
confondues	O
dans	O
notre	O
étoile	O
,	O
dans	O
notre	O
soleil	O
?	O
	
est	O
-	O
ce	O
que	O
vous	O
auriez	O
pu	O
distinguer	O
la	B-LOC
Terre	I-LOC
?	O
	
LUMEN	O
.	O
	
—	O
Vous	O
avez	O
saisi	O
de	O
prime	O
-	O
abord	O
la	O
seule	O
objection	O
géométrique	O
qui	O
paraisse	O
contrarier	O
l	O
'	O
observation	O
précédente	O
.	O
	
En	O
effet	O
,	O
à	O
une	O
certaine	O
distance	O
,	O
les	O
planètes	O
sont	O
absorbées	O
dans	O
le	O
rayonnement	O
de	O
leur	O
soleil	O
,	O
et	O
nos	O
yeux	O
terrestres	O
auraient	O
peine	O
à	O
les	O
distinguer	O
.	O
	
Vous	O
savez	O
que	O
,	O
dès	O
Saturne	B-PER
,	O
on	O
ne	O
distingue	O
déjà	O
presque	O
plus	O
la	B-LOC
Terre	I-LOC
.	O
	
Mais	O
il	O
importe	O
de	O
réfléchir	O
que	O
ces	O
difficultés	O
dépendent	O
autant	O
de	O
l	O
'	O
imperfection	O
de	O
notre	O
vue	O
que	O
de	O
la	O
loi	O
géométrique	O
de	O
la	O
décroissance	O
des	O
surfaces	O
.	O
	
Or	O
,	O
dans	O
le	O
monde	O
à	O
bord	O
duquel	O
je	O
venais	O
d	O
'	O
arriver	O
,	O
les	O
êtres	O
,	O
non	O
incarnés	O
dans	O
une	O
enveloppe	O
grossière	O
comme	O
ici	O
-	O
bas	O
,	O
mais	O
libres	O
et	O
doués	O
de	O
facultés	O
d	O
'	O
aperception	O
élevées	O
à	O
un	O
éminent	O
degré	O
de	O
puissance	O
,	O
peuvent	O
,	O
comme	O
je	O
vous	O
l	O
'	O
ai	O
dit	O
,	O
isoler	O
la	O
source	O
éclairante	O
de	O
l	O
'	O
objet	O
éclairé	O
,	O
et	O
,	O
de	O
plus	O
,	O
apercevoir	O
distinctement	O
des	O
détails	O
qui	O
,	O
à	O
cet	O
éloignement	O
,	O
seraient	O
absolument	O
dérobés	O
aux	O
yeux	O
des	O
organismes	O
terrestres	O
.	O
	
QUERENS	O
.	O
	
—	O
Est	O
-	O
ce	O
qu	O
'	O
ils	O
se	O
servent	O
pour	O
VUE	O
DE	O
L	O
'	O
AME	O
,	O
DANS	O
LE	O
CIEL	O
.	O
	
cela	O
d	O
'	O
instruments	O
supérieurs	O
à	O
nos	O
télescopes	O
?	O
	
LUMEN	O
.	O
	
—	O
Si	O
,	O
pour	O
être	O
moins	O
rebelle	O
à	O
l	O
'	O
admission	O
de	O
cette	O
merveilleuse	O
faculté	O
,	O
il	O
vous	O
est	O
plus	O
facile	O
de	O
les	O
concevoir	O
munis	O
d	O
'	O
instruments	O
,	O
vous	O
le	O
pouvez	O
par	O
théorie	O
.	O
	
Il	O
vous	O
est	O
loisible	O
d	O
'	O
imaginer	O
des	O
lunettes	O
qui	O
,	O
par	O
une	O
succession	O
de	O
lentilles	O
et	O
un	O
arrangement	O
de	O
diaphragmes	O
rapprochent	O
successivement	O
les	O
mondes	O
et	O
isolent	O
de	O
la	O
vue	O
le	O
foyer	O
illuminateur	O
pour	O
laisser	O
à	O
l	O
'	O
observation	O
le	O
seul	O
monde	O
de	O
son	O
étude	O
.	O
	
Mais	O
je	O
dois	O
vous	O
avertir	O
que	O
ces	O
sortes	O
d	O
'	O
instruments	O
ne	O
sont	O
pas	O
extérieurs	O
à	O
ces	O
êtres	O
et	O
qu	O
'	O
ils	O
appartiennent	O
à	O
l	O
'	O
organisation	O
même	O
de	O
leur	O
vue	O
.	O
	
Il	O
est	O
bien	O
entendu	O
que	O
cette	O
construction	O
optique	O
et	O
cette	O
puissance	O
de	O
vue	O
sont	O
naturelles	O
en	O
ces	O
mondes	O
,	O
et	O
non	O
pas	O
surnaturelles	O
.	O
	
Pensez	O
un	O
peu	O
aux	O
insectes	O
qui	O
jouissent	O
de	O
la	O
propriété	O
de	O
raccourcir	O
ou	O
d	O
'	O
allonger	O
leurs	O
yeux	O
comme	O
les	O
tubes	O
d	O
'	O
une	O
lunette	O
,	O
d	O
'	O
enfler	O
ou	O
d	O
'	O
aplatir	O
leur	O
cristallin	O
pour	O
en	O
faire	O
une	O
loupe	O
de	O
différents	O
degrés	O
,	O
ou	O
encore	O
de	O
concentrer	O
au	O
même	O
foyer	O
une	O
multitude	O
d	O
'	O
yeux	O
braqués	O
comme	O
autant	O
de	O
microscopes	O
pour	O
saisir	O
l	O
'	O
infiniment	O
petit	O
,	O
et	O
vous	O
pourrez	O
plus	O
légitimement	O
admettre	O
la	O
faculté	O
de	O
ces	O
êtres	O
ultra	O
-	O
terrestres	O
.	O
	
QUÆRENS	O
.	O
	
—	O
Sans	O
pouvoir	O
me	O
la	O
figurer	O
,	O
puisqu	O
'	O
elle	O
réside	O
en	O
dehors	O
"	O
de	O
mon	O
expérience	O
,	O
je	O
conçois	O
cette	O
possibilité	O
.	O
	
Ainsi	O
vous	O
pouviez	O
voir	O
la	B-LOC
Terre	I-LOC
,	O
et	O
distinguer	O
même	O
de	O
là	O
-	O
haut	O
les	O
villes	O
et	O
les	O
villages	O
de	O
notre	O
bas	O
-	O
monde	O
.	O
	
LUMEN	O
.	O
	
—	O
Laissez	O
-	O
moi	O
poursuivre	O
.	O
	
J	O
'	O
arrivai	O
donc	O
sur	O
l	O
'	O
anneau	O
mentionné	O
plus	O
haut	O
,	O
dont	O
la	O
largeur	O
est	O
assez	O
vaste	O
pour	O
que	O
deux	O
cents	O
terres	O
comme	O
la	O
vôtre	O
pussent	O
y	O
rouler	O
de	O
front	O
;	O
et	O
je	O
me	O
trouvai	O
sur	O
une	O
montagne	O
couronnée	O
de	O
palais	O
végétaux	O
.	O
	
Du	O
moins	O
il	O
me	O
sembla	O
que	O
ces	O
châteaux	O
féeriques	O
croissaient	O
naturellement	O
,	O
ou	O
n	O
'	O
étaient	O
que	O
le	O
résultat	O
d	O
'	O
un	O
facile	O
arrangement	O
de	O
branches	O
et	O
de	O
hautes	O
fleurs	O
.	O
	
C	O
'	O
était	O
une	O
ville	O
assez	O
populeuse	O
.	O
	
Sur	O
le	O
sommet	O
de	O
la	O
montagne	O
où	O
j	O
'	O
abordai	O
,	O
je	O
remarquai	O
un	O
groupe	O
de	O
vieillards	O
au	O
nombre	O
de	O
vingt	O
-	O
cinq	O
ou	O
trente	O
,	O
qui	O
regardaient	O
avec	O
l	O
'	O
attention	O
la	O
plus	O
obstinée	O
et	O
la	O
plus	O
inquiète	O
une	O
belle	O
étoile	O
de	O
la	O
constellation	O
australe	O
de	O
l	B-LOC
'	I-LOC
Autel	I-LOC
,	O
sur	O
les	O
confins	O
de	O
la	B-LOC
Voie	I-LOC
lactée	I-LOC
.	O
	
Ils	O
ne	O
remarquèrent	O
pas	O
mon	O
arrivée	O
au	O
milieu	O
d	O
'	O
eux	O
,	O
tant	O
leur	O
multiple	O
attention	O
était	O
exclusivement	O
appliquée	O
à	O
l	O
'	O
examen	O
de	O
cette	O
étoile	O
,	O
ou	O
d	O
'	O
un	O
monde	O
de	O
son	O
système	O
.	O
	
Quant	O
à	O
moi	O
,	O
je	O
ne	O
fus	O
pas	O
médiocrement	O
étonné	O
de	O
les	O
entendre	O
parler	O
de	O
la	B-LOC
Terre	I-LOC
;	O
oui	O
,	O
de	O
la	B-LOC
Terre	I-LOC
,	O
en	O
cette	O
langue	O
universelle	O
de	O
l	O
'	O
esprit	O
que	O
tous	O
les	O
êtres	O
comprennent	O
,	O
depuis	O
le	O
séraphin	O
jusqu	O
'	O
aux	O
arbres	O
des	O
forêts	O
.	O
	
Et	O
non	O
-	O
seulement	O
ils	O
s	O
'	O
entretenaient	O
de	O
la	B-LOC
Terre	I-LOC
,	O
mais	O
encore	O
de	O
la	B-LOC
France	I-LOC
.	O
«	O
Pourquoi	O
ces	O
massacres	O
réguliers	O
?	O
se	O
disaient	O
-	O
ils	O
entre	O
eux	O
.	O
	
Ont	O
-	O
ils	O
donc	O
organisé	O
une	O
loi	O
de	O
mort	O
,	O
ces	O
êtres	O
altérés	O
de	O
sang	O
humain	O
;	O
et	O
que	O
signifient	O
ces	O
échafauds	O
dressés	O
chaque	O
matin	O
,	O
où	O
viennent	O
tour	O
à	O
tour	O
tomber	O
les	O
têtes	O
des	O
hommes	O
et	O
des	O
femmes	O
,	O
des	O
enfants	O
et	O
des	O
vieillards	O
?	O
	
La	O
guerre	O
civile	O
va	O
-	O
t	O
-	O
elle	O
donc	O
décimer	O
ce	O
peuple	O
jusqu	O
'	O
au	O
dernier	O
de	O
ses	O
défenseurs	O
,	O
et	O
laver	O
de	O
flots	O
de	O
sang	O
les	O
rues	O
de	O
cette	O
capitale	O
naguère	O
si	O
riante	O
et	O
si	O
pompeusement	O
parée	O
.	O
»	O
	
Je	O
ne	O
comprenais	O
rien	O
à	O
ce	O
langage	O
,	O
moi	O
qui	O
venais	O
de	O
la	B-LOC
Terre	I-LOC
avec	O
une	O
vitesse	O
rapide	O
comme	O
la	O
pensée	O
,	O
et	O
qui	O
,	O
hier	O
encore	O
,	O
avais	O
respiré	O
au	O
sein	O
d	O
'	O
une	O
capitale	O
tranquille	O
et	O
pacifique	O
.	O
	
Je	O
me	O
réunis	O
à	O
leur	O
groupe	O
et	O
je	O
fixai	O
comme	O
eux	O
mes	O
regards	O
sur	O
la	O
belle	O
étoile	O
.	O
	
Bientôt	O
,	O
en	O
écoutant	O
leur	O
conversation	O
et	O
en	O
cherchant	O
avidement	O
à	O
distinguer	O
les	O
choses	O
extraordinaires	O
dont	O
ils	O
parlaient	O
,	O
je	O
vis	O
à	O
gauche	O
de	O
l	O
'	O
étoile	O
une	O
sphère	O
bleu	O
-	O
pâle	O
:	O
c	O
'	O
était	O
la	B-LOC
Terre	I-LOC
.	O
	
Vous	O
n	O
'	O
ignorez	O
pas	O
,	O
mon	O
ami	O
,	O
que	O
,	O
malgré	O
le	O
paradoxe	O
apparent	O
,	O
la	B-LOC
Terre	I-LOC
est	O
véritablement	O
un	O
astre	O
du	O
ciel	O
,	O
comme	O
je	O
vous	O
le	O
rappelais	O
il	O
n	O
'	O
y	O
a	O
qu	O
'	O
un	O
instant	O
.	O
	
De	O
loin	O
,	O
de	O
l	O
'	O
une	O
des	O
étoiles	O
voisines	O
de	O
votre	O
système	O
,	O
ce	O
système	O
apparaît	O
à	O
la	O
vue	O
spirituelle	O
dont	O
je	O
parlais	O
,	O
comme	O
une	O
famille	O
d	O
'	O
astres	O
,	O
composée	O
de	O
huit	O
mondes	O
principaux	O
serrés	O
autour	O
du	B-LOC
Soleil	I-LOC
devenu	O
étoile	O
.	O
	
Jupiter	B-PER
et	O
Saturne	B-PER
frappent	O
d	O
'	O
abord	O
l	O
'	O
attention	O
,	O
à	O
cause	O
de	O
leur	O
grosseur	O
;	O
puis	O
,	O
on	O
ne	O
tarde	O
pas	O
à	O
remarquer	O
Uranus	B-PER
et	O
Neptune	B-PER
,	O
ensuite	O
,	O
tout	O
près	O
du	B-LOC
Soleil	I-LOC
-	O
étoile	O
,	O
Mars	B-LOC
et	O
la	B-LOC
Terre	I-LOC
.	O
	
Vénus	B-PER
est	O
très	O
-	O
difficile	O
à	O
apercevoir	O
,	O
et	O
Mercure	B-PER
reste	O
invisible	O
à	O
cause	O
de	O
sa	O
proximité	O
par	O
trop	O
grande	O
du	B-PER
Soleil	I-PER
.	O
	
Tel	O
est	O
le	O
système	O
planétaire	O
dans	O
le	O
ciel	O
.	O
	
Mon	O
attention	O
s	O
'	O
attacha	O
exclusivement	O
à	O
la	O
petite	O
sphère	O
terrestre	O
,	O
à	O
côté	O
de	O
laquelle	O
je	O
reconnus	O
