du	O
même	O
avis	O
que	O
le	O
Code	O
,	O
comme	O
se	O
le	O
figurait	O
,	O
en	O
sa	O
candeur	O
,	O
M.	B-PER
Ardisson	I-PER
,	O
il	O
doit	O
préférer	O
—	O
à	O
moins	O
d	O
'	O
une	O
duplicité	O
que	O
nous	O
n	O
'	O
osons	O
supposer	O
—	O
le	O
viol	O
des	O
mortes	O
,	O
autorisé	O
par	O
la	O
loi	O
,	O
à	O
celui	O
des	O
vivantes	O
,	O
explicitement	O
défendu	O
si	O
l	O
'	O
on	O
n	O
'	O
est	O
muni	O
de	O
permis	O
ou	O
contrat	O
.	O
	
En	O
outre	O
,	O
M.	B-PER
Ardisson	I-PER
aimait	O
emporter	O
chez	O
lui	O
la	O
tête	O
coupée	O
des	O
jeunes	O
filles	O
,	O
comme	O
l	O
'	O
a	O
dit	O
admirablement	O
un	O
écrivain	O
«	O
pour	O
son	O
dessert	O
d	O
'	O
amour	O
»	O
.	O
	
Il	O
fallait	O
que	O
la	O
jeune	O
fille	O
fût	O
déjà	O
morte	O
,	O
sinon	O
il	O
aurait	O
dû	O
gâter	O
ses	O
douces	O
effusions	O
en	O
les	O
précédant	O
d	O
'	O
un	O
acte	O
de	O
violence	O
.	O
	
Oui	O
,	O
M.	B-PER
Ardisson	I-PER
s	O
'	O
efforce	O
en	O
tout	O
de	O
complaire	O
au	O
juge	O
,	O
mais	O
que	O
veut	O
le	O
juge	O
?	O
	
Ses	O
exigences	O
sont	O
bien	O
vagues	O
et	O
incohérentes	O
,	O
et	O
éminemment	O
propres	O
à	O
ébranler	O
l	O
'	O
esprit	O
de	O
tout	O
honnête	O
homme	O
,	O
y	O
compris	O
celui	O
de	O
M.	B-PER
Ardisson	I-PER
.	O
	
Ainsi	O
,	O
le	O
juge	O
aura	O
atteint	O
le	O
but	O
clandestinement	O
poursuivi	O
,	O
la	O
folie	O
et	O
l	O
'	O
internement	O
de	O
ce	O
vertueux	O
citoyen	O
.	O
	
L	O
'	O
ÉTUDE	O
DE	O
LA	O
LANGUE	O
ANGLAISE	O
	
Selon	O
un	O
couplet	O
célèbre	O
de	O
Figaro	B-PER
,	O
pour	O
savoir	O
une	O
langue	O
il	O
suffit	O
d	O
'	O
apprendre	O
«	O
le	O
fonds	O
de	O
la	O
langue	O
»	O
—	O
qui	O
,	O
pour	O
l	B-MISC
'	I-MISC
Anglais	I-MISC
,	O
était	O
du	O
temps	O
de	O
Beaumarchais	B-PER
goddam	O
,	O
—	O
et	O
il	O
est	O
bien	O
inutile	O
de	O
s	O
'	O
informer	O
des	O
«	O
quelques	O
autres	O
petits	O
mots	O
par	O
-	O
ci	O
par	O
-	O
là	O
.	O
»	O
	
L	O
'	O
exactitude	O
de	O
cette	O
méthode	O
vient	O
d	O
'	O
être	O
démontrée	O
par	O
l	O
'	O
extraordinaire	O
cas	O
du	O
marin	O
français	O
,	O
Jean	B-PER
Maſurliń	I-PER
,	O
lequel	O
a	O
prouvé	O
en	O
outre	O
,	O
que	O
le	O
fonds	O
d	O
'	O
une	O
langue	O
peut	O
se	O
ramener	O
non	O
seulement	O
à	O
un	O
simple	O
mot	O
,	O
mais	O
même	O
à	O
un	O
son	O
unique	O
et	O
inarticulé	O
.	O
	
Le	B-PER
matelot	I-PER
Jean	I-PER
Maſurliń	I-PER
vint	O
à	O
tomber	O
,	O
il	O
y	O
a	O
quatorze	O
ans	O
,	O
du	O
haut	O
d	O
'	O
un	O
mât	O
dans	O
la	B-LOC
rade	I-LOC
de	I-LOC
Portsmouth	I-LOC
.	O
	
Lorsqu	O
'	O
on	O
le	O
repêcha	O
,	O
après	O
une	O
immersion	O
d	O
'	O
une	O
dizaine	O
de	O
minutes	O
,	O
il	O
avait	O
complètement	O
perdu	O
l	O
'	O
usage	O
de	O
la	O
parole	O
.	O
	
Or	O
,	O
au	O
moment	O
de	O
son	O
accident	O
,	O
il	O
parlait	O
,	O
outre	O
le	O
français	O
sa	O
langue	O
maternelle	O
,	O
le	O
portugais	O
et	O
l	O
'	O
italien	O
.	O
	
Il	O
ne	O
savait	O
que	O
quelques	O
mots	O
d	O
'	O
anglais	O
.	O
	
Le	O
mois	O
dernier	O
,	O
un	O
coup	O
de	O
canon	O
ayant	O
été	O
tiré	O
près	O
de	O
lui	O
à	O
l	O
'	O
improviste	O
,	O
la	O
commotion	O
,	O
expliquent	O
les	O
médecins	O
,	O
le	O
guérit	O
soudain	O
de	O
son	O
aphasie	O
,	O
et	O
—	O
phénomène	O
,	O
disent	O
-	O
ils	O
,	O
vraiment	O
miraculeux	O
—	O
il	O
se	O
mit	O
à	O
parler	O
couramment	O
l	O
'	O
anglais	O
,	O
qu	O
'	O
avant	O
de	O
devenir	O
muet	O
il	O
connaissait	O
à	O
peine	O
.	O
	
Il	O
ne	O
se	O
souvenait	O
plus	O
,	O
par	O
contre	O
,	O
que	O
très	O
vaguement	O
de	O
l	O
'	O
italien	O
,	O
du	O
portugais	O
et	O
du	O
français	O
.	O
	
Il	O
n	O
'	O
y	O
a	O
rien	O
,	O
dans	O
cette	O
cure	O
,	O
qui	O
ne	O
pût	O
être	O
facilement	O
prévu	O
.	O
	
On	O
conçoit	O
que	O
si	O
l	O
'	O
on	O
arrive	O
à	O
découvrir	O
les	O
mots	O
ou	O
le	O
mot	O
,	O
ou	O
le	O
son	O
inar	O
-	O
ticulé	O
qui	O
synthétiserait	O
toute	O
une	O
langue	O
,	O
cette	O
notion	O
suffit	O
à	O
posséder	O
parfaitement	O
la	O
langue	O
.	O
	
On	O
trouve	O
un	O
essai	O
rudimentaire	O
de	O
cette	O
simplification	O
dans	O
l	O
'	O
invention	O
des	O
grammaires	O
.	O
	
Si	O
la	O
détonation	O
du	O
canon	O
a	O
instruit	O
d	O
'	O
un	O
seul	O
coup	O
Jean	B-PER
Mafurlin	I-PER
,	O
c	O
'	O
est	O
qu	O
'	O
elle	O
lui	O
apportait	O
réellement	O
,	O
condensé	O
en	O
un	O
son	O
-	O
symbole	O
,	O
le	O
fonds	O
de	O
la	O
langue	O
anglaise	O
.	O
	
Il	O
n	O
'	O
y	O
a	O
rien	O
d	O
'	O
étonnant	O
à	O
ce	O
que	O
le	O
peuple	O
britannique	O
,	O
roi	O
des	O
mers	O
par	O
excellence	O
,	O
n	O
'	O
ait	O
point	O
d	O
'	O
autre	O
langage	O
,	O
en	O
remontant	O
aux	O
racines	O
,	O
que	O
celui	O
que	O
,	O
sur	O
ses	O
vaisseaux	O
,	O
dans	O
tout	O
l	O
'	O
univers	O
,	O
parle	O
la	O
poudre	O
.	O
	
Le	O
record	O
est	O
battu	O
désormais	O
de	O
ces	O
méthodes	O
qui	O
se	O
flattaient	O
d	O
'	O
apprendre	O
l	O
'	O
anglais	O
en	O
six	O
mois	O
.	O
	
Nous	O
espérons	O
que	O
cette	O
révolution	O
dans	O
l	O
'	O
enseignement	O
des	O
langues	O
vivantes	O
sera	O
générale	O
,	O
et	O
que	O
les	O
philologues	O
vont	O
s	O
'	O
ingénier	O
à	O
démêler	O
le	O
mot	O
fondamental	O
dans	O
les	O
idiomes	O
des	O
différents	O
pays	O
.	O
	
Nous	O
ne	O
nous	O
permettrons	O
,	O
dans	O
l	O
'	O
intention	O
d	O
'	O
aider	O
leurs	O
recherches	O
,	O
que	O
des	O
conjectures	O
:	O
les	B-MISC
Français	I-MISC
sont	O
réputés	O
un	O
peuple	O
galant	O
:	O
il	O
y	O
a	O
là	O
une	O
piste	O
.	O
	
On	O
déplorera	O
sans	O
doute	O
que	O
Jean	B-PER
Mafurlin	I-PER
n	O
'	O
ait	O
appris	O
l	O
'	O
anglais	O
qu	O
'	O
au	O
prix	O
de	O
l	O
'	O
oubli	O
des	O
langages	O
qu	O
'	O
il	O
possédait	O
auparavant	O
.	O
	
Mais	O
chaque	O
professeur	O
a	O
ses	O
caprices	O
,	O
et	O
le	O
coup	O
de	O
canon	O
nous	O
a	O
paru	O
suivre	O
l	O
'	O
école	O
de	O
Timothée	B-PER
,	O
en	O
purgeant	O
,	O
au	O
moyen	O
de	O
sa	O
fumée	O
,	O
le	O
cerveau	O
du	O
disciple	O
de	O
toute	O
perverse	O
habitude	O
et	O
de	O
ce	O
qu	O
'	O
il	O
avait	O
appris	O
sous	O
d	O
'	O
autres	O
pédagogues	O
.	O
	
ESSAI	O
DE	O
DÉFINITION	O
DU	O
COURAGE	O
	
Nous	O
avons	O
parlé	O
ici	O
du	O
duel	O
et	O
plus	O
longuement	O
de	O
l	O
'	O
armée	O
.	O
	
Notre	O
intention	O
était	O
d	O
'	O
en	O
arriver	O
à	O
une	O
définition	O
du	O
courage	O
.	O
	
Mais	O
il	O
s	O
'	O
est	O
toujours	O
produit	O
que	O
nous	O
avons	O
perdu	O
la	O
suite	O
de	O
nos	O
associations	O
d	O
'	O
idées	O
,	O
ce	O
qui	O
prouve	O
,	O
assez	O
valablement	O
,	O
qu	O
'	O
il	O
n	O
'	O
y	O
avait	O
aucun	O
lien	O
essentiel	O
entre	O
les	O
deux	O
idées	O
précitées	O
et	O
le	O
courage	O
auquel	O
on	O
les	O
rattache	O
communément	O
.	O
	
Le	O
courage	O
est	O
un	O
état	O
de	O
calme	O
et	O
de	O
tranquillité	O
en	O
présence	O
d	O
'	O
un	O
danger	O
,	O
état	O
rigoureusement	O
pareil	O
à	O
celui	O
où	O
l	O
'	O
on	O
se	O
trouve	O
quand	O
il	O
n	O
'	O
y	O
a	O
pas	O
de	O
danger	O
.	O
	
Il	O
résulte	O
de	O
cette	O
définition	O
,	O
au	O
moins	O
provisoire	O
,	O
que	O
le	O
courage	O
peut	O
être	O
acquis	O
par	O
deux	O
moyens	O
:	O
1º	O
en	O
éloignant	O
le	O
danger	O
;	O
	
2º	O
en	O
éloignant	O
la	O
notion	O
du	O
danger	O
.	O
	
La	O
première	O
attitude	O
courageuse	O
est	O
celle	O
de	O
L	O
'	O
homme	O
qui	O
,	O
en	O
raison	O
de	O
sa	O
force	O
naturelle	O
ou	O
,	O
le	O
plus	O
souvent	O
,	O
grâce	O
à	O
des	O
armes	O
qu	O
'	O
il	O
s	O
'	O
est	O
procurées	O
et	O
a	O
appris	O
à	O
manier	O
,	O
se	O
met	O
à	O
l	O
'	O
abri	O
du	O
danger	O
.	O
	
On	O
est	O
beaucoup	O
moins	O
inquiet	O
de	O
la	O
pluie	O
sous	O
un	O
toit	O
ou	O
un	O
parapluie	O
,	O
et	O
du	O
tonnerre	O
sous	O
un	O
paratonnerre	O
au	O
bon	O
fonctionnement	O
duquel	O
on	O
croit	O
;	O
et	O
il	O
est	O
extrêmement	O
rare	O
qu	O
'	O
un	O
homme	O
bien	O
vigoureux	O
et	O
armé	O
jusqu	O
'	O
aux	O
dents	O
s	O
'	O
intimide	O
devant	O
un	O
adversaire	O
de	O
débilité	O
notoire	O
et	O
dépourvu	O
de	O
moyens	O
de	O
défense	O
.	O
	
Le	O
schéma	O
le	O
plus	O
véridique	O
du	O
courage	O
nous	O
paraît	O
le	O
suivant	O
:	O
Hercule	B-PER
,	O
la	O
massue	O
levée	O
sur	O
un	O
petit	O
enfant	O
qui	O
commence	O
juste	O
assez	O
à	O
savoir	O
marcher	O
pour	O
entrevoir	O
l	O
'	O
envie	O
de	O
se	O
sauver	O
.	O
	
La	O
tendance	O
à	O
la	O
réalisation	O
de	O
ce	O
type	O
idéal	O
du	O
courage	O
se	O
manifeste	O
dans	O
les	O
armées	O
permanentes	O
et	O
dans	O
tout	O
l	O
'	O
appareil	O
des	O
armes	O
.	O
	
Dans	O
ce	O
premier	O
cas	O
,	O
l	O
'	O
état	O
de	O
courage	O
est	O
une	O
assurance	O
.	O
	
Dans	O
un	O
second	O
cas	O
,	O
celui	O
où	O
le	O
solide	O
gaillard	O
armé	O
en	O
rencontre	O
un	O
autre	O
plus	O
solide	O
et	O
mieux	O
armé	O
,	O
le	O
courage	O
ne	O
peut	O
plus	O
être	O
qu	O
'	O
une	O
ignorance	O
ou	O
une	O
attention	O
distraite	O
.	O
	
Cette	O
ignorance	O
s	O
'	O
entretient	O
par	O
des	O
concepts	O
variés	O
et	O
diverses	O
formes	O
de	O
langage	O
.	O
	
Ainsi	O
,	O
chaque	O
peuple	O
se	O
répète	O
qu	O
'	O
il	O
est	O
le	O
plus	O
puissant	O
et	O
le	O
plus	O
courageux	O
de	O
la	O
terre	O
,	O
qu	O
'	O
il	O
est	O
«	O
à	O
la	O
tête	O
»	O
de	O
l	O
'	O
humanité	O
.	O
	
Malheureusement	O
,	O
l	O
'	O
humanité	O
est	O
une	O
espèce	O
de	O
bête	O
ronde	O
avec	O
des	O
têtes	O
tout	O
autour	O
.	O
	
Ainsi	O
encore	O
,	O
Gérard	B-PER
le	I-PER
Tueur	I-PER
de	I-PER
lions	I-PER
oubliait	O
la	O
fauve	O
pour	O
songer	O
au	O
prestige	O
de	O
la	B-LOC
France	I-LOC
relevé	O
par	O
lui	O
aux	O
yeux	O
des	B-MISC
Arabes	I-MISC
.	O
	
Un	O
excellent	O
engin	O
propre	O
à	O
distraire	O
l	O
'	O
esprit	O
d	O
'	O
un	O
objet	O
dont	O
il	O
aurait	O
peur	O
est	O
le	O
même	O
qui	O
sert	O
à	O
écarter	O
le	O
taureau	O
de	O
courses	O
d	O
'	O
un	O
objet	O
dont	O
il	O
n	O
'	O
a	O
pas	O
assez	O
peur	O
:	O
nous	O
parlons	O
de	O
l	O
'	O
usage	O
d	O
'	O
un	O
morceau	O
d	O
'	O
étoffe	O
éclatante	O
;	O
les	O
effets	O
en	O
sont	O
différents	O
selon	O
qu	O
'	O
on	O
le	O
présente	O
à	O
une	O
brute	O
redoutable	O
ou	O
à	O
un	O
peuple	O
faible	O
:	O
nous	O
venons	O
de	O
reconstituer	O
l	O
'	O
invention	O
du	O
drapeau	O
.	O
	
LA	O
PHOTOGRAPHIE	O
DES	O
ACCIDENTS	O
	
Le	O
23	O
avril	O
,	O
à	O
Marvejols	B-LOC
(	I-LOC
Lozère	I-LOC
)	O
,	O
un	O
groupe	O
d	O
'	O
excursionnistes	O
,	O
parmi	O
lesquels	O
plusieurs	O
abbés	O
du	B-LOC
séminaire	I-LOC
de	I-LOC
Mende	I-LOC
et	O
un	O
photographe	O
,	O
s	O
'	O
étaient	O
rendus	O
dans	O
la	O
montagne	O
pour	O
prendre	O
des	O
vues	O
.	O
	
L	B-PER
'	I-PER
abbé	I-PER
Rouffiac	I-PER
,	O
âgé	O
de	O
vingt	O
-	O
sept	O
ans	O
,	O
tomba	O
au	O
fond	O
d	O
'	O
un	O
précipice	O
du	O
haut	O
d	O
'	O
une	O
roche	O
qu	O
'	O
on	O
était	O
précisément	O
en	O
train	O
de	O
photographier	O
.	O
	
En	O
allant	O
chercher	O
le	O
cadavre	O
,	O
la	O
voiture	O
versa	O
,	O
le	O
père	O
de	O
la	O
victime	O
se	O
cassa	O
une	O
jambe	O
,	O
tandis	O
qu	O
'	O
un	O
de	O
ses	O
amis	O
était	O
grièvement	O
blessé	O
.	O
	
Nous	O
nous	O
sommes	O
empressé	O
de	O
demander	O
au	O
photographe	O
,	O
ainsi	O
qu	O
'	O
il	O
nous	O
a	O
paru	O
naturel	O
,	O
communication	O
de	O
l	O
'	O
ample	O
moisson	O
d	O
'	O
instantanés	O
qu	O
'	O
il	O
avait	O
dû	O
SPÉCULATIONS	O
rapporter	O
de	O
ces	O
pittoresques	O
accidents	O
.	O
	
Tout	O
son	O
temps	O
,	O
nous	O
fut	O
-	O
il	O
répondu	O
avec	O
indignation	O
,	O
avait	O
été	O
consacré	O
à	O
donner	O
des	O
secours	O
.	O
	
Donc	O
,	O
ces	O
renseignements	O
pris	O
,	O
l	O
'	O
information	O
des	O
journalistes	O
de	O
Marvejols	B-LOC
,	O
quant	O
à	O
la	O
composition	O
du	O
groupe	O
d	O
'	O
excursionnistes	O
,	O
est	O
mensongère	O
;	O
cet	O
homme	O
n	O
'	O
était	O
pas	O
photographe	O
,	O
il	O
n	O
'	O
y	O
avait	O
pas	O
de	O
photographe	O
!	O
	
C	O
'	O
était	O
un	O
homme	O
,	O
un	O
simple	O
homme	O
.	O
	
A	O
PROPOS	O
DE	O
«	O
L	B-LOC
'	I-LOC
AVARIE	I-LOC
»	O
.	O
	
De	O
par	O
la	O
courtoisie	O
de	O
MM	O
.	O
Antoine	B-PER
et	O
Brieux	B-PER
,	O
nous	O
fûmes	O
,	O
pêle	O
-	O
mêle	O
avec	O
un	O
fort	O
grand	O
nombre	O
de	O
personnages	O
compétents	O
,	O
convoqués	O
à	O
la	O
lecture	O
des	O
Avariés	O
.	O
	
Nous	O
hésitâmes	O
longtemps	O
avant	O
de	O
découvrir	O
quel	O
critérium	O
avait	O
pu	O
présider	O
au	O
choix	O
desdites	O
compétences	O
.	O
	
Enfin	O
,	O
vu	O
le	O
sujet	O
tout	O
spécial	O
de	O
la	O
pièce	O
,	O
il	O
nous	O
sembla	O
qu	O
'	O
on	O
n	O
'	O
avait	O
pu	O
,	O
sans	O
absurdité	O
,	O
élire	O
à	O
en	O
connaître	O
que	O
des	O
spécialistes	O
,	O
à	O
savoir	O
les	O
plus	O
notoires	O
syphilitiques	O
.	O
	
A	O
l	O
'	O
irrévérence	O
de	O
cette	O
déduction	O
,	O
nous	O
ne	O
pûmes	O
nous	O
empêcher	O
de	O
rester	O
évanoui	O
plusieurs	O
heures	O
.	O
	
Quand	O
«	O
nous	O
reprîmes	O
l	O
'	O
usage	O
de	O
nos	O
sens	O
»	O
,	O
quelque	O
part	O
dans	O
une	O
voiture	O
,	O
à	O
la	O
porte	O
du	B-LOC
théâtre	I-LOC
Antoine	I-LOC
,	O
des	O
agents	O
,	O
l	O
'	O
heure	O
étant	O
passée	O
d	O
'	O
entrer	O
sans	O
interrompre	O
la	O
lecture	O
,	O
montaient	O
une	O
garde	O
farouche	O
,	O
surexcités	O
par	O
leurs	O
sentiments	O
moraux	O
et	O
persuadés	O
probablement	O
qu	O
'	O
ils	O
gardaient	O
un	O
mur	O
derrière	O
lequel	O
il	O
se	O
passait	O
quelque	O
chose	O
d	O
'	O
assez	O
officiellement	O
infâme	O
pour	O
ne	O
relever	O
que	O
du	O
service	O
,	O
supérieur	O
dans	O
la	O
hiérarchie	O
policière	O
,	O
des	O
moeurs	O
.	O
	
Chacun	O
a	O
pu	O
entendre	O
,	O
aux	O
abords	O
de	O
tous	O
les	O
théâtres	O
,	O
les	O
cris	O
de	O
vendeurs	O
clamant	O
:	O
«	O
Demandez	O
la	O
pièce	O
!	O
...	O
»	O
	
Sur	O
ce	O
boulevard	O
,	O
où	O
les	O
vendeurs	O
étaient	O
écartés	O
par	O
le	O
rigorisme	O
de	O
la	O
police	O
,	O
on	O
tolérait	O
néanmoins	O
les	O
allées	O
"	O
et	O
venues	O
de	O
jeunes	O
personnes	O
,	O
au	O
pas	O
moins	O
léger	O
que	O
leurs	O
moeurs	O
,	O
qui	O
,	O
dans	O
des	O
intentions	O
philanthropiques	O
et	O
littéraires	O
,	O
s	O
'	O
offraient	O
à	O
documenter	O
les	O
passants	O
sur	O
le	O
«	O
sujet	O
»	O
de	O
la	O
pièce	O
.	O
	
Quelques	O
jeunes	O
gens	O
candides	O
succombèrent	O
,	O
de	O
ceux	O
,	O
nombreux	O
quoique	O
oubliés	O
par	O
Brieux	B-PER
,	O
qui	O
se	O
font	O
gloire	O
de	O
l	B-LOC
'	I-LOC
Avarie	I-LOC
parce	O
qu	O
'	O
Avarie	B-LOC
implique	O
...	O
qu	O
'	O
on	O
a	O
eu	O
la	O
vaillance	O
de	O
la	O
mériter	O
.	O
	
Quelques	O
bourgeois	O
pratiques	O
,	O
dont	O
nous	O
fûmes	O
,	O
déclinèrent	O
ces	O
offres	O
et	O
propositions	O
,	O
réfléchissant	O
que	O
,	O
pour	O
bénéficier	O
de	O
l	B-LOC
'	I-LOC
Avarie	I-LOC
,	O
il	O
fallait	O
attendre	O
neuf	O
semaines	O
,	O
pas	O
moins	O
du	O
quart	O
de	O
ce	O
qu	O
'	O
on	O
attend	O
après	O
s	O
'	O
être	O
exténué	O
afin	O
d	O
'	O
être	O
père	O
;	O
et	O
que	O
la	O
vie	O
est	O
mal	O
douée	O
quant	O
à	O
sa	O
dimension	O
en	O
longueur	O
.	O
	
A	O
l	O
'	O
instar	O
de	O
ces	O
gens	O
pressés	O
,	O
nous	O
jugeâmes	O
plus	O
expéditif	O
de	O
nous	O
introduire	O
,	O
par	O
effraction	O
d	O
'	O
ailleurs	O
,	O
dans	O
la	O
salle	O
.	O
	
Des	O
hurlements	O
saluèrent	O
notre	O
entrée	O
,	O
éructés	O
par	O
quelques	O
députés	O
groupés	O
,	O
selon	O
toute	O
apparence	O
,	O
d	O
'	O
après	O
leurs	O
noms	O
adéquats	O
au	O
sujet	O
.	O
	
M.	B-PER
Couyba	I-PER
,	O
si	O
nous	O
avons	O
bien	O
entendu	O
,	O
reven·	O
diquait	O
l	O
'	O
abolition	O
de	O
la	O
censure	O
et	O
même	O
,	O
em·	O
porté	O
par	O
sa	O
fougue	O
,	O
celle	O
,	O
par	O
une	O
loi	O
,	O
de	O
la	O
syphilis	O
.	O
	
Il	O
nous	O
semble	O
que	O
cet	O
homme	O
éminent	O
soit	O
passé	O
à	O
côté	O
d	O
'	O
une	O
idée	O
féconde	O
:	O
la	O
guérison	O
de	O
la	O
syphilis	O
par	O
la	O
censure	O
:	O
car	O
pourquoi	O
cette	O
institution	O
,	O
qui	O
a	O
le	O
pouvoir	O
d	O
'	O
extirper	O
le	O
mot	O
des	O
pièces	O
,	O
serait	O
-	O
elle	O
impuissante	O
à	O
délivrer	O
de	O
la	O
chose	O
les	O
personnes	O
?	O
	
Nous	O
n	O
'	O
objecterons	O
à	O
l	O
'	O
honorable	O
député	O
que	O
ceci	O
:	O
est	O
-	O
ce	O
bien	O
soutenir	O
la	O
pièce	O
de	O
M.	B-PER
Brieux	I-PER
que	O
postuler	O
une	O
loi	O
qui	O
supprimerait	O
un	O
mal	O
—	O
lequel	O
dans	O
ce	O
cas	O
particulier	O
est	O
un	O
bien	O
—	O
sans	O
lequel	O
cette	O
pièce	O
n	O
'	O
aurait	O
pas	O
de	O
raison	O
d	O
'	O
être	O
?	O
	
Pendant	O
ce	O
temps	O
,	O
sans	O
souci	O
de	O
la	O
pièce	O
,	O
mais	O
au	O
plus	O
grand	O
profit	O
,	O
nous	O
le	O
voulons	O
croire	O
,	O
de	O
la	O
santé	O
humaine	O
,	O
s	O
'	O
évertuaient	O
des	O
philanthropes	O
subventionnés	O
par	O
l	B-ORG
'	I-ORG
Assistance	I-ORG
publique	I-ORG
.	O
	
—	O
Qu	O
'	O
il	O
nous	O
soit	O
permis	O
de	O
rappeler	O
ce	O
fait	O
bien	O
connu	O
,	O
que	O
la	O
syphilis	O
,	O
terrible	O
à	O
l	O
'	O
origine	O
,	O
est	O
aujourd	O
'	O
hui	O
,	O
à	O
en	O
croire	O
les	O
initiés	O
,	O
fort	O
bénigne	O
.	O
Il	O
est	O
infiniment	O
plausible	O
que	O
la	O
société	O
microbienne	O
qui	O
l	O
'	O
a	O
«	O
lancée	O
»	O
ne	O
disposait	O
que	O
d	O
'	O
un	O
nombre	O
limité	O
d	O
'	O
actions	O
.	O
	
Plus	O
de	O
contribuables	O
y	O
participeront	O
et	O
plus	O
restreint	O
sera	O
le	O
nombre	O
de	O
microbes	O
dont	O
chacun	O
pâtira	O
.	O
	
En	O
désignant	O
par	O
n	O
ce	O
nombre	O
de	O
microbes	O
en	O
circulation	O
,	O
le	O
jour	O
où	O
ils	O
seront	O
répartis	O
sur	O
un	O
nombre	O
de	O
contribuables	O
>	O
n	O
,	O
chaque	O
contribuable	O
n	O
'	O
aura	O
affaire	O
qu	O
'	O
à	O
n	O
:	O
>	O
n	O
microbes	O
=	O
<	O
1	O
microbe	O
,	O
c	O
'	O
est	O
-	O
à	O
-	O
dire	O
une	O
fraction	O
de	O
microbe	O
.	O
	
L	O
'	O
organisme	O
vivant	O
n	O
'	O
étant	O
point	O
,	O
sauf	O
le	O
cas	O
de	O
scissiparité	O
,	O
divisible	O
sans	O
périr	O
,	O
ce	O
sera	O
la	O
guérison	O
universelle	O
.	O
	
On	O
a	O
pu	O
lire	O
dans	O
les	O
quotidiens	O
que	O
l	B-ORG
'	I-ORG
Assistance	I-ORG
publique	I-ORG
s	O
'	O
emploie	O
activement	O
à	O
cette	O
diffusion	O
raisonnée	O
.	O
	
De	O
courageux	O
infirmiers	O
,	O
pères	O
nourriciers	O
ou	O
nourrices	O
,	O
après	O
avoir	O
assumé	O
sur	O
eux	O
-	O
mêmes	O
une	O
part	O
du	O
mal	O
,	O
l	O
'	O
ont	O
fait	O
circuler	O
à	O
la	O
hâte	O
et	O
au	O
prix	O
du	O
sacrifice	O
de	O
leur	O
pudeur	O
individuelle	O
,	O
en	O
n	O
'	O
hésitant	O
pas	O
à	O
violer	O
les	O
petites	O
filles	O
et	O
même	O
les	O
petits	O
garçons	O
confiés	O
à	O
leur	O
garde	O
.	O
	
Au	O
prochain	O
banquet	O
officiel	O
,	O
le	O
maire	O
de	O
la	B-LOC
Nièvre	I-LOC
ne	O
manquera	O
point	O
de	O
les	O
célébrer	O
par	O
la	O
citation	O
classique	O
:	O
Et	O
quasi	O
cur	O
-	O
sores	O
,	O
v	O
...	O
lampada	O
tradunt	O
.	O
	
A	O
peine	O
quelque	O
préfet	O
,	O
sournoisement	O
,	O
entrave	O
-	O
t	O
-	O
il	O
leur	O
oeuvre	O
humanitaire	O
,	O
ainsi	O
qu	O
'	O
il	O
appert	O
de	O
ce	O
fragment	O
de	O
l	O
'	O
ordre	O
du	O
jour	O
de	O
M.	B-PER
Poirier	I-PER
de	I-PER
Narçay	I-PER
:	O
Le	B-ORG
Conseil	I-ORG
général	I-ORG
...	O
	
Blâme	O
l	B-ORG
'	I-ORG
Administration	I-ORG
de	I-ORG
l	I-ORG
'	I-ORG
Assistance	I-ORG
publique	I-ORG
...	O
	
Regrette	O
que	O
le	O
service	O
des	O
enfants	O
assistés	O
et	O
des	O
SPÉCULATIONS	O
filles	O
en	O
particulier	O
soit	O
—	O
en	O
fait	O
sinon	O
en	O
droit	O
—	O
soumis	O
,	O
AU	O
POINT	O
DE	O
VUE	O
DE	O
L	O
'	O
ÉTOUFFEMENT	O
à	O
l	O
'	O
autorité	O
abusive	O
du	O
Préfet	O
.	O
	
On	O
a	O
bien	O
lu	O
:	O
le	O
préfet	O
de	O
la	B-LOC
Nièvre	I-LOC
se	O
plaît	O
à	O
ÉTOUFFER	O
les	O
petits	O
enfants	O
...	O
	
Mais	O
même	O
si	O
ce	O
sadisme	O
abject	O
contrarie	O
l	O
'	O
oeuvre	O
patriotique	O
,	O
philanthropique	O
et	O
philosy	O
-	O
philitique	O
de	O
l	B-ORG
'	I-ORG
Assistance	I-ORG
,	O
il	O
nous	O
reste	O
,	O
pour	O
la	O
propagation	O
bienfaisante	O
du	O
mal	O
,	O
ce	O
merveilleux	O
instrument	O
de	O
promiscuité	O
,	O
l	B-ORG
'	I-ORG
Armée	I-ORG
...	O
	
Des	O
esprits	O
subversifs	O
diront	O
qu	O
'	O
il	O
y	O
a	O
un	O
moyen	O
d	O
'	O
échapper	O
à	O
l	B-PER
'	I-PER
Avarie	I-PER
:	O
c	O
'	O
est	O
de	O
ne	O
point	O
prêter	O
sa	O
personne	O
à	O
ladite	O
propagation	O
:	O
mais	O
alors	O
...	O
c	O
'	O
est	O
quelque	O
chose	O
comme	O
le	O
refus	O
du	O
service	O
exigible	O
par	O
l	B-ORG
'	I-ORG
État	I-ORG
:	O
c	O
'	O
est	O
de	O
l	O
'	O
anarchie	O
!	O
	
BALISTIQUE	O
DE	O
LA	O
DANSE	O
	
Il	O
est	O
classique	O
aujourd	O
'	O
hui	O
dans	O
les	O
