Récit	O
des	O
temps	O
futurs	O
.	O
Vers	O
les	O
derniers	O
jours	O
du	O
mois	O
de	O
décembre	O
1935	O
,	O
le	B-PER
professeur	I-PER
Hermann	I-PER
Bakermann	I-PER
rentrait	O
joyeusement	O
au	O
logis	O
,	O
arpentant	O
,	O
aussi	O
vite	O
que	O
le	O
permettait	O
un	O
généreux	O
embonpoint	O
,	O
les	O
rues	O
paisibles	O
de	O
la	B-LOC
petite	O
ville	B-LOC
de	I-LOC
Brunnwald	I-LOC
.	O
Il	O
marchait	O
en	O
se	O
frottant	O
les	O
mains	O
,	O
signe	O
de	O
profonde	O
satisfaction	O
satisfaction	O
légitime	O
,	O
car	O
,	O
après	O
de	O
longs	O
travaux	O
,	O
le	B-PER
professeur	I-PER
Hermann	I-PER
Bakermann	I-PER
avait	O
enfin	O
trouvé	O
le	O
moyen	O
de	O
créer	O
un	O
nouveau	O
microbe	O
,	O
plus	O
redoutable	O
que	O
tous	O
les	O
microbes	O
connus	O
.	O
On	O
se	O
rappelle	O
sans	O
doute	O
que	O
,	O
depuis	O
un	O
demi	O
-	O
siècle	O
,	O
la	O
science	O
des	O
microbes	O
avait	O
fait	O
des	O
progrès	O
extraordinaires	O
.	O
Un	O
Français	O
célèbre	O
,	O
Louis	B-PER
Pasteur	I-PER
,	O
avait	O
le	O
premier	O
,	O
vers	O
le	O
milieu	O
du	O
XIXe	O
siècle	O
,	O
prouvé	O
qu'il	O
existe	O
certains	O
êtres	O
minuscules	O
,	O
pénétrant	O
su	O
-	O
breptioement	O
dans	O
le	O
corps	O
de	O
l'homme	O
ou	O
des	O
animaux	O
.	O
Il	O
avait	O
appelé	O
microbes	O
ces	O
parasites	O
perfides	O
.	O
Même	O
s'il	O
avait	O
indiqué	O
d'ingénieux	O
procédés	O
pour	O
les	O
reconnaître	O
,	O
les	O
recueillir	O
,	O
les	O
cultiver	O
.	O
Mais	O
maintenant	O
,	O
en	O
1935	O
,	O
les	O
travaux	O
de	O
Pasteur	B-PER
étaient	O
bien	O
dépassés	O
.	O
Obéissant	O
à	O
l'impulsion	O
donnée	O
par	O
le	O
maître	O
,	O
tous	O
les	O
savants	O
de	O
l'Europe	B-LOC
,	O
de	O
l'Amérique	B-LOC
,	O
de	O
l'Australie	B-LOC
et	O
même	O
de	O
l'Afrique	B-LOC
s'étaient	O
mis	O
à	O
l'oeuvre	O
.	O
Grâce	O
à	O
eux	O
,	O
les	O
problèmes	O
les	O
plus	O
difficiles	O
avaient	O
été	O
éclaircis	O
;	O
les	O
questions	O
les	O
plus	O
obscures	O
,	O
résolues	O
;	O
plus	O
de	O
maladie	O
qui	O
n'eût	O
son	O
microbe	O
,	O
étiqueté	O
,	O
classé	O
,	O
emmagasiné	O
.	O
On	O
connaissait	O
la	O
figure	O
,	O
les	O
moeurs	O
,	O
les	O
habitudes	O
,	O
les	O
goûts	O
de	O
tous	O
les	O
microbes	O
terrestres	O
,	O
marins	O
,	O
aériens	O
,	O
et	O
la	O
science	O
des	O
microbes	O
était	O
devenue	O
,	O
dans	O
toutes	O
les	O
Universités	O
,	O
la	O
base	O
de	O
la	O
médecine	O
.	O
En	O
Allemagne	B-LOC
,	O
comme	O
ailleurs	O
.	O
Les	O
moeurs	O
avaient	O
bien	O
changé	O
depuis	O
trente	O
ans	O
.	O
Le	O
règne	O
du	O
casque	O
à	O
pointe	O
avait	O
enfin	O
cessé	O
.	O
Les	O
professeurs	O
et	O
les	O
savants	O
avaient	O
repris	O
leur	O
place	O
au	O
soleil	O
:	O
ils	O
ne	O
tremblaient	O
plus	O
devant	O
un	O
caporal	O
imberbe	O
,	O
et	O
les	O
antiques	O
