,	O
qu'au	O
lieu	O
que	O
l'on	O
porte	O
aux	O
imprimeurs	O
de	O
simples	O
feuilles	O
d'écriture	O
,	O
on	O
leur	O
porte	O
des	O
formes	O
de	O
caractères	O
bien	O
en	O
ordre	O
.	O

Et	O
de	O
cette	O
façon	O
il	O
ne	O
peut	O
survenir	O
dans	O
l'impression	O
aucune	O
erreur	O
par	O
la	O
faute	O
des	O
ouvriers	O
,	O
qui	O
n'ont	O
plus	O
d'autre	O
travail	O
à	O
faire	O
que	O
de	O
placer	O
ces	O
formes	O
sous	O
la	O
presse	O
,	O
et	O
d	O
'	O
y	O
appliquer	O
le	O
papier	O
destiné	O
à	O
être	O
imprimé	O
.	O

Et	O
l'Ange	B-PER
m'apprit	O
encore	O
ceci	O
:	O
que	O
ces	O
ouvriers	O
,	O
qui	O
sont	O
de	O
la	O
classe	O
du	O
bas	O
peuple	O
et	O
naturellement	O
ignorants	O
et	O
grossiers	O
,	O
entrent	O
pendant	O
le	O
temps	O
du	O
travail	O
,	O
par	O
l'effet	O
de	O
leur	O
contact	O
avec	O
la	O
pensée	O
des	O
bienheureux	O
,	O
dans	O
un	O
état	O
de	O
lumière	O
et	O
de	O
joie	O
qui	O
leur	O
cause	O
des	O
voluptés	O
ineffables	O
;	O

et	O
que	O
,	O
rentrés	O
,	O
après	O
leur	O
travail	O
fait	O
,	O
dans	O
des	O
conditions	O
de	O
grossièreté	O
et	O
d'ignorance	O
,	O
ils	O
regrettent	O
incessamment	O
cet	O
état	O
de	O
délices	O
et	O
aspirent	O
sans	O
cesse	O
à	O
y	O
rentrer	O
.	O

En	O
sorte	O
qu'ils	O
honorent	O
infiniment	O
les	O
bienheureux	O
dont	O
ils	O
tiennent	O
ces	O
délices	O
,	O
et	O
ne	O
cessent	O
de	O
chanter	O
leurs	O
louanges	O
.	O

Et	O
,	O
après	O
que	O
les	O
bienheureux	O
furent	O
demeurés	O
quelque	O
temps	O
dans	O
cette	O
salle	O
,	O
ils	O
sortirent	O
de	O
la	O
maison	O
et	O
nous	O
les	O
suivîmes	O
.	O

Et	O
,	O
traversant	O
la	O
rue	O
,	O
ils	O
se	O
rendirent	O
dans	O
une	O
maison	O
qui	O
faisait	O
face	O
à	O
celle	O
d'où	O
ils	O
sortaient	O
,	O
et	O
nous	O
y	O
entrâmes	O
après	O
eux	O
.	O

Et	O
je	O
compris	O
par	O
l'Ange	B-PER
que	O
cette	O
maison	O
était	O
celle	O
de	O
l'homme	O
qui	O
avait	O
conçu	O
l'idée	O
du	O
livre	O
périodique	O
,	O
et	O
qui	O
l'exploitait	O
.	O

Et	O
comme	O
les	O
bienheureux	O
eurent	O
franchi	O
le	O
seuil	O
de	O
la	O
maison	O
,	O
cet	O
homme	O
aussitôt	O
averti	O
vint	O
à	O
leur	O
rencontre	O
.	O

Et	O
je	O
vis	O
,	O
un	O
homme	O
grand	O
et	O
robuste	O
,	O
et	O
dont	O
la	O
tête	O
portait	O
la	O
blanche	O
livrée	O
de	O
la	O
sagesse	O
et	O
de	O
l'expérience	O
.	O

Il	O
n'avait	O
qu'un	O
oeil	O
,	O
comme	O
pour	O
exprimer	O
la	O
concentration	O
de	O
sa	O
vigilance	O
et	O
de	O
son	O
énergie	O
sur	O
un	O
but	O
unique	O
qui	O
était	O
la	O
"	O
prospérité	O
de	O
son	O
entreprise	O
.	O

Et	O
,	O
averti	O
de	O
l'arrivée	O
des	O
bienheureux	O
,	O
•	O
cet	O
homme	O
,	O
qui	O
tout	O
à	O
l'heure	O
gourmandait	O
ses	O
ouvriers	O
rudement	O
et	O
avec	O
de	O
grands	O
éclats	O
de	O
voix	O
,	O
comme	O
c'est	O
l'usage	O
des	O
négociants	O
et	O
de	O
tous	O
les	O
hommes	O
d'un	O
état	O
inférieur	O
quant	O
à	O
l'esprit	O
,	O
prit	O
aussitôt	O
l'air	O
doux	O
et	O
obséquieux	O
d'un	O
serviteur	O
devant	O
son	O
maître	O
,	O
ou	O
d'un	O
obligé	O
devant	O
ses	O
bienfaiteurs	O
.	O

Et	O
,	O
venant	O
à	O
leur	O
rencontre	O
,	O
il	O
joignit	O
les	O
mains	O
et	O
fléchit	O
les	O
épaules	O
dans	O
une	O
attitude	O
d'humilité	O
et	O
de	O
respect	O
,	O
et	O
il	O
leur	O
dit	O
:	O

—	O
Soyez	O
les	O
bienvenus	O
,	O
ô	O
vous	O
qui	O
êtes	O
l'honneur	O
et	O
le	O
soutien	O
de	O
cette	O
maison	O
.	O

C'est	O
à	O
vous	O
seul	O
que	O
je	O
dois	O
cette	O
prospérité	O
qui	O
fait	O
que	O
l'on	O
me	O
considère	O
bien	O
au	O
delà	O
de	O
ce	O
que	O
je	O
suis	O
réellement	O
.	O

Cette	O
estime	O
qu'on	O
m'accorde	O
n'est	O
qu'un	O
reflet	O
de	O
votre	O
puissance	O
;	O

sans	O
vous	O
je	O
ne	O
serais	O
qu'un	O
humble	O
marchand	O
,	O
l'égal	O
de	O
ceux	O
qui	O
vendent	O
les	O
objets	O
les	O
plus	O
vils	O
et	O
les	O
plus	O
grossiers	O
.	O

Soyez	O
les	O
maîtres	O
de	O
cette	O
maison	O
dont	O
chaque	O
pierre	O
a	O
été	O
payée	O
du	O
produit	O
de	O
vos	O
divins	O
travaux	O
.	O

Vos	O
aînés	O
l'ont	O
bâtie	O
,	O
et	O
vous	O
la	O
soutenez	O
chaque	O
jour	O
;	O

vous	O
pourriez	O
,	O
rien	O
-	O
qu'en	O
retenant	O
votre	O
souffle	O
,	O
la	O
faire	O
tomber	O
pierre	O
sur	O
pierre	O
,	O
et	O
ruiner	O
en	O
même	O
temps	O
l'édifice	O
de	O
ma	O
fortune	O
et	O
de	O
ma	O
renommée	O
.	O

Incapable	O
de	O
vous	O
comprendre	O
,	O
indigne	O
de	O
vous	O
admirer	O
,	O
je	O
n'ose	O
vous	O
adresser	O
des	O
louanges	O
que	O
vous	O
mépriseriez	O
.	O

Je	O
puis	O
du	O
moins	O
sentir	O
la	O
chaleur	O
du	O
bienfait	O
et	O
l'efficacité	O
de	O
la	O
protection	O
,	O
et	O
vous	O
offrir	O
la	O
fidélité	O
du	O
chien	O
et	O
le	O
dévouement	O
du	O
bon	O
serviteur	O
.	O

C'est	O
pourquoi	O
je	O
vous	O
dis	O
encore	O
une	O
fois	O
:	O
Cette	O
maison	O
et	O
son	O
maître	O
sont	O
à	O
vous	O
.	O

Disposez	O
de	O
l'une	O
comme	O
de	O
votre	O
bien	O
et	O
de	O
l'autre	O
comme	O
de	O
votre	O
esclave	O
.	O

Et	O
les	O
bienheureux	O
,	O
comme	O
accoutumés	O
à	O
cet	O
accueil	O
,	O
lui	O
souriaient	O
cependant	O
avec	O
bonté	O
.	O

Et	O
,	O
tout	O
en	O
l'écoutant	O
,	O
ils	O
pénétrèrent	O
dans	O
la	O
maison	O
.	O

Et	O
au	O
milieu	O
de	O
cette	O
maison	O
,	O
était	O
un	O
petit	O
jardin	O
carré	O
,	O
élevé	O
en	O
terrasse	O
,	O
paré	O
de	O
toutes	O
sortes	O
de	O
fleurs	O
et	O
ombragé	O
de	O
`	O
hauts	O
arbres	O
dont	O
les	O
branches	O
agitaient	O
l'air	O
doucement	O
comme	O
des	O
éventails	O
et	O
entretenaient	O
dans	O
ce	O
lieu	O
une	O
fraîcheur	O
délicieuse	O
.	O

Et	O
les	O
bienheureux	O
s	O
'	O
y	O
placèrent	O
,	O
et	O
moi	O
avec	O
eux	O
.	O

Et	O
le	O
maître	O
de	O
cette	O
maison	O
y	O
fit	O
apporter	O
aussitôt	O
des	O
boissons	O
agréables	O
et	O
des	O
parfums	O
savoureux	O
qu'il	O
nous	O
offrit	O
lui	O
-	O
même	O
dans	O
la	O
posture	O
humble	O
et	O
inclinée	O
d'un	O
inférieur	O
.	O

Et	O
après	O
que	O
les	O
bienheureux	O
eurent	O
parlé	O
quelque	O
temps	O
entre	O
eux	O
de	O
choses	O
élevées	O
et	O
délicates	O
touchant	O
leurs	O
arts	O
et	O
leurs	O
sciences	O
,	O
ils	O
se	O
levèrent	O
pour	O
partir	O
ensemble	O
.	O

Mais	O
le	O
maître	O
de	O
la	O
maison	O
,	O
se	O
plaçant	O
devant	O
eux	O
,	O
leur	O
dit	O
d'un	O
ton	O
suppliant	O
:	O

-	O
-	O

-	O
Je	O
vous	O
en	O
prie	O
,	O
ne	O
quittez	O
pas	O
ma	O
maison	O
sans	O
accepter	O
au	O
moins	O
la	O
part	O
qui	O
vous	O
est	O
due	O
du	O
produit	O
que	O
je	O
perçois	O
chaque	O
jour	O
sur	O
le	O
prix	O
de	O
vos	O
travaux	O
.	O

Si	O
vous	O
ne	O
l'acceptiez	O
pas	O
,	O
je	O
me	O
considérerais	O
comme	O
un	O
voleur	O
qui	O
vit	O
impunément	O
du	O
travail	O
d'autrui	O
,	O
ou	O
plutôt	O
comme	O
un	O
sacrilége	O
qui	O
pille	O
les	O
dons	O
de	O
l'autel	O
de	O
Dieu	B-PER
.	O

C'est	O
bien	O
assez	O
que	O
votre	O
charité	O
condescende	O
à	O
tolérer	O
que	O
je	O
m'enrichisse	O
du	O
produit	O
de	O
cette	O
nourriture	O
divine	O
,	O
et	O
de	O
cette	O
manne	O
céleste	O
que	O
la	O
main	O
purifiée	O
et	O
sacrée	O
des	O
prêtres	O
devrait	O
seule	O
épandre	O
sur	O
le	O
monde	O
,	O
et	O
que	O
je	O
prélève	O
sur	O
l'admiration	O
du	O
peuple	O
la	O
plus	O
grosse	O
part	O
du	O
tribut	O
qui	O
n'appartient	O
légitimement	O
qu	O
'	O
à	O
vous	O
.	O

Et	O
en	O
même	O
temps	O
il	O
prit	O
des	O
mains	O
d'un	O
serviteur	O
et	O
offrit	O
aux	O
bienheureux	O
des	O
petits	O
feuillets	O
de	O
papier	O
'	O
fins	O
et	O
soyeux	O
,	O
sur	O
lesquels	O
étaient	O
tracés	O
des	O
mots	O
comme	O
sur	O
une	O
amulette	O
.	O

Et	O
à	O
chaque	O
fois	O
qu'un	O
des	O
bienheureux	O
acceptait	O
un	O
de	O
ces	O
papiers	O
,	O
un	O
éclair	O
brillait	O
dans	O
son	O
oeil	O
unique	O
.	O

Et	O
quand	O
il	O
eut	O
tout	O
distribué	O
,	O
son	O
visage	O
parut	O
illuminé	O
,	O
et	O
il	O
répéta	O
trois	O
fois	O
en	O
joignant	O
les	O
mains	O
:	O

Je	O
suis	O
purifié	O
!	O

je	O
suis	O
purifié	O
!	O

je	O
suis	O
purifié	O
!	O

Puisse	O
Dieu	B-PER
m'absoudre	O
et	O
me	O
pardonner	O
le	O
trafic	O
impur	O
que	O
je	O
fais	O
de	O
sa	O
lumière	O
divine	O
!	O

Et	O
après	O
cela	O
les	O
bienheureux	O
se	O
retirèrent	O
,	O
et	O
je	O
connus	O
par	O
mon	O
-	O
Guide	O
que	O
ces	O
feuillets	O
de	O
papier	O
qui	O
leur	O
avaient	O
été	O
distribués	O
étaient	O
comme	O
une	O
monnaie	O
du	O
pays	O
et	O
que	O
chacun	O
représentait	O
en	O
valeur	O
cinq	O
cents	O
fois	O
une	O
monnaie	O
d'argent	O
et	O
vingt	O
-	O
cinq	O
fois	O
une	O
pièce	O
d'or	O
.	O

Et	O
je	O
connus	O
encore	O
que	O
ces	O
papiers	O
n'étaient	O
point	O
un	O
prix	O
ou	O
un	O
salaire	O
arbitraire	O
,	O
mais	O
équivalent	O
au	O
contenu	O
de	O
seize	O
pages	O
d'écritures	O
-	O
imprimées	O
,	O
qui	O
était	O
la	O
mesure	O
d'après	O
laquelle	O
on	O
rémunérait	O
les	O
travaux	O
de	O
l'esprit	O
en	O
ce	O
pays	O
-	O
là	O
.	O

Et	O
je	O
vis	O
après	O
cela	O
,	O
dans	O
une	O
rue	O
des	O
plus	O
fréquentées	O
au	O
milieu	O
de	O
la	O
ville	O
,	O
une	O
boutique	O
où	O
l'on	O
vendait	O
des	O
livres	O
,	O
et	O
où	O
les	O
acheteurs	O
se	O
pressaient	O
et	O
se	O
succédaient	O
incessamment	O
.	O

Et	O
quelques	O
bienheureux	O
s'étant	O
présentés	O
devant	O
la	O
porte	O
de	O
la	O
boutique	O
,	O
je	O
vis	O
trois	O
hommes	O
du	O
dedans	O
se	O
hâter	O
de	O
venir	O
à	O
eux	O
et	O
les	O
saluer	O
en	O
se	O
prosternant	O
.	O

Et	O
ces	O
trois	O
hommes	O
,	O
qui	O
étaient	O
les	O
marchands	O
,	O
quittèrent	O
miraculeusement	O
,	O
pour	O
parler	O
aux	O
bienheureux	O
,	O
le	O
ton	O
rude	O
et	O
grossier	O
qu'ils	O
avaient	O
en	O
parlant	O
à	O
leurs	O
serviteurs	O
et	O
à	O
leurs	O
chalands	O
,	O
et	O
d'une	O
voix	O
douce	O
comme	O
une	O
musique	O
,	O
ils	O
leur	O
dirent	O
:	O

—	O
Bénie	O
soit	O
l'heure	O
qui	O
nous	O
apporte	O
la	O
grâce	O
de	O
votre	O
lumière	O
!	O

N'entrez	O
pas	O
dans	O
cette	O
maison	O
vouée	O
au	O
vil	O
négoce	O
et	O
souillée	O
de	O
toutes	O
les	O
impuretés	O
du	O
lucre	O
et	O
de	O
l'ignorance	O
!	O

Nous	O
sommes	O
,	O
nous	O
le	O
savons	O
,	O
d'une	O
race	O
maudite	O
entre	O
les	O
hommes	O
;	O

mais	O
un	O
moment	O
de	O
votre	O
présence	O
nous	O
relève	O
et	O
nous	O
fait	O
goûter	O
pour	O
un	O
instant	O
la	O
pureté	O
céleste	O
dont	O
nous	O
sommes	O
exclus	O
à	O
jamais	O
par	O
le	O
péché	O
d'origine	O
.	O

Hors	O
de	O
votre	O
présence	O
,	O
nous	O
ne	O
sommes	O
que	O
de	O
grossiers	O
colporteurs	O
,	O
incapables	O
de	O
savoir	O
ce	O
que	O
nous	O
vendons	O
et	O
ne	O
sachant	O
ni	O
-	O
lire	O
,	O
ni	O
comprendre	O
,	O

Et	O
,	O
comme	O
les	O
bienheureux	O
les	O
poussaient	O
doucement	O
et	O
manifestaient	O
la	O
volonté	O
de	O
passer	O
outre	O
,	O
la	O
boutique	O
parut	O
tout	O
à	O
coup	O
resplendissante	O
de	O
clarté	O
;	O

et	O
les	O
trois	O

marchands	O
,	O

comme	O
ravis	O
en	O
extase	O

,	O
disaient	O

en	O
s'adressant	O
aux	O
bienheureux	O

:	O

—	O

On	O
nous	O
estime	O
et	O

on	O
nous	O
loue	O

comme	O
initiés	O
à	O
votre	O
savoir	O
et	O
comme	O
procédant	O

de	O
votre	O
lumière	O

;	O

mais	O
combien	O
nous	O
détestons	O
en	O

ce	O
moment	O

ces	O
louanges	O
mensongères	O
et	O
cette	O
estime	O
usurpée	O
,	O
auxquelles	O
pourtant	O
notre	O
orgueil	O
consent	O
et	O
dont	O
il	O
se	O
pare	O
avec	O
insolence	O
!	O

Car	O
nous	O
comprenons	O
actuellement	O
que	O
ces	O
faussetés	O
et	O

que	O
cette	O
insolence	O

sont	O
le	O
plus	O
grand	O
obstacle	O
qui	O
nous	O
sépare	O
de	O
la	O
vraie	O
lumière	O
et	O
de	O
la	O
vraie	O
félicité	O

.	O

Nous	O
serions	O
plus	O
heureux	O
sans	O
doute	O
et	O
plus	O
près	O
de	O
notre	O
devoir	O
en	O
vous	O
servant	O
à	O
genoux	O
comme	O
des	O
esclaves	O
.	O

Ils	O
restèrent	O
ainsi	O
quelque	O
temps	O
dans	O
une	O
attitude	O
extatique	O
et	O
parlant	O
avec	O
beaucoup	O
de	O
raison	O
.	O

Et	O
comme	O
après	O
ce	O
temps	O
les	O
bienheureux	O
commencèrent	O
à	O
se	O
reti	O
-	O
rer	O
vers	O
le	O
seuil	O
,	O
la	O
boutique	O
redevint	O
peu	O
à	O
peu	O
sombre	O
comme	O
elle	O
l'était	O
auparavant	O
.	O

Et	O
aussitôt	O
les	O
trois	O
marchands	O
se	O
mirent	O
à	O
greloter	O
et	O
à	O
trembler	O
de	O
tous	O
leurs	O
membres	O
,	O
comme	O
étant	O
subitement	O
saisis	O
de	O
froid	O
,	O
et	O
leur	O
visage	O
se	O
contracta	O
et	O
s'obscurcit	O
.	O

Et	O
se	O
précipitant	O
sur	O
les	O
pas	O
des	O
bienheureux	O
,	O
ils	O
s'écrièrent	O
:	O

—	O
Hélas	O
!	O
vous	O
vous	O
retirez	O
de	O
nous	O
!	O

Nous	O
allons	O
redevenir	O
brutaux	O
et	O
menteurs	O
,	O
et	O
travailler	O
de	O
nouveau	O
nous	O
-	O
mêmes	O
à	O
notre	O
propre	O
damnation	O
!	O

Et	O
les	O
bienheureux	O
s'étant	O
retirés	O
vers	O
la	O
porte	O
,	O
je	O
vis	O
qu'ils	O
recevaient	O
d'un	O
employé	O
de	O
ces	O
marchands	O
de	O
petits	O
billets	O
de	O
papier	O
tels	O
que	O
ceux	O
que	O
j'avais	O
vu	O
distribuer	O
par	O
l'homme	O
à	O
l'oeil	O
unique	O
de	O
la	O
rue	O
déserte	O
.	O

Et	O
,	O
étant	O
sortis	O
de	O
la	O
maison	O
,	O
ils	O
montèrent	O
dans	O
de	O
riches	O
voitures	O
et	O
s'éloignèrent	O
dans	O
diverses	O
directions	O
.	O

Et	O
l'Ange	B-PER
m'ayant	O
transporté	O
sur	O
une	O
tour	O
élevée	O
,	O
au	O
milieu	O
de	O
la	O
ville	O
,	O
je	O
les	O
vis	O
tous	O
se	O
diriger	O
,	O
les	O
uns	O
vers	O
les	O
promenades	O
,	O
les	O
autres	O
vers	O
de	O
belles	O
campagnes	O
hors	O
de	O
la	O
ville	O
;	O

et	O
d'autres	O
encore	O
se	O
mettaient	O
en	O
route	O
pour	O
de	O
lointains	O
pays	O
,	O
ce	O
que	O
je	O
pus	O
deviner	O
à	O
la	O
figure	O
et	O
au	O
vêtement	O
de	O
leurs	O
femmes	O
,	O
qui	O
apparaissaient	O
,	O
celles	O
-	O
ci	O
comme	O
de	O
l'Orient	B-LOC
,	O
celles	O
-	O
là	O
comme	O
du	B-LOC
Midi	I-LOC
ou	O
du	B-LOC
Nord	I-LOC
.	O

Et	O
en	O
ce	O
moment	O
l'Ange	B-PER
m'ayant	O
touché	O
,	O
je	O
frissonnai	O
de	O
tout	O
mon	O
corps	O
.	O

Et	O
il	O
me	O
dit	O
:	O

—	O
Retourne	O
dans	O
le	O
monde	O
où	O
tu	O
habites	O
,	O
et	O
tu	O
diras	O
que	O
tu	O
as	O
vu	O
LE	O
PARADIS	O
DES	O
GENS	O
DE	O
LETTRES	O
.	O
