advient	O
d'être	O
fâcheusement	O
embarrassés	O
d'un	O
intrus	O
,	O
mort	O
ou	O
vivant	O
.	O
—	O
Pardonnez	O
si	O
je	O
vous	O
nomme	O
d'un	O
tel	O
nom	O
,	O
exact	O
quoique	O
discourtois	O
.	O
—	O
Oui	O
:	O
pour	O
ne	O
citer	O
qu'un	O
fait	O
,	O
je	O
me	O
souviens	O
d'un	O
pauvre	O
diable	O
de	O
Napolitain	B-LOC
qui	O
,	O
fort	O
mal	O
à	O
propos	O
,	O
mourut	O
en	O
notre	O
maison	O
,	O
voila	O
quelque	O
quatre	O
-	O
vingts	O
ans	O
.	O
Nous	O
habitions	O
Naples	B-LOC
en	O
ce	O
temps	O
-	O
là	O
.	O
Si	O
mal	O
faite	O
que	O
fût	O
la	O
police	O
du	B-PER
Roi	I-PER
,	O
j'appréhendais	O
maint	O
ennui	O
,	O
pour	O
peu	O
que	O
messieurs	O
les	O
sbires	O
prissent	O
fantaisie	O
d'examiner	O
comment	O
et	O
pourquoi	O
le	O
défunt	O
avait	O
dé	O
-	O
functé	O
si	O
loin	O
de	O
sa	O
propre	O
demeure	O
.	O
Et	O
je	O
résolus	O
de	O
me	O
dérober	O
à	O
toute	O
indiscrète	O
curiosité	O
.	O
Une	O
felouque	O
maltaise	O
était	O
justement	O
en	O
rade	O
.	O
Nous	O
y	O
fûmes	O
,	O
bien	O
avant	O
que	O
personne	O
en	O
ville	O
n'eût	O
même	O
commencé	O
de	O
s'émouvoir	O
au	O
sujet	O
de	O
l'homme	O
disparu	O
.	O
Et	O
la	O
felouque	O
fit	O
voile	O
,	O
sans	O
qu'on	O
trouvât	O
non	O
plus	O
rien	O
à	O
redire	O
à	O
l'émigration	O
de	O
trois	O
bons	O
seigneurs	O
notoirement	O
dépourvus	O
de	O
créanciers	O
.	O
De	O
Malte	B-LOC
,	O
nous	O
repartîmes	O
pour	O
Cadix	B-LOC
,	O
et	O
de	O
Cadix	B-LOC
pour	O
Séville	B-LOC
,	O
oii	O
jamais	O
homme	O
des	B-LOC
Deux	I-LOC
-	I-LOC
Siciles	I-LOC
ne	O
soupçonna	O
notre	O
présence	O
.	O
Hélas	O
!	O
la	O
terre	O
est	O
devenue	O
bien	O
exiguë	O
,	O
durant	O
ce	O
dernier	O
siècle	O
.	O
Et	O
le	O
télégraphe	O
,	O
a	O
surtout	O
compliqué	O
d'excessive	O
façon	O
notre	O
existence	O
.	O
Monsieur	O
,	O
je	O
ne	O
doute	O
pas	O
que	O
,	O
dès	O
la	O
prime	O
aurore	O
,	O
force	O
dépêches	O
officielles	O
courent	O
de	O
poteau	O
en	O
poteau	O
,	O
révélant	O
à	O
force	O
gens	O
inopportuns	O
votre	O
mésaventure	O
équestre	O
et	O
l'insuccès	O
mystérieux	O
de	O
votre	O
mission	O
.	O
Par	O
ailleurs	O
,	O
l'incommodité	O
des	O
lois	O
françaises	O
a	O
voulu	O
que	O
je	O
fisse	O
,	O
lors	O
de	O
notre	O
arrivée	O
en	O
ce	O
pays	O
,	O
et	O
pour	O
y	O
pouvoir	O
acquérir	O
légalement	O
cette	O
bicoque	O
,	O
une	O
déclaration	O
à	O
vos	O
magistrats	O
.	O
Ces	O
gens	O
savent	O
donc	O
qui	O
je	O
suis	O
,	O
ou	O
du	O
moins	O
s'imaginent	O
le	O
savoir	O
.	O
Nul	O
doute	O
,	O
si	O
vous	O
disparaissiez	O
tout	O
bonnement	O
de	O
ce	O
monde	O
,	O
que	O
des	O
nuées	O
d'argousins	O
vous	O
vinssent	O
chercher	O
jusque	O
dans	O
mes	O
armoires	O
.	O
Oh	O
!	O
c'est	O
comme	O
je	O
vous	O
le	O
dis	O
.	O
Et	O
,	O
sur	O
ma	O
foi	O
,	O
nous	O
voilà	O
dans	O
un	O
guêpier	O
sans	O
issue	O
visible	O
:	O
nous	O
ne	O
pouvons	O
vous	O
renvoyer	O
d'ici	O
,	O
vivant	O
et	O
libre	O
;	O
et	O
nous	O
ne	O
pouvons	O
guère	O
davantage	O
vous	O
y	O
garder	O
captif	O
ou	O
mort	O
...	O
Il	O
s'interrompit	O
encore	O
,	O
pencha	O
la	O
tête	O
de	O
côté	O
,	O
allongea	O
les	O
lèvres	O
en	O
moue	O
,	O
et	O
rit	O
,	O
toujours	O
de	O
son	O
rire	O
grêle	O
et	O
cliquetant	O
:	O
—	O
Je	O
vous	O
vois	O
,	O
ce	O
me	O
semble	O
,	O
monsieur	O
,	O
tout	O
surpris	O
?	O
Songeriez	O
-	O
vous	O
par	O
hasard	O
à	O
madame	B-PER
de	I-PER
...	I-PER
,	O
votre	O
amie	O
,	O
et	O
voudriez	O
-	O
vous	O
objecter	O
qu'elle	O
vient	O
en	O
ce	O
lieu	O
,	O
qu'elle	O
en	O
repart	O
,	O
qu	O
'	O
elle	O
y	O
revient	O
,	O
et	O
que	O
nombre	O
d	O
'	O
autres	O
«	O
ouvriers	O
de	O
vie	O
)	O
)	O
font	O
comme	O
elle	O
,	O
le	O
tout	O
sans	O
nul	O
obstacle	O
et	O
sans	O
nul	O
inconvénient	O
?	O
Oui	O
-	O
dà	O
!	O
Mais	O
vous	O
imaginez	O
bien	O
qu'aucun	O
de	O
ces	O
gens	O
n	O
'	O
a	O
jamais	O
su	O
le	O
plus	O
petit	O
mot	O
de	O
notre	O
affaire	O
,	O
et	O
que	O
chacun	O
d'eux	O
accomplit	O
même	O
sa	O
besogne	O
philanthropique	O
sans	O
s'en	O
apercevoir	O
le	O
moindrement	O
?	O
Monsieur	O
,	O
notre	O
goût	O
de	O
la	O
solitude	O
nous	O
a	O
contraints	O
de	O
choisir	O
en	O
tous	O
pays	O
des	O
habitations	O
fort	O
écartées	O
.	O
La	O
route	O
qui	O
conduit	O
à	O
notre	O
porte	O
ne	O
manque	O
pas	O
d'être	O
longue	O
et	O
nos	O
visiteurs	O
auraient	O
droit	O
de	O
s'en	O
plaindre	O
,	O
si	O
nous	O
n'avions	O
dès	O
1	O
origine	O
fait	O
en	O
sorte	O
de	O
les	O
tous	O
endormir	O
du	O
sommeil	O
hypnotique	O
,	O
pour	O
que	O
nul	O
ne	O
nous	O
pût	O
reprocher	O
sa	O
fatigue	O
.	O
Vous	O
concevez	O
d'ailleurs	O
sans	O
peine	O
que	O
notre	O
sécurité	O
était	O
a	O
ce	O
prix	O
.	O
Et	O
c'est	O
de	O
la	O
sorte	O
'	O
qu'il	O
nous	O
est	O
possible	O
,	O
chaque	O
fois	O
que	O
nous	O
plantons	O
pour	O
quinze	O
ou	O
vingt	O
ans	O
notre	O
tente	O
sur	O
quelque	O
terre	O
hospitalière	O
,	O
de	O
repérer	O
tout	O
d'abord	O
les	O
plus	O
robustes	O
et	O
les	O
plus	O
sains	O
parmi	O
les	O
habitants	O
,	O
pour	O
choisir	O
ensuite	O
,	O
de	O
ceux	O
-	O
là	O
,	O
les	O
plus	O
indépendants	O
par	O
leurs	O
vie	O
,	O
us	O
et	O
coutumes	O
.	O
Et	O
ceux	O
-	O
là	O
seuls	O
deviennent	O
nos	O
ouvriers	O
.	O
A	O
ce	O
propos	O
,	O
je	O
suis	O
aise	O
de	O
rassurer	O
votre	O
possible	O
jalousie	O
:	O
madame	B-PER
de	I-PER
...	I-PER
ne	O
fut	O
pas	O
élue	O
par	O
nous	O
pour	O
ses	O
beaux	O
yeux	O
,	O
croyez	O
-	O
le	O
bien	O
,	O
encore	O
qu'ils	O
soient	O
les	O
plus	O
lumineux	O
du	O
monde	O
,	O
mais	O
beaucoup	O
plutôt	O
pour	O
la	O
commodité	O
d'un	O
mari	O
toujours	O
enfermé	O
dans	O
son	O
arsenal	O
,	O
et	O
d'une	O
villa	O
lointaine	O
qu'il	O
est	O
indispensable	O
de	O
visiter	O
fréquentes	O
fois	O
,	O
sans	O
que	O
personne	O
"	O
dans	O
Toulon	B-LOC
se	O
puisse	O
inquiéter	O
d'absences	O
aussi	O
légitimes	O
.	O
Vous	O
voilà	O
,	O
monsieur	O
,	O
j'aime	O
à	O
croire	O
,	O
rasséréné	O
.	O
(	O
(	O
Je	O
voudrais	O
l'être	O
moi	O
-	O
même	O
sur	O
l'issue	O
de	O
votre	O
aventure	O
.	O
Il	O
est	O
,	O
à	O
cette	O
heure	O
,	O
clairement	O
entendu	O
que	O
vous	O
ne	O
pouvez	O
sortir	O
d	O
ici	O
vivant	O
et	O
libre	O
,	O
et	O
que	O
vous	O
n	O
'	O
y	O
pouvez	O
non	O
plus	O
rester	O
,	O
prisonnier	O
,	O
voire	O
mort	O
.	O
Sans	O
doute	O
pourrions	O
-	O
nous	O
abuser	O
de	O
notre	O
avantage	O
,	O
et	O
vous	O
tuer	O
,	O
puis	O
vous	O
porter	O
en	O
tel	O
lieu	O
qu'aucun	O
soupçon	O
ne	O
risquât	O
de	O
nous	O
atteindre	O
.	O
Mais	O
,	O
quoique	O
vous	O
ayez	O
dit	O
et	O
quoique	O
vous	O
pensiez	O
,	O
nous	O
ne	O
sommes	O
point	O
,	O
monsieur	O
,	O
des	O
meurtriers	O
,	O
ni	O
rien	O
qui	O
y	O
ressemble	O
.	O
Ce	O
pourquoi	O
nous	O
ne	O
vous	O
tuerons	O
point	O
,	O
dût	O
-	O
il	O
nous	O
en	O
coûter	O
très	O
cher	O
.	O
.	O
.	O
(	O
(	O
Reste	O
à	O
savoir	O
,	O
cela	O
étant	O
,	O
comment	O
nous	O
ne	O
vous	O
tuerons	O
point	O
.	O
Et	O
le	O
problème	O
me	O
semble	O
assez	O
ardu	O
pour	O
solliciter	O
d'abord	O
l'avis	O
d'un	O
chacun	O
,	O
y	O
compris	O
le	O
vôtre	O
.	O
Et	O
le	O
marquis	O
,	O
ayant	O
une	O
fois	O
de	O
plus	O
offert	O
une	O
prise	O
au	O
comte	O
et	O
au	O
vicomte	O
,	O
prisa	O
lui	O
-	O
même	O
,	O
puis	O
,	O
voluptueusement	O
éternua	O
dans	O
son	O
mouchoir	O
.	O
Tour	O
à	O
tour	O
,	O
sur	O
un	O
signe	O
courtois	O
de	O
leur	O
père	O
et	O
grand	O
-	O
père	O
,	O
le	O
comte	O
,	O
puis	O
le	O
vicomte	O
,	O
discoururent	O
.	O
Et	O
j'avais	O
si	O
longtemps	O
entendu	O
le	O
mince	O
fausset	O
du	O
marquis	O
que	O
le	O
timbre	O
grave	O
et	O
bref	O
des	O
deux	O
autres	O
voix	O
faillit	O
me	O
faire	O
sursauter	O
,	O
tout	O
paralysé	O
,	O
tout	O
pétrifié	O
que	O
je	O
fusse	O
...	O
—	O
Monsieur	O
,	O
—	O
commença	O
le	B-PER
comte	I-PER
François	I-PER
,	O
s	O
adressant	O
au	B-PER
marquis	I-PER
Gaspard	I-PER
,	O
—	O
vous	O
avez	O
d'abord	O
raison	O
sur	O
tous	O
les	O
points	O
et	O
notamment	O
en	O
ce	O
qui	O
concerne	O
le	O
danger	O
que	O
nous	O
fait	O
courir	O
la	O
présence	O
de	O
monsieur	O
le	B-PER
capitaine	I-PER
en	O
ce	O
lieu	O
.	O
Ce	O
danger	O
s'augmente	O
du	O
fait	O
que	O
madame	B-PER
de	I-PER
...	I-PER
est	O
également	O
,	O
aujourd'hui	O
,	O
notre	O
hôtesse	O
.	O
La	O
renA'oyer	O
d'ici	O
avant	O
la	O
nuit	O
prochaine	O
et	O
l'exposer	O
trop	O
tôt	O
à	O
la	O
fatigue	O
du	O
retour	O
,	O
soit	O
à	O
Toulon	B-LOC
,	O
soit	O
à	O
SoUiès	B-LOC
,	O
ne	O
se	O
peut	O
envisager	O
:	O
sa	O
faiblesse	O
est	O
encore	O
extrême	O
,	O
et	O
ni	O
vous	O
,	O
ni	O
moi	O
,	O
n'accepterions	O
de	O
risquer	O
,	O
même	O
en	O
de	O
pires	O
circonstances	O
,	O
une	O
innocente	O
vie	O
.	O
Dès	O
demain	O
,	O
toutefois	O
,	O
le	O
gouverneur	O
,	O
a	O
qui	O
monsieur	O
touche	O
de	O
fort	O
près	O
,	O
ne	O
manquera	O
pas	O
d'envoyer	O
de	O
nombreux	O
soldats	O
alentour	O
.	O
Des	O
perquisitions	O
sont	O
à	O
craindre	O
.	O
Et	O
,	O
si	O
pareille	O
malencontre	O
advient	O
,	O
nous	O
A'^oilà	O
donc	O
contraints	O
de	O
dissimuler	O
deux	O
personnes	O
au	O
lieu	O
d'une	O
.	O
Double	O
péril	O
,	O
si	O
vous	O
pensez	O
comme	O
moi	O
.	O
—	O
Certes	O
!	O
—	O
approuva	O
le	O
marquis	O
.	O
Le	O
comte	O
s'inclina	O
.	O
Puis	O
,	O
poursuivant	O
:	O
—	O
La	O
vertu	O
est	O
ici	O
d'un	O
usage	O
difficile	O
;	O
car	O
les	O
moyens	O
criminels	O
ou	O
perfides	O
sont	O
nombreux	O
qui	O
nous	O
sortiraient	O
d'embarras	O
.	O
A	O
Toulon	B-LOC
,	O
peu	O
de	O
gens	O
,	O
par	O
exemple	O
,	O
ignorent	O
la	O
sorte	O
d'intimité	O
qui	O
unit	O
ensemble	O
madame	B-PER
de	I-PER
...	O
et	O
monsieur	B-PER
le	I-PER
capitaine	I-PER
.	O
Il	O
nous	O
serait	O
donc	O
fort	O
aisé	O
de	O
détourner	O
sur	O
l'amante	O
les	O
soupçons	O
qui	O
vont	O
naître	O
de	O
la	O
disparition	O
de	O
l'amant	O
.	O
Nul	O
doute	O
là	O
-	O
dessus	O
.	O
Que	O
demain	O
les	O
sbires	O
,	O
cherchant	O
celui	O
-	O
ci	O
,	O
trouvent	O
celle	O
-	O
là	O
,	O
et	O
la	O
trouvent	O
à	O
la	O
Mort	O
de	O
Gauthier	B-PER
,	O
non	O
loin	O
du	O
cheval	O
abattu	O
,	O
trace	O
irrécusable	O
...	O
il	O
n'en	O
faut	O
pas	O
plus	O
!	O
..	O
.	O
La	O
légende	O
serait	O
vite	O
accréditée	O
d'un	O
guet	O
-	O
apens	O
amoureux	O
,	O
d	O
un	O
«	O
crime	O
passionnel	O
»	O
,	O
pour	O
parler	O
le	O
jargon	O
des	O
gazettes	O
;	O
crime	O
passionnel	O
qui	O
nous	O
innocenterait	O
sans	O
débat	O
.	O
D'autant	O
que	O
madame	B-PER
de	I-PER
...	I-PER
ne	O
saurait	O
évidemment	O
se	O
défendre	O
d'une	O
telle	O
accusation	O
,	O
dont	O
elle	O
-	O
même	O
serait	O
confondue	O
la	O
première	O
...	O
jamais	O
cette	O
infortunée	O
n'expliquerait	O
aux	O
juges	O
,	O
ni	O
ne	O
s'expliquerait	O
à	O
soimême	O
,	O
sa	O
présence	O
incompréhensible	O
en	O
de	O
tels	O
invraisemblables	O
parages	O
!	O
Le	B-PER
vicomte	I-PER
Antoine	I-PER
avait	O
levé	O
la	O
tête	O
;	O
—	O
Une	O
si	O
barbare	O
iniquité	O
,	O
et	O
si	O
contraire	O
à	O
Ihonneur	O
,	O
mettrait	O
sur	O
nos	O
mains	O
pis	O
que	O
du	O
sang	O
,	O
monsieur	O
:	O
de	O
la	O
honte	O
!	O
Il	O
avait	O
parlé	O
assez	O
vivement	O
.	O
Le	O
comte	O
se	O
tourna	O
vers	O
lui	O
et	O
1	O
approuva	O
d'un	O
geste	O
.	O
—	O
Cela	O
va	O
de	O
soi	O
,	O
—	O
dit	O
-	O
il	O
.	O
—	O
Nul	O
honnête	O
homme	O
,	O
et	O
qui	O
s'efforce	O
de	O
vivre	O
d'accord	O
avec	O
la	O
Nature	O
,	O
n'acceptera	O
jamais	O
qu'une	O
tête	O
innocente	O
soit	O
accablée	O
sous	O
l'injustice	O
et	O
les	O
châtiments	O
immérités	O
.	O
Il	O
sied	O
toutefois	O
d'observer	O
qu'ici	O
les	O
juges	O
ne	O
sauraient	O
condamner	O
madame	O
de	O
...	O
sur	O
de	O
simples	O
présomptions	O
,	O
en	O
l'absence	O
de	O
toute	O
preuve	O
d'un	O
crime	O
seulement	O
supposé	O
...	O
Le	O
vicomte	O
l'interrompit	O
;	O
—	O
Les	O
juges	O
acquitteraient	O
,	O
je	O
le	O
crois	O
,	O
monsieur	O
.	O
Mais	O
le	O
peuple	O
n'acquitterait	O
pas	O
.	O
Et	O
une	O
femme	O
,	O
coupable	O
seulement	O
d'avoir	O
vécu	O
selon	O
son	O
coeur	O
,	O
subirait	O
,	O
par	O
notre	O
faute	O
,	O
l'opprobre	O
d'une	O
hostilité	O
générale	O
et	O
injurieuse	O
.	O
Son	O
bonheur	O
familial	O
serait	O
en	O
tout	O
cas	O
brisé	O
,	O
et	O
son	O
foyer	O
détruit	O
.	O
—	O
Il	O
est	O
vrai	O
,	O
—	O
fit	O
le	O
comte	O
.	O
Le	O
rire	O
en	O
crécelle	O
du	O
marquis	O
les	O
railla	O
:	O
—	O
Paix	O
!	O
messieurs	O
!	O
.	O
.	O
.	O
Trêve	O
à	O
vos	O
lamentations	O
,	O
de	O
grâce	O
î	O
Que	O
voilà	O
bien	O
déchaînées	O
vos	O
habituelles	O
frénésies	O
en	O
faveur	O
de	O
l'orphelin	O
et	O
de	O
la	O
veuve	O
!	O
.	O
.	O
.	O
Hélas	O
!	O
ne	O
VOUS	O
lasserez	O
-	O
vous	O
donc	O
jamais	O
d	O
emplir	O
votre	O
bouche	O
des	O
grands	O
mots	O
d'humanité	O
,	O
de	O
fraternité	O
,	O
d'amour	O
et	O
de	O
nature	O
?	O
Et	O
ne	O
concevez	O
-	O
vous	O
pas	O
clairement	O
à	O
quel	O
point	O
notre	O
sécurité	O
,	O
voire	O
notre	O
vie	O
se	O
doit	O
préférer	O
au	O
conjugal	O
château	O
de	O
cartes	O
d'une	O
bonne	O
et	O
fidèle	O
épouse	O
dont	O
les	O
galanteries	O
sont	O
toutefois	O
déjà	O
la	O
fable	O
d	O
un	O
chacun	O
?	O
La	O
solution	O
que	O
vous	O
avez	O
indiquée	O
n'est	O
donc	O
point	O
du	O
tout	O
inacceptable	O
.	O
Je	O
ne	O
la	O
crois	O
pas	O
cependant	O
des	O
meilleures	O
.	O
Et	O
j	O
estime	O
qu'avant	O
de	O
choisir	O
,	O
le	O
plus	O
sage	O
est	O
de	O
vider	O
d	O
abord	O
notre	O
sac	O
.	O
Antoine	B-PER
à	O
votre	O
tour	O
,	O
Avez	O
-	O
vous	O
une	O
pensée	O
utile	O
?	O
Le	O
vicomte	O
hésita	O
:	O
—	O
Monsieur	O
,	O
—	O
dit	O
-	O
il	O
enfin	O
,	O
—	O
la	O
bonne	O
solution	O
n'est	O
-	O
elle	O
pas	O
enclose	O
dans	O
notre	O
énergie	O
magnétique	O
propre	O
,	O
et	O
surtout	O
dans	O
la	O
vôtre	O
,	O
si	O
prodigieusement	O
puissante	O
?	O
M'est	O
avis	O
qu'il	O
est	O
en	O
somme	O
faisable	O
de	O
renvoyer	O
tout	O
à	O
l'heure	O
monsieur	O
le	B-PER
capitaine	I-PER
,	O
libre	O
en	O
apparence	O
,	O
et	O
de	O
conserver	O
toutefois	O
sur	O
lui	O
une	O
emprise	O
telle	O
que	O
chacun	O
des	O
mots	O
de	O
sa	O
bouche	O
sera	O
désormais	O
dicté	O
par	O
nous	O
.	O
Quelques	O
jours	O
s'écouleront	O
de	O
la	O
sorte	O
.	O
Puis	O
...	O
Le	O
marquis	O
souriait	O
avec	O
ironie	O
:	O
—	O
Puisi	O
—	O
questionna	O
-	O
t	O
-	O
il	O
.	O
Mais	O
le	O
vicomte	O
n'achevait	O
pas	O
.	O
Et	O
ce	O
fut	O
le	O
marquis	O
qui	O
acheva	O
:	O
—	O
Puis	O
,	O
rien	O
!	O
Car	O
je	O
ne	O
vois	O
point	O
de	O
déiiouement	O
à	O
cette	O
comédie	O
.	O
Or	O
,	O
imaginez	O
-	O
vous	O
que	O
nous	O
puissions	O
nous	O
infliger	O
longtemps	O
cette	O
fatigue	O
,	O
—	O
surhumaine	O
,	O
encore	O
que	O
répartie	O
entre	O
nous	O
trois	O
,	O
—	O
de	O
terrasser	O
ainsi	O
,	O
sans	O
trêve	O
ni	O
repos	O
,	O
et	O
iisque	O
ad	O
vitam	O
aeternam	O
,	O
la	O
volonté	O
de	O
monsieur	O
que	O
voilà	O
,	O
sain	O
d'esprit	O
et	O
de	O
corps	O
,	O
robuste	O
,	O
et	O
jeune	O
tout	O
de	O
bon	O
.	O
^	O
Passe	O
encore	O
s'il	O
s'agissait	O
d'un	O
vieillard	O
caduc	O
!	O
...	O
Mais	O
.	O
.	O
Cher	O
-	O
monsieur	O
?	O
Folie	O
!	O
.	O
.	O
.	O
Folie	O
pure	O
!	O
.	O
chez	O
mieux	O
,	O
Antoine	B-PER
.	O
Allons	O
,	O
messieurs	O
,	O
qu'on	O
s'évertue	O
!	O
Mais	O
le	O
comte	O
ni	O
le	O
vicomte	O
n'ajoutèrent	O
plus	O
un	O
mot	O
.	O
Et	O
le	O
rire	O
chevrotant	O
du	O
marquis	O
grinça	O
tout	O
seul	O
dans	O
le	O
silence	O
.	O
Soudain	O
mes	O
artères	O
,	O
engourdies	O
,	O
recommencèrent	O
de	O
battre	O
sous	O
les	O
pulsations	O
plus	O
fortes	O
de	O
mon	O
sang	O
.	O
J'éprouvai	O
,	O
comme	O
naguère	O
,	O
un	O
fourmillement	O
nombreux	O
dans	O
tous	O
mes	O
membres	O
,	O
et	O
l'étreinte	O
qui	O
me	O
paralysait	O
se	O
délia	O
de	O
nouveau	O
.	O
Mais	O
,	O
tandis	O
qu'auparavant	O
la	O
liberté	O
ne	O
m'avait	O
été	O
rendue	O
qu	O
'	O
à	O
demi	O
,	O
et	O
pour	O
quelques	O
secondes	O
,	O
je	O
me	O
sentis	O
cette	O
fois	O
libre	O
des	O
pieds	O
à	O
la	O
tête	O
,	O
libre	O
absolument	O
,	O
et	O
cette	O
sensation	O
de	O
liberté	O
dura	O
.	O
Stupéfait	O
,	O
je	O
relevai	O
la	O
tête	O
.	O
Sur	O
mes	O
yeux	O
,	O
les	O
yeux	O
du	O
marquis	O
étaient	O
fixés	O
;	O
mais	O
aucun	O
commandement	O
n'en	O
jaillissait	O
plus	O
.	O
Une	O
tentation	O
brusque	O
me	O
traversa	O
:	O
m'élancer	O
,	O
bondir	O
.	O
i82	O
LA	O
MAISON	O
et	O
,	O
quoique	O
désarmé	O
,	O
combattre	O
...	O
ou	O
,	O
mieux	O
:	O
fuir	O
.	O
.	O
.	O
Mais	O
,	O
dans	O
la	O
même	O
seconde	O
,	O
et	O
comme	O
malgré	O
moi	O
,	O
je	O
haussai	O
les	O
épaules	O
.	O
A	O
quoi	O
bon	O
,	O
en	O
effet	O
.^	O
Plus	O
prompt	O
que	O
toute	O
fuite	O
ou	O
que	O
toute	O
attaque	O
,	O
linfaillible	O
regard	O
de	O
cet	O
homme	O
m'eût	O
arrêté	O
,	O
—	O
m'eût	O
foudroyé	O
,	O
—	O
je	O
le	O
savais	O
bien	O
.	O
Et	O
s'il	O
dénouait	O
mes	O
liens	O
occultes	O
,	O
comme	O
on	O
détache	O
les	O
menottes	O
d'un	O
prisonnier	O
quand	O
les	O
portes	O
de	O
la	O
prison	O
sont	O
closes	O
,	O
c'est	O
évidemment	O
que	O
je	O
n'en	O
étais	O
ni	O
plus	O
ni	O
moins	O
captif	O
,	O
et	O
que	O
ma	O
force	O
,	O
quoique	O
affranchie	O
,	O
ne	O
semblait	O
guère	O
redoutable	O
à	O
mes	O
adversaires	O
.	O
Et	O
je	O
ne	O
bougeai	O
donc	O
pas	O
.	O
Alors	O
le	O
marquis	O
reprit	O
la	O
parole	O
,	O
s'adressant	O
à	O
moi	O
,	O
sur	O
un	O
ton	O
très	O
doux	O
.	O
—	O
Monsieur	O
l'officier	O
,	O
—	O
me	O
dit	O
-	O
il	O
,	O
—	O
je	O
gage	O
que	O
vous	O
voilà	O
beaucoup	O
plus	O
raisonnable	O
,	O
et	O
que	O
vous	O
comprenez	O
enfin	O
clairement	O
la	O
sorte	O
de	O
gens	O
que	O
nous	O
sommes	O
;	O
d'honnêtes	O
gens	O
,	O
tout	O
pareils	O
à	O
A'^ous	B-LOC
;	O
plus	O
vieux	O
seulement	O
,	O
et	O
dont	O
la	O
vie	O
plus	O
longue	O
n	O
'	O
a	O
pu	O
manquer	O
d'acquérir	O
un	O
prix	O
plus	O
précieux	O
.	O
Oui	O
;	O
et	O
la	O
question	O
n'est	O
point	O
ailleurs	O
:	O
sauvegarder	O
d'abord	O
cette	O
vie	O
merveilleuse	O
et	O
presque	O
immortelle	O
qui	O
est	O
la	O
nôtre	O
;	O
et	O
sauvegarder	O
ensuite	O
autant	O
qu	O
il	O
se	O
pourra	O
votre	O
vie	O
à	O
vous	O
,	O
comme	O
nous	O
sauvegardons	O
de	O
notre	O
mieux	O
la	O
vie	O
des	O
hommes	O
et	O
des	O
femmes	O
qui	O
nous	O
servent	O
de	O
la	O
façon	O
que	O
je	O
vous	O
ai	O
dite	O
.	O
Voila	O
tout	O
.	O
Monsieur	O
,	O
vous	O
nous	O
rendrez	O
,	O
j'imagine	O
,	O
cette	O
justice	O
de	O
convenir	O
que	O
nous	O
en	O
avons	O
bien	O
usé	O
avec	O
vous	O
:	O
point	O
de	O
violence	O
,	O
point	O
de	O
dureté	O
,	O
—	O
même	O
alors	O
que	O
vous	O
nous	O
aviez	O
injuriés	O
assez	O
rudement	O
.	O
—	O
Notre	O
dessein	O
est	O
de	O
vous	O
traiter	O
non	O
en	O
ennemi	O
,	O
mais	O
en	O
allié	O
.	O
Vous	O
et	O
nous	O
poursuivons	O
en	O
somme	O
le	O
même	O
but	O
.	O
C'est	O
pourquoi	O
,	O
sans	O
plus	O
attendre	O
,	O
permettez	O
que	O
je	O
vous	O
prie	O
de	O
prendre	O
part	O
à	O
notre	O
conseil	O
.	O
Vous	O
avez	O
entendu	O
tout	O
ce	O
qui	O
vient	O
d'être	O
dit	O
.	O
Il	O
n'en	O
a	O
malheureusement	O
résulté	O
nul	O
plan	O
praticable	O
.	O
Vous	O
-	O
même	O
,	O
apercevriez	O
-	O
i84	O
LA	B-LOC
MAISON	O
VOUS	O
quelque	O
moyen	O
de	O
nous	O
tirer	O
d'embarras	O
?	O
0	O
vous	O
qui	O
lirez	O
ces	O
lignes	O
que	O
j'écris	O
,	O
vous	O
qui	O
,	O
patiemment	O
,	O
déchiffrerez	O
l'informe	O
gribouillage	O
de	O
ce	O
crayon	O
,	O
maintenant	O
usé	O
jusqu'aubois	O
,	O
soyez	O
-	O
moi	O
témoin	O
que	O
l'Aventure	O
fut	O
terrible	O
,	O
et	O
d	O
une	O
horreur	O
qui	O
sortait	O
de	O
1	O
humanité	O
,	O
qui	O
sortait	O
de	O
la	O
vie	O
.	O
Durant	O
toute	O
cette	O
'nuit	O
,	O
—	O
ma	O
dernière	O
nuit	O
,	O
—	O
je	O
m'agitai	O
dans	O
une	O
ténèbre	O
de	O
cauchemar	O
.	O
Et	O
s'il	O
m'est	O
arrivé	O
,	O
au	O
plus	O
profond	O
de	O
cet	O
abîme	O
noir	O
,	O
d'oublier	O
un	O
instant	O
que	O
j'étais	O
Homme	O
,	O
si	O
j'ai	O
pu	O
songer	O
une	O
minute	O
à	O
trahir	O
la	O
cause	O
des	O
Hommes	B-MISC
,	O
—	O
la	O
cause	O
des	O
Hommes	B-MISC
Mortels	O
,	O
au	O
profit	O
des	O
Hommes	O
de	O
proie	O
,	O
au	O
profit	O
des	O
Hommes	B-MISC
Vivants	I-MISC
,	O
—	O
ô	O
vous	O
qui	O
lirez	O
cet	O
aveu	O
,	O
mesurez	O
ma	O
faiblesse	O
à	O
l'aune	O
de	O
la	O
vôtre	O
,	O
et	O
ne	O
me	O
condamnez	O
pas	O
!	O
Oui	O
.	O
J'ai	O
fait	O
cela	O
.	O
Et	O
je	O
l'ai	O
fait	O
en	O
vain	O
.	O
.	O
.	O
Quand	O
le	B-PER
marquis	I-PER
Gaspard	I-PER
eût	O
,	O
à	O
deux	O
