h.	O
;	O

13	O
avril	O
,	O
4	O
h.	O
30	O
...	O
»	O

Le	O
pointillé	O
s	O
'	O
arrête	O
peu	O
après	O
cette	O
date	O
et	O
se	O
barre	O
d	O
'	O
une	O
croix	O
.	O

En	O
tête	O
de	O
la	O
page	O
,	O
il	O
y	O
a	O
cette	O
légende	O
:	O

Dernier	O
voyage	O
du	O
Sea	B-PER
Horse	I-PER
,	O
yacht	O
hôpital	O
parti	O
de	O
New	B-LOC
York	B-LOC
le	O
9	O
avril	O
1917	O
,	O
torpille	O
en	O
haute	O
mer	O
par	O
un	O
sous	O
-	O
marin	O
,	O
le	O
avril	O
à	O
heures	O
,	O

•	O
Le	O
dernier	O
voyage	O
du	B-PER
Sea	I-PER
Horse	I-PER
,	O
le	O
crime	O
abominable	O
...	O

l	O
'	O
assassinat	O
de	O
Jeanne	B-PER
Harduin	I-PER
,	O
sa	O
soeur	O
,	O
de	O
Françoise	B-PER
Harduin	I-PER
.	O

sa	O
nièce	O
:	O
un	O
navire	O
-	O
hôpital	O
couvert	O
par	O
le	B-LOC
pavillon	I-LOC
de	I-LOC
la	I-LOC
Croix	I-LOC
.	O

Rouge	O
!	O

une	O
femme	O
veuve	O
d	O
'	O
un	O
officier	O
français	O
et	O
infirmière	O
-	O
major	O
!	O

un	O
bébé	O
de	O
dix	O
-	O
huit	O
mois	O
!	O

Chaque	O
fois	O
Neville	B-PER
,	O
en	O
regardant	O
cette	O
carte	O
,	O
sent	O
la	O
même	O
affreuse	O
douleur	O
lui	O
tordre	O
le	O
coeur	O
....	O

En	O
deuil	O
de	O
son	O
mari	O
tombé	O
devant	O
Verdun	B-LOC
,	O
Jeanne	B-PER
Harduin	I-PER
,	O
retournée	O
d	O
'	O
abord	O
à	O
New	B-LOC
-	B-LOC
York	I-LOC
à	O
bord	O
de	O
leur	O
yacht	O
Sea	O
Horse	B-LOC
depuis	O
deux	O
ans	O
transformé	O
en	O
navire	O
-	O
hôpital	O
,	O
avait	O
voulu	O
,	O
ses	O
affaires	O
réglées	O
aux	B-LOC
États	I-LOC
-	I-LOC
Unis	I-LOC
,	O
ramener	O
avec	O
elle	O
sa	O
dernière	O
-	O
née	O
laissée	O
jusqu	O
'	O
alors	O
en	O
Amérique	B-LOC
.	O

Elle	O
avait	O
annoncé	O
son	O
départ	O
par	O
T.	B-PER
S.	I-PER
F.	I-PER
,	O
ensuite	O
chaque	O
jour	O
donné	O
de	O
ses	O
nouvelles	O
.	O

La	O
traversée	O
était	O
normale	O
et	O
excellente	O
;	O
le	O
navire	O
de	O
charité	O
approchait	O
de	O
la	O
terre	O
française	B-LOC
....	O

Soudain	O
,	O
après	O
le	O
radiogramme	O
du	O
13	O
avril	O
,	O
plus	O
rien	O
,	O
le	O
silence	O
....	O

Et	O
jamais	O
le	B-LOC
Sea	I-LOC
-	I-LOC
Horse	I-LOC
n	O
'	O
était	O
apparu	O
à	O
l	O
'	O
horizon	O
de	O
Brest	B-LOC
.	O

Quelques	O
semaines	O
plus	O
tard	O
,	O
un	O
article	O
de	O
journal	O
allemand	O
donnait	O
l	O
'	O
interview	O
d	O
'	O
un	O
commandant	O
de	O
sous	O
-	O
marin	O
,	O
nommé	O
Von	B-PER
Arnheim	I-PER
,	O
qui	O
se	O
vantait	O
d	O
'	O
avoir	O
,	O
entre	O
autres	O
torpillages	O
,	O
coulé	O
avec	O
son	O
bateau	O
,	O
le	O
1	O
"	O
-	O

258	O
,	O
un	O
navire	O
-	O
hôpital	O
à	O
deux	O
jours	O
de	O
marche	O
dans	O
l	B-LOC
'	I-LOC
ouest	I-LOC
de	I-LOC
la	I-LOC
Bretagne	I-LOC
....	O

On	O
n	O
'	O
avait	O
jamais	O
rien	O
retrouvé	O
,	O
ni	O
un	O
débris	O
,	O
ni	O
un	O
corps	O
....	O

Recueillie	O
à	O

Saint	B-LOC
-	O

Nazaire	B-PER
dans	O
la	O
famille	O
à	O
laquelle	O
sa	O
mère	O
l	O
'	O
avait	O
momentanément	O
confiée	O
avant	O
son	O
voyage	O
en	O
Amérique	B-LOC
,	O
Huguette	B-PER
,	O
alors	O
âgée	O
de	O
cinq	O
ans	O
,	O
avait	O
alors	O
vu	O
apparaître	O
un	O
personnage	O
inconnu	O
qui	O
se	O
présentait	O
à	O
cette	O
famille	O
adoptive	O
en	O
disant	O
:	O
«	O
Je	O
suis	O
le	O
frère	O
de	O
Jeanne	B-PER
Harduin	I-PER
;	O
je	O
viens	O
chercher	O
ma	O
nièce	O
.	O
»	O

Des	O
papiers	O
en	O
règle	O
prouvaient	O
cette	O
parenté	O
;	O
mais	O
qui	O
étant	O
ce	O
Richard	B-PER
Neville	I-PER
?	O

D	O
'	O
où	O
venait	O
-	O
il	O
?	O

que	O
faisait	O
-	O
il	O
?	O

Il	O
ne	O
donnait	O
aucune	O
explication	O
.	O

A	O
peine	O
laissait	O
-	O
il	O
entrevoir	O
que	O
,	O
d	O
'	O
esprit	O
aventureux	O
,	O
il	O
avait	O
mené	O
une	O
existence	O
mouvementée	O
;	O
que	O
,	O
depuis	O
de	O
longues	O
années	O
,	O
il	O
voyageait	O
de	O
mer	O
en	O
mer	O
sans	O
cesser	O
de	O
garder	O
à	O
sa	O
soeur	O
Jeanne	B-PER
la	O
tendre	O
affection	O
de	O
la	O
première	O
enfance	O
.	O

La	O
famille	O
,	O
asile	O
d	O
'	O
Huguette	B-PER
,	O
avait	O
le	O
vague	O
souvenir	O
d	O
'	O
un	O
frère	O
inconnu	O
d	O
'	O
elle	O
,	O
mais	O
dont	O
Jeanne	B-PER
parlait	O
parfois	O
à	O
mots	O
couverts	O
sans	O
donner	O
de	O
détails	O
.	O

LE	B-LOC
SOUS	O
-	O

MARIN	B-PER
«	I-PER
ESPADON	B-PER
»	O

Or	O
,	O
ce	O
Richard	B-PER
Neville	I-PER
était	O
riche	O
;	O
il	O
arrivait	O
sur	O
un	O
bateau	O
à	O
lui	O
;	O
il	O
affirmait	O
être	O
à	O
la	O
tête	O
d	O
'	O
affaires	O
importantes	O
que	O
d	O
'	O
ailleurs	O
il	O
ne	O
définissait	O
pas	O
.	O

Et	O
Huguette	B-PER
avait	O
été	O
remise	O
aux	O
mains	O
de	O
cet	O
oncle	O
qui	O
,	O
aussitôt	O
,	O
sous	O
sa	O
rude	O
écorce	O
brutale	O
d	O
'	O
aventurier	O
,	O
se	O
découvrait	O
pour	O
la	O
fillette	O
un	O
coeur	O
paternel	O
.	O

Et	O
depuis	O
dix	O
ans	O
,	O
la	O
vie	O
de	O
Neville	B-PER
a	O
ce	O
double	O
but	O
:	O
retrouver	O
l	O
'	O
épave	O
du	B-LOC
Sea	I-LOC
-	I-LOC
Horse	I-LOC
,	O
et	O
découvrir	O
,	O
pour	O
l	O
'	O
exécuter	O
comme	O
une	O
bête	O
enragée	O
,	O
ce	O
Von	B-PER
Arnheim	I-PER
subitement	O
disparu	O
au	O
lendemain	O
de	O
la	O
cessation	O
des	O
hostilités	O
,	O
et	O
reste	O
introuvable	O
malgré	O
les	O
recherches	O
les	O
plus	O
ardentes	O
.	O

Passionné	O
de	O
mer	O
,	O
hanté	O
du	O
désir	O
de	O
réaliser	O
des	O
choses	O
extraordinaires	O
,	O
volontiers	O
en	O
révolte	O
contre	O
les	O
règles	O
ordinaires	O
de	O
l	O
'	O
existence	O
,	O
Richard	B-PER
Neville	I-PER
qui	O
jusqu	O
'	O
alors	O
n	O
'	O
était	O
que	O
riche	O
,	O
a	O
voulu	O
rendre	O
cette	O
richesse	O
écrasante	O
,	O
formidable	O
,	O
unique	O
afin	O
de	O
dominer	O
le	O
monde	O
,	O
de	O
fouiller	O
l	O
'	O
univers	O
,	O
de	O
payer	O
les	O
inventeurs	O
qui	O
lui	O
permettraient	O
de	O
descendre	O
au	O
plus	O
profond	O
des	O
mers	O
.	O

Il	O
a	O
fondé	O
sa	O
compagnie	O
1	O
.	O

O.	B-MISC
S.	I-MISC
E.	I-MISC
C.	I-MISC
,	O
prodigieux	O
organisme	O
en	O
dessous	O
duquel	O
il	O
a	O
bâti	O
une	O
société	O
à	O
lui	O
,	O
une	O
société	O
«	O
hors	O
la	O
loi	O
»	O
par	O
laquelle	O
,	O
ingénieur	O
et	O
contrebandier	O
,	O
il	O
exploite	O
la	O
mer	O
jusqu	O
'	O
au	O
fond	O
de	O
ses	O
abîmes	O
.	O

Des	O
sous	O
-	O
marins	O
d	O
'	O
un	O
modèle	O
inédit	O
,	O
des	O
scaphandriers	O
spéciaux	O
,	O
des	O
refuges	O
creusés	O
sous	O
des	O
îles	O
désertes	O
,	O
l	O
'	O
enrôlement	O
d	O
'	O
une	O
petite	O
armée	O
de	O
gens	O
qu	O
'	O
il	O
tient	O
corps	O
et	O
âme	O
en	O
ses	O
mains	O
par	O
des	O
moyens	O
qui	O
les	O
mettent	O
à	O
sa	O
discrétion	O
absolue	O
—	O
,	O
car	O
certains	O
sont	O
des	O
criminels	O
,	O
et	O
les	O
autres	O
des	O
bannis	O
volontaires	O
de	O
la	O
société	O
,	O
des	O
rebelles	O
aux	O
lois	O
sociales	O
—	O
,	O
lui	O
permettent	O
d	O
'	O
exploiter	O
les	O
mines	O
inconnues	O
de	O
la	O
mer	O
,	O
les	O
villes	O
englouties	O
,	O
les	O
bateaux	O
coulés	O
,	O
et	O
d	O
'	O
organiser	O
par	O
sous	O
-	O
marins	O
-	O
transports	O
une	O
contrebande	O
formidable	O
que	O
les	B-ORG
États	I-ORG
devinent	O
et	O
dont	O
ils	O
constatent	O
les	O
effets	O
sans	O
pouvoir	O
la	O
saisir	O
.	O

Comment	O
d	O
'	O
ailleurs	O
soupçonneraient	O
-	O
ils	O
le	O
multi	O
-	O
milliardaire	O
Richard	B-PER
Neville	I-PER
,	O
dont	O
la	O
fastueuse	O
oxis	O
-	O
Les	O
regards	O
fixés	O
sur	O
la	O
carte	O
maudi	O
tence	O
se	O
déroule	O
au	O
grand	O
jour	O
,	O
et	O
qui	O
a	O
pour	O
seule	O
confidente	O
sa	O
nièce	O
bien	O
-	O
aimée	O
?	O

Et	O
le	B-PER
Roi	I-PER
des	I-PER
Océans	I-PER
,	O
les	O
regards	O
ardents	O
fixés	O
sur	O
la	O
carte	O
maudite	O
où	O
s	O
'	O
inscrit	O
le	O
voyage	O
suprême	O
du	B-PER
Sea	I-PER
-	I-PER
Horse	I-PER
,	O
sourit	O
avec	O
mépris	O
tandis	O
que	O
ses	O
yeux	O
se	O
remplissent	O
de	O
pleurs	O
.	O

A	O
ce	O
moment	O
on	O
frappe	O
à	O
la	O
porte	O
:	O
Neville	B-PER
se	O
redresse	O
et	O
,	O
la	O
voix	O
un	O
peu	O
tremblante	O
encore	O
,	O
répond	O
:	O
«	O
Entrez	O
!	O
»	O

Le	O
panneau	O
tourne	O
sur	O
lui	O
-	O
même	O
:	O
c	O
'	O
est	O
Huguette	B-PER
qui	O
paraît	O
,	O
toute	O
pimpante	O
et	O
rieuse	O
,	O
criant	O
:	O
Eh	O
bien	O
,	O
mon	O
oncle	O
?	O
...	O
Savez	O
-	O
vous	O
que	O
vous	O
êtes	O
en	O
retard	O
?	O
»	O

Richard	B-PER
s	O
'	O
est	O
renversé	O
sur	O
son	O
fauteuil	O
et	O
fait	O
tout	O
surpris	O
.	O
«	O
En	O
retard	O
,	O
ma	O
chère	O
?	O

Comment	O
cela	O
?	O
»	O

Alors	O
Huguette	B-PER
s	O
'	O
exclame	O
avec	O
une	O
colère	O
simulée	O
:	O

Comment	O
cela	O
?	O

Comment	O
cela	O
?	O
...	O
Voilà	O
un	O
quart	O
d	O
'	O
heure	O
que	O
je	O
me	O
promène	O
sur	O
le	O
pont	O
arrière	O
,	O
un	O
quart	O
d	O
'	O
heure	O
que	O
je	O
vous	O
attends	O
...	O
un	O
grand	O
quart	O
d	O
'	O
heure	O
même	O
!	O

et	O
quand	O
j	O
'	O
arrive	O
,	O
c	O
'	O
est	O
pour	O
vous	O
trouver	O
assis	O
,	O
tranquille	O
,	O
alors	O
que	O
moi	O
je	O
suis	O
prête	O
,	O
en	O
tenue	O
de	O
mer	O
!	O
...	O
Voyez	O
plutôt	O
.	O

Suis	O
-	O
je	O
pas	O
à	O
votre	O
goût	O
.	O

Monsieur	O
le	O
Président	O
?	O
»	O

Avec	O
un	O
sérieux	O
comique	O
,	O
Huguette	B-PER
se	O
redresse	O
,	O
les	O
talons	O
joints	O
,	O
la	O
main	O
gauche	O
tombant	O
,	O
la	O
droite	O
élevée	O
en	O
impeccable	O
salut	O
militaire	O
à	O
la	O
visière	O
de	O
la	O
casquette	O
marine	O
qui	O
coiffe	O
ses	O
cheveux	O
blonds	O
.	O

Et	O
ainsi	O
campée	O
,	O
avec	O
sa	O
mine	O
à	O
la	O
fois	O
sérieuse	O
et	O
mutine	O
,	O
la	O
fillette	O
est	O
absolument	O
charmante	O
,	O
en	O
jupe	O
courte	O
.	O

Huguette	B-PER
se	O
redresse	O
,	O
talons	O
joints	O
,	O
la	O
main	O
à	O
la	O
casquette	O
.	O

LE	O
SOUS	O
-	O
MARIN	B-PER
«	I-PER
ESCADRON	I-PER
»	O

79	O
gros	O
bleu	O
,	O
le	O
torse	O
moulé	O
dans	O
une	O
vareuse	O
d	O
'	O
officier	O
de	O
marine	O
bleue	O
à	O
boutons	O
d	O
'	O
or	O
avec	O
un	O
col	O
blanc	O
rabattu	O
,	O
un	O
angle	O
de	O
mouchoir	O
de	O
soie	O
sortant	O
de	O
la	O
pochette	O
de	O
gauche	O
,	O
et	O
un	O
mince	O
galon	O
d	O
'	O
or	O
sur	O
les	O
manches	O
.	O

Elle	O
a	O
ainsi	O
un	O
petit	O
air	O
garçonnnier	O
et	O
décidé	O
qui	O
arrache	O
un	O
rire	O
au	O
sévère	O
Neville	B-PER
.	O

Il	O
réplique	O
:	O
«	O
C	O
'	O
est	O
parfait	O
,	O
jeune	O
officier	O
.	O

Vous	O
avez	O
l	O
'	O
air	O
d	O
'	O
un	O
mudshop	O
véritable	O
,	O
et	O
je	O
vous	O
fais	O
toutes	O
mes	O
excuses	O
,	O
car	O
en	O
effet	O
je	O
suis	O
en	O
retard	O
....	O

—	O
Ah	O
!	O

vous	O
l	O
'	O
avouez	O
?	O

ce	O
n	O
'	O
est	O
pas	O
trop	O
tôt	O
.	O

Que	O
faisiez	O
-	O
vous	O
donc	O
là	O
...	O
je	O
vous	O
prie	O
?	O
»	O

Familièrement	O
et	O
sachant	O
que	O
tout	O
lui	O
est	O
permis	O
,	O
elle	O
s	O
'	O
avance	O
,	O
reconnaît	O
la	O
carte	O
et	O
brusquement	O
comprend	O
;	O
les	O
traits	O
fins	O
subitement	O
noyés	O
de	O
tristesse	O
,	O
elle	O
fait	O
:	O
«	O
Ah	O
!	O
oui	O
,	O
ma	O
pauvre	O
maman	O
....	O

Oh	O
!	O
mon	O
oncle	O
,	O
je	O
l	O
'	O
aimais	O
tant	O
,	O
et	O
ma	O
petite	O
soeur	O
aussi	O
....	O
»	O

Richard	B-PER
Neville	I-PER
s	O
'	O
est	O
levé	O
;	O
il	O
prend	O
l	O
'	O
enfant	O
contre	O
sa	O
poitrine	O
,	O
la	O
tient	O
longuement	O
serrée	O
contre	O
lui	O
avec	O
une	O
émotion	O
qui	O
surprendrait	O
bien	O
ses	O
subordonnés	O
,	O
car	O
eux	O
ne	O
connaissent	O
que	O
le	O
chef	O
dur	O
et	O
autoritaire	O
.	O

Un	O
baiser	O
s	O
'	O
échange	O
entre	O
l	O
'	O
oncle	O
et	O
la	O
nièce	O
;	O
et	O
Richard	B-PER
atteste	O
,	O
la	O
main	O
tendue	O
au	O
-	O
dessus	O
de	O
la	O
carte	O
fatale	O
:	O
«	O
Nous	O
les	O
vengerons	O
....	O

Je	O
l	O
'	O
ai	O
promis	O
!	O

—	O
C	O
'	O
est	O
bien	O
long	O
,	O
soupire	O
Huguette	B-PER
avec	O
une	O
lueur	O
de	O
haine	O
dans	O
son	O
regard	O
noir	O
.	O

—	O
Aussi	O
ne	O
devons	O
-	O
nous	O
rien	O
négliger	O
pour	O
avancer	O
cette	O
heure	O
que	O
j	O
'	O
attends	O
depuis	O
dix	O
ans	O
.	O

Allons	O
voir	O
ce	O
que	O
nous	O
réserve	O
la	O
visite	O
du	B-LOC
Refuge	I-LOC
Z	I-LOC
.	O
»	O

Le	O
Maître	O
de	O
la	O
1	O
.	O

O.	O
S	O
.	O

E	O
.	O

C	O
reforme	O
l	O
'	O
atlas	O
et	O
le	O
serre	O
soigneusement	O
dans	O
un	O
meuble	O
à	O
secret	O
,	O
puis	O
il	O
prend	O
sa	O
casquette	O
et	O
,	O
bou	O
-	O
-	O
Nous	O
les	O
vengerons	O
......	O

Je	O
l	O
'	O
ai	O
promis	O
..	O

tonnant	O
la	O
vareuse	O
sans	O
insignes	O
qu	O
'	O
il	O
porte	O
toujours	O
,	O
il	O
commande	O
:	O
«	O
En	O
route	O
!	O
jeune	O
midship	O
!	O
»	O

Précédant	O
sa	O
niece	O
,	O
Neville	B-PER
a	O
gagné	O
le	O
pont	O
,	O
il	O
appelle	O
Le	B-PER
Tuc	I-PER
qui	O
s	O
'	O
avance	O
aux	O
ordres	O
:	O
«	O
Timonier	O
,	O
quoi	O
qu	O
'	O
il	O
arrive	O
,	O
quelle	O
que	O
soit	O
la	O
personne	O
qui	O
me	O
demande	O
,	O
je	O
n	O
'	O
y	O
suis	O
pas	O
,	O
je	O
défends	O
qu	O
'	O
on	O
me	O
dérange	O
et	O
j	O
'	O
interdis	O
l	O
'	O
accès	O
de	O
mes	O
appartements	O
et	O
de	O
ceux	O
de	O
Mademoiselle	O
,	O
tant	O
que	O
je	O
n	O
'	O
aurai	O
pas	O
sonné	O
moi	O
-	O
même	O
.	O

Donnez	O
la	O
consigne	O
;	O
je	O
vous	O
rends	O
responsable	O
de	O
sa	O
stricte	O
exécution	O
.	O

Allez	O
.	O
»	O

Le	B-PER
Tuc	I-PER
salue	O
,	O
fait	O
demi	O
-	O
tour	O
par	O
principes	O
et	O
part	O
.	O

Neville	B-PER
regarde	O
le	O
jeune	O
enseigne	B-PER
Wash	I-PER
qui	O
se	O
tient	O
immobile	O
à	O
cinq	O
pas	O
,	O
et	O
soulignant	O
les	O
mots	O
par	O
un	O
regard	O
d	O
'	O
intelligence	O
:	O
«	O
Lieutenant	O
,	O
je	O
descends	O
travailler	O
;	O
vous	O
venez	O
avec	O
moi	O
:	O
toutes	O
le	O
nécessaire	O
.	O
»	O

La	O
phrase	O
est	O
évidemment	O
une	O
formule	O
convenue	O
car	O
,	O
sans	O
mot	O
dire	O
,	O
vivement	O
Wash	B-PER
a	O
disparu	O
par	O
un	O
panneau	O
.	O

Le	B-PER
Maître	I-PER
de	I-PER
la	I-PER
Mer	I-PER
regarde	O
un	O
instant	O
la	O
rade	O
immobile	O
,	O
le	O
ciel	O
traversé	O
seulement	O
de	O
nuages	O
blancs	O
marchant	O
doucement	O
,	O
le	O
pont	O
de	O
son	O
splendide	O
navire	O
aussi	O
gros	O
qu	O
'	O
un	O
fort	O
paquebot	O
,	O
puis	O
il	O
entraîne	O
Huguette	B-PER
et	O
gagne	O
avec	O
elle	O
,	O
par	O
la	O
porte	O
secrète	O
,	O
toujours	O
sous	O
la	O
garde	O
du	O
marin	O
nègre	O
,	O
la	O
petite	O
pièce	O
aux	O
roues	O
nickelées	O
.	O

Une	O
fois	O
seul	O
avec	O
sa	O
nièce	O
,	O
il	O
plaisante	O
:	O
«	O
Quand	O
je	O
songe	O
que	O
non	O
seulement	O
visiteurs	O
,	O
amis	O
et	O
curieux	O
,	O
mais	O
encore	O
neuf	O
sur	O
dix	O
des	O
hommes	O
de	O
mon	O
équipage	O
ignorent	O
le	O
secret	O
de	O
ce	O
dock	O
intérieur	O
;	O
on	O
me	O
croit	O
au	O
travail	O
enfermé	O
dans	O
mes	O
appartements	O
particuliers	O
!	O
»	O

Le	O
même	O
rire	O
monte	O
aux	O
lèvres	O
d	O
'	O
Huguette	B-PER
qui	O
déclare	O
:	O
«	O
Mon	O
oncle	O
,	O
vous	O
êtes	O
un	O
ingénieur	O
de	O
premier	O
ordre	O
»	O
«	O
Ce	O
n	O
'	O
est	O
pas	O
une	O
vaine	O
flattery	O
:	O
Richard	B-PER
Neville	I-PER
a	O
réalisé	O
dans	O
la	O
construction	O
de	O
la	B-PER
Princesse	I-PER
Huguette	I-PER
,	O
son	O
travail	O
personnel	O
,	O
un	O
véritable	O
chef	O
-	O
d	O
'	O
oeuvre	O
.	O

Vu	O
extérieurement	O
,	O
ce	O
yacht	O
,	O
où	O
tout	O
fonctionne	O
à	O
l	O
'	O
électro	O
-	O
a	O
l	O
'	O
apparence	O
d	O
'	O
un	O
bateau	O
de	O
type	O
ordinaire	O
et	O
ne	O
se	O
différencie	O
des	O
gros	O
paquebots	O
que	O
par	O
une	O
finesse	O
de	O
lignes	O
et	O
une	O
élégance	O
de	O
coupe	O
particulières	O
.	O

Haut	O
sur	O
l	O
'	O
eau	O
,	O
bien	O
découplé	O
,	O
il	O
est	O
à	O
l	O
'	O
intérieur	O
d	O
'	O
une	O
richesse	O
et	O
d	O
'	O
une	O
élégance	O
parfaites	O
,	O
long	O
de	O
.	O

L	B-PER
'	I-PER
ESPADON	I-PER
»	O
M	O
200	O
métres	O
et	O
large	O
de	O
30	O
,	O
c	O
'	O
est	O
le	O
plus	O
superbe	O
yacht	O
que	O
l	O
'	O
on	O
puisse	O
admirer	O
,	O
aussi	O
bien	O
comme	O
lignes	O
que	O
comme	O
luxe	O
et	O
comme	O
confortable	O
:	O
salons	O
magnifiques	O
,	O
appartements	O
splen	O
dides	O
,	O
ce	O
que	O
tout	O
le	O
monde	O
peut	O
voir	O
est	O
admirable	O
.	O

Ce	O
qui	O
est	O
interdit	O
aux	O
regards	O
des	O
non	O
initiés	O
est	O
plus	O
admirable	O
encore	O
.	O

Non	O
seulement	O
Neville	B-PER
a	O
imaginé	O
cette	O
chambre	O
des	O
cartes	O
qui	O
,	O
à	O
sa	O
volonté	O
,	O
pour	O
lui	O
et	O
les	O
siens	O
,	O
devient	O
une	O
cage	O
de	O
périscope	O
alors	O
que	O
pour	O
les	O
profanes	O
elle	O
reste	O
une	O
simple	O
salle	O
à	O
parois	O
de	O
verre	O
dépoli	O
;	O
mais	O
en	O
outre	O
il	O
a	O
repris	O
l	O
'	O
idée	O
originale	O
des	O
navires	O
porte	O
-	O
sous	O
-	O
marins	O
,	O
utilisés	O
dans	O
les	O
marines	O
de	O
guerre	O
,	O
afin	O
de	O
ménager	O
,	O
absolument	O
invisible	O
à	O
tous	O
les	O
yeux	O
,	O
le	O
bassin	O
,	O
le	O
dock	O
intérieur	O
dans	O
lequel	O
,	O
à	O
l	O
'	O
insu	O
de	O
tous	O
,	O
à	O
l	O
'	O
insu	O
même	O
de	O
son	O
équipage	O
,	O
le	O
Maître	O
reçoit	O
la	O
visite	O
de	O
ses	O
sous	O
-	O
marins	O
.	O

Dock	B-PER
par	O
lequel	O
il	O
peut	O
à	O
son	O
gré	O
sortir	O
de	O
son	O
navire	O
chaque	O
fois	O
qu	O
'	O
il	O
lui	O
plaît	O
et	O
,	O
sous	O
le	O
couvert	O
d	O
'	O
une	O
consigne	O
milita	O
-	O
ment	O
obéie	O
,	O
partir	O
mystérieusement	O
en	O
expédition	O
,	O
puis	O
revenir	O
de	O
même	O
,	O
sans	O
que	O
personne	O
à	O
bord	O
puisse	O
se	O
douter	O
ni	O
de	O
l	O
'	O
heure	O
du	O
départ	O
ou	O
du	O
retour	O
,	O
ni	O
même	O
de	O
l	O
'	O
absence	O
.	O

L	O
'	O
oncle	O
et	O
la	O
nièce	O
sont	O
maintenant	O
passés	O
sur	O
la	O
galerie	O
métallique	O
qu	O
'	O
un	O
escalier	O
joint	O
à	O
l	O
'	O
eau	O
immobile	O
du	O
bassin	O
intérieur	O
;	O
et	O
sous	O
l	O
'	O
irradition	O
des	O
lampes	O
allumées	O
par	O
la	O
seule	O
manoeuvre	O
de	O
la	O
porte	O
d	O
'	O
accès	O
,	O
ils	O
se	O
tiennent	O
debout	O
,	O
attendant	O
.	O

Très	O
lentement	O
,	O
avec	O
un	O
frottement	O
doux	O
,	O
sur	O
l	O
'	O
un	O
des	O
deux	O
côtes	O
étroits	O
du	O
bassin	O
,	O
une	O
grande	O
plaque	O
tourne	O
sur	O
charnière	O
de	O
haut	O
en	O
bas	O
,	O
s	O
'	O
abaissant	O
vers	O
l	O
'	O
eau	O
,	O
et	O
démasque	O
une	O
sorte	O
de	O
logé	O
au	O
fond	O
de	O
laquelle	O
apparaît	O
une	O
coque	O
de	O
sous	O
-	O
marin	O
,	O
étroite	O
et	O
longue	O
,	O
dont	O
on	O
ne	O
voit	O
d	O
'	O
abord	O
que	O
la	O
partie	O
antérieure	O
,	O
un	O
cône	O
aigu	O
et	O
luisant	O
.	O

La	O
plaque	O
formant	O
porte	O
s	O
'	O
est	O
arrêtée	O
dans	O
son	O
pivotement	O
et	O
constitue	O
maintenant	O
un	O
plan	O
incliné	O
assez	O
court	O
,	O
mani	O
d	O
'	O
une	O
glissière	O
dont	O
l	O
'	O
extrémité	O
touche	O
l	O
'	O
eau	O
.	O

Il	O
y	O
a	O
un	O
petit	O
bruit	O
de	O
deche	O
;	O
sur	O
cette	O
glissière	O
la	O
coque	O
part	O
d	O
'	O
elle	O
-	O
même	O
,	O
coule	O
et	O
,	O
sans	O
soulever	O
une	O
goutte	O
d	O
'	O
eau	O
,	O
s	O
'	O
immerge	O
brusquement	O
.	O

Ce	O
sous	O
-	O
marin	O
ressemble	O
à	O
une	O
grosse	O
torpille	O
automobile	O
et	O
ne	O
mesure	O
pas	O
plus	O
de	O
23	O
métres	O
de	O
long	O
sur	O
3	O
de	O
large	O
.	O

Il	O
reste	O
là	O
immobile	O
à	O
fleur	O
d	O
'	O
eau	O
,	O
dégagé	O
de	O
toute	O
superstructure	O
encombrante	O
,	O
véritable	O
bijou	O
de	O
construction	O
navale	O
.	O

Derrière	O
lui	O
la	O
plaque	O
de	O
sa	O
loge	O
s	O
'	O
est	O
redressée	O
d	O
'	O
elle	O
-	O
.	O

Huguette	B-PER
descend	O
la	O
première	O
.	O

même	O
et	O
refermée	O

Au	O
centre	O
du	O
petit	O
navire	O
un	O
kiosque	O
rentre	O
,	O
mais	O
mobile	O
comme	O
un	O
tube	O
de	O
lorgnette	O
,	O
se	O
soulève	O
,	O
montre	O
en	O
lettres	O
dorées	O
le	O
nom	O
:	O
Escadron	O
,	O
gravé	O
sur	O
le	O
pourtour	O
,	O
puis	O
la	O
calotte	O
de	O
ce	O
kiosque	O
s	O
'	O
ouvre	O
et	O
laisse	O
paraître	O
le	B-PER
lieutenant	I-PER
Wash	I-PER
qui	O
annonce	O
simplement	O
:	O
«	O
Maître	O
,	O
nous	O
sommes	O
parés	O
...	O

Quand	O
il	O
vous	O
plaira	O
!	O
»	O

Neville	B-PER
acquesce	O
de	O
la	O
tête	O
;	O
le	O
petit	O
navire	O
accoste	O
l	O
'	O
échelle	O
.	O

Huguette	B-PER
descend	O
la	O
première	O
,	O
s	O
'	O
aidant	O
à	O
peine	O
de	O
la	O
main	O
tendue	O
par	O
Wash	B-PER
qui	O
monte	O
sur	O
la	O
dernière	O
marche	O
à	O
sa	O
rencontre	O
.	O

LE	B-LOC
SOUS	O
-	O

MARIN	B-PER
«	I-PER
ESPADON	B-PER
»	O

Le	B-PER
Maître	I-PER
passe	O
à	O
son	O
tour	O
.	O

Tous	O
deux	O
pénètrent	O
par	O
le	O
panneau	O
du	O
kiosque	O
;	O

