Lesécant	B-PER
,	O
songeurs	O
,	O
regardèrent	O
la	O
campagne	O
qui	O
défilait	O
devant	O
eux	O
,	O
pareille	O
à	O
un	O
immense	O
plateau	O
de	O
verdure	O
tournant	O
autour	O
du	O
wagon	O
.	O

Ce	O
fut	O
le	O
psychologue	O
qui	O
reprit	O
le	O
premier	O
la	O
parole	O
.	O

—	O
Cet	O
excentrique	O
de	O
Noirmont	B-LOC
n	O
'	O
en	O
fait	O
jamais	O
d	O
'	O
autres	O
.	O

A	O
lui	O
la	O
palme	O
des	O
choses	O
baroques	O
.	O

—	O
C	O
'	O
est	O
un	O
gaillard	O
déterminé	O
,	O
d	O
'	O
une	O
remarquable	O
intelligence	O
...	O

En	O
voilà	O
un	O
que	O
l	O
'	O
adversité	O
aurait	O
peine	O
à	O
abattre	O
.	O

Parti	O
dès	O
sa	O
sortie	O
de	O
l	O
'	O
école	O
centrale	O
,	O
alors	O
que	O
nous	O
«	O
potassions	O
»	O
encore	O
nos	O
examens	O
,	O
il	O
a	O
su	O
se	O
faire	O
une	O
belle	O
situation	O
dans	O
la	O
libre	O
Amérique	B-LOC
.	O

Il	O
s	O
'	O
est	O
lancé	O
là	O
-	O
bas	O
à	O
corps	O
perdu	O
dans	O
la	O
métallurgie	O
.	O

Ah	O
!	O
le	O
bel	O
homme	O
,	O
plein	O
de	O
santé	O
et	O
de	O
courage	O
;	O
je	O
gage	O
qu	O
'	O
il	O
sera	O
bientôt	O
millionnaire	O
.	O

Je	O
le	O
revois	O
encore	O
,	O
il	O
y	O
a	O
douze	O
ans	O
,	O
quand	O
il	O
fut	O
de	O
passage	O
avec	O
sa	O
jeune	O
femme	O
—	O
morte	O
depuis	O
—	O
et	O
sa	O
fillette	O
qui	O
avait	O
à	O
peu	O
près	O
six	O
ans	O
...	O

—	O
Ah	O
!	O
fit	O
Cordeau	B-PER
,	O
en	O
dévisageant	O
son	O
confrère	O
,	O
vous	O
ne	O
l	O
'	O
avez	O
pas	O
revu	O
depuis	O
douze	O
ans	O
?	O
...	O

—	O
Non	O
,	O
répliqua	O
Lesécant	B-PER
légèrement	O
embarrassé	O
,	O
non	O
...	O

et	O
vous	O
?	O

—	O
Moi	O
non	O
plus	O
...	O

Et	O
ça	O
me	O
fera	O
quelque	O
chose	O
de	O
le	O
retrouver	O
,	O
de	O
lui	O
serrer	O
les	O
mains	O
après	O
si	O
longtemps	O
...	O

—	O
Hélène	B-PER
doit	O
être	O
une	O
grande	O
et	O
jolie	O
fille	O
aujourd	O
'	O
hui	O
.	O

—	O
Déjà	O
toute	O
enfant	O
elle	O
donnait	O
de	O
belles	O
promesses	O
...	O

—	O
Nous	O
verrons	O
si	O
elle	O
les	O
a	O
tenues	O
...	O

—	O
Hé	O
,	O
hé	O
!	O
ricana	O
Cordeau	B-PER
,	O
auriez	O
-	O
vous	O
par	O
hasard	O
...	O

—	O
Des	O
intentions	O
?	O

Allons	O
donc	O
,	O
vous	O
savez	O
bien	O
que	O
je	O
suis	O
un	O
célibataire	O
endurci	O
.	O

—	O
Comme	O
moi	O
.	O

—	O
Les	O
femmes	O
ne	O
m	O
'	O
ont	O
jamais	O
fait	O
tourner	O
la	O
tête	O
.	O

—	O
J	O
'	O
en	O
peux	O
dire	O
autant	O
.	O

Pour	O
la	O
seconde	O
fois	O
,	O
la	O
conversation	O
tomba	O
.	O

—	O
Il	O
fait	O
une	O
chaleur	O
étouffante	O
,	O
vous	O
me	O
permettez	O
,	O
mon	O
cher	O
,	O
de	O
m	O
'	O
assoupir	O
un	O
peu	O
.	O

—	O
Volontiers	O
,	O
moi	O
je	O
vais	O
fumer	O
un	O
cigare	O
et	O
rêver	O
en	O
contemplant	O
le	O
panorama	O
.	O

Tandis	O
que	O
le	O
gros	B-PER
Lesécant	B-PER
se	O
«	O
calait	O
»	O
pour	O
sommeiller	O
,	O
Cordeau	B-PER
alluma	O
un	O
longue	O
,	O
tout	O
en	O
murmurant	O
:	O

—	O
Il	O
a	O
dû	O
,	O
lui	O
aussi	O
,	O
prêter	O
de	O
l	O
'	O
argent	O
.	O

Après	O
tout	O
,	O
cela	O
ne	O
me	O
regarde	O
pas	O
...	O

Pourtant	O
j	O
'	O
aurais	O
aimé	O
qu	O
'	O
on	O
fût	O
le	O
moins	O
possible	O
à	O
se	O
partager	O
le	O
bénéfice	O
de	O
la	O
mine	O
...	O

Cependant	O
je	O
n	O
'	O
ai	O
pas	O
à	O
me	O
plaindre	O
...	O
15	O
pour	O
100	O
de	O
revenus	O
cette	O
année	O
!	O
...	O

Et	O
,	O
restant	O
sur	O
cette	O
riante	O
pensée	O
,	O
le	O
pratique	O
psychologue	O
regarda	O
distraitement	O
les	O
coteaux	O
et	O
les	O
prés	O
verdoyants	O
que	O
traversait	O
la	O
voie	O
de	O
fer	O
.	O

Un	O
peu	O
avant	O
l	O
'	O
arrivée	O
à	O
Laigle	B-LOC
,	O
il	O
réveilla	O
son	O
compagnon	O
qui	O
ronflait	O
à	O
poings	O
fermés	O
.	O

—	O
Allons	O
,	O
Lesécant	B-PER
,	O
on	O
arrive	O
,	O
dépêchons	O
.	O

—	O
Ouah	O
!	O
fit	O
le	O
dormeur	O
en	O
s	O
'	O
étirant	O
,	O
pas	O
besoin	O
de	O
se	O
presser	O
,	O
le	O
train	O
a	O
cinq	O
minutes	O
d	O
'	O
arrêt	O
.	O

Quelques	O
instants	O
plus	O
tard	O
,	O
ils	O
débarquaient	O
sur	O
le	O
quai	O
de	O
la	O
station	O
.	O

En	O
les	O
voyant	O
,	O
les	O
gens	O
s	O
'	O
arrêtaient	O
étonnés	O
.	O

Gêné	O
,	O
quoique	O
flatté	O
de	O
cette	O
curiosité	O
dont	O
il	O
était	O
l	O
'	O
objet	O
,	O
Lesécant	B-PER
en	O
fit	O
la	O
remarque	O
à	O
son	O
confrère	O
.	O

—	O
Bah	O
!	O
répliqua	O
Cordeau	B-PER
en	O
se	O
rengor	O
-	O
geant	O
,	O
vous	O
oubliez	O
que	O
nous	O
sommes	O
en	O
province	O
;	O
...	O
on	O
ne	O
voit	O
pas	O
tous	O
les	O
jours	O
des	O
sommités	O
de	O
la	O
science	O
sur	O
les	B-LOC
quais	I-LOC
de	I-LOC
Laigle	I-LOC
...	O

Dans	O
la	O
cour	O
de	O
la	O
gare	O
,	O
un	O
breack	O
automobile	O
à	O
pétrole	O
,	O
de	O
construction	O
très	O
élégante	O
,	O
stationnait	O
,	O
selon	O
la	O
promesse	O
de	O
Noirmont	B-PER
.	O

—	O
Messieurs	B-PER
Cordeau	I-PER
et	O
Lesécant	B-PER
?	O

demanda	O
le	O
conducteur	O
de	O
la	O
voiture	O
,	O
un	O
jeune	O
Américain	B-MISC
,	O
qui	O
,	O
malgré	O
sa	O
tenue	O
très	O
correcte	O
,	O
avait	O
,	O
en	O
leur	O
parlant	O
,	O
toutes	O
les	O
peines	O
du	O
monde	O
à	O
réprimer	O
un	O
rire	O
fou	O
.	O

—	O
Oui	O
,	O
mon	O
ami	O
.	O

M.	B-PER
Noirmont	I-PER
nous	O
attend	O
.	O

—	O
Veuil	O
...	O
lez	O
mont	O
...	O
monter	O
,	O
messieurs	O
.	O

—	O
Qu	O
'	O
a	O
-	O
t	O
-	O
il	O
donc	O
?	O
...	O
Nous	O
n	O
'	O
avons	O
pourtant	O
rien	O
de	O
risible	O
,	O
grogna	O
Lesécant	B-PER
.	O

—	O
C	O
'	O
est	O
un	O
tic	O
sans	O
doute	O
.	O

—	O
Je	O
ne	O
vois	O
pas	O
d	O
'	O
autre	O
raison	O
.	O

II	O
LA	B-LOC
CRÉMAILLÈRE	I-LOC

En	O
vingt	O
minutes	O
,	O
le	O
breack	O
,	O
mollement	O
suspendu	O
et	O
roulant	O
sur	O
d	O
'	O
excellents	O
pneumatiques	O
,	O
transporta	O
les	O
invités	O
à	O
la	B-LOC
Villa	I-LOC
Moderne	I-LOC
.	O

Près	O
de	O
la	O
grille	O
d	O
'	O
entrée	O
,	O
M.	B-PER
Noirmont	I-PER
,	O
sa	O
fille	O
Hélène	B-PER
et	O
un	O
jeune	O
homme	O
se	O
tenaient	O
pour	O
les	O
recevoir	O
.	O

A	O
leur	O
vue	O
,	O
Hélène	B-PER
partit	O
d	O
'	O
un	O
rire	O
perlé	O
,	O
inextinguible	O
.	O

Son	O
père	O
et	O
le	O
jeune	O
homme	O
firent	O
chorus	O
.	O

Vexés	O
,	O
les	O
deux	O
docteurs	O
se	O
regardèrent	O
.	O

Alors	O
ils	O
aperçurent	O
leurs	O
chapeaux	O
lamentables	O
,	O
plissés	O
comme	O
des	O
lanternes	O
vénitiennes	O
.	O

Et	O
ils	O
comprirent	O
la	O
curiosité	O
des	O
gens	O
de	O
Laigle	B-PER
,	O
le	O
rire	O
contenu	O
du	O
mécanicien	O
du	O
breack	O
,	O
et	O
la	O
folle	O
hilarité	O
de	O
Mme	B-PER
Noirmont	I-PER
.	O

Préoccupés	O
,	O
en	O
descendant	O
de	O
wagon	O
,	O
ils	O
n	O
'	O
avaient	O
point	O
pensé	O
à	O
leur	O
satané	O
couvrechef	O
...	O

—	O
C	O
'	O
est	O
Cordeau	B-PER
le	O
coupable	O
,	O
c	O
'	O
est	O
lui	O
qui	O
nous	O
vaut	O
cette	O
entrée	O
triomphale	O
...	O

Et	O
Lesécant	B-PER
raconta	O
l	O
'	O
aventure	O
du	O
wagon	O
pour	O
le	O
plus	O
grand	O
plaisir	O
de	O
Mlle	B-PER
Hélène	I-PER
,	O
fort	O
égayée	O
.	O

—	O
Le	O
malheur	O
est	O
réparable	O
,	O
répliqua	O
M.	B-PER
Noirmont	I-PER
,	O
il	O
y	O
a	O
des	O
chapeliers	O
à	O
Laigle	B-LOC
.	O

On	O
va	O
leur	O
porter	O
vos	O
accordéons	O
et	O
demain	O
vous	O
aurez	O
des	O
chapeaux	O
.	O

En	O
attendant	O
,	O
je	O
vous	O
prêterai	O
des	O
casquettes	O
,	O
j	O
'	O
en	O
ai	O
une	O
vraie	O
collection	O
...	O

Un	O
domestique	O
prit	O
les	O
valises	O
et	O
les	O
parapluies	O
des	O
voyageurs	O
et	O
,	O
quand	O
tout	O
le	O
monde	O
eut	O
reconquis	O
son	O
sérieux	O
,	O
l	O
'	O
amphitryon	O
fit	O
les	O
présentations	O
.	O

—	O
MM	O
.	O
Lesécant	B-PER
et	O
Cordeau	B-PER
,	O
docteurs	O
en	O
médecine	O
;	O

M.	B-PER
Rémois	I-PER
,	O
peintre	O
,	O
le	O
fils	O
d	O
'	O
un	O
de	O
mes	O
bons	O
amis	O
,	O
établi	O
à	O
New	B-LOC
-	I-LOC
York	I-LOC
;	O
ma	O
fille	O
Hélène	B-PER
...	O

Le	O
chirurgien	O
et	O
le	O
psychologue	O
ne	O
pouvaient	O
en	O
croire	O
leurs	O
yeux	O
.	O

Hélène	B-PER
Noirmont	I-PER
était	O
en	O
effet	O
véritablement	O
jolie	O
.	O

Ils	O
se	O
souvenaient	O
d	O
'	O
une	O
toute	O
petite	O
fille	O
,	O
et	O
ils	O
avaient	O
maintenant	O
devant	O
eux	O
une	O
femme	O
dans	O
tout	O
l	O
'	O
éclat	O
de	O
la	O
beauté	O
.	O

Svelte	O
,	O
élégante	O
,	O
elle	O
était	O
vêtue	O
d	O
'	O
une	O
ravissante	O
robe	O
bleu	O
-	O
ciel	O
d	O
'	O
une	O
coupe	O
irréprochable	O
et	O
qui	O
faisait	O
ressortir	O
son	O
teint	O
mat	O
aux	O
tons	O
de	O
velours	O
.	O

Ses	O
cheveux	O
noirs	O
et	O
soyeux	O
,	O
gracieusement	O
ondulés	O
,	O
encadraient	O
un	O
front	O
d	O
'	O
une	O
grande	O
pureté	O
.	O

L	O
'	O
attache	O
du	O
cou	O
,	O
que	O
montrait	O
le	O
corsage	O
légèrement	O
échancré	O
,	O
était	O
d	O
'	O
une	O
finesse	O
adorable	O
.	O

Ajoutez	O
à	O
cela	O
une	O
bouche	O
vermeille	O
s	O
'	O
ouvrant	O
sur	O
deux	O
rangées	O
de	O
perles	O
,	O
de	O
grands	O
yeux	O
noirs	O
clairs	O
et	O
rieurs	O
,	O
une	O
oreille	O
mignonne	O
et	O
délicatement	O
ourlée	O
,	O
complétez	O
la	O
silhouette	O
par	O
un	O
buste	O
souple	O
et	O
de	O
lignes	O
harmonieuses	O
,	O
par	O
des	O
mains	O
de	O
duchesse	O
et	O
des	O
pieds	O
dignes	O
de	O
chausser	O
la	O
pantoufle	O
de	O
Cendrillon	B-PER
et	O
vous	O
comprendrez	O
l	O
'	O
admiration	O
de	O
Cordeau	B-PER
et	O
de	O
Le	B-PER
-	I-PER
sécant	I-PER
.	O

Ils	O
fussent	O
restés	O
là	O
en	O
extase	O
,	O
comme	O
hypnotisés	O
,	O
si	O
Noirmont	B-PER
,	O
les	O
prenant	O
chacun	O
par	O
un	O
bras	O
,	O
ne	O
les	O
eût	O
entraînés	O
vers	O
l	O
'	O
habitation	O
en	O
disant	O
d	O
'	O
un	O
ton	O
enjoué	O
:	O

—	O
Allons	O
,	O
mes	O
amis	O
,	O
allons	O
pendre	O
la	O
crémaillère	O
.	O

Il	O
est	O
midi	O
.	O

Après	O
le	O
déjeuner	O
nous	O
visiterons	O
le	O
domaine	O
de	O
Mlle	B-PER
Noirmont	I-PER
,	O
car	O
tout	O
lui	O
appartient	O
ici	O
...	O
,	O
même	O
son	O
père	O
.	O

—	O
Tais	O
-	O
toi	O
donc	O
!	O

tu	O
sais	O
bien	O
que	O
je	O
suis	O
la	O
petite	O
fille	O
la	O
plus	O
docile	O
,	O
la	O
plus	O
...	O

—	O
Oui	O
,	O
mademoiselle	O
,	O
tu	O
voudrais	O
me	O
faire	O
avouer	O
que	O
tu	O
es	O
la	O
perfection	O
même	O
.	O

—	O
L	O
'	O
aveu	O
n	O
'	O
est	O
pas	O
pénible	O
,	O
bredouilla	O
Cordeau	B-PER
.	O

—	O
C	O
'	O
est	O
la	O
vérité	O
...	O
sans	O
entorse	O
.	O

—	O
Compliment	O
de	O
chirurgien	O
,	O
murmura	O
Rémois	B-PER
à	O
l	O
'	O
oreille	O
de	O
M.	B-PER
Noirmont	I-PER
.	O

Si	O
rapidement	O
et	O
si	O
bas	O
qu	O
'	O
il	O
eût	O
parlé	O
,	O
son	O
manège	O
n	O
'	O
avait	O
pas	O
échappé	O
aux	O
docteurs	O
.	O

Tandis	O
que	O
Noirmont	B-PER
,	O
sa	O
fille	O
et	O
le	O
jeune	O
peintre	O
ouvraient	O
la	O
marche	O
à	O
travers	O
les	O
allées	O
soigneusement	O
ratissées	O
d	O
'	O
un	O
superbe	O
jardin	O
,	O
Cordeau	B-PER
pencha	O
vers	O
Lesécant	B-PER
resté	O
comme	O
lui	O
un	O
peu	O
en	O
arrière	O
:	O

—	O
Il	O
me	O
déplaît	O
,	O
ce	O
rapin	O
.	O

—	O
Pcuuh	O
!	O
un	O
gamin	O
sans	O
importance	O
,	O
prétentieux	O
et	O
sot	O
sans	O
doute	O
...	O

—	O
Eh	O
bien	O
!	O
que	O
complotez	O
-	O
vous	O
donc	O
?	O

demanda	O
Noirmont	B-PER
en	O
les	O
rejoignant	O
.	O

—	O
Je	O
disais	O
à	O
Cordeau	B-PER
que	O
vous	O
avez	O
là	O
une	O
propriété	O
ravissante	O
.	O

—	O
Ce	O
n	O
'	O
est	O
rien	O
,	O
vous	O
la	O
verrez	O
tantôt	O
en	O
détail	O
...	O

Ah	O
!	O
mes	O
bons	O
amis	O
,	O
comme	O
je	O
suis	O
heureux	O
de	O
vous	O
revoir	O
.	O

Vous	O
êtes	O
bien	O
gentils	O
de	O
n	O
'	O
avoir	O
pas	O
manqué	O
au	O
rendez	O
-	O
vous	O
.	O

—	O
Oh	O
!	O

quand	O
on	O
ne	O
s	O
'	O
est	O
pas	O
revu	O
depuis	O
douze	O
ans	O
...	O

—	O
Depuis	O
douze	O
ans	O
?	O

—	O
Oui	O
,	O
non	O
,	O
c	O
'	O
est	O
-	O
à	O
-	O
dire	O
que	O
...	O
Noirmont	B-PER
ne	O
put	O
s	O
'	O
empêcher	O
de	O
rire	O
.	O

—	O
Vous	O
travaillez	O
trop	O
,	O

Cordeau	O
,	O
et	O
vous	O
perdez	O
la	O
mémoire	O
...	O

Comme	O
il	O
les	O
voyait	O
très	O
gênés	O
l	O
'	O
un	O
vis	O
-	O
à	O
-	O
vis	O
de	O
l	O
'	O
autre	O
,	O
il	O
changea	O
brusquement	O
de	O
conversation	O
.	O

—	O
Comment	O
trouvez	O
-	O
vous	O
Rémois	B-PER
?	O

—	O
Charmant	O
...	O

—	O
D	O
'	O
une	O
belle	O
distinction	O
...	O

—	O
Quand	O
vous	O
le	O
connaîtrez	O
mieux	O
vous	O
approuverez	O
,	O
j	O
'	O
en	O
suis	O
sûr	O
,	O
le	O
choix	O
que	O
j	O
'	O
ai	O
fait	O
.	O

Rémois	B-PER
est	O
le	O
fiancé	O
d	O
'	O
Hélène	B-PER
...	O

A	O
ce	O
moment	O
les	O
bajoues	O
de	O
Lesécant	B-PER
et	O
le	O
parchemin	O
de	O
Cordeau	B-PER
passèrent	O
du	O
vermillon	O
au	O
bleu	O
,	O
du	O
bleu	O
au	O
vert	O
pomme	O
...	O

—	O
Vous	O
avez	O
l	O
'	O
air	O
fatigués	O
?	O

—	O
Très	O
...	O

Très	O
...	O
il	O
fait	O
si	O
chaud	O
...	O

—	O
Voici	O
l	O
'	O
habitation	O
.	O

On	O
va	O
se	O
mettre	O
à	O
table	O
illico	O
.	O

Cela	O
vous	O
remettra	O
.	O

Mais	O
avant	O
d	O
'	O
entrer	O
,	O
regardez	O
.	O

C	O
'	O
est	O
le	O
triomphe	O
du	O
fer	O
,	O
ou	O
plutôt	O
de	O
l	O
'	O
acier	O
,	O
car	O
le	O
fer	O
a	O
vécu	O
maintenant	O
.	O

Depuis	O
le	O
procédé	O
Bessemer	B-PER
,	O
c	O
'	O
est	O
l	O
'	O
acier	O
le	O
roi	O
de	O
la	O
métallurgie	O
.	O

Et	O
Noirmont	B-PER
leur	O
montrait	O
la	O
maison	O
qui	O
s	O
'	O
élevait	O
légère	O
,	O
harmonieuse	O
en	O
ses	O
lignes	O
droites	O
,	O
artistement	O
proportionnées	O
.	O

—	O
C	O
'	O
est	O
joli	O
,	O
répliqua	O
Lesécant	B-PER
en	O
prenant	O
un	O
peu	O
d	O
'	O
empire	O
sur	O
lui	O
-	O
même	O
,	O
mais	O
est	O
-	O
ce	O
bien	O
habitable	O
?	O

—	O
Ce	O
doit	O
être	O
froid	O
l	O
'	O
hiver	O
,	O
chaud	O
...	O
trop	O
chaud	O
l	O
'	O
été	O
,	O
ajouta	O
Cordeau	B-PER
.	O

—	O
Mais	O
non	O
.	O

La	O
muraille	O
de	O
fer	O
est	O
creuse	O
.	O

Entre	O
les	O
lames	O
d	O
'	O
acier	O
,	O
un	O
ventilateur	O
fait	O
circuler	O
un	O
courant	O
d	O
'	O
air	O
,	O
glacé	O
l	O
'	O
été	O
,	O
brûlant	O
l	O
'	O
hiver	O
.	O

Grâce	O
à	O
des	O
distributeurs	O
placés	O
dans	O
chaque	O
pièce	O
munie	O
d	O
'	O
un	O
thermomètre	O
,	O
on	O
obtient	O
à	O
volonté	O
la	O
température	O
désirée	O
...	O

Mais	O
entrez	O
donc	O
,	O
vous	O
allez	O
en	O
juger	O
.	O

Dans	O
le	O
vestibule	O
,	O
entièrement	O
tapissé	O
de	O
t	O
carreaux	O
céramiques	O
aux	O
tons	O
clairs	O
,	O
s	O
'	O
ouvrait	O
un	O
salon	O
tout	O
à	O
fait	O
original	O
.	O

De	O
grandes	O
glaces	O
,	O
dans	O
lesquelles	O
les	O
riches	O
tentures	O
de	O
soie	O
se	O
reflétaient	O
à	O
l	O
'	O
infini	O
,	O
occupaient	O
les	O
quatre	O
côtes	O
.	O

Sur	O
le	O
parquet	O
fait	O
en	O
entier	O
de	O
porcelaineblanche	O
,	O
S	O
s	O
'	O
étendait	O
un	O
moelleux	O
tapis	O
figurant	O
à	O
s	O
'	O
yméprendre	O
–	O
une	O
pelouse	O
parsemée	O
de	O
§	O
pâquerettes	O
et	O
de	O
boutons	O
d	O
'	O
or	O
.	O

Au	O
plafond	O
,	O
un	O
ciel	O
bleu	O
dans	O
lequel	O
semblaient	O
volti	O
-	O
ger	O
des	O
oiseaux	O
d	O
'	O
Amérique	B-LOC
aux	O
brillantes	O
couleurs	O
.	O

Simple	O
était	O
l	O
'	O
ameublement	O
dont	O
les	O
teintes	O
se	O
fondaient	O
dans	O
l	O
'	O
ensemble	O
.	O

Peu	O
de	O
tableaux	O
,	O
pas	O
de	O
bibelots	O
criards	O
.	O

Sur	O
la	O
façade	O
une	O
grande	O
baie	O
s	O
'	O
ouvrait	O
sur	O
la	O
campagne	O
;	O
de	O
là	O
le	O
regard	O
embrassait	O
un	O
K	O
horizon	O
immense	O
.	O
?	O

Discrètement	O
parfumé	O
,	O
l	O
'	O
air	O
de	O
la	O
pièce	O
était	O
d	O
'	O
une	O
bienfaisante	O
fraîcheur	O
.	O

g	O

Oubliant	O
leur	O
contrariété	O
de	O
tout	O
à	O
l	O
'	O
heure	O
,	O
Lesécant	B-PER
et	O
Cordeau	B-PER
étaient	O
conquis	O
.	O

Tout	O
haut	O
,	O
ils	O
témoignaient	O
leur	O
admiration	O
.	O

–	O
Ce	O
salon	O
est	O
un	O
chef	O
-	O
d	O
'	O
oeuvre	O
de	O
goût	O
.	O

–	O
Une	O
merveille	O
,	O
ni	O
plus	O
ni	O
moins	O
.	O

–	O
Ne	O
rougissez	O
donc	O
pas	O
,	O
Rémois	B-PER
,	O
plaisanta	O
M.	B-PER
Noirmont	I-PER
.	O

Je	O
n	O
'	O
ai	O
pas	O
nommé	O
l	O
'	O
auteur	O
du	O
décor	O
.	O

Cette	O
réplique	O
produisitl	O
'	O
effet	O
d	O
'	O
une	O
douche	O
sur	O
l	O
'	O
enthousiasme	O
du	O
chirurgien	O
et	O
du	O
psychologue	O
.	O

Ils	O
étaient	O
vraiment	O
vexés	O
d	O
'	O
avoir	O
fait	O
un	O
compliment	O
à	O
l	O
'	O
adresse	O
de	O
ce	O
«	O
rapin	O
»	O
,	O
de	O
ce	O
«	O
gamin	O
sans	O
importance	O
–	O
Voyez	O
-	O
vous	O
,	O
continua	O
l	O
'	O
amphitryon	O
,	O
c	O
'	O
est	O
là	O
pour	O
les	O
artistesla	O
voie	O
de	O
l	O
'	O
avenir	O
:	O
l	O
'	O
art	O
décoratif	O
.	O
-	O
Ils	O
n	O
'	O
y	O
ont	O
aucun	O
mérite	O
,	O
fit	O
aigrement	O
Cordeau	B-PER
déjà	O
,	O
au	O
temps	O
des	B-MISC
Pharaons	I-MISC
.	O

H	B-PER
n	O
'	O
eut	O
pas	O
te	O
temps	O
de	O
terminer	O
sa	O
diatribe	O
.	O

D	O
'	O
un	O
coin	O
du	O
salon	O
,	O
une	O
voix	O
métallique	O
se	O
fit	O
entendre	O
Mademoiselle	O
est	O
servie	O
.	O

Et	O
,	O
en	O
même	O
temps	O
,	O
sans	O
aucun	O
bruit	O
,	O
la	O
glace	O
opposée	O
à	O
la	O
fenêtre	O
disparut	O
dans	O
la	O
muraille	O
et	O
démasqua	O
la	O
salle	O
à	O
manger	O
,	O
où	O
une	O
table	O
correctement	O
dressée	O
et	O
coquettement	O
ornée	O
de	O
fleurs	O
attendait	O
les	O
invites	O
.	O

Pas	O
un	O
domestique	O
ne	O
s	O
'	O
était	O
montré	O
.	O

Noirmont.en	O
donna	O
l	O
'	O
explication	O
de	O
l	O
'	O
office	O
placé	O
au	O
sous	O
-	O
sol	O
,	O
un	O
maître	O
d	O
'	O
hôtel	O
opérait	O
e/ec	O

~Memen	O
<	O
.	O

Un	O
clavier	O
lui	O
per	O
-	O
mettait	O
d	O
'	O
actionner	O
le	O
phonographe	O
,	O
en	O
même	O
temps	O
qu	O
'	O
il	O
déclanchait	O
le	O
verrou	O
qui	O
retenait	O
la	O
glace	O
et	O
,	O
celle	O
-	O
ci	O
,	O
sous	O
l	O
'	O
effort	O
d	O
'	O
un	O
contrepoids	O
,	O
noyé	O
dans	O
la	O
mu	O
-	O
raille	O
,	O
glissait	O
discrètement	O
dans	O
une	O
rainure	O
.	O

Lesécant	B-PER
et	O
Cordeau	B-PER
prirent	O
place	O
aux	O
cotes	B-LOC
d	I-LOC
'	O
Hélène	B-LOC
.	O

Près	O
de	O
la	O
jeune	O
fille	O
,	O
sur	O
]	O
a	O
table	O
,	O
repo	O
-	O
sait	O
uu	O
minusculetéléphone	O
.	O

Dès	O
que	O
le	O
hors	O
-	O
d	O
'	O
oeuvre	O
fut	O
terminé	O
,	O
elle	O
donna	O
un	O
ordre	O
;	O
le	O
milieu	O
de	O
la	O
table	O
disparut	O
comme	O
par	O
enchantement	O
et	O
bientôt	O
remonta	O
,	O
chargé	O
du	O
plat	O
suivant	O
,	O
tout	O
découpé	O
,	O
prêt	O
à	O
être	O
servi	O
.	O

Voilà	O
du	O
moderne	O
,	O
au	O
moinsfit	O
Le	O
-	B-PER
sécant	O
,	O
avec	O
un	O
sourire	O
,	O
qu	O
'	O
il	O
voulut	O
rendre	O
gracieux	O
,	O
à	O
l	O
'	O
adresse	O
de	O
M	B-PER
"	I-PER
s	I-PER
Noirmont	I-PER
.	O

C	O
'	O
est	O
commode	O
,	O
répondit	O
Hélène	B-PER
il	O
n	O
'	O
y	O
a	O
qu	O
'	O
un	O
léger	O
inconvénient	O
.	O

Rien	O
n	O
'	O
est	O
parfait	O
.	O

objecta	O
senten	O
-	O
cieusementCordeau	B-PER
;	O
et	O
,	O
son	O
regard	O
en	O
coulisse	O
,	O
dirigé	O
vers	O
Hélène	B-PER
,	O
il	O
ajouta	O
mentalement	O
,	O
persuadé	O
qu	O
'	O
elle	O
le	O
comprendrait	O
Hormis	O
vous	O
,	O
belle	O
enfant	O
.	O

Mais	O
la	O
jeune	O
fille	O
ne	O
pénétra	O
point	O
cette	O
déclarationmentale	O
,	O
et	O
elle	O
continua	O

L	O
'	O
inconvénientde	O
se	O
servirun	O
peu	O
soimême	O
est	O
compensé	O
par	O
le	O
plaisir	O
de	O
causer	O
sans	O
témoins	O
gênants	O
.	O

Décidément	O
l	O
'	O
électricité	O
est	O
une	O
bonne	O
fée	O
,	O
conclut	O
le	O
chirurgien	O
.	O

Elle	O
sera	O
la	O
reine	O
du	O
monde	O
,	O
la	O
cheville	O
ouvrière	O
de	O
la	O
vie	O
,	O
le	O
jour	O
où	O
l	O
'	O
on	O
pourra	O
la	O
produire	O
économiquement	O
,	O
en	O
dehors	O
de	O
toute	O
autre	O
force	O
.	O

Elle	O
n	O
'	O
est	O
encore	O
que	O
dans	O
l	O
'	O
enfance	O
,	O
et	O
voyez	O
la	O
place	O
considérable	O
qu	O
'	O
elle	O
occupe	O
.	O

C	O
'	O
est	O
du	O
four	O
électrique	O
que	O
M.	B-PER
Moissan	I-PER
a	O
,	O
fait	O
sortir	O
la	O
merveilleuse	O
fabrication	O
du	O
carbure	O
de	O
calcium	O
qui	O
nous	O
fournit	O
l	O
'	O
éblouissant	O
acétylène	O
,	O
d	O
'	O
abord	O
capricieux	O
et	O
dangereux	O
,	O
puis	O
liquéfié	O
,	O
pour	O
ainsi	O
dire	O
domestiqué	O
par	O
Raoul	B-PER
Pictet	I-PER
qu	O
'	O
on	O
a	O
fort	O
justement	O
nommé	O
l	O
'	O
apôtre	O
du	O
froid	O
.	O

Et	O
