répondre	O
à	O
l'énergique	O
invective	O
de	O
son	O
ami	O
,	O
dont	O
il	O
sentait	O
bien	O
la	O
justesse	O
,	O
allons	O
au	O
plus	O
pressé	O
,	O
qui	O
est	O
de	O
réveiller	O
l'équipage	O
.	O
Docteur	O
,	O
aidez	O
-	O
moi	O
,	O
ce	O
sera	O
long	O
.	O
Ce	O
fut	O
long	O
,	O
en	O
effet	O
,	O
et	O
ce	O
fut	O
comique	O
à	O
la	O
fois	O
de	O
voir	O
les	O
deux	O
hommes	O
introduire	O
presque	O
de	O
force	O
dans	O
la	O
bouche	O
de	O
tous	O
ces	O
dormeurs	O
le	O
breuvage	O
salutaire	O
.	O
Il	O
produisit	O
du	O
reste	O
l'effet	O
attendu	O
;	O
le	O
plus	O
rebelle	O
à	O
la	O
médication	O
fut	O
le	B-PER
père	I-PER
Tournedos	I-PER
,	O
qu'on	O
retrouva	O
effondré	O
sur	O
son	O
journal	O
de	O
bord	O
,	O
et	O
dont	O
les	O
mâchoires	O
serrées	O
se	O
refusèrent	O
longtemps	O
à	O
toute	O
ingurgitation	O
.	O
Lorsque	O
enfin	O
tout	O
le	O
monde	O
fut	O
sur	O
pied	O
:	O
—	O
Ne	O
pensez	O
-	O
vous	O
pas	O
,	O
dit	O
Ammonium	B-PER
à	O
Samuel	B-PER
,	O
qu'il	O
serait	O
prudent	O
de	O
faire	O
dès	O
maintenant	O
une	O
battue	O
?	O
—	O
C'est	O
assez	O
mon	O
avis	O
;	O
le	O
résultat	O
en	O
sera	O
au	O
moins	O
d'éloigner	O
Peacock	B-PER
s'il	O
rôde	O
encore	O
dans	O
les	O
environs	O
,	O
et	O
de	O
vous	O
réveiller	O
tout	O
à	O
fait	O
.	O
Immédiatement	O
,	O
on	O
organisa	O
la	O
patrouille	O
qui	O
,	O
les	O
deux	O
chiens	O
en	O
tête	O
,	O
battit	O
les	O
environs	O
une	O
partie	O
de	O
la	O
nuit	O
.	O
Cette	O
reconnaissance	O
n'ayant	O
donné	O
aucun	O
résultat	O
,	O
on	O
revint	O
aux	O
bateaux	O
prendre	O
,	O
avant	O
le	O
départ	O
du	O
matin	O
,	O
quelques	O
heures	O
de	O
repos	O
.	O
Samuel	B-PER
Sun	I-PER
fut	O
debout	O
le	O
premier	O
;	O
il	O
arpentait	O
déjà	O
depuis	O
plus	O
d'une	O
heure	O
avec	O
une	O
agitation	O
fébrile	O
,	O
que	O
justifiaient	O
bien	O
les	O
événements	O
de	O
la	O
nuit	O
,	O
le	O
pont	O
fraîchement	O
lavé	O
de	O
l'Electric	B-LOC
-	I-LOC
Fly	I-LOC
,	O
lorsqu'il	O
aperçut	O
Jane	B-PER
,	O
sortant	O
de	O
sa	O
cabine	O
,	O
escortée	O
par	O
les	O
deux	O
chiens	O
qui	O
l'avaient	O
prise	O
en	O
amitié	O
.	O
Il	O
alla	O
droit	O
à	O
elle	O
,	O
lui	O
demanda	O
affectueusement	O
des	O
nouvelles	O
de	O
sa	O
santé	O
,	O
puis	O
,	O
comme	O
il	O
lui	O
faisait	O
admirer	O
la	O
grâce	O
des	O
sites	O
qui	O
se	O
déroulaient	O
à	O
droite	O
et	O
à	O
gauche	O
des	O
deux	O
bateaux	O
en	O
marche	O
:	O
«	O
Ah	O
!	O
quel	O
joli	O
voyage	O
,	O
lui	O
dit	O
-	O
elle	O
,	O
s'il	O
n'était	O
sans	O
cesse	O
troublé	O
par	O
la	O
crainte	O
de	O
ce	O
James	B-PER
Peacock	I-PER
ou	O
Tom	B-PER
Green	I-PER
,	O
comme	O
il	O
vous	O
plaira	O
de	O
le	O
nommer…	O
—	O
Ne	O
vous	O
tourmentez	O
plus	O
,	O
miss	B-PER
Ammonium	I-PER
;	O
quelques	O
jours	O
de	O
patience	O
seulement	O
,	O
et	O
nous	O
touchons	O
au	O
but	O
.	O
Il	O
réfléchit	O
quelques	O
instants	O
,	O
puis	O
avec	O
fierté	O
:	O
—	O
Plus	O
grand	O
!	O
miss	B-PER
Jane	I-PER
,	O
nous	O
aurons	O
fait	O
plus	O
grand	O
qu'Eiffel	B-PER
,	O
sinon	O
plus	O
haut	O
,	O
et	O
du	O
reste…	O
qui	O
sait	O
si	O
Samuel	B-PER
Sun	I-PER
ne	O
fera	O
pas	O
plus	O
haut	O
!	O
Qui	O
vivra	O
verra	O
.	O
—	O
Ma	O
foi	O
,	O
Mademoiselle	O
,	O
dit	O
le	B-PER
père	I-PER
Tournedos	I-PER
près	O
duquel	O
ils	O
causaient	O
,	O
je	O
suis	O
de	O
l'avis	O
de	O
M.	B-PER
Samuel	I-PER
.	O
Tout	O
ça	O
finira	O
bien	O
.	O
D'abord	O
,	O
j'ai	O
fait	O
un	O
rêve	O
,	O
que	O
je	O
m'en	O
vais	O
vous	O
raconter	O
,	O
si	O
vous	O
le	O
permettez	O
.	O
―	O
Vous	O
croyez	O
donc	O
aux	O
rêves	O
?	O
―	O
Pour	O
sûr	O
!	O
Tout	O
le	O
monde	O
y	O
croit	O
.	O
―	O
Eh	O
bien	O
!	O
racontez	O
-	O
nous	O
le	O
vôtre	O
.	O
―	O
Voici	O
.	O
J'ai	O
rêvé	O
que	O
j'étais	O
à	O
Lyon	B-LOC
....	O
Je	O
ne	O
connais	O
pas	O
la	O
ville	O
mais	O
ça	O
devait	O
être	O
Lyon	B-LOC
;	O
mon	O
rêve	O
,	O
en	O
effet	O
,	O
m'avait	O
transporté	O
dans	O
un	O
pays	O
où	O
l'on	O
ne	O
voyait	O
pas	O
les	O
maisons	O
à	O
cause	O
du	O
brouillard	O
.	O
M.	B-PER
le	O
docteur	O
et	O
M.	B-PER
Samuel	I-PER
Sun	I-PER
étaient	O
auprès	O
de	O
moi	O
sur	O
le	O
quai	O
,	O
et	O
ils	O
me	O
payaient	O
chacun	O
de	O
leur	O
côté	O
.	O
J'avais	O
les	O
deux	O
mains	O
tendues	O
,	O
et	O
chacun	O
de	O
ces	O
Messieurs	O
en	O
remplissait	O
une	O
:	O
étant	O
ainsi	O
payé	O
double	O
,	O
je	O
faisais	O
honnêtement	O
observer	O
que	O
c'était	O
trop	O
,	O
que	O
ce	O
n'était	O
pas	O
le	O
prix	O
convenu	O
.	O
Va	O
donc	O
,	O
va	O
toujours	O
,	O
Tournedos	B-PER
!	O
me	O
disaient	O
-	O
ils	O
!	O
tu	O
l'as	O
bien	O
gagné	O
;	O
ça	O
été	O
dur	O
!	O
marcher	O
le	O
jour	O
,	O
veiller	O
la	O
nuit	O
,	O
tout	O
le	O
temps	O
sur	O
la	O
brèche	O
,	O
ça	O
vaut	O
bien	O
un	O
petit	O
boni	O
!	O
d'autant	O
que	O
nous	O
avons	O
fièrement	O
réussi	O
;	O
enfoncée	O
la	B-LOC
tour	I-LOC
Eiffel	I-LOC
!	O
—	O
Vous	O
voyez	O
bien	O
!	O
pour	O
un	O
rêve	O
,	O
c'est	O
un	O
rêve	O
,	O
ça	O
!	O
Qu'en	O
dites	O
-	O
vous	O
,	O
Mademoiselle	O
?	O
―	O
J'en	O
accepte	O
l'augure	O
,	O
dit	O
Jane	B-PER
en	O
riant	O
.	O
―	O
Soyez	O
tranquille	O
,	O
mon	O
brave	O
,	O
dit	O
Ammonium	B-PER
qui	O
l'écoutait	O
depuis	O
quelques	O
instants	O
.	O
Lorsque	O
nous	O
serons	O
arrivés	O
à	O
Lyon	B-LOC
,	O
vous	O
serez	O
content	O
de	O
nous	O
,	O
et	O
vous	O
ne	O
serez	O
pas	O
le	O
seul	O
joyeux	O
sur	O
le	B-LOC
pont	I-LOC
du	I-LOC
Chicago	I-LOC
!	O
Papa	B-PER
Tournedos	I-PER
retourna	O
tout	O
ravi	O
à	O
son	O
poste	O
.	O
S'il	O
avait	O
ou	O
non	O
fait	O
ce	O
rêve	O
,	O
c'est	O
ce	O
qu'il	O
importe	O
peu	O
de	O
savoir	O
;	O
toujours	O
est	O
-	O
il	O
qu'il	O
s'applaudissait	O
fort	O
de	O
l'avoir	O
raconté	O
et	O
d'avoir	O
entendu	O
la	O
réponse	O
de	O
celui	O
qu'il	O
appelait	O
le	B-PER
«	O
docteur	B-PER
Harmonium	I-PER
»	O
.	O
"	O
LA	O
CATASTROPHE	O
LA	O
CATASTROPHE	O
La	O
journée	O
s'écoula	O
assez	O
gaiement	O
;	O
mais	O
avec	O
la	O
chute	O
du	O
jour	O
et	O
le	O
crépuscule	O
,	O
les	O
idées	O
des	O
voyageurs	O
s'assombrirent	O
.	O
Jane	B-PER
,	O
très	O
impressionnable	O
,	O
se	O
sentait	O
envahie	O
par	O
une	O
vague	O
inquiétude	O
.	O
Après	O
le	O
dîner	O
,	O
elle	O
voulut	O
s'attarder	O
sur	O
le	O
pont	O
;	O
mais	O
Ammonium	B-PER
obtint	O
bientôt	O
qu'elle	O
se	O
retirât	O
dans	O
sa	O
cabine	O
,	O
où	O
elle	O
s'endormit	O
rapidement	O
.	O
Tous	O
les	O
hommes	O
étaient	O
à	O
leur	O
poste	O
.	O
L'Electric	B-PER
-	I-PER
Fly	I-PER
envoyait	O
,	O
à	O
une	O
portée	O
de	O
fusil	O
,	O
de	O
superbes	O
projections	O
électriques	O
,	O
et	O
la	O
longue	O
-	O
vue	O
,	O
montée	O
sur	O
un	O
pied	O
tournant	O
,	O
permettait	O
d'inspecter	O
tout	O
l'horizon	O
.	O
Le	O
docteur	O
veilla	O
jusqu	O
'	O
à	O
minuit	O
,	O
tandis	O
que	O
Samuel	B-PER
Sun	I-PER
prenait	O
un	O
peu	O
de	O
repos	O
;	O
après	O
quoi	O
,	O
le	O
photographe	O
remplaça	O
Ammonium	B-PER
sur	O
le	O
pont	O
à	O
son	O
poste	O
d'observation	O
.	O
Samuel	B-PER
Sun	I-PER
n'était	O
pas	O
non	O
plus	O
sans	O
inquiétude	O
.	O
Il	O
connaissait	O
l'esprit	O
tenace	O
de	O
Tom	B-PER
Green	I-PER
,	O
et	O
se	O
disait	O
que	O
si	O
ce	O
damné	O
coquin	O
,	O
dénoncé	O
partout	O
,	O
poursuivi	O
partout	O
,	O
échappait	O
aux	O
recherches	O
et	O
faisait	O
une	O
tentative	O
contre	O
Ammonium	B-PER
,	O
ce	O
serait	O
pendant	O
l'une	O
de	O
ces	O
dernières	O
nuits	O
.	O
Aussi	O
,	O
muni	O
d'une	O
carabine	O
Remington	B-PER
à	O
petit	O
calibre	O
,	O
d'uneremar	O
-	O
quable	O
justesse	O
et	O
d'une	O
portée	O
considérable	O
,	O
il	O
jurait	O
que	O
si	O
Tom	B-PER
Green	I-PER
se	O
trouvait	O
au	O
bout	O
de	O
son	O
canon	O
,	O
il	O
n'hésiterait	O
pas	O
à	O
lâcher	O
la	O
détente	O
,	O
au	O
risque	O
de	O
commettre	O
un	O
homicide	O
,	O
lui	O
,	O
un	O
honnête	O
savant	O
!	O
Il	O
songeait	O
,	O
en	O
effet	O
,	O
que	O
si	O
le	O
coquin	O
avait	O
essayé	O
d'endormir	O
le	O
personnel	O
des	O
deux	O
bateaux	O
,	O
la	O
nuit	O
passée	O
,	O
c'est	O
qu'il	O
méditait	O
quelque	O
vengeance	O
pour	O
cette	O
nuit	O
-	O
là	O
.	O
—	O
Il	O
nous	O
guette	O
,	O
se	O
disait	O
Samuel	B-PER
Sun	I-PER
;	O
comme	O
il	O
s'est	O
aperçu	O
que	O
la	O
mèche	O
était	O
éventée	O
,	O
il	O
se	O
tient	O
coi	O
pour	O
un	O
moment	O
;	O
mais	O
je	O
parie	O
qu'il	O
prépare	O
quelque	O
chose	O
.	O
J'ai	O
été	O
un	O
âne	O
en	O
conseillant	O
au	O
docteur	O
d'organiser	O
une	O
battue	O
.	O
Il	O
fallait	O
faire	O
les	O
morts	O
,	O
ou	O
tout	O
au	O
moins	O
les	O
endormis	O
.	O
Samuel	B-PER
,	O
sans	O
s'en	O
apercevoir	O
,	O
parlait	O
tout	O
haut	O
,	O
et	O
il	O
sursauta	O
en	O
entendant	O
le	B-PER
père	I-PER
Tournedos	I-PER
qui	O
disait	O
derrière	O
lui	O
,	O
dans	O
l'obscurité	O
:	O
—	O
Vous	O
avez	O
raison	O
,	O
Monsieur	B-PER
Samuel	I-PER
Sun	I-PER
.	O
Moi	O
aussi	O
je	O
crains	O
quelque	O
manigance	O
de	O
la	O
part	O
de	O
ce	O
coquin	O
!	O
—	O
Chut	O
,	O
pas	O
si	O
haut	O
,	O
dit	O
le	O
photographe	O
!	O
—	O
Mais	O
,	O
patron	O
,	O
c'est	O
vous	O
qui	O
parlez	O
haut	O
.	O
Je	O
viens	O
vous	O
demander	O
de	O
m'envoyer	O
deux	O
heures	O
au	O
hamac	O
,	O
car	O
,	O
parole	O
d'honneur	O
,	O
je	O
dors	O
debout	O
.	O
—	O
Va	O
,	O
va	O
,	O
fit	O
Sun	B-PER
,	O
et	O
dors	O
bien	O
;	O
je	O
crois	O
la	O
recomman	O
-	O
dation	O
inutile	O
,	O
du	O
reste	O
:	O
car	O
voilà	O
dix	O
-	O
huit	O
heures	O
que	O
tu	O
ne	O
t'es	O
reposé	O
.	O
—	O
Bah	O
!	O
deux	O
heures	O
de	O
sommeil	O
,	O
et	O
il	O
n	O
'	O
y	O
paraîtra	O
plus	O
.	O
Je	O
remonterai	O
sur	O
le	O
pont	O
frais	O
comme	O
une	O
jeune	O
fille	O
,	O
dit	O
Tournedos	B-PER
,	O
et	O
un	O
bon	O
et	O
loyal	O
sourire	O
éclaira	O
sa	O
face	O
tannée	O
;	O
mais	O
,	O
ajouta	O
-	O
t	O
-	O
il	O
,	O
avant	O
de	O
regagner	O
le	O
hamac	O
,	O
faisons	O
une	O
petite	O
inspection	O
de	O
l'horizon	O
.	O
Il	O
fit	O
demi	O
-	O
tour	O
et	O
braqua	O
son	O
oeil	O
à	O
la	O
longue	O
-	O
vue	O
.	O
Tout	O
à	O
coup	O
:	O
—	O
Mille	O
tonnerres	O
!	O
s'écria	O
-	O
t	O
-	O
il	O
.	O
—	O
Qu'est	O
-	O
ce	O
qu'il	O
y	O
a	O
encore	O
?	O
demanda	O
Sun	B-PER
.	O
—	O
Mon	B-PER
Dieu	I-PER
,	O
patron	O
,	O
je	O
ne	O
peux	O
pas	O
vous	O
dire	O
,	O
pour	O
le	O
moment	O
du	O
moins	O
;	O
mais	O
regardez	O
vous	O
-	O
même	O
.	O
Qu'est	O
-	O
ce	O
que	O
vous	O
voyez	O
,	O
là	O
,	O
devant	O
vous	O
,	O
sur	O
l'eau	O
?	O
—	O
Une	O
masse	O
noire	O
...	O
une	O
barque	O
de	O
pêche	O
,	O
sans	O
doute	O
!	O
C'est	O
bien	O
une	O
barque	O
,	O
en	O
effet	O
.	O
Même	O
que	O
dans	O
cinq	O
minutes	O
les	O
gaillards	O
qui	O
la	O
montent	O
seront	O
sur	O
nous	O
.	O
—	O
Il	O
faut	O
faire	O
les	O
signaux	O
.	O
Mais	O
,	O
c'est	O
égal	O
,	O
je	O
n'irai	O
me	O
coucher	O
quand	O
ce	O
damné	O
bateau	O
aura	O
passé	O
.	O
Je	O
suis	O
très	O
éveillé	O
,	O
à	O
présent	O
.	O
Samuel	B-PER
Sun	I-PER
n'avait	O
pas	O
quitté	O
la	O
lunette	O
.	O
—	O
Mais	O
il	O
y	O
a	O
deux	O
barques	O
...	O
un	O
seul	O
homme	O
les	O
dirige	O
...	O
A	O
ce	O
moment	O
,	O
les	O
projections	O
électriques	O
arrivèrent	O
à	O
quelques	O
mètres	O
du	O
pêcheur	O
nocturne	O
.	O
—	O
Tournedos	B-PER
,	O
dit	O
Samuel	B-PER
Sun	I-PER
,	O
au	O
feu	O
vert	O
!	O
Il	O
y	O
prendra	O
garde	O
.	O
Au	O
fait	O
,	O
il	O
ne	O
nous	O
gênera	O
pas	O
.	O
Il	O
passera	O
à	O
dix	O
mètres	O
de	O
nous	O
,	O
sur	O
la	O
gauche	O
.	O
Mais	O
c'est	O
curieux	O
;	O
quel	O
drôle	O
de	O
bateau	O
!	O
On	O
dirait	O
un	O
poisson	O
;	O
si	O
nous	O
étions	O
en	O
mer	O
,	O
je	O
le	O
prendrais	O
pour	O
un	O
marsouin	O
.	O
—	O
Oui	O
,	O
fit	O
Tournedos	B-PER
;	O
seulement	O
,	O
comme	O
nous	O
ne	O
sommes	O
pas	O
en	O
mer	O
,	O
ce	O
n'est	O
pas	O
un	O
marsouin	O
.	O
On	O
ne	O
peut	O
pourtant	O
pas	O
le	O
prendre	O
pour	O
un	O
n'homard	O
.	O
Et	O
il	O
se	O
mit	O
à	O
rire	O
de	O
sa	O
plaisanterie	O
...	O
—	O
Permettez	O
,	O
patron	B-PER
,	O
que	O
je	O
braque	O
un	O
peu	O
l'oeil	O
,	O
moi	O
aussi	O
.	O
Samuel	B-PER
Sun	I-PER
s'écarta	O
et	O
Tournedos	B-PER
le	O
remplaça	O
à	O
la	O
lunette	O
.	O
—	O
Il	O
tient	O
le	O
milieu	O
du	O
chenal	O
,	O
ce	O
gaillard	O
-	O
là	O
.	O
Voyez	O
,	O
la	O
projection	O
l'atteint	O
;	O
il	O
en	O
est	O
tout	O
vert	O
.	O
—	O
Tiens	O
il	O
a	O
un	O
chapeau	O
de	O
paille	O
—	O
pas	O
de	O
danger	O
d'insolation	O
.	O
—	O
Bon	O
,	O
il	O
ne	O
change	O
pas	O
de	O
direction	O
et	O
vient	O
droit	O
sur	O
nous	O
:	O
nous	O
n'allons	O
pourtant	O
pas	O
lever	O
l'ancre	O
pour	O
lui	O
faire	O
place	O
.	O
Il	O
faut	O
l'avertir	O
sérieusement	O
.	O
Je	O
vais	O
brûler	O
un	O
peu	O
de	O
poudre	O
à	O
ce	O
moineau	O
-	O
là	O
,	O
histoire	O
d'amuser	O
les	O
garde	O
-	O
chasses	O
!	O
Tournedos	B-PER
donna	O
l'ordre	O
de	O
lancer	O
un	O
fort	O
pétard	O
;	O
quoique	O
,	O
à	O
une	O
distance	O
considérable	O
,	O
on	O
eût	O
pu	O
voir	O
et	O
entendre	O
ce	O
signal	O
,	O
le	O
bateau	O
suspect	O
parut	O
n	O
'	O
y	O
prêter	O
aucune	O
attention	O
et	O
continua	O
son	O
chemin	O
.	O
—	O
Oblique	O
-	O
t	O
-	O
il	O
?	O
demanda	O
Tournedos	B-PER
.	O
—	O
Pas	O
du	O
tout	O
!	O
dit	O
Sun	B-PER
,	O
l'oeil	O
à	O
la	O
lunette	O
.	O
—	O
Il	O
se	O
figure	O
peut	O
-	O
être	O
que	O
c'est	O
une	O
fête	O
,	O
et	O
que	O
je	O
me	O
LE	B-PER
CHICAGO	I-PER
.	O
20	O
tire	O
des	O
feux	O
d'artifice	O
pour	O
moi	O
seul	O
!	O
Ah	O
!	O
cette	O
fois	O
,	O
je	O
le	O
vois	O
à	O
mon	O
oeil	O
nu	O
,	O
comme	O
on	O
dit	O
!	O
—	O
Eh	O
!	O
fit	O
Sun	B-PER
!	O
—	O
Quoi	O
,	O
patron	O
!	O
—	O
Il	O
tourne	O
.	O
—	O
C'est	O
,	O
ma	O
foi	O
,	O
vrai	O
:	O
la	O
barque	O
tourne	O
;	O
mais	O
le	O
marsouin	O
?	O
—	O
Le	O
marsouin	O
file	O
au	O
milieu	O
du	O
chenal	O
.	O
—	O
Tranquille	O
comme	O
Baptiste	B-PER
,	O
fit	O
Tournedos	B-PER
.	O
—	O
C'est	O
un	O
vieux	O
canot	O
sans	O
maître	O
,	O
dit	O
le	O
photographe	O
quittant	O
la	O
lunette	O
;	O
mais	O
c'est	O
égal	O
,	O
je	O
me	O
méfie	O
.	O
Allons	O
,	O
au	O
sifflet	O
,	O
Tournedos	B-PER
.	O
Tournedos	B-PER
obéit	O
.	O
Des	O
coups	O
de	O
sifflet	O
stridents	O
percèrent	O
la	O
nuit	O
.	O
Ammonium	B-PER
,	O
les	O
matelots	O
de	O
quart	O
et	O
les	O
autres	O
,	O
que	O
ce	O
bruit	O
avaient	O
attirés	O
,	O
apparurent	O
sur	O
le	O
pont	O
.	O
Ammonium	B-PER
,	O
mis	O
rapidement	O
au	O
courant	O
de	O
la	O
situation	O
,	O
fit	O
héler	O
l'homme	O
par	O
le	O
pilote	O
.	O
—	O
Ohé	O
!	O
de	O
la	O
barque	O
!	O
cria	O
le	O
maître	O
dans	O
le	O
porte	O
-	O
voix	O
!	O
—	O
Ohé	O
!	O
répondit	O
l'énigmatique	O
batelier	O
.	O
—	O
Qu'est	O
-	O
ce	O
qui	O
flotte	O
là	O
,	O
au	O
milieu	O
du	O
chenal	O
?	O
—	O
Sais	O
pas	O
,	O
bateau	O
à	O
l'envers	O
,	O
cria	O
l'interpellé	O
.	O
—	O
Je	O
m'en	O
doutais	O
,	O
dit	O
Tournedos	B-PER
.	O
Ah	O
çà	O
!	O
qu'est	O
-	O
ce	O
qu'il	O
fait	O
l'homme	O
?	O
Voyez	O
-	O
vous	O
,	O
patron	O
?	O
—	O
Si	O
je	O
vois	O
!	O
Il	O
file	O
l'amarre	O
de	O
son	O
bateau	O
;	O
le	O
canot	O
renversé	O
est	O
presque	O
sur	O
nous	O
!	O
—	O
Mille	O
sabords	O
!	O
jura	O
Tournedos	B-PER
,	O
c'est	O
vrai	O
!	O
le	O
marsouin	O
va	O
se	O
coller	O
au	B-LOC
Chicago	I-LOC
!	O
L'homme	O
au	O
chapeau	O
de	O
paille	O
s'était	O
levé	O
,	O
debout	O
dans	O
sa	O
barque	O
arrêtée	O
à	O
quelques	O
mètres	O
de	O
l'Electric	B-LOC
-	I-LOC
Fly	I-LOC
,	O
tenant	O
de	O
sa	O
main	O
droite	O
l'amarre	O
qui	O
l'immobilisait	O
,	O
pendant	O
que	O
la	O
masse	O
renversée	O
,	O
le	O
marsouin	O
,	O
comme	O
disait	O
Tournedos	B-PER
,	O
continuait	O
sa	O
descente	O
,	O
frôlant	O
le	O
premier	O
bateau	O
et	O
se	O
dirigeant	O
droit	O
sur	O
l'étrave	O
du	B-LOC
Chicago	I-LOC
.	O
A	O
ce	O
moment	O
,	O
une	O
projection	O
électrique	O
atteignit	O
en	O
plein	O
visage	O
l'étrange	O
pêcheur	O
qui	O
ne	O
se	O
cachait	O
plus	O
,	O
et	O
qui	O
s'écria	O
:	O
«	O
Malheur	O
à	O
toi	O
,	O
Ammonium	B-PER
!	O
Cette	O
fois	O
James	B-PER
Peacock	I-PER
triomphe	O
et	O
…	O
»	O
Il	O
n'acheva	O
pas	O
.	O
Avec	O
la	O
promptitude	O
de	O
l'éclair	O
,	O
Samuel	B-PER
Sun	I-PER
venait	O
de	O
décharger	O
son	O
remington	O
sur	O
le	O
traître	O
.	O
Peacock	B-PER
tomba	O
à	O
la	O
renverse	O
dans	O
la	O
barque	O
,	O
qui	O
,	O
entraînée	O
par	O
le	O
courant	O
,	O
se	O
rapprocha	O
de	O
l'Electric	B-ORG
-	I-ORG
Fly	I-ORG
.	O
Au	O
même	O
instant	O
,	O
une	O
détonation	O
sourde	O
éclata	O
à	O
l'arrière	O
du	O
bateau	O
électricien	O
,	O
entre	O
ce	O
dernier	O
et	O
le	B-LOC
Chicago	I-LOC
.	O
L'Electric	B-ORG
-	I-ORG
Fly	I-ORG
,	O
puissamment	O
soulevé	O
,	O
sembla	O
bondir	O
,	O
s'entr'ouvrit	O
,	O
et	O
retomba	O
,	O
tandis	O
qu'une	O
véritable	O
trombe	O
d'eau	O
,	O
s'élevant	O
à	O
plus	O
de	O
dix	O
mètres	O
au	O
-	O
dessus	O
du	O
niveau	O
de	O
la	O
rivière	O
,	O
s'abattait	O
ensuite	O
lourdement	O
sur	O
le	B-LOC
Chicago	I-LOC
,	O
qui	O
,	O
comme	O
une	O
barque	O
sur	O
une	O
mer	O
démontée	O
,	O
battit	O
le	O
flot	O
dans	O
un	O
invraisemblable	O
tangage	O
.	O
Une	O
lame	O
d'une	O
violence	O
énorme	O
le	O
jeta	O
contre	O
la	O
rive	O
où	O
il	O
s'échoua	O
,	O
éventré	O
.	O
Jane	B-PER
venait	O
de	O
monter	O
sur	O
le	O
pont	O
au	O
moment	O
de	O
la	O
catastrophe	O
.	O
Ce	O
choc	O
épouvantable	O
la	O
précipita	O
,	O
ainsi	O
que	O
tous	O
ceux	O
qui	O
se	O
trouvaient	O
sur	O
l'Electric	B-LOC
-	I-LOC
Fly	I-LOC
,	O
hors	O
du	O
bateau	O
.	O
Ce	O
fut	O
miracle	O
que	O
personne	O
ne	O
périt	O
dans	O
l'effroyablesecousse	O
.	O
Bientôt	O
le	O
calme	O
se	O
rétablit	O
,	O
le	O
flot	O
battit	O
silencieusement	O
la	O
rive	O
.	O
Une	O
buée	O
pareille	O
à	O
un	O
brouillard	O
épais	O
enveloppait	O
tout	O
.	O
Ammonium	B-PER
,	O
qui	O
était	O
tombé	O
près	O
de	O
sa	O
fille	O
,	O
se	O
remit	O
le	O
premier	O
sur	O
pied	O
et	O
vit	O
Jane	B-PER
,	O
évanouie	O
,	O
ne	O
donnant	O
pas	O
signe	O
de	O
vie	O
.	O
Près	O
de	O
lui	O
était	O
Samuel	B-PER
Sun	I-PER
,	O
les	O
vêtements	O
brûlés	O
,	O
les	O
cheveux	O
hérissés	O
.	O
—	O
Ah	O
!	O
vous	O
vivez	O
!	O
dit	O
le	O
docteur	O
,	O
tout	O
étourdi	O
encore	O
,	O
et	O
la	O
voix	O
brisée	O
.	O
—	O
Oui	O
!	O
mais	O
Jane	B-PER
!	O
Ils	O
se	O
penchèrent	O
tous	O
deux	O
sur	O
l'enfant	O
:	O
—	O
Elle	O
respire	O
!	O
essayons	O
vite	O
de	O
la	O
ranimer	O
.	O
Ammonium	B-PER
souleva	O
l'un	O
après	O
l'autre	O
les	O
membres	O
de	O
la	O
jeune	O
fille	O
,	O
puis	O
il	O
versa	O
de	O
l'eau	O
sur	O
son	O
visage	O
pâli	O
.	O
La	O
vie	O
revint	O
doucement	O
et	O
,	O
sans	O
doute	O
,	O
il	O
n	O
'	O
y	O
avait	O
aucune	O
lésion	O
interne	O
,	O
car	O
l'enfant	O
ne	O
se	O
plaignit	O
point	O
lorsqu'elle	O
ouvrit	O
les	O
yeux	O
.	O
Dans	O
la	O
brume	O
,	O
on	O
entendait	O
le	O
brave	O
Tournedos	B-PER
qui	O
geignait	O
:	O
—	O
J'ai	O
au	O
moins	O
trente	O
côtes	O
cassées	O
.	O
—	O
Tu	O
n'avais	O
pas	O
rêvé	O
cela	O
!	O
dit	O
un	O
matelot	O
qui	O
s'était	O
déjà	O
relevé	O
et	O
qui	O
remettait	O
sur	O
pied	O
quelques	O
camarades	O
.	O
Ammonium	B-PER
,	O
voyant	O
Jane	B-PER
à	O
peu	O
près	O
remise	O
,	O
demanda	O
à	O
Samuel	B-PER
Sun	I-PER
:	O
—	O
Et	O
vous	O
,	O
mon	O
cher	O
ami	O
,	O
qu'avez	O
-	O
vous	O
?	O
—	O
Merci	O
,	O
rien	O
...	O
un	O
bras	O
cassé	O
,	O
tout	O
au	O
plus	O
.	O
Mais	O
il	O
eût	O
mieux	O
valu	O
pour	O
moi	O
y	O
rester	O
.	O
Tout	O
est	O
fini	O
,	O
tout	O
,	O
docteur	O
,	O
entendez	O
-	O
vous	O
.	O
Je	O
suis	O
un	O
homme	O
mort	O
.	O
Le	B-LOC
Chicago	I-LOC
,	O
le	O
pauvre	O
Chicago	B-LOC
!	O
Ammonium	B-PER
poussa	O
un	O
grand	O
soupir	O
.	O
—	O
Ce	O
devait	O
être	O
!	O
fit	O
-	O
il	O
.	O
Voyez	O
-	O
vous	O
,	O
Samuel	B-PER
,	O
on	O
ne	O
va	O
pas	O
contre	O
la	O
destinée	O
...	O
Jane	B-PER
,	O
parle	O
-	O
moi	O
:	O
souffres	O
-	O
tu	O
?	O
—	O
Père	O
,	O
je	O
crois	O
que	O
j'en	O
serai	O
quitte	O
pour	O
une	O
forte	O
secousse	O
;	O
je	O
