lettre	O
à	O
peu	O
près	O
semblable	O
était	O
parvenue	O
au	O
bureau	O
du	O
ministère	O
à	O
Londres	B-LOC
à	O
l	B-PER
'	I-PER
Honorable	I-PER
Premier	I-PER
Ministre	I-PER
Lloyd	I-PER
George	I-PER
.	O

Celui	O
-	O
ci	O
,	O
avec	O
son	O
flegme	O
tout	O
britannique	O
,	O
allait	O
passer	O
outre	O
sans	O
s	O
'	O
en	O
inquiéter	O
davantage	O
lorsqu	O
'	O
il	O
apprit	O
à	O
son	O
grand	O
étonnement	O
que	O
l	B-PER
'	I-PER
Honorable	I-PER
Georges	I-PER
Clémenceau	I-PER
,	O
de	O
Paris	B-LOC
,	O
en	O
avait	O
reçu	O
une	O
absolument	O
iderti	O
-	O
que	O
.	O

Décidément	O
la	O
chose	O
devenait	O
plus	O
sérieuse	O
qu	O
'	O
on	O
avait	O
voulu	O
le	O
croire	O
de	O
prime	O
abord	O
et	O
cela	O
s	O
'	O
accentua	O
davantage	O
,	O
lorsque	O
l	O
'	O
on	O
sut	O
qu	O
'	O
une	O
lettre	O
analogue	O
était	O
parvenue	O
à	O
l	B-PER
'	I-PER
Empereur	I-PER
Guillaume	I-PER
II	I-PER
et	O
enfin	O
aux	O
autres	O
nations	O
furent	O
-	O
elles	O
belligérantes	O
ou	O
neutres	O
,	O

La	O
question	O
de	O
l	B-LOC
'	I-LOC
Empire	I-LOC
de	I-LOC
l	I-LOC
'	I-LOC
Espace	I-LOC
prenait	O
donc	O
toutes	O
les	O
apparences	O
d	O
'	O
une	O
réalité	O
,	O
à	O
moins	O
toutefois	O
qu	O
'	O
on	O
fut	O
en	O
présence	O
d	O
'	O
une	O
mystification	O
de	O
haute	O
envergure	O
.	O

Mais	O
le	O
bouquet	O
fut	O
lorsqu	O
'	O
ün	O
beau	O
soir	O
le	B-PER
Wawaron	I-PER
”	O
passa	O
tout	O
illuminé	O
au	O
-	O
dessus	O
de	O
Londres	B-LOC
,	O
mais	O
quoiqu	O
'	O
il	O
fut	O
à	O
une	O
très	O
grande	O
hauteur	O
on	O
le	O
vit	O
passer	O
tout	O
illuminé	O
et	O
le	O
lendemain	O
maUn	O
on	O
trouva	O
sur	O
le	O
sol	O
des	O
cartes	O
portant	O
ces	O
simples	O
mots	O
:	O
‘	O
Le	B-PER
Wawaron	I-PER
,	O
P.	O
R.	O
V	O
.	O
”	O

Alors	O
il	O
n	O
'	O
y	O
eut	O
plus	O
à	O
douter	O
.	O

Vawaron	B-PER
.	O

Il	O
existait	O
done	O
ce	O
fabuleux	O
Il	O
se	O
produisit	O
,	O
comme	O
on	O
le	O
conçoit	O
,	O
un	O
véritable	O
déchaîine	O
-	O
ment	O
d	O
'	O
activité	O
,	O
non	O
seulement	O
dans	O
le	O
domaine	O
administratif	O
tant	O
gouvernemental	O
que	O
militaire	O
,	O
mais	O
les	O
savants	O
de	O
toutes	O
parts	O
se	O
livrèrent	O
aux	O
recherches	O
les	O
plus	O
échevelées	O
,	O

Les	O
encyclopédistes	O
fouillèrent	O
les	O
plus	O
précieux	O
et	O
anciens	O
manuscrits	O
des	O
bibliothèques	O
,	O
tout	O
y	O
passa	O
,	O
les	O
dictionnaires	O
les	O
plus	O
complets	O
,	O
les	O
traités	O
de	O
géographies	O
les	O
plus	O
impeccables	O
,	O
,	O
mais	O
rien	O
ne	O
servit	O
,	O
le	O
mystère	O
de	O
l	B-LOC
'	I-LOC
Empire	I-LOC
de	I-LOC
l	I-LOC
'	I-LOC
Espace	I-LOC
restait	O
de	O
plus	O
en	O
plus	O
impénétrable	O
,	O

On	O
allait	O
désespérer	O
lorsqu	O
'	O
un	O
beau	O
jour	O
un	O
Journai	O
de	O
la	B-LOC
Ville	I-LOC
Lumière	I-LOC
,	O
le	O
‘	O
Paris	B-LOC
-	O
Canada	B-LOC
'	O
”	O
,	O
publia	O
un	O
article	O
signé	O
‘	O
Un	O
Canadien	B-MISC
'	O
.	O

Cet	O
article	O
disait	O
que	O
le	B-PER
‘	O
“	O
‘	B-PER
Wawaron	I-PER
était	O
un	O
reptile	O
de	O
la	O
famille	O
des	O
batraciens	O
,	O
en	O
somme	O
une	O
grenouille	O
monstre	O
que	O
l	O
'	O
on	O
rencontre	O
en	O
très	O
grande	O
quantité	O
sur	O
les	B-LOC
bords	I-LOC
du	B-LOC
fleuve	I-LOC
Saint	I-LOC
-	I-LOC
Laurent	I-LOC
,	O
au	B-LOC
Canada	I-LOC
,	O
que	O
les	O
pâtés	O
de	O
ce	O
batracien	O
étaient	O
fort	O
recherchés	O
des	B-PER
Bourmets	I-PER
qui	O
s	O
'	O
en	O
faisaient	O
préparer	O
des	O
plats	O
succulents	O
.	O

Qu	O
'	O
un	O
batracien	O
occupe	O
le	O
bord	O
des	O
rivières	O
ou	O
des	O
lacs	O
il	O
n	O
'	O
y	O
a	O
en	O
cela	O
rien	O
qui	O
soit	O
étonnant	O
,	O
mais	O
qu	O
'	O
un	O
de	O
cette	O
espèce	O
ait	O
la	O
fantaisie	O
d	O
'	O
aller	O
se	O
promener	O
dans	O
les	O
airs	O
,	O
cela	O
dépassait	O
toute	O
compréhension	O
.	O

Toujours	O
en	O
est	O
-	O
il	O
qu	O
'	O
il	O
existait	O
ce	O
“	O
Wawaron	B-PER
'	O
”	O
'	O
,	O
on	O
l	O
'	O
avait	O
observé	O
,	O

On	O
avait	O
reçu	O
des	O
cartes	O
de	O
lui	O
,	O
mais	O
on	O
conclut	O
aussi	O
que	O
celui	O
qui	O
avait	O
baptisé	O
d	O
'	O
un	O
tel	O
nom	O
l	O
'	O
auto	O
-	O
aérien	O
devait	O
être	O
un	O
Voyageur	O
ayant	O
sur	O
le	B-LOC
Canada	I-LOC
et	O
particulièrement	O
la	B-LOC
Province	I-LOC
de	I-LOC
Québec	I-LOC
,	O
des	O
connaissances	O
peu	O
communes	O
,	O

C	O
'	O
était	O
il	O
faut	O
l	O
'	O
avouer	O
un	O
singulier	O
nom	O
à	O
donner	O
à	O
un	O
auto	O
-	O
aérien	O
,	O
mais	O
que	O
voulez	O
-	O
vous	O
,	O
tous	O
les	O
goûts	O
sont	O
dans	O
la	O
nature	O
.	O

On	O
ne	O
parlait	O
plus	O
du	O
bolide	O
,	O
celui	O
-	O
ci	O
avait	O
disparu	O
des	O
conversations	O
,	O
et	O
le	B-PER
“	I-PER
Wawaron	I-PER
‘	O
avait	O
par	O
sa	O
présence	O
changé	O
le	O
Cours	O
des	O
idées	O
.	O

Il	O
en	O
est	O
ainsi	O
ici	O
-	O
bas	O
,	O
l	O
'	O
esprit	O
humain	O
est	O
variable	O
et	O
comme	O
pour	O
le	O
vent	O
il	O
faut	O
souvent	O
très	O
peu	O
de	O
chose	O
pour	O
changer	O
son	O
cours	O
.	O

Mais	O
ce	O
qui	O
restait	O
à	O
élucider	O
c	O
'	O
était	O
la	O
question	O
de	O
l	B-ORG
'	I-ORG
Empire	I-ORG
de	I-ORG
l	I-ORG
'	I-ORG
Espace	I-ORG
,	O
empire	O
jusqu	O
'	O
alors	O
inconnu	O
et	O
qui	O
peut	O
-	O
être	O
allait	O
être	O
appelé	O
à	O
jouer	O
un	O
rôle	O
important	O
dans	O
les	O
questions	O
de	O
politique	O
internationale	O
,	O

De	O
quel	O
côté	O
ce	O
nouvel	O
empire	O
se	O
mettrait	O
-	O
il	O
?	O

De	O
quel	O
côté	O
ferait	O
-	O
il	O
pencher	O
la	O
balance	O
?	O

Vers	O
celui	O
des	B-ORG
Puissances	I-ORG
Centrales	I-ORG
ou	O
pour	O
les	B-ORG
Alliés	I-ORG
?	O

On	O
comprend	O
avec	O
justesse	O
qu	O
'	O
un	O
empire	O
possédant	O
des	O
dirigeables	O
aussi	O
perfectionnés	O
que	O
le	O
“	O
Wawaron	B-PER
”	O
qui	O
en	O
quelques	O
heures	O
franchissait	O
des	O
distances	O
fantastiques	O
et	O
mettait	O
bien	O
en	O
arrière	O
tous	O
les	O
modèles	O
connus	O
,	O
possédant	O
une	O
puissance	O
de	O
propulsion	O
dont	O
on	O
ne	O
pouvait	O
comprendre	O
l	O
'	O
origine	O
,	O
s	O
'	O
illuminant	O
à	O
volonté	O
et	O
s	O
'	O
alimentant	O
on	O
ne	O
Savait	O
où	O
ni	O
comment	O
,	O
étaient	O
des	O
questions	O
qui	O
demandaient	O
réflexion	O
,	O
surtout	O
sachant	O
l	O
'	O
'	O
importance	O
capitale	O
de	O
l	O
'	O
'	O
aérologie	O
dans	O
la	O
guerre	O
actuelle	O
.	O

Les	O
centres	O
diplomatiques	O
avaient	O
cru	O
entrevoir	O
dans	O
les	O
lettres	O
envoyées	O
à	O
certaines	O
puissances	O
par	O
le	B-PER
duc	I-PER
de	I-PER
Sainte	I-PER
-	I-PER
Cunégonde	I-PER
au	O
nom	O
de	O
Baptiste	B-PER
Ier	I-PER
,	O
une	O
certaine	O
tendance	O
en	O
faveur	O
des	B-ORG
Alliés	I-ORG
,	O
mais	O
rien	O
d	O
'	O
assez	O
positif	O
pour	O
qu	O
'	O
on	O
pu	O
former	O
une	O
opinion	O
déterminée	O
.	O

Donc	O
on	O
vivait	O
dans	O
l	O
'	O
attente	O
.	O

Car	O
le	B-PER
Sa	I-PER
Majesté	I-PER
Impériale	I-PER
et	I-PER
Royale	I-PER
Guillaume	I-PER
von	I-PER
Hohenzollern	I-PER
,	O
roi	B-PER
de	I-PER
Prusse	I-PER
et	O
empereur	B-PER
d	I-PER
'	I-PER
Alkmagne	I-PER
,	O
était	O
assis	O
devant	O
son	O
bureau	O
de	O
travail	O
en	O
SON	O
palais	B-LOC
de	I-LOC
Potsdam	B-LOC
et	O
lisait	O
attentivement	O
des	O
documents	O
que	O
venait	O
de	O
lui	O
présenter	O
son	O
nouveau	O
chancelier	O
Herr	B-PER
Doctor	I-PER
Otto	I-PER
Reindfleish	I-PER
de	I-PER
Duceldorf	B-LOC
,	O
Kaiser	B-PER
depuis	O
quelque	O
temps	O
Changeait	O
plus	O
souvent	O
de	O
chancelier	O
que	O
de	O
chemise	O
.	O

c	O
'	O
est	O
du	O
moins	O
ce	O
que	O
prétendait	O
son	O
valet	O
de	O
chambre	O
,	O

Dans	O
la	O
pièce	O
où	O
se	O
trouvait	O
l	O
'	O
autocrate	O
,	O
à	O
part	O
du	O
chancelier	O
qui	O
,	O
lui	O
,	O
se	O
tenait	O
respectueusement	O
de	O
l	O
'	O
autre	O
côté	O
du	O
secrétaire	O
en	O
face	O
de	O
son	O
Maître	O
,	O
il	O
y	O
avait	O
le	B-PER
Kronprinz	I-PER
qui	O
confortablement	O
assis	O
ou	O
plutôt	O
couché	O
sur	O
une	O
Chaise	O
longue	O
,	O
feuilletait	O
un	O
magazine	O
de	O
théâtres	O
et	O
cinémas	O
dans	O
lequel	O
il	O
admirait	O
les	O
portraits	O
de	O
jolies	O
actrices	O
et	O
se	O
plaisait	O
à	O
considérer	O
leurs	O
formes	O
séduisantes	O
tout	O
en	O
dégustant	O
la	O
liqueur	O
ambrée	O
contenue	O
dans	O
une	O
coupe	O
à	O
vin	O
de	O
champagne	O
et	O
en	O
lançant	O
au	O
plafond	O
les	O
spirales	O
odorantes	O
d	O
'	O
une	O
cigarette	O
du	B-LOC
Levant	I-LOC
.	O

Comme	O
nous	O
SUPpOSOns	O
que	O
la	O
majorité	O
des	O
lecteurs	O
ne	O
comprennent	O
pas	O
l	O
'	O
allemand	O
,	O
nous	O
allons	O
pour	O
leur	O
faciliter	O
la	O
lecture	O
traduire	O
leur	O
Conversation	O
en	O
francais	O
.	O

Lorsque	O
l	B-PER
'	I-PER
Empereur	I-PER
eut	O
terminé	O
la	O
lecture	O
deg	O
manuscrits	O
,	O
le	O
chancelier	O
qui	O
l	O
'	O
observait	O
fit	O
le	O
salut	O
Militaire	O
et	O
lui	O
dit	O
:	O
“	O
Comme	O
Votre	B-PER
Majesté	I-PER
a	O
pu	O
S	O
'	O
en	O
rendre	O
compte	O
par	O
les	O
rapports	O
que	O
je	O
lui	O
ai	O
remis	O
et	O
que	O
je	O
viens	O
de	O
recevoir	O
de	O
l	O
'	O
état	O
-	O
major	O
de	O
ses	O
armées	O
de	O
l	B-LOC
'	I-LOC
Est	I-LOC
,	O
les	O
retraites	O
Stratégiques	O
que	O
nous	O
avons	O
opérées	O
dans	O
le	B-LOC
Nord	I-LOC
de	I-LOC
la	I-LOC
France	I-LOC
ont	O
été	O
faites	O
suivant	O
les	O
ordres	O
de	O
votre	O
illustre	O
maréchal	B-PER
Hindenburg	I-PER
,	O
ceci	O
pour	O
amuser	O
l	O
'	O
ennemi	O
:	O
nous	O
avons	O
recCommencé	O
de	O
nouvelles	O
poussées	O
dans	O
lesquelles	O
des	O
milliers	O
de	O
vos	O
valeureux	O
soldats	O
se	O
sont	O
sacrifiés	O
volontairement	O
,	O
préférant	O
de	O
tomber	O
sous	O
les	O
balles	O
des	O
mitrailleuses	O
ennemies	O
que	O
d	O
'	O
être	O
fusillés	O
par	O
les	O
machines	O
ou	O
mitrailleuses	O
que	O
leurs	O
officiers	O
plicaient	O
derrière	O
eux	O
.	O

ceci	O
afin	O
de	O
leur	O
donner	O
du	O
courage	O
,	O
“	O
Les	O
braves	O
gens	O
!	O

dit	O
Guillaume	B-PER
If	I-PER
.	O
“	O
Ils	O
ont	O
en	O
certaines	O
circonstances	O
,	O
poursuivit	O
Reindfleish	B-PER
.	O

abandonné	O
aux	O
ennemis	O
un	O
Certain	O
nombre	O
de	O
fusils	O
et	O
canons	O
,	O
ceci	O
pour	O
ne	O
pas	O
avoir	O
l	O
'	O
encombrement	O
de	O
les	O
Porter	O
et	O
même	O
ils	O
où	O
OT	O
poussé	O
l	O
'	O
héroisme	O
jusqu	O
'	O
à	O
se	O
laisser	O
prenure	O
priscnniers	O
afin	O
d	O
'	O
augmenter	O
le	O
nombre	O
de	O
bouches	O
à	O
nos	O
adyersaires	O
.	O
“	O
Continuez	O
,	O
chancelier	O
,	O
continuez	O
,	O
dit	O
l	O
'	O
empereur	O
,	O
vos	O
récits	O
me	O
comblent	O
de	O
gloire	O
.	O
“	O
En	O
outre	O
,	O
pour	O
sauvegarder	O
la	O
morale	O
publique	O
ils	O
ont	O
empéché	O
l	O
'	O
ivrognerie	O
dans	O
la	O
population	O
en	O
s	O
'	O
emparant	O
des	O
vins	O
et	O
alcools	O
dont	O
ces	O
malheureux	O
auraient	O
fait	O
un	O
fâcheux	O
usage	O
.	O

En	O
plus	O
,	O
ils	O
ont	O
poussé	O
la	O
chevalerie	O
jusqu	O
'	O
à	O
prendre	O
les	O
femmes	O
et	O
jeunes	O
filles	O
et	O
s	O
'	O
en	O
faire	O
les	O
protecteurs	O
dévoués	O
,	O
.	O
“	O
Herr	B-PER
Charselier	I-PER
,	O
fit	O
Guillaume	B-PER
I	I-PER
]	O
en	O
relevant	O
triomwhale	O
-	O
Les	O
braves	O
gens	O
,	O
dit	O
Guillaume	B-PER
II	I-PER
.	O

ment	O
les	O
crocs	O
tombants	O
de	O
sa	O
moustache	O
jadis	O
si	O
conquérante	O
,	O
vous	O
comblez	O
mon	O
coeur	O
de	O
joie	O
et	O
pour	O
vous	O
témoigner	O
notre	O
impériale	O
satisfaction	O
nous	O
vous	O
décernons	O
des	O
lettres	O
patentes	O
de	O
noblesse	O
de	O
quinzième	O
rlasse	O
,	O
quant	O
aux	O
héros	O
de	O
notre	O
vail	O
-	O
Jante	O
armée	O
,	O
je	O
leur	O
décerne	O
une	O
averse	O
de	O
croix	O
de	O
fer	O
,	O
ça	O
coûte	O
pas	O
cher	O
et	O
ça	O
fait	O
toujours	O
plaisir	O
.	O
“	O
Tiens	O
,	O
s	O
'	O
écria	O
le	B-PER
Kronprinz	I-PER
qui	O
jusqu	O
'	O
alors	O
avait	O
conservé	O
le	O
silence	O
,	O
c	O
'	O
est	O
comme	O
dans	O
la	O
chanson	O
que	O
disait	O
si	O
bien	O
Ivette	B-PER
Guilbert	I-PER
:	O
“	O
Ça	O
fait	O
toujours	O
plaisir	O
”	O
.	O
“	O
J	O
'	O
ai	O
entendu	O
chanter	O
cela	O
à	O
Paris	B-LOC
quand	O
j	O
'	O
y	O
voyageois	O
incognito	O
.	O

Guillaume	B-PER
II	I-PER
haussa	O
les	O
épaules	O
aux	O
paroles	O
de	O
son	O
fils	O
,	O
quant	O
au	O
chancelier	O
,	O
ému	O
devant	O
la	O
générosité	O
de	O
son	O
maitre	O
il	O
se	O
mit	O
à	O
genoux	O
et	O
lui	O
baisa	O
la	O
main	O
.	O
‘	O
“	O
‘	O
Sire	O
,	O
dit	O
le	O
nouvel	O
annobli	O
,	O
je	O
ne	O
trouve	O
pas	O
de	O
mots	O
assez	O
éloquents	O
pour	O
vous	O
exprimer	O
toute	O
ma	O
reconnaissance	O
.	O

Puis	O
se	O
relevant	O
le	O
chancelier	O
poursuivit	O
:	O
“	O
Votre	B-PER
Majesté	I-PER
a	O
-	O
t	O
-	O
elle	O
pris	O
en	O
considération	O
les	O
questions	O
relatives	O
à	O
ce	O
‘	O
Wawaron	B-PER
'	O
”	O
dont	O
la	O
présence	O
commence	O
à	O
émouvoir	O
les	O
esprits	O
?	O

Nos	O
parlementaires	O
s	O
'	O
alarment	O
à	O
tort	O
sans	O
doute	O
sur	O
l	O
'	O
influence	O
que	O
pourrait	O
prendre	O
cet	O
Empereur	B-PER
de	O
;	O
Espace	B-PER
et	O
de	O
la	O
prépondérance	O
qu	O
'	O
il	O
aurait	O
peut	O
-	O
être	O
sur	O
la	O
politique	O
internationale	O
.	O

Voici	O
,	O
ajouta	O
-	O
t	O
-	O
il	O
,	O
en	O
plaçant	O
un	O
document	O
devant	O
l	B-PER
'	I-PER
Empereur	I-PER
,	O
un	O
mémoire	O
que	O
la	O
Commission	B-ORG
Spéciale	I-ORG
m	O
'	O
a	O
chargé	O
de	O
remettre	O
à	O
Votre	B-PER
Majesté	I-PER
,	O
‘	O
Donnez	O
,	O
dit	O
l	B-PER
'	I-PER
Empereur	I-PER
d	O
'	O
un	O
ton	O
sec	O
.	O

Guillaume	B-PER

Il	O
prit	O
le	O
manuscrit	O
,	O
le	O
Jut	O
attentivement	O
,	O
puis	O
se	O
levant	O
il	O
arpenta	O
la	O
pièce	O
à	O
plusieurs	O
reprises	O
une	O
main	O
derrière	O
le	O
dos	O
,	O
l	O
'	O
autre	O
entre	O
les	O
boutons	O
de	O
son	O
gilet	O
,	O
affectant	O
ainsi	O
une	O
pose	O
napoléonienne	O
,	O
(	O
Ah	O
!	O
ce	O
Bonaparte	B-PER
qui	O
était	O
tout	O
à	O
la	O
fois	O
son	O
idole	O
et	O
son	O
cauchemar	O
!	O
)	O

Enfin	O
,	O
après	O
quelques	O
minutes	O
:	O
;	O
l	O
s	O
'	O
arrêta	O
devant	O
son	O
chancelier	O
et	O
lui	O
dit	O
:	O
“	O
A	O
-	O
t	O
-	O
on	O
quelques	O
renseignements	O
Sur	O
ce	O
Baptiste	B-PER
et	O
sur	O
l	O
'	O
emplacement	O
de	O
cet	O
Empire	B-ORG
de	I-ORG
l	I-ORG
'	I-ORG
Espace	I-ORG
”	O
?	O
“	O
Oui	O
,	O
Sire	O
,	O
répondit	O
le	O
chancelier	O
,	O
mais	O
sans	O
toutefois	O
avoir	O
pu	O
rien	O
obtenir	O
,	O
“	O
Et	O
Guillaume	B-PER
"	O

I	O
.	O
«	O
ron	O
,	O
où	O
est	O
-	O
il	O
,	O
où	O
peut	O
-	O
on	O
le	O
trouver	O
?	O

demanda	O
“	O
C	O
'	O
est	O
lus	O
que	O
je	O
puis	O
vous	O
dire	O
,	O
Sire	O
,	O
repondit	O
le	O
chancelier	O
en	O
baissant	O
L	O
tête	O
.	O
'	O
‘	O
Alors	O
!	O
s	O
'	O
ecria	O
le	O
collaborateur	O
au	O
‘	O
‘	O
Chiffon	O
de	O
Papier	O
”	O
,	O
en	O
donnant	O
sur	O
le	O
secrétaire	O
un	O
monumental	O
coup	O
de	O
poing	O
:	O
“	O
On	O
se	O
moque	O
de	O
moi	O
!	O
‘	O
Non	O
,	O
Sire	O
,	O
dit	O
le	O
chancelier	O
en	O
pâlissant	O
,	O
personne	O
se	O
moque	O
de	O
vous	O
.	O

Vos	O
ordres	O
ont	O
été	O
exécutés	O
à	O
la	O
lettre	O
,	O
le	O
-	O
ervice	O
d	O
'	O
espionnage	O
tout	O
entier	O
s	O
'	O
est	O
mis	O
à	O
l	O
'	O
oeuvre	O
,	O
s	O
'	O
en	O
est	O
0€	O
:	O
;	O
e	O
a°°c	O
ardeur	O
,	O
et	O
Votre	B-PER
Majesté	I-PER
sait	O
fort	O
bien	O
que	O
son	O
service	O
:	O
u	O
'	O
esp	O
'	O
:1	O
-	O
nage	O
est	O
remarquable	O
et	O
unique	O
au	O
monde	O
.	O
“	O
Ah	O
!	O
pour	O
cela	O
,	O
dit	O
Guillaume	B-PER
II	I-PER
radouci	O
et	O
ec	O
ce.viction	O
,	O

Mais	O
,	O
par	O
le	O
diable	O
,	O
où	O
donc	O
mes	O
espions	O
sont	O
incomparables	O
.	O

peut	O
-	O
on	O
trouver	O
ce	B-PER
Wawaron	B-PER
?	O
“	O
Dans	O
les	O
airs	O
,	O
Sire	O
,	O
répondit	O
Reindflech	B-PER
.	O

Une	O
“	O
Alors	O
qu	O
'	O
on	O
me	O
le	O
cherche	O
et	O
qu	O
'	O
on	O
lui	O
envoie	O
de	O
ma	O
part	O
une	O
mission	O
diplomatique	O
.	O
“	O
Chouette	O
!	O

s	O
'	O
écria	O
le	B-PER
Kronprinz	I-PER
qui	O
affectionnait	O
tout	O
partiCulièrement	O
cette	O
expression	O
qu	O
'	O
il	O
tenait	O
d	O
'	O
une	O
danseuse	O
.	O

exCursion	O
dans	O
les	O
airs	O
,	O

Ça	O
me	O
va	O
et	O
si	O
VOUS	O
avez	O
besoin	O
d	O
'	O
un	O
ambassadeur	O
je	O
suis	O
votre	O
homme	O
.	O
“	O
Toi	O
,	O
mon	O
fils	O
,	O
fit	O
Guillaume	B-PER
IL	I-PER
en	O
fronçant	O
les	O
sourcils	O
,	O
tu	O
en	O
as	O
assez	O
sur	O
les	O
bras	O
avec	O
l	O
'	O
affaire	O
de	O
Verdun	B-LOC
.	O
“	O
Verdun	B-LOC
!	O

s	O
'	O
écria	O
je	B-PER
Kronprinz	I-PER
en	O
éclatant	O
de	O
rire	O
,	O
en	O
voilà	O
une	O
bonne	O
blague	O
!	O

Vous	O
vous	O
faites	O
encore	O
des	O
Illusions	O
!	O

dun	O
!	O

Vous	O
ne	O
Voyez	O
donc	O
pas	O
que	O
depuis	O
tantôt	O
quatre	O
ans	O
notre	O
invincible	O
armée	O
tente	O
en	O
vain	O
de	O
la	O
prendre	O
et	O
comme	O
tout	O
réSultat	O
n	O
'	O
a	O
obtenu	O
de	O
faire	O
de	O
ce	O
côté	O
que	O
des	O
retraites	O
stratégi	O
-	O
répondit	O
sentencieusement	O
le	O
“	O
La	O
ténacité	O
est	O
une	O
vertu	O
,	O
“	O
Vous	O
pouvez	O
bien	O
en	O
Parler	O
de	O
ténacité	O
,	O
si	O
e	O
successeur	O
d	O
'	O
Attila	B-PER
.	O

ela	O
continue	O
notre	O
invincible	O
armée	O
,	O
comme	O
je	O
viens	O
de	O
vous	O
dire	O
,	O
reviendra	O
parader	O
à	O
Berlin	B-LOC
et	O
ses	O
Vaillants	O
officiers	O
,	O
s	O
'	O
il	O
en	O
reste	O
,	O
iront	O
triomPhalement	O
parader	O
dans	O
l	B-LOC
'	I-LOC
Allée	I-LOC
des	I-LOC
Tilleuls	I-LOC
.	O
“	O
Si	O
vous	O
Permettez	O
,	O
Sire	O
,	O
j	O
'	O
aurais	O
un	O
ambassadeur	O
à	O
suggérer	O
à	O
Votre	B-PER
Majesté	I-PER
,	O
dit	O
Reindfleish	B-PER
qui	O
désirait	O
empêcher	O
l	O
'	O
orage	O
qu	O
'	O
il	O
voyait	O
venir	O
.	O

ques	O
.	O

Ver	O
-	O
‘	O
Parlez	O
,	O
dit	O
l	B-PER
'	I-PER
Empereur	I-PER
“	O

Tout	O
en	O
rendant	O
hot	O
nous	O
vous	O
écoutons	O
.	O

age	O
aux	O
talents	O
diplomatiques	O
de	O
Son	B-PER
Altesse	I-PER
Impériale	I-PER
le	I-PER
onprinz	I-PER
,	O
je	O
serais	O
d	O
'	O
avis	O
que	O
sa	O
présence	O
serait	O
plus	O
utile	O
sun	O
un	O
terrain	O
moins	O
nuageux	O
que	O
‘	O
celui	O
où	O
se	O
trouve	O
le	B-PER
Wawaron	I-PER
,	O
dit	O
le	O
chancelier	O
en	O
saluant	O
l	O
'	O
héritier	O
du	O
trône	O
.	O

Je	O
crois	O
que	O
pour	O
traiter	O
avec	O
un	O
enpereur	O
aussi	O
puisSant	O
que	O
doit	O
être	O
Baptiste	B-PER
Ier	I-PER
,	O
il	O
faut	O
un	O
dipiomate	O
d	O
'	O
expérience	O
possédant	O
un	O
talent	O
tout	O
particulier	O
,	O
ayant	O
de	O
l	O
'	O
astuce	O
et	O
susceptible	O
d	O
'	O
une	O
hypocrisie	O
à	O
toute	O
épreuve	O
.	O

monde	O
.	O
“	O
Ah	O
!	O
s	O
'	O
écria	O
Guillaume	B-PER
IE	I-PER
,	O
si	O
von	B-PER
Bissing	I-PER
ét	O
“	O

C	O
'	O
est	O
vrai	O
,	O
il	O
était	O
très	O
fort	O
sur	O
c	O
ait	O
encore	O
de	O
ce	O
€	O

Sujet	O
,	O
mais	O
ajouta	O
Reind	B-PER
-	I-PER
flesh	I-PER
avec	O
Suffisance	B-PER
,	O
j	O
'	O
ai	O
aussi	O
bien	O
.	O
“	O
Et	O
qui	O
?	O

demanda	O
le	B-PER
Kaiser	I-PER
.	O
“	O
Von	B-PER
Bernstorff	I-PER
,	O
Sire	O
,	O
blic	O
n	O
'	O
a	O
pas	O
son	O
pareil	O
.	O

en	O
voici	O
un	O
qui	O

Pour	O
rouler	O
son	O
pu	O
-	O
“	O
Vous	O
avez	O
raison	O
.	O

répondit	O
Guillaume	B-PER
U	I-PER
,	O
allez	O
me	O
chercher	O
Bernstorff	B-PER
,	O
je	O
vous	O
attends	O
.	O

Le	O
chancelier	O
sortit	O
en	O
saluant	O
et	O
Guillaume	B-PER
If	I-PER
après	O
avoir	O
réfléchi	O
quelques	O
secondes	O
se	O
tourna	O
vers	O
son	O
fils	O
et	O
lui	O
dit	O
:	O
poste	O
au	O
front	O
à	O
Verdun	B-LOC
”	O
?	O
“	O
Alors	O
vous	O
persistez	O
à	O
ne	O
pas	O
vouloir	O
aller	O
occuper	O
votre	O
“	O
Voyons	O
,	O
mon	O
père	O
,	O
maintenant	O
que	O
le	O
chancelier	O
n	O
'	O
y	O
est	O
plus	O
nous	O
pouvons	O
causer	O
libre	O
ment	O
,	O
où	O
diabl	O
avez	O
-	O
vous	O
l	O
'	O
idée	O
de	O
m	O
'	O
envoyer	O
faire	O
triste	O
figure	O
à	O
Verdun	B-LOC
?	O

Vous	O
voyez	O
bien	O
que	O
les	B-MISC
Français	I-MISC
se	O
moquent	O
de	O
nous	O
et	O
que	O
ces	O
cochons	O
-	O
là	O
ne	O
se	O
laisseront	O
jamais	O
battre	O
.	O

Envoyez	O
-	O
moi	O
sur	O
le	O
front	O
russe	O
,	O
là	O
au	O
moins	O
il	O
y	O
a	O
moyen	O
de	O
moyenner	O
,	O
“	O
Décidément	O
,	O
Monsieur	O
,	O
dit	O
le	B-PER
Kaiser	I-PER
avec	O
un	O
Sourire	O
de	O
mépris	O
,	O
il	O
en	O
est	O
de	O
vous	O
pour	O
les	O
champs	O
de	O
batailles	O
comme	O
pour	O
les	O
femmes	O
,	O
vous	O
aimez	O
